Started at Tue, 12 Mar 2024 14:42:24 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-3.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250945 Attaching to redis-server, redis-server-client-1
1710250945 redis-server           | 8:C 12 Mar 2024 13:42:25.827 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251178 redis-server-client-1  |   1000000 requests completed in 33.61 seconds
1710251178 redis-server-client-1  |   50 parallel clients
1710251178 redis-server-client-1  |   3 bytes payload
1710251178 redis-server-client-1  |   keep alive: 1
1710251178 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251178 redis-server-client-1  |   host configuration "appendonly": no
1710251178 redis-server-client-1  |   multi-thread: no
1710251178 redis-server-client-1  | 
1710251178 redis-server-client-1  | Latency by percentile distribution:
1710251178 redis-server-client-1  | 0.000% <= 0.399 milliseconds (cumulative count 1)
1710251178 redis-server-client-1  | 50.000% <= 0.839 milliseconds (cumulative count 530581)
1710251178 redis-server-client-1  | 75.000% <= 0.871 milliseconds (cumulative count 759506)
1710251178 redis-server-client-1  | 87.500% <= 0.895 milliseconds (cumulative count 893321)
1710251178 redis-server-client-1  | 93.750% <= 0.911 milliseconds (cumulative count 947736)
1710251178 redis-server-client-1  | 96.875% <= 0.927 milliseconds (cumulative count 969737)
1710251178 redis-server-client-1  | 98.438% <= 0.967 milliseconds (cumulative count 986653)
1710251178 redis-server-client-1  | 99.219% <= 0.999 milliseconds (cumulative count 993983)
1710251178 redis-server-client-1  | 99.609% <= 1.023 milliseconds (cumulative count 996722)
1710251178 redis-server-client-1  | 99.805% <= 1.055 milliseconds (cumulative count 998272)
1710251178 redis-server-client-1  | 99.902% <= 1.215 milliseconds (cumulative count 999025)
1710251178 redis-server-client-1  | 99.951% <= 2.007 milliseconds (cumulative count 999512)
1710251178 redis-server-client-1  | 99.976% <= 3.871 milliseconds (cumulative count 999756)
1710251178 redis-server-client-1  | 99.988% <= 5.815 milliseconds (cumulative count 999878)
1710251178 redis-server-client-1  | 99.994% <= 8.055 milliseconds (cumulative count 999939)
1710251178 redis-server-client-1  | 99.997% <= 8.855 milliseconds (cumulative count 999970)
1710251178 redis-server-client-1  | 99.998% <= 9.319 milliseconds (cumulative count 999985)
1710251178 redis-server-client-1  | 99.999% <= 9.575 milliseconds (cumulative count 999993)
1710251178 redis-server-client-1  | 100.000% <= 9.887 milliseconds (cumulative count 999997)
1710251178 redis-server-client-1  | 100.000% <= 10.039 milliseconds (cumulative count 999999)
1710251178 redis-server-client-1  | 100.000% <= 10.111 milliseconds (cumulative count 1000000)
1710251178 redis-server-client-1  | 100.000% <= 10.111 milliseconds (cumulative count 1000000)
1710251178 redis-server-client-1  | 
1710251178 redis-server-client-1  | Cumulative distribution of latencies:
1710251178 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710251178 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710251178 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 9)
1710251178 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 40)
1710251178 redis-server-client-1  | 0.009% <= 0.703 milliseconds (cumulative count 91)
1710251178 redis-server-client-1  | 6.793% <= 0.807 milliseconds (cumulative count 67933)
1710251178 redis-server-client-1  | 92.962% <= 0.903 milliseconds (cumulative count 929619)
1710251178 redis-server-client-1  | 99.499% <= 1.007 milliseconds (cumulative count 994985)
1710251178 redis-server-client-1  | 99.870% <= 1.103 milliseconds (cumulative count 998703)
1710251178 redis-server-client-1  | 99.901% <= 1.207 milliseconds (cumulative count 999015)
1710251178 redis-server-client-1  | 99.913% <= 1.303 milliseconds (cumulative count 999125)
1710251178 redis-server-client-1  | 99.922% <= 1.407 milliseconds (cumulative count 999218)
1710251178 redis-server-client-1  | 99.929% <= 1.503 milliseconds (cumulative count 999292)
1710251178 redis-server-client-1  | 99.937% <= 1.607 milliseconds (cumulative count 999366)
1710251178 redis-server-client-1  | 99.942% <= 1.703 milliseconds (cumulative count 999416)
1710251178 redis-server-client-1  | 99.945% <= 1.807 milliseconds (cumulative count 999452)
1710251178 redis-server-client-1  | 99.948% <= 1.903 milliseconds (cumulative count 999483)
1710251178 redis-server-client-1  | 99.951% <= 2.007 milliseconds (cumulative count 999512)
1710251178 redis-server-client-1  | 99.954% <= 2.103 milliseconds (cumulative count 999540)
1710251178 redis-server-client-1  | 99.971% <= 3.103 milliseconds (cumulative count 999711)
1710251178 redis-server-client-1  | 99.977% <= 4.103 milliseconds (cumulative count 999774)
1710251178 redis-server-client-1  | 99.985% <= 5.103 milliseconds (cumulative count 999853)
1710251178 redis-server-client-1  | 99.989% <= 6.103 milliseconds (cumulative count 999889)
1710251178 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999900)
1710251178 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999940)
1710251178 redis-server-client-1  | 99.998% <= 9.103 milliseconds (cumulative count 999978)
1710251178 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999999)
1710251178 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710251178 redis-server-client-1  | 
1710251178 redis-server-client-1  | Summary:
1710251178 redis-server-client-1  |   throughput summary: 29756.59 requests per second
1710251178 redis-server-client-1  |   latency summary (msec):
1710251178 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251178 redis-server-client-1  |         0.850     0.392     0.839     0.919     0.983    10.111
1710251216 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=21800.8 (overall: 25216.6) avg_msec=1.006 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25188.4) avg_msec=1.004 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=24956.2 (overall: 25107.2) avg_msec=1.009 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=24972.0 (overall: 25072.3) avg_msec=1.011 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24868.5 (overall: 25030.4) avg_msec=1.012 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24972.0 (overall: 25020.4) avg_msec=1.011 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24968.1 (overall: 25012.8) avg_msec=1.007 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25068.0 (overall: 25019.8) avg_msec=1.009 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25697.2 (overall: 25096.4) avg_msec=0.981 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25988.0 (overall: 25186.9) avg_msec=0.970 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=26136.0 (overall: 25274.1) avg_msec=0.969 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=26266.9 (overall: 25357.9) avg_msec=0.959 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26364.0 (overall: 25435.9) avg_msec=0.959 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26370.5 (overall: 25503.5) avg_msec=0.956 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25605.6 (overall: 25510.3) avg_msec=0.984 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25728.0 (overall: 25524.0) avg_msec=0.982 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26294.8 (overall: 25569.8) avg_msec=0.958 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26308.0 (overall: 25611.0) avg_msec=0.959 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26304.0 (overall: 25647.7) avg_msec=0.959 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26308.0 (overall: 25680.9) avg_msec=0.959 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26259.0 (overall: 25708.6) avg_msec=0.960 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26292.0 (overall: 25735.3) avg_msec=0.959 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26255.0 (overall: 25758.0) avg_msec=0.958 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26284.0 (overall: 25780.0) avg_msec=0.961 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26135.5 (overall: 25794.3) avg_msec=0.962 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26316.0 (overall: 25814.5) avg_msec=0.961 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26191.2 (overall: 25828.5) avg_msec=0.960 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26280.0 (overall: 25844.7) avg_msec=0.962 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25605.6 (overall: 25836.4) avg_msec=0.982 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26288.0 (overall: 25851.5) avg_msec=0.961 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26151.4 (overall: 25861.2) avg_msec=0.963 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26364.0 (overall: 25877.0) avg_msec=0.959 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 25890.0) avg_msec=0.958 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26207.2 (overall: 25899.3) avg_msec=0.959 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26296.0 (overall: 25910.7) avg_msec=0.960 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26262.9 (overall: 25920.5) avg_msec=0.960 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25008.0 (overall: 25895.8) avg_msec=1.065 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26581.7 (overall: 25914.0) avg_msec=0.948 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26780.0 (overall: 25936.2) avg_msec=0.944 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26565.7 (overall: 25952.0) avg_msec=0.947 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26648.0 (overall: 25969.0) avg_msec=0.950 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26490.0 (overall: 25981.5) avg_msec=0.951 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26600.0 (overall: 25995.9) avg_msec=0.949 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 26007.1) avg_msec=0.949 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 26019.7) avg_msec=0.949 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26764.0 (overall: 26035.9) avg_msec=0.945 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26676.0 (overall: 26049.5) avg_msec=0.947 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26557.8 (overall: 26060.1) avg_msec=0.949 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26684.0 (overall: 26072.9) avg_msec=0.947 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26597.6 (overall: 26083.4) avg_msec=0.946 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26577.7 (overall: 26093.1) avg_msec=0.949 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26402.4 (overall: 26099.1) avg_msec=0.957 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26600.0 (overall: 26108.6) avg_msec=0.952 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26617.5 (overall: 26118.0) avg_msec=0.948 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26605.6 (overall: 26126.9) avg_msec=0.951 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26083.7 (overall: 26126.2) avg_msec=0.970 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26256.0 (overall: 26128.4) avg_msec=0.966 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26155.4 (overall: 26128.9) avg_msec=0.966 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25848.0 (overall: 26124.2) avg_msec=0.982 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25681.3 (overall: 26116.7) avg_msec=0.982 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26340.0 (overall: 26120.4) avg_msec=0.963 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26131.5 (overall: 26120.6) avg_msec=0.965 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26294.8 (overall: 26123.4) avg_msec=0.960 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26356.0 (overall: 26127.0) avg_msec=0.961 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26358.6 (overall: 26130.6) avg_msec=0.956 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26336.0 (overall: 26133.7) avg_msec=0.962 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 26137.5) avg_msec=0.957 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26420.0 (overall: 26141.6) avg_msec=0.955 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25976.1 (overall: 26139.2) avg_msec=0.971 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 26126.6) avg_msec=0.999 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 26112.9) avg_msec=1.000 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25446.2 (overall: 26103.6) avg_msec=0.992 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26556.0 (overall: 26109.8) avg_msec=0.955 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26673.3 (overall: 26117.4) avg_msec=0.945 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26430.3 (overall: 26121.6) avg_msec=0.957 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26388.0 (overall: 26125.1) avg_msec=0.959 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26075.7 (overall: 26124.5) avg_msec=0.978 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 26114.3) avg_msec=1.055 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26322.7 (overall: 26116.9) avg_msec=0.961 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 26115.6) avg_msec=0.975 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26312.0 (overall: 26118.0) avg_msec=0.960 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26067.7 (overall: 26117.4) avg_msec=0.967 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26060.0 (overall: 26116.7) avg_msec=0.973 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26079.7 (overall: 26116.3) avg_msec=0.971 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26235.1 (overall: 26117.7) avg_msec=0.963 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26376.0 (overall: 26120.7) avg_msec=0.960 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25896.4 (overall: 26118.1) avg_msec=0.974 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25848.0 (overall: 26115.0) avg_msec=0.979 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26167.3 (overall: 26115.6) avg_msec=0.962 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26196.0 (overall: 26116.5) avg_msec=0.966 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26051.8 (overall: 26115.8) avg_msec=0.968 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26104.0 (overall: 26115.6) avg_msec=0.968 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26191.2 (overall: 26116.5) avg_msec=0.961 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26468.0 (overall: 26120.2) avg_msec=0.954 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26370.5 (overall: 26122.8) avg_msec=0.955 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 26126.6) avg_msec=0.953 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26572.0 (overall: 26131.2) avg_msec=0.950 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26490.0 (overall: 26134.9) avg_msec=0.951 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26354.6 (overall: 26137.1) avg_msec=0.959 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26308.0 (overall: 26138.8) avg_msec=0.960 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26278.9 (overall: 26140.2) avg_msec=0.959 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26392.0 (overall: 26142.7) avg_msec=0.960 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 26146.0) avg_msec=0.951 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26195.2 (overall: 26146.4) avg_msec=0.962 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26286.9 (overall: 26147.8) avg_msec=0.959 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25892.0 (overall: 26145.4) avg_msec=0.976 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 26136.0) avg_msec=1.001 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 26126.9) avg_msec=1.003 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 26117.1) avg_msec=1.004 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 26108.4) avg_msec=1.004 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 26098.9) avg_msec=1.005 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 26090.6) avg_msec=1.002 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25240.0 (overall: 26083.1) avg_msec=1.001 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 26075.7) avg_msec=0.998 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 26068.6) avg_msec=1.000 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 26060.7) avg_msec=1.000 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 26053.0) avg_msec=1.001 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25100.0 (overall: 26045.0) avg_msec=1.046 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 26049.5) avg_msec=0.948 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26656.0 (overall: 26054.6) avg_msec=0.948 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 26057.4) avg_msec=0.953 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26604.0 (overall: 26061.9) avg_msec=0.949 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26596.0 (overall: 26066.2) avg_msec=0.949 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26593.6 (overall: 26070.5) avg_msec=0.949 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26557.8 (overall: 26074.4) avg_msec=0.948 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 26078.4) avg_msec=0.948 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 26082.3) avg_msec=0.949 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26163.3 (overall: 26083.0) avg_msec=0.965 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26191.2 (overall: 26083.8) avg_msec=0.963 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26256.0 (overall: 26085.1) avg_msec=0.963 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26262.9 (overall: 26086.5) avg_msec=0.961 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 26088.8) avg_msec=0.955 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26308.0 (overall: 26090.4) avg_msec=0.960 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 26094.1) avg_msec=0.949 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26665.3 (overall: 26098.4) avg_msec=0.947 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26533.9 (overall: 26101.6) avg_msec=0.949 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26596.0 (overall: 26105.2) avg_msec=0.950 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26450.2 (overall: 26107.7) avg_msec=0.951 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26572.0 (overall: 26111.0) avg_msec=0.951 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26510.0 (overall: 26113.9) avg_msec=0.951 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26572.0 (overall: 26117.1) avg_msec=0.952 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26472.0 (overall: 26119.6) avg_msec=0.954 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 26118.9) avg_msec=0.966 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26112.0 (overall: 26118.8) avg_msec=0.968 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26286.9 (overall: 26120.0) avg_msec=0.959 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26488.0 (overall: 26122.5) avg_msec=0.954 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26366.5 (overall: 26124.2) avg_msec=0.956 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26442.2 (overall: 26126.3) avg_msec=0.955 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26460.0 (overall: 26128.5) avg_msec=0.955 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 26130.3) avg_msec=0.955 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 26132.0) avg_msec=0.954 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26504.0 (overall: 26134.5) avg_msec=0.954 (overall: 0.967)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710251216 redis-server-client-1  |   1000000 requests completed in 38.26 seconds
1710251216 redis-server-client-1  |   50 parallel clients
1710251216 redis-server-client-1  |   3 bytes payload
1710251216 redis-server-client-1  |   keep alive: 1
1710251216 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251216 redis-server-client-1  |   host configuration "appendonly": no
1710251216 redis-server-client-1  |   multi-thread: no
1710251216 redis-server-client-1  | 
1710251216 redis-server-client-1  | Latency by percentile distribution:
1710251216 redis-server-client-1  | 0.000% <= 0.463 milliseconds (cumulative count 1)
1710251216 redis-server-client-1  | 50.000% <= 0.959 milliseconds (cumulative count 529256)
1710251216 redis-server-client-1  | 75.000% <= 0.991 milliseconds (cumulative count 803988)
1710251216 redis-server-client-1  | 87.500% <= 1.007 milliseconds (cumulative count 911496)
1710251216 redis-server-client-1  | 93.750% <= 1.023 milliseconds (cumulative count 945559)
1710251216 redis-server-client-1  | 96.875% <= 1.047 milliseconds (cumulative count 971210)
1710251216 redis-server-client-1  | 98.438% <= 1.079 milliseconds (cumulative count 986818)
1710251216 redis-server-client-1  | 99.219% <= 1.103 milliseconds (cumulative count 993900)
1710251216 redis-server-client-1  | 99.609% <= 1.119 milliseconds (cumulative count 996159)
1710251216 redis-server-client-1  | 99.805% <= 1.151 milliseconds (cumulative count 998135)
1710251216 redis-server-client-1  | 99.902% <= 1.287 milliseconds (cumulative count 999029)
1710251216 redis-server-client-1  | 99.951% <= 1.799 milliseconds (cumulative count 999516)
1710251216 redis-server-client-1  | 99.976% <= 2.759 milliseconds (cumulative count 999756)
1710251216 redis-server-client-1  | 99.988% <= 5.335 milliseconds (cumulative count 999878)
1710251216 redis-server-client-1  | 99.994% <= 8.143 milliseconds (cumulative count 999940)
1710251216 redis-server-client-1  | 99.997% <= 9.079 milliseconds (cumulative count 999970)
1710251216 redis-server-client-1  | 99.998% <= 9.615 milliseconds (cumulative count 999985)
1710251216 redis-server-client-1  | 99.999% <= 9.903 milliseconds (cumulative count 999993)
1710251216 redis-server-client-1  | 100.000% <= 10.015 milliseconds (cumulative count 999997)
1710251216 redis-server-client-1  | 100.000% <= 10.199 milliseconds (cumulative count 999999)
1710251216 redis-server-client-1  | 100.000% <= 10.207 milliseconds (cumulative count 1000000)
1710251216 redis-server-client-1  | 100.000% <= 10.207 milliseconds (cumulative count 1000000)
1710251216 redis-server-client-1  | 
1710251216 redis-server-client-1  | Cumulative distribution of latencies:
1710251216 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710251216 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710251216 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 24)
1710251216 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 57)
1710251216 redis-server-client-1  | 0.010% <= 0.807 milliseconds (cumulative count 96)
1710251216 redis-server-client-1  | 0.455% <= 0.903 milliseconds (cumulative count 4546)
1710251216 redis-server-client-1  | 91.150% <= 1.007 milliseconds (cumulative count 911496)
1710251216 redis-server-client-1  | 99.390% <= 1.103 milliseconds (cumulative count 993900)
1710251216 redis-server-client-1  | 99.882% <= 1.207 milliseconds (cumulative count 998824)
1710251216 redis-server-client-1  | 99.905% <= 1.303 milliseconds (cumulative count 999047)
1710251216 redis-server-client-1  | 99.917% <= 1.407 milliseconds (cumulative count 999166)
1710251216 redis-server-client-1  | 99.924% <= 1.503 milliseconds (cumulative count 999242)
