Started at Tue, 12 Mar 2024 18:55:44 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-51.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266145 Attaching to redis-server, redis-server-client-1
1710266145 redis-server           | 8:C 12 Mar 2024 17:55:45.856 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266378 redis-server-client-1  |   1000000 requests completed in 34.55 seconds
1710266378 redis-server-client-1  |   50 parallel clients
1710266378 redis-server-client-1  |   3 bytes payload
1710266378 redis-server-client-1  |   keep alive: 1
1710266378 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266378 redis-server-client-1  |   host configuration "appendonly": no
1710266378 redis-server-client-1  |   multi-thread: no
1710266378 redis-server-client-1  | 
1710266378 redis-server-client-1  | Latency by percentile distribution:
1710266378 redis-server-client-1  | 0.000% <= 0.415 milliseconds (cumulative count 1)
1710266378 redis-server-client-1  | 50.000% <= 0.879 milliseconds (cumulative count 563809)
1710266378 redis-server-client-1  | 75.000% <= 0.895 milliseconds (cumulative count 789589)
1710266378 redis-server-client-1  | 87.500% <= 0.911 milliseconds (cumulative count 901622)
1710266378 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 945051)
1710266378 redis-server-client-1  | 96.875% <= 0.959 milliseconds (cumulative count 969885)
1710266378 redis-server-client-1  | 98.438% <= 0.999 milliseconds (cumulative count 986950)
1710266378 redis-server-client-1  | 99.219% <= 1.023 milliseconds (cumulative count 993236)
1710266378 redis-server-client-1  | 99.609% <= 1.055 milliseconds (cumulative count 996450)
1710266378 redis-server-client-1  | 99.805% <= 1.367 milliseconds (cumulative count 998071)
1710266378 redis-server-client-1  | 99.902% <= 1.823 milliseconds (cumulative count 999026)
1710266378 redis-server-client-1  | 99.951% <= 2.343 milliseconds (cumulative count 999514)
1710266378 redis-server-client-1  | 99.976% <= 2.871 milliseconds (cumulative count 999758)
1710266378 redis-server-client-1  | 99.988% <= 7.591 milliseconds (cumulative count 999878)
1710266378 redis-server-client-1  | 99.994% <= 8.471 milliseconds (cumulative count 999939)
1710266378 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999970)
1710266378 redis-server-client-1  | 99.998% <= 9.407 milliseconds (cumulative count 999985)
1710266378 redis-server-client-1  | 99.999% <= 9.559 milliseconds (cumulative count 999993)
1710266378 redis-server-client-1  | 100.000% <= 9.671 milliseconds (cumulative count 999997)
1710266378 redis-server-client-1  | 100.000% <= 9.695 milliseconds (cumulative count 999999)
1710266378 redis-server-client-1  | 100.000% <= 9.759 milliseconds (cumulative count 1000000)
1710266378 redis-server-client-1  | 100.000% <= 9.759 milliseconds (cumulative count 1000000)
1710266378 redis-server-client-1  | 
1710266378 redis-server-client-1  | Cumulative distribution of latencies:
1710266378 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710266378 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 6)
1710266378 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 39)
1710266378 redis-server-client-1  | 0.009% <= 0.703 milliseconds (cumulative count 85)
1710266378 redis-server-client-1  | 2.039% <= 0.807 milliseconds (cumulative count 20390)
1710266378 redis-server-client-1  | 85.990% <= 0.903 milliseconds (cumulative count 859901)
1710266378 redis-server-client-1  | 98.978% <= 1.007 milliseconds (cumulative count 989776)
1710266378 redis-server-client-1  | 99.727% <= 1.103 milliseconds (cumulative count 997268)
1710266378 redis-server-client-1  | 99.769% <= 1.207 milliseconds (cumulative count 997688)
1710266378 redis-server-client-1  | 99.791% <= 1.303 milliseconds (cumulative count 997911)
1710266378 redis-server-client-1  | 99.818% <= 1.407 milliseconds (cumulative count 998179)
1710266378 redis-server-client-1  | 99.839% <= 1.503 milliseconds (cumulative count 998392)
1710266378 redis-server-client-1  | 99.862% <= 1.607 milliseconds (cumulative count 998618)
1710266378 redis-server-client-1  | 99.880% <= 1.703 milliseconds (cumulative count 998801)
1710266378 redis-server-client-1  | 99.900% <= 1.807 milliseconds (cumulative count 999001)
1710266378 redis-server-client-1  | 99.916% <= 1.903 milliseconds (cumulative count 999155)
1710266378 redis-server-client-1  | 99.929% <= 2.007 milliseconds (cumulative count 999294)
1710266378 redis-server-client-1  | 99.937% <= 2.103 milliseconds (cumulative count 999373)
1710266378 redis-server-client-1  | 99.978% <= 3.103 milliseconds (cumulative count 999785)
1710266378 redis-server-client-1  | 99.981% <= 4.103 milliseconds (cumulative count 999805)
1710266378 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999829)
1710266378 redis-server-client-1  | 99.984% <= 6.103 milliseconds (cumulative count 999839)
1710266378 redis-server-client-1  | 99.985% <= 7.103 milliseconds (cumulative count 999850)
1710266378 redis-server-client-1  | 99.992% <= 8.103 milliseconds (cumulative count 999920)
1710266378 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999970)
1710266378 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710266378 redis-server-client-1  | 
1710266378 redis-server-client-1  | Summary:
1710266378 redis-server-client-1  |   throughput summary: 28943.56 requests per second
1710266378 redis-server-client-1  |   latency summary (msec):
1710266378 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266378 redis-server-client-1  |         0.875     0.408     0.879     0.935     1.015     9.759
1710266418 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=14247.0 (overall: 25913.0) avg_msec=0.982 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25123.5 (overall: 25403.6) avg_msec=1.007 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25231.2) avg_msec=1.008 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25156.0) avg_msec=1.008 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25137.6) avg_msec=1.008 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=24976.1 (overall: 25108.5) avg_msec=1.007 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25102.9) avg_msec=1.008 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25076.0 (overall: 25099.4) avg_msec=1.008 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25035.9 (overall: 25091.9) avg_msec=1.007 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25043.8 (overall: 25086.9) avg_msec=1.005 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25094.2) avg_msec=1.006 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24960.2 (overall: 25082.6) avg_msec=1.009 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=25040.0 (overall: 25079.2) avg_msec=1.008 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25070.7) avg_msec=1.009 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25100.0 (overall: 25072.7) avg_msec=1.008 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25015.9 (overall: 25069.0) avg_msec=1.008 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25060.0 (overall: 25068.5) avg_msec=1.009 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25062.5) avg_msec=1.008 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25052.0 (overall: 25062.0) avg_msec=1.009 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=24972.0 (overall: 25057.4) avg_msec=1.011 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=24864.5 (overall: 25048.0) avg_msec=1.012 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=24952.0 (overall: 25043.5) avg_msec=1.012 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24960.0 (overall: 25039.8) avg_msec=1.012 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24876.5 (overall: 25032.9) avg_msec=1.013 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24964.0 (overall: 25030.1) avg_msec=1.013 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24884.5 (overall: 25024.4) avg_msec=1.013 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24876.5 (overall: 25018.8) avg_msec=1.013 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24884.5 (overall: 25013.9) avg_msec=1.012 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24976.0 (overall: 25012.6) avg_msec=1.011 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24960.0 (overall: 25010.8) avg_msec=1.012 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24864.5 (overall: 25006.0) avg_msec=1.012 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24872.5 (overall: 25001.8) avg_msec=1.016 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24948.2 (overall: 25000.1) avg_msec=1.011 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24876.5 (overall: 24996.4) avg_msec=1.012 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24972.0 (overall: 24995.7) avg_msec=1.012 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24868.0 (overall: 24992.1) avg_msec=1.015 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24127.5 (overall: 24968.4) avg_msec=1.157 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 24976.2) avg_msec=0.998 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 24981.4) avg_msec=0.999 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 24988.6) avg_msec=1.001 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 24992.4) avg_msec=1.001 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 24998.8) avg_msec=1.000 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25039.8 (overall: 24999.8) avg_msec=1.006 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25088.0 (overall: 25001.8) avg_msec=1.007 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25056.0 (overall: 25003.0) avg_msec=1.008 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25004.0) avg_msec=1.006 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24980.1 (overall: 25003.5) avg_msec=1.008 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24976.1 (overall: 25002.9) avg_msec=1.008 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25052.0 (overall: 25003.9) avg_msec=1.009 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24968.1 (overall: 25003.2) avg_msec=1.008 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25056.0 (overall: 25004.3) avg_msec=1.008 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25060.0 (overall: 25005.3) avg_msec=1.009 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24952.2 (overall: 25004.3) avg_msec=1.009 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24972.1 (overall: 25003.7) avg_msec=1.009 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25088.0 (overall: 25005.3) avg_msec=1.007 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24944.2 (overall: 25004.2) avg_msec=1.008 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25132.0 (overall: 25006.4) avg_msec=1.008 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25007.3) avg_msec=1.007 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25006.5) avg_msec=1.007 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25007.6) avg_msec=1.007 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25008.6) avg_msec=1.007 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25060.0 (overall: 25009.5) avg_msec=1.008 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24956.2 (overall: 25008.6) avg_msec=1.007 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25009.6) avg_msec=1.007 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 25011.8) avg_msec=1.003 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25012.5) avg_msec=1.005 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25060.0 (overall: 25013.2) avg_msec=1.008 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24980.1 (overall: 25012.7) avg_msec=1.008 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25060.0 (overall: 25013.4) avg_msec=1.007 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25014.0) avg_msec=1.006 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24980.1 (overall: 25013.5) avg_msec=1.007 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25128.0 (overall: 25015.1) avg_msec=1.008 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25083.7 (overall: 25016.1) avg_msec=1.010 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24976.1 (overall: 25015.5) avg_msec=1.009 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25017.6) avg_msec=1.004 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24956.2 (overall: 25016.7) avg_msec=1.007 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24648.0 (overall: 25011.9) avg_msec=1.135 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=26625.5 (overall: 25032.8) avg_msec=0.949 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=26362.6 (overall: 25049.7) avg_msec=0.956 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 25066.7) avg_msec=0.955 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=26452.0 (overall: 25083.9) avg_msec=0.955 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=26374.5 (overall: 25099.7) avg_msec=0.956 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=26370.5 (overall: 25115.2) avg_msec=0.956 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=26396.0 (overall: 25130.5) avg_msec=0.957 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=26388.0 (overall: 25145.3) avg_msec=0.956 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=26362.6 (overall: 25159.5) avg_msec=0.955 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=26380.0 (overall: 25173.6) avg_msec=0.956 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=26270.9 (overall: 25186.2) avg_msec=0.960 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=26364.0 (overall: 25199.4) avg_msec=0.959 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=26308.0 (overall: 25211.8) avg_msec=0.959 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=26183.3 (overall: 25222.5) avg_msec=0.960 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=26280.0 (overall: 25234.1) avg_msec=0.959 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25964.0 (overall: 25241.9) avg_msec=0.976 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25458.2 (overall: 25244.3) avg_msec=0.992 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24980.1 (overall: 25241.5) avg_msec=1.009 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24948.2 (overall: 25238.4) avg_msec=1.009 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25068.0 (overall: 25236.6) avg_msec=1.007 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24968.1 (overall: 25233.9) avg_msec=1.009 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25056.0 (overall: 25232.1) avg_msec=1.008 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24948.2 (overall: 25229.2) avg_msec=1.009 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25080.0 (overall: 25227.7) avg_msec=1.007 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25079.7 (overall: 25226.3) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25224.7) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25080.0 (overall: 25223.3) avg_msec=1.006 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25221.6) avg_msec=1.006 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25084.0 (overall: 25220.3) avg_msec=1.006 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25525.9 (overall: 25223.2) avg_msec=0.987 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25087.7 (overall: 25221.9) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25221.3) avg_msec=1.004 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25079.7 (overall: 25220.0) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25221.1) avg_msec=0.995 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25219.6) avg_msec=1.006 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25219.1) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25217.8) avg_msec=1.006 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25039.8 (overall: 25216.3) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25144.0 (overall: 25215.7) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24080.0 (overall: 25205.9) avg_msec=1.159 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=26219.1 (overall: 25214.6) avg_msec=0.965 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25214.8) avg_msec=0.998 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25215.2) avg_msec=0.999 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25215.5) avg_msec=1.000 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25557.8 (overall: 25218.3) avg_msec=0.986 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25218.5) avg_msec=1.000 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25218.7) avg_msec=0.999 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25219.8) avg_msec=0.997 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25220.1) avg_msec=0.998 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25220.3) avg_msec=0.998 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25220.5) avg_msec=0.998 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25221.6) avg_msec=0.998 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25221.8) avg_msec=0.997 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25222.2) avg_msec=0.997 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25222.4) avg_msec=0.998 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25222.5) avg_msec=0.999 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25336.0 (overall: 25223.3) avg_msec=1.000 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25223.6) avg_msec=0.997 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25224.4) avg_msec=0.996 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25225.6) avg_msec=0.996 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=26107.6 (overall: 25232.0) avg_msec=0.967 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25697.2 (overall: 25235.4) avg_msec=0.982 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25208.0 (overall: 25235.2) avg_msec=1.002 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25095.6 (overall: 25234.2) avg_msec=1.004 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25844.0 (overall: 25238.5) avg_msec=0.977 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=26111.6 (overall: 25244.6) avg_msec=0.965 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25244.6) avg_msec=1.000 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25244.0) avg_msec=1.003 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 25242.8) avg_msec=1.006 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25241.5) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25240.2) avg_msec=1.006 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25239.0) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25068.0 (overall: 25237.8) avg_msec=1.008 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25052.0 (overall: 25236.6) avg_msec=1.008 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25235.4) avg_msec=1.006 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24952.2 (overall: 25233.5) avg_msec=1.009 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 25232.5) avg_msec=1.008 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25043.8 (overall: 25231.3) avg_msec=1.006 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25232.5) avg_msec=0.992 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25836.0 (overall: 25236.3) avg_msec=0.996 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25235.8) avg_msec=1.091 (overall: 1.002)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710266418 redis-server-client-1  |   1000000 requests completed in 39.63 seconds
1710266418 redis-server-client-1  |   50 parallel clients
1710266418 redis-server-client-1  |   3 bytes payload
1710266418 redis-server-client-1  |   keep alive: 1
1710266418 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266418 redis-server-client-1  |   host configuration "appendonly": no
1710266418 redis-server-client-1  |   multi-thread: no
1710266418 redis-server-client-1  | 
1710266418 redis-server-client-1  | Latency by percentile distribution:
1710266418 redis-server-client-1  | 0.000% <= 0.431 milliseconds (cumulative count 1)
1710266418 redis-server-client-1  | 50.000% <= 0.999 milliseconds (cumulative count 536913)
1710266418 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 759925)
1710266418 redis-server-client-1  | 87.500% <= 1.031 milliseconds (cumulative count 893674)
1710266418 redis-server-client-1  | 93.750% <= 1.055 milliseconds (cumulative count 949190)
1710266418 redis-server-client-1  | 96.875% <= 1.079 milliseconds (cumulative count 968926)
1710266418 redis-server-client-1  | 98.438% <= 1.111 milliseconds (cumulative count 987482)
1710266418 redis-server-client-1  | 99.219% <= 1.135 milliseconds (cumulative count 993050)
1710266418 redis-server-client-1  | 99.609% <= 1.175 milliseconds (cumulative count 996298)
1710266418 redis-server-client-1  | 99.805% <= 1.791 milliseconds (cumulative count 998054)
1710266418 redis-server-client-1  | 99.902% <= 2.295 milliseconds (cumulative count 999027)
1710266418 redis-server-client-1  | 99.951% <= 2.871 milliseconds (cumulative count 999516)
1710266418 redis-server-client-1  | 99.976% <= 3.463 milliseconds (cumulative count 999756)
1710266418 redis-server-client-1  | 99.988% <= 5.039 milliseconds (cumulative count 999878)
1710266418 redis-server-client-1  | 99.994% <= 6.119 milliseconds (cumulative count 999939)
1710266418 redis-server-client-1  | 99.997% <= 6.423 milliseconds (cumulative count 999971)
1710266418 redis-server-client-1  | 99.998% <= 6.607 milliseconds (cumulative count 999986)
1710266418 redis-server-client-1  | 99.999% <= 6.775 milliseconds (cumulative count 999993)
1710266418 redis-server-client-1  | 100.000% <= 7.031 milliseconds (cumulative count 999997)
1710266418 redis-server-client-1  | 100.000% <= 7.159 milliseconds (cumulative count 999999)
1710266418 redis-server-client-1  | 100.000% <= 7.175 milliseconds (cumulative count 1000000)
1710266418 redis-server-client-1  | 100.000% <= 7.175 milliseconds (cumulative count 1000000)
1710266418 redis-server-client-1  | 
1710266418 redis-server-client-1  | Cumulative distribution of latencies:
1710266418 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710266418 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 6)
1710266418 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 18)
1710266418 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 49)
1710266418 redis-server-client-1  | 0.010% <= 0.807 milliseconds (cumulative count 102)
1710266418 redis-server-client-1  | 0.358% <= 0.903 milliseconds (cumulative count 3580)
