Started at Tue, 12 Mar 2024 19:06:18 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-53.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266780 Attaching to redis-server, redis-server-client-1
1710266781 redis-server           | 8:C 12 Mar 2024 18:06:21.050 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266822 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710266822 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
1710266822 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710266822 redis-server-client-1  | 
1710266822 redis-server-client-1  | Summary:
1710266822 redis-server-client-1  |   throughput summary: 97971.98 requests per second
1710266822 redis-server-client-1  |   latency summary (msec):
1710266822 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266822 redis-server-client-1  |         0.276     0.088     0.271     0.295     0.535     4.759
1710266832 redis-server-client-1  |  GET: rps=60800.0 (overall: 96815.3) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=90868.0 (overall: 93162.2) avg_msec=0.296 (overall: 0.290)                                                                    GET: rps=91083.7 (overall: 92369.3) avg_msec=0.294 (overall: 0.291)                                                                    GET: rps=95920.0 (overall: 93346.9) avg_msec=0.281 (overall: 0.288)                                                                    GET: rps=93696.0 (overall: 93422.3) avg_msec=0.287 (overall: 0.288)                                                                    GET: rps=94693.2 (overall: 93648.7) avg_msec=0.284 (overall: 0.287)                                                                    GET: rps=98760.0 (overall: 94418.9) avg_msec=0.274 (overall: 0.285)                                                                    GET: rps=97260.0 (overall: 94791.0) avg_msec=0.278 (overall: 0.284)                                                                    GET: rps=97318.7 (overall: 95084.7) avg_msec=0.276 (overall: 0.283)                                                                    GET: rps=97100.0 (overall: 95293.8) avg_msec=0.278 (overall: 0.283)                                                                    GET: rps=96668.0 (overall: 95422.9) avg_msec=0.279 (overall: 0.282)                                                                    GET: rps=99604.0 (overall: 95782.1) avg_msec=0.271 (overall: 0.281)                                                                    GET: rps=96932.3 (overall: 95873.5) avg_msec=0.278 (overall: 0.281)                                                                    GET: rps=97220.0 (overall: 95972.1) avg_msec=0.278 (overall: 0.281)                                                                    GET: rps=98580.0 (overall: 96150.2) avg_msec=0.274 (overall: 0.280)                                                                    GET: rps=99396.0 (overall: 96357.7) avg_msec=0.272 (overall: 0.280)                                                                    GET: rps=99123.5 (overall: 96524.5) avg_msec=0.272 (overall: 0.279)                                                                    GET: rps=97788.0 (overall: 96596.1) avg_msec=0.276 (overall: 0.279)                                                                    GET: rps=99868.0 (overall: 96771.6) avg_msec=0.271 (overall: 0.279)                                                                    GET: rps=98932.0 (overall: 96881.5) avg_msec=0.273 (overall: 0.278)                                                                    GET: rps=97394.4 (overall: 96906.4) avg_msec=0.276 (overall: 0.278)                                                                    GET: rps=98552.0 (overall: 96982.4) avg_msec=0.274 (overall: 0.278)                                                                    GET: rps=99672.0 (overall: 97101.2) avg_msec=0.271 (overall: 0.278)                                                                    GET: rps=99188.0 (overall: 97189.4) avg_msec=0.272 (overall: 0.278)                                                                    GET: rps=99620.0 (overall: 97288.0) avg_msec=0.272 (overall: 0.277)                                                                    GET: rps=99338.6 (overall: 97368.3) avg_msec=0.271 (overall: 0.277)                                                                    GET: rps=100288.0 (overall: 97477.8) avg_msec=0.270 (overall: 0.277)                                                                     GET: rps=102072.0 (overall: 97643.9) avg_msec=0.266 (overall: 0.276)                                                                     GET: rps=100195.2 (overall: 97733.3) avg_msec=0.269 (overall: 0.276)                                                                     GET: rps=100980.0 (overall: 97842.8) avg_msec=0.268 (overall: 0.276)                                                                     GET: rps=101820.0 (overall: 97972.5) avg_msec=0.266 (overall: 0.276)                                                                     GET: rps=99396.0 (overall: 98017.4) avg_msec=0.272 (overall: 0.275)                                                                    GET: rps=99848.6 (overall: 98073.7) avg_msec=0.270 (overall: 0.275)                                                                    GET: rps=97452.0 (overall: 98055.2) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=100008.0 (overall: 98111.6) avg_msec=0.271 (overall: 0.275)                                                                     GET: rps=99876.5 (overall: 98161.3) avg_msec=0.270 (overall: 0.275)                                                                    GET: rps=101232.0 (overall: 98245.0) avg_msec=0.268 (overall: 0.275)                                                                     GET: rps=100632.0 (overall: 98308.4) avg_msec=0.279 (overall: 0.275)                                                                     GET: rps=97712.0 (overall: 98293.0) avg_msec=0.277 (overall: 0.275)                                                                    GET: rps=97478.1 (overall: 98272.3) avg_msec=0.277 (overall: 0.275)                                                                    ====== GET ======
1710266832 redis-server-client-1  |   1000000 requests completed in 10.16 seconds
1710266832 redis-server-client-1  |   50 parallel clients
1710266832 redis-server-client-1  |   3 bytes payload
1710266832 redis-server-client-1  |   keep alive: 1
1710266832 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266832 redis-server-client-1  |   host configuration "appendonly": no
1710266832 redis-server-client-1  |   multi-thread: no
1710266832 redis-server-client-1  | 
1710266832 redis-server-client-1  | Latency by percentile distribution:
1710266832 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710266832 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 624150)
1710266832 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 826453)
1710266832 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 916697)
1710266832 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 946135)
1710266832 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 972500)
1710266832 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984920)
1710266832 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992774)
1710266832 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996144)
1710266832 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998152)
1710266832 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999093)
1710266832 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999528)
1710266832 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999762)
1710266832 redis-server-client-1  | 99.988% <= 1.063 milliseconds (cumulative count 999879)
1710266832 redis-server-client-1  | 99.994% <= 1.335 milliseconds (cumulative count 999939)
1710266832 redis-server-client-1  | 99.997% <= 7.199 milliseconds (cumulative count 999970)
1710266832 redis-server-client-1  | 99.998% <= 7.479 milliseconds (cumulative count 999985)
1710266832 redis-server-client-1  | 99.999% <= 7.607 milliseconds (cumulative count 999993)
1710266832 redis-server-client-1  | 100.000% <= 7.719 milliseconds (cumulative count 999998)
1710266832 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 999999)
1710266832 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 1000000)
1710266832 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 1000000)
1710266832 redis-server-client-1  | 
1710266832 redis-server-client-1  | Cumulative distribution of latencies:
1710266832 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710266832 redis-server-client-1  | 0.020% <= 0.207 milliseconds (cumulative count 197)
1710266832 redis-server-client-1  | 95.795% <= 0.303 milliseconds (cumulative count 957952)
1710266832 redis-server-client-1  | 98.253% <= 0.407 milliseconds (cumulative count 982526)
1710266832 redis-server-client-1  | 98.704% <= 0.503 milliseconds (cumulative count 987038)
1710266832 redis-server-client-1  | 99.360% <= 0.607 milliseconds (cumulative count 993603)
1710266832 redis-server-client-1  | 99.759% <= 0.703 milliseconds (cumulative count 997587)
1710266832 redis-server-client-1  | 99.915% <= 0.807 milliseconds (cumulative count 999154)
1710266832 redis-server-client-1  | 99.959% <= 0.903 milliseconds (cumulative count 999589)
1710266832 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999821)
1710266832 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999884)
1710266832 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999923)
1710266832 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999937)
1710266832 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999943)
1710266832 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999949)
1710266832 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710266832 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999962)
1710266832 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266832 redis-server-client-1  | 
1710266832 redis-server-client-1  | Summary:
1710266832 redis-server-client-1  |   throughput summary: 98376.78 requests per second
1710266832 redis-server-client-1  |   latency summary (msec):
1710266832 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266832 redis-server-client-1  |         0.275     0.088     0.271     0.303     0.567     7.759
1710266842 redis-server           | 8:M 12 Mar 2024 18:07:22.086 * 10000 changes in 60 seconds. Saving...
1710266842 redis-server           | 8:M 12 Mar 2024 18:07:22.086 * Background saving started by pid 49
1710266842 redis-server           | 49:C 12 Mar 2024 18:07:22.296 * DB saved on disk
1710266842 redis-server           | 49:C 12 Mar 2024 18:07:22.296 * Fork CoW for RDB: current 6 MB, peak 6 MB, average 4 MB
1710266842 redis-server           | 8:M 12 Mar 2024 18:07:22.390 * Background saving terminated with success
1710266842 redis-server-client-1  |  INCR: rps=244.0 (overall: 61000.0) avg_msec=0.382 (overall: 0.382)                                                                   INCR: rps=101508.0 (overall: 101346.6) avg_msec=0.268 (overall: 0.268)                                                                       INCR: rps=98240.0 (overall: 99796.4) avg_msec=0.281 (overall: 0.274)                                                                     INCR: rps=100784.9 (overall: 100126.3) avg_msec=0.268 (overall: 0.272)                                                                       INCR: rps=99248.0 (overall: 99907.2) avg_msec=0.273 (overall: 0.272)                                                                     INCR: rps=99540.0 (overall: 99833.9) avg_msec=0.272 (overall: 0.272)                                                                     INCR: rps=99256.0 (overall: 99737.7) avg_msec=0.273 (overall: 0.272)                                                                     INCR: rps=99004.0 (overall: 99632.6) avg_msec=0.273 (overall: 0.272)                                                                     INCR: rps=97848.0 (overall: 99409.9) avg_msec=0.277 (overall: 0.273)                                                                     INCR: rps=98952.0 (overall: 99359.1) avg_msec=0.274 (overall: 0.273)                                                                     INCR: rps=98496.0 (overall: 99272.9) avg_msec=0.275 (overall: 0.273)                                                                     INCR: rps=99729.1 (overall: 99314.5) avg_msec=0.270 (overall: 0.273)                                                                     INCR: rps=98856.0 (overall: 99276.3) avg_msec=0.273 (overall: 0.273)                                                                     INCR: rps=98616.0 (overall: 99225.6) avg_msec=0.274 (overall: 0.273)                                                                     INCR: rps=99592.0 (overall: 99251.7) avg_msec=0.272 (overall: 0.273)                                                                     INCR: rps=99549.8 (overall: 99271.6) avg_msec=0.271 (overall: 0.273)                                                                     INCR: rps=100700.0 (overall: 99360.8) avg_msec=0.269 (overall: 0.273)                                                                      INCR: rps=100928.0 (overall: 99452.9) avg_msec=0.269 (overall: 0.272)                                                                      INCR: rps=98568.0 (overall: 99403.8) avg_msec=0.274 (overall: 0.272)                                                                     INCR: rps=96569.7 (overall: 99254.2) avg_msec=0.279 (overall: 0.273)                                                                     INCR: rps=96940.0 (overall: 99138.6) avg_msec=0.279 (overall: 0.273)                                                                     INCR: rps=96936.0 (overall: 99033.9) avg_msec=0.279 (overall: 0.273)                                                                     INCR: rps=96780.0 (overall: 98931.5) avg_msec=0.279 (overall: 0.274)                                                                     INCR: rps=96633.5 (overall: 98831.3) avg_msec=0.279 (overall: 0.274)                                                                     INCR: rps=96828.0 (overall: 98748.0) avg_msec=0.280 (overall: 0.274)                                                                     INCR: rps=96772.0 (overall: 98669.0) avg_msec=0.279 (overall: 0.274)                                                                     INCR: rps=96458.2 (overall: 98583.7) avg_msec=0.279 (overall: 0.274)                                                                     INCR: rps=96780.0 (overall: 98517.0) avg_msec=0.279 (overall: 0.275)                                                                     INCR: rps=96880.0 (overall: 98458.6) avg_msec=0.279 (overall: 0.275)                                                                     INCR: rps=96648.0 (overall: 98396.2) avg_msec=0.280 (overall: 0.275)                                                                     INCR: rps=96988.1 (overall: 98349.2) avg_msec=0.278 (overall: 0.275)                                                                     INCR: rps=97092.0 (overall: 98308.7) avg_msec=0.279 (overall: 0.275)                                                                     INCR: rps=97104.0 (overall: 98271.1) avg_msec=0.278 (overall: 0.275)                                                                     INCR: rps=96876.5 (overall: 98228.7) avg_msec=0.278 (overall: 0.275)                                                                     INCR: rps=97588.0 (overall: 98209.9) avg_msec=0.277 (overall: 0.275)                                                                     INCR: rps=97828.0 (overall: 98199.0) avg_msec=0.276 (overall: 0.275)                                                                     INCR: rps=97284.0 (overall: 98173.6) avg_msec=0.278 (overall: 0.275)                                                                     INCR: rps=97398.4 (overall: 98152.6) avg_msec=0.277 (overall: 0.276)                                                                     INCR: rps=94260.0 (overall: 98050.3) avg_msec=0.297 (overall: 0.276)                                                                     INCR: rps=97452.0 (overall: 98034.9) avg_msec=0.278 (overall: 0.276)                                                                     INCR: rps=73733.1 (overall: 97425.7) avg_msec=0.448 (overall: 0.279)                                                                     INCR: rps=84464.0 (overall: 97109.9) avg_msec=0.361 (overall: 0.281)                                                                     ====== INCR ======
