Started at Tue, 12 Mar 2024 16:01:15 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-18.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255676 Attaching to redis-server, redis-server-client-1
1710255676 redis-server           | 8:C 12 Mar 2024 15:01:16.853 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255814 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999946)
1710255814 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710255814 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710255814 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255814 redis-server-client-1  | 
1710255814 redis-server-client-1  | Summary:
1710255814 redis-server-client-1  |   throughput summary: 101512.54 requests per second
1710255814 redis-server-client-1  |   latency summary (msec):
1710255814 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255814 redis-server-client-1  |         0.295     0.080     0.271     0.447     0.615     7.799
1710255824 redis-server-client-1  |  ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                              ZPOPMIN: rps=105500.0 (overall: 105079.7) avg_msec=0.278 (overall: 0.278)                                                                          ZPOPMIN: rps=109308.0 (overall: 107189.6) avg_msec=0.270 (overall: 0.274)                                                                          ZPOPMIN: rps=107745.0 (overall: 107375.0) avg_msec=0.264 (overall: 0.271)                                                                          ZPOPMIN: rps=110360.0 (overall: 108119.8) avg_msec=0.262 (overall: 0.268)                                                                          ZPOPMIN: rps=113680.0 (overall: 109230.0) avg_msec=0.255 (overall: 0.266)                                                                          ZPOPMIN: rps=113408.0 (overall: 109925.4) avg_msec=0.256 (overall: 0.264)                                                                          ZPOPMIN: rps=97302.8 (overall: 108118.1) avg_msec=0.279 (overall: 0.266)                                                                         ZPOPMIN: rps=97556.0 (overall: 106799.8) avg_msec=0.278 (overall: 0.267)                                                                         ZPOPMIN: rps=97724.0 (overall: 105792.7) avg_msec=0.278 (overall: 0.268)                                                                         ZPOPMIN: rps=97708.0 (overall: 104985.2) avg_msec=0.278 (overall: 0.269)                                                                         ZPOPMIN: rps=97664.0 (overall: 104320.4) avg_msec=0.278 (overall: 0.270)                                                                         ZPOPMIN: rps=96980.1 (overall: 103707.1) avg_msec=0.278 (overall: 0.271)                                                                         ZPOPMIN: rps=97648.0 (overall: 103241.5) avg_msec=0.282 (overall: 0.271)                                                                         ZPOPMIN: rps=94019.9 (overall: 102581.2) avg_msec=0.302 (overall: 0.274)                                                                         ZPOPMIN: rps=97588.0 (overall: 102248.7) avg_msec=0.279 (overall: 0.274)                                                                         ZPOPMIN: rps=97740.0 (overall: 101967.3) avg_msec=0.278 (overall: 0.274)                                                                         ZPOPMIN: rps=97940.0 (overall: 101730.7) avg_msec=0.278 (overall: 0.274)                                                                         ZPOPMIN: rps=97111.6 (overall: 101473.4) avg_msec=0.278 (overall: 0.275)                                                                         ZPOPMIN: rps=97652.0 (overall: 101272.5) avg_msec=0.279 (overall: 0.275)                                                                         ZPOPMIN: rps=97616.0 (overall: 101089.9) avg_msec=0.277 (overall: 0.275)                                                                         ZPOPMIN: rps=97071.7 (overall: 100898.0) avg_msec=0.279 (overall: 0.275)                                                                         ZPOPMIN: rps=97532.0 (overall: 100745.2) avg_msec=0.278 (overall: 0.275)                                                                         ZPOPMIN: rps=97836.0 (overall: 100618.9) avg_msec=0.278 (overall: 0.275)                                                                         ZPOPMIN: rps=97486.1 (overall: 100488.0) avg_msec=0.277 (overall: 0.275)                                                                         ZPOPMIN: rps=97788.0 (overall: 100380.2) avg_msec=0.279 (overall: 0.276)                                                                         ZPOPMIN: rps=97644.0 (overall: 100275.0) avg_msec=0.278 (overall: 0.276)                                                                         ZPOPMIN: rps=97796.0 (overall: 100183.3) avg_msec=0.278 (overall: 0.276)                                                                         ZPOPMIN: rps=97227.1 (overall: 100077.5) avg_msec=0.278 (overall: 0.276)                                                                         ZPOPMIN: rps=98180.0 (overall: 100012.1) avg_msec=0.276 (overall: 0.276)                                                                         ZPOPMIN: rps=98184.0 (overall: 99951.3) avg_msec=0.277 (overall: 0.276)                                                                        ZPOPMIN: rps=97644.0 (overall: 99876.9) avg_msec=0.278 (overall: 0.276)                                                                        ZPOPMIN: rps=97557.8 (overall: 99804.2) avg_msec=0.277 (overall: 0.276)                                                                        ZPOPMIN: rps=98092.0 (overall: 99752.4) avg_msec=0.277 (overall: 0.276)                                                                        ZPOPMIN: rps=97868.0 (overall: 99697.1) avg_msec=0.277 (overall: 0.276)                                                                        ZPOPMIN: rps=97684.0 (overall: 99639.6) avg_msec=0.280 (overall: 0.276)                                                                        ZPOPMIN: rps=97768.9 (overall: 99587.5) avg_msec=0.277 (overall: 0.276)                                                                        ZPOPMIN: rps=97904.0 (overall: 99542.1) avg_msec=0.278 (overall: 0.276)                                                                        ZPOPMIN: rps=98032.0 (overall: 99502.4) avg_msec=0.277 (overall: 0.276)                                                                        ZPOPMIN: rps=97812.0 (overall: 99459.1) avg_msec=0.278 (overall: 0.276)                                                                        ZPOPMIN: rps=97860.6 (overall: 99419.0) avg_msec=0.277 (overall: 0.276)                                                                        ====== ZPOPMIN ======
1710255824 redis-server-client-1  |   1000000 requests completed in 10.06 seconds
1710255824 redis-server-client-1  |   50 parallel clients
1710255824 redis-server-client-1  |   3 bytes payload
1710255824 redis-server-client-1  |   keep alive: 1
1710255824 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255824 redis-server-client-1  |   host configuration "appendonly": no
1710255824 redis-server-client-1  |   multi-thread: no
1710255824 redis-server-client-1  | 
1710255824 redis-server-client-1  | Latency by percentile distribution:
1710255824 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710255824 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 619864)
1710255824 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 834663)
1710255824 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 923490)
1710255824 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 948791)
1710255824 redis-server-client-1  | 96.875% <= 0.367 milliseconds (cumulative count 969710)
1710255824 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 984471)
1710255824 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992613)
1710255824 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996532)
1710255824 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998140)
1710255824 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999060)
1710255824 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999533)
1710255824 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999764)
1710255824 redis-server-client-1  | 99.988% <= 1.119 milliseconds (cumulative count 999880)
1710255824 redis-server-client-1  | 99.994% <= 1.575 milliseconds (cumulative count 999939)
1710255824 redis-server-client-1  | 99.997% <= 3.543 milliseconds (cumulative count 999970)
1710255824 redis-server-client-1  | 99.998% <= 3.895 milliseconds (cumulative count 999985)
1710255824 redis-server-client-1  | 99.999% <= 4.015 milliseconds (cumulative count 999993)
1710255824 redis-server-client-1  | 100.000% <= 4.079 milliseconds (cumulative count 999997)
1710255824 redis-server-client-1  | 100.000% <= 4.103 milliseconds (cumulative count 999999)
1710255824 redis-server-client-1  | 100.000% <= 4.127 milliseconds (cumulative count 1000000)
1710255824 redis-server-client-1  | 100.000% <= 4.127 milliseconds (cumulative count 1000000)
1710255824 redis-server-client-1  | 
1710255824 redis-server-client-1  | Cumulative distribution of latencies:
1710255824 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710255824 redis-server-client-1  | 0.282% <= 0.207 milliseconds (cumulative count 2824)
1710255824 redis-server-client-1  | 95.606% <= 0.303 milliseconds (cumulative count 956063)
1710255824 redis-server-client-1  | 97.485% <= 0.407 milliseconds (cumulative count 974849)
1710255824 redis-server-client-1  | 98.386% <= 0.503 milliseconds (cumulative count 983865)
1710255824 redis-server-client-1  | 99.146% <= 0.607 milliseconds (cumulative count 991459)
1710255824 redis-server-client-1  | 99.686% <= 0.703 milliseconds (cumulative count 996864)
1710255824 redis-server-client-1  | 99.860% <= 0.807 milliseconds (cumulative count 998596)
1710255824 redis-server-client-1  | 99.940% <= 0.903 milliseconds (cumulative count 999404)
1710255824 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999789)
1710255824 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999873)
1710255824 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999904)
1710255824 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999919)
1710255824 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999925)
1710255824 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999932)
1710255824 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999941)
1710255824 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999946)
1710255824 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710255824 redis-server-client-1  | 100.000% <= 4.103 milliseconds (cumulative count 999999)
1710255824 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710255824 redis-server-client-1  | 
1710255824 redis-server-client-1  | Summary:
1710255824 redis-server-client-1  |   throughput summary: 99413.46 requests per second
1710255824 redis-server-client-1  |   latency summary (msec):
1710255824 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255824 redis-server-client-1  |         0.276     0.080     0.271     0.303     0.607     4.127
1710255835 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=77328.0 (overall: 96179.1) avg_msec=0.290 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96144.0 (overall: 96159.6) avg_msec=0.291 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96087.7 (overall: 96133.9) avg_msec=0.294 (overall: 0.292)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96708.0 (overall: 96284.7) avg_msec=0.290 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96660.0 (overall: 96362.7) avg_msec=0.289 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96432.0 (overall: 96374.7) avg_msec=0.289 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96296.0 (overall: 96363.1) avg_msec=0.294 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96513.9 (overall: 96382.5) avg_msec=0.289 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96872.0 (overall: 96438.0) avg_msec=0.289 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96772.0 (overall: 96472.1) avg_msec=0.287 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96464.0 (overall: 96471.3) avg_msec=0.291 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96167.3 (overall: 96445.5) avg_msec=0.289 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96676.0 (overall: 96463.5) avg_msec=0.290 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=92844.0 (overall: 96201.5) avg_msec=0.319 (overall: 0.292)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96552.0 (overall: 96225.2) avg_msec=0.290 (overall: 0.292)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96860.0 (overall: 96265.3) avg_msec=0.287 (overall: 0.292)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96143.4 (overall: 96258.0) avg_msec=0.293 (overall: 0.292)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96992.0 (overall: 96299.2) avg_msec=0.289 (overall: 0.292)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96900.0 (overall: 96331.1) avg_msec=0.290 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97140.0 (overall: 96371.9) avg_msec=0.287 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96904.0 (overall: 96397.5) avg_msec=0.288 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96677.3 (overall: 96410.4) avg_msec=0.288 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96616.0 (overall: 96419.4) avg_msec=0.293 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96964.0 (overall: 96442.2) avg_msec=0.288 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96498.0 (overall: 96444.5) avg_msec=0.289 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97268.0 (overall: 96476.4) avg_msec=0.287 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96836.0 (overall: 96489.8) avg_msec=0.289 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96796.0 (overall: 96500.8) avg_msec=0.290 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96553.8 (overall: 96502.6) avg_msec=0.291 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97052.0 (overall: 96521.0) avg_msec=0.288 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97184.0 (overall: 96542.6) avg_msec=0.288 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96920.0 (overall: 96554.4) avg_msec=0.287 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97088.0 (overall: 96570.7) avg_msec=0.290 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96426.3 (overall: 96566.4) avg_msec=0.291 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97108.0 (overall: 96581.9) avg_msec=0.291 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97036.0 (overall: 96594.6) avg_msec=0.288 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97140.0 (overall: 96609.4) avg_msec=0.288 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96768.0 (overall: 96613.6) avg_msec=0.288 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96721.1 (overall: 96616.4) avg_msec=0.291 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97444.0 (overall: 96637.1) avg_msec=0.289 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98276.0 (overall: 96677.3) avg_msec=0.288 (overall: 0.290)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710255835 redis-server-client-1  |   1000000 requests completed in 10.34 seconds
1710255835 redis-server-client-1  |   50 parallel clients
1710255835 redis-server-client-1  |   3 bytes payload
1710255835 redis-server-client-1  |   keep alive: 1
1710255835 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255835 redis-server-client-1  |   host configuration "appendonly": no
1710255835 redis-server-client-1  |   multi-thread: no
1710255835 redis-server-client-1  | 
1710255835 redis-server-client-1  | Latency by percentile distribution:
1710255835 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710255835 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 575410)
1710255835 redis-server-client-1  | 75.000% <= 0.295 milliseconds (cumulative count 847653)
1710255835 redis-server-client-1  | 87.500% <= 0.303 milliseconds (cumulative count 899186)
1710255835 redis-server-client-1  | 93.750% <= 0.319 milliseconds (cumulative count 942231)
1710255835 redis-server-client-1  | 96.875% <= 0.439 milliseconds (cumulative count 969511)
1710255835 redis-server-client-1  | 98.438% <= 0.591 milliseconds (cumulative count 985573)
1710255835 redis-server-client-1  | 99.219% <= 0.647 milliseconds (cumulative count 992196)
1710255835 redis-server-client-1  | 99.609% <= 0.727 milliseconds (cumulative count 996177)
1710255835 redis-server-client-1  | 99.805% <= 0.799 milliseconds (cumulative count 998079)
1710255835 redis-server-client-1  | 99.902% <= 0.895 milliseconds (cumulative count 999081)
1710255835 redis-server-client-1  | 99.951% <= 0.991 milliseconds (cumulative count 999551)
1710255835 redis-server-client-1  | 99.976% <= 1.079 milliseconds (cumulative count 999770)
1710255835 redis-server-client-1  | 99.988% <= 1.271 milliseconds (cumulative count 999883)
1710255835 redis-server-client-1  | 99.994% <= 1.591 milliseconds (cumulative count 999939)
1710255835 redis-server-client-1  | 99.997% <= 4.351 milliseconds (cumulative count 999971)
1710255835 redis-server-client-1  | 99.998% <= 4.623 milliseconds (cumulative count 999985)
1710255835 redis-server-client-1  | 99.999% <= 4.759 milliseconds (cumulative count 999993)
1710255835 redis-server-client-1  | 100.000% <= 4.831 milliseconds (cumulative count 999997)
1710255835 redis-server-client-1  | 100.000% <= 4.863 milliseconds (cumulative count 999999)
1710255835 redis-server-client-1  | 100.000% <= 4.879 milliseconds (cumulative count 1000000)
1710255835 redis-server-client-1  | 100.000% <= 4.879 milliseconds (cumulative count 1000000)
1710255835 redis-server-client-1  | 
1710255835 redis-server-client-1  | Cumulative distribution of latencies:
1710255835 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710255835 redis-server-client-1  | 0.020% <= 0.207 milliseconds (cumulative count 202)
1710255835 redis-server-client-1  | 89.919% <= 0.303 milliseconds (cumulative count 899186)
1710255835 redis-server-client-1  | 96.437% <= 0.407 milliseconds (cumulative count 964373)
1710255835 redis-server-client-1  | 97.659% <= 0.503 milliseconds (cumulative count 976590)
1710255835 redis-server-client-1  | 98.905% <= 0.607 milliseconds (cumulative count 989054)
1710255835 redis-server-client-1  | 99.565% <= 0.703 milliseconds (cumulative count 995654)
1710255835 redis-server-client-1  | 99.812% <= 0.807 milliseconds (cumulative count 998125)
1710255835 redis-server-client-1  | 99.914% <= 0.903 milliseconds (cumulative count 999138)
1710255835 redis-server-client-1  | 99.961% <= 1.007 milliseconds (cumulative count 999610)
1710255835 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999796)
1710255835 redis-server-client-1  | 99.983% <= 1.207 milliseconds (cumulative count 999829)
1710255835 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999908)
1710255835 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999924)
1710255835 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999932)
1710255835 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999939)
1710255835 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999945)
1710255835 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710255835 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999955)
1710255835 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710255835 redis-server-client-1  | 
1710255835 redis-server-client-1  | Summary:
1710255835 redis-server-client-1  |   throughput summary: 96702.45 requests per second
1710255835 redis-server-client-1  |   latency summary (msec):
1710255835 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255835 redis-server-client-1  |         0.290     0.088     0.279     0.335     0.615     4.879
1710255848 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=34556.0 (overall: 73837.6) avg_msec=0.369 (overall: 0.369)                                                                                                LRANGE_100 (first 100 elements): rps=73426.3 (overall: 73557.1) avg_msec=0.369 (overall: 0.369)                                                                                                LRANGE_100 (first 100 elements): rps=74220.0 (overall: 73825.2) avg_msec=0.364 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=74504.0 (overall: 74020.7) avg_msec=0.365 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=73944.0 (overall: 74003.6) avg_msec=0.367 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=73772.9 (overall: 73961.3) avg_msec=0.365 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=74340.0 (overall: 74019.8) avg_msec=0.363 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=74468.0 (overall: 74079.7) avg_msec=0.364 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=73904.0 (overall: 74059.0) avg_msec=0.367 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=74616.0 (overall: 74117.8) avg_msec=0.362 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=73832.7 (overall: 74090.5) avg_msec=0.366 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=74456.0 (overall: 74122.3) avg_msec=0.363 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=72024.0 (overall: 73954.2) avg_msec=0.398 (overall: 0.368)                                                                                                LRANGE_100 (first 100 elements): rps=81426.3 (overall: 74510.5) avg_msec=0.330 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=85840.0 (overall: 75292.7) avg_msec=0.314 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=76012.0 (overall: 75339.2) avg_msec=0.353 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73188.0 (overall: 75208.7) avg_msec=0.368 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=75306.8 (overall: 75214.3) avg_msec=0.355 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=75272.0 (overall: 75217.4) avg_msec=0.357 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=75408.0 (overall: 75227.2) avg_msec=0.356 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=76434.3 (overall: 75286.4) avg_msec=0.354 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=78244.0 (overall: 75424.0) avg_msec=0.364 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=79332.0 (overall: 75597.7) avg_msec=0.350 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=79004.0 (overall: 75743.3) avg_msec=0.352 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=79320.0 (overall: 75889.3) avg_msec=0.349 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=77292.0 (overall: 75944.3) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=76752.0 (overall: 75974.8) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=76513.9 (overall: 75994.5) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=76708.0 (overall: 76019.5) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75788.0 (overall: 76011.7) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=77864.0 (overall: 76072.4) avg_msec=0.352 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=76792.8 (overall: 76095.4) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=80864.0 (overall: 76242.1) avg_msec=0.352 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=77332.0 (overall: 76274.6) avg_msec=0.350 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=76099.6 (overall: 76269.5) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75680.0 (overall: 76252.9) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74180.0 (overall: 76196.1) avg_msec=0.360 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73713.1 (overall: 76129.7) avg_msec=0.363 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=76160.0 (overall: 76130.5) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=76256.0 (overall: 76133.6) avg_msec=0.351 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=76180.0 (overall: 76134.8) avg_msec=0.364 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75784.9 (overall: 76126.3) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=79916.0 (overall: 76215.5) avg_msec=0.349 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=76560.0 (overall: 76223.4) avg_msec=0.352 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=77580.0 (overall: 76253.8) avg_msec=0.353 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=76151.4 (overall: 76251.6) avg_msec=0.353 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75800.0 (overall: 76241.9) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=76340.0 (overall: 76243.9) avg_msec=0.350 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75380.0 (overall: 76226.1) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=78788.0 (overall: 76277.9) avg_msec=0.350 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=78749.0 (overall: 76327.0) avg_msec=0.359 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=78132.0 (overall: 76362.0) avg_msec=0.351 (overall: 0.357)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710255848 redis-server-client-1  |   1000000 requests completed in 13.10 seconds
1710255848 redis-server-client-1  |   50 parallel clients
1710255848 redis-server-client-1  |   3 bytes payload
1710255848 redis-server-client-1  |   keep alive: 1
1710255848 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255848 redis-server-client-1  |   host configuration "appendonly": no
1710255848 redis-server-client-1  |   multi-thread: no
1710255848 redis-server-client-1  | 
1710255848 redis-server-client-1  | Latency by percentile distribution:
1710255848 redis-server-client-1  | 0.000% <= 0.159 milliseconds (cumulative count 2)
1710255848 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 685009)
1710255848 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 840546)
1710255848 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 899730)
1710255848 redis-server-client-1  | 93.750% <= 0.399 milliseconds (cumulative count 938421)
1710255848 redis-server-client-1  | 96.875% <= 0.535 milliseconds (cumulative count 969858)
1710255848 redis-server-client-1  | 98.438% <= 0.631 milliseconds (cumulative count 984423)
1710255848 redis-server-client-1  | 99.219% <= 0.703 milliseconds (cumulative count 992974)
1710255848 redis-server-client-1  | 99.609% <= 0.759 milliseconds (cumulative count 996127)
1710255848 redis-server-client-1  | 99.805% <= 0.847 milliseconds (cumulative count 998142)
