Started at Tue, 12 Mar 2024 14:47:38 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-4.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251259 Attaching to redis-server, redis-server-client-1
1710251259 redis-server           | 8:C 12 Mar 2024 13:47:39.488 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251493 redis-server-client-1  |   1000000 requests completed in 34.85 seconds
1710251493 redis-server-client-1  |   50 parallel clients
1710251493 redis-server-client-1  |   3 bytes payload
1710251493 redis-server-client-1  |   keep alive: 1
1710251493 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251493 redis-server-client-1  |   host configuration "appendonly": no
1710251493 redis-server-client-1  |   multi-thread: no
1710251493 redis-server-client-1  | 
1710251493 redis-server-client-1  | Latency by percentile distribution:
1710251493 redis-server-client-1  | 0.000% <= 0.439 milliseconds (cumulative count 1)
1710251493 redis-server-client-1  | 50.000% <= 0.879 milliseconds (cumulative count 514064)
1710251493 redis-server-client-1  | 75.000% <= 0.895 milliseconds (cumulative count 751976)
1710251493 redis-server-client-1  | 87.500% <= 0.911 milliseconds (cumulative count 911687)
1710251493 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 945475)
1710251493 redis-server-client-1  | 96.875% <= 0.967 milliseconds (cumulative count 969808)
1710251493 redis-server-client-1  | 98.438% <= 0.999 milliseconds (cumulative count 985300)
1710251493 redis-server-client-1  | 99.219% <= 1.023 milliseconds (cumulative count 993131)
1710251493 redis-server-client-1  | 99.609% <= 1.047 milliseconds (cumulative count 996812)
1710251493 redis-server-client-1  | 99.805% <= 1.071 milliseconds (cumulative count 998241)
1710251493 redis-server-client-1  | 99.902% <= 1.215 milliseconds (cumulative count 999025)
1710251493 redis-server-client-1  | 99.951% <= 1.943 milliseconds (cumulative count 999512)
1710251493 redis-server-client-1  | 99.976% <= 3.175 milliseconds (cumulative count 999758)
1710251493 redis-server-client-1  | 99.988% <= 6.327 milliseconds (cumulative count 999878)
1710251493 redis-server-client-1  | 99.994% <= 7.927 milliseconds (cumulative count 999939)
1710251493 redis-server-client-1  | 99.997% <= 8.759 milliseconds (cumulative count 999970)
1710251493 redis-server-client-1  | 99.998% <= 9.223 milliseconds (cumulative count 999985)
1710251493 redis-server-client-1  | 99.999% <= 9.471 milliseconds (cumulative count 999993)
1710251493 redis-server-client-1  | 100.000% <= 9.591 milliseconds (cumulative count 999997)
1710251493 redis-server-client-1  | 100.000% <= 9.631 milliseconds (cumulative count 999999)
1710251493 redis-server-client-1  | 100.000% <= 9.695 milliseconds (cumulative count 1000000)
1710251493 redis-server-client-1  | 100.000% <= 9.695 milliseconds (cumulative count 1000000)
1710251493 redis-server-client-1  | 
1710251493 redis-server-client-1  | Cumulative distribution of latencies:
1710251493 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710251493 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 9)
1710251493 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 43)
1710251493 redis-server-client-1  | 0.009% <= 0.703 milliseconds (cumulative count 94)
1710251493 redis-server-client-1  | 1.271% <= 0.807 milliseconds (cumulative count 12714)
1710251493 redis-server-client-1  | 86.268% <= 0.903 milliseconds (cumulative count 862681)
1710251493 redis-server-client-1  | 98.778% <= 1.007 milliseconds (cumulative count 987780)
1710251493 redis-server-client-1  | 99.861% <= 1.103 milliseconds (cumulative count 998609)
1710251493 redis-server-client-1  | 99.902% <= 1.207 milliseconds (cumulative count 999016)
1710251493 redis-server-client-1  | 99.911% <= 1.303 milliseconds (cumulative count 999114)
1710251493 redis-server-client-1  | 99.921% <= 1.407 milliseconds (cumulative count 999205)
1710251493 redis-server-client-1  | 99.928% <= 1.503 milliseconds (cumulative count 999285)
1710251493 redis-server-client-1  | 99.936% <= 1.607 milliseconds (cumulative count 999355)
1710251493 redis-server-client-1  | 99.940% <= 1.703 milliseconds (cumulative count 999400)
1710251493 redis-server-client-1  | 99.945% <= 1.807 milliseconds (cumulative count 999453)
1710251493 redis-server-client-1  | 99.950% <= 1.903 milliseconds (cumulative count 999499)
1710251493 redis-server-client-1  | 99.953% <= 2.007 milliseconds (cumulative count 999535)
1710251493 redis-server-client-1  | 99.957% <= 2.103 milliseconds (cumulative count 999565)
1710251493 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999746)
1710251493 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999802)
1710251493 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999829)
1710251493 redis-server-client-1  | 99.987% <= 6.103 milliseconds (cumulative count 999867)
1710251493 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999899)
1710251493 redis-server-client-1  | 99.995% <= 8.103 milliseconds (cumulative count 999948)
1710251493 redis-server-client-1  | 99.998% <= 9.103 milliseconds (cumulative count 999982)
1710251493 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710251493 redis-server-client-1  | 
1710251493 redis-server-client-1  | Summary:
1710251493 redis-server-client-1  |   throughput summary: 28695.23 requests per second
1710251493 redis-server-client-1  |   latency summary (msec):
1710251493 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251493 redis-server-client-1  |         0.882     0.432     0.879     0.935     1.015     9.695
1710251532 redis-server           | 8:M 12 Mar 2024 13:52:12.693 * 10000 changes in 60 seconds. Saving...
1710251532 redis-server           | 8:M 12 Mar 2024 13:52:12.693 * Background saving started by pid 178
1710251532 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=5649.4 (overall: 25781.8) avg_msec=1.006 (overall: 1.006)                                                                                               LRANGE_600 (first 600 elements): rps=25444.0 (overall: 25504.9) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=24956.0 (overall: 25257.7) avg_msec=1.011 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24972.1 (overall: 25168.7) avg_msec=1.010 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25848.6 (overall: 25330.2) avg_msec=0.976 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26428.0 (overall: 25540.2) avg_msec=0.955 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26199.2 (overall: 25646.3) avg_msec=0.963 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26304.0 (overall: 25737.3) avg_msec=0.961 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 25838.8) avg_msec=0.949 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25609.6 (overall: 25813.9) avg_msec=0.984 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 25749.2) avg_msec=1.004 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25079.7 (overall: 25689.4) avg_msec=1.006 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25135.5 (overall: 25644.0) avg_msec=1.003 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25614.4) avg_msec=1.000 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26195.2 (overall: 25655.3) avg_msec=0.963 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26187.3 (overall: 25690.4) avg_msec=0.962 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26296.0 (overall: 25727.6) avg_msec=0.960 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26292.0 (overall: 25760.3) avg_msec=0.961 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26187.3 (overall: 25783.8) avg_msec=0.961 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26304.0 (overall: 25810.8) avg_msec=0.960 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26286.9 (overall: 25834.4) avg_msec=0.958 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26282.9 (overall: 25855.6) avg_msec=0.960 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26292.0 (overall: 25875.2) avg_msec=0.961 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26195.2 (overall: 25889.0) avg_msec=0.964 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26163.3 (overall: 25900.3) avg_msec=0.963 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26564.0 (overall: 25926.6) avg_msec=0.951 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26071.7 (overall: 25932.1) avg_msec=0.968 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26115.5 (overall: 25938.9) avg_msec=0.965 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26224.0 (overall: 25948.9) avg_msec=0.962 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26316.0 (overall: 25961.5) avg_msec=0.959 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25931.7) avg_msec=1.047 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25240.0 (overall: 25909.6) avg_msec=1.001 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25885.8) avg_msec=1.003 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25863.8) avg_msec=1.002 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25843.3) avg_msec=1.002 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25826.5) avg_msec=1.001 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25808.0) avg_msec=1.001 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25793.2) avg_msec=1.001 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25776.3) avg_msec=1.000 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25762.6) avg_msec=0.999 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25749.5) avg_msec=0.999 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25737.5) avg_msec=0.999 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25726.1) avg_msec=0.998 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25715.3) avg_msec=0.999 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25704.7) avg_msec=0.999 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25697.0) avg_msec=0.998 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25687.5) avg_msec=0.999 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25677.8) avg_msec=0.998 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26292.0 (overall: 25690.5) avg_msec=0.962 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26350.6 (overall: 25704.0) avg_msec=0.958 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26290.8 (overall: 25715.7) avg_msec=0.959 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25844.6 (overall: 25718.2) avg_msec=0.977 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25709.1) avg_msec=0.998 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25700.6) avg_msec=0.999 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25280.0 (overall: 25692.9) avg_msec=0.999 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25686.6) avg_msec=0.997 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25678.5) avg_msec=0.999 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25671.3) avg_msec=0.998 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25664.4) avg_msec=0.999 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25657.3) avg_msec=0.999 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25284.0 (overall: 25651.1) avg_msec=1.000 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25276.0 (overall: 25645.0) avg_msec=0.999 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25639.0) avg_msec=0.999 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25632.7) avg_msec=0.998 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25626.7) avg_msec=0.999 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25693.2 (overall: 25627.8) avg_msec=0.982 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25628.0 (overall: 25627.8) avg_msec=0.986 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25621.0) avg_msec=0.999 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25615.2) avg_msec=1.000 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25610.0) avg_msec=0.999 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=24692.0 (overall: 25596.9) avg_msec=1.067 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26753.0 (overall: 25613.2) avg_msec=0.944 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26573.7 (overall: 25626.5) avg_msec=0.947 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26629.5 (overall: 25640.2) avg_msec=0.948 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26688.0 (overall: 25654.3) avg_msec=0.948 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26581.7 (overall: 25666.6) avg_msec=0.948 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26688.0 (overall: 25680.0) avg_msec=0.947 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26657.4 (overall: 25692.7) avg_msec=0.947 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26689.2 (overall: 25705.4) avg_msec=0.945 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26677.3 (overall: 25717.7) avg_msec=0.945 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26752.0 (overall: 25730.6) avg_msec=0.945 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26661.4 (overall: 25742.1) avg_msec=0.946 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26756.0 (overall: 25754.4) avg_msec=0.944 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26641.4 (overall: 25765.0) avg_msec=0.946 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26760.0 (overall: 25776.8) avg_msec=0.945 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26624.0 (overall: 25786.7) avg_msec=0.949 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26370.5 (overall: 25793.5) avg_msec=0.955 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26740.0 (overall: 25804.3) avg_msec=0.946 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26625.5 (overall: 25813.7) avg_msec=0.947 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26460.0 (overall: 25820.9) avg_msec=0.955 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26115.5 (overall: 25824.2) avg_msec=0.965 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26095.6 (overall: 25827.1) avg_msec=0.966 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26592.0 (overall: 25835.4) avg_msec=0.950 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 25841.4) avg_msec=0.954 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26172.0 (overall: 25844.9) avg_msec=0.966 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26199.2 (overall: 25848.6) avg_msec=0.959 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26300.0 (overall: 25853.3) avg_msec=0.960 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25980.0 (overall: 25854.6) avg_msec=0.972 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25127.5 (overall: 25847.2) avg_msec=1.003 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25224.0 (overall: 25840.9) avg_msec=1.003 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25834.0) avg_msec=1.002 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25115.5 (overall: 25826.9) avg_msec=1.004 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25820.3) avg_msec=1.002 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25815.9) avg_msec=0.996 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25811.4) avg_msec=0.997 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25806.9) avg_msec=0.996 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25802.4) avg_msec=0.996 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25797.8) avg_msec=0.996 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25422.3 (overall: 25794.3) avg_msec=0.995 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26568.0 (overall: 25801.4) avg_msec=0.953 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 25806.8) avg_msec=0.954 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=24394.4 (overall: 25794.1) avg_msec=1.073 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25788.4) avg_msec=1.003 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 25783.0) avg_msec=1.002 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25187.3 (overall: 25777.7) avg_msec=1.001 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25772.4) avg_msec=1.002 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25768.1) avg_msec=1.001 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25135.5 (overall: 25762.7) avg_msec=1.001 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25248.0 (overall: 25758.3) avg_msec=1.001 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25531.7 (overall: 25756.4) avg_msec=0.985 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26376.0 (overall: 25761.5) avg_msec=0.960 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26251.0 (overall: 25765.6) avg_msec=0.960 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26187.3 (overall: 25769.0) avg_msec=0.962 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26204.0 (overall: 25772.6) avg_msec=0.965 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26183.3 (overall: 25775.9) avg_msec=0.962 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26276.0 (overall: 25779.9) avg_msec=0.961 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26300.0 (overall: 25784.0) avg_msec=0.962 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26183.3 (overall: 25787.1) avg_msec=0.962 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25920.3 (overall: 25788.2) avg_msec=0.972 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 25789.9) avg_msec=0.970 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26348.0 (overall: 25794.2) avg_msec=0.960 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26251.0 (overall: 25797.7) avg_msec=0.959 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26204.0 (overall: 25800.7) avg_msec=0.963 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25796.7) avg_msec=1.001 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25792.6) avg_msec=0.998 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25904.4 (overall: 25793.4) avg_msec=0.972 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25789.6) avg_msec=1.000 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25786.4) avg_msec=0.997 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26270.9 (overall: 25789.9) avg_msec=0.959 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26374.5 (overall: 25794.1) avg_msec=0.957 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26224.0 (overall: 25797.2) avg_msec=0.963 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25793.2) avg_msec=0.999 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25789.4) avg_msec=0.997 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25786.4) avg_msec=0.998 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25782.1) avg_msec=1.001 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25777.7) avg_msec=1.001 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25774.1) avg_msec=0.999 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25770.6) avg_msec=0.999 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25766.5) avg_msec=1.001 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25762.4) avg_msec=1.002 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25758.4) avg_msec=1.002 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25517.9 (overall: 25756.8) avg_msec=1.045 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26668.0 (overall: 25762.8) avg_msec=0.948 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26179.3 (overall: 25765.5) avg_msec=0.964 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26356.0 (overall: 25769.3) avg_msec=0.959 (overall: 0.980)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710251532 redis-server-client-1  |   1000000 requests completed in 38.80 seconds
1710251532 redis-server-client-1  |   50 parallel clients
1710251532 redis-server-client-1  |   3 bytes payload
1710251532 redis-server-client-1  |   keep alive: 1
1710251532 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251532 redis-server-client-1  |   host configuration "appendonly": no
1710251532 redis-server-client-1  |   multi-thread: no
1710251532 redis-server-client-1  | 
1710251532 redis-server-client-1  | Latency by percentile distribution:
1710251532 redis-server-client-1  | 0.000% <= 0.423 milliseconds (cumulative count 1)
1710251532 redis-server-client-1  | 50.000% <= 0.983 milliseconds (cumulative count 543246)
1710251532 redis-server-client-1  | 75.000% <= 0.999 milliseconds (cumulative count 787868)
1710251532 redis-server-client-1  | 87.500% <= 1.023 milliseconds (cumulative count 921239)
1710251532 redis-server-client-1  | 93.750% <= 1.031 milliseconds (cumulative count 943376)
1710251532 redis-server-client-1  | 96.875% <= 1.055 milliseconds (cumulative count 971093)
1710251532 redis-server-client-1  | 98.438% <= 1.087 milliseconds (cumulative count 986639)
1710251532 redis-server-client-1  | 99.219% <= 1.103 milliseconds (cumulative count 992522)
1710251532 redis-server-client-1  | 99.609% <= 1.127 milliseconds (cumulative count 996385)
1710251532 redis-server-client-1  | 99.805% <= 1.151 milliseconds (cumulative count 998280)
1710251532 redis-server-client-1  | 99.902% <= 1.223 milliseconds (cumulative count 999031)
1710251532 redis-server-client-1  | 99.951% <= 1.751 milliseconds (cumulative count 999512)
1710251532 redis-server-client-1  | 99.976% <= 2.847 milliseconds (cumulative count 999756)
1710251532 redis-server-client-1  | 99.988% <= 7.735 milliseconds (cumulative count 999878)
1710251532 redis-server-client-1  | 99.994% <= 8.679 milliseconds (cumulative count 999939)
1710251532 redis-server-client-1  | 99.997% <= 9.439 milliseconds (cumulative count 999972)
1710251532 redis-server-client-1  | 99.998% <= 9.799 milliseconds (cumulative count 999986)
1710251532 redis-server-client-1  | 99.999% <= 9.943 milliseconds (cumulative count 999993)
1710251532 redis-server-client-1  | 100.000% <= 10.047 milliseconds (cumulative count 999997)
1710251532 redis-server-client-1  | 100.000% <= 10.135 milliseconds (cumulative count 999999)
1710251532 redis-server-client-1  | 100.000% <= 10.159 milliseconds (cumulative count 1000000)
1710251532 redis-server-client-1  | 100.000% <= 10.159 milliseconds (cumulative count 1000000)
1710251532 redis-server-client-1  | 
1710251532 redis-server-client-1  | Cumulative distribution of latencies:
1710251532 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710251532 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710251532 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 16)
1710251532 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 51)
1710251532 redis-server-client-1  | 0.010% <= 0.807 milliseconds (cumulative count 99)
1710251532 redis-server-client-1  | 0.308% <= 0.903 milliseconds (cumulative count 3079)
1710251532 redis-server-client-1  | 82.990% <= 1.007 milliseconds (cumulative count 829904)
1710251532 redis-server-client-1  | 99.252% <= 1.103 milliseconds (cumulative count 992522)
