Started at Tue, 12 Mar 2024 15:08:43 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-8.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252526 Attaching to redis-server, redis-server-client-1
1710252526 redis-server           | 8:C 12 Mar 2024 14:08:46.542 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252761 redis-server-client-1  |   1000000 requests completed in 34.71 seconds
1710252761 redis-server-client-1  |   50 parallel clients
1710252761 redis-server-client-1  |   3 bytes payload
1710252761 redis-server-client-1  |   keep alive: 1
1710252761 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252761 redis-server-client-1  |   host configuration "appendonly": no
1710252761 redis-server-client-1  |   multi-thread: no
1710252761 redis-server-client-1  | 
1710252761 redis-server-client-1  | Latency by percentile distribution:
1710252761 redis-server-client-1  | 0.000% <= 0.415 milliseconds (cumulative count 1)
1710252761 redis-server-client-1  | 50.000% <= 0.879 milliseconds (cumulative count 538283)
1710252761 redis-server-client-1  | 75.000% <= 0.903 milliseconds (cumulative count 837311)
1710252761 redis-server-client-1  | 87.500% <= 0.911 milliseconds (cumulative count 891168)
1710252761 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 939044)
1710252761 redis-server-client-1  | 96.875% <= 0.959 milliseconds (cumulative count 972022)
1710252761 redis-server-client-1  | 98.438% <= 0.983 milliseconds (cumulative count 984766)
1710252761 redis-server-client-1  | 99.219% <= 1.007 milliseconds (cumulative count 992561)
1710252761 redis-server-client-1  | 99.609% <= 1.031 milliseconds (cumulative count 996504)
1710252761 redis-server-client-1  | 99.805% <= 1.063 milliseconds (cumulative count 998320)
1710252761 redis-server-client-1  | 99.902% <= 1.191 milliseconds (cumulative count 999028)
1710252761 redis-server-client-1  | 99.951% <= 1.879 milliseconds (cumulative count 999515)
1710252761 redis-server-client-1  | 99.976% <= 3.103 milliseconds (cumulative count 999756)
1710252761 redis-server-client-1  | 99.988% <= 6.303 milliseconds (cumulative count 999878)
1710252761 redis-server-client-1  | 99.994% <= 7.951 milliseconds (cumulative count 999939)
1710252761 redis-server-client-1  | 99.997% <= 8.847 milliseconds (cumulative count 999970)
1710252761 redis-server-client-1  | 99.998% <= 9.215 milliseconds (cumulative count 999985)
1710252761 redis-server-client-1  | 99.999% <= 9.447 milliseconds (cumulative count 999993)
1710252761 redis-server-client-1  | 100.000% <= 9.591 milliseconds (cumulative count 999997)
1710252761 redis-server-client-1  | 100.000% <= 9.607 milliseconds (cumulative count 999999)
1710252761 redis-server-client-1  | 100.000% <= 9.655 milliseconds (cumulative count 1000000)
1710252761 redis-server-client-1  | 100.000% <= 9.655 milliseconds (cumulative count 1000000)
1710252761 redis-server-client-1  | 
1710252761 redis-server-client-1  | Cumulative distribution of latencies:
1710252761 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710252761 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 10)
1710252761 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 29)
1710252761 redis-server-client-1  | 0.007% <= 0.703 milliseconds (cumulative count 74)
1710252761 redis-server-client-1  | 1.606% <= 0.807 milliseconds (cumulative count 16059)
1710252761 redis-server-client-1  | 83.731% <= 0.903 milliseconds (cumulative count 837311)
1710252761 redis-server-client-1  | 99.256% <= 1.007 milliseconds (cumulative count 992561)
1710252761 redis-server-client-1  | 99.879% <= 1.103 milliseconds (cumulative count 998792)
1710252761 redis-server-client-1  | 99.905% <= 1.207 milliseconds (cumulative count 999050)
1710252761 redis-server-client-1  | 99.915% <= 1.303 milliseconds (cumulative count 999154)
1710252761 redis-server-client-1  | 99.925% <= 1.407 milliseconds (cumulative count 999249)
1710252761 redis-server-client-1  | 99.933% <= 1.503 milliseconds (cumulative count 999326)
1710252761 redis-server-client-1  | 99.939% <= 1.607 milliseconds (cumulative count 999391)
1710252761 redis-server-client-1  | 99.944% <= 1.703 milliseconds (cumulative count 999436)
1710252761 redis-server-client-1  | 99.948% <= 1.807 milliseconds (cumulative count 999484)
1710252761 redis-server-client-1  | 99.952% <= 1.903 milliseconds (cumulative count 999522)
1710252761 redis-server-client-1  | 99.956% <= 2.007 milliseconds (cumulative count 999563)
1710252761 redis-server-client-1  | 99.960% <= 2.103 milliseconds (cumulative count 999601)
1710252761 redis-server-client-1  | 99.976% <= 3.103 milliseconds (cumulative count 999756)
1710252761 redis-server-client-1  | 99.979% <= 4.103 milliseconds (cumulative count 999793)
1710252761 redis-server-client-1  | 99.984% <= 5.103 milliseconds (cumulative count 999835)
1710252761 redis-server-client-1  | 99.987% <= 6.103 milliseconds (cumulative count 999869)
1710252761 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999897)
1710252761 redis-server-client-1  | 99.995% <= 8.103 milliseconds (cumulative count 999945)
1710252761 redis-server-client-1  | 99.998% <= 9.103 milliseconds (cumulative count 999980)
1710252761 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710252761 redis-server-client-1  | 
1710252761 redis-server-client-1  | Summary:
1710252761 redis-server-client-1  |   throughput summary: 28810.97 requests per second
1710252761 redis-server-client-1  |   latency summary (msec):
1710252761 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252761 redis-server-client-1  |         0.878     0.408     0.879     0.935     0.999     9.655
1710252801 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=16036.0 (overall: 25213.8) avg_msec=1.007 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25239.0) avg_msec=0.997 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25284.8) avg_msec=0.998 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25274.4) avg_msec=0.999 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25276.0 (overall: 25274.8) avg_msec=0.999 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25269.8) avg_msec=0.999 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25268.2) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25268.7) avg_msec=0.999 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25255.1) avg_msec=1.000 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25255.6) avg_msec=1.000 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25246.5) avg_msec=1.002 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25240.1) avg_msec=1.003 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25140.0 (overall: 25232.2) avg_msec=1.004 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25219.6) avg_msec=1.003 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25214.9) avg_msec=1.002 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25211.9) avg_msec=1.004 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25203.0) avg_msec=1.004 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25148.0 (overall: 25199.9) avg_msec=1.004 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25197.9) avg_msec=1.003 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25195.6) avg_msec=1.004 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25189.0) avg_msec=1.005 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25144.0 (overall: 25186.9) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25181.3) avg_msec=1.005 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25180.2) avg_msec=1.003 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25179.7) avg_msec=1.004 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25175.2) avg_msec=1.004 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24816.0 (overall: 25161.7) avg_msec=1.073 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=26059.8 (overall: 25194.3) avg_msec=0.967 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=26392.0 (overall: 25236.0) avg_msec=0.957 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 25262.4) avg_msec=0.972 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=24996.0 (overall: 25253.7) avg_msec=1.007 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25247.6) avg_msec=1.006 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25247.7) avg_msec=0.999 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25248.0) avg_msec=0.999 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25248.0) avg_msec=0.998 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25247.7) avg_msec=0.999 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25248.1) avg_msec=0.998 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25296.0 (overall: 25249.4) avg_msec=0.998 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25249.9) avg_msec=0.998 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25249.5) avg_msec=0.999 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25249.6) avg_msec=0.999 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25250.1) avg_msec=1.000 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25250.1) avg_msec=0.998 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25254.5) avg_msec=0.991 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=26091.6 (overall: 25273.3) avg_msec=0.965 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=26220.0 (overall: 25294.0) avg_msec=0.963 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26282.9 (overall: 25315.2) avg_msec=0.958 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26616.0 (overall: 25342.5) avg_msec=0.948 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 25365.9) avg_msec=0.953 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26192.0 (overall: 25382.5) avg_msec=0.964 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26290.8 (overall: 25400.4) avg_msec=0.960 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26115.5 (overall: 25414.3) avg_msec=0.966 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26183.3 (overall: 25428.9) avg_msec=0.964 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26458.2 (overall: 25448.1) avg_msec=0.952 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26388.0 (overall: 25465.3) avg_msec=0.958 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25115.5 (overall: 25459.0) avg_msec=1.005 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25457.2) avg_msec=0.992 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26192.0 (overall: 25470.0) avg_msec=0.967 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25904.4 (overall: 25477.4) avg_msec=0.976 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25864.0 (overall: 25483.8) avg_msec=0.980 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25479.5) avg_msec=1.000 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25474.3) avg_msec=1.003 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25467.7) avg_msec=1.006 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25144.0 (overall: 25462.6) avg_msec=1.003 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25457.9) avg_msec=1.004 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25451.7) avg_msec=1.004 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=24392.0 (overall: 25435.9) avg_msec=1.084 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25435.1) avg_msec=0.996 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25484.0 (overall: 25435.8) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25932.3 (overall: 25443.0) avg_msec=0.972 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26282.9 (overall: 25454.9) avg_msec=0.960 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26384.0 (overall: 25467.8) avg_msec=0.958 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25467.4) avg_msec=0.994 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25465.2) avg_msec=0.997 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25581.7 (overall: 25466.7) avg_msec=0.989 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26252.0 (overall: 25477.1) avg_msec=0.963 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25992.0 (overall: 25483.8) avg_msec=0.968 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26192.0 (overall: 25492.9) avg_msec=0.966 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26103.6 (overall: 25500.7) avg_msec=0.965 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26103.6 (overall: 25508.3) avg_msec=0.966 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26079.7 (overall: 25515.4) avg_msec=0.967 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26140.0 (overall: 25523.0) avg_msec=0.966 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25444.0 (overall: 25522.0) avg_msec=0.992 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25517.6) avg_msec=1.002 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25513.2) avg_msec=1.001 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25509.1) avg_msec=1.000 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25506.3) avg_msec=1.001 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25502.3) avg_msec=1.002 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25498.3) avg_msec=1.002 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 25494.3) avg_msec=1.001 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25491.8) avg_msec=1.000 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 25487.9) avg_msec=1.001 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25484.4) avg_msec=1.001 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25482.0) avg_msec=1.000 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25478.7) avg_msec=1.002 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25475.2) avg_msec=1.001 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25472.0) avg_msec=1.001 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25336.0 (overall: 25470.6) avg_msec=0.996 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25920.0 (overall: 25475.2) avg_msec=0.974 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25936.3 (overall: 25479.8) avg_msec=0.974 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26075.7 (overall: 25485.7) avg_msec=0.968 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26384.0 (overall: 25494.5) avg_msec=0.957 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26103.6 (overall: 25500.5) avg_msec=0.965 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26079.7 (overall: 25506.1) avg_msec=0.968 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26124.0 (overall: 25512.0) avg_msec=0.967 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26171.3 (overall: 25518.2) avg_msec=0.964 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26584.0 (overall: 25528.2) avg_msec=0.951 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=24884.5 (overall: 25522.2) avg_msec=1.066 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25462.2 (overall: 25521.7) avg_msec=0.989 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25456.0 (overall: 25521.1) avg_msec=0.993 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25519.5) avg_msec=0.992 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25517.9) avg_msec=0.998 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25328.0 (overall: 25516.3) avg_msec=0.998 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25513.8) avg_msec=0.998 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25512.5) avg_msec=0.998 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25510.2) avg_msec=0.998 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25508.0) avg_msec=0.997 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25506.0) avg_msec=0.997 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25504.9) avg_msec=0.998 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25502.8) avg_msec=0.998 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25501.0) avg_msec=0.998 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25498.9) avg_msec=0.998 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25497.8) avg_msec=0.998 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25495.9) avg_msec=0.997 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25493.8) avg_msec=0.998 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25492.8) avg_msec=0.997 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25490.9) avg_msec=0.996 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25489.7) avg_msec=0.996 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25488.7) avg_msec=0.996 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25487.1) avg_msec=0.999 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25336.0 (overall: 25486.0) avg_msec=0.999 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25484.3) avg_msec=0.999 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25482.4) avg_msec=0.998 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25481.6) avg_msec=0.998 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25479.9) avg_msec=0.999 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25477.7) avg_msec=0.999 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25476.8) avg_msec=0.998 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25475.0) avg_msec=0.998 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25473.4) avg_msec=0.999 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25471.9) avg_msec=1.000 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25469.6) avg_msec=1.000 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25336.0 (overall: 25468.7) avg_msec=0.999 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25466.5) avg_msec=1.000 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25465.1) avg_msec=1.000 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25462.9) avg_msec=1.000 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25524.0 (overall: 25463.4) avg_msec=0.991 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25430.3 (overall: 25463.1) avg_msec=0.991 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=24800.0 (overall: 25458.7) avg_msec=1.076 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25589.6 (overall: 25459.5) avg_msec=0.984 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26356.0 (overall: 25465.5) avg_msec=0.959 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26274.9 (overall: 25470.9) avg_msec=0.959 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25708.0 (overall: 25472.5) avg_msec=0.984 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25314.7 (overall: 25471.4) avg_msec=0.997 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25653.4 (overall: 25472.6) avg_msec=0.986 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26364.0 (overall: 25478.4) avg_msec=0.959 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26262.9 (overall: 25483.4) avg_msec=0.958 (overall: 0.991)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710252801 redis-server-client-1  |   1000000 requests completed in 39.24 seconds
1710252801 redis-server-client-1  |   50 parallel clients
1710252801 redis-server-client-1  |   3 bytes payload
1710252801 redis-server-client-1  |   keep alive: 1
1710252801 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252801 redis-server-client-1  |   host configuration "appendonly": no
1710252801 redis-server-client-1  |   multi-thread: no
1710252801 redis-server-client-1  | 
1710252801 redis-server-client-1  | Latency by percentile distribution:
1710252801 redis-server-client-1  | 0.000% <= 0.455 milliseconds (cumulative count 2)
1710252801 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 545815)
1710252801 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 816563)
1710252801 redis-server-client-1  | 87.500% <= 1.023 milliseconds (cumulative count 878410)
1710252801 redis-server-client-1  | 93.750% <= 1.047 milliseconds (cumulative count 946579)
1710252801 redis-server-client-1  | 96.875% <= 1.071 milliseconds (cumulative count 969203)
1710252801 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 986037)
1710252801 redis-server-client-1  | 99.219% <= 1.127 milliseconds (cumulative count 992800)
1710252801 redis-server-client-1  | 99.609% <= 1.151 milliseconds (cumulative count 996710)
1710252801 redis-server-client-1  | 99.805% <= 1.183 milliseconds (cumulative count 998067)
1710252801 redis-server-client-1  | 99.902% <= 1.535 milliseconds (cumulative count 999031)
1710252801 redis-server-client-1  | 99.951% <= 2.455 milliseconds (cumulative count 999512)
1710252801 redis-server-client-1  | 99.976% <= 3.583 milliseconds (cumulative count 999756)
1710252801 redis-server-client-1  | 99.988% <= 5.167 milliseconds (cumulative count 999878)
1710252801 redis-server-client-1  | 99.994% <= 6.071 milliseconds (cumulative count 999939)
1710252801 redis-server-client-1  | 99.997% <= 6.711 milliseconds (cumulative count 999970)
1710252801 redis-server-client-1  | 99.998% <= 6.975 milliseconds (cumulative count 999986)
1710252801 redis-server-client-1  | 99.999% <= 7.143 milliseconds (cumulative count 999993)
1710252801 redis-server-client-1  | 100.000% <= 7.415 milliseconds (cumulative count 999997)
1710252801 redis-server-client-1  | 100.000% <= 7.631 milliseconds (cumulative count 999999)
1710252801 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 1000000)
1710252801 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 1000000)
1710252801 redis-server-client-1  | 
1710252801 redis-server-client-1  | Cumulative distribution of latencies:
1710252801 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710252801 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710252801 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 17)
1710252801 redis-server-client-1  | 0.004% <= 0.703 milliseconds (cumulative count 43)
1710252801 redis-server-client-1  | 0.008% <= 0.807 milliseconds (cumulative count 78)
1710252801 redis-server-client-1  | 0.218% <= 0.903 milliseconds (cumulative count 2179)
1710252801 redis-server-client-1  | 74.870% <= 1.007 milliseconds (cumulative count 748698)
1710252801 redis-server-client-1  | 98.604% <= 1.103 milliseconds (cumulative count 986037)
1710252801 redis-server-client-1  | 99.848% <= 1.207 milliseconds (cumulative count 998478)
