Started at Tue, 12 Mar 2024 16:53:47 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-28.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258828 Attaching to redis-server, redis-server-client-1
1710258829 redis-server           | 8:C 12 Mar 2024 15:53:49.092 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258981 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999879)
1710258981 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999883)
1710258981 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999887)
1710258981 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999899)
1710258981 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999911)
1710258981 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999923)
1710258981 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999929)
1710258981 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999935)
1710258981 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999942)
1710258981 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999947)
1710258981 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710258981 redis-server-client-1  | 99.997% <= 4.103 milliseconds (cumulative count 999967)
1710258981 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710258981 redis-server-client-1  | 
1710258981 redis-server-client-1  | Summary:
1710258981 redis-server-client-1  |   throughput summary: 106769.16 requests per second
1710258981 redis-server-client-1  |   latency summary (msec):
1710258981 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258981 redis-server-client-1  |         0.256     0.072     0.255     0.279     0.575     4.815
1710258991 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=5868.0 (overall: 112846.1) avg_msec=0.338 (overall: 0.338)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=103944.2 (overall: 104382.6) avg_msec=0.289 (overall: 0.292)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104200.0 (overall: 104293.8) avg_msec=0.276 (overall: 0.284)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102352.0 (overall: 103658.4) avg_msec=0.283 (overall: 0.284)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105320.0 (overall: 104068.0) avg_msec=0.291 (overall: 0.286)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104298.8 (overall: 104113.8) avg_msec=0.294 (overall: 0.287)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101060.0 (overall: 103609.9) avg_msec=0.309 (overall: 0.291)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=97428.0 (overall: 102734.3) avg_msec=0.291 (overall: 0.291)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=103168.0 (overall: 102788.1) avg_msec=0.292 (overall: 0.291)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=107462.2 (overall: 103305.8) avg_msec=0.316 (overall: 0.294)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=108620.0 (overall: 103833.9) avg_msec=0.320 (overall: 0.297)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99544.0 (overall: 103446.1) avg_msec=0.292 (overall: 0.296)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100740.0 (overall: 103221.8) avg_msec=0.270 (overall: 0.294)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101334.7 (overall: 103076.8) avg_msec=0.268 (overall: 0.292)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102284.0 (overall: 103020.5) avg_msec=0.270 (overall: 0.291)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101280.0 (overall: 102905.0) avg_msec=0.270 (overall: 0.289)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101396.0 (overall: 102811.0) avg_msec=0.271 (overall: 0.288)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102370.5 (overall: 102785.1) avg_msec=0.287 (overall: 0.288)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99800.0 (overall: 102620.0) avg_msec=0.354 (overall: 0.292)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102396.0 (overall: 102608.2) avg_msec=0.359 (overall: 0.295)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100484.0 (overall: 102502.4) avg_msec=0.378 (overall: 0.299)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=97506.0 (overall: 102264.4) avg_msec=0.299 (overall: 0.299)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=95732.0 (overall: 101968.5) avg_msec=0.283 (overall: 0.299)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99596.0 (overall: 101865.7) avg_msec=0.276 (overall: 0.298)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102320.0 (overall: 101884.5) avg_msec=0.344 (overall: 0.300)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=109119.5 (overall: 102174.2) avg_msec=0.398 (overall: 0.304)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105944.0 (overall: 102318.7) avg_msec=0.350 (overall: 0.306)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104668.0 (overall: 102405.5) avg_msec=0.336 (overall: 0.307)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100540.0 (overall: 102339.0) avg_msec=0.302 (overall: 0.307)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103872.0 (overall: 102391.8) avg_msec=0.330 (overall: 0.307)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104274.9 (overall: 102454.6) avg_msec=0.335 (overall: 0.308)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98544.0 (overall: 102328.8) avg_msec=0.303 (overall: 0.308)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=93928.0 (overall: 102067.0) avg_msec=0.312 (overall: 0.308)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99284.0 (overall: 101982.8) avg_msec=0.352 (overall: 0.310)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=103344.0 (overall: 102022.8) avg_msec=0.328 (overall: 0.310)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104474.1 (overall: 102092.9) avg_msec=0.270 (overall: 0.309)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102308.0 (overall: 102098.9) avg_msec=0.361 (overall: 0.310)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=97400.0 (overall: 101972.2) avg_msec=0.303 (overall: 0.310)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100244.0 (overall: 101926.8) avg_msec=0.284 (overall: 0.309)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101067.7 (overall: 101904.7) avg_msec=0.301 (overall: 0.309)                                                                                                     ====== LPUSH (needed to benchmark LRANGE) ======
1710258991 redis-server-client-1  |   1000000 requests completed in 9.81 seconds
1710258991 redis-server-client-1  |   50 parallel clients
1710258991 redis-server-client-1  |   3 bytes payload
1710258991 redis-server-client-1  |   keep alive: 1
1710258991 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258991 redis-server-client-1  |   host configuration "appendonly": no
1710258991 redis-server-client-1  |   multi-thread: no
1710258991 redis-server-client-1  | 
1710258991 redis-server-client-1  | Latency by percentile distribution:
1710258991 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710258991 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 569840)
1710258991 redis-server-client-1  | 75.000% <= 0.327 milliseconds (cumulative count 763118)
1710258991 redis-server-client-1  | 87.500% <= 0.415 milliseconds (cumulative count 877727)
1710258991 redis-server-client-1  | 93.750% <= 0.471 milliseconds (cumulative count 937855)
1710258991 redis-server-client-1  | 96.875% <= 0.535 milliseconds (cumulative count 971023)
1710258991 redis-server-client-1  | 98.438% <= 0.591 milliseconds (cumulative count 984700)
1710258991 redis-server-client-1  | 99.219% <= 0.663 milliseconds (cumulative count 992345)
1710258991 redis-server-client-1  | 99.609% <= 0.735 milliseconds (cumulative count 996262)
1710258991 redis-server-client-1  | 99.805% <= 0.799 milliseconds (cumulative count 998054)
1710258991 redis-server-client-1  | 99.902% <= 0.871 milliseconds (cumulative count 999081)
1710258991 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999543)
1710258991 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999767)
1710258991 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999882)
1710258991 redis-server-client-1  | 99.994% <= 1.495 milliseconds (cumulative count 999939)
1710258991 redis-server-client-1  | 99.997% <= 10.103 milliseconds (cumulative count 999971)
1710258991 redis-server-client-1  | 99.998% <= 10.351 milliseconds (cumulative count 999985)
1710258991 redis-server-client-1  | 99.999% <= 10.479 milliseconds (cumulative count 999993)
1710258991 redis-server-client-1  | 100.000% <= 10.551 milliseconds (cumulative count 999997)
1710258991 redis-server-client-1  | 100.000% <= 10.575 milliseconds (cumulative count 999999)
1710258991 redis-server-client-1  | 100.000% <= 10.607 milliseconds (cumulative count 1000000)
1710258991 redis-server-client-1  | 100.000% <= 10.607 milliseconds (cumulative count 1000000)
1710258991 redis-server-client-1  | 
1710258991 redis-server-client-1  | Cumulative distribution of latencies:
1710258991 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258991 redis-server-client-1  | 0.677% <= 0.207 milliseconds (cumulative count 6767)
1710258991 redis-server-client-1  | 70.594% <= 0.303 milliseconds (cumulative count 705940)
1710258991 redis-server-client-1  | 86.559% <= 0.407 milliseconds (cumulative count 865588)
1710258991 redis-server-client-1  | 95.723% <= 0.503 milliseconds (cumulative count 957234)
1710258991 redis-server-client-1  | 98.718% <= 0.607 milliseconds (cumulative count 987181)
1710258991 redis-server-client-1  | 99.474% <= 0.703 milliseconds (cumulative count 994742)
1710258991 redis-server-client-1  | 99.820% <= 0.807 milliseconds (cumulative count 998202)
1710258991 redis-server-client-1  | 99.935% <= 0.903 milliseconds (cumulative count 999351)
1710258991 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999755)
1710258991 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999874)
1710258991 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999911)
1710258991 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999924)
1710258991 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999933)
1710258991 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999939)
1710258991 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999946)
1710258991 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999947)
1710258991 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999949)
1710258991 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710258991 redis-server-client-1  | 99.997% <= 10.103 milliseconds (cumulative count 999971)
1710258991 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710258991 redis-server-client-1  | 
1710258991 redis-server-client-1  | Summary:
1710258991 redis-server-client-1  |   throughput summary: 101895.25 requests per second
1710258991 redis-server-client-1  |   latency summary (msec):
1710258991 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258991 redis-server-client-1  |         0.309     0.080     0.279     0.495     0.639    10.607
1710259004 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=61824.0 (overall: 75029.1) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73484.0 (overall: 74182.0) avg_msec=0.359 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=72876.5 (overall: 73718.5) avg_msec=0.359 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73180.0 (overall: 73577.8) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73400.0 (overall: 73541.0) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73068.0 (overall: 73459.9) avg_msec=0.360 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73318.7 (overall: 73439.1) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73296.0 (overall: 73420.8) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73420.0 (overall: 73420.7) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73260.0 (overall: 73404.4) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73183.3 (overall: 73383.9) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73484.0 (overall: 73392.4) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73384.0 (overall: 73391.7) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73529.9 (overall: 73401.7) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73852.0 (overall: 73432.1) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73952.0 (overall: 73464.9) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73581.7 (overall: 73471.9) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74148.0 (overall: 73509.8) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74216.0 (overall: 73547.2) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74340.0 (overall: 73587.2) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74075.7 (overall: 73610.7) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74660.0 (overall: 73658.7) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74140.0 (overall: 73679.8) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74304.0 (overall: 73706.0) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73796.0 (overall: 73709.6) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74470.1 (overall: 73739.1) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=77996.0 (overall: 73897.7) avg_msec=0.344 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=76541.8 (overall: 73993.0) avg_msec=0.346 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=78692.0 (overall: 74155.8) avg_msec=0.342 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=76892.0 (overall: 74247.5) avg_msec=0.347 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=77800.0 (overall: 74362.6) avg_msec=0.344 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=76932.3 (overall: 74443.6) avg_msec=0.346 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=76356.0 (overall: 74501.8) avg_msec=0.348 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75892.0 (overall: 74542.8) avg_msec=0.349 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75724.0 (overall: 74576.7) avg_msec=0.350 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75274.9 (overall: 74596.3) avg_msec=0.351 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=74812.0 (overall: 74602.1) avg_msec=0.353 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=76564.0 (overall: 74653.9) avg_msec=0.399 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=79350.6 (overall: 74775.2) avg_msec=0.339 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=79264.0 (overall: 74887.8) avg_msec=0.341 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=80660.0 (overall: 75029.1) avg_msec=0.350 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=80012.0 (overall: 75148.1) avg_msec=0.340 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=78900.4 (overall: 75236.0) avg_msec=0.341 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=80212.0 (overall: 75349.4) avg_msec=0.340 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=79904.0 (overall: 75450.9) avg_msec=0.342 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=79476.0 (overall: 75538.6) avg_msec=0.340 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75434.3 (overall: 75536.4) avg_msec=0.359 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=79672.0 (overall: 75622.8) avg_msec=0.341 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=79156.0 (overall: 75695.1) avg_msec=0.341 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=78892.4 (overall: 75759.4) avg_msec=0.340 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=80752.0 (overall: 75857.5) avg_msec=0.339 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=80692.0 (overall: 75950.7) avg_msec=0.340 (overall: 0.352)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710259004 redis-server-client-1  |   1000000 requests completed in 13.15 seconds
1710259004 redis-server-client-1  |   50 parallel clients
1710259004 redis-server-client-1  |   3 bytes payload
1710259004 redis-server-client-1  |   keep alive: 1
1710259004 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259004 redis-server-client-1  |   host configuration "appendonly": no
1710259004 redis-server-client-1  |   multi-thread: no
1710259004 redis-server-client-1  | 
1710259004 redis-server-client-1  | Latency by percentile distribution:
1710259004 redis-server-client-1  | 0.000% <= 0.183 milliseconds (cumulative count 1)
1710259004 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 700278)
1710259004 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 886030)
1710259004 redis-server-client-1  | 93.750% <= 0.375 milliseconds (cumulative count 948342)
1710259004 redis-server-client-1  | 96.875% <= 0.439 milliseconds (cumulative count 969169)
1710259004 redis-server-client-1  | 98.438% <= 0.543 milliseconds (cumulative count 984537)
1710259004 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992521)
1710259004 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996641)
1710259004 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998174)
1710259004 redis-server-client-1  | 99.902% <= 0.735 milliseconds (cumulative count 999079)
1710259004 redis-server-client-1  | 99.951% <= 0.783 milliseconds (cumulative count 999558)
1710259004 redis-server-client-1  | 99.976% <= 0.831 milliseconds (cumulative count 999771)
1710259004 redis-server-client-1  | 99.988% <= 0.903 milliseconds (cumulative count 999891)
1710259004 redis-server-client-1  | 99.994% <= 2.279 milliseconds (cumulative count 999939)
1710259004 redis-server-client-1  | 99.997% <= 7.791 milliseconds (cumulative count 999970)
1710259004 redis-server-client-1  | 99.998% <= 8.207 milliseconds (cumulative count 999985)
1710259004 redis-server-client-1  | 99.999% <= 8.383 milliseconds (cumulative count 999994)
1710259004 redis-server-client-1  | 100.000% <= 8.471 milliseconds (cumulative count 999997)
1710259004 redis-server-client-1  | 100.000% <= 8.519 milliseconds (cumulative count 999999)
1710259004 redis-server-client-1  | 100.000% <= 8.527 milliseconds (cumulative count 1000000)
1710259004 redis-server-client-1  | 100.000% <= 8.527 milliseconds (cumulative count 1000000)
1710259004 redis-server-client-1  | 
1710259004 redis-server-client-1  | Cumulative distribution of latencies:
1710259004 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710259004 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 5)
1710259004 redis-server-client-1  | 0.745% <= 0.303 milliseconds (cumulative count 7447)
1710259004 redis-server-client-1  | 96.309% <= 0.407 milliseconds (cumulative count 963088)
1710259004 redis-server-client-1  | 98.104% <= 0.503 milliseconds (cumulative count 981040)
1710259004 redis-server-client-1  | 99.096% <= 0.607 milliseconds (cumulative count 990958)
1710259004 redis-server-client-1  | 99.844% <= 0.703 milliseconds (cumulative count 998444)
1710259004 redis-server-client-1  | 99.969% <= 0.807 milliseconds (cumulative count 999692)
1710259004 redis-server-client-1  | 99.989% <= 0.903 milliseconds (cumulative count 999891)
1710259004 redis-server-client-1  | 99.990% <= 1.007 milliseconds (cumulative count 999900)
1710259004 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999903)
1710259004 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999909)
1710259004 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999915)
1710259004 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999921)
1710259004 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999927)
1710259004 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999931)
1710259004 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710259004 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999981)
1710259004 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710259004 redis-server-client-1  | 
1710259004 redis-server-client-1  | Summary:
1710259004 redis-server-client-1  |   throughput summary: 76016.73 requests per second
1710259004 redis-server-client-1  |   latency summary (msec):
1710259004 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259004 redis-server-client-1  |         0.352     0.176     0.351     0.383     0.599     8.527
1710259012 redis-server           | 8:M 12 Mar 2024 15:56:52.069 * 10000 changes in 60 seconds. Saving...
1710259012 redis-server           | 8:M 12 Mar 2024 15:56:52.070 * Background saving started by pid 123
1710259012 redis-server           | 123:C 12 Mar 2024 15:56:52.380 * DB saved on disk
1710259012 redis-server           | 123:C 12 Mar 2024 15:56:52.380 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710259012 redis-server           | 8:M 12 Mar 2024 15:56:52.475 * Background saving terminated with success
