Started at Tue, 12 Mar 2024 19:16:46 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-55.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267407 Attaching to redis-server, redis-server-client-1
1710267408 redis-server           | 8:C 12 Mar 2024 18:16:48.236 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267539 redis-server-client-1  |   latency summary (msec):
1710267539 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267539 redis-server-client-1  |         0.277     0.088     0.263     0.287     0.575    13.767
1710267549 redis-server-client-1  |  ZADD: rps=6976.0 (overall: 96888.9) avg_msec=0.308 (overall: 0.308)                                                                    ZADD: rps=97099.6 (overall: 97085.5) avg_msec=0.277 (overall: 0.279)                                                                     ZADD: rps=96548.0 (overall: 96826.6) avg_msec=0.278 (overall: 0.279)                                                                     ZADD: rps=96592.0 (overall: 96750.3) avg_msec=0.277 (overall: 0.278)                                                                     ZADD: rps=96400.0 (overall: 96664.4) avg_msec=0.278 (overall: 0.278)                                                                     ZADD: rps=97960.0 (overall: 96919.6) avg_msec=0.274 (overall: 0.277)                                                                     ZADD: rps=99956.2 (overall: 97421.1) avg_msec=0.273 (overall: 0.277)                                                                     ZADD: rps=102764.0 (overall: 98175.7) avg_msec=0.269 (overall: 0.275)                                                                      ZADD: rps=103092.0 (overall: 98784.2) avg_msec=0.290 (overall: 0.277)                                                                      ZADD: rps=101220.0 (overall: 99052.4) avg_msec=0.432 (overall: 0.295)                                                                      ZADD: rps=100964.0 (overall: 99242.1) avg_msec=0.440 (overall: 0.309)                                                                      ZADD: rps=102992.0 (overall: 99581.7) avg_msec=0.309 (overall: 0.309)                                                                      ZADD: rps=102972.0 (overall: 99862.3) avg_msec=0.268 (overall: 0.306)                                                                      ZADD: rps=103052.0 (overall: 100106.1) avg_msec=0.274 (overall: 0.303)                                                                       ZADD: rps=101908.0 (overall: 100234.0) avg_msec=0.383 (overall: 0.309)                                                                       ZADD: rps=99876.5 (overall: 100210.2) avg_msec=0.286 (overall: 0.308)                                                                      ZADD: rps=100164.0 (overall: 100207.4) avg_msec=0.309 (overall: 0.308)                                                                       ZADD: rps=101300.0 (overall: 100271.3) avg_msec=0.390 (overall: 0.312)                                                                       ZADD: rps=101588.0 (overall: 100344.1) avg_msec=0.416 (overall: 0.318)                                                                       ZADD: rps=100478.1 (overall: 100351.1) avg_msec=0.436 (overall: 0.324)                                                                       ZADD: rps=100660.0 (overall: 100366.5) avg_msec=0.414 (overall: 0.329)                                                                       ZADD: rps=100132.0 (overall: 100355.4) avg_msec=0.271 (overall: 0.326)                                                                       ZADD: rps=100466.1 (overall: 100360.4) avg_msec=0.270 (overall: 0.324)                                                                       ZADD: rps=102704.0 (overall: 100461.9) avg_msec=0.270 (overall: 0.321)                                                                       ZADD: rps=100044.0 (overall: 100444.6) avg_msec=0.295 (overall: 0.320)                                                                       ZADD: rps=100456.0 (overall: 100445.0) avg_msec=0.369 (overall: 0.322)                                                                       ZADD: rps=101596.0 (overall: 100489.1) avg_msec=0.339 (overall: 0.323)                                                                       ZADD: rps=100502.0 (overall: 100489.6) avg_msec=0.276 (overall: 0.321)                                                                       ZADD: rps=101128.0 (overall: 100512.3) avg_msec=0.269 (overall: 0.319)                                                                       ZADD: rps=100732.0 (overall: 100519.9) avg_msec=0.353 (overall: 0.320)                                                                       ZADD: rps=102372.0 (overall: 100581.4) avg_msec=0.272 (overall: 0.319)                                                                       ZADD: rps=100095.6 (overall: 100565.7) avg_msec=0.273 (overall: 0.317)                                                                       ZADD: rps=100832.0 (overall: 100574.0) avg_msec=0.269 (overall: 0.316)                                                                       ZADD: rps=101696.0 (overall: 100607.9) avg_msec=0.269 (overall: 0.314)                                                                       ZADD: rps=100392.0 (overall: 100601.6) avg_msec=0.270 (overall: 0.313)                                                                       ZADD: rps=103422.3 (overall: 100682.2) avg_msec=0.337 (overall: 0.314)                                                                       ZADD: rps=103280.0 (overall: 100754.2) avg_msec=0.268 (overall: 0.312)                                                                       ZADD: rps=101360.0 (overall: 100770.5) avg_msec=0.269 (overall: 0.311)                                                                       ZADD: rps=105124.0 (overall: 100884.7) avg_msec=0.306 (overall: 0.311)                                                                       ZADD: rps=102036.0 (overall: 100914.2) avg_msec=0.427 (overall: 0.314)                                                                       ====== ZADD ======
1710267549 redis-server-client-1  |   1000000 requests completed in 9.91 seconds
1710267549 redis-server-client-1  |   50 parallel clients
1710267549 redis-server-client-1  |   3 bytes payload
1710267549 redis-server-client-1  |   keep alive: 1
1710267549 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267549 redis-server-client-1  |   host configuration "appendonly": no
1710267549 redis-server-client-1  |   multi-thread: no
1710267549 redis-server-client-1  | 
1710267549 redis-server-client-1  | Latency by percentile distribution:
1710267549 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710267549 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 511585)
1710267549 redis-server-client-1  | 75.000% <= 0.335 milliseconds (cumulative count 752260)
1710267549 redis-server-client-1  | 87.500% <= 0.447 milliseconds (cumulative count 876971)
1710267549 redis-server-client-1  | 93.750% <= 0.503 milliseconds (cumulative count 943372)
1710267549 redis-server-client-1  | 96.875% <= 0.559 milliseconds (cumulative count 970461)
1710267549 redis-server-client-1  | 98.438% <= 0.607 milliseconds (cumulative count 985530)
1710267549 redis-server-client-1  | 99.219% <= 0.679 milliseconds (cumulative count 992569)
1710267549 redis-server-client-1  | 99.609% <= 0.767 milliseconds (cumulative count 996329)
1710267549 redis-server-client-1  | 99.805% <= 0.831 milliseconds (cumulative count 998262)
1710267549 redis-server-client-1  | 99.902% <= 0.871 milliseconds (cumulative count 999077)
1710267549 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999578)
1710267549 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999772)
1710267549 redis-server-client-1  | 99.988% <= 1.039 milliseconds (cumulative count 999882)
1710267549 redis-server-client-1  | 99.994% <= 1.103 milliseconds (cumulative count 999941)
1710267549 redis-server-client-1  | 99.997% <= 1.183 milliseconds (cumulative count 999971)
1710267549 redis-server-client-1  | 99.998% <= 1.247 milliseconds (cumulative count 999987)
1710267549 redis-server-client-1  | 99.999% <= 1.279 milliseconds (cumulative count 999993)
1710267549 redis-server-client-1  | 100.000% <= 1.311 milliseconds (cumulative count 999998)
1710267549 redis-server-client-1  | 100.000% <= 1.319 milliseconds (cumulative count 999999)
1710267549 redis-server-client-1  | 100.000% <= 1.575 milliseconds (cumulative count 1000000)
1710267549 redis-server-client-1  | 100.000% <= 1.575 milliseconds (cumulative count 1000000)
1710267549 redis-server-client-1  | 
1710267549 redis-server-client-1  | Cumulative distribution of latencies:
1710267549 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710267549 redis-server-client-1  | 0.277% <= 0.207 milliseconds (cumulative count 2768)
1710267549 redis-server-client-1  | 72.751% <= 0.303 milliseconds (cumulative count 727511)
1710267549 redis-server-client-1  | 81.582% <= 0.407 milliseconds (cumulative count 815821)
1710267549 redis-server-client-1  | 94.337% <= 0.503 milliseconds (cumulative count 943372)
1710267549 redis-server-client-1  | 98.553% <= 0.607 milliseconds (cumulative count 985530)
1710267549 redis-server-client-1  | 99.382% <= 0.703 milliseconds (cumulative count 993819)
1710267549 redis-server-client-1  | 99.752% <= 0.807 milliseconds (cumulative count 997517)
1710267549 redis-server-client-1  | 99.936% <= 0.903 milliseconds (cumulative count 999358)
1710267549 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999841)
1710267549 redis-server-client-1  | 99.994% <= 1.103 milliseconds (cumulative count 999941)
1710267549 redis-server-client-1  | 99.998% <= 1.207 milliseconds (cumulative count 999977)
1710267549 redis-server-client-1  | 100.000% <= 1.303 milliseconds (cumulative count 999996)
1710267549 redis-server-client-1  | 100.000% <= 1.407 milliseconds (cumulative count 999999)
1710267549 redis-server-client-1  | 100.000% <= 1.607 milliseconds (cumulative count 1000000)
1710267549 redis-server-client-1  | 
1710267549 redis-server-client-1  | Summary:
1710267549 redis-server-client-1  |   throughput summary: 100887.81 requests per second
1710267549 redis-server-client-1  |   latency summary (msec):
1710267549 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267549 redis-server-client-1  |         0.315     0.096     0.271     0.519     0.647     1.575
1710267558 redis-server-client-1  |  ZPOPMIN: rps=39980.1 (overall: 88026.3) avg_msec=0.347 (overall: 0.347)                                                                        ZPOPMIN: rps=104464.0 (overall: 99315.9) avg_msec=0.294 (overall: 0.309)                                                                         ZPOPMIN: rps=102796.0 (overall: 100732.9) avg_msec=0.265 (overall: 0.290)                                                                          ZPOPMIN: rps=102458.2 (overall: 101233.5) avg_msec=0.265 (overall: 0.283)                                                                          ZPOPMIN: rps=105364.0 (overall: 102159.6) avg_msec=0.259 (overall: 0.277)                                                                          ZPOPMIN: rps=108040.0 (overall: 103236.6) avg_msec=0.253 (overall: 0.273)                                                                          ZPOPMIN: rps=107444.0 (overall: 103887.9) avg_msec=0.254 (overall: 0.270)                                                                          ZPOPMIN: rps=105286.9 (overall: 104076.1) avg_msec=0.261 (overall: 0.269)                                                                          ZPOPMIN: rps=103693.2 (overall: 104030.7) avg_msec=0.260 (overall: 0.268)                                                                          ZPOPMIN: rps=102508.0 (overall: 103869.9) avg_msec=0.263 (overall: 0.267)                                                                          ZPOPMIN: rps=104524.0 (overall: 103932.4) avg_msec=0.259 (overall: 0.266)                                                                          ZPOPMIN: rps=103024.0 (overall: 103853.2) avg_msec=0.262 (overall: 0.266)                                                                          ZPOPMIN: rps=102370.5 (overall: 103733.8) avg_msec=0.262 (overall: 0.266)                                                                          ZPOPMIN: rps=102716.0 (overall: 103658.2) avg_msec=0.262 (overall: 0.265)                                                                          ZPOPMIN: rps=102940.0 (overall: 103608.6) avg_msec=0.262 (overall: 0.265)                                                                          ZPOPMIN: rps=103131.5 (overall: 103577.7) avg_msec=0.261 (overall: 0.265)                                                                          ZPOPMIN: rps=102888.0 (overall: 103535.8) avg_msec=0.262 (overall: 0.265)                                                                          ZPOPMIN: rps=103468.0 (overall: 103531.9) avg_msec=0.261 (overall: 0.264)                                                                          ZPOPMIN: rps=104188.0 (overall: 103567.4) avg_msec=0.260 (overall: 0.264)                                                                          ZPOPMIN: rps=104460.0 (overall: 103613.3) avg_msec=0.259 (overall: 0.264)                                                                          ZPOPMIN: rps=108733.1 (overall: 103864.3) avg_msec=0.252 (overall: 0.263)                                                                          ZPOPMIN: rps=105924.0 (overall: 103960.1) avg_msec=0.257 (overall: 0.263)                                                                          ZPOPMIN: rps=105284.0 (overall: 104019.0) avg_msec=0.258 (overall: 0.263)                                                                          ZPOPMIN: rps=107488.0 (overall: 104166.8) avg_msec=0.254 (overall: 0.262)                                                                          ZPOPMIN: rps=106458.2 (overall: 104260.7) avg_msec=0.255 (overall: 0.262)                                                                          ZPOPMIN: rps=107292.0 (overall: 104379.7) avg_msec=0.254 (overall: 0.262)                                                                          ZPOPMIN: rps=106220.0 (overall: 104449.2) avg_msec=0.256 (overall: 0.262)                                                                          ZPOPMIN: rps=105104.0 (overall: 104473.0) avg_msec=0.259 (overall: 0.261)                                                                          ZPOPMIN: rps=105884.5 (overall: 104522.7) avg_msec=0.256 (overall: 0.261)                                                                          ZPOPMIN: rps=105760.0 (overall: 104564.7) avg_msec=0.257 (overall: 0.261)                                                                          ZPOPMIN: rps=99296.0 (overall: 104391.9) avg_msec=0.273 (overall: 0.261)                                                                         ZPOPMIN: rps=99272.0 (overall: 104229.3) avg_msec=0.273 (overall: 0.262)                                                                         ZPOPMIN: rps=108868.5 (overall: 104372.6) avg_msec=0.251 (overall: 0.261)                                                                          ZPOPMIN: rps=107520.0 (overall: 104466.6) avg_msec=0.254 (overall: 0.261)                                                                          ZPOPMIN: rps=106608.0 (overall: 104528.7) avg_msec=0.255 (overall: 0.261)                                                                          ZPOPMIN: rps=108000.0 (overall: 104626.9) avg_msec=0.253 (overall: 0.261)                                                                          ZPOPMIN: rps=109932.0 (overall: 104772.2) avg_msec=0.251 (overall: 0.261)                                                                          ZPOPMIN: rps=105920.0 (overall: 104802.9) avg_msec=0.256 (overall: 0.260)                                                                          ====== ZPOPMIN ======
1710267558 redis-server-client-1  |   1000000 requests completed in 9.54 seconds
1710267558 redis-server-client-1  |   50 parallel clients
1710267558 redis-server-client-1  |   3 bytes payload
1710267558 redis-server-client-1  |   keep alive: 1
1710267558 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267558 redis-server-client-1  |   host configuration "appendonly": no
1710267558 redis-server-client-1  |   multi-thread: no
1710267558 redis-server-client-1  | 
1710267558 redis-server-client-1  | Latency by percentile distribution:
1710267558 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710267558 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 591282)
1710267558 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 776244)
1710267558 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 888141)
1710267558 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 937524)
1710267558 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 970319)
1710267558 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984543)
1710267558 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992915)
1710267558 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996384)
1710267558 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998097)
1710267558 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999059)
1710267558 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999548)
1710267558 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999759)
1710267558 redis-server-client-1  | 99.988% <= 1.159 milliseconds (cumulative count 999879)
1710267558 redis-server-client-1  | 99.994% <= 1.615 milliseconds (cumulative count 999939)
1710267558 redis-server-client-1  | 99.997% <= 4.311 milliseconds (cumulative count 999970)
1710267558 redis-server-client-1  | 99.998% <= 4.535 milliseconds (cumulative count 999985)
1710267558 redis-server-client-1  | 99.999% <= 4.695 milliseconds (cumulative count 999994)
1710267558 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999997)
1710267558 redis-server-client-1  | 100.000% <= 4.799 milliseconds (cumulative count 999999)
1710267558 redis-server-client-1  | 100.000% <= 4.831 milliseconds (cumulative count 1000000)
1710267558 redis-server-client-1  | 100.000% <= 4.831 milliseconds (cumulative count 1000000)
1710267558 redis-server-client-1  | 
1710267558 redis-server-client-1  | Cumulative distribution of latencies:
1710267558 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710267558 redis-server-client-1  | 0.066% <= 0.207 milliseconds (cumulative count 662)
1710267558 redis-server-client-1  | 97.032% <= 0.303 milliseconds (cumulative count 970319)
1710267558 redis-server-client-1  | 98.058% <= 0.407 milliseconds (cumulative count 980580)
1710267558 redis-server-client-1  | 98.707% <= 0.503 milliseconds (cumulative count 987070)
1710267558 redis-server-client-1  | 99.349% <= 0.607 milliseconds (cumulative count 993491)
1710267558 redis-server-client-1  | 99.707% <= 0.703 milliseconds (cumulative count 997071)
1710267558 redis-server-client-1  | 99.875% <= 0.807 milliseconds (cumulative count 998754)
1710267558 redis-server-client-1  | 99.943% <= 0.903 milliseconds (cumulative count 999432)
1710267558 redis-server-client-1  | 99.971% <= 1.007 milliseconds (cumulative count 999714)
1710267558 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999830)
1710267558 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999915)
1710267558 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999918)
1710267558 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999928)
1710267558 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999933)
1710267558 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999938)
1710267558 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999945)
1710267558 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710267558 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999956)
1710267558 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710267558 redis-server-client-1  | 
1710267558 redis-server-client-1  | Summary:
1710267558 redis-server-client-1  |   throughput summary: 104854.78 requests per second
1710267558 redis-server-client-1  |   latency summary (msec):
1710267558 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267558 redis-server-client-1  |         0.260     0.072     0.255     0.287     0.567     4.831
1710267569 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=36824.0 (overall: 108305.9) avg_msec=0.341 (overall: 0.341)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=109052.0 (overall: 108862.7) avg_msec=0.388 (overall: 0.376)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=107392.0 (overall: 108234.2) avg_msec=0.359 (overall: 0.369)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99012.0 (overall: 105465.3) avg_msec=0.302 (overall: 0.350)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101092.0 (overall: 104458.6) avg_msec=0.273 (overall: 0.333)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101300.0 (overall: 103867.5) avg_msec=0.270 (overall: 0.322)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98928.0 (overall: 103088.9) avg_msec=0.272 (overall: 0.314)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98510.0 (overall: 102463.3) avg_msec=0.272 (overall: 0.309)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100636.0 (overall: 102244.4) avg_msec=0.271 (overall: 0.304)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104996.0 (overall: 102538.7) avg_msec=0.274 (overall: 0.301)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101040.0 (overall: 102393.9) avg_msec=0.344 (overall: 0.305)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=109051.8 (overall: 102982.7) avg_msec=0.372 (overall: 0.311)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106692.0 (overall: 103283.0) avg_msec=0.342 (overall: 0.314)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99364.0 (overall: 102989.5) avg_msec=0.392 (overall: 0.319)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=95820.0 (overall: 102490.0) avg_msec=0.327 (overall: 0.320)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101725.1 (overall: 102440.0) avg_msec=0.396 (overall: 0.325)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102296.0 (overall: 102431.1) avg_msec=0.351 (overall: 0.326)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99892.0 (overall: 102284.9) avg_msec=0.390 (overall: 0.330)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101716.0 (overall: 102253.9) avg_msec=0.355 (overall: 0.331)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100318.7 (overall: 102153.5) avg_msec=0.329 (overall: 0.331)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101996.0 (overall: 102145.8) avg_msec=0.309 (overall: 0.330)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100152.0 (overall: 102052.4) avg_msec=0.279 (overall: 0.328)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100600.0 (overall: 101987.5) avg_msec=0.285 (overall: 0.326)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99884.5 (overall: 101897.1) avg_msec=0.309 (overall: 0.325)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100292.0 (overall: 101831.2) avg_msec=0.295 (overall: 0.324)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98736.0 (overall: 101709.2) avg_msec=0.295 (overall: 0.323)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100272.0 (overall: 101654.7) avg_msec=0.307 (overall: 0.322)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100055.8 (overall: 101596.0) avg_msec=0.291 (overall: 0.321)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99468.0 (overall: 101521.0) avg_msec=0.272 (overall: 0.319)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98068.0 (overall: 101403.4) avg_msec=0.275 (overall: 0.318)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100764.0 (overall: 101382.4) avg_msec=0.303 (overall: 0.317)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99796.8 (overall: 101331.6) avg_msec=0.284 (overall: 0.316)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98928.0 (overall: 101257.4) avg_msec=0.272 (overall: 0.315)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98512.0 (overall: 101175.1) avg_msec=0.273 (overall: 0.314)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99500.0 (overall: 101126.4) avg_msec=0.271 (overall: 0.313)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97259.0 (overall: 101016.6) avg_msec=0.279 (overall: 0.312)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98316.0 (overall: 100942.4) avg_msec=0.279 (overall: 0.311)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101340.0 (overall: 100953.0) avg_msec=0.278 (overall: 0.310)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98832.0 (overall: 100897.8) avg_msec=0.273 (overall: 0.309)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98976.1 (overall: 100848.8) avg_msec=0.272 (overall: 0.308)                                                                                                    ====== LPUSH (needed to benchmark LRANGE) ======
1710267569 redis-server-client-1  |   1000000 requests completed in 9.91 seconds
1710267569 redis-server-client-1  |   50 parallel clients
1710267569 redis-server-client-1  |   3 bytes payload
1710267569 redis-server-client-1  |   keep alive: 1
1710267569 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267569 redis-server-client-1  |   host configuration "appendonly": no
1710267569 redis-server-client-1  |   multi-thread: no
1710267569 redis-server-client-1  | 
1710267569 redis-server-client-1  | Latency by percentile distribution:
1710267569 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710267569 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 612220)
1710267569 redis-server-client-1  | 75.000% <= 0.311 milliseconds (cumulative count 761511)
1710267569 redis-server-client-1  | 87.500% <= 0.415 milliseconds (cumulative count 878773)
1710267569 redis-server-client-1  | 93.750% <= 0.479 milliseconds (cumulative count 941529)
1710267569 redis-server-client-1  | 96.875% <= 0.535 milliseconds (cumulative count 969366)
1710267569 redis-server-client-1  | 98.438% <= 0.599 milliseconds (cumulative count 985886)
1710267569 redis-server-client-1  | 99.219% <= 0.663 milliseconds (cumulative count 992448)
1710267569 redis-server-client-1  | 99.609% <= 0.735 milliseconds (cumulative count 996238)
1710267569 redis-server-client-1  | 99.805% <= 0.807 milliseconds (cumulative count 998176)
1710267569 redis-server-client-1  | 99.902% <= 0.871 milliseconds (cumulative count 999075)
1710267569 redis-server-client-1  | 99.951% <= 0.943 milliseconds (cumulative count 999522)
1710267569 redis-server-client-1  | 99.976% <= 1.039 milliseconds (cumulative count 999764)
1710267569 redis-server-client-1  | 99.988% <= 1.119 milliseconds (cumulative count 999878)
1710267569 redis-server-client-1  | 99.994% <= 1.199 milliseconds (cumulative count 999941)
1710267569 redis-server-client-1  | 99.997% <= 9.791 milliseconds (cumulative count 999980)
1710267569 redis-server-client-1  | 99.998% <= 9.807 milliseconds (cumulative count 999988)
1710267569 redis-server-client-1  | 99.999% <= 9.855 milliseconds (cumulative count 999993)
1710267569 redis-server-client-1  | 100.000% <= 9.927 milliseconds (cumulative count 999997)
1710267569 redis-server-client-1  | 100.000% <= 9.967 milliseconds (cumulative count 999999)
1710267569 redis-server-client-1  | 100.000% <= 9.975 milliseconds (cumulative count 1000000)
1710267569 redis-server-client-1  | 100.000% <= 9.975 milliseconds (cumulative count 1000000)
1710267569 redis-server-client-1  | 
1710267569 redis-server-client-1  | Cumulative distribution of latencies:
1710267569 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710267569 redis-server-client-1  | 0.443% <= 0.207 milliseconds (cumulative count 4433)
1710267569 redis-server-client-1  | 74.345% <= 0.303 milliseconds (cumulative count 743446)
1710267569 redis-server-client-1  | 86.783% <= 0.407 milliseconds (cumulative count 867827)
1710267569 redis-server-client-1  | 95.553% <= 0.503 milliseconds (cumulative count 955531)
1710267569 redis-server-client-1  | 98.721% <= 0.607 milliseconds (cumulative count 987214)
1710267569 redis-server-client-1  | 99.489% <= 0.703 milliseconds (cumulative count 994893)
1710267569 redis-server-client-1  | 99.818% <= 0.807 milliseconds (cumulative count 998176)
1710267569 redis-server-client-1  | 99.935% <= 0.903 milliseconds (cumulative count 999349)
1710267569 redis-server-client-1  | 99.970% <= 1.007 milliseconds (cumulative count 999696)
1710267569 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999874)
1710267569 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999944)
1710267569 redis-server-client-1  | 99.995% <= 1.303 milliseconds (cumulative count 999949)
1710267569 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710267569 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710267569 redis-server-client-1  | 
1710267569 redis-server-client-1  | Summary:
1710267569 redis-server-client-1  |   throughput summary: 100857.29 requests per second
1710267569 redis-server-client-1  |   latency summary (msec):
1710267569 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267569 redis-server-client-1  |         0.308     0.080     0.279     0.495     0.639     9.975
