Started at Tue, 12 Mar 2024 19:22:02 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-56.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267724 Attaching to redis-server, redis-server-client-1
1710267724 redis-server           | 8:C 12 Mar 2024 18:22:04.905 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267960 redis-server-client-1  |   1000000 requests completed in 33.15 seconds
1710267960 redis-server-client-1  |   50 parallel clients
1710267960 redis-server-client-1  |   3 bytes payload
1710267960 redis-server-client-1  |   keep alive: 1
1710267960 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267960 redis-server-client-1  |   host configuration "appendonly": no
1710267960 redis-server-client-1  |   multi-thread: no
1710267960 redis-server-client-1  | 
1710267960 redis-server-client-1  | Latency by percentile distribution:
1710267960 redis-server-client-1  | 0.000% <= 0.367 milliseconds (cumulative count 1)
1710267960 redis-server-client-1  | 50.000% <= 0.831 milliseconds (cumulative count 579616)
1710267960 redis-server-client-1  | 75.000% <= 0.847 milliseconds (cumulative count 793378)
1710267960 redis-server-client-1  | 87.500% <= 0.855 milliseconds (cumulative count 883079)
1710267960 redis-server-client-1  | 93.750% <= 0.879 milliseconds (cumulative count 943913)
1710267960 redis-server-client-1  | 96.875% <= 0.911 milliseconds (cumulative count 973937)
1710267960 redis-server-client-1  | 98.438% <= 0.935 milliseconds (cumulative count 986005)
1710267960 redis-server-client-1  | 99.219% <= 0.959 milliseconds (cumulative count 992683)
1710267960 redis-server-client-1  | 99.609% <= 0.975 milliseconds (cumulative count 996112)
1710267960 redis-server-client-1  | 99.805% <= 1.015 milliseconds (cumulative count 998111)
1710267960 redis-server-client-1  | 99.902% <= 1.271 milliseconds (cumulative count 999029)
1710267960 redis-server-client-1  | 99.951% <= 2.047 milliseconds (cumulative count 999513)
1710267960 redis-server-client-1  | 99.976% <= 2.999 milliseconds (cumulative count 999756)
1710267960 redis-server-client-1  | 99.988% <= 5.247 milliseconds (cumulative count 999878)
1710267960 redis-server-client-1  | 99.994% <= 6.287 milliseconds (cumulative count 999939)
1710267960 redis-server-client-1  | 99.997% <= 7.887 milliseconds (cumulative count 999970)
1710267960 redis-server-client-1  | 99.998% <= 8.647 milliseconds (cumulative count 999985)
1710267960 redis-server-client-1  | 99.999% <= 9.159 milliseconds (cumulative count 999993)
1710267960 redis-server-client-1  | 100.000% <= 9.407 milliseconds (cumulative count 999997)
1710267960 redis-server-client-1  | 100.000% <= 9.591 milliseconds (cumulative count 999999)
1710267960 redis-server-client-1  | 100.000% <= 9.647 milliseconds (cumulative count 1000000)
1710267960 redis-server-client-1  | 100.000% <= 9.647 milliseconds (cumulative count 1000000)
1710267960 redis-server-client-1  | 
1710267960 redis-server-client-1  | Cumulative distribution of latencies:
1710267960 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710267960 redis-server-client-1  | 0.001% <= 0.407 milliseconds (cumulative count 5)
1710267960 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 11)
1710267960 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 36)
1710267960 redis-server-client-1  | 0.010% <= 0.703 milliseconds (cumulative count 99)
1710267960 redis-server-client-1  | 7.380% <= 0.807 milliseconds (cumulative count 73804)
1710267960 redis-server-client-1  | 96.800% <= 0.903 milliseconds (cumulative count 967996)
1710267960 redis-server-client-1  | 99.804% <= 1.007 milliseconds (cumulative count 998043)
1710267960 redis-server-client-1  | 99.870% <= 1.103 milliseconds (cumulative count 998698)
1710267960 redis-server-client-1  | 99.893% <= 1.207 milliseconds (cumulative count 998932)
1710267960 redis-server-client-1  | 99.907% <= 1.303 milliseconds (cumulative count 999075)
1710267960 redis-server-client-1  | 99.921% <= 1.407 milliseconds (cumulative count 999210)
1710267960 redis-server-client-1  | 99.928% <= 1.503 milliseconds (cumulative count 999282)
1710267960 redis-server-client-1  | 99.933% <= 1.607 milliseconds (cumulative count 999328)
1710267960 redis-server-client-1  | 99.936% <= 1.703 milliseconds (cumulative count 999365)
1710267960 redis-server-client-1  | 99.942% <= 1.807 milliseconds (cumulative count 999416)
1710267960 redis-server-client-1  | 99.946% <= 1.903 milliseconds (cumulative count 999456)
1710267960 redis-server-client-1  | 99.950% <= 2.007 milliseconds (cumulative count 999497)
1710267960 redis-server-client-1  | 99.953% <= 2.103 milliseconds (cumulative count 999527)
1710267960 redis-server-client-1  | 99.977% <= 3.103 milliseconds (cumulative count 999775)
1710267960 redis-server-client-1  | 99.985% <= 4.103 milliseconds (cumulative count 999847)
1710267960 redis-server-client-1  | 99.987% <= 5.103 milliseconds (cumulative count 999869)
1710267960 redis-server-client-1  | 99.993% <= 6.103 milliseconds (cumulative count 999933)
1710267960 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999950)
1710267960 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999976)
1710267960 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999992)
1710267960 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710267960 redis-server-client-1  | 
1710267960 redis-server-client-1  | Summary:
1710267960 redis-server-client-1  |   throughput summary: 30165.00 requests per second
1710267960 redis-server-client-1  |   latency summary (msec):
1710267960 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267960 redis-server-client-1  |         0.838     0.360     0.831     0.887     0.951     9.647
1710267998 redis-server           | 8:M 12 Mar 2024 18:26:38.736 * 10000 changes in 60 seconds. Saving...
1710267998 redis-server           | 8:M 12 Mar 2024 18:26:38.736 * Background saving started by pid 178
1710267998 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=14212.0 (overall: 26714.3) avg_msec=0.961 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26466.1 (overall: 26552.1) avg_msec=0.952 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 26522.8) avg_msec=0.952 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26390.4 (overall: 26485.3) avg_msec=0.952 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26612.0 (overall: 26513.2) avg_msec=0.949 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26676.0 (overall: 26542.6) avg_msec=0.947 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 26546.7) avg_msec=0.948 (overall: 0.951)                                                                                                LRANGE_600 (first 600 elements): rps=26596.0 (overall: 26553.3) avg_msec=0.950 (overall: 0.951)                                                                                                LRANGE_600 (first 600 elements): rps=26466.1 (overall: 26543.0) avg_msec=0.952 (overall: 0.951)                                                                                                LRANGE_600 (first 600 elements): rps=26528.0 (overall: 26541.5) avg_msec=0.954 (overall: 0.951)                                                                                                LRANGE_600 (first 600 elements): rps=26525.9 (overall: 26540.0) avg_msec=0.952 (overall: 0.951)                                                                                                LRANGE_600 (first 600 elements): rps=26430.3 (overall: 26530.4) avg_msec=0.954 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26532.0 (overall: 26530.6) avg_msec=0.954 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26508.0 (overall: 26528.9) avg_msec=0.954 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 26531.7) avg_msec=0.947 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26560.0 (overall: 26533.5) avg_msec=0.954 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26354.6 (overall: 26522.7) avg_msec=0.956 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26468.0 (overall: 26519.6) avg_msec=0.956 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26442.2 (overall: 26515.4) avg_msec=0.954 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26362.6 (overall: 26507.6) avg_msec=0.956 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 26506.1) avg_msec=0.952 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26600.0 (overall: 26510.5) avg_msec=0.951 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 26509.4) avg_msec=0.953 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26661.4 (overall: 26515.9) avg_msec=0.946 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26701.2 (overall: 26523.4) avg_msec=0.946 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26572.0 (overall: 26525.3) avg_msec=0.950 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=25697.2 (overall: 26494.1) avg_msec=1.044 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26780.0 (overall: 26504.4) avg_msec=0.944 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26828.0 (overall: 26515.7) avg_msec=0.943 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26549.8 (overall: 26516.9) avg_msec=0.949 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26476.0 (overall: 26515.6) avg_msec=0.955 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26588.0 (overall: 26517.8) avg_msec=0.949 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26565.7 (overall: 26519.3) avg_msec=0.950 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26661.4 (overall: 26523.6) avg_msec=0.946 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26672.0 (overall: 26527.9) avg_msec=0.947 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26653.4 (overall: 26531.4) avg_msec=0.947 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26665.3 (overall: 26535.1) avg_msec=0.946 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26760.0 (overall: 26541.0) avg_msec=0.946 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26561.8 (overall: 26541.6) avg_msec=0.948 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26187.3 (overall: 26532.6) avg_msec=0.963 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 26498.4) avg_msec=1.002 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=25312.0 (overall: 26469.9) avg_msec=0.999 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 26443.5) avg_msec=0.994 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 26418.5) avg_msec=0.995 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=25436.0 (overall: 26396.5) avg_msec=0.994 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 26370.8) avg_msec=0.998 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25568.0 (overall: 26353.5) avg_msec=0.990 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26506.0 (overall: 26356.8) avg_msec=0.951 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26604.0 (overall: 26361.8) avg_msec=0.951 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26382.5 (overall: 26362.3) avg_msec=0.953 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26500.0 (overall: 26365.0) avg_msec=0.953 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26390.4 (overall: 26365.5) avg_msec=0.954 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26492.0 (overall: 26367.9) avg_msec=0.953 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26390.4 (overall: 26368.3) avg_msec=0.952 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26488.0 (overall: 26370.5) avg_msec=0.952 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26496.0 (overall: 26372.7) avg_msec=0.953 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 26373.2) avg_msec=0.954 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26484.0 (overall: 26375.1) avg_msec=0.953 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26474.1 (overall: 26376.8) avg_msec=0.953 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26354.6 (overall: 26376.4) avg_msec=0.955 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26372.0 (overall: 26376.4) avg_msec=0.959 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26298.8 (overall: 26375.1) avg_msec=0.958 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26525.9 (overall: 26377.5) avg_msec=0.951 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26600.0 (overall: 26381.0) avg_msec=0.951 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26388.0 (overall: 26381.1) avg_msec=0.958 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26282.9 (overall: 26379.6) avg_msec=0.959 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25426.3 (overall: 26365.3) avg_msec=1.042 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26561.8 (overall: 26368.2) avg_msec=0.950 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26556.0 (overall: 26370.9) avg_msec=0.953 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26426.3 (overall: 26371.7) avg_msec=0.957 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26255.0 (overall: 26370.1) avg_msec=0.962 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26400.0 (overall: 26370.5) avg_msec=0.958 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26366.5 (overall: 26370.4) avg_msec=0.955 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26474.1 (overall: 26371.8) avg_msec=0.953 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25434.3 (overall: 26359.2) avg_msec=0.993 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 26344.8) avg_msec=0.998 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 26330.2) avg_msec=0.999 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 26316.5) avg_msec=1.001 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 26301.6) avg_msec=1.001 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 26288.4) avg_msec=1.000 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25219.1 (overall: 26275.1) avg_msec=1.000 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 26262.6) avg_msec=0.999 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 26250.4) avg_msec=1.000 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 26238.3) avg_msec=0.999 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 26226.4) avg_msec=0.999 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 26214.8) avg_msec=0.999 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 26203.4) avg_msec=0.999 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 26192.4) avg_msec=1.000 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25224.0 (overall: 26181.5) avg_msec=1.003 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 26171.3) avg_msec=1.001 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 26160.3) avg_msec=0.999 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 26150.2) avg_msec=0.999 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 26141.5) avg_msec=1.000 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25219.1 (overall: 26131.6) avg_msec=1.000 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 26122.0) avg_msec=1.000 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 26112.7) avg_msec=1.000 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 26104.8) avg_msec=0.999 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25494.0 (overall: 26098.5) avg_msec=0.988 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25740.0 (overall: 26094.8) avg_msec=0.982 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 26086.3) avg_msec=0.999 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 26078.0) avg_msec=0.998 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 26070.9) avg_msec=0.996 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 26062.9) avg_msec=0.997 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 26055.2) avg_msec=1.000 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 26046.6) avg_msec=1.001 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 26038.0) avg_msec=1.002 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=24920.3 (overall: 26027.5) avg_msec=1.056 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26772.0 (overall: 26034.4) avg_msec=0.944 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26450.2 (overall: 26038.3) avg_msec=0.954 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26466.1 (overall: 26042.2) avg_msec=0.954 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26326.7 (overall: 26044.8) avg_msec=0.958 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26396.0 (overall: 26047.9) avg_msec=0.957 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26500.0 (overall: 26051.9) avg_msec=0.954 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26410.4 (overall: 26055.1) avg_msec=0.955 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26430.3 (overall: 26058.4) avg_msec=0.956 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26382.5 (overall: 26061.2) avg_msec=0.956 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26462.2 (overall: 26064.6) avg_msec=0.953 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26488.0 (overall: 26068.2) avg_msec=0.955 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26266.9 (overall: 26069.9) avg_msec=0.960 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25613.5 (overall: 26066.1) avg_msec=0.983 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 26059.4) avg_msec=0.998 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26684.0 (overall: 26064.5) avg_msec=0.949 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26358.6 (overall: 26066.9) avg_msec=0.957 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26255.0 (overall: 26068.4) avg_msec=0.961 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26364.0 (overall: 26070.8) avg_msec=0.959 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26584.0 (overall: 26074.9) avg_msec=0.951 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26466.1 (overall: 26078.0) avg_msec=0.950 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26476.0 (overall: 26081.1) avg_msec=0.954 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26684.0 (overall: 26085.7) avg_msec=0.947 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26757.0 (overall: 26090.9) avg_msec=0.944 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26761.0 (overall: 26096.1) avg_msec=0.942 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26772.0 (overall: 26101.2) avg_msec=0.943 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26749.0 (overall: 26106.1) avg_msec=0.942 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26753.0 (overall: 26111.0) avg_msec=0.942 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26796.0 (overall: 26116.0) avg_msec=0.942 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26637.5 (overall: 26119.9) avg_msec=0.947 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26581.7 (overall: 26123.3) avg_msec=0.949 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26581.7 (overall: 26126.6) avg_msec=0.950 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26681.3 (overall: 26130.6) avg_msec=0.944 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26652.0 (overall: 26134.3) avg_msec=0.950 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26358.6 (overall: 26135.9) avg_msec=0.958 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26290.8 (overall: 26137.0) avg_msec=0.960 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26382.5 (overall: 26138.8) avg_msec=0.956 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26390.4 (overall: 26140.5) avg_msec=0.957 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26454.2 (overall: 26142.7) avg_msec=0.954 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26504.0 (overall: 26145.2) avg_msec=0.955 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25685.3 (overall: 26142.0) avg_msec=0.979 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=24924.3 (overall: 26133.8) avg_msec=1.065 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25406.4 (overall: 26128.9) avg_msec=0.994 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 26124.3) avg_msec=0.994 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 26118.4) avg_msec=0.998 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 26112.7) avg_msec=0.999 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 26107.2) avg_msec=1.000 (overall: 0.968)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710267998 redis-server-client-1  |   1000000 requests completed in 38.31 seconds
1710267998 redis-server-client-1  |   50 parallel clients
1710267998 redis-server-client-1  |   3 bytes payload
1710267998 redis-server-client-1  |   keep alive: 1
1710267998 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267998 redis-server-client-1  |   host configuration "appendonly": no
1710267998 redis-server-client-1  |   multi-thread: no
1710267998 redis-server-client-1  | 
1710267998 redis-server-client-1  | Latency by percentile distribution:
1710267998 redis-server-client-1  | 0.000% <= 0.391 milliseconds (cumulative count 1)
1710267998 redis-server-client-1  | 50.000% <= 0.967 milliseconds (cumulative count 577864)
1710267998 redis-server-client-1  | 75.000% <= 0.991 milliseconds (cumulative count 785107)
1710267998 redis-server-client-1  | 87.500% <= 1.015 milliseconds (cumulative count 907293)
1710267998 redis-server-client-1  | 93.750% <= 1.023 milliseconds (cumulative count 940108)
1710267998 redis-server-client-1  | 96.875% <= 1.047 milliseconds (cumulative count 970864)
1710267998 redis-server-client-1  | 98.438% <= 1.079 milliseconds (cumulative count 985975)
1710267998 redis-server-client-1  | 99.219% <= 1.103 milliseconds (cumulative count 992457)
1710267998 redis-server-client-1  | 99.609% <= 1.127 milliseconds (cumulative count 996345)
1710267998 redis-server-client-1  | 99.805% <= 1.159 milliseconds (cumulative count 998205)
1710267998 redis-server-client-1  | 99.902% <= 1.303 milliseconds (cumulative count 999026)
1710267998 redis-server-client-1  | 99.951% <= 1.919 milliseconds (cumulative count 999512)
1710267998 redis-server-client-1  | 99.976% <= 3.079 milliseconds (cumulative count 999756)
1710267998 redis-server-client-1  | 99.988% <= 7.863 milliseconds (cumulative count 999878)
1710267998 redis-server-client-1  | 99.994% <= 8.767 milliseconds (cumulative count 999939)
1710267998 redis-server-client-1  | 99.997% <= 9.527 milliseconds (cumulative count 999971)
1710267998 redis-server-client-1  | 99.998% <= 9.911 milliseconds (cumulative count 999985)
1710267998 redis-server-client-1  | 99.999% <= 10.103 milliseconds (cumulative count 999994)
1710267998 redis-server-client-1  | 100.000% <= 10.183 milliseconds (cumulative count 999997)
1710267998 redis-server-client-1  | 100.000% <= 10.295 milliseconds (cumulative count 999999)
1710267998 redis-server-client-1  | 100.000% <= 10.375 milliseconds (cumulative count 1000000)
1710267998 redis-server-client-1  | 100.000% <= 10.375 milliseconds (cumulative count 1000000)
1710267998 redis-server-client-1  | 
1710267998 redis-server-client-1  | Cumulative distribution of latencies:
1710267998 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710267998 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710267998 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 6)
1710267998 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 18)
1710267998 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 59)
1710267998 redis-server-client-1  | 0.010% <= 0.807 milliseconds (cumulative count 102)
1710267998 redis-server-client-1  | 0.808% <= 0.903 milliseconds (cumulative count 8082)
1710267998 redis-server-client-1  | 87.083% <= 1.007 milliseconds (cumulative count 870828)
1710267998 redis-server-client-1  | 99.246% <= 1.103 milliseconds (cumulative count 992457)
