Started at Tue, 12 Mar 2024 16:48:30 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-27.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258511 Attaching to redis-server, redis-server-client-1
1710258511 redis-server           | 8:C 12 Mar 2024 15:48:31.643 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258642 redis-server-client-1  |         0.280     0.088     0.271     0.295     0.583    13.655
1710258652 redis-server-client-1  |  ZADD: rps=74760.0 (overall: 95357.1) avg_msec=0.289 (overall: 0.289)                                                                     ZADD: rps=99468.0 (overall: 97661.4) avg_msec=0.271 (overall: 0.279)                                                                     ZADD: rps=96208.0 (overall: 97139.4) avg_msec=0.279 (overall: 0.279)                                                                     ZADD: rps=100350.6 (overall: 97990.5) avg_msec=0.268 (overall: 0.276)                                                                      ZADD: rps=98560.0 (overall: 98109.4) avg_msec=0.273 (overall: 0.275)                                                                     ZADD: rps=98752.0 (overall: 98220.5) avg_msec=0.272 (overall: 0.275)                                                                     ZADD: rps=98474.1 (overall: 98258.0) avg_msec=0.272 (overall: 0.274)                                                                     ZADD: rps=102828.0 (overall: 98844.5) avg_msec=0.344 (overall: 0.284)                                                                      ZADD: rps=100344.0 (overall: 99015.0) avg_msec=0.422 (overall: 0.300)                                                                      ZADD: rps=102060.0 (overall: 99326.0) avg_msec=0.449 (overall: 0.315)                                                                      ZADD: rps=100116.0 (overall: 99399.2) avg_msec=0.351 (overall: 0.319)                                                                      ZADD: rps=100296.0 (overall: 99475.2) avg_msec=0.350 (overall: 0.321)                                                                      ZADD: rps=100334.7 (overall: 99542.7) avg_msec=0.348 (overall: 0.323)                                                                      ZADD: rps=100808.0 (overall: 99634.4) avg_msec=0.278 (overall: 0.320)                                                                      ZADD: rps=100996.0 (overall: 99726.8) avg_msec=0.268 (overall: 0.317)                                                                      ZADD: rps=103504.0 (overall: 99965.8) avg_msec=0.271 (overall: 0.314)                                                                      ZADD: rps=101468.0 (overall: 100055.2) avg_msec=0.297 (overall: 0.313)                                                                       ZADD: rps=99749.0 (overall: 100038.0) avg_msec=0.271 (overall: 0.310)                                                                      ZADD: rps=100412.0 (overall: 100057.9) avg_msec=0.271 (overall: 0.308)                                                                       ZADD: rps=103076.0 (overall: 100210.3) avg_msec=0.308 (overall: 0.308)                                                                       ZADD: rps=100127.5 (overall: 100206.3) avg_msec=0.355 (overall: 0.310)                                                                       ZADD: rps=101736.0 (overall: 100276.4) avg_msec=0.305 (overall: 0.310)                                                                       ZADD: rps=101492.0 (overall: 100329.7) avg_msec=0.365 (overall: 0.313)                                                                       ZADD: rps=100096.0 (overall: 100319.9) avg_msec=0.288 (overall: 0.312)                                                                       ZADD: rps=99864.0 (overall: 100301.5) avg_msec=0.273 (overall: 0.310)                                                                      ZADD: rps=101737.1 (overall: 100357.4) avg_msec=0.288 (overall: 0.309)                                                                       ZADD: rps=100276.0 (overall: 100354.3) avg_msec=0.321 (overall: 0.310)                                                                       ZADD: rps=101672.0 (overall: 100401.7) avg_msec=0.280 (overall: 0.308)                                                                       ZADD: rps=102440.0 (overall: 100472.4) avg_msec=0.343 (overall: 0.310)                                                                       ZADD: rps=102196.0 (overall: 100530.3) avg_msec=0.308 (overall: 0.310)                                                                       ZADD: rps=100717.1 (overall: 100536.3) avg_msec=0.311 (overall: 0.310)                                                                       ZADD: rps=104012.0 (overall: 100645.6) avg_msec=0.292 (overall: 0.309)                                                                       ZADD: rps=104588.0 (overall: 100765.7) avg_msec=0.334 (overall: 0.310)                                                                       ZADD: rps=102448.0 (overall: 100815.5) avg_msec=0.412 (overall: 0.313)                                                                       ZADD: rps=101228.0 (overall: 100827.3) avg_msec=0.322 (overall: 0.313)                                                                       ZADD: rps=100143.4 (overall: 100808.2) avg_msec=0.282 (overall: 0.312)                                                                       ZADD: rps=100636.0 (overall: 100803.5) avg_msec=0.278 (overall: 0.311)                                                                       ZADD: rps=101184.0 (overall: 100813.5) avg_msec=0.279 (overall: 0.311)                                                                       ZADD: rps=101732.0 (overall: 100837.2) avg_msec=0.296 (overall: 0.310)                                                                       ====== ZADD ======
1710258652 redis-server-client-1  |   1000000 requests completed in 9.91 seconds
1710258652 redis-server-client-1  |   50 parallel clients
1710258652 redis-server-client-1  |   3 bytes payload
1710258652 redis-server-client-1  |   keep alive: 1
1710258652 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258652 redis-server-client-1  |   host configuration "appendonly": no
1710258652 redis-server-client-1  |   multi-thread: no
1710258652 redis-server-client-1  | 
1710258652 redis-server-client-1  | Latency by percentile distribution:
1710258652 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710258652 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 514419)
1710258652 redis-server-client-1  | 75.000% <= 0.319 milliseconds (cumulative count 757376)
1710258652 redis-server-client-1  | 87.500% <= 0.431 milliseconds (cumulative count 876239)
1710258652 redis-server-client-1  | 93.750% <= 0.487 milliseconds (cumulative count 939281)
1710258652 redis-server-client-1  | 96.875% <= 0.551 milliseconds (cumulative count 971259)
1710258652 redis-server-client-1  | 98.438% <= 0.599 milliseconds (cumulative count 984546)
1710258652 redis-server-client-1  | 99.219% <= 0.679 milliseconds (cumulative count 992659)
1710258652 redis-server-client-1  | 99.609% <= 0.751 milliseconds (cumulative count 996221)
1710258652 redis-server-client-1  | 99.805% <= 0.823 milliseconds (cumulative count 998155)
1710258652 redis-server-client-1  | 99.902% <= 0.879 milliseconds (cumulative count 999039)
1710258652 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999551)
1710258652 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999766)
1710258652 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999883)
1710258652 redis-server-client-1  | 99.994% <= 1.127 milliseconds (cumulative count 999943)
1710258652 redis-server-client-1  | 99.997% <= 1.239 milliseconds (cumulative count 999970)
1710258652 redis-server-client-1  | 99.998% <= 1.327 milliseconds (cumulative count 999985)
1710258652 redis-server-client-1  | 99.999% <= 1.423 milliseconds (cumulative count 999993)
1710258652 redis-server-client-1  | 100.000% <= 1.511 milliseconds (cumulative count 999997)
1710258652 redis-server-client-1  | 100.000% <= 1.535 milliseconds (cumulative count 999999)
1710258652 redis-server-client-1  | 100.000% <= 1.559 milliseconds (cumulative count 1000000)
1710258652 redis-server-client-1  | 100.000% <= 1.559 milliseconds (cumulative count 1000000)
1710258652 redis-server-client-1  | 
1710258652 redis-server-client-1  | Cumulative distribution of latencies:
1710258652 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710258652 redis-server-client-1  | 0.316% <= 0.207 milliseconds (cumulative count 3161)
1710258652 redis-server-client-1  | 73.662% <= 0.303 milliseconds (cumulative count 736617)
1710258652 redis-server-client-1  | 84.182% <= 0.407 milliseconds (cumulative count 841817)
1710258652 redis-server-client-1  | 95.023% <= 0.503 milliseconds (cumulative count 950233)
1710258652 redis-server-client-1  | 98.614% <= 0.607 milliseconds (cumulative count 986143)
1710258652 redis-server-client-1  | 99.417% <= 0.703 milliseconds (cumulative count 994172)
1710258652 redis-server-client-1  | 99.774% <= 0.807 milliseconds (cumulative count 997740)
1710258652 redis-server-client-1  | 99.932% <= 0.903 milliseconds (cumulative count 999320)
1710258652 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999766)
1710258652 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999914)
1710258652 redis-server-client-1  | 99.996% <= 1.207 milliseconds (cumulative count 999964)
1710258652 redis-server-client-1  | 99.998% <= 1.303 milliseconds (cumulative count 999983)
1710258652 redis-server-client-1  | 99.999% <= 1.407 milliseconds (cumulative count 999991)
1710258652 redis-server-client-1  | 100.000% <= 1.503 milliseconds (cumulative count 999996)
1710258652 redis-server-client-1  | 100.000% <= 1.607 milliseconds (cumulative count 1000000)
1710258652 redis-server-client-1  | 
1710258652 redis-server-client-1  | Summary:
1710258652 redis-server-client-1  |   throughput summary: 100877.63 requests per second
1710258652 redis-server-client-1  |   latency summary (msec):
1710258652 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258652 redis-server-client-1  |         0.311     0.080     0.271     0.503     0.639     1.559
1710258662 redis-server-client-1  |  ZPOPMIN: rps=15641.4 (overall: 98150.0) avg_msec=0.281 (overall: 0.281)                                                                        ZPOPMIN: rps=92452.0 (overall: 93237.9) avg_msec=0.300 (overall: 0.298)                                                                        ZPOPMIN: rps=97028.0 (overall: 94992.6) avg_msec=0.278 (overall: 0.288)                                                                        ZPOPMIN: rps=95541.8 (overall: 95166.9) avg_msec=0.280 (overall: 0.285)                                                                        ZPOPMIN: rps=96228.0 (overall: 95421.7) avg_msec=0.278 (overall: 0.284)                                                                        ZPOPMIN: rps=96924.0 (overall: 95712.6) avg_msec=0.275 (overall: 0.282)                                                                        ZPOPMIN: rps=97545.8 (overall: 96011.0) avg_msec=0.274 (overall: 0.281)                                                                        ZPOPMIN: rps=97624.0 (overall: 96236.0) avg_msec=0.274 (overall: 0.280)                                                                        ZPOPMIN: rps=96808.0 (overall: 96306.1) avg_msec=0.276 (overall: 0.279)                                                                        ZPOPMIN: rps=99472.0 (overall: 96651.4) avg_msec=0.271 (overall: 0.278)                                                                        ZPOPMIN: rps=97912.4 (overall: 96775.9) avg_msec=0.274 (overall: 0.278)                                                                        ZPOPMIN: rps=98428.0 (overall: 96923.7) avg_msec=0.274 (overall: 0.277)                                                                        ZPOPMIN: rps=100616.0 (overall: 97227.1) avg_msec=0.270 (overall: 0.277)                                                                         ZPOPMIN: rps=102108.0 (overall: 97597.6) avg_msec=0.268 (overall: 0.276)                                                                         ZPOPMIN: rps=104127.5 (overall: 98060.1) avg_msec=0.263 (overall: 0.275)                                                                         ZPOPMIN: rps=100720.0 (overall: 98235.4) avg_msec=0.270 (overall: 0.275)                                                                         ZPOPMIN: rps=101248.0 (overall: 98421.6) avg_msec=0.270 (overall: 0.274)                                                                         ZPOPMIN: rps=98836.0 (overall: 98445.7) avg_msec=0.273 (overall: 0.274)                                                                        ZPOPMIN: rps=102179.3 (overall: 98651.9) avg_msec=0.265 (overall: 0.274)                                                                         ZPOPMIN: rps=102764.0 (overall: 98866.3) avg_msec=0.266 (overall: 0.273)                                                                         ZPOPMIN: rps=104032.0 (overall: 99122.3) avg_msec=0.263 (overall: 0.273)                                                                         ZPOPMIN: rps=104364.0 (overall: 99369.8) avg_msec=0.261 (overall: 0.272)                                                                         ZPOPMIN: rps=102932.0 (overall: 99530.4) avg_msec=0.262 (overall: 0.272)                                                                         ZPOPMIN: rps=101573.7 (overall: 99618.9) avg_msec=0.264 (overall: 0.271)                                                                         ZPOPMIN: rps=105388.0 (overall: 99857.4) avg_msec=0.257 (overall: 0.271)                                                                         ZPOPMIN: rps=103348.0 (overall: 99996.0) avg_msec=0.261 (overall: 0.270)                                                                         ZPOPMIN: rps=102388.0 (overall: 100087.4) avg_msec=0.263 (overall: 0.270)                                                                          ZPOPMIN: rps=100561.8 (overall: 100104.9) avg_msec=0.267 (overall: 0.270)                                                                          ZPOPMIN: rps=100072.0 (overall: 100103.7) avg_msec=0.268 (overall: 0.270)                                                                          ZPOPMIN: rps=100660.0 (overall: 100122.8) avg_msec=0.267 (overall: 0.270)                                                                          ZPOPMIN: rps=101776.0 (overall: 100177.6) avg_msec=0.265 (overall: 0.270)                                                                          ZPOPMIN: rps=102115.5 (overall: 100239.9) avg_msec=0.263 (overall: 0.269)                                                                          ZPOPMIN: rps=102652.0 (overall: 100314.9) avg_msec=0.263 (overall: 0.269)                                                                          ZPOPMIN: rps=102500.0 (overall: 100380.7) avg_msec=0.263 (overall: 0.269)                                                                          ZPOPMIN: rps=98139.4 (overall: 100314.9) avg_msec=0.278 (overall: 0.269)                                                                         ZPOPMIN: rps=102036.0 (overall: 100363.8) avg_msec=0.268 (overall: 0.269)                                                                          ZPOPMIN: rps=107460.0 (overall: 100559.8) avg_msec=0.257 (overall: 0.269)                                                                          ZPOPMIN: rps=106340.0 (overall: 100715.2) avg_msec=0.256 (overall: 0.269)                                                                          ZPOPMIN: rps=105418.3 (overall: 100838.8) avg_msec=0.257 (overall: 0.268)                                                                          ZPOPMIN: rps=108708.0 (overall: 101039.6) avg_msec=0.252 (overall: 0.268)                                                                          ====== ZPOPMIN ======
1710258662 redis-server-client-1  |   1000000 requests completed in 9.89 seconds
1710258662 redis-server-client-1  |   50 parallel clients
1710258662 redis-server-client-1  |   3 bytes payload
1710258662 redis-server-client-1  |   keep alive: 1
1710258662 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258662 redis-server-client-1  |   host configuration "appendonly": no
1710258662 redis-server-client-1  |   multi-thread: no
1710258662 redis-server-client-1  | 
1710258662 redis-server-client-1  | Latency by percentile distribution:
1710258662 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710258662 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 542094)
1710258662 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 885112)
1710258662 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 944407)
1710258662 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971752)
1710258662 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985051)
1710258662 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992399)
1710258662 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996259)
1710258662 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998083)
1710258662 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999068)
1710258662 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999547)
1710258662 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999761)
1710258662 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999879)
1710258662 redis-server-client-1  | 99.994% <= 1.351 milliseconds (cumulative count 999940)
1710258662 redis-server-client-1  | 99.997% <= 7.095 milliseconds (cumulative count 999970)
1710258662 redis-server-client-1  | 99.998% <= 7.375 milliseconds (cumulative count 999985)
1710258662 redis-server-client-1  | 99.999% <= 7.535 milliseconds (cumulative count 999993)
1710258662 redis-server-client-1  | 100.000% <= 7.607 milliseconds (cumulative count 999997)
1710258662 redis-server-client-1  | 100.000% <= 7.647 milliseconds (cumulative count 999999)
1710258662 redis-server-client-1  | 100.000% <= 8.047 milliseconds (cumulative count 1000000)
1710258662 redis-server-client-1  | 100.000% <= 8.047 milliseconds (cumulative count 1000000)
1710258662 redis-server-client-1  | 
1710258662 redis-server-client-1  | Cumulative distribution of latencies:
1710258662 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710258662 redis-server-client-1  | 0.031% <= 0.207 milliseconds (cumulative count 310)
1710258662 redis-server-client-1  | 97.175% <= 0.303 milliseconds (cumulative count 971752)
1710258662 redis-server-client-1  | 98.302% <= 0.407 milliseconds (cumulative count 983022)
1710258662 redis-server-client-1  | 98.840% <= 0.503 milliseconds (cumulative count 988405)
1710258662 redis-server-client-1  | 99.438% <= 0.607 milliseconds (cumulative count 994385)
1710258662 redis-server-client-1  | 99.786% <= 0.703 milliseconds (cumulative count 997858)
1710258662 redis-server-client-1  | 99.907% <= 0.807 milliseconds (cumulative count 999068)
1710258662 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999654)
1710258662 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999805)
1710258662 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999912)
1710258662 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999928)
1710258662 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999937)
1710258662 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999943)
1710258662 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999948)
1710258662 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710258662 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999970)
1710258662 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710258662 redis-server-client-1  | 
1710258662 redis-server-client-1  | Summary:
1710258662 redis-server-client-1  |   throughput summary: 101112.23 requests per second
1710258662 redis-server-client-1  |   latency summary (msec):
1710258662 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258662 redis-server-client-1  |         0.268     0.088     0.263     0.295     0.527     8.047
1710258672 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=63868.0 (overall: 101700.6) avg_msec=0.299 (overall: 0.299)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=95008.0 (overall: 97583.3) avg_msec=0.302 (overall: 0.301)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97800.0 (overall: 97665.7) avg_msec=0.276 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=93364.0 (overall: 96481.3) avg_msec=0.291 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=90424.0 (overall: 95173.6) avg_msec=0.301 (overall: 0.293)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=89358.6 (overall: 94137.7) avg_msec=0.299 (overall: 0.294)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=92908.0 (overall: 93952.4) avg_msec=0.290 (overall: 0.293)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98456.0 (overall: 94542.2) avg_msec=0.274 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98187.3 (overall: 94965.7) avg_msec=0.273 (overall: 0.289)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97908.0 (overall: 95271.0) avg_msec=0.276 (overall: 0.287)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96908.0 (overall: 95424.8) avg_msec=0.276 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96940.0 (overall: 95555.0) avg_msec=0.276 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96394.4 (overall: 95621.6) avg_msec=0.277 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96988.0 (overall: 95721.8) avg_msec=0.276 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96824.0 (overall: 95797.0) avg_msec=0.277 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96609.6 (overall: 95849.2) avg_msec=0.277 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97092.0 (overall: 95923.8) avg_msec=0.277 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97116.0 (overall: 95991.4) avg_msec=0.277 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97330.7 (overall: 96063.5) avg_msec=0.278 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97392.0 (overall: 96131.1) avg_msec=0.276 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99360.0 (overall: 96287.4) avg_msec=0.279 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98060.0 (overall: 96369.3) avg_msec=0.274 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99792.0 (overall: 96520.4) avg_msec=0.271 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99430.3 (overall: 96643.9) avg_msec=0.271 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99520.0 (overall: 96760.5) avg_msec=0.287 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100768.0 (overall: 96916.7) avg_msec=0.282 (overall: 0.281)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99416.0 (overall: 97010.5) avg_msec=0.272 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100362.6 (overall: 97132.2) avg_msec=0.294 (overall: 0.281)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101352.0 (overall: 97279.4) avg_msec=0.360 (overall: 0.284)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100308.0 (overall: 97381.5) avg_msec=0.300 (overall: 0.284)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100432.0 (overall: 97481.0) avg_msec=0.289 (overall: 0.284)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101732.0 (overall: 97615.3) avg_msec=0.271 (overall: 0.284)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=103111.6 (overall: 97784.2) avg_msec=0.269 (overall: 0.284)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100372.0 (overall: 97861.1) avg_msec=0.270 (overall: 0.283)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100064.0 (overall: 97924.6) avg_msec=0.270 (overall: 0.283)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101027.9 (overall: 98012.0) avg_msec=0.269 (overall: 0.282)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101128.0 (overall: 98097.0) avg_msec=0.282 (overall: 0.282)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101516.0 (overall: 98187.8) avg_msec=0.275 (overall: 0.282)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98732.0 (overall: 98201.8) avg_msec=0.272 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98788.9 (overall: 98216.7) avg_msec=0.271 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99528.0 (overall: 98248.9) avg_msec=0.271 (overall: 0.281)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710258672 redis-server-client-1  |   1000000 requests completed in 10.18 seconds
1710258672 redis-server-client-1  |   50 parallel clients
1710258672 redis-server-client-1  |   3 bytes payload
1710258672 redis-server-client-1  |   keep alive: 1
1710258672 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258672 redis-server-client-1  |   host configuration "appendonly": no
1710258672 redis-server-client-1  |   multi-thread: no
1710258672 redis-server-client-1  | 
1710258672 redis-server-client-1  | Latency by percentile distribution:
1710258672 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710258672 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 599763)
1710258672 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 783393)
1710258672 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 891941)
1710258672 redis-server-client-1  | 93.750% <= 0.327 milliseconds (cumulative count 940138)
1710258672 redis-server-client-1  | 96.875% <= 0.431 milliseconds (cumulative count 969633)
1710258672 redis-server-client-1  | 98.438% <= 0.527 milliseconds (cumulative count 985076)
1710258672 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992260)
1710258672 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996616)
1710258672 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998227)
1710258672 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999029)
1710258672 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999530)
1710258672 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999780)
1710258672 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999882)
1710258672 redis-server-client-1  | 99.994% <= 1.655 milliseconds (cumulative count 999939)
1710258672 redis-server-client-1  | 99.997% <= 7.223 milliseconds (cumulative count 999970)
1710258672 redis-server-client-1  | 99.998% <= 7.495 milliseconds (cumulative count 999985)
1710258672 redis-server-client-1  | 99.999% <= 7.639 milliseconds (cumulative count 999993)
1710258672 redis-server-client-1  | 100.000% <= 7.711 milliseconds (cumulative count 999997)
1710258672 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 999999)
1710258672 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 1000000)
1710258672 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 1000000)
1710258672 redis-server-client-1  | 
1710258672 redis-server-client-1  | Cumulative distribution of latencies:
1710258672 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258672 redis-server-client-1  | 0.081% <= 0.207 milliseconds (cumulative count 814)
1710258672 redis-server-client-1  | 90.903% <= 0.303 milliseconds (cumulative count 909031)
1710258672 redis-server-client-1  | 96.358% <= 0.407 milliseconds (cumulative count 963576)
1710258672 redis-server-client-1  | 98.149% <= 0.503 milliseconds (cumulative count 981487)
1710258672 redis-server-client-1  | 99.300% <= 0.607 milliseconds (cumulative count 993003)
1710258672 redis-server-client-1  | 99.729% <= 0.703 milliseconds (cumulative count 997293)
1710258672 redis-server-client-1  | 99.898% <= 0.807 milliseconds (cumulative count 998982)
1710258672 redis-server-client-1  | 99.964% <= 0.903 milliseconds (cumulative count 999636)
1710258672 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999827)
1710258672 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999882)
1710258672 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999906)
1710258672 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999916)
1710258672 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999925)
1710258672 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999929)
1710258672 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999935)
1710258672 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999941)
1710258672 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999947)
1710258672 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710258672 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999960)
1710258672 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710258672 redis-server-client-1  | 
1710258672 redis-server-client-1  | Summary:
1710258672 redis-server-client-1  |   throughput summary: 98251.12 requests per second
1710258672 redis-server-client-1  |   latency summary (msec):
1710258672 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258672 redis-server-client-1  |         0.281     0.080     0.271     0.351     0.591     7.759
