Started at Tue, 12 Mar 2024 15:03:23 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-7.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252207 Attaching to redis-server, redis-server-client-1
1710252207 redis-server           | 8:C 12 Mar 2024 14:03:27.641 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252441 redis-server-client-1  |   1000000 requests completed in 34.35 seconds
1710252441 redis-server-client-1  |   50 parallel clients
1710252441 redis-server-client-1  |   3 bytes payload
1710252441 redis-server-client-1  |   keep alive: 1
1710252441 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252441 redis-server-client-1  |   host configuration "appendonly": no
1710252441 redis-server-client-1  |   multi-thread: no
1710252441 redis-server-client-1  | 
1710252441 redis-server-client-1  | Latency by percentile distribution:
1710252441 redis-server-client-1  | 0.000% <= 0.399 milliseconds (cumulative count 2)
1710252441 redis-server-client-1  | 50.000% <= 0.871 milliseconds (cumulative count 550485)
1710252441 redis-server-client-1  | 75.000% <= 0.895 milliseconds (cumulative count 810439)
1710252441 redis-server-client-1  | 87.500% <= 0.903 milliseconds (cumulative count 875503)
1710252441 redis-server-client-1  | 93.750% <= 0.919 milliseconds (cumulative count 940650)
1710252441 redis-server-client-1  | 96.875% <= 0.959 milliseconds (cumulative count 969928)
1710252441 redis-server-client-1  | 98.438% <= 0.999 milliseconds (cumulative count 987403)
1710252441 redis-server-client-1  | 99.219% <= 1.015 milliseconds (cumulative count 993072)
1710252441 redis-server-client-1  | 99.609% <= 1.039 milliseconds (cumulative count 996666)
1710252441 redis-server-client-1  | 99.805% <= 1.071 milliseconds (cumulative count 998102)
1710252441 redis-server-client-1  | 99.902% <= 1.327 milliseconds (cumulative count 999031)
1710252441 redis-server-client-1  | 99.951% <= 1.903 milliseconds (cumulative count 999513)
1710252441 redis-server-client-1  | 99.976% <= 3.095 milliseconds (cumulative count 999756)
1710252441 redis-server-client-1  | 99.988% <= 7.599 milliseconds (cumulative count 999878)
1710252441 redis-server-client-1  | 99.994% <= 8.431 milliseconds (cumulative count 999939)
1710252441 redis-server-client-1  | 99.997% <= 9.055 milliseconds (cumulative count 999970)
1710252441 redis-server-client-1  | 99.998% <= 9.383 milliseconds (cumulative count 999985)
1710252441 redis-server-client-1  | 99.999% <= 9.543 milliseconds (cumulative count 999993)
1710252441 redis-server-client-1  | 100.000% <= 9.631 milliseconds (cumulative count 999997)
1710252441 redis-server-client-1  | 100.000% <= 9.687 milliseconds (cumulative count 999999)
1710252441 redis-server-client-1  | 100.000% <= 9.743 milliseconds (cumulative count 1000000)
1710252441 redis-server-client-1  | 100.000% <= 9.743 milliseconds (cumulative count 1000000)
1710252441 redis-server-client-1  | 
1710252441 redis-server-client-1  | Cumulative distribution of latencies:
1710252441 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710252441 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 3)
1710252441 redis-server-client-1  | 0.002% <= 0.503 milliseconds (cumulative count 19)
1710252441 redis-server-client-1  | 0.006% <= 0.607 milliseconds (cumulative count 58)
1710252441 redis-server-client-1  | 0.011% <= 0.703 milliseconds (cumulative count 110)
1710252441 redis-server-client-1  | 3.137% <= 0.807 milliseconds (cumulative count 31374)
1710252441 redis-server-client-1  | 87.550% <= 0.903 milliseconds (cumulative count 875503)
1710252441 redis-server-client-1  | 99.092% <= 1.007 milliseconds (cumulative count 990924)
1710252441 redis-server-client-1  | 99.841% <= 1.103 milliseconds (cumulative count 998409)
1710252441 redis-server-client-1  | 99.882% <= 1.207 milliseconds (cumulative count 998825)
1710252441 redis-server-client-1  | 99.898% <= 1.303 milliseconds (cumulative count 998985)
1710252441 redis-server-client-1  | 99.914% <= 1.407 milliseconds (cumulative count 999138)
1710252441 redis-server-client-1  | 99.924% <= 1.503 milliseconds (cumulative count 999242)
1710252441 redis-server-client-1  | 99.934% <= 1.607 milliseconds (cumulative count 999336)
1710252441 redis-server-client-1  | 99.940% <= 1.703 milliseconds (cumulative count 999401)
1710252441 redis-server-client-1  | 99.946% <= 1.807 milliseconds (cumulative count 999461)
1710252441 redis-server-client-1  | 99.951% <= 1.903 milliseconds (cumulative count 999513)
1710252441 redis-server-client-1  | 99.956% <= 2.007 milliseconds (cumulative count 999563)
1710252441 redis-server-client-1  | 99.959% <= 2.103 milliseconds (cumulative count 999591)
1710252441 redis-server-client-1  | 99.976% <= 3.103 milliseconds (cumulative count 999756)
1710252441 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999800)
1710252441 redis-server-client-1  | 99.983% <= 6.103 milliseconds (cumulative count 999827)
1710252441 redis-server-client-1  | 99.984% <= 7.103 milliseconds (cumulative count 999842)
1710252441 redis-server-client-1  | 99.992% <= 8.103 milliseconds (cumulative count 999921)
1710252441 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999971)
1710252441 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710252441 redis-server-client-1  | 
1710252441 redis-server-client-1  | Summary:
1710252441 redis-server-client-1  |   throughput summary: 29113.78 requests per second
1710252441 redis-server-client-1  |   latency summary (msec):
1710252441 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252441 redis-server-client-1  |         0.869     0.392     0.871     0.927     1.007     9.743
1710252481 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=23055.8 (overall: 26185.5) avg_msec=0.966 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26366.5 (overall: 26281.8) avg_msec=0.958 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26380.0 (overall: 26315.8) avg_msec=0.958 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 26312.4) avg_msec=0.957 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26480.0 (overall: 26346.7) avg_msec=0.954 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26552.0 (overall: 26381.5) avg_msec=0.954 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26402.4 (overall: 26384.6) avg_msec=0.957 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26450.2 (overall: 26392.9) avg_msec=0.955 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26095.6 (overall: 26359.4) avg_msec=0.968 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25792.8 (overall: 26302.0) avg_msec=0.977 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25549.8 (overall: 26232.8) avg_msec=0.986 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25068.0 (overall: 26135.0) avg_msec=1.009 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=24952.2 (overall: 26043.0) avg_msec=1.009 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=24956.2 (overall: 25964.7) avg_msec=1.009 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=24872.5 (overall: 25891.2) avg_msec=1.013 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=24976.0 (overall: 25833.7) avg_msec=1.013 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25900.4 (overall: 25837.7) avg_msec=0.973 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25988.0 (overall: 25846.1) avg_msec=0.969 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25815.1) avg_msec=1.000 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=24868.5 (overall: 25767.5) avg_msec=1.012 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=24956.0 (overall: 25728.7) avg_msec=1.013 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25711.2) avg_msec=0.995 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25690.9) avg_msec=0.998 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25676.1) avg_msec=0.995 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25892.4 (overall: 25684.8) avg_msec=0.974 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25836.0 (overall: 25690.7) avg_msec=0.979 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26462.2 (overall: 25719.4) avg_msec=0.952 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26111.6 (overall: 25733.5) avg_msec=0.967 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25720.2) avg_msec=0.997 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25704.2) avg_msec=1.000 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26370.5 (overall: 25725.8) avg_msec=0.957 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=24637.5 (overall: 25691.6) avg_msec=1.085 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25681.7) avg_msec=0.996 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25671.1) avg_msec=0.995 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25659.3) avg_msec=1.000 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25645.8) avg_msec=1.003 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25629.7) avg_msec=1.004 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25617.1) avg_msec=1.002 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25148.0 (overall: 25605.1) avg_msec=1.004 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25176.0 (overall: 25594.3) avg_msec=1.003 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25583.5) avg_msec=1.000 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25575.8) avg_msec=1.001 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25565.9) avg_msec=1.000 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25556.7) avg_msec=1.001 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25547.9) avg_msec=1.004 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25537.4) avg_msec=1.004 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25529.5) avg_msec=1.003 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25521.7) avg_msec=1.002 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25071.7 (overall: 25512.5) avg_msec=1.004 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25507.5) avg_msec=1.001 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25123.5 (overall: 25500.0) avg_msec=1.002 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25123.5 (overall: 25492.7) avg_msec=1.004 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25140.0 (overall: 25486.0) avg_msec=1.004 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25478.2) avg_msec=1.004 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25472.5) avg_msec=1.003 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25466.7) avg_msec=1.003 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25461.5) avg_msec=1.001 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25148.0 (overall: 25456.1) avg_msec=1.004 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25148.0 (overall: 25450.8) avg_msec=1.005 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25444.2) avg_msec=1.005 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25140.0 (overall: 25439.2) avg_msec=1.004 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25111.6 (overall: 25433.9) avg_msec=1.004 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25429.2) avg_msec=1.003 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25132.0 (overall: 25424.6) avg_msec=1.005 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25419.0) avg_msec=1.005 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25415.1) avg_msec=1.005 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25409.7) avg_msec=1.006 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25404.6) avg_msec=1.005 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25399.4) avg_msec=1.005 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25396.2) avg_msec=1.005 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 25391.4) avg_msec=1.005 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=23446.2 (overall: 25364.3) avg_msec=1.124 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26071.7 (overall: 25374.0) avg_msec=0.968 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25468.0 (overall: 25375.3) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25372.2) avg_msec=1.002 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 25369.3) avg_msec=1.003 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25366.6) avg_msec=1.003 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25363.8) avg_msec=1.003 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25361.3) avg_msec=1.001 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25358.6) avg_msec=1.001 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25357.4) avg_msec=1.001 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 25355.2) avg_msec=1.000 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25354.0) avg_msec=1.000 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 25351.9) avg_msec=1.000 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25248.0 (overall: 25350.7) avg_msec=1.001 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25348.4) avg_msec=1.003 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25346.2) avg_msec=1.003 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25344.0) avg_msec=1.003 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25341.7) avg_msec=1.002 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25339.5) avg_msec=1.003 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25337.4) avg_msec=1.003 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25335.4) avg_msec=1.003 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25148.0 (overall: 25333.3) avg_msec=1.004 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 25331.4) avg_msec=1.003 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25331.6) avg_msec=0.995 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26103.6 (overall: 25339.7) avg_msec=0.965 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=26187.3 (overall: 25348.4) avg_msec=0.964 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25976.1 (overall: 25354.9) avg_msec=0.970 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25352.9) avg_msec=1.003 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25349.0) avg_msec=1.010 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=24984.0 (overall: 25345.4) avg_msec=1.010 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=24972.1 (overall: 25341.7) avg_msec=1.009 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25338.0) avg_msec=1.010 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=24960.2 (overall: 25334.4) avg_msec=1.009 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25332.7) avg_msec=1.005 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25330.1) avg_msec=1.003 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=24980.0 (overall: 25326.9) avg_msec=1.010 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=24992.0 (overall: 25323.7) avg_msec=1.009 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=24956.2 (overall: 25320.4) avg_msec=1.010 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25318.9) avg_msec=1.004 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25316.6) avg_msec=1.006 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=24338.6 (overall: 25307.8) avg_msec=1.091 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25444.0 (overall: 25309.1) avg_msec=0.994 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25308.6) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25228.0 (overall: 25307.9) avg_msec=1.001 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25307.5) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25306.3) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25305.6) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25305.2) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25304.8) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25303.5) avg_msec=1.001 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25302.4) avg_msec=1.004 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25300.4) avg_msec=1.004 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25176.0 (overall: 25299.4) avg_msec=1.004 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25297.5) avg_msec=1.003 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25296.5) avg_msec=1.004 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25295.4) avg_msec=1.002 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25294.3) avg_msec=1.001 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25294.0) avg_msec=1.001 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25240.0 (overall: 25293.6) avg_msec=1.001 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25292.6) avg_msec=1.000 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25291.6) avg_msec=1.004 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25290.5) avg_msec=1.003 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25288.8) avg_msec=1.003 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25287.9) avg_msec=1.003 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25287.0) avg_msec=1.004 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25286.1) avg_msec=1.002 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25285.2) avg_msec=1.000 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25284.4) avg_msec=1.001 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25336.0 (overall: 25284.8) avg_msec=0.999 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25284.7) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25284.5) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25316.0 (overall: 25284.7) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25285.0) avg_msec=0.996 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25285.4) avg_msec=0.995 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25285.1) avg_msec=0.997 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25284.7) avg_msec=1.000 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25285.2) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25285.1) avg_msec=0.999 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25219.1 (overall: 25284.6) avg_msec=0.999 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25284.4) avg_msec=0.999 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=24482.1 (overall: 25279.1) avg_msec=1.076 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25279.7) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25280.2) avg_msec=0.996 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25279.9) avg_msec=0.998 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25284.0 (overall: 25279.9) avg_msec=0.999 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25279.8) avg_msec=0.999 (overall: 0.999)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710252481 redis-server-client-1  |   1000000 requests completed in 39.56 seconds
1710252481 redis-server-client-1  |   50 parallel clients
1710252481 redis-server-client-1  |   3 bytes payload
1710252481 redis-server-client-1  |   keep alive: 1
1710252481 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252481 redis-server-client-1  |   host configuration "appendonly": no
1710252481 redis-server-client-1  |   multi-thread: no
1710252481 redis-server-client-1  | 
1710252481 redis-server-client-1  | Latency by percentile distribution:
1710252481 redis-server-client-1  | 0.000% <= 0.455 milliseconds (cumulative count 1)
1710252481 redis-server-client-1  | 50.000% <= 0.999 milliseconds (cumulative count 597220)
1710252481 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 773662)
1710252481 redis-server-client-1  | 87.500% <= 1.031 milliseconds (cumulative count 905555)
1710252481 redis-server-client-1  | 93.750% <= 1.047 milliseconds (cumulative count 941528)
1710252481 redis-server-client-1  | 96.875% <= 1.079 milliseconds (cumulative count 971905)
1710252481 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 986596)
1710252481 redis-server-client-1  | 99.219% <= 1.127 milliseconds (cumulative count 993519)
1710252481 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996160)
1710252481 redis-server-client-1  | 99.805% <= 1.183 milliseconds (cumulative count 998182)
1710252481 redis-server-client-1  | 99.902% <= 1.415 milliseconds (cumulative count 999027)
1710252481 redis-server-client-1  | 99.951% <= 2.143 milliseconds (cumulative count 999513)
1710252481 redis-server-client-1  | 99.976% <= 3.191 milliseconds (cumulative count 999756)
1710252481 redis-server-client-1  | 99.988% <= 6.015 milliseconds (cumulative count 999878)
1710252481 redis-server-client-1  | 99.994% <= 8.183 milliseconds (cumulative count 999939)
1710252481 redis-server-client-1  | 99.997% <= 9.151 milliseconds (cumulative count 999970)
1710252481 redis-server-client-1  | 99.998% <= 9.647 milliseconds (cumulative count 999985)
1710252481 redis-server-client-1  | 99.999% <= 9.927 milliseconds (cumulative count 999993)
1710252481 redis-server-client-1  | 100.000% <= 10.071 milliseconds (cumulative count 999997)
1710252481 redis-server-client-1  | 100.000% <= 10.151 milliseconds (cumulative count 999999)
1710252481 redis-server-client-1  | 100.000% <= 10.159 milliseconds (cumulative count 1000000)
1710252481 redis-server-client-1  | 100.000% <= 10.159 milliseconds (cumulative count 1000000)
1710252481 redis-server-client-1  | 
1710252481 redis-server-client-1  | Cumulative distribution of latencies:
1710252481 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710252481 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710252481 redis-server-client-1  | 0.001% <= 0.607 milliseconds (cumulative count 14)
1710252481 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 46)
1710252481 redis-server-client-1  | 0.010% <= 0.807 milliseconds (cumulative count 102)
1710252481 redis-server-client-1  | 0.395% <= 0.903 milliseconds (cumulative count 3954)
1710252481 redis-server-client-1  | 70.321% <= 1.007 milliseconds (cumulative count 703210)
