Started at Tue, 12 Mar 2024 17:30:37 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-35.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261038 Attaching to redis-server, redis-server-client-1
1710261038 redis-server           | 8:C 12 Mar 2024 16:30:38.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261191 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999899)
1710261191 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999907)
1710261191 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999915)
1710261191 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999921)
1710261191 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999923)
1710261191 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710261191 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710261191 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710261191 redis-server-client-1  | 
1710261191 redis-server-client-1  | Summary:
1710261191 redis-server-client-1  |   throughput summary: 100421.77 requests per second
1710261191 redis-server-client-1  |   latency summary (msec):
1710261191 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261191 redis-server-client-1  |         0.272     0.080     0.271     0.295     0.567     4.719
1710261201 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=44561.8 (overall: 90935.0) avg_msec=0.305 (overall: 0.305)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96140.0 (overall: 94423.6) avg_msec=0.300 (overall: 0.302)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99000.0 (overall: 96260.0) avg_msec=0.275 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=101604.0 (overall: 97790.4) avg_msec=0.317 (overall: 0.299)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98733.1 (overall: 98000.9) avg_msec=0.325 (overall: 0.304)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98288.0 (overall: 98053.1) avg_msec=0.302 (overall: 0.304)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=101588.0 (overall: 98597.3) avg_msec=0.379 (overall: 0.316)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101776.0 (overall: 99021.3) avg_msec=0.434 (overall: 0.332)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101880.0 (overall: 99357.8) avg_msec=0.438 (overall: 0.345)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101709.2 (overall: 99606.3) avg_msec=0.437 (overall: 0.355)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=103872.0 (overall: 100012.6) avg_msec=0.419 (overall: 0.361)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99680.0 (overall: 99983.6) avg_msec=0.401 (overall: 0.365)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=95160.0 (overall: 99597.8) avg_msec=0.318 (overall: 0.361)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=101163.4 (overall: 99714.2) avg_msec=0.278 (overall: 0.355)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102336.0 (overall: 99894.9) avg_msec=0.308 (overall: 0.352)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100928.0 (overall: 99961.6) avg_msec=0.349 (overall: 0.351)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101544.0 (overall: 100057.4) avg_msec=0.323 (overall: 0.350)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104048.0 (overall: 100285.4) avg_msec=0.374 (overall: 0.351)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101580.0 (overall: 100355.4) avg_msec=0.440 (overall: 0.356)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104733.1 (overall: 100580.7) avg_msec=0.392 (overall: 0.358)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105188.0 (overall: 100805.3) avg_msec=0.393 (overall: 0.360)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101876.0 (overall: 100855.1) avg_msec=0.405 (overall: 0.362)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104652.0 (overall: 101023.8) avg_msec=0.355 (overall: 0.361)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101964.0 (overall: 101063.8) avg_msec=0.402 (overall: 0.363)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100601.6 (overall: 101044.9) avg_msec=0.338 (overall: 0.362)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=96756.0 (overall: 100876.8) avg_msec=0.320 (overall: 0.361)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102689.2 (overall: 100945.4) avg_msec=0.339 (overall: 0.360)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101688.0 (overall: 100972.4) avg_msec=0.349 (overall: 0.359)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104540.0 (overall: 101097.5) avg_msec=0.359 (overall: 0.359)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102856.0 (overall: 101157.1) avg_msec=0.387 (overall: 0.360)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100776.0 (overall: 101144.6) avg_msec=0.438 (overall: 0.363)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100398.4 (overall: 101120.8) avg_msec=0.441 (overall: 0.365)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102696.0 (overall: 101169.2) avg_msec=0.412 (overall: 0.367)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=94284.0 (overall: 100963.8) avg_msec=0.310 (overall: 0.365)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100636.0 (overall: 100954.3) avg_msec=0.362 (overall: 0.365)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=92692.0 (overall: 100721.7) avg_msec=0.375 (overall: 0.365)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=95956.2 (overall: 100590.7) avg_msec=0.281 (overall: 0.363)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101384.0 (overall: 100611.9) avg_msec=0.302 (overall: 0.362)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101860.0 (overall: 100644.3) avg_msec=0.334 (overall: 0.361)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103032.0 (overall: 100704.7) avg_msec=0.376 (overall: 0.361)                                                                                                     ====== LPUSH (needed to benchmark LRANGE) ======
1710261201 redis-server-client-1  |   1000000 requests completed in 9.93 seconds
1710261201 redis-server-client-1  |   50 parallel clients
1710261201 redis-server-client-1  |   3 bytes payload
1710261201 redis-server-client-1  |   keep alive: 1
1710261201 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261201 redis-server-client-1  |   host configuration "appendonly": no
1710261201 redis-server-client-1  |   multi-thread: no
1710261201 redis-server-client-1  | 
1710261201 redis-server-client-1  | Latency by percentile distribution:
1710261201 redis-server-client-1  | 0.000% <= 0.151 milliseconds (cumulative count 13)
1710261201 redis-server-client-1  | 50.000% <= 0.327 milliseconds (cumulative count 515093)
1710261201 redis-server-client-1  | 75.000% <= 0.439 milliseconds (cumulative count 751619)
1710261201 redis-server-client-1  | 87.500% <= 0.495 milliseconds (cumulative count 881264)
1710261201 redis-server-client-1  | 93.750% <= 0.543 milliseconds (cumulative count 937987)
1710261201 redis-server-client-1  | 96.875% <= 0.599 milliseconds (cumulative count 970230)
1710261201 redis-server-client-1  | 98.438% <= 0.655 milliseconds (cumulative count 984688)
1710261201 redis-server-client-1  | 99.219% <= 0.743 milliseconds (cumulative count 992603)
1710261201 redis-server-client-1  | 99.609% <= 0.815 milliseconds (cumulative count 996291)
1710261201 redis-server-client-1  | 99.805% <= 0.871 milliseconds (cumulative count 998215)
1710261201 redis-server-client-1  | 99.902% <= 0.919 milliseconds (cumulative count 999052)
1710261201 redis-server-client-1  | 99.951% <= 0.983 milliseconds (cumulative count 999551)
1710261201 redis-server-client-1  | 99.976% <= 1.039 milliseconds (cumulative count 999760)
1710261201 redis-server-client-1  | 99.988% <= 1.175 milliseconds (cumulative count 999878)
1710261201 redis-server-client-1  | 99.994% <= 2.351 milliseconds (cumulative count 999939)
1710261201 redis-server-client-1  | 99.997% <= 4.295 milliseconds (cumulative count 999970)
1710261201 redis-server-client-1  | 99.998% <= 4.591 milliseconds (cumulative count 999986)
1710261201 redis-server-client-1  | 99.999% <= 4.719 milliseconds (cumulative count 999993)
1710261201 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 999997)
1710261201 redis-server-client-1  | 100.000% <= 4.839 milliseconds (cumulative count 999999)
1710261201 redis-server-client-1  | 100.000% <= 4.855 milliseconds (cumulative count 1000000)
1710261201 redis-server-client-1  | 100.000% <= 4.855 milliseconds (cumulative count 1000000)
1710261201 redis-server-client-1  | 
1710261201 redis-server-client-1  | Cumulative distribution of latencies:
1710261201 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710261201 redis-server-client-1  | 0.838% <= 0.207 milliseconds (cumulative count 8379)
1710261201 redis-server-client-1  | 45.201% <= 0.303 milliseconds (cumulative count 452011)
1710261201 redis-server-client-1  | 66.096% <= 0.407 milliseconds (cumulative count 660957)
1710261201 redis-server-client-1  | 89.394% <= 0.503 milliseconds (cumulative count 893943)
1710261201 redis-server-client-1  | 97.315% <= 0.607 milliseconds (cumulative count 973147)
1710261201 redis-server-client-1  | 98.982% <= 0.703 milliseconds (cumulative count 989822)
1710261201 redis-server-client-1  | 99.594% <= 0.807 milliseconds (cumulative count 995936)
1710261201 redis-server-client-1  | 99.882% <= 0.903 milliseconds (cumulative count 998817)
1710261201 redis-server-client-1  | 99.966% <= 1.007 milliseconds (cumulative count 999662)
1710261201 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999838)
1710261201 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999891)
1710261201 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999897)
1710261201 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999898)
1710261201 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999905)
1710261201 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999913)
1710261201 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999919)
1710261201 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999926)
1710261201 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710261201 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999957)
1710261201 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710261201 redis-server-client-1  | 
1710261201 redis-server-client-1  | Summary:
1710261201 redis-server-client-1  |   throughput summary: 100704.93 requests per second
1710261201 redis-server-client-1  |   latency summary (msec):
1710261201 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261201 redis-server-client-1  |         0.361     0.144     0.327     0.567     0.711     4.855
1710261214 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=61656.0 (overall: 77457.3) avg_msec=0.363 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=75502.0 (overall: 76366.7) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74788.0 (overall: 75802.9) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=76320.0 (overall: 75938.9) avg_msec=0.350 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75235.1 (overall: 75791.8) avg_msec=0.352 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=77584.0 (overall: 76100.6) avg_msec=0.449 (overall: 0.371)                                                                                                LRANGE_100 (first 100 elements): rps=79340.0 (overall: 76576.7) avg_msec=0.424 (overall: 0.379)                                                                                                LRANGE_100 (first 100 elements): rps=74916.0 (overall: 76363.9) avg_msec=0.498 (overall: 0.394)                                                                                                LRANGE_100 (first 100 elements): rps=71159.4 (overall: 75770.7) avg_msec=0.370 (overall: 0.391)                                                                                                LRANGE_100 (first 100 elements): rps=76744.0 (overall: 75869.9) avg_msec=0.346 (overall: 0.387)                                                                                                LRANGE_100 (first 100 elements): rps=75408.0 (overall: 75827.2) avg_msec=0.350 (overall: 0.383)                                                                                                LRANGE_100 (first 100 elements): rps=75804.0 (overall: 75825.2) avg_msec=0.349 (overall: 0.380)                                                                                                LRANGE_100 (first 100 elements): rps=76657.4 (overall: 75890.4) avg_msec=0.347 (overall: 0.378)                                                                                                LRANGE_100 (first 100 elements): rps=75268.0 (overall: 75845.4) avg_msec=0.351 (overall: 0.376)                                                                                                LRANGE_100 (first 100 elements): rps=74816.0 (overall: 75775.9) avg_msec=0.355 (overall: 0.374)                                                                                                LRANGE_100 (first 100 elements): rps=75376.0 (overall: 75750.6) avg_msec=0.351 (overall: 0.373)                                                                                                LRANGE_100 (first 100 elements): rps=75856.6 (overall: 75756.9) avg_msec=0.348 (overall: 0.372)                                                                                                LRANGE_100 (first 100 elements): rps=75604.0 (overall: 75748.3) avg_msec=0.350 (overall: 0.370)                                                                                                LRANGE_100 (first 100 elements): rps=74808.8 (overall: 75698.2) avg_msec=0.352 (overall: 0.369)                                                                                                LRANGE_100 (first 100 elements): rps=74484.0 (overall: 75636.9) avg_msec=0.354 (overall: 0.369)                                                                                                LRANGE_100 (first 100 elements): rps=76252.0 (overall: 75666.5) avg_msec=0.348 (overall: 0.368)                                                                                                LRANGE_100 (first 100 elements): rps=76816.7 (overall: 75719.4) avg_msec=0.345 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=79612.0 (overall: 75889.9) avg_msec=0.342 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=80548.0 (overall: 76085.5) avg_msec=0.340 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=76964.0 (overall: 76120.9) avg_msec=0.349 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=76532.0 (overall: 76136.8) avg_msec=0.438 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=77211.2 (overall: 76177.0) avg_msec=0.560 (overall: 0.374)                                                                                                LRANGE_100 (first 100 elements): rps=80508.0 (overall: 76332.6) avg_msec=0.347 (overall: 0.373)                                                                                                LRANGE_100 (first 100 elements): rps=80020.0 (overall: 76460.5) avg_msec=0.342 (overall: 0.372)                                                                                                LRANGE_100 (first 100 elements): rps=81560.0 (overall: 76631.5) avg_msec=0.345 (overall: 0.371)                                                                                                LRANGE_100 (first 100 elements): rps=81398.4 (overall: 76786.7) avg_msec=0.352 (overall: 0.370)                                                                                                LRANGE_100 (first 100 elements): rps=79308.0 (overall: 76865.9) avg_msec=0.341 (overall: 0.369)                                                                                                LRANGE_100 (first 100 elements): rps=74984.0 (overall: 76808.6) avg_msec=0.352 (overall: 0.369)                                                                                                LRANGE_100 (first 100 elements): rps=76912.4 (overall: 76811.7) avg_msec=0.443 (overall: 0.371)                                                                                                LRANGE_100 (first 100 elements): rps=74160.0 (overall: 76735.6) avg_msec=0.358 (overall: 0.370)                                                                                                LRANGE_100 (first 100 elements): rps=72652.0 (overall: 76621.6) avg_msec=0.388 (overall: 0.371)                                                                                                LRANGE_100 (first 100 elements): rps=77068.0 (overall: 76633.7) avg_msec=0.347 (overall: 0.370)                                                                                                LRANGE_100 (first 100 elements): rps=76115.5 (overall: 76620.0) avg_msec=0.348 (overall: 0.370)                                                                                                LRANGE_100 (first 100 elements): rps=74356.0 (overall: 76561.7) avg_msec=0.356 (overall: 0.369)                                                                                                LRANGE_100 (first 100 elements): rps=73406.4 (overall: 76482.2) avg_msec=0.358 (overall: 0.369)                                                                                                LRANGE_100 (first 100 elements): rps=73940.0 (overall: 76419.9) avg_msec=0.356 (overall: 0.369)                                                                                                LRANGE_100 (first 100 elements): rps=74788.0 (overall: 76380.9) avg_msec=0.354 (overall: 0.368)                                                                                                LRANGE_100 (first 100 elements): rps=74116.0 (overall: 76328.1) avg_msec=0.355 (overall: 0.368)                                                                                                LRANGE_100 (first 100 elements): rps=73697.2 (overall: 76267.8) avg_msec=0.355 (overall: 0.368)                                                                                                LRANGE_100 (first 100 elements): rps=76140.0 (overall: 76265.0) avg_msec=0.351 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=75442.2 (overall: 76247.0) avg_msec=0.350 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=71580.0 (overall: 76147.4) avg_msec=0.376 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=76792.0 (overall: 76160.8) avg_msec=0.347 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=77912.0 (overall: 76196.7) avg_msec=0.344 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=75996.0 (overall: 76192.6) avg_msec=0.348 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=76852.6 (overall: 76205.7) avg_msec=0.346 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=75796.0 (overall: 76197.8) avg_msec=0.349 (overall: 0.365)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710261214 redis-server-client-1  |   1000000 requests completed in 13.12 seconds
1710261214 redis-server-client-1  |   50 parallel clients
1710261214 redis-server-client-1  |   3 bytes payload
1710261214 redis-server-client-1  |   keep alive: 1
1710261214 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261214 redis-server-client-1  |   host configuration "appendonly": no
1710261214 redis-server-client-1  |   multi-thread: no
1710261214 redis-server-client-1  | 
1710261214 redis-server-client-1  | Latency by percentile distribution:
1710261214 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710261214 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 678934)
1710261214 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 818845)
1710261214 redis-server-client-1  | 87.500% <= 0.383 milliseconds (cumulative count 881893)
1710261214 redis-server-client-1  | 93.750% <= 0.503 milliseconds (cumulative count 939528)
1710261214 redis-server-client-1  | 96.875% <= 0.591 milliseconds (cumulative count 969460)
1710261214 redis-server-client-1  | 98.438% <= 0.655 milliseconds (cumulative count 984897)
1710261214 redis-server-client-1  | 99.219% <= 0.727 milliseconds (cumulative count 992784)
1710261214 redis-server-client-1  | 99.609% <= 0.783 milliseconds (cumulative count 996485)
1710261214 redis-server-client-1  | 99.805% <= 0.831 milliseconds (cumulative count 998193)
1710261214 redis-server-client-1  | 99.902% <= 0.895 milliseconds (cumulative count 999068)
1710261214 redis-server-client-1  | 99.951% <= 1.015 milliseconds (cumulative count 999540)
1710261214 redis-server-client-1  | 99.976% <= 1.127 milliseconds (cumulative count 999767)
1710261214 redis-server-client-1  | 99.988% <= 1.479 milliseconds (cumulative count 999879)
1710261214 redis-server-client-1  | 99.994% <= 1.983 milliseconds (cumulative count 999939)
1710261214 redis-server-client-1  | 99.997% <= 4.335 milliseconds (cumulative count 999970)
1710261214 redis-server-client-1  | 99.998% <= 4.655 milliseconds (cumulative count 999985)
1710261214 redis-server-client-1  | 99.999% <= 4.847 milliseconds (cumulative count 999993)
1710261214 redis-server-client-1  | 100.000% <= 4.959 milliseconds (cumulative count 999997)
1710261214 redis-server-client-1  | 100.000% <= 4.999 milliseconds (cumulative count 999999)
1710261214 redis-server-client-1  | 100.000% <= 5.023 milliseconds (cumulative count 1000000)
1710261214 redis-server-client-1  | 100.000% <= 5.023 milliseconds (cumulative count 1000000)
1710261214 redis-server-client-1  | 
1710261214 redis-server-client-1  | Cumulative distribution of latencies:
1710261214 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710261214 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 12)
1710261214 redis-server-client-1  | 0.804% <= 0.303 milliseconds (cumulative count 8035)
1710261214 redis-server-client-1  | 90.306% <= 0.407 milliseconds (cumulative count 903056)
1710261214 redis-server-client-1  | 93.953% <= 0.503 milliseconds (cumulative count 939528)
1710261214 redis-server-client-1  | 97.323% <= 0.607 milliseconds (cumulative count 973232)
1710261214 redis-server-client-1  | 99.058% <= 0.703 milliseconds (cumulative count 990577)
1710261214 redis-server-client-1  | 99.749% <= 0.807 milliseconds (cumulative count 997488)
1710261214 redis-server-client-1  | 99.912% <= 0.903 milliseconds (cumulative count 999120)
1710261214 redis-server-client-1  | 99.951% <= 1.007 milliseconds (cumulative count 999510)
1710261214 redis-server-client-1  | 99.973% <= 1.103 milliseconds (cumulative count 999727)
1710261214 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999823)
1710261214 redis-server-client-1  | 99.984% <= 1.303 milliseconds (cumulative count 999845)
1710261214 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999868)
1710261214 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999888)
1710261214 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999915)
1710261214 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999927)
1710261214 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999931)
1710261214 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999934)
1710261214 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999941)
1710261214 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999945)
1710261214 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710261214 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999956)
1710261214 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710261214 redis-server-client-1  | 
1710261214 redis-server-client-1  | Summary:
1710261214 redis-server-client-1  |   throughput summary: 76202.09 requests per second
1710261214 redis-server-client-1  |   latency summary (msec):
1710261214 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261214 redis-server-client-1  |         0.365     0.096     0.351     0.535     0.703     5.023
1710261221 redis-server           | 8:M 12 Mar 2024 16:33:41.027 * 10000 changes in 60 seconds. Saving...
1710261221 redis-server           | 8:M 12 Mar 2024 16:33:41.028 * Background saving started by pid 123
1710261221 redis-server           | 123:C 12 Mar 2024 16:33:41.345 * DB saved on disk
1710261221 redis-server           | 123:C 12 Mar 2024 16:33:41.346 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710261221 redis-server           | 8:M 12 Mar 2024 16:33:41.435 * Background saving terminated with success
