Started at Tue, 12 Mar 2024 19:27:21 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-57.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268044 Attaching to redis-server, redis-server-client-1
1710268044 redis-server           | 8:C 12 Mar 2024 18:27:24.796 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268114 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268114 redis-server-client-1  |   host configuration "appendonly": no
1710268114 redis-server-client-1  |   multi-thread: no
1710268114 redis-server-client-1  | 
1710268114 redis-server-client-1  | Latency by percentile distribution:
1710268114 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710268114 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 550203)
1710268114 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 805445)
1710268114 redis-server-client-1  | 87.500% <= 0.303 milliseconds (cumulative count 899120)
1710268114 redis-server-client-1  | 93.750% <= 0.327 milliseconds (cumulative count 940737)
1710268114 redis-server-client-1  | 96.875% <= 0.439 milliseconds (cumulative count 969259)
1710268114 redis-server-client-1  | 98.438% <= 0.591 milliseconds (cumulative count 984608)
1710268114 redis-server-client-1  | 99.219% <= 0.671 milliseconds (cumulative count 992510)
1710268114 redis-server-client-1  | 99.609% <= 0.751 milliseconds (cumulative count 996161)
1710268114 redis-server-client-1  | 99.805% <= 0.823 milliseconds (cumulative count 998048)
1710268114 redis-server-client-1  | 99.902% <= 0.967 milliseconds (cumulative count 999029)
1710268114 redis-server-client-1  | 99.951% <= 3.271 milliseconds (cumulative count 999512)
1710268114 redis-server-client-1  | 99.976% <= 11.303 milliseconds (cumulative count 999756)
1710268114 redis-server-client-1  | 99.988% <= 13.079 milliseconds (cumulative count 999878)
1710268114 redis-server-client-1  | 99.994% <= 13.519 milliseconds (cumulative count 999939)
1710268114 redis-server-client-1  | 99.997% <= 14.527 milliseconds (cumulative count 999971)
1710268114 redis-server-client-1  | 99.998% <= 14.783 milliseconds (cumulative count 999985)
1710268114 redis-server-client-1  | 99.999% <= 14.911 milliseconds (cumulative count 999993)
1710268114 redis-server-client-1  | 100.000% <= 14.991 milliseconds (cumulative count 999997)
1710268114 redis-server-client-1  | 100.000% <= 15.023 milliseconds (cumulative count 999999)
1710268114 redis-server-client-1  | 100.000% <= 15.039 milliseconds (cumulative count 1000000)
1710268114 redis-server-client-1  | 100.000% <= 15.039 milliseconds (cumulative count 1000000)
1710268114 redis-server-client-1  | 
1710268114 redis-server-client-1  | Cumulative distribution of latencies:
1710268114 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710268114 redis-server-client-1  | 0.369% <= 0.207 milliseconds (cumulative count 3695)
1710268114 redis-server-client-1  | 89.912% <= 0.303 milliseconds (cumulative count 899120)
1710268114 redis-server-client-1  | 96.389% <= 0.407 milliseconds (cumulative count 963892)
1710268114 redis-server-client-1  | 97.656% <= 0.503 milliseconds (cumulative count 976559)
1710268114 redis-server-client-1  | 98.695% <= 0.607 milliseconds (cumulative count 986950)
1710268114 redis-server-client-1  | 99.454% <= 0.703 milliseconds (cumulative count 994538)
1710268114 redis-server-client-1  | 99.780% <= 0.807 milliseconds (cumulative count 997802)
1710268114 redis-server-client-1  | 99.871% <= 0.903 milliseconds (cumulative count 998707)
1710268114 redis-server-client-1  | 99.915% <= 1.007 milliseconds (cumulative count 999146)
1710268114 redis-server-client-1  | 99.935% <= 1.103 milliseconds (cumulative count 999354)
1710268114 redis-server-client-1  | 99.943% <= 1.207 milliseconds (cumulative count 999433)
1710268114 redis-server-client-1  | 99.945% <= 1.303 milliseconds (cumulative count 999447)
1710268114 redis-server-client-1  | 99.945% <= 1.503 milliseconds (cumulative count 999449)
1710268114 redis-server-client-1  | 99.945% <= 1.607 milliseconds (cumulative count 999450)
1710268114 redis-server-client-1  | 99.950% <= 3.103 milliseconds (cumulative count 999500)
1710268114 redis-server-client-1  | 99.955% <= 4.103 milliseconds (cumulative count 999550)
1710268114 redis-server-client-1  | 99.960% <= 5.103 milliseconds (cumulative count 999600)
1710268114 redis-server-client-1  | 99.966% <= 9.103 milliseconds (cumulative count 999664)
1710268114 redis-server-client-1  | 99.970% <= 10.103 milliseconds (cumulative count 999700)
1710268114 redis-server-client-1  | 99.973% <= 11.103 milliseconds (cumulative count 999729)
1710268114 redis-server-client-1  | 99.980% <= 12.103 milliseconds (cumulative count 999800)
1710268114 redis-server-client-1  | 99.988% <= 13.103 milliseconds (cumulative count 999882)
1710268114 redis-server-client-1  | 99.995% <= 14.103 milliseconds (cumulative count 999950)
1710268114 redis-server-client-1  | 100.000% <= 15.103 milliseconds (cumulative count 1000000)
1710268114 redis-server-client-1  | 
1710268114 redis-server-client-1  | Summary:
1710268114 redis-server-client-1  |   throughput summary: 99671.09 requests per second
1710268114 redis-server-client-1  |   latency summary (msec):
1710268114 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268114 redis-server-client-1  |         0.287     0.080     0.271     0.343     0.631    15.039
1710268123 redis-server-client-1  |  RPUSH: rps=66016.0 (overall: 98238.1) avg_msec=0.279 (overall: 0.279)                                                                      RPUSH: rps=99164.0 (overall: 98791.9) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=97992.0 (overall: 98491.8) avg_msec=0.278 (overall: 0.277)                                                                      RPUSH: rps=98788.0 (overall: 98572.4) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=100368.0 (overall: 98956.4) avg_msec=0.272 (overall: 0.276)                                                                       RPUSH: rps=97015.9 (overall: 98613.4) avg_msec=0.296 (overall: 0.279)                                                                      RPUSH: rps=101144.0 (overall: 98992.2) avg_msec=0.270 (overall: 0.278)                                                                       RPUSH: rps=100568.0 (overall: 99197.4) avg_msec=0.270 (overall: 0.277)                                                                       RPUSH: rps=100024.0 (overall: 99292.6) avg_msec=0.273 (overall: 0.276)                                                                       RPUSH: rps=99208.0 (overall: 99283.9) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98454.2 (overall: 99205.9) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=101356.0 (overall: 99389.9) avg_msec=0.268 (overall: 0.275)                                                                       RPUSH: rps=103468.0 (overall: 99711.4) avg_msec=0.264 (overall: 0.275)                                                                       RPUSH: rps=102300.0 (overall: 99900.6) avg_msec=0.265 (overall: 0.274)                                                                       RPUSH: rps=101270.9 (overall: 99994.3) avg_msec=0.268 (overall: 0.273)                                                                       RPUSH: rps=102144.0 (overall: 100131.3) avg_msec=0.267 (overall: 0.273)                                                                        RPUSH: rps=101524.0 (overall: 100214.8) avg_msec=0.269 (overall: 0.273)                                                                        RPUSH: rps=105103.6 (overall: 100492.2) avg_msec=0.258 (overall: 0.272)                                                                        RPUSH: rps=105308.0 (overall: 100749.8) avg_msec=0.259 (overall: 0.271)                                                                        RPUSH: rps=107128.0 (overall: 101073.7) avg_msec=0.254 (overall: 0.270)                                                                        RPUSH: rps=105956.0 (overall: 101309.7) avg_msec=0.257 (overall: 0.270)                                                                        RPUSH: rps=105948.2 (overall: 101524.3) avg_msec=0.256 (overall: 0.269)                                                                        RPUSH: rps=102632.0 (overall: 101573.1) avg_msec=0.266 (overall: 0.269)                                                                        RPUSH: rps=102988.0 (overall: 101632.9) avg_msec=0.264 (overall: 0.269)                                                                        RPUSH: rps=105928.0 (overall: 101806.8) avg_msec=0.257 (overall: 0.268)                                                                        RPUSH: rps=103689.2 (overall: 101880.3) avg_msec=0.261 (overall: 0.268)                                                                        RPUSH: rps=103100.0 (overall: 101926.0) avg_msec=0.265 (overall: 0.268)                                                                        RPUSH: rps=103462.2 (overall: 101981.7) avg_msec=0.263 (overall: 0.268)                                                                        RPUSH: rps=105856.0 (overall: 102116.6) avg_msec=0.257 (overall: 0.267)                                                                        RPUSH: rps=102648.0 (overall: 102134.5) avg_msec=0.266 (overall: 0.267)                                                                        RPUSH: rps=102552.0 (overall: 102148.1) avg_msec=0.266 (overall: 0.267)                                                                        RPUSH: rps=102116.0 (overall: 102147.1) avg_msec=0.267 (overall: 0.267)                                                                        RPUSH: rps=100107.6 (overall: 102084.5) avg_msec=0.272 (overall: 0.267)                                                                        RPUSH: rps=100628.0 (overall: 102041.3) avg_msec=0.272 (overall: 0.267)                                                                        RPUSH: rps=101350.6 (overall: 102021.3) avg_msec=0.269 (overall: 0.267)                                                                        RPUSH: rps=101216.0 (overall: 101998.8) avg_msec=0.270 (overall: 0.268)                                                                        RPUSH: rps=100392.0 (overall: 101955.0) avg_msec=0.272 (overall: 0.268)                                                                        RPUSH: rps=99988.0 (overall: 101902.8) avg_msec=0.273 (overall: 0.268)                                                                       RPUSH: rps=101212.0 (overall: 101885.0) avg_msec=0.269 (overall: 0.268)                                                                        ====== RPUSH ======
1710268123 redis-server-client-1  |   1000000 requests completed in 9.82 seconds
1710268123 redis-server-client-1  |   50 parallel clients
1710268123 redis-server-client-1  |   3 bytes payload
1710268123 redis-server-client-1  |   keep alive: 1
1710268123 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268123 redis-server-client-1  |   host configuration "appendonly": no
1710268123 redis-server-client-1  |   multi-thread: no
1710268123 redis-server-client-1  | 
1710268123 redis-server-client-1  | Latency by percentile distribution:
1710268123 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710268123 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 582368)
1710268123 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 794257)
1710268123 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 910498)
1710268123 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 953492)
1710268123 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 968999)
1710268123 redis-server-client-1  | 98.438% <= 0.487 milliseconds (cumulative count 984422)
1710268123 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992814)
1710268123 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996344)
1710268123 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998072)
1710268123 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999051)
1710268123 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999524)
1710268123 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999773)
1710268123 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999887)
1710268123 redis-server-client-1  | 99.994% <= 1.535 milliseconds (cumulative count 999939)
1710268123 redis-server-client-1  | 99.997% <= 4.559 milliseconds (cumulative count 999970)
1710268123 redis-server-client-1  | 99.998% <= 4.823 milliseconds (cumulative count 999985)
1710268123 redis-server-client-1  | 99.999% <= 4.975 milliseconds (cumulative count 999993)
1710268123 redis-server-client-1  | 100.000% <= 5.055 milliseconds (cumulative count 999997)
1710268123 redis-server-client-1  | 100.000% <= 5.087 milliseconds (cumulative count 999999)
1710268123 redis-server-client-1  | 100.000% <= 5.111 milliseconds (cumulative count 1000000)
1710268123 redis-server-client-1  | 100.000% <= 5.111 milliseconds (cumulative count 1000000)
1710268123 redis-server-client-1  | 
1710268123 redis-server-client-1  | Cumulative distribution of latencies:
1710268123 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710268123 redis-server-client-1  | 0.121% <= 0.207 milliseconds (cumulative count 1208)
1710268123 redis-server-client-1  | 96.755% <= 0.303 milliseconds (cumulative count 967546)
1710268123 redis-server-client-1  | 97.819% <= 0.407 milliseconds (cumulative count 978186)
1710268123 redis-server-client-1  | 98.523% <= 0.503 milliseconds (cumulative count 985230)
1710268123 redis-server-client-1  | 99.187% <= 0.607 milliseconds (cumulative count 991873)
1710268123 redis-server-client-1  | 99.684% <= 0.703 milliseconds (cumulative count 996841)
1710268123 redis-server-client-1  | 99.889% <= 0.807 milliseconds (cumulative count 998886)
1710268123 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999536)
1710268123 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999808)
1710268123 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999901)
1710268123 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999916)
1710268123 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999926)
1710268123 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999932)
1710268123 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999936)
1710268123 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999944)
1710268123 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710268123 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710268123 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999999)
1710268123 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710268123 redis-server-client-1  | 
1710268123 redis-server-client-1  | Summary:
1710268123 redis-server-client-1  |   throughput summary: 101864.11 requests per second
1710268123 redis-server-client-1  |   latency summary (msec):
1710268123 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268123 redis-server-client-1  |         0.268     0.088     0.263     0.287     0.591     5.111
1710268134 redis-server-client-1  |  LPOP: rps=42111.6 (overall: 96972.5) avg_msec=0.283 (overall: 0.283)                                                                     LPOP: rps=97648.0 (overall: 97442.9) avg_msec=0.280 (overall: 0.281)                                                                     LPOP: rps=98356.0 (overall: 97817.7) avg_msec=0.278 (overall: 0.280)                                                                     LPOP: rps=98533.9 (overall: 98026.7) avg_msec=0.275 (overall: 0.278)                                                                     LPOP: rps=98080.0 (overall: 98038.7) avg_msec=0.279 (overall: 0.278)                                                                     LPOP: rps=99356.0 (overall: 98280.9) avg_msec=0.275 (overall: 0.278)                                                                     LPOP: rps=93372.0 (overall: 97518.6) avg_msec=0.301 (overall: 0.281)                                                                     LPOP: rps=90764.9 (overall: 96607.7) avg_msec=0.296 (overall: 0.283)                                                                     LPOP: rps=90788.0 (overall: 95918.5) avg_msec=0.297 (overall: 0.285)                                                                     LPOP: rps=91940.0 (overall: 95497.2) avg_msec=0.295 (overall: 0.286)                                                                     LPOP: rps=89704.0 (overall: 94942.5) avg_msec=0.301 (overall: 0.287)                                                                     LPOP: rps=89968.1 (overall: 94506.3) avg_msec=0.299 (overall: 0.288)                                                                     LPOP: rps=98056.0 (overall: 94791.5) avg_msec=0.279 (overall: 0.287)                                                                     LPOP: rps=99612.0 (overall: 95149.9) avg_msec=0.274 (overall: 0.286)                                                                     LPOP: rps=98056.0 (overall: 95351.1) avg_msec=0.279 (overall: 0.286)                                                                     LPOP: rps=98442.2 (overall: 95551.9) avg_msec=0.276 (overall: 0.285)                                                                     LPOP: rps=98840.0 (overall: 95751.8) avg_msec=0.277 (overall: 0.285)                                                                     LPOP: rps=99072.0 (overall: 95942.0) avg_msec=0.275 (overall: 0.284)                                                                     LPOP: rps=98368.0 (overall: 96073.5) avg_msec=0.279 (overall: 0.284)                                                                     LPOP: rps=97980.1 (overall: 96171.9) avg_msec=0.278 (overall: 0.283)                                                                     LPOP: rps=98948.0 (overall: 96307.6) avg_msec=0.277 (overall: 0.283)                                                                     LPOP: rps=98960.0 (overall: 96431.2) avg_msec=0.276 (overall: 0.283)                                                                     LPOP: rps=97752.0 (overall: 96490.0) avg_msec=0.280 (overall: 0.283)                                                                     LPOP: rps=97294.8 (overall: 96524.5) avg_msec=0.279 (overall: 0.282)                                                                     LPOP: rps=99160.0 (overall: 96632.2) avg_msec=0.276 (overall: 0.282)                                                                     LPOP: rps=97940.0 (overall: 96683.6) avg_msec=0.279 (overall: 0.282)                                                                     LPOP: rps=98388.0 (overall: 96748.0) avg_msec=0.278 (overall: 0.282)                                                                     LPOP: rps=97585.7 (overall: 96778.6) avg_msec=0.278 (overall: 0.282)                                                                     LPOP: rps=98440.0 (overall: 96837.0) avg_msec=0.278 (overall: 0.282)                                                                     LPOP: rps=98948.0 (overall: 96908.6) avg_msec=0.276 (overall: 0.281)                                                                     LPOP: rps=98776.0 (overall: 96969.9) avg_msec=0.277 (overall: 0.281)                                                                     LPOP: rps=97537.9 (overall: 96988.0) avg_msec=0.278 (overall: 0.281)                                                                     LPOP: rps=97532.0 (overall: 97004.8) avg_msec=0.280 (overall: 0.281)                                                                     LPOP: rps=97640.0 (overall: 97023.8) avg_msec=0.279 (overall: 0.281)                                                                     LPOP: rps=97660.0 (overall: 97042.2) avg_msec=0.281 (overall: 0.281)                                                                     LPOP: rps=97366.5 (overall: 97051.4) avg_msec=0.278 (overall: 0.281)                                                                     LPOP: rps=97588.0 (overall: 97066.1) avg_msec=0.281 (overall: 0.281)                                                                     LPOP: rps=97884.0 (overall: 97088.0) avg_msec=0.278 (overall: 0.281)                                                                     LPOP: rps=97664.0 (overall: 97102.9) avg_msec=0.280 (overall: 0.281)                                                                     LPOP: rps=97263.0 (overall: 97107.0) avg_msec=0.279 (overall: 0.281)                                                                     LPOP: rps=97632.0 (overall: 97120.0) avg_msec=0.280 (overall: 0.281)                                                                     ====== LPOP ======
1710268134 redis-server-client-1  |   1000000 requests completed in 10.30 seconds
1710268134 redis-server-client-1  |   50 parallel clients
1710268134 redis-server-client-1  |   3 bytes payload
1710268134 redis-server-client-1  |   keep alive: 1
1710268134 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268134 redis-server-client-1  |   host configuration "appendonly": no
1710268134 redis-server-client-1  |   multi-thread: no
1710268134 redis-server-client-1  | 
1710268134 redis-server-client-1  | Latency by percentile distribution:
1710268134 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710268134 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 541151)
1710268134 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 772615)
1710268134 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 877480)
1710268134 redis-server-client-1  | 93.750% <= 0.319 milliseconds (cumulative count 947513)
1710268134 redis-server-client-1  | 96.875% <= 0.375 milliseconds (cumulative count 969294)
1710268134 redis-server-client-1  | 98.438% <= 0.503 milliseconds (cumulative count 984862)
1710268134 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992517)
1710268134 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996117)
1710268134 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998241)
1710268134 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999051)
1710268134 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999540)
1710268134 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999771)
1710268134 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999882)
1710268134 redis-server-client-1  | 99.994% <= 1.127 milliseconds (cumulative count 999939)
1710268134 redis-server-client-1  | 99.997% <= 6.775 milliseconds (cumulative count 999970)
1710268134 redis-server-client-1  | 99.998% <= 7.055 milliseconds (cumulative count 999985)
1710268134 redis-server-client-1  | 99.999% <= 7.199 milliseconds (cumulative count 999993)
1710268134 redis-server-client-1  | 100.000% <= 7.287 milliseconds (cumulative count 999997)
1710268134 redis-server-client-1  | 100.000% <= 7.327 milliseconds (cumulative count 999999)
1710268134 redis-server-client-1  | 100.000% <= 7.343 milliseconds (cumulative count 1000000)
1710268134 redis-server-client-1  | 100.000% <= 7.343 milliseconds (cumulative count 1000000)
1710268134 redis-server-client-1  | 
1710268134 redis-server-client-1  | Cumulative distribution of latencies:
1710268134 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710268134 redis-server-client-1  | 0.026% <= 0.207 milliseconds (cumulative count 265)
1710268134 redis-server-client-1  | 92.560% <= 0.303 milliseconds (cumulative count 925604)
1710268134 redis-server-client-1  | 97.239% <= 0.407 milliseconds (cumulative count 972387)
1710268134 redis-server-client-1  | 98.486% <= 0.503 milliseconds (cumulative count 984862)
1710268134 redis-server-client-1  | 99.438% <= 0.607 milliseconds (cumulative count 994378)
1710268134 redis-server-client-1  | 99.824% <= 0.703 milliseconds (cumulative count 998241)
1710268134 redis-server-client-1  | 99.912% <= 0.807 milliseconds (cumulative count 999121)
1710268134 redis-server-client-1  | 99.968% <= 0.903 milliseconds (cumulative count 999677)
1710268134 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999840)
1710268134 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999933)
1710268134 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999943)
1710268134 redis-server-client-1  | 99.995% <= 1.303 milliseconds (cumulative count 999948)
1710268134 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999950)
1710268134 redis-server-client-1  | 99.999% <= 7.103 milliseconds (cumulative count 999987)
1710268134 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710268134 redis-server-client-1  | 
1710268134 redis-server-client-1  | Summary:
1710268134 redis-server-client-1  |   throughput summary: 97134.53 requests per second
1710268134 redis-server-client-1  |   latency summary (msec):
1710268134 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268134 redis-server-client-1  |         0.281     0.080     0.271     0.327     0.559     7.343
1710268144 redis-server-client-1  |  RPOP: rps=27648.0 (overall: 97352.1) avg_msec=0.284 (overall: 0.284)                                                                     RPOP: rps=96844.6 (overall: 96956.5) avg_msec=0.280 (overall: 0.281)                                                                     RPOP: rps=97080.0 (overall: 97010.5) avg_msec=0.281 (overall: 0.281)                                                                     RPOP: rps=97072.0 (overall: 97029.2) avg_msec=0.281 (overall: 0.281)                                                                     RPOP: rps=97204.0 (overall: 97070.0) avg_msec=0.279 (overall: 0.281)                                                                     RPOP: rps=96665.3 (overall: 96993.2) avg_msec=0.281 (overall: 0.281)                                                                     RPOP: rps=96516.0 (overall: 96917.4) avg_msec=0.297 (overall: 0.283)                                                                     RPOP: rps=100292.0 (overall: 97380.1) avg_msec=0.273 (overall: 0.282)                                                                      RPOP: rps=100296.0 (overall: 97731.8) avg_msec=0.272 (overall: 0.281)                                                                      RPOP: rps=100099.6 (overall: 97987.5) avg_msec=0.272 (overall: 0.280)                                                                      RPOP: rps=91120.0 (overall: 97320.5) avg_msec=0.295 (overall: 0.281)                                                                     RPOP: rps=92464.0 (overall: 96890.6) avg_msec=0.292 (overall: 0.282)                                                                     RPOP: rps=102856.6 (overall: 97377.6) avg_msec=0.263 (overall: 0.280)                                                                      RPOP: rps=102568.0 (overall: 97767.8) avg_msec=0.264 (overall: 0.279)                                                                      RPOP: rps=100196.0 (overall: 97937.6) avg_msec=0.268 (overall: 0.278)                                                                      RPOP: rps=99060.0 (overall: 98011.0) avg_msec=0.271 (overall: 0.278)                                                                     RPOP: rps=100079.7 (overall: 98138.4) avg_msec=0.267 (overall: 0.277)                                                                      RPOP: rps=100628.0 (overall: 98282.2) avg_msec=0.268 (overall: 0.277)                                                                      RPOP: rps=98472.0 (overall: 98292.6) avg_msec=0.271 (overall: 0.276)                                                                     RPOP: rps=98152.0 (overall: 98285.3) avg_msec=0.272 (overall: 0.276)                                                                     RPOP: rps=98649.4 (overall: 98303.3) avg_msec=0.270 (overall: 0.276)                                                                     RPOP: rps=98476.0 (overall: 98311.4) avg_msec=0.271 (overall: 0.276)                                                                     RPOP: rps=98824.0 (overall: 98334.4) avg_msec=0.271 (overall: 0.275)                                                                     RPOP: rps=98328.0 (overall: 98334.1) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=89701.2 (overall: 97977.6) avg_msec=0.297 (overall: 0.276)                                                                     RPOP: rps=92224.0 (overall: 97750.3) avg_msec=0.290 (overall: 0.277)                                                                     RPOP: rps=90736.0 (overall: 97483.7) avg_msec=0.294 (overall: 0.277)                                                                     RPOP: rps=91440.0 (overall: 97262.4) avg_msec=0.292 (overall: 0.278)                                                                     RPOP: rps=90856.6 (overall: 97035.3) avg_msec=0.293 (overall: 0.278)                                                                     RPOP: rps=92448.0 (overall: 96878.8) avg_msec=0.290 (overall: 0.279)                                                                     RPOP: rps=95476.0 (overall: 96832.6) avg_msec=0.281 (overall: 0.279)                                                                     RPOP: rps=98312.0 (overall: 96879.8) avg_msec=0.272 (overall: 0.278)                                                                     RPOP: rps=97490.0 (overall: 96898.8) avg_msec=0.273 (overall: 0.278)                                                                     RPOP: rps=97888.0 (overall: 96928.5) avg_msec=0.272 (overall: 0.278)                                                                     RPOP: rps=98464.0 (overall: 96973.2) avg_msec=0.272 (overall: 0.278)                                                                     RPOP: rps=104700.0 (overall: 97192.0) avg_msec=0.261 (overall: 0.277)                                                                      RPOP: rps=103804.8 (overall: 97374.7) avg_msec=0.261 (overall: 0.277)                                                                      RPOP: rps=103744.0 (overall: 97545.4) avg_msec=0.263 (overall: 0.276)                                                                      RPOP: rps=106616.0 (overall: 97782.1) avg_msec=0.258 (overall: 0.276)                                                                      RPOP: rps=105532.0 (overall: 97979.1) avg_msec=0.260 (overall: 0.275)                                                                      RPOP: rps=103358.6 (overall: 98113.1) avg_msec=0.262 (overall: 0.275)                                                                      ====== RPOP ======
1710268144 redis-server-client-1  |   1000000 requests completed in 10.19 seconds
1710268144 redis-server-client-1  |   50 parallel clients
1710268144 redis-server-client-1  |   3 bytes payload
1710268144 redis-server-client-1  |   keep alive: 1
1710268144 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268144 redis-server-client-1  |   host configuration "appendonly": no
1710268144 redis-server-client-1  |   multi-thread: no
1710268144 redis-server-client-1  | 
1710268144 redis-server-client-1  | Latency by percentile distribution:
1710268144 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710268144 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 655306)
1710268144 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 805386)
1710268144 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 901127)
1710268144 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 939581)
1710268144 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 970694)
1710268144 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984789)
1710268144 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992766)
1710268144 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996330)
1710268144 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998095)
1710268144 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999041)
1710268144 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999519)
1710268144 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999756)
1710268144 redis-server-client-1  | 99.988% <= 1.231 milliseconds (cumulative count 999881)
