Started at Tue, 12 Mar 2024 18:39:52 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-48.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265193 Attaching to redis-server, redis-server-client-1
1710265194 redis-server           | 8:C 12 Mar 2024 17:39:54.062 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265356 redis-server-client-1  | 99.987% <= 1.007 milliseconds (cumulative count 999869)
1710265356 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999871)
1710265356 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999898)
1710265356 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999899)
1710265356 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999900)
1710265356 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999901)
1710265356 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999908)
1710265356 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999915)
1710265356 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999922)
1710265356 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999927)
1710265356 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710265356 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710265356 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710265356 redis-server-client-1  | 
1710265356 redis-server-client-1  | Summary:
1710265356 redis-server-client-1  |   throughput summary: 97589.54 requests per second
1710265356 redis-server-client-1  |   latency summary (msec):
1710265356 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265356 redis-server-client-1  |         0.277     0.096     0.271     0.295     0.543     7.855
1710265370 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=72164.0 (overall: 73337.4) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73227.1 (overall: 73281.7) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73480.0 (overall: 73348.1) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73416.0 (overall: 73365.1) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73318.7 (overall: 73355.8) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73316.0 (overall: 73349.1) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73151.4 (overall: 73320.8) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73452.0 (overall: 73337.2) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73728.0 (overall: 73380.6) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73266.9 (overall: 73369.2) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73484.0 (overall: 73379.6) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73708.0 (overall: 73407.0) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73768.0 (overall: 73434.8) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74051.8 (overall: 73479.0) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74392.0 (overall: 73539.9) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74476.0 (overall: 73598.4) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74800.0 (overall: 73669.0) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73972.1 (overall: 73685.9) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73948.0 (overall: 73699.7) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74448.0 (overall: 73737.1) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74444.0 (overall: 73770.8) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74219.1 (overall: 73791.2) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74468.0 (overall: 73820.6) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73824.0 (overall: 73820.8) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74520.0 (overall: 73848.7) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73633.5 (overall: 73840.4) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73704.0 (overall: 73835.4) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73828.0 (overall: 73835.1) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73944.0 (overall: 73838.8) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73513.9 (overall: 73828.0) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73736.0 (overall: 73825.0) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73600.0 (overall: 73818.0) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73446.2 (overall: 73806.7) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73612.0 (overall: 73801.0) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73404.0 (overall: 73789.6) avg_msec=0.359 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=70636.0 (overall: 73702.1) avg_msec=0.392 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73350.6 (overall: 73692.6) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73984.0 (overall: 73700.2) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73199.2 (overall: 73687.3) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73940.0 (overall: 73693.6) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73836.0 (overall: 73697.1) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73528.0 (overall: 73693.1) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73215.1 (overall: 73681.9) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73516.0 (overall: 73678.2) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73692.0 (overall: 73678.5) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73087.7 (overall: 73665.6) avg_msec=0.359 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73564.0 (overall: 73663.4) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73490.0 (overall: 73659.8) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73344.0 (overall: 73653.4) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73672.0 (overall: 73653.8) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73536.0 (overall: 73651.4) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73243.0 (overall: 73643.6) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73552.0 (overall: 73641.8) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73672.0 (overall: 73642.4) avg_msec=0.357 (overall: 0.358)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710265370 redis-server-client-1  |   1000000 requests completed in 13.58 seconds
1710265370 redis-server-client-1  |   50 parallel clients
1710265370 redis-server-client-1  |   3 bytes payload
1710265370 redis-server-client-1  |   keep alive: 1
1710265370 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265370 redis-server-client-1  |   host configuration "appendonly": no
1710265370 redis-server-client-1  |   multi-thread: no
1710265370 redis-server-client-1  | 
1710265370 redis-server-client-1  | Latency by percentile distribution:
1710265370 redis-server-client-1  | 0.000% <= 0.191 milliseconds (cumulative count 3)
1710265370 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 544372)
1710265370 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 871366)
1710265370 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 952594)
1710265370 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 969147)
1710265370 redis-server-client-1  | 98.438% <= 0.535 milliseconds (cumulative count 984395)
1710265370 redis-server-client-1  | 99.219% <= 0.631 milliseconds (cumulative count 994566)
1710265370 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996484)
1710265370 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998077)
1710265370 redis-server-client-1  | 99.902% <= 0.751 milliseconds (cumulative count 999070)
1710265370 redis-server-client-1  | 99.951% <= 0.823 milliseconds (cumulative count 999518)
1710265370 redis-server-client-1  | 99.976% <= 1.127 milliseconds (cumulative count 999759)
1710265370 redis-server-client-1  | 99.988% <= 1.519 milliseconds (cumulative count 999878)
1710265370 redis-server-client-1  | 99.994% <= 2.375 milliseconds (cumulative count 999939)
1710265370 redis-server-client-1  | 99.997% <= 4.367 milliseconds (cumulative count 999970)
1710265370 redis-server-client-1  | 99.998% <= 4.727 milliseconds (cumulative count 999985)
1710265370 redis-server-client-1  | 99.999% <= 4.919 milliseconds (cumulative count 999993)
1710265370 redis-server-client-1  | 100.000% <= 4.975 milliseconds (cumulative count 999997)
1710265370 redis-server-client-1  | 100.000% <= 5.047 milliseconds (cumulative count 999999)
1710265370 redis-server-client-1  | 100.000% <= 5.063 milliseconds (cumulative count 1000000)
1710265370 redis-server-client-1  | 100.000% <= 5.063 milliseconds (cumulative count 1000000)
1710265370 redis-server-client-1  | 
1710265370 redis-server-client-1  | Cumulative distribution of latencies:
1710265370 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710265370 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 5)
1710265370 redis-server-client-1  | 0.007% <= 0.303 milliseconds (cumulative count 69)
1710265370 redis-server-client-1  | 97.232% <= 0.407 milliseconds (cumulative count 972317)
1710265370 redis-server-client-1  | 98.242% <= 0.503 milliseconds (cumulative count 982418)
1710265370 redis-server-client-1  | 99.000% <= 0.607 milliseconds (cumulative count 989996)
1710265370 redis-server-client-1  | 99.876% <= 0.703 milliseconds (cumulative count 998757)
1710265370 redis-server-client-1  | 99.947% <= 0.807 milliseconds (cumulative count 999470)
1710265370 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999595)
1710265370 redis-server-client-1  | 99.964% <= 1.007 milliseconds (cumulative count 999641)
1710265370 redis-server-client-1  | 99.974% <= 1.103 milliseconds (cumulative count 999743)
1710265370 redis-server-client-1  | 99.982% <= 1.207 milliseconds (cumulative count 999824)
1710265370 redis-server-client-1  | 99.985% <= 1.303 milliseconds (cumulative count 999846)
1710265370 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999863)
1710265370 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999877)
1710265370 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999892)
1710265370 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999902)
1710265370 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999910)
1710265370 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999916)
1710265370 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999923)
1710265370 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999927)
1710265370 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710265370 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999955)
1710265370 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710265370 redis-server-client-1  | 
1710265370 redis-server-client-1  | Summary:
1710265370 redis-server-client-1  |   throughput summary: 73637.70 requests per second
1710265370 redis-server-client-1  |   latency summary (msec):
1710265370 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265370 redis-server-client-1  |         0.358     0.184     0.351     0.367     0.615     5.063
1710265377 redis-server           | 8:M 12 Mar 2024 17:42:57.043 * 10000 changes in 60 seconds. Saving...
1710265377 redis-server           | 8:M 12 Mar 2024 17:42:57.043 * Background saving started by pid 123
1710265377 redis-server           | 123:C 12 Mar 2024 17:42:57.351 * DB saved on disk
1710265377 redis-server           | 123:C 12 Mar 2024 17:42:57.351 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710265377 redis-server           | 8:M 12 Mar 2024 17:42:57.444 * Background saving terminated with success
1710265396 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=27912.4 (overall: 38707.2) avg_msec=0.658 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38804.0 (overall: 38763.3) avg_msec=0.657 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38844.6 (overall: 38793.3) avg_msec=0.655 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38908.0 (overall: 38824.0) avg_msec=0.654 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38856.6 (overall: 38830.9) avg_msec=0.655 (overall: 0.656)                                                                                                LRANGE_300 (first 300 elements): rps=38358.6 (overall: 38748.3) avg_msec=0.663 (overall: 0.657)                                                                                                LRANGE_300 (first 300 elements): rps=38328.0 (overall: 38685.9) avg_msec=0.664 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38740.0 (overall: 38692.9) avg_msec=0.658 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38322.7 (overall: 38650.3) avg_msec=0.663 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38816.0 (overall: 38667.4) avg_msec=0.656 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38649.4 (overall: 38665.7) avg_msec=0.658 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38608.0 (overall: 38660.8) avg_msec=0.660 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38656.0 (overall: 38660.4) avg_msec=0.659 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38668.0 (overall: 38660.9) avg_msec=0.659 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=38506.0 (overall: 38650.4) avg_msec=0.659 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38672.0 (overall: 38651.8) avg_msec=0.659 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38494.0 (overall: 38642.3) avg_msec=0.660 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38548.0 (overall: 38637.0) avg_msec=0.661 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38676.0 (overall: 38639.1) avg_msec=0.659 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38454.2 (overall: 38629.7) avg_msec=0.660 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38828.0 (overall: 38639.2) avg_msec=0.658 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=38047.8 (overall: 38611.9) avg_msec=0.697 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=39310.8 (overall: 38642.8) avg_msec=0.648 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=39296.0 (overall: 38670.3) avg_msec=0.650 (overall: 0.660)                                                                                                LRANGE_300 (first 300 elements): rps=39364.0 (overall: 38698.3) avg_msec=0.649 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39346.6 (overall: 38723.5) avg_msec=0.648 (overall: 0.659)                                                                                                LRANGE_300 (first 300 elements): rps=39272.0 (overall: 38744.0) avg_msec=0.650 (overall: 0.658)                                                                                                LRANGE_300 (first 300 elements): rps=32940.0 (overall: 38535.0) avg_msec=0.903 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=26844.6 (overall: 38127.1) avg_msec=1.268 (overall: 0.681)                                                                                                LRANGE_300 (first 300 elements): rps=39016.0 (overall: 38156.9) avg_msec=0.653 (overall: 0.680)                                                                                                LRANGE_300 (first 300 elements): rps=38856.6 (overall: 38179.8) avg_msec=0.654 (overall: 0.679)                                                                                                LRANGE_300 (first 300 elements): rps=38657.4 (overall: 38194.8) avg_msec=0.658 (overall: 0.678)                                                                                                LRANGE_300 (first 300 elements): rps=39048.0 (overall: 38220.9) avg_msec=0.656 (overall: 0.677)                                                                                                LRANGE_300 (first 300 elements): rps=39071.7 (overall: 38246.2) avg_msec=0.653 (overall: 0.677)                                                                                                LRANGE_300 (first 300 elements): rps=39350.6 (overall: 38278.0) avg_msec=0.649 (overall: 0.676)                                                                                                LRANGE_300 (first 300 elements): rps=39336.0 (overall: 38307.6) avg_msec=0.650 (overall: 0.675)                                                                                                LRANGE_300 (first 300 elements): rps=39008.0 (overall: 38326.6) avg_msec=0.655 (overall: 0.675)                                                                                                LRANGE_300 (first 300 elements): rps=38984.0 (overall: 38344.0) avg_msec=0.654 (overall: 0.674)                                                                                                LRANGE_300 (first 300 elements): rps=38816.7 (overall: 38356.3) avg_msec=0.654 (overall: 0.674)                                                                                                LRANGE_300 (first 300 elements): rps=39004.0 (overall: 38372.5) avg_msec=0.655 (overall: 0.673)                                                                                                LRANGE_300 (first 300 elements): rps=38657.4 (overall: 38379.5) avg_msec=0.658 (overall: 0.673)                                                                                                LRANGE_300 (first 300 elements): rps=38824.0 (overall: 38390.2) avg_msec=0.657 (overall: 0.672)                                                                                                LRANGE_300 (first 300 elements): rps=38661.4 (overall: 38396.5) avg_msec=0.657 (overall: 0.672)                                                                                                LRANGE_300 (first 300 elements): rps=38936.0 (overall: 38408.9) avg_msec=0.656 (overall: 0.672)                                                                                                LRANGE_300 (first 300 elements): rps=38713.1 (overall: 38415.7) avg_msec=0.657 (overall: 0.671)                                                                                                LRANGE_300 (first 300 elements): rps=38828.0 (overall: 38424.7) avg_msec=0.657 (overall: 0.671)                                                                                                LRANGE_300 (first 300 elements): rps=38768.9 (overall: 38432.1) avg_msec=0.656 (overall: 0.671)                                                                                                LRANGE_300 (first 300 elements): rps=39068.0 (overall: 38445.4) avg_msec=0.654 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=39080.0 (overall: 38458.4) avg_msec=0.653 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=38852.6 (overall: 38466.3) avg_msec=0.655 (overall: 0.670)                                                                                                LRANGE_300 (first 300 elements): rps=38896.0 (overall: 38474.8) avg_msec=0.656 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=38892.4 (overall: 38482.9) avg_msec=0.655 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=38645.4 (overall: 38486.0) avg_msec=0.658 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=38720.0 (overall: 38490.3) avg_msec=0.658 (overall: 0.669)                                                                                                LRANGE_300 (first 300 elements): rps=38685.3 (overall: 38493.9) avg_msec=0.657 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38796.0 (overall: 38499.3) avg_msec=0.658 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38593.6 (overall: 38500.9) avg_msec=0.658 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38732.0 (overall: 38504.9) avg_msec=0.657 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38537.9 (overall: 38505.5) avg_msec=0.659 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38724.0 (overall: 38509.2) avg_msec=0.658 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=38716.0 (overall: 38512.6) avg_msec=0.658 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=37490.0 (overall: 38496.0) avg_msec=0.704 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=39004.0 (overall: 38504.1) avg_msec=0.652 (overall: 0.668)                                                                                                LRANGE_300 (first 300 elements): rps=39084.0 (overall: 38513.2) avg_msec=0.653 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38964.1 (overall: 38520.1) avg_msec=0.653 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38840.0 (overall: 38525.0) avg_msec=0.656 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38728.0 (overall: 38528.0) avg_msec=0.658 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38517.9 (overall: 38527.9) avg_msec=0.659 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38720.0 (overall: 38530.7) avg_msec=0.659 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38506.0 (overall: 38530.3) avg_msec=0.660 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38632.0 (overall: 38531.8) avg_msec=0.660 (overall: 0.667)                                                                                                LRANGE_300 (first 300 elements): rps=38486.1 (overall: 38531.1) avg_msec=0.659 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38616.0 (overall: 38532.3) avg_msec=0.661 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38490.0 (overall: 38531.7) avg_msec=0.659 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38764.0 (overall: 38534.8) avg_msec=0.660 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38533.9 (overall: 38534.8) avg_msec=0.661 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38740.0 (overall: 38537.5) avg_msec=0.659 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38545.8 (overall: 38537.6) avg_msec=0.659 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38560.0 (overall: 38537.9) avg_msec=0.661 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38557.8 (overall: 38538.1) avg_msec=0.660 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38549.8 (overall: 38538.3) avg_msec=0.661 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38664.0 (overall: 38539.8) avg_msec=0.660 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=38588.0 (overall: 38540.4) avg_msec=0.661 (overall: 0.666)                                                                                                LRANGE_300 (first 300 elements): rps=41410.4 (overall: 38574.7) avg_msec=0.611 (overall: 0.665)                                                                                                LRANGE_300 (first 300 elements): rps=43104.0 (overall: 38628.1) avg_msec=0.589 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39216.0 (overall: 38634.9) avg_msec=0.650 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39027.9 (overall: 38639.5) avg_msec=0.652 (overall: 0.664)                                                                                                LRANGE_300 (first 300 elements): rps=39020.0 (overall: 38643.8) avg_msec=0.653 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38936.0 (overall: 38647.1) avg_msec=0.654 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38657.4 (overall: 38647.2) avg_msec=0.657 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38748.0 (overall: 38648.3) avg_msec=0.656 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38832.0 (overall: 38650.3) avg_msec=0.657 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38545.8 (overall: 38649.2) avg_msec=0.657 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38728.0 (overall: 38650.0) avg_msec=0.658 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38812.0 (overall: 38651.7) avg_msec=0.656 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38836.0 (overall: 38653.7) avg_msec=0.656 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38824.7 (overall: 38655.4) avg_msec=0.655 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=39024.0 (overall: 38659.2) avg_msec=0.654 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38824.7 (overall: 38660.9) avg_msec=0.655 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38992.0 (overall: 38664.2) avg_msec=0.654 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38972.0 (overall: 38667.2) avg_msec=0.654 (overall: 0.662)                                                                                                LRANGE_300 (first 300 elements): rps=37600.0 (overall: 38656.8) avg_msec=0.711 (overall: 0.663)                                                                                                LRANGE_300 (first 300 elements): rps=38868.5 (overall: 38658.8) avg_msec=0.654 (overall: 0.663)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710265396 redis-server-client-1  |   1000000 requests completed in 25.87 seconds
1710265396 redis-server-client-1  |   50 parallel clients
1710265396 redis-server-client-1  |   3 bytes payload
1710265396 redis-server-client-1  |   keep alive: 1
1710265396 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265396 redis-server-client-1  |   host configuration "appendonly": no
1710265396 redis-server-client-1  |   multi-thread: no
1710265396 redis-server-client-1  | 
1710265396 redis-server-client-1  | Latency by percentile distribution:
1710265396 redis-server-client-1  | 0.000% <= 0.303 milliseconds (cumulative count 1)
1710265396 redis-server-client-1  | 50.000% <= 0.655 milliseconds (cumulative count 620252)
1710265396 redis-server-client-1  | 75.000% <= 0.663 milliseconds (cumulative count 785295)
1710265396 redis-server-client-1  | 87.500% <= 0.671 milliseconds (cumulative count 881413)
1710265396 redis-server-client-1  | 93.750% <= 0.687 milliseconds (cumulative count 942083)
1710265396 redis-server-client-1  | 96.875% <= 0.759 milliseconds (cumulative count 970096)
1710265396 redis-server-client-1  | 98.438% <= 0.807 milliseconds (cumulative count 986907)
1710265396 redis-server-client-1  | 99.219% <= 0.823 milliseconds (cumulative count 993376)
1710265396 redis-server-client-1  | 99.609% <= 0.847 milliseconds (cumulative count 996232)
1710265396 redis-server-client-1  | 99.805% <= 0.911 milliseconds (cumulative count 998097)
