Started at Tue, 12 Mar 2024 14:58:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-6.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251891 Attaching to redis-server, redis-server-client-1
1710251891 redis-server           | 8:C 12 Mar 2024 13:58:11.624 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252031 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710252031 redis-server-client-1  | 0.010% <= 0.207 milliseconds (cumulative count 100)
1710252031 redis-server-client-1  | 97.063% <= 0.303 milliseconds (cumulative count 970632)
1710252031 redis-server-client-1  | 97.901% <= 0.407 milliseconds (cumulative count 979015)
1710252031 redis-server-client-1  | 98.724% <= 0.503 milliseconds (cumulative count 987244)
1710252031 redis-server-client-1  | 99.452% <= 0.607 milliseconds (cumulative count 994520)
1710252031 redis-server-client-1  | 99.834% <= 0.703 milliseconds (cumulative count 998335)
1710252031 redis-server-client-1  | 99.923% <= 0.807 milliseconds (cumulative count 999234)
1710252031 redis-server-client-1  | 99.969% <= 0.903 milliseconds (cumulative count 999686)
1710252031 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999850)
1710252031 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999912)
1710252031 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999921)
1710252031 redis-server-client-1  | 99.995% <= 1.303 milliseconds (cumulative count 999950)
1710252031 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710252031 redis-server-client-1  | 
1710252031 redis-server-client-1  | Summary:
1710252031 redis-server-client-1  |   throughput summary: 98068.06 requests per second
1710252031 redis-server-client-1  |   latency summary (msec):
1710252031 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252031 redis-server-client-1  |         0.275     0.072     0.271     0.295     0.535     7.991
1710252041 redis-server-client-1  |  ZPOPMIN: rps=92464.0 (overall: 97126.0) avg_msec=0.279 (overall: 0.279)                                                                        ZPOPMIN: rps=97091.6 (overall: 97108.4) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=98184.0 (overall: 97472.3) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=99536.0 (overall: 97993.9) avg_msec=0.273 (overall: 0.276)                                                                        ZPOPMIN: rps=102263.0 (overall: 98858.1) avg_msec=0.263 (overall: 0.273)                                                                         ZPOPMIN: rps=102228.0 (overall: 99423.5) avg_msec=0.267 (overall: 0.272)                                                                         ZPOPMIN: rps=101252.0 (overall: 99686.2) avg_msec=0.270 (overall: 0.272)                                                                         ZPOPMIN: rps=91652.0 (overall: 98676.9) avg_msec=0.304 (overall: 0.275)                                                                        ZPOPMIN: rps=91589.6 (overall: 97883.1) avg_msec=0.293 (overall: 0.277)                                                                        ZPOPMIN: rps=94776.0 (overall: 97571.3) avg_msec=0.287 (overall: 0.278)                                                                        ZPOPMIN: rps=101148.0 (overall: 97897.5) avg_msec=0.268 (overall: 0.277)                                                                         ZPOPMIN: rps=96832.7 (overall: 97808.1) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=98232.0 (overall: 97840.8) avg_msec=0.272 (overall: 0.277)                                                                        ZPOPMIN: rps=98732.0 (overall: 97904.6) avg_msec=0.271 (overall: 0.276)                                                                        ZPOPMIN: rps=97828.0 (overall: 97899.5) avg_msec=0.273 (overall: 0.276)                                                                        ZPOPMIN: rps=97624.0 (overall: 97882.3) avg_msec=0.274 (overall: 0.276)                                                                        ZPOPMIN: rps=96796.8 (overall: 97818.1) avg_msec=0.274 (overall: 0.276)                                                                        ZPOPMIN: rps=97728.0 (overall: 97813.0) avg_msec=0.273 (overall: 0.276)                                                                        ZPOPMIN: rps=99268.0 (overall: 97889.7) avg_msec=0.269 (overall: 0.275)                                                                        ZPOPMIN: rps=97868.5 (overall: 97888.7) avg_msec=0.272 (overall: 0.275)                                                                        ZPOPMIN: rps=98524.0 (overall: 97919.0) avg_msec=0.272 (overall: 0.275)                                                                        ZPOPMIN: rps=99060.0 (overall: 97970.9) avg_msec=0.270 (overall: 0.275)                                                                        ZPOPMIN: rps=98500.0 (overall: 97993.9) avg_msec=0.272 (overall: 0.275)                                                                        ZPOPMIN: rps=99012.0 (overall: 98036.5) avg_msec=0.270 (overall: 0.274)                                                                        ZPOPMIN: rps=97492.0 (overall: 98014.7) avg_msec=0.274 (overall: 0.274)                                                                        ZPOPMIN: rps=98668.0 (overall: 98039.9) avg_msec=0.271 (overall: 0.274)                                                                        ZPOPMIN: rps=97496.0 (overall: 98019.7) avg_msec=0.274 (overall: 0.274)                                                                        ZPOPMIN: rps=98488.0 (overall: 98036.5) avg_msec=0.272 (overall: 0.274)                                                                        ZPOPMIN: rps=99079.7 (overall: 98072.6) avg_msec=0.271 (overall: 0.274)                                                                        ZPOPMIN: rps=98844.6 (overall: 98098.4) avg_msec=0.271 (overall: 0.274)                                                                        ZPOPMIN: rps=98624.0 (overall: 98115.4) avg_msec=0.272 (overall: 0.274)                                                                        ZPOPMIN: rps=96208.0 (overall: 98055.8) avg_msec=0.278 (overall: 0.274)                                                                        ZPOPMIN: rps=95408.0 (overall: 97975.5) avg_msec=0.280 (overall: 0.274)                                                                        ZPOPMIN: rps=97672.0 (overall: 97966.6) avg_msec=0.273 (overall: 0.274)                                                                        ZPOPMIN: rps=98259.0 (overall: 97975.0) avg_msec=0.271 (overall: 0.274)                                                                        ZPOPMIN: rps=99208.0 (overall: 98009.2) avg_msec=0.270 (overall: 0.274)                                                                        ZPOPMIN: rps=99740.0 (overall: 98056.0) avg_msec=0.269 (overall: 0.274)                                                                        ZPOPMIN: rps=98656.0 (overall: 98071.8) avg_msec=0.271 (overall: 0.274)                                                                        ZPOPMIN: rps=99360.0 (overall: 98104.8) avg_msec=0.271 (overall: 0.274)                                                                        ZPOPMIN: rps=97434.3 (overall: 98088.0) avg_msec=0.274 (overall: 0.274)                                                                        ====== ZPOPMIN ======
1710252041 redis-server-client-1  |   1000000 requests completed in 10.19 seconds
1710252041 redis-server-client-1  |   50 parallel clients
1710252041 redis-server-client-1  |   3 bytes payload
1710252041 redis-server-client-1  |   keep alive: 1
1710252041 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252041 redis-server-client-1  |   host configuration "appendonly": no
1710252041 redis-server-client-1  |   multi-thread: no
1710252041 redis-server-client-1  | 
1710252041 redis-server-client-1  | Latency by percentile distribution:
1710252041 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710252041 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 676063)
1710252041 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 853170)
1710252041 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 921940)
1710252041 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 946293)
1710252041 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 972323)
1710252041 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985195)
1710252041 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992923)
1710252041 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996207)
1710252041 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998061)
1710252041 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999128)
1710252041 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999554)
1710252041 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999764)
1710252041 redis-server-client-1  | 99.988% <= 1.015 milliseconds (cumulative count 999883)
1710252041 redis-server-client-1  | 99.994% <= 1.319 milliseconds (cumulative count 999939)
1710252041 redis-server-client-1  | 99.997% <= 7.271 milliseconds (cumulative count 999970)
1710252041 redis-server-client-1  | 99.998% <= 7.543 milliseconds (cumulative count 999985)
1710252041 redis-server-client-1  | 99.999% <= 7.703 milliseconds (cumulative count 999993)
1710252041 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999997)
1710252041 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999999)
1710252041 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 1000000)
1710252041 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 1000000)
1710252041 redis-server-client-1  | 
1710252041 redis-server-client-1  | Cumulative distribution of latencies:
1710252041 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710252041 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 61)
1710252041 redis-server-client-1  | 95.825% <= 0.303 milliseconds (cumulative count 958253)
1710252041 redis-server-client-1  | 98.124% <= 0.407 milliseconds (cumulative count 981241)
1710252041 redis-server-client-1  | 98.769% <= 0.503 milliseconds (cumulative count 987687)
1710252041 redis-server-client-1  | 99.461% <= 0.607 milliseconds (cumulative count 994609)
1710252041 redis-server-client-1  | 99.806% <= 0.703 milliseconds (cumulative count 998061)
1710252041 redis-server-client-1  | 99.925% <= 0.807 milliseconds (cumulative count 999249)
1710252041 redis-server-client-1  | 99.969% <= 0.903 milliseconds (cumulative count 999685)
1710252041 redis-server-client-1  | 99.987% <= 1.007 milliseconds (cumulative count 999873)
1710252041 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999911)
1710252041 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999923)
1710252041 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999938)
1710252041 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999944)
1710252041 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999948)
1710252041 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710252041 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710252041 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710252041 redis-server-client-1  | 
1710252041 redis-server-client-1  | Summary:
1710252041 redis-server-client-1  |   throughput summary: 98106.55 requests per second
1710252041 redis-server-client-1  |   latency summary (msec):
1710252041 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252041 redis-server-client-1  |         0.274     0.080     0.271     0.303     0.551     7.815
1710252051 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=20872.0 (overall: 96629.6) avg_msec=0.287 (overall: 0.287)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98428.0 (overall: 98108.6) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99120.0 (overall: 98565.0) avg_msec=0.272 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100187.3 (overall: 99070.8) avg_msec=0.269 (overall: 0.274)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97424.0 (overall: 98680.6) avg_msec=0.275 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99628.0 (overall: 98862.1) avg_msec=0.271 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99220.0 (overall: 98919.6) avg_msec=0.272 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=93784.9 (overall: 98206.0) avg_msec=0.300 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98612.0 (overall: 98255.4) avg_msec=0.274 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98452.0 (overall: 98276.7) avg_msec=0.277 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100436.0 (overall: 98487.9) avg_msec=0.279 (overall: 0.277)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100984.1 (overall: 98711.1) avg_msec=0.306 (overall: 0.279)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98236.0 (overall: 98672.2) avg_msec=0.283 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=90572.0 (overall: 98059.9) avg_msec=0.299 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=92628.0 (overall: 97678.1) avg_msec=0.301 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98824.7 (overall: 97753.7) avg_msec=0.293 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97216.0 (overall: 97720.5) avg_msec=0.275 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97476.0 (overall: 97706.4) avg_msec=0.274 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97948.0 (overall: 97719.6) avg_msec=0.275 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96227.1 (overall: 97641.7) avg_msec=0.276 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96668.0 (overall: 97593.6) avg_msec=0.276 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97740.0 (overall: 97600.5) avg_msec=0.275 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98031.9 (overall: 97620.0) avg_msec=0.273 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97992.0 (overall: 97636.0) avg_msec=0.273 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98296.0 (overall: 97663.2) avg_msec=0.274 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98456.0 (overall: 97694.6) avg_msec=0.277 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100868.5 (overall: 97816.0) avg_msec=0.291 (overall: 0.280)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100912.0 (overall: 97929.7) avg_msec=0.269 (overall: 0.280)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100240.0 (overall: 98011.5) avg_msec=0.270 (overall: 0.279)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101032.0 (overall: 98114.8) avg_msec=0.269 (overall: 0.279)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102123.5 (overall: 98247.8) avg_msec=0.302 (overall: 0.280)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98328.0 (overall: 98250.4) avg_msec=0.279 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97980.0 (overall: 98242.0) avg_msec=0.274 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98016.0 (overall: 98235.2) avg_msec=0.273 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98684.0 (overall: 98248.3) avg_msec=0.272 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99725.1 (overall: 98290.4) avg_msec=0.292 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=103216.0 (overall: 98426.2) avg_msec=0.324 (overall: 0.281)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102788.0 (overall: 98543.3) avg_msec=0.373 (overall: 0.284)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=103744.0 (overall: 98679.3) avg_msec=0.416 (overall: 0.287)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=103400.0 (overall: 98799.6) avg_msec=0.418 (overall: 0.291)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100609.6 (overall: 98844.7) avg_msec=0.377 (overall: 0.293)                                                                                                    ====== LPUSH (needed to benchmark LRANGE) ======
1710252051 redis-server-client-1  |   1000000 requests completed in 10.11 seconds
1710252051 redis-server-client-1  |   50 parallel clients
1710252051 redis-server-client-1  |   3 bytes payload
1710252051 redis-server-client-1  |   keep alive: 1
1710252051 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252051 redis-server-client-1  |   host configuration "appendonly": no
1710252051 redis-server-client-1  |   multi-thread: no
1710252051 redis-server-client-1  | 
1710252051 redis-server-client-1  | Latency by percentile distribution:
1710252051 redis-server-client-1  | 0.000% <= 0.143 milliseconds (cumulative count 1)
1710252051 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 552775)
1710252051 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 798200)
1710252051 redis-server-client-1  | 87.500% <= 0.335 milliseconds (cumulative count 880454)
1710252051 redis-server-client-1  | 93.750% <= 0.439 milliseconds (cumulative count 940208)
1710252051 redis-server-client-1  | 96.875% <= 0.511 milliseconds (cumulative count 971269)
1710252051 redis-server-client-1  | 98.438% <= 0.575 milliseconds (cumulative count 984396)
1710252051 redis-server-client-1  | 99.219% <= 0.639 milliseconds (cumulative count 992429)
1710252051 redis-server-client-1  | 99.609% <= 0.711 milliseconds (cumulative count 996095)
1710252051 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998059)
1710252051 redis-server-client-1  | 99.902% <= 0.863 milliseconds (cumulative count 999077)
1710252051 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999522)
1710252051 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999763)
1710252051 redis-server-client-1  | 99.988% <= 1.175 milliseconds (cumulative count 999878)
1710252051 redis-server-client-1  | 99.994% <= 1.783 milliseconds (cumulative count 999939)
1710252051 redis-server-client-1  | 99.997% <= 4.215 milliseconds (cumulative count 999970)
1710252051 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999986)
1710252051 redis-server-client-1  | 99.999% <= 4.615 milliseconds (cumulative count 999993)
1710252051 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999997)
1710252051 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999999)
1710252051 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710252051 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 1000000)
1710252051 redis-server-client-1  | 
1710252051 redis-server-client-1  | Cumulative distribution of latencies:
1710252051 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710252051 redis-server-client-1  | 0.228% <= 0.207 milliseconds (cumulative count 2279)
1710252051 redis-server-client-1  | 84.481% <= 0.303 milliseconds (cumulative count 844809)
1710252051 redis-server-client-1  | 91.876% <= 0.407 milliseconds (cumulative count 918758)
1710252051 redis-server-client-1  | 96.837% <= 0.503 milliseconds (cumulative count 968371)
1710252051 redis-server-client-1  | 98.972% <= 0.607 milliseconds (cumulative count 989720)
1710252051 redis-server-client-1  | 99.585% <= 0.703 milliseconds (cumulative count 995853)
1710252051 redis-server-client-1  | 99.834% <= 0.807 milliseconds (cumulative count 998337)
1710252051 redis-server-client-1  | 99.940% <= 0.903 milliseconds (cumulative count 999395)
1710252051 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999763)
1710252051 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999822)
1710252051 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999885)
1710252051 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999906)
1710252051 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999917)
1710252051 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999924)
1710252051 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999931)
1710252051 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999934)
1710252051 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999939)
1710252051 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999945)
1710252051 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710252051 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710252051 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710252051 redis-server-client-1  | 
1710252051 redis-server-client-1  | Summary:
1710252051 redis-server-client-1  |   throughput summary: 98892.40 requests per second
1710252051 redis-server-client-1  |   latency summary (msec):
1710252051 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252051 redis-server-client-1  |         0.293     0.136     0.271     0.463     0.615     4.751
1710252064 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=64988.0 (overall: 81235.0) avg_msec=0.430 (overall: 0.430)                                                                                                LRANGE_100 (first 100 elements): rps=83060.0 (overall: 82248.9) avg_msec=0.480 (overall: 0.458)                                                                                                LRANGE_100 (first 100 elements): rps=80212.0 (overall: 81521.4) avg_msec=0.393 (overall: 0.435)                                                                                                LRANGE_100 (first 100 elements): rps=77633.5 (overall: 80495.3) avg_msec=0.353 (overall: 0.414)                                                                                                LRANGE_100 (first 100 elements): rps=75412.0 (overall: 79437.1) avg_msec=0.352 (overall: 0.402)                                                                                                LRANGE_100 (first 100 elements): rps=74620.0 (overall: 78607.2) avg_msec=0.354 (overall: 0.394)                                                                                                LRANGE_100 (first 100 elements): rps=73512.0 (overall: 77858.3) avg_msec=0.376 (overall: 0.391)                                                                                                LRANGE_100 (first 100 elements): rps=73426.3 (overall: 77288.4) avg_msec=0.357 (overall: 0.387)                                                                                                LRANGE_100 (first 100 elements): rps=77796.0 (overall: 77346.1) avg_msec=0.346 (overall: 0.383)                                                                                                LRANGE_100 (first 100 elements): rps=76224.0 (overall: 77231.6) avg_msec=0.349 (overall: 0.379)                                                                                                LRANGE_100 (first 100 elements): rps=74737.1 (overall: 77000.0) avg_msec=0.352 (overall: 0.377)                                                                                                LRANGE_100 (first 100 elements): rps=76208.0 (overall: 76932.9) avg_msec=0.349 (overall: 0.374)                                                                                                LRANGE_100 (first 100 elements): rps=74160.0 (overall: 76716.5) avg_msec=0.356 (overall: 0.373)                                                                                                LRANGE_100 (first 100 elements): rps=73208.0 (overall: 76462.5) avg_msec=0.359 (overall: 0.372)                                                                                                LRANGE_100 (first 100 elements): rps=73665.3 (overall: 76272.9) avg_msec=0.356 (overall: 0.371)                                                                                                LRANGE_100 (first 100 elements): rps=73832.0 (overall: 76118.6) avg_msec=0.359 (overall: 0.370)                                                                                                LRANGE_100 (first 100 elements): rps=75108.0 (overall: 76058.5) avg_msec=0.353 (overall: 0.369)                                                                                                LRANGE_100 (first 100 elements): rps=75188.0 (overall: 76009.7) avg_msec=0.352 (overall: 0.368)                                                                                                LRANGE_100 (first 100 elements): rps=75386.5 (overall: 75976.4) avg_msec=0.350 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=76752.0 (overall: 76015.5) avg_msec=0.348 (overall: 0.366)                                                                                                LRANGE_100 (first 100 elements): rps=78080.0 (overall: 76114.7) avg_msec=0.345 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=75212.0 (overall: 76073.3) avg_msec=0.351 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=73944.2 (overall: 75979.7) avg_msec=0.355 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=74428.0 (overall: 75914.5) avg_msec=0.354 (overall: 0.364)                                                                                                LRANGE_100 (first 100 elements): rps=74400.0 (overall: 75853.5) avg_msec=0.354 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=74506.0 (overall: 75801.1) avg_msec=0.354 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=75632.0 (overall: 75794.8) avg_msec=0.351 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=75844.0 (overall: 75796.6) avg_msec=0.349 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74872.5 (overall: 75764.4) avg_msec=0.352 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74832.0 (overall: 75733.2) avg_msec=0.353 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74012.0 (overall: 75677.3) avg_msec=0.355 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73529.9 (overall: 75609.6) avg_msec=0.356 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74104.0 (overall: 75563.8) avg_msec=0.355 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74092.0 (overall: 75520.3) avg_msec=0.356 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73601.6 (overall: 75465.0) avg_msec=0.356 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74596.0 (overall: 75440.7) avg_msec=0.354 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73944.0 (overall: 75400.1) avg_msec=0.359 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=75378.5 (overall: 75399.5) avg_msec=0.350 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=75260.0 (overall: 75395.9) avg_msec=0.352 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=75232.0 (overall: 75391.8) avg_msec=0.351 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=75696.0 (overall: 75399.3) avg_msec=0.350 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=75533.9 (overall: 75402.5) avg_msec=0.349 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=76364.0 (overall: 75424.9) avg_msec=0.348 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=75027.9 (overall: 75415.9) avg_msec=0.351 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74832.0 (overall: 75402.8) avg_msec=0.353 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=75328.0 (overall: 75401.2) avg_msec=0.351 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=71856.6 (overall: 75325.2) avg_msec=0.390 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=75228.0 (overall: 75323.2) avg_msec=0.352 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=76084.0 (overall: 75338.8) avg_msec=0.349 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=75039.8 (overall: 75332.8) avg_msec=0.351 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74964.0 (overall: 75325.5) avg_msec=0.353 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74247.0 (overall: 75304.6) avg_msec=0.354 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=76940.0 (overall: 75335.6) avg_msec=0.348 (overall: 0.358)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710252064 redis-server-client-1  |   1000000 requests completed in 13.27 seconds
1710252064 redis-server-client-1  |   50 parallel clients
1710252064 redis-server-client-1  |   3 bytes payload
1710252064 redis-server-client-1  |   keep alive: 1
1710252064 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252064 redis-server-client-1  |   host configuration "appendonly": no
1710252064 redis-server-client-1  |   multi-thread: no
1710252064 redis-server-client-1  | 
