Started at Tue, 12 Mar 2024 15:19:19 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-10.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253160 Attaching to redis-server, redis-server-client-1
1710253161 redis-server           | 8:C 12 Mar 2024 14:19:21.757 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253241 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999895)
1710253241 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999907)
1710253241 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999932)
1710253241 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999943)
1710253241 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710253241 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253241 redis-server-client-1  | 
1710253241 redis-server-client-1  | Summary:
1710253241 redis-server-client-1  |   throughput summary: 104975.85 requests per second
1710253241 redis-server-client-1  |   latency summary (msec):
1710253241 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253241 redis-server-client-1  |         0.263     0.088     0.255     0.303     0.543     5.015
1710253250 redis-server-client-1  |  LPOP: rps=33729.1 (overall: 107164.6) avg_msec=0.260 (overall: 0.260)                                                                      LPOP: rps=103380.0 (overall: 104288.8) avg_msec=0.267 (overall: 0.265)                                                                       LPOP: rps=95876.0 (overall: 100656.3) avg_msec=0.282 (overall: 0.272)                                                                      LPOP: rps=103577.7 (overall: 101539.8) avg_msec=0.262 (overall: 0.269)                                                                       LPOP: rps=106624.0 (overall: 102716.7) avg_msec=0.256 (overall: 0.266)                                                                       LPOP: rps=100080.0 (overall: 102221.0) avg_msec=0.287 (overall: 0.270)                                                                       LPOP: rps=92180.0 (overall: 100632.3) avg_msec=0.292 (overall: 0.273)                                                                      LPOP: rps=103284.0 (overall: 100994.5) avg_msec=0.263 (overall: 0.272)                                                                       LPOP: rps=104880.5 (overall: 101463.2) avg_msec=0.259 (overall: 0.270)                                                                       LPOP: rps=105624.0 (overall: 101909.5) avg_msec=0.258 (overall: 0.269)                                                                       LPOP: rps=106488.0 (overall: 102353.0) avg_msec=0.257 (overall: 0.267)                                                                       LPOP: rps=105480.0 (overall: 102629.1) avg_msec=0.258 (overall: 0.267)                                                                       LPOP: rps=103944.2 (overall: 102736.2) avg_msec=0.260 (overall: 0.266)                                                                       LPOP: rps=104372.0 (overall: 102858.9) avg_msec=0.260 (overall: 0.266)                                                                       LPOP: rps=107188.0 (overall: 103161.1) avg_msec=0.256 (overall: 0.265)                                                                       LPOP: rps=107140.0 (overall: 103420.7) avg_msec=0.256 (overall: 0.264)                                                                       LPOP: rps=105286.9 (overall: 103535.4) avg_msec=0.258 (overall: 0.264)                                                                       LPOP: rps=105300.0 (overall: 103637.2) avg_msec=0.259 (overall: 0.264)                                                                       LPOP: rps=106968.0 (overall: 103818.9) avg_msec=0.256 (overall: 0.263)                                                                       LPOP: rps=104712.0 (overall: 103865.1) avg_msec=0.259 (overall: 0.263)                                                                       LPOP: rps=106152.0 (overall: 103977.6) avg_msec=0.258 (overall: 0.263)                                                                       LPOP: rps=107119.5 (overall: 104125.4) avg_msec=0.255 (overall: 0.262)                                                                       LPOP: rps=108396.0 (overall: 104316.6) avg_msec=0.255 (overall: 0.262)                                                                       LPOP: rps=105440.0 (overall: 104364.8) avg_msec=0.258 (overall: 0.262)                                                                       LPOP: rps=104900.4 (overall: 104386.9) avg_msec=0.259 (overall: 0.262)                                                                       LPOP: rps=106392.0 (overall: 104466.0) avg_msec=0.257 (overall: 0.262)                                                                       LPOP: rps=105384.0 (overall: 104500.8) avg_msec=0.258 (overall: 0.261)                                                                       LPOP: rps=101012.0 (overall: 104373.2) avg_msec=0.268 (overall: 0.262)                                                                       LPOP: rps=104482.1 (overall: 104377.1) avg_msec=0.259 (overall: 0.262)                                                                       LPOP: rps=103240.0 (overall: 104338.3) avg_msec=0.262 (overall: 0.262)                                                                       LPOP: rps=105636.0 (overall: 104381.1) avg_msec=0.258 (overall: 0.261)                                                                       LPOP: rps=102952.0 (overall: 104335.5) avg_msec=0.263 (overall: 0.261)                                                                       LPOP: rps=102215.1 (overall: 104269.7) avg_msec=0.263 (overall: 0.262)                                                                       LPOP: rps=102244.0 (overall: 104209.0) avg_msec=0.264 (overall: 0.262)                                                                       LPOP: rps=105496.0 (overall: 104246.4) avg_msec=0.258 (overall: 0.262)                                                                       LPOP: rps=106308.0 (overall: 104304.7) avg_msec=0.257 (overall: 0.261)                                                                       LPOP: rps=105008.0 (overall: 104324.1) avg_msec=0.259 (overall: 0.261)                                                                       LPOP: rps=103159.4 (overall: 104292.8) avg_msec=0.262 (overall: 0.261)                                                                       LPOP: rps=101696.0 (overall: 104225.1) avg_msec=0.265 (overall: 0.261)                                                                       ====== LPOP ======
1710253250 redis-server-client-1  |   1000000 requests completed in 9.60 seconds
1710253250 redis-server-client-1  |   50 parallel clients
1710253250 redis-server-client-1  |   3 bytes payload
1710253250 redis-server-client-1  |   keep alive: 1
1710253250 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253250 redis-server-client-1  |   host configuration "appendonly": no
1710253250 redis-server-client-1  |   multi-thread: no
1710253250 redis-server-client-1  | 
1710253250 redis-server-client-1  | Latency by percentile distribution:
1710253250 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710253250 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 546171)
1710253250 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 866112)
1710253250 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 921886)
1710253250 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 945410)
1710253250 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 972775)
1710253250 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985249)
1710253250 redis-server-client-1  | 99.219% <= 0.567 milliseconds (cumulative count 992236)
1710253250 redis-server-client-1  | 99.609% <= 0.623 milliseconds (cumulative count 996252)
1710253250 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998155)
1710253250 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999107)
1710253250 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999512)
1710253250 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999772)
1710253250 redis-server-client-1  | 99.988% <= 1.095 milliseconds (cumulative count 999881)
1710253250 redis-server-client-1  | 99.994% <= 1.423 milliseconds (cumulative count 999939)
1710253250 redis-server-client-1  | 99.997% <= 7.151 milliseconds (cumulative count 999970)
1710253250 redis-server-client-1  | 99.998% <= 7.407 milliseconds (cumulative count 999985)
1710253250 redis-server-client-1  | 99.999% <= 7.583 milliseconds (cumulative count 999993)
1710253250 redis-server-client-1  | 100.000% <= 7.647 milliseconds (cumulative count 999998)
1710253250 redis-server-client-1  | 100.000% <= 7.671 milliseconds (cumulative count 999999)
1710253250 redis-server-client-1  | 100.000% <= 7.687 milliseconds (cumulative count 1000000)
1710253250 redis-server-client-1  | 100.000% <= 7.687 milliseconds (cumulative count 1000000)
1710253250 redis-server-client-1  | 
1710253250 redis-server-client-1  | Cumulative distribution of latencies:
1710253250 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710253250 redis-server-client-1  | 0.037% <= 0.207 milliseconds (cumulative count 366)
1710253250 redis-server-client-1  | 96.688% <= 0.303 milliseconds (cumulative count 966877)
1710253250 redis-server-client-1  | 98.202% <= 0.407 milliseconds (cumulative count 982022)
1710253250 redis-server-client-1  | 98.905% <= 0.503 milliseconds (cumulative count 989048)
1710253250 redis-server-client-1  | 99.551% <= 0.607 milliseconds (cumulative count 995509)
1710253250 redis-server-client-1  | 99.816% <= 0.703 milliseconds (cumulative count 998155)
1710253250 redis-server-client-1  | 99.929% <= 0.807 milliseconds (cumulative count 999294)
1710253250 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999664)
1710253250 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999752)
1710253250 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999891)
1710253250 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999924)
1710253250 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999930)
1710253250 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999937)
1710253250 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999946)
1710253250 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710253250 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999968)
1710253250 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710253250 redis-server-client-1  | 
1710253250 redis-server-client-1  | Summary:
1710253250 redis-server-client-1  |   throughput summary: 104220.95 requests per second
1710253250 redis-server-client-1  |   latency summary (msec):
1710253250 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253250 redis-server-client-1  |         0.261     0.088     0.255     0.295     0.519     7.687
1710253260 redis-server-client-1  |  RPOP: rps=96664.0 (overall: 100691.7) avg_msec=0.268 (overall: 0.268)                                                                      RPOP: rps=103892.0 (overall: 102324.5) avg_msec=0.266 (overall: 0.267)                                                                       RPOP: rps=100788.9 (overall: 101804.3) avg_msec=0.271 (overall: 0.268)                                                                       RPOP: rps=99280.0 (overall: 101167.5) avg_msec=0.273 (overall: 0.269)                                                                      RPOP: rps=98820.0 (overall: 100694.6) avg_msec=0.273 (overall: 0.270)                                                                      RPOP: rps=99184.0 (overall: 100441.3) avg_msec=0.273 (overall: 0.271)                                                                      RPOP: rps=100083.7 (overall: 100389.8) avg_msec=0.273 (overall: 0.271)                                                                       RPOP: rps=99228.0 (overall: 100244.0) avg_msec=0.283 (overall: 0.273)                                                                      RPOP: rps=98224.0 (overall: 100018.7) avg_msec=0.273 (overall: 0.273)                                                                      RPOP: rps=97728.0 (overall: 99788.9) avg_msec=0.273 (overall: 0.273)                                                                     RPOP: rps=97247.0 (overall: 99556.3) avg_msec=0.274 (overall: 0.273)                                                                     RPOP: rps=98028.0 (overall: 99428.7) avg_msec=0.273 (overall: 0.273)                                                                     RPOP: rps=101924.0 (overall: 99621.0) avg_msec=0.264 (overall: 0.272)                                                                      RPOP: rps=102648.0 (overall: 99837.7) avg_msec=0.264 (overall: 0.271)                                                                      RPOP: rps=101326.7 (overall: 99937.5) avg_msec=0.265 (overall: 0.271)                                                                      RPOP: rps=102448.0 (overall: 100094.6) avg_msec=0.264 (overall: 0.271)                                                                       RPOP: rps=101128.0 (overall: 100155.5) avg_msec=0.266 (overall: 0.270)                                                                       RPOP: rps=100736.0 (overall: 100187.8) avg_msec=0.267 (overall: 0.270)                                                                       RPOP: rps=102286.9 (overall: 100298.8) avg_msec=0.263 (overall: 0.270)                                                                       RPOP: rps=103876.0 (overall: 100477.9) avg_msec=0.261 (overall: 0.269)                                                                       RPOP: rps=104408.0 (overall: 100665.2) avg_msec=0.261 (overall: 0.269)                                                                       RPOP: rps=101256.0 (overall: 100692.1) avg_msec=0.266 (overall: 0.269)                                                                       RPOP: rps=101633.5 (overall: 100733.2) avg_msec=0.265 (overall: 0.269)                                                                       RPOP: rps=101132.0 (overall: 100749.8) avg_msec=0.267 (overall: 0.269)                                                                       RPOP: rps=103848.0 (overall: 100873.8) avg_msec=0.261 (overall: 0.268)                                                                       RPOP: rps=103478.1 (overall: 100974.4) avg_msec=0.261 (overall: 0.268)                                                                       RPOP: rps=104080.0 (overall: 101089.5) avg_msec=0.261 (overall: 0.268)                                                                       RPOP: rps=105772.0 (overall: 101256.8) avg_msec=0.258 (overall: 0.267)                                                                       RPOP: rps=107788.9 (overall: 101483.0) avg_msec=0.254 (overall: 0.267)                                                                       RPOP: rps=107648.0 (overall: 101688.6) avg_msec=0.259 (overall: 0.267)                                                                       RPOP: rps=106103.6 (overall: 101831.6) avg_msec=0.257 (overall: 0.266)                                                                       RPOP: rps=107760.0 (overall: 102016.9) avg_msec=0.255 (overall: 0.266)                                                                       RPOP: rps=108408.0 (overall: 102210.6) avg_msec=0.254 (overall: 0.265)                                                                       RPOP: rps=105792.0 (overall: 102315.9) avg_msec=0.258 (overall: 0.265)                                                                       RPOP: rps=103960.2 (overall: 102363.1) avg_msec=0.260 (overall: 0.265)                                                                       RPOP: rps=105104.0 (overall: 102439.2) avg_msec=0.259 (overall: 0.265)                                                                       RPOP: rps=106328.0 (overall: 102544.3) avg_msec=0.257 (overall: 0.265)                                                                       RPOP: rps=106589.6 (overall: 102651.2) avg_msec=0.256 (overall: 0.264)                                                                       ====== RPOP ======
1710253260 redis-server-client-1  |   1000000 requests completed in 9.73 seconds
1710253260 redis-server-client-1  |   50 parallel clients
1710253260 redis-server-client-1  |   3 bytes payload
1710253260 redis-server-client-1  |   keep alive: 1
1710253260 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253260 redis-server-client-1  |   host configuration "appendonly": no
1710253260 redis-server-client-1  |   multi-thread: no
1710253260 redis-server-client-1  | 
1710253260 redis-server-client-1  | Latency by percentile distribution:
1710253260 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710253260 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 652732)
1710253260 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 829119)
1710253260 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 927009)
1710253260 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 963177)
1710253260 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973979)
1710253260 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985038)
1710253260 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992355)
1710253260 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996164)
1710253260 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998128)
1710253260 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999093)
1710253260 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999522)
1710253260 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999756)
1710253260 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999880)
1710253260 redis-server-client-1  | 99.994% <= 2.327 milliseconds (cumulative count 999939)
1710253260 redis-server-client-1  | 99.997% <= 7.391 milliseconds (cumulative count 999970)
1710253260 redis-server-client-1  | 99.998% <= 7.639 milliseconds (cumulative count 999985)
1710253260 redis-server-client-1  | 99.999% <= 7.783 milliseconds (cumulative count 999993)
1710253260 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 999997)
1710253260 redis-server-client-1  | 100.000% <= 7.911 milliseconds (cumulative count 999999)
1710253260 redis-server-client-1  | 100.000% <= 7.919 milliseconds (cumulative count 1000000)
1710253260 redis-server-client-1  | 100.000% <= 7.919 milliseconds (cumulative count 1000000)
1710253260 redis-server-client-1  | 
1710253260 redis-server-client-1  | Cumulative distribution of latencies:
1710253260 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710253260 redis-server-client-1  | 0.044% <= 0.207 milliseconds (cumulative count 436)
1710253260 redis-server-client-1  | 97.725% <= 0.303 milliseconds (cumulative count 977254)
1710253260 redis-server-client-1  | 98.242% <= 0.407 milliseconds (cumulative count 982421)
1710253260 redis-server-client-1  | 98.796% <= 0.503 milliseconds (cumulative count 987957)
1710253260 redis-server-client-1  | 99.527% <= 0.607 milliseconds (cumulative count 995273)
1710253260 redis-server-client-1  | 99.825% <= 0.703 milliseconds (cumulative count 998250)
1710253260 redis-server-client-1  | 99.925% <= 0.807 milliseconds (cumulative count 999251)
1710253260 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999650)
1710253260 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999803)
1710253260 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999857)
1710253260 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710253260 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999908)
1710253260 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999914)
1710253260 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999921)
1710253260 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999927)
1710253260 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710253260 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710253260 redis-server-client-1  | 
1710253260 redis-server-client-1  | Summary:
1710253260 redis-server-client-1  |   throughput summary: 102722.14 requests per second
1710253260 redis-server-client-1  |   latency summary (msec):
1710253260 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253260 redis-server-client-1  |         0.264     0.080     0.263     0.287     0.527     7.919
1710253270 redis-server-client-1  |  SADD: rps=5176.0 (overall: 99538.5) avg_msec=0.279 (overall: 0.279)                                                                    SADD: rps=101536.0 (overall: 101437.3) avg_msec=0.267 (overall: 0.267)                                                                       SADD: rps=103740.0 (overall: 102559.5) avg_msec=0.263 (overall: 0.265)                                                                       SADD: rps=106585.7 (overall: 103882.2) avg_msec=0.257 (overall: 0.262)                                                                       SADD: rps=106228.0 (overall: 104460.5) avg_msec=0.257 (overall: 0.261)                                                                       SADD: rps=102792.0 (overall: 104130.5) avg_msec=0.264 (overall: 0.262)                                                                       SADD: rps=105176.0 (overall: 104303.2) avg_msec=0.259 (overall: 0.261)                                                                       SADD: rps=103374.5 (overall: 104171.1) avg_msec=0.262 (overall: 0.261)                                                                       SADD: rps=99432.0 (overall: 103583.1) avg_msec=0.272 (overall: 0.263)                                                                      SADD: rps=92516.0 (overall: 102361.6) avg_msec=0.304 (overall: 0.267)                                                                      SADD: rps=90020.0 (overall: 101134.8) avg_msec=0.297 (overall: 0.269)                                                                      SADD: rps=90720.0 (overall: 100193.1) avg_msec=0.294 (overall: 0.271)                                                                      SADD: rps=98649.4 (overall: 100064.7) avg_msec=0.270 (overall: 0.271)                                                                      SADD: rps=97912.0 (overall: 99899.9) avg_msec=0.273 (overall: 0.271)                                                                     SADD: rps=96328.0 (overall: 99645.9) avg_msec=0.278 (overall: 0.272)                                                                     SADD: rps=100215.1 (overall: 99683.8) avg_msec=0.269 (overall: 0.272)                                                                      SADD: rps=100072.0 (overall: 99708.0) avg_msec=0.271 (overall: 0.272)                                                                      SADD: rps=100000.0 (overall: 99725.1) avg_msec=0.270 (overall: 0.272)                                                                      SADD: rps=100072.0 (overall: 99744.3) avg_msec=0.271 (overall: 0.272)                                                                      SADD: rps=101644.0 (overall: 99843.9) avg_msec=0.266 (overall: 0.271)                                                                      SADD: rps=99780.9 (overall: 99840.8) avg_msec=0.270 (overall: 0.271)                                                                     SADD: rps=99064.0 (overall: 99803.9) avg_msec=0.272 (overall: 0.271)                                                                     SADD: rps=99444.0 (overall: 99787.6) avg_msec=0.272 (overall: 0.271)                                                                     SADD: rps=99948.2 (overall: 99794.6) avg_msec=0.269 (overall: 0.271)                                                                     SADD: rps=100760.0 (overall: 99834.7) avg_msec=0.269 (overall: 0.271)                                                                      SADD: rps=100424.0 (overall: 99858.2) avg_msec=0.267 (overall: 0.271)                                                                      SADD: rps=104056.0 (overall: 100019.2) avg_msec=0.260 (overall: 0.271)                                                                       SADD: rps=101506.0 (overall: 100074.3) avg_msec=0.267 (overall: 0.270)                                                                       SADD: rps=103992.0 (overall: 100213.8) avg_msec=0.265 (overall: 0.270)                                                                       SADD: rps=102492.0 (overall: 100292.2) avg_msec=0.268 (overall: 0.270)                                                                       SADD: rps=104648.0 (overall: 100437.0) avg_msec=0.266 (overall: 0.270)                                                                       SADD: rps=103378.5 (overall: 100532.0) avg_msec=0.265 (overall: 0.270)                                                                       SADD: rps=107560.0 (overall: 100751.0) avg_msec=0.258 (overall: 0.269)                                                                       SADD: rps=101512.0 (overall: 100774.0) avg_msec=0.268 (overall: 0.269)                                                                       SADD: rps=106252.0 (overall: 100934.8) avg_msec=0.256 (overall: 0.269)                                                                       SADD: rps=102139.4 (overall: 100969.2) avg_msec=0.263 (overall: 0.269)                                                                       SADD: rps=105700.0 (overall: 101100.3) avg_msec=0.258 (overall: 0.268)                                                                       SADD: rps=104664.0 (overall: 101196.4) avg_msec=0.259 (overall: 0.268)                                                                       SADD: rps=104600.0 (overall: 101285.8) avg_msec=0.259 (overall: 0.268)                                                                       SADD: rps=105486.1 (overall: 101393.6) avg_msec=0.257 (overall: 0.268)                                                                       ====== SADD ======
1710253270 redis-server-client-1  |   1000000 requests completed in 9.86 seconds
1710253270 redis-server-client-1  |   50 parallel clients
1710253270 redis-server-client-1  |   3 bytes payload
1710253270 redis-server-client-1  |   keep alive: 1
1710253270 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253270 redis-server-client-1  |   host configuration "appendonly": no
1710253270 redis-server-client-1  |   multi-thread: no
1710253270 redis-server-client-1  | 
1710253270 redis-server-client-1  | Latency by percentile distribution:
1710253270 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710253270 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 588433)
1710253270 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 768537)
1710253270 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 876870)
1710253270 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 943110)
1710253270 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 969076)
1710253270 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984876)
1710253270 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992561)
1710253270 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996264)
1710253270 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998107)
1710253270 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999029)
1710253270 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999535)
1710253270 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999773)
1710253270 redis-server-client-1  | 99.988% <= 1.263 milliseconds (cumulative count 999878)
1710253270 redis-server-client-1  | 99.994% <= 1.543 milliseconds (cumulative count 999939)
1710253270 redis-server-client-1  | 99.997% <= 4.215 milliseconds (cumulative count 999970)
1710253270 redis-server-client-1  | 99.998% <= 4.455 milliseconds (cumulative count 999985)
1710253270 redis-server-client-1  | 99.999% <= 4.679 milliseconds (cumulative count 999993)
1710253270 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999997)
1710253270 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 999999)
1710253270 redis-server-client-1  | 100.000% <= 4.831 milliseconds (cumulative count 1000000)
1710253270 redis-server-client-1  | 100.000% <= 4.831 milliseconds (cumulative count 1000000)
1710253270 redis-server-client-1  | 
1710253270 redis-server-client-1  | Cumulative distribution of latencies:
1710253270 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710253270 redis-server-client-1  | 0.031% <= 0.207 milliseconds (cumulative count 308)
1710253270 redis-server-client-1  | 95.428% <= 0.303 milliseconds (cumulative count 954284)
1710253270 redis-server-client-1  | 98.256% <= 0.407 milliseconds (cumulative count 982557)
1710253270 redis-server-client-1  | 98.771% <= 0.503 milliseconds (cumulative count 987709)
1710253270 redis-server-client-1  | 99.391% <= 0.607 milliseconds (cumulative count 993905)
1710253270 redis-server-client-1  | 99.741% <= 0.703 milliseconds (cumulative count 997412)
1710253270 redis-server-client-1  | 99.892% <= 0.807 milliseconds (cumulative count 998925)
1710253270 redis-server-client-1  | 99.958% <= 0.903 milliseconds (cumulative count 999577)
1710253270 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999810)
1710253270 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999824)
1710253270 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999869)
1710253270 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999903)
1710253270 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999915)
1710253270 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999927)
1710253270 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999946)
1710253270 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710253270 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710253270 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253270 redis-server-client-1  | 
1710253270 redis-server-client-1  | Summary:
1710253270 redis-server-client-1  |   throughput summary: 101430.16 requests per second
1710253270 redis-server-client-1  |   latency summary (msec):
1710253270 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253270 redis-server-client-1  |         0.268     0.072     0.263     0.303     0.559     4.831
