Started at Tue, 12 Mar 2024 17:09:35 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-31.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259776 Attaching to redis-server, redis-server-client-1
1710259776 redis-server           | 8:C 12 Mar 2024 16:09:36.632 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260008 redis-server-client-1  |   1000000 requests completed in 33.68 seconds
1710260008 redis-server-client-1  |   50 parallel clients
1710260008 redis-server-client-1  |   3 bytes payload
1710260008 redis-server-client-1  |   keep alive: 1
1710260008 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260008 redis-server-client-1  |   host configuration "appendonly": no
1710260008 redis-server-client-1  |   multi-thread: no
1710260008 redis-server-client-1  | 
1710260008 redis-server-client-1  | Latency by percentile distribution:
1710260008 redis-server-client-1  | 0.000% <= 0.367 milliseconds (cumulative count 1)
1710260008 redis-server-client-1  | 50.000% <= 0.847 milliseconds (cumulative count 557347)
1710260008 redis-server-client-1  | 75.000% <= 0.879 milliseconds (cumulative count 821887)
1710260008 redis-server-client-1  | 87.500% <= 0.887 milliseconds (cumulative count 883849)
1710260008 redis-server-client-1  | 93.750% <= 0.903 milliseconds (cumulative count 943471)
1710260008 redis-server-client-1  | 96.875% <= 0.927 milliseconds (cumulative count 968800)
1710260008 redis-server-client-1  | 98.438% <= 0.967 milliseconds (cumulative count 987574)
1710260008 redis-server-client-1  | 99.219% <= 0.991 milliseconds (cumulative count 993306)
1710260008 redis-server-client-1  | 99.609% <= 1.007 milliseconds (cumulative count 996100)
1710260008 redis-server-client-1  | 99.805% <= 1.039 milliseconds (cumulative count 998064)
1710260008 redis-server-client-1  | 99.902% <= 1.319 milliseconds (cumulative count 999061)
1710260008 redis-server-client-1  | 99.951% <= 1.751 milliseconds (cumulative count 999512)
1710260008 redis-server-client-1  | 99.976% <= 2.943 milliseconds (cumulative count 999757)
1710260008 redis-server-client-1  | 99.988% <= 5.199 milliseconds (cumulative count 999879)
1710260008 redis-server-client-1  | 99.994% <= 6.391 milliseconds (cumulative count 999939)
1710260008 redis-server-client-1  | 99.997% <= 8.023 milliseconds (cumulative count 999970)
1710260008 redis-server-client-1  | 99.998% <= 8.791 milliseconds (cumulative count 999985)
1710260008 redis-server-client-1  | 99.999% <= 9.287 milliseconds (cumulative count 999993)
1710260008 redis-server-client-1  | 100.000% <= 9.551 milliseconds (cumulative count 999997)
1710260008 redis-server-client-1  | 100.000% <= 9.679 milliseconds (cumulative count 999999)
1710260008 redis-server-client-1  | 100.000% <= 9.735 milliseconds (cumulative count 1000000)
1710260008 redis-server-client-1  | 100.000% <= 9.735 milliseconds (cumulative count 1000000)
1710260008 redis-server-client-1  | 
1710260008 redis-server-client-1  | Cumulative distribution of latencies:
1710260008 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710260008 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710260008 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 8)
1710260008 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 26)
1710260008 redis-server-client-1  | 0.009% <= 0.703 milliseconds (cumulative count 86)
1710260008 redis-server-client-1  | 6.231% <= 0.807 milliseconds (cumulative count 62308)
1710260008 redis-server-client-1  | 94.347% <= 0.903 milliseconds (cumulative count 943471)
1710260008 redis-server-client-1  | 99.610% <= 1.007 milliseconds (cumulative count 996100)
1710260008 redis-server-client-1  | 99.847% <= 1.103 milliseconds (cumulative count 998468)
1710260008 redis-server-client-1  | 99.865% <= 1.207 milliseconds (cumulative count 998648)
1710260008 redis-server-client-1  | 99.896% <= 1.303 milliseconds (cumulative count 998963)
1710260008 redis-server-client-1  | 99.933% <= 1.407 milliseconds (cumulative count 999326)
1710260008 redis-server-client-1  | 99.942% <= 1.503 milliseconds (cumulative count 999420)
1710260008 redis-server-client-1  | 99.947% <= 1.607 milliseconds (cumulative count 999466)
1710260008 redis-server-client-1  | 99.950% <= 1.703 milliseconds (cumulative count 999495)
1710260008 redis-server-client-1  | 99.953% <= 1.807 milliseconds (cumulative count 999526)
1710260008 redis-server-client-1  | 99.955% <= 1.903 milliseconds (cumulative count 999554)
1710260008 redis-server-client-1  | 99.958% <= 2.007 milliseconds (cumulative count 999579)
1710260008 redis-server-client-1  | 99.960% <= 2.103 milliseconds (cumulative count 999603)
1710260008 redis-server-client-1  | 99.978% <= 3.103 milliseconds (cumulative count 999783)
1710260008 redis-server-client-1  | 99.985% <= 4.103 milliseconds (cumulative count 999850)
1710260008 redis-server-client-1  | 99.988% <= 5.103 milliseconds (cumulative count 999876)
1710260008 redis-server-client-1  | 99.992% <= 6.103 milliseconds (cumulative count 999920)
1710260008 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999950)
1710260008 redis-server-client-1  | 99.997% <= 8.103 milliseconds (cumulative count 999972)
1710260008 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999990)
1710260008 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710260008 redis-server-client-1  | 
1710260008 redis-server-client-1  | Summary:
1710260008 redis-server-client-1  |   throughput summary: 29692.97 requests per second
1710260008 redis-server-client-1  |   latency summary (msec):
1710260008 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260008 redis-server-client-1  |         0.852     0.360     0.847     0.911     0.983     9.735
1710260046 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=6340.0 (overall: 24765.6) avg_msec=1.039 (overall: 1.039)                                                                                               LRANGE_600 (first 600 elements): rps=25080.0 (overall: 25015.9) avg_msec=1.068 (overall: 1.062)                                                                                                LRANGE_600 (first 600 elements): rps=26737.1 (overall: 25780.5) avg_msec=0.945 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=26653.4 (overall: 26049.0) avg_msec=0.945 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26732.0 (overall: 26209.2) avg_msec=0.946 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26680.0 (overall: 26298.6) avg_msec=0.947 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26406.4 (overall: 26315.9) avg_msec=0.954 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 26337.2) avg_msec=0.952 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26580.0 (overall: 26366.5) avg_msec=0.950 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=26502.0 (overall: 26381.2) avg_msec=0.949 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26584.0 (overall: 26400.9) avg_msec=0.950 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26557.8 (overall: 26414.9) avg_msec=0.950 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26498.0 (overall: 26421.7) avg_msec=0.951 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26564.0 (overall: 26432.4) avg_msec=0.951 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26374.5 (overall: 26428.3) avg_msec=0.953 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26466.1 (overall: 26430.8) avg_msec=0.953 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26500.0 (overall: 26435.1) avg_msec=0.953 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26442.2 (overall: 26435.5) avg_msec=0.954 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26474.1 (overall: 26437.6) avg_msec=0.952 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25912.4 (overall: 26410.3) avg_msec=0.971 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 26357.3) avg_msec=0.995 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 26308.9) avg_msec=0.996 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 26266.2) avg_msec=0.997 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 26226.3) avg_msec=0.995 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25900.4 (overall: 26212.8) avg_msec=0.973 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=26733.1 (overall: 26233.5) avg_msec=0.944 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26684.0 (overall: 26250.6) avg_msec=0.947 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26649.4 (overall: 26265.2) avg_msec=0.946 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26660.0 (overall: 26279.2) avg_msec=0.948 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 26286.0) avg_msec=0.950 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26577.7 (overall: 26295.6) avg_msec=0.948 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26676.0 (overall: 26307.8) avg_msec=0.950 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26490.0 (overall: 26313.4) avg_msec=0.949 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26660.0 (overall: 26323.8) avg_msec=0.949 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26573.7 (overall: 26331.1) avg_msec=0.949 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26553.8 (overall: 26337.4) avg_msec=0.950 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26653.4 (overall: 26346.2) avg_msec=0.947 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26664.0 (overall: 26354.7) avg_msec=0.948 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26597.6 (overall: 26361.0) avg_msec=0.947 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26657.4 (overall: 26368.6) avg_msec=0.947 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26756.0 (overall: 26378.2) avg_msec=0.946 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 26353.1) avg_msec=1.050 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26216.0 (overall: 26349.8) avg_msec=0.967 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26680.0 (overall: 26357.4) avg_msec=0.948 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 26360.0) avg_msec=0.951 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26564.0 (overall: 26364.5) avg_msec=0.951 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26577.7 (overall: 26369.1) avg_msec=0.950 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26549.8 (overall: 26372.9) avg_msec=0.950 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26525.9 (overall: 26376.1) avg_msec=0.950 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26561.8 (overall: 26379.9) avg_msec=0.950 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26484.0 (overall: 26381.9) avg_msec=0.953 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 26385.6) avg_msec=0.949 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26589.6 (overall: 26389.5) avg_msec=0.948 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26680.0 (overall: 26395.0) avg_msec=0.949 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26589.6 (overall: 26398.6) avg_msec=0.948 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26600.0 (overall: 26402.2) avg_msec=0.948 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26466.1 (overall: 26403.3) avg_msec=0.953 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26474.1 (overall: 26404.6) avg_msec=0.953 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26318.7 (overall: 26403.1) avg_msec=0.956 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 26404.2) avg_msec=0.953 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26512.0 (overall: 26406.0) avg_msec=0.952 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 26405.9) avg_msec=0.953 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26484.0 (overall: 26407.1) avg_msec=0.953 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26496.0 (overall: 26408.5) avg_msec=0.953 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 26408.4) avg_msec=0.953 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26524.0 (overall: 26410.2) avg_msec=0.954 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26454.2 (overall: 26410.8) avg_msec=0.953 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26374.5 (overall: 26410.3) avg_msec=0.954 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26504.0 (overall: 26411.6) avg_msec=0.953 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26083.7 (overall: 26406.9) avg_msec=0.965 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26200.0 (overall: 26404.0) avg_msec=0.965 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26286.9 (overall: 26402.3) avg_msec=0.958 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26091.6 (overall: 26398.0) avg_msec=0.967 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26116.0 (overall: 26394.2) avg_msec=0.969 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26095.6 (overall: 26390.1) avg_msec=0.966 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26123.5 (overall: 26386.6) avg_msec=0.963 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25621.5 (overall: 26376.5) avg_msec=0.984 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25148.0 (overall: 26360.7) avg_msec=1.004 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 26345.5) avg_msec=1.004 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25601.6 (overall: 26336.1) avg_msec=0.983 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26204.0 (overall: 26334.4) avg_msec=0.966 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26127.5 (overall: 26331.9) avg_msec=0.970 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=24780.9 (overall: 26313.0) avg_msec=1.054 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25628.0 (overall: 26304.8) avg_msec=0.986 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26115.5 (overall: 26302.6) avg_msec=0.965 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26092.0 (overall: 26300.1) avg_msec=0.968 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26083.7 (overall: 26297.6) avg_msec=0.966 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25900.4 (overall: 26293.0) avg_msec=0.973 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 26281.3) avg_msec=1.001 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 26267.6) avg_msec=1.004 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 26255.4) avg_msec=1.004 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 26243.4) avg_msec=1.003 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 26230.4) avg_msec=1.006 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 26216.8) avg_msec=1.008 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=24976.1 (overall: 26203.7) avg_msec=1.010 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=24980.1 (overall: 26190.8) avg_msec=1.008 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25064.0 (overall: 26179.1) avg_msec=1.009 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=24952.2 (overall: 26166.5) avg_msec=1.009 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=24984.1 (overall: 26154.4) avg_msec=1.010 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 26144.6) avg_msec=1.001 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 26143.3) avg_msec=0.970 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26103.6 (overall: 26142.9) avg_msec=0.966 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26076.0 (overall: 26142.3) avg_msec=0.969 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25992.0 (overall: 26140.8) avg_msec=0.970 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25446.2 (overall: 26134.1) avg_msec=0.991 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25083.7 (overall: 26124.1) avg_msec=1.006 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25144.0 (overall: 26114.9) avg_msec=1.007 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25055.8 (overall: 26105.1) avg_msec=1.006 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 26094.5) avg_msec=1.007 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25080.0 (overall: 26085.2) avg_msec=1.007 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25088.0 (overall: 26076.2) avg_msec=1.006 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25900.4 (overall: 26074.6) avg_msec=0.974 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25876.5 (overall: 26072.9) avg_msec=0.974 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25320.0 (overall: 26066.2) avg_msec=0.997 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=24960.2 (overall: 26056.5) avg_msec=1.009 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25056.0 (overall: 26047.9) avg_msec=1.008 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25088.0 (overall: 26039.6) avg_msec=1.007 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25422.3 (overall: 26034.4) avg_msec=0.991 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26172.0 (overall: 26035.5) avg_msec=0.966 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25992.0 (overall: 26035.2) avg_msec=0.971 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 26034.9) avg_msec=0.969 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25896.4 (overall: 26033.8) avg_msec=0.973 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 26026.7) avg_msec=1.064 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26298.8 (overall: 26028.9) avg_msec=0.959 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26270.9 (overall: 26030.8) avg_msec=0.961 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26282.9 (overall: 26032.8) avg_msec=0.958 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26376.0 (overall: 26035.6) avg_msec=0.959 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26255.0 (overall: 26037.3) avg_msec=0.960 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25336.0 (overall: 26031.8) avg_msec=0.997 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 26025.9) avg_msec=0.997 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 26020.6) avg_msec=0.996 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 26014.7) avg_msec=0.997 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 26009.7) avg_msec=0.998 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 26004.0) avg_msec=0.998 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25998.3) avg_msec=0.997 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25936.0 (overall: 25997.8) avg_msec=0.975 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25993.7) avg_msec=0.991 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25316.0 (overall: 25988.8) avg_msec=0.998 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25983.3) avg_msec=0.999 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25977.3) avg_msec=1.001 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25971.5) avg_msec=1.001 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25966.5) avg_msec=1.001 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25180.0 (overall: 25961.0) avg_msec=1.002 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25955.3) avg_msec=1.002 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25949.8) avg_msec=1.001 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25944.4) avg_msec=1.002 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25039.8 (overall: 25938.2) avg_msec=1.006 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25015.9 (overall: 25931.9) avg_msec=1.007 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25056.0 (overall: 25926.0) avg_msec=1.008 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25064.0 (overall: 25920.3) avg_msec=1.008 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25914.5) avg_msec=1.006 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25056.0 (overall: 25908.8) avg_msec=1.008 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=24980.1 (overall: 25902.7) avg_msec=1.008 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25897.2) avg_msec=1.005 (overall: 0.976)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710260046 redis-server-client-1  |   1000000 requests completed in 38.62 seconds
1710260046 redis-server-client-1  |   50 parallel clients
1710260046 redis-server-client-1  |   3 bytes payload
1710260046 redis-server-client-1  |   keep alive: 1
1710260046 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260046 redis-server-client-1  |   host configuration "appendonly": no
1710260046 redis-server-client-1  |   multi-thread: no
1710260046 redis-server-client-1  | 
1710260046 redis-server-client-1  | Latency by percentile distribution:
1710260046 redis-server-client-1  | 0.000% <= 0.431 milliseconds (cumulative count 2)
1710260046 redis-server-client-1  | 50.000% <= 0.975 milliseconds (cumulative count 577454)
1710260046 redis-server-client-1  | 75.000% <= 0.999 milliseconds (cumulative count 802567)
1710260046 redis-server-client-1  | 87.500% <= 1.015 milliseconds (cumulative count 878087)
1710260046 redis-server-client-1  | 93.750% <= 1.031 milliseconds (cumulative count 948853)
1710260046 redis-server-client-1  | 96.875% <= 1.055 milliseconds (cumulative count 969865)
1710260046 redis-server-client-1  | 98.438% <= 1.095 milliseconds (cumulative count 985890)
1710260046 redis-server-client-1  | 99.219% <= 1.119 milliseconds (cumulative count 993135)
1710260046 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996811)
1710260046 redis-server-client-1  | 99.805% <= 1.199 milliseconds (cumulative count 998100)
1710260046 redis-server-client-1  | 99.902% <= 1.567 milliseconds (cumulative count 999038)
1710260046 redis-server-client-1  | 99.951% <= 2.327 milliseconds (cumulative count 999514)
1710260046 redis-server-client-1  | 99.976% <= 3.575 milliseconds (cumulative count 999756)
1710260046 redis-server-client-1  | 99.988% <= 5.359 milliseconds (cumulative count 999878)
1710260046 redis-server-client-1  | 99.994% <= 6.927 milliseconds (cumulative count 999939)
1710260046 redis-server-client-1  | 99.997% <= 8.463 milliseconds (cumulative count 999970)
1710260046 redis-server-client-1  | 99.998% <= 9.351 milliseconds (cumulative count 999985)
1710260046 redis-server-client-1  | 99.999% <= 9.879 milliseconds (cumulative count 999993)
1710260046 redis-server-client-1  | 100.000% <= 10.199 milliseconds (cumulative count 999997)
1710260046 redis-server-client-1  | 100.000% <= 10.367 milliseconds (cumulative count 999999)
1710260046 redis-server-client-1  | 100.000% <= 10.447 milliseconds (cumulative count 1000000)
1710260046 redis-server-client-1  | 100.000% <= 10.447 milliseconds (cumulative count 1000000)
1710260046 redis-server-client-1  | 
1710260046 redis-server-client-1  | Cumulative distribution of latencies:
1710260046 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710260046 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 3)
1710260046 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 19)
1710260046 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 54)
1710260046 redis-server-client-1  | 0.010% <= 0.807 milliseconds (cumulative count 102)
1710260046 redis-server-client-1  | 0.244% <= 0.903 milliseconds (cumulative count 2444)
1710260046 redis-server-client-1  | 85.189% <= 1.007 milliseconds (cumulative count 851888)
1710260046 redis-server-client-1  | 98.930% <= 1.103 milliseconds (cumulative count 989302)
1710260046 redis-server-client-1  | 99.814% <= 1.207 milliseconds (cumulative count 998139)
1710260046 redis-server-client-1  | 99.854% <= 1.303 milliseconds (cumulative count 998537)
