Started at Tue, 12 Mar 2024 16:37:56 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-25.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257877 Attaching to redis-server, redis-server-client-1
1710257877 redis-server           | 8:C 12 Mar 2024 15:37:57.696 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258018 redis-server-client-1  | 98.633% <= 0.607 milliseconds (cumulative count 986331)
1710258018 redis-server-client-1  | 99.403% <= 0.703 milliseconds (cumulative count 994034)
1710258018 redis-server-client-1  | 99.821% <= 0.807 milliseconds (cumulative count 998206)
1710258018 redis-server-client-1  | 99.941% <= 0.903 milliseconds (cumulative count 999412)
1710258018 redis-server-client-1  | 99.965% <= 1.007 milliseconds (cumulative count 999653)
1710258018 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999806)
1710258018 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999856)
1710258018 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999874)
1710258018 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999911)
1710258018 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999922)
1710258018 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999932)
1710258018 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999937)
1710258018 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999943)
1710258018 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999948)
1710258018 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710258018 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999953)
1710258018 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710258018 redis-server-client-1  | 
1710258018 redis-server-client-1  | Summary:
1710258018 redis-server-client-1  |   throughput summary: 102030.41 requests per second
1710258018 redis-server-client-1  |   latency summary (msec):
1710258018 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258018 redis-server-client-1  |         0.311     0.080     0.279     0.487     0.663     7.927
1710258027 redis-server-client-1  |  ZPOPMIN: rps=57176.0 (overall: 95932.9) avg_msec=0.278 (overall: 0.278)                                                                        ZPOPMIN: rps=97608.0 (overall: 96982.5) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=98336.0 (overall: 97503.9) avg_msec=0.272 (overall: 0.274)                                                                        ZPOPMIN: rps=93948.2 (overall: 96512.2) avg_msec=0.303 (overall: 0.282)                                                                        ZPOPMIN: rps=105976.0 (overall: 98569.6) avg_msec=0.261 (overall: 0.277)                                                                         ZPOPMIN: rps=103728.0 (overall: 99490.7) avg_msec=0.264 (overall: 0.275)                                                                         ZPOPMIN: rps=106140.0 (overall: 100498.2) avg_msec=0.260 (overall: 0.272)                                                                          ZPOPMIN: rps=104932.3 (overall: 101083.6) avg_msec=0.258 (overall: 0.270)                                                                          ZPOPMIN: rps=105456.0 (overall: 101591.8) avg_msec=0.257 (overall: 0.269)                                                                          ZPOPMIN: rps=105200.0 (overall: 101967.5) avg_msec=0.258 (overall: 0.268)                                                                          ZPOPMIN: rps=103680.0 (overall: 102129.0) avg_msec=0.261 (overall: 0.267)                                                                          ZPOPMIN: rps=107637.5 (overall: 102605.4) avg_msec=0.254 (overall: 0.266)                                                                          ZPOPMIN: rps=109996.0 (overall: 103191.6) avg_msec=0.251 (overall: 0.264)                                                                          ZPOPMIN: rps=106512.0 (overall: 103435.6) avg_msec=0.256 (overall: 0.264)                                                                          ZPOPMIN: rps=105564.0 (overall: 103581.3) avg_msec=0.257 (overall: 0.263)                                                                          ZPOPMIN: rps=105079.7 (overall: 103677.7) avg_msec=0.258 (overall: 0.263)                                                                          ZPOPMIN: rps=102912.0 (overall: 103631.6) avg_msec=0.262 (overall: 0.263)                                                                          ZPOPMIN: rps=105196.0 (overall: 103720.4) avg_msec=0.258 (overall: 0.263)                                                                          ZPOPMIN: rps=106617.5 (overall: 103876.7) avg_msec=0.255 (overall: 0.262)                                                                          ZPOPMIN: rps=106320.0 (overall: 104001.2) avg_msec=0.256 (overall: 0.262)                                                                          ZPOPMIN: rps=106188.0 (overall: 104107.3) avg_msec=0.256 (overall: 0.262)                                                                          ZPOPMIN: rps=102528.0 (overall: 104034.2) avg_msec=0.263 (overall: 0.262)                                                                          ZPOPMIN: rps=104059.8 (overall: 104035.4) avg_msec=0.259 (overall: 0.262)                                                                          ZPOPMIN: rps=104436.0 (overall: 104052.3) avg_msec=0.261 (overall: 0.262)                                                                          ZPOPMIN: rps=93568.0 (overall: 103626.5) avg_msec=0.288 (overall: 0.263)                                                                         ZPOPMIN: rps=104596.0 (overall: 103664.3) avg_msec=0.260 (overall: 0.262)                                                                          ZPOPMIN: rps=108916.3 (overall: 103862.4) avg_msec=0.252 (overall: 0.262)                                                                          ZPOPMIN: rps=108356.0 (overall: 104025.0) avg_msec=0.253 (overall: 0.262)                                                                          ZPOPMIN: rps=108848.0 (overall: 104193.5) avg_msec=0.253 (overall: 0.261)                                                                          ZPOPMIN: rps=107617.5 (overall: 104309.6) avg_msec=0.254 (overall: 0.261)                                                                          ZPOPMIN: rps=101808.0 (overall: 104227.9) avg_msec=0.267 (overall: 0.261)                                                                          ZPOPMIN: rps=104868.0 (overall: 104248.1) avg_msec=0.262 (overall: 0.261)                                                                          ZPOPMIN: rps=103136.0 (overall: 104214.1) avg_msec=0.272 (overall: 0.262)                                                                          ZPOPMIN: rps=97824.7 (overall: 104023.3) avg_msec=0.275 (overall: 0.262)                                                                         ZPOPMIN: rps=98324.0 (overall: 103858.7) avg_msec=0.275 (overall: 0.262)                                                                         ZPOPMIN: rps=98120.0 (overall: 103697.7) avg_msec=0.277 (overall: 0.263)                                                                         ZPOPMIN: rps=98252.0 (overall: 103549.0) avg_msec=0.275 (overall: 0.263)                                                                         ZPOPMIN: rps=97864.5 (overall: 103397.4) avg_msec=0.275 (overall: 0.263)                                                                         ZPOPMIN: rps=98432.0 (overall: 103268.9) avg_msec=0.275 (overall: 0.264)                                                                         ====== ZPOPMIN ======
1710258027 redis-server-client-1  |   1000000 requests completed in 9.69 seconds
1710258027 redis-server-client-1  |   50 parallel clients
1710258027 redis-server-client-1  |   3 bytes payload
1710258027 redis-server-client-1  |   keep alive: 1
1710258027 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258027 redis-server-client-1  |   host configuration "appendonly": no
1710258027 redis-server-client-1  |   multi-thread: no
1710258027 redis-server-client-1  | 
1710258027 redis-server-client-1  | Latency by percentile distribution:
1710258027 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710258027 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 647475)
1710258027 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 806996)
1710258027 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 902857)
1710258027 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 943936)
1710258027 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 973769)
1710258027 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984474)
1710258027 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992590)
1710258027 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996305)
1710258027 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998143)
1710258027 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999102)
1710258027 redis-server-client-1  | 99.951% <= 0.895 milliseconds (cumulative count 999551)
1710258027 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999759)
1710258027 redis-server-client-1  | 99.988% <= 1.183 milliseconds (cumulative count 999878)
1710258027 redis-server-client-1  | 99.994% <= 1.671 milliseconds (cumulative count 999939)
1710258027 redis-server-client-1  | 99.997% <= 4.279 milliseconds (cumulative count 999971)
1710258027 redis-server-client-1  | 99.998% <= 4.511 milliseconds (cumulative count 999985)
1710258027 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710258027 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710258027 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 999999)
1710258027 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710258027 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710258027 redis-server-client-1  | 
1710258027 redis-server-client-1  | Cumulative distribution of latencies:
1710258027 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258027 redis-server-client-1  | 0.129% <= 0.207 milliseconds (cumulative count 1289)
1710258027 redis-server-client-1  | 96.862% <= 0.303 milliseconds (cumulative count 968625)
1710258027 redis-server-client-1  | 98.268% <= 0.407 milliseconds (cumulative count 982678)
1710258027 redis-server-client-1  | 98.729% <= 0.503 milliseconds (cumulative count 987289)
1710258027 redis-server-client-1  | 99.428% <= 0.607 milliseconds (cumulative count 994283)
1710258027 redis-server-client-1  | 99.757% <= 0.703 milliseconds (cumulative count 997572)
1710258027 redis-server-client-1  | 99.884% <= 0.807 milliseconds (cumulative count 998843)
1710258027 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999604)
1710258027 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999815)
1710258027 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999859)
1710258027 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999883)
1710258027 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999902)
1710258027 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999914)
1710258027 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999927)
1710258027 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999934)
1710258027 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999941)
1710258027 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999946)
1710258027 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710258027 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999960)
1710258027 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710258027 redis-server-client-1  | 
1710258027 redis-server-client-1  | Summary:
1710258027 redis-server-client-1  |   throughput summary: 103252.45 requests per second
1710258027 redis-server-client-1  |   latency summary (msec):
1710258027 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258027 redis-server-client-1  |         0.264     0.088     0.263     0.295     0.551     4.775
1710258038 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=85952.2 (overall: 96744.4) avg_msec=0.288 (overall: 0.288)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96952.0 (overall: 96854.1) avg_msec=0.288 (overall: 0.288)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97296.0 (overall: 97006.9) avg_msec=0.287 (overall: 0.287)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97012.0 (overall: 97008.2) avg_msec=0.287 (overall: 0.287)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=93660.0 (overall: 96323.8) avg_msec=0.308 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97039.8 (overall: 96445.7) avg_msec=0.283 (overall: 0.290)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97308.0 (overall: 96570.8) avg_msec=0.283 (overall: 0.289)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97408.0 (overall: 96676.8) avg_msec=0.283 (overall: 0.288)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97420.0 (overall: 96760.3) avg_msec=0.283 (overall: 0.288)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96936.3 (overall: 96778.2) avg_msec=0.283 (overall: 0.287)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97472.0 (overall: 96841.8) avg_msec=0.283 (overall: 0.287)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97428.0 (overall: 96891.1) avg_msec=0.283 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97244.0 (overall: 96918.5) avg_msec=0.286 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97127.5 (overall: 96933.5) avg_msec=0.283 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97132.0 (overall: 96946.9) avg_msec=0.284 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97428.0 (overall: 96977.1) avg_msec=0.283 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97492.0 (overall: 97007.6) avg_msec=0.283 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97107.6 (overall: 97013.2) avg_msec=0.282 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97672.0 (overall: 97048.0) avg_msec=0.284 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97215.1 (overall: 97056.4) avg_msec=0.283 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97488.0 (overall: 97077.1) avg_msec=0.283 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97616.0 (overall: 97101.7) avg_msec=0.283 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97320.0 (overall: 97111.2) avg_msec=0.283 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97219.1 (overall: 97115.7) avg_msec=0.283 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97612.0 (overall: 97135.7) avg_msec=0.283 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97800.0 (overall: 97161.3) avg_msec=0.282 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97286.9 (overall: 97166.0) avg_msec=0.282 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97540.0 (overall: 97179.4) avg_msec=0.283 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97628.0 (overall: 97194.9) avg_msec=0.283 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97576.0 (overall: 97207.6) avg_msec=0.283 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97278.9 (overall: 97209.9) avg_msec=0.283 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97752.0 (overall: 97226.9) avg_msec=0.282 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98600.0 (overall: 97268.6) avg_msec=0.281 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98148.0 (overall: 97294.5) avg_msec=0.283 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97175.3 (overall: 97291.1) avg_msec=0.283 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97516.0 (overall: 97297.4) avg_msec=0.283 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97472.0 (overall: 97302.1) avg_msec=0.283 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97676.0 (overall: 97312.0) avg_msec=0.283 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97035.9 (overall: 97304.8) avg_msec=0.284 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97560.0 (overall: 97311.2) avg_msec=0.283 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97512.0 (overall: 97316.1) avg_msec=0.283 (overall: 0.284)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710258038 redis-server-client-1  |   1000000 requests completed in 10.28 seconds
1710258038 redis-server-client-1  |   50 parallel clients
1710258038 redis-server-client-1  |   3 bytes payload
1710258038 redis-server-client-1  |   keep alive: 1
1710258038 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258038 redis-server-client-1  |   host configuration "appendonly": no
1710258038 redis-server-client-1  |   multi-thread: no
1710258038 redis-server-client-1  | 
1710258038 redis-server-client-1  | Latency by percentile distribution:
1710258038 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710258038 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 628785)
1710258038 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 794476)
1710258038 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 883625)
1710258038 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 954993)
1710258038 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 974914)
1710258038 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984583)
1710258038 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992298)
1710258038 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996486)
1710258038 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998335)
1710258038 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999060)
1710258038 redis-server-client-1  | 99.951% <= 0.943 milliseconds (cumulative count 999551)
1710258038 redis-server-client-1  | 99.976% <= 1.055 milliseconds (cumulative count 999756)
1710258038 redis-server-client-1  | 99.988% <= 1.487 milliseconds (cumulative count 999881)
1710258038 redis-server-client-1  | 99.994% <= 2.191 milliseconds (cumulative count 999939)
1710258038 redis-server-client-1  | 99.997% <= 7.327 milliseconds (cumulative count 999970)
1710258038 redis-server-client-1  | 99.998% <= 7.599 milliseconds (cumulative count 999985)
1710258038 redis-server-client-1  | 99.999% <= 7.767 milliseconds (cumulative count 999993)
1710258038 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 999997)
1710258038 redis-server-client-1  | 100.000% <= 7.863 milliseconds (cumulative count 999999)
1710258038 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 1000000)
1710258038 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 1000000)
1710258038 redis-server-client-1  | 
1710258038 redis-server-client-1  | Cumulative distribution of latencies:
1710258038 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258038 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 35)
1710258038 redis-server-client-1  | 92.987% <= 0.303 milliseconds (cumulative count 929872)
1710258038 redis-server-client-1  | 98.206% <= 0.407 milliseconds (cumulative count 982055)
1710258038 redis-server-client-1  | 98.510% <= 0.503 milliseconds (cumulative count 985098)
1710258038 redis-server-client-1  | 99.021% <= 0.607 milliseconds (cumulative count 990212)
1710258038 redis-server-client-1  | 99.649% <= 0.703 milliseconds (cumulative count 996486)
1710258038 redis-server-client-1  | 99.892% <= 0.807 milliseconds (cumulative count 998924)
1710258038 redis-server-client-1  | 99.944% <= 0.903 milliseconds (cumulative count 999437)
1710258038 redis-server-client-1  | 99.968% <= 1.007 milliseconds (cumulative count 999677)
1710258038 redis-server-client-1  | 99.978% <= 1.103 milliseconds (cumulative count 999777)
1710258038 redis-server-client-1  | 99.984% <= 1.207 milliseconds (cumulative count 999844)
1710258038 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999872)
1710258038 redis-server-client-1  | 99.988% <= 1.503 milliseconds (cumulative count 999881)
1710258038 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999891)
1710258038 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999910)
1710258038 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999917)
1710258038 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999923)
1710258038 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999929)
1710258038 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999934)
1710258038 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710258038 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710258038 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710258038 redis-server-client-1  | 
1710258038 redis-server-client-1  | Summary:
1710258038 redis-server-client-1  |   throughput summary: 97314.13 requests per second
1710258038 redis-server-client-1  |   latency summary (msec):
1710258038 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258038 redis-server-client-1  |         0.284     0.080     0.279     0.311     0.607     7.887
