Started at Tue, 12 Mar 2024 16:06:27 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-19.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255988 Attaching to redis-server, redis-server-client-1
1710255988 redis-server           | 8:C 12 Mar 2024 15:06:28.299 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256219 redis-server-client-1  |   1000000 requests completed in 34.12 seconds
1710256219 redis-server-client-1  |   50 parallel clients
1710256219 redis-server-client-1  |   3 bytes payload
1710256219 redis-server-client-1  |   keep alive: 1
1710256219 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256219 redis-server-client-1  |   host configuration "appendonly": no
1710256219 redis-server-client-1  |   multi-thread: no
1710256219 redis-server-client-1  | 
1710256219 redis-server-client-1  | Latency by percentile distribution:
1710256219 redis-server-client-1  | 0.000% <= 0.415 milliseconds (cumulative count 2)
1710256219 redis-server-client-1  | 50.000% <= 0.863 milliseconds (cumulative count 569659)
1710256219 redis-server-client-1  | 75.000% <= 0.887 milliseconds (cumulative count 793218)
1710256219 redis-server-client-1  | 87.500% <= 0.903 milliseconds (cumulative count 902322)
1710256219 redis-server-client-1  | 93.750% <= 0.911 milliseconds (cumulative count 938198)
1710256219 redis-server-client-1  | 96.875% <= 0.943 milliseconds (cumulative count 969511)
1710256219 redis-server-client-1  | 98.438% <= 0.975 milliseconds (cumulative count 984945)
1710256219 redis-server-client-1  | 99.219% <= 1.007 milliseconds (cumulative count 993499)
1710256219 redis-server-client-1  | 99.609% <= 1.023 milliseconds (cumulative count 996295)
1710256219 redis-server-client-1  | 99.805% <= 1.047 milliseconds (cumulative count 998049)
1710256219 redis-server-client-1  | 99.902% <= 1.159 milliseconds (cumulative count 999034)
1710256219 redis-server-client-1  | 99.951% <= 1.615 milliseconds (cumulative count 999512)
1710256219 redis-server-client-1  | 99.976% <= 2.327 milliseconds (cumulative count 999756)
1710256219 redis-server-client-1  | 99.988% <= 4.999 milliseconds (cumulative count 999878)
1710256219 redis-server-client-1  | 99.994% <= 7.951 milliseconds (cumulative count 999939)
1710256219 redis-server-client-1  | 99.997% <= 8.807 milliseconds (cumulative count 999970)
1710256219 redis-server-client-1  | 99.998% <= 9.295 milliseconds (cumulative count 999985)
1710256219 redis-server-client-1  | 99.999% <= 9.519 milliseconds (cumulative count 999993)
1710256219 redis-server-client-1  | 100.000% <= 9.615 milliseconds (cumulative count 999997)
1710256219 redis-server-client-1  | 100.000% <= 9.679 milliseconds (cumulative count 999999)
1710256219 redis-server-client-1  | 100.000% <= 9.751 milliseconds (cumulative count 1000000)
1710256219 redis-server-client-1  | 100.000% <= 9.751 milliseconds (cumulative count 1000000)
1710256219 redis-server-client-1  | 
1710256219 redis-server-client-1  | Cumulative distribution of latencies:
1710256219 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710256219 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 10)
1710256219 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 31)
1710256219 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 59)
1710256219 redis-server-client-1  | 4.059% <= 0.807 milliseconds (cumulative count 40592)
1710256219 redis-server-client-1  | 90.232% <= 0.903 milliseconds (cumulative count 902322)
1710256219 redis-server-client-1  | 99.350% <= 1.007 milliseconds (cumulative count 993499)
1710256219 redis-server-client-1  | 99.885% <= 1.103 milliseconds (cumulative count 998851)
1710256219 redis-server-client-1  | 99.912% <= 1.207 milliseconds (cumulative count 999120)
1710256219 redis-server-client-1  | 99.929% <= 1.303 milliseconds (cumulative count 999289)
1710256219 redis-server-client-1  | 99.937% <= 1.407 milliseconds (cumulative count 999374)
1710256219 redis-server-client-1  | 99.944% <= 1.503 milliseconds (cumulative count 999441)
1710256219 redis-server-client-1  | 99.951% <= 1.607 milliseconds (cumulative count 999506)
1710256219 redis-server-client-1  | 99.956% <= 1.703 milliseconds (cumulative count 999558)
1710256219 redis-server-client-1  | 99.960% <= 1.807 milliseconds (cumulative count 999603)
1710256219 redis-server-client-1  | 99.963% <= 1.903 milliseconds (cumulative count 999632)
1710256219 redis-server-client-1  | 99.967% <= 2.007 milliseconds (cumulative count 999666)
1710256219 redis-server-client-1  | 99.970% <= 2.103 milliseconds (cumulative count 999696)
1710256219 redis-server-client-1  | 99.984% <= 3.103 milliseconds (cumulative count 999837)
1710256219 redis-server-client-1  | 99.985% <= 4.103 milliseconds (cumulative count 999853)
1710256219 redis-server-client-1  | 99.988% <= 5.103 milliseconds (cumulative count 999881)
1710256219 redis-server-client-1  | 99.989% <= 6.103 milliseconds (cumulative count 999892)
1710256219 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999900)
1710256219 redis-server-client-1  | 99.995% <= 8.103 milliseconds (cumulative count 999947)
1710256219 redis-server-client-1  | 99.998% <= 9.103 milliseconds (cumulative count 999980)
1710256219 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710256219 redis-server-client-1  | 
1710256219 redis-server-client-1  | Summary:
1710256219 redis-server-client-1  |   throughput summary: 29305.75 requests per second
1710256219 redis-server-client-1  |   latency summary (msec):
1710256219 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256219 redis-server-client-1  |         0.863     0.408     0.863     0.919     0.999     9.751
1710256257 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=4620.0 (overall: 25666.7) avg_msec=1.019 (overall: 1.019)                                                                                               LRANGE_600 (first 600 elements): rps=26338.6 (overall: 26236.5) avg_msec=0.959 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 26310.8) avg_msec=0.957 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26191.2 (overall: 26273.2) avg_msec=0.971 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25721.1 (overall: 26141.1) avg_msec=1.020 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26688.0 (overall: 26246.3) avg_msec=0.948 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26625.5 (overall: 26307.7) avg_msec=0.948 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26668.0 (overall: 26357.8) avg_msec=0.948 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26446.2 (overall: 26368.6) avg_msec=0.953 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26404.0 (overall: 26372.4) avg_msec=0.957 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26179.3 (overall: 26353.4) avg_msec=0.961 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26593.6 (overall: 26375.0) avg_msec=0.949 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26384.0 (overall: 26375.7) avg_msec=0.958 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26240.0 (overall: 26365.4) avg_msec=0.964 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26270.9 (overall: 26358.8) avg_msec=0.958 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26155.4 (overall: 26345.3) avg_msec=0.964 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26104.0 (overall: 26330.5) avg_msec=0.969 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26091.6 (overall: 26316.5) avg_msec=0.966 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26087.7 (overall: 26303.9) avg_msec=0.967 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26480.0 (overall: 26313.1) avg_msec=0.955 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 26321.7) avg_msec=0.952 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26484.0 (overall: 26329.3) avg_msec=0.953 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26426.3 (overall: 26333.7) avg_msec=0.952 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26454.2 (overall: 26338.9) avg_msec=0.953 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26476.0 (overall: 26344.6) avg_msec=0.955 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26418.3 (overall: 26347.5) avg_msec=0.955 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26390.4 (overall: 26349.1) avg_msec=0.955 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26466.1 (overall: 26353.4) avg_msec=0.953 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26476.0 (overall: 26357.8) avg_msec=0.954 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26350.6 (overall: 26357.5) avg_msec=0.955 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26472.0 (overall: 26361.3) avg_msec=0.955 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 26362.1) avg_msec=0.955 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26396.0 (overall: 26363.2) avg_msec=0.956 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26280.0 (overall: 26360.7) avg_msec=0.961 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26290.8 (overall: 26358.6) avg_msec=0.959 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26266.9 (overall: 26356.0) avg_msec=0.960 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26604.0 (overall: 26362.9) avg_msec=0.950 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26588.0 (overall: 26368.9) avg_msec=0.950 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26474.1 (overall: 26371.7) avg_msec=0.950 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26680.0 (overall: 26379.5) avg_msec=0.949 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26609.6 (overall: 26385.2) avg_msec=0.948 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26649.4 (overall: 26391.7) avg_msec=0.947 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26596.0 (overall: 26396.5) avg_msec=0.950 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26374.5 (overall: 26396.0) avg_msec=0.955 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=24816.0 (overall: 26360.3) avg_msec=1.082 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25912.4 (overall: 26350.4) avg_msec=0.970 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 26328.6) avg_msec=0.995 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25052.0 (overall: 26301.6) avg_msec=1.009 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=24980.1 (overall: 26274.1) avg_msec=1.009 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=24996.0 (overall: 26248.1) avg_msec=1.009 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25072.0 (overall: 26224.7) avg_msec=1.008 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25521.9 (overall: 26211.0) avg_msec=0.986 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25604.0 (overall: 26199.4) avg_msec=0.988 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25043.8 (overall: 26177.6) avg_msec=1.008 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25884.5 (overall: 26172.2) avg_msec=0.973 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26000.0 (overall: 26169.1) avg_msec=0.974 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25824.7 (overall: 26162.9) avg_msec=0.974 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25900.4 (overall: 26158.3) avg_msec=0.973 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 26156.0) avg_msec=0.972 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25864.5 (overall: 26151.0) avg_msec=0.973 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 26148.6) avg_msec=0.972 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25510.0 (overall: 26138.1) avg_msec=0.986 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26088.0 (overall: 26137.3) avg_msec=0.970 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25992.0 (overall: 26135.0) avg_msec=0.967 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 26120.9) avg_msec=1.000 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26191.2 (overall: 26121.9) avg_msec=0.962 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26220.0 (overall: 26123.4) avg_msec=0.964 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26047.8 (overall: 26122.3) avg_msec=0.967 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25904.4 (overall: 26119.1) avg_msec=0.972 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26280.0 (overall: 26121.4) avg_msec=0.961 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26266.9 (overall: 26123.5) avg_msec=0.961 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26278.9 (overall: 26125.7) avg_msec=0.959 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26075.7 (overall: 26125.0) avg_msec=0.967 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26191.2 (overall: 26125.9) avg_msec=0.962 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 26128.3) avg_msec=0.957 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26400.0 (overall: 26131.9) avg_msec=0.956 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26091.6 (overall: 26131.4) avg_msec=0.966 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26063.7 (overall: 26130.5) avg_msec=0.968 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26480.0 (overall: 26134.9) avg_msec=0.956 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26290.8 (overall: 26136.9) avg_msec=0.957 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26292.0 (overall: 26138.8) avg_msec=0.960 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25908.4 (overall: 26136.0) avg_msec=0.973 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 26134.4) avg_msec=0.971 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25904.4 (overall: 26131.7) avg_msec=0.970 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 26122.1) avg_msec=1.058 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26274.9 (overall: 26123.9) avg_msec=0.959 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26290.8 (overall: 26125.8) avg_msec=0.959 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26270.9 (overall: 26127.5) avg_msec=0.960 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25644.0 (overall: 26122.0) avg_msec=0.987 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 26110.0) avg_msec=1.007 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25242.1 (overall: 26100.3) avg_msec=0.996 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 26089.0) avg_msec=1.007 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 26078.9) avg_msec=1.006 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 26069.2) avg_msec=1.002 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 26058.6) avg_msec=1.006 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25127.5 (overall: 26048.8) avg_msec=1.005 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 26038.6) avg_msec=1.004 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25184.0 (overall: 26029.8) avg_msec=1.006 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25131.5 (overall: 26020.6) avg_msec=1.006 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25083.7 (overall: 26011.2) avg_msec=1.004 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 26002.6) avg_msec=1.005 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25995.1) avg_msec=1.000 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25988.1) avg_msec=1.002 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25980.9) avg_msec=0.999 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25973.7) avg_msec=0.999 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25967.0) avg_msec=1.000 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25960.0) avg_msec=1.000 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25953.2) avg_msec=1.000 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25946.6) avg_msec=1.000 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25940.4) avg_msec=0.998 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25934.2) avg_msec=0.998 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25928.0) avg_msec=0.999 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25332.0 (overall: 25922.7) avg_msec=0.999 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25780.9 (overall: 25921.5) avg_msec=0.979 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26191.2 (overall: 25923.8) avg_msec=0.962 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26212.0 (overall: 25926.3) avg_msec=0.963 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25513.9 (overall: 25922.8) avg_msec=0.991 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25140.0 (overall: 25916.1) avg_msec=1.004 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25910.6) avg_msec=0.999 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25904.9) avg_msec=0.999 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25898.8) avg_msec=1.000 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25316.0 (overall: 25894.0) avg_msec=1.001 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25888.5) avg_msec=1.001 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 25882.4) avg_msec=1.005 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=24704.0 (overall: 25872.9) avg_msec=1.068 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26454.2 (overall: 25877.6) avg_msec=0.953 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26521.9 (overall: 25882.7) avg_msec=0.952 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25808.0 (overall: 25882.1) avg_msec=0.980 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25877.1) avg_msec=1.000 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25871.7) avg_msec=1.002 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25866.2) avg_msec=1.002 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25861.6) avg_msec=1.002 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26151.4 (overall: 25863.8) avg_msec=0.966 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25079.7 (overall: 25857.9) avg_msec=1.004 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 25852.7) avg_msec=1.004 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25847.5) avg_msec=1.004 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25083.7 (overall: 25841.9) avg_msec=1.004 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25132.0 (overall: 25836.7) avg_msec=1.005 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25831.1) avg_msec=1.006 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25825.6) avg_msec=1.006 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25236.0 (overall: 25821.4) avg_msec=1.001 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26374.5 (overall: 25825.3) avg_msec=0.955 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26480.0 (overall: 25829.9) avg_msec=0.954 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26378.5 (overall: 25833.7) avg_msec=0.956 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26468.0 (overall: 25838.1) avg_msec=0.954 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 25842.0) avg_msec=0.955 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26378.5 (overall: 25845.7) avg_msec=0.955 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26556.0 (overall: 25850.5) avg_msec=0.951 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 25854.7) avg_msec=0.952 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26390.4 (overall: 25858.3) avg_msec=0.954 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 25861.9) avg_msec=0.955 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26468.0 (overall: 25865.9) avg_msec=0.955 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26366.5 (overall: 25869.2) avg_msec=0.955 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26494.0 (overall: 25873.3) avg_msec=0.951 (overall: 0.977)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710256257 redis-server-client-1  |   1000000 requests completed in 38.64 seconds
1710256257 redis-server-client-1  |   50 parallel clients
1710256257 redis-server-client-1  |   3 bytes payload
1710256257 redis-server-client-1  |   keep alive: 1
1710256257 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256257 redis-server-client-1  |   host configuration "appendonly": no
1710256257 redis-server-client-1  |   multi-thread: no
1710256257 redis-server-client-1  | 
1710256257 redis-server-client-1  | Latency by percentile distribution:
1710256257 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710256257 redis-server-client-1  | 50.000% <= 0.975 milliseconds (cumulative count 591768)
1710256257 redis-server-client-1  | 75.000% <= 0.999 milliseconds (cumulative count 785084)
1710256257 redis-server-client-1  | 87.500% <= 1.023 milliseconds (cumulative count 906092)
1710256257 redis-server-client-1  | 93.750% <= 1.039 milliseconds (cumulative count 951618)
1710256257 redis-server-client-1  | 96.875% <= 1.055 milliseconds (cumulative count 973742)
1710256257 redis-server-client-1  | 98.438% <= 1.079 milliseconds (cumulative count 986096)
1710256257 redis-server-client-1  | 99.219% <= 1.103 milliseconds (cumulative count 992827)
1710256257 redis-server-client-1  | 99.609% <= 1.127 milliseconds (cumulative count 996170)
1710256257 redis-server-client-1  | 99.805% <= 1.175 milliseconds (cumulative count 998194)
1710256257 redis-server-client-1  | 99.902% <= 1.431 milliseconds (cumulative count 999028)
1710256257 redis-server-client-1  | 99.951% <= 2.311 milliseconds (cumulative count 999517)
1710256257 redis-server-client-1  | 99.976% <= 3.231 milliseconds (cumulative count 999756)
1710256257 redis-server-client-1  | 99.988% <= 6.439 milliseconds (cumulative count 999878)
1710256257 redis-server-client-1  | 99.994% <= 8.055 milliseconds (cumulative count 999939)
1710256257 redis-server-client-1  | 99.997% <= 8.983 milliseconds (cumulative count 999970)
1710256257 redis-server-client-1  | 99.998% <= 9.527 milliseconds (cumulative count 999985)
1710256257 redis-server-client-1  | 99.999% <= 9.887 milliseconds (cumulative count 999993)
1710256257 redis-server-client-1  | 100.000% <= 10.015 milliseconds (cumulative count 999997)
1710256257 redis-server-client-1  | 100.000% <= 10.079 milliseconds (cumulative count 999999)
1710256257 redis-server-client-1  | 100.000% <= 10.151 milliseconds (cumulative count 1000000)
1710256257 redis-server-client-1  | 100.000% <= 10.151 milliseconds (cumulative count 1000000)
1710256257 redis-server-client-1  | 
1710256257 redis-server-client-1  | Cumulative distribution of latencies:
1710256257 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710256257 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710256257 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710256257 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 16)
1710256257 redis-server-client-1  | 0.004% <= 0.703 milliseconds (cumulative count 43)
1710256257 redis-server-client-1  | 0.008% <= 0.807 milliseconds (cumulative count 82)
1710256257 redis-server-client-1  | 0.615% <= 0.903 milliseconds (cumulative count 6149)
1710256257 redis-server-client-1  | 82.767% <= 1.007 milliseconds (cumulative count 827674)
1710256257 redis-server-client-1  | 99.283% <= 1.103 milliseconds (cumulative count 992827)
1710256257 redis-server-client-1  | 99.858% <= 1.207 milliseconds (cumulative count 998583)
1710256257 redis-server-client-1  | 99.889% <= 1.303 milliseconds (cumulative count 998886)
