Started at Tue, 12 Mar 2024 15:50:49 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-16.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255050 Attaching to redis-server, redis-server-client-1
1710255050 redis-server           | 8:C 12 Mar 2024 14:50:50.399 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255283 redis-server-client-1  |   1000000 requests completed in 34.44 seconds
1710255283 redis-server-client-1  |   50 parallel clients
1710255283 redis-server-client-1  |   3 bytes payload
1710255283 redis-server-client-1  |   keep alive: 1
1710255283 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255283 redis-server-client-1  |   host configuration "appendonly": no
1710255283 redis-server-client-1  |   multi-thread: no
1710255283 redis-server-client-1  | 
1710255283 redis-server-client-1  | Latency by percentile distribution:
1710255283 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710255283 redis-server-client-1  | 50.000% <= 0.871 milliseconds (cumulative count 502539)
1710255283 redis-server-client-1  | 75.000% <= 0.895 milliseconds (cumulative count 814624)
1710255283 redis-server-client-1  | 87.500% <= 0.911 milliseconds (cumulative count 907783)
1710255283 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 944456)
1710255283 redis-server-client-1  | 96.875% <= 0.959 milliseconds (cumulative count 970570)
1710255283 redis-server-client-1  | 98.438% <= 0.999 milliseconds (cumulative count 987811)
1710255283 redis-server-client-1  | 99.219% <= 1.015 milliseconds (cumulative count 992191)
1710255283 redis-server-client-1  | 99.609% <= 1.047 milliseconds (cumulative count 996550)
1710255283 redis-server-client-1  | 99.805% <= 1.095 milliseconds (cumulative count 998150)
1710255283 redis-server-client-1  | 99.902% <= 1.431 milliseconds (cumulative count 999032)
1710255283 redis-server-client-1  | 99.951% <= 2.351 milliseconds (cumulative count 999514)
1710255283 redis-server-client-1  | 99.976% <= 3.175 milliseconds (cumulative count 999756)
1710255283 redis-server-client-1  | 99.988% <= 5.087 milliseconds (cumulative count 999879)
1710255283 redis-server-client-1  | 99.994% <= 5.871 milliseconds (cumulative count 999939)
1710255283 redis-server-client-1  | 99.997% <= 6.407 milliseconds (cumulative count 999970)
1710255283 redis-server-client-1  | 99.998% <= 6.607 milliseconds (cumulative count 999985)
1710255283 redis-server-client-1  | 99.999% <= 6.815 milliseconds (cumulative count 999993)
1710255283 redis-server-client-1  | 100.000% <= 6.943 milliseconds (cumulative count 999997)
1710255283 redis-server-client-1  | 100.000% <= 6.967 milliseconds (cumulative count 999999)
1710255283 redis-server-client-1  | 100.000% <= 7.015 milliseconds (cumulative count 1000000)
1710255283 redis-server-client-1  | 100.000% <= 7.015 milliseconds (cumulative count 1000000)
1710255283 redis-server-client-1  | 
1710255283 redis-server-client-1  | Cumulative distribution of latencies:
1710255283 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710255283 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710255283 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 7)
1710255283 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 23)
1710255283 redis-server-client-1  | 0.006% <= 0.703 milliseconds (cumulative count 61)
1710255283 redis-server-client-1  | 1.360% <= 0.807 milliseconds (cumulative count 13598)
1710255283 redis-server-client-1  | 86.784% <= 0.903 milliseconds (cumulative count 867841)
1710255283 redis-server-client-1  | 99.056% <= 1.007 milliseconds (cumulative count 990556)
1710255283 redis-server-client-1  | 99.824% <= 1.103 milliseconds (cumulative count 998243)
1710255283 redis-server-client-1  | 99.870% <= 1.207 milliseconds (cumulative count 998705)
1710255283 redis-server-client-1  | 99.886% <= 1.303 milliseconds (cumulative count 998860)
1710255283 redis-server-client-1  | 99.900% <= 1.407 milliseconds (cumulative count 999003)
1710255283 redis-server-client-1  | 99.911% <= 1.503 milliseconds (cumulative count 999114)
1710255283 redis-server-client-1  | 99.918% <= 1.607 milliseconds (cumulative count 999177)
1710255283 redis-server-client-1  | 99.922% <= 1.703 milliseconds (cumulative count 999224)
1710255283 redis-server-client-1  | 99.928% <= 1.807 milliseconds (cumulative count 999276)
1710255283 redis-server-client-1  | 99.933% <= 1.903 milliseconds (cumulative count 999334)
1710255283 redis-server-client-1  | 99.937% <= 2.007 milliseconds (cumulative count 999366)
1710255283 redis-server-client-1  | 99.941% <= 2.103 milliseconds (cumulative count 999410)
1710255283 redis-server-client-1  | 99.974% <= 3.103 milliseconds (cumulative count 999739)
1710255283 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999802)
1710255283 redis-server-client-1  | 99.988% <= 5.103 milliseconds (cumulative count 999880)
1710255283 redis-server-client-1  | 99.995% <= 6.103 milliseconds (cumulative count 999954)
1710255283 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710255283 redis-server-client-1  | 
1710255283 redis-server-client-1  | Summary:
1710255283 redis-server-client-1  |   throughput summary: 29031.79 requests per second
1710255283 redis-server-client-1  |   latency summary (msec):
1710255283 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255283 redis-server-client-1  |         0.871     0.400     0.871     0.935     1.007     7.015
1710255322 redis-server           | 8:M 12 Mar 2024 14:55:22.752 * 10000 changes in 60 seconds. Saving...
1710255322 redis-server           | 8:M 12 Mar 2024 14:55:22.753 * Background saving started by pid 178
1710255322 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=22888.4 (overall: 26113.6) avg_msec=0.974 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25713.1 (overall: 25900.2) avg_msec=0.979 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25675.5) avg_msec=1.002 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25544.2) avg_msec=1.002 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25445.6) avg_msec=1.002 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25240.0 (overall: 25410.7) avg_msec=1.002 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25996.0 (overall: 25495.9) avg_msec=0.969 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25474.4) avg_msec=0.996 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26292.0 (overall: 25566.3) avg_msec=0.961 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26274.9 (overall: 25638.1) avg_msec=0.959 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26259.0 (overall: 25695.3) avg_msec=0.962 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26099.6 (overall: 25729.3) avg_msec=0.966 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25685.4) avg_msec=1.001 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25654.5) avg_msec=1.000 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25620.9) avg_msec=1.002 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25908.0 (overall: 25638.9) avg_msec=0.981 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26235.1 (overall: 25674.3) avg_msec=0.961 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26168.0 (overall: 25701.9) avg_msec=0.967 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26199.2 (overall: 25728.2) avg_msec=0.962 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26400.0 (overall: 25761.9) avg_msec=0.957 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25742.0) avg_msec=0.997 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25236.0 (overall: 25718.9) avg_msec=1.003 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25694.8) avg_msec=1.001 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25672.5) avg_msec=1.001 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25655.3) avg_msec=0.999 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26272.0 (overall: 25679.1) avg_msec=0.963 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26282.9 (overall: 25701.6) avg_msec=0.962 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25292.0 (overall: 25686.9) avg_msec=1.003 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25668.2) avg_msec=1.002 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25804.8 (overall: 25672.8) avg_msec=0.978 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26304.0 (overall: 25693.2) avg_msec=0.961 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26560.0 (overall: 25720.3) avg_msec=0.952 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26350.6 (overall: 25739.5) avg_msec=0.958 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26442.2 (overall: 25760.3) avg_msec=0.955 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=24808.0 (overall: 25733.1) avg_msec=1.081 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26354.6 (overall: 25750.4) avg_msec=0.958 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26278.9 (overall: 25764.8) avg_msec=0.958 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26580.0 (overall: 25786.2) avg_msec=0.951 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26569.7 (overall: 25806.4) avg_msec=0.947 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26464.0 (overall: 25822.9) avg_msec=0.958 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26202.4 (overall: 25832.2) avg_msec=0.960 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26300.0 (overall: 25843.4) avg_msec=0.959 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26318.7 (overall: 25854.5) avg_msec=0.959 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26466.1 (overall: 25868.4) avg_msec=0.954 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26621.5 (overall: 25885.2) avg_msec=0.950 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26732.0 (overall: 25903.6) avg_msec=0.948 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26274.9 (overall: 25911.6) avg_msec=0.958 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26376.0 (overall: 25921.2) avg_msec=0.958 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26184.0 (overall: 25926.6) avg_msec=0.966 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25593.6 (overall: 25919.9) avg_msec=0.986 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26262.9 (overall: 25926.7) avg_msec=0.959 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26388.0 (overall: 25935.5) avg_msec=0.959 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26310.8 (overall: 25942.7) avg_msec=0.955 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26000.0 (overall: 25943.7) avg_msec=0.970 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25931.3) avg_msec=0.999 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25800.8 (overall: 25928.9) avg_msec=0.977 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26374.5 (overall: 25936.8) avg_msec=0.956 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26376.0 (overall: 25944.4) avg_msec=0.959 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26255.0 (overall: 25949.6) avg_msec=0.959 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26284.0 (overall: 25955.2) avg_msec=0.963 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26215.1 (overall: 25959.5) avg_msec=0.961 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26180.0 (overall: 25963.0) avg_msec=0.964 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26083.7 (overall: 25965.0) avg_msec=0.965 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26199.2 (overall: 25968.6) avg_msec=0.961 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26216.0 (overall: 25972.4) avg_msec=0.962 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26208.0 (overall: 25976.0) avg_msec=0.964 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25525.9 (overall: 25969.3) avg_msec=0.988 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25207.2 (overall: 25958.0) avg_msec=1.002 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25946.6) avg_msec=1.001 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26112.0 (overall: 25949.0) avg_msec=0.968 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26565.7 (overall: 25957.7) avg_msec=0.949 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26175.3 (overall: 25960.7) avg_msec=0.963 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26095.6 (overall: 25962.6) avg_msec=0.967 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26480.0 (overall: 25969.5) avg_msec=0.954 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25996.0 (overall: 25969.9) avg_msec=0.979 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=24231.1 (overall: 25946.9) avg_msec=1.080 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25240.0 (overall: 25937.8) avg_msec=1.001 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25928.9) avg_msec=1.001 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25918.9) avg_msec=1.001 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25910.6) avg_msec=1.001 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25901.3) avg_msec=1.001 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25892.2) avg_msec=1.001 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25884.5) avg_msec=1.000 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25876.7) avg_msec=0.999 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25184.0 (overall: 25868.6) avg_msec=1.002 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25860.4) avg_msec=1.002 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25131.5 (overall: 25852.0) avg_msec=1.002 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25845.3) avg_msec=1.001 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25837.4) avg_msec=1.002 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25135.5 (overall: 25829.6) avg_msec=1.003 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25822.9) avg_msec=1.001 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25816.9) avg_msec=1.000 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25810.8) avg_msec=0.999 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25804.5) avg_msec=0.999 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25798.6) avg_msec=1.001 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25791.9) avg_msec=1.001 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25179.3 (overall: 25785.6) avg_msec=1.001 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25779.2) avg_msec=1.002 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25240.0 (overall: 25773.7) avg_msec=1.002 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25179.3 (overall: 25767.8) avg_msec=1.002 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25761.6) avg_msec=1.002 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25755.6) avg_msec=1.002 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25749.9) avg_msec=1.002 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25180.0 (overall: 25744.4) avg_msec=1.002 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25179.3 (overall: 25739.0) avg_msec=1.001 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25733.5) avg_msec=1.002 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25729.0) avg_msec=1.002 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25180.0 (overall: 25723.9) avg_msec=1.002 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25718.6) avg_msec=1.001 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25714.4) avg_msec=0.999 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25710.1) avg_msec=1.001 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25705.1) avg_msec=1.002 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25700.2) avg_msec=1.002 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25695.4) avg_msec=1.003 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25689.9) avg_msec=1.003 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25008.0 (overall: 25684.0) avg_msec=1.067 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25549.8 (overall: 25682.9) avg_msec=0.988 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25679.4) avg_msec=1.002 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25123.5 (overall: 25674.7) avg_msec=1.001 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25191.2 (overall: 25670.7) avg_msec=1.001 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25176.0 (overall: 25666.6) avg_msec=1.003 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=24972.1 (overall: 25660.9) avg_msec=1.009 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25068.0 (overall: 25656.1) avg_msec=1.009 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=24972.1 (overall: 25650.5) avg_msec=1.008 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=24972.1 (overall: 25645.1) avg_msec=1.009 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=24968.1 (overall: 25639.7) avg_msec=1.008 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25052.0 (overall: 25635.1) avg_msec=1.009 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25629.8) avg_msec=1.008 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25616.0 (overall: 25629.7) avg_msec=0.987 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25624.6) avg_msec=1.008 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25629.5 (overall: 25624.6) avg_msec=0.983 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26112.0 (overall: 25628.3) avg_msec=0.968 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25729.1 (overall: 25629.1) avg_msec=0.979 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=24964.1 (overall: 25624.1) avg_msec=1.008 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 25626.9) avg_msec=0.973 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26103.6 (overall: 25630.4) avg_msec=0.965 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26195.2 (overall: 25634.6) avg_msec=0.962 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26119.5 (overall: 25638.1) avg_msec=0.963 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25820.0 (overall: 25639.4) avg_msec=0.979 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25635.9) avg_msec=1.003 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25051.8 (overall: 25631.8) avg_msec=1.003 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25681.3 (overall: 25632.1) avg_msec=0.982 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25628.7) avg_msec=1.002 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25625.6) avg_msec=1.004 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25621.7) avg_msec=1.005 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25618.5) avg_msec=1.002 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25615.3) avg_msec=1.003 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25506.0 (overall: 25614.6) avg_msec=0.989 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25611.6) avg_msec=1.004 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25067.7 (overall: 25607.9) avg_msec=1.005 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25015.9 (overall: 25604.0) avg_msec=1.008 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 25600.9) avg_msec=1.005 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25598.1) avg_msec=1.004 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25164.0 (overall: 25595.3) avg_msec=1.003 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 25592.4) avg_msec=1.004 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=24513.9 (overall: 25585.5) avg_msec=1.075 (overall: 0.987)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710255322 redis-server-client-1  |   1000000 requests completed in 39.08 seconds
1710255322 redis-server-client-1  |   50 parallel clients
1710255322 redis-server-client-1  |   3 bytes payload
1710255322 redis-server-client-1  |   keep alive: 1
1710255322 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255322 redis-server-client-1  |   host configuration "appendonly": no
1710255322 redis-server-client-1  |   multi-thread: no
1710255322 redis-server-client-1  | 
1710255322 redis-server-client-1  | Latency by percentile distribution:
1710255322 redis-server-client-1  | 0.000% <= 0.439 milliseconds (cumulative count 1)
1710255322 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 552957)
1710255322 redis-server-client-1  | 75.000% <= 1.007 milliseconds (cumulative count 769297)
1710255322 redis-server-client-1  | 87.500% <= 1.023 milliseconds (cumulative count 890351)
1710255322 redis-server-client-1  | 93.750% <= 1.047 milliseconds (cumulative count 952665)
1710255322 redis-server-client-1  | 96.875% <= 1.071 milliseconds (cumulative count 975218)
1710255322 redis-server-client-1  | 98.438% <= 1.095 milliseconds (cumulative count 986445)
1710255322 redis-server-client-1  | 99.219% <= 1.119 milliseconds (cumulative count 992843)
1710255322 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996203)
1710255322 redis-server-client-1  | 99.805% <= 1.183 milliseconds (cumulative count 998077)
1710255322 redis-server-client-1  | 99.902% <= 1.431 milliseconds (cumulative count 999024)
1710255322 redis-server-client-1  | 99.951% <= 2.127 milliseconds (cumulative count 999512)
1710255322 redis-server-client-1  | 99.976% <= 3.375 milliseconds (cumulative count 999756)
1710255322 redis-server-client-1  | 99.988% <= 6.479 milliseconds (cumulative count 999878)
1710255322 redis-server-client-1  | 99.994% <= 7.999 milliseconds (cumulative count 999939)
1710255322 redis-server-client-1  | 99.997% <= 8.895 milliseconds (cumulative count 999970)
1710255322 redis-server-client-1  | 99.998% <= 9.447 milliseconds (cumulative count 999985)
1710255322 redis-server-client-1  | 99.999% <= 9.727 milliseconds (cumulative count 999993)
1710255322 redis-server-client-1  | 100.000% <= 9.903 milliseconds (cumulative count 999997)
1710255322 redis-server-client-1  | 100.000% <= 9.975 milliseconds (cumulative count 999999)
1710255322 redis-server-client-1  | 100.000% <= 10.047 milliseconds (cumulative count 1000000)
1710255322 redis-server-client-1  | 100.000% <= 10.047 milliseconds (cumulative count 1000000)
1710255322 redis-server-client-1  | 
1710255322 redis-server-client-1  | Cumulative distribution of latencies:
1710255322 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710255322 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 3)
1710255322 redis-server-client-1  | 0.001% <= 0.607 milliseconds (cumulative count 14)
1710255322 redis-server-client-1  | 0.004% <= 0.703 milliseconds (cumulative count 41)
1710255322 redis-server-client-1  | 0.009% <= 0.807 milliseconds (cumulative count 93)
1710255322 redis-server-client-1  | 0.733% <= 0.903 milliseconds (cumulative count 7329)
1710255322 redis-server-client-1  | 76.930% <= 1.007 milliseconds (cumulative count 769297)
1710255322 redis-server-client-1  | 98.934% <= 1.103 milliseconds (cumulative count 989340)
