Started at Tue, 12 Mar 2024 17:20:05 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-33.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260406 Attaching to redis-server, redis-server-client-1
1710260406 redis-server           | 8:C 12 Mar 2024 16:20:06.583 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260478 redis-server-client-1  |   1000000 requests completed in 10.03 seconds
1710260478 redis-server-client-1  |   50 parallel clients
1710260478 redis-server-client-1  |   3 bytes payload
1710260478 redis-server-client-1  |   keep alive: 1
1710260478 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260478 redis-server-client-1  |   host configuration "appendonly": no
1710260478 redis-server-client-1  |   multi-thread: no
1710260478 redis-server-client-1  | 
1710260478 redis-server-client-1  | Latency by percentile distribution:
1710260478 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710260478 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 588941)
1710260478 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 808982)
1710260478 redis-server-client-1  | 87.500% <= 0.319 milliseconds (cumulative count 875784)
1710260478 redis-server-client-1  | 93.750% <= 0.431 milliseconds (cumulative count 942229)
1710260478 redis-server-client-1  | 96.875% <= 0.503 milliseconds (cumulative count 970343)
1710260478 redis-server-client-1  | 98.438% <= 0.583 milliseconds (cumulative count 985518)
1710260478 redis-server-client-1  | 99.219% <= 0.639 milliseconds (cumulative count 992467)
1710260478 redis-server-client-1  | 99.609% <= 0.711 milliseconds (cumulative count 996278)
1710260478 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998071)
1710260478 redis-server-client-1  | 99.902% <= 0.847 milliseconds (cumulative count 999061)
1710260478 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999514)
1710260478 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999781)
1710260478 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999884)
1710260478 redis-server-client-1  | 99.994% <= 2.943 milliseconds (cumulative count 999939)
1710260478 redis-server-client-1  | 99.997% <= 6.519 milliseconds (cumulative count 999970)
1710260478 redis-server-client-1  | 99.998% <= 6.639 milliseconds (cumulative count 999985)
1710260478 redis-server-client-1  | 99.999% <= 6.703 milliseconds (cumulative count 999994)
1710260478 redis-server-client-1  | 100.000% <= 6.743 milliseconds (cumulative count 999997)
1710260478 redis-server-client-1  | 100.000% <= 6.807 milliseconds (cumulative count 999999)
1710260478 redis-server-client-1  | 100.000% <= 6.823 milliseconds (cumulative count 1000000)
1710260478 redis-server-client-1  | 100.000% <= 6.823 milliseconds (cumulative count 1000000)
1710260478 redis-server-client-1  | 
1710260478 redis-server-client-1  | Cumulative distribution of latencies:
1710260478 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260478 redis-server-client-1  | 0.285% <= 0.207 milliseconds (cumulative count 2852)
1710260478 redis-server-client-1  | 85.381% <= 0.303 milliseconds (cumulative count 853812)
1710260478 redis-server-client-1  | 92.606% <= 0.407 milliseconds (cumulative count 926062)
1710260478 redis-server-client-1  | 97.034% <= 0.503 milliseconds (cumulative count 970343)
1710260478 redis-server-client-1  | 98.985% <= 0.607 milliseconds (cumulative count 989852)
1710260478 redis-server-client-1  | 99.606% <= 0.703 milliseconds (cumulative count 996060)
1710260478 redis-server-client-1  | 99.847% <= 0.807 milliseconds (cumulative count 998470)
1710260478 redis-server-client-1  | 99.945% <= 0.903 milliseconds (cumulative count 999452)
1710260478 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999749)
1710260478 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999895)
1710260478 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999899)
1710260478 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999900)
1710260478 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999948)
1710260478 redis-server-client-1  | 99.995% <= 4.103 milliseconds (cumulative count 999950)
1710260478 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710260478 redis-server-client-1  | 
1710260478 redis-server-client-1  | Summary:
1710260478 redis-server-client-1  |   throughput summary: 99681.02 requests per second
1710260478 redis-server-client-1  |   latency summary (msec):
1710260478 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260478 redis-server-client-1  |         0.290     0.080     0.271     0.447     0.615     6.823
1710260488 redis-server-client-1  |  RPUSH: rps=53732.0 (overall: 98772.1) avg_msec=0.275 (overall: 0.275)                                                                      RPUSH: rps=98625.5 (overall: 98677.0) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=102012.0 (overall: 99985.9) avg_msec=0.266 (overall: 0.271)                                                                       RPUSH: rps=100564.0 (overall: 100148.8) avg_msec=0.269 (overall: 0.270)                                                                        RPUSH: rps=100984.1 (overall: 100333.0) avg_msec=0.267 (overall: 0.270)                                                                        RPUSH: rps=103788.0 (overall: 100955.3) avg_msec=0.261 (overall: 0.268)                                                                        RPUSH: rps=100232.0 (overall: 100844.9) avg_msec=0.270 (overall: 0.268)                                                                        RPUSH: rps=101000.0 (overall: 100865.5) avg_msec=0.268 (overall: 0.268)                                                                        RPUSH: rps=101456.0 (overall: 100934.5) avg_msec=0.267 (overall: 0.268)                                                                        RPUSH: rps=101438.2 (overall: 100987.4) avg_msec=0.266 (overall: 0.268)                                                                        RPUSH: rps=100032.0 (overall: 100896.9) avg_msec=0.271 (overall: 0.268)                                                                        RPUSH: rps=100888.0 (overall: 100896.2) avg_msec=0.268 (overall: 0.268)                                                                        RPUSH: rps=102592.0 (overall: 101031.2) avg_msec=0.264 (overall: 0.268)                                                                        RPUSH: rps=101366.5 (overall: 101056.0) avg_msec=0.266 (overall: 0.268)                                                                        RPUSH: rps=101064.0 (overall: 101056.6) avg_msec=0.268 (overall: 0.268)                                                                        RPUSH: rps=101052.0 (overall: 101056.3) avg_msec=0.268 (overall: 0.268)                                                                        RPUSH: rps=102728.0 (overall: 101157.2) avg_msec=0.264 (overall: 0.267)                                                                        RPUSH: rps=102764.9 (overall: 101249.1) avg_msec=0.263 (overall: 0.267)                                                                        RPUSH: rps=101208.0 (overall: 101246.9) avg_msec=0.268 (overall: 0.267)                                                                        RPUSH: rps=100312.0 (overall: 101199.1) avg_msec=0.270 (overall: 0.267)                                                                        RPUSH: rps=99456.0 (overall: 101114.4) avg_msec=0.272 (overall: 0.268)                                                                       RPUSH: rps=98808.8 (overall: 101007.0) avg_msec=0.273 (overall: 0.268)                                                                       RPUSH: rps=97848.0 (overall: 100867.1) avg_msec=0.276 (overall: 0.268)                                                                       RPUSH: rps=97968.0 (overall: 100744.1) avg_msec=0.276 (overall: 0.268)                                                                       RPUSH: rps=97338.6 (overall: 100604.9) avg_msec=0.277 (overall: 0.269)                                                                       RPUSH: rps=97948.0 (overall: 100501.0) avg_msec=0.276 (overall: 0.269)                                                                       RPUSH: rps=97760.0 (overall: 100397.9) avg_msec=0.277 (overall: 0.269)                                                                       RPUSH: rps=97940.0 (overall: 100308.7) avg_msec=0.276 (overall: 0.270)                                                                       RPUSH: rps=97545.8 (overall: 100211.6) avg_msec=0.276 (overall: 0.270)                                                                       RPUSH: rps=100048.0 (overall: 100206.1) avg_msec=0.271 (overall: 0.270)                                                                        RPUSH: rps=100444.0 (overall: 100213.9) avg_msec=0.270 (overall: 0.270)                                                                        RPUSH: rps=100868.0 (overall: 100234.6) avg_msec=0.269 (overall: 0.270)                                                                        RPUSH: rps=99745.0 (overall: 100219.5) avg_msec=0.270 (overall: 0.270)                                                                       RPUSH: rps=100200.0 (overall: 100218.9) avg_msec=0.270 (overall: 0.270)                                                                        RPUSH: rps=100052.0 (overall: 100214.1) avg_msec=0.271 (overall: 0.270)                                                                        RPUSH: rps=99589.6 (overall: 100196.5) avg_msec=0.271 (overall: 0.270)                                                                       RPUSH: rps=99624.0 (overall: 100180.8) avg_msec=0.272 (overall: 0.270)                                                                       RPUSH: rps=96580.0 (overall: 100085.0) avg_msec=0.294 (overall: 0.271)                                                                       RPUSH: rps=101128.0 (overall: 100112.1) avg_msec=0.268 (overall: 0.270)                                                                        RPUSH: rps=100430.3 (overall: 100120.1) avg_msec=0.269 (overall: 0.270)                                                                        ====== RPUSH ======
1710260488 redis-server-client-1  |   1000000 requests completed in 9.99 seconds
1710260488 redis-server-client-1  |   50 parallel clients
1710260488 redis-server-client-1  |   3 bytes payload
1710260488 redis-server-client-1  |   keep alive: 1
1710260488 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260488 redis-server-client-1  |   host configuration "appendonly": no
1710260488 redis-server-client-1  |   multi-thread: no
1710260488 redis-server-client-1  | 
1710260488 redis-server-client-1  | Latency by percentile distribution:
1710260488 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710260488 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 750726)
1710260488 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 900169)
1710260488 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 954367)
1710260488 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 970668)
1710260488 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984557)
1710260488 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 993066)
1710260488 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996209)
1710260488 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998093)
1710260488 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999044)
1710260488 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999535)
1710260488 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999764)
1710260488 redis-server-client-1  | 99.988% <= 1.031 milliseconds (cumulative count 999881)
1710260488 redis-server-client-1  | 99.994% <= 1.279 milliseconds (cumulative count 999939)
1710260488 redis-server-client-1  | 99.997% <= 7.335 milliseconds (cumulative count 999970)
1710260488 redis-server-client-1  | 99.998% <= 7.607 milliseconds (cumulative count 999985)
1710260488 redis-server-client-1  | 99.999% <= 7.751 milliseconds (cumulative count 999993)
1710260488 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 999997)
1710260488 redis-server-client-1  | 100.000% <= 7.855 milliseconds (cumulative count 999999)
1710260488 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 1000000)
1710260488 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 1000000)
1710260488 redis-server-client-1  | 
1710260488 redis-server-client-1  | Cumulative distribution of latencies:
1710260488 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710260488 redis-server-client-1  | 0.014% <= 0.207 milliseconds (cumulative count 141)
1710260488 redis-server-client-1  | 97.067% <= 0.303 milliseconds (cumulative count 970668)
1710260488 redis-server-client-1  | 98.183% <= 0.407 milliseconds (cumulative count 981833)
1710260488 redis-server-client-1  | 98.650% <= 0.503 milliseconds (cumulative count 986502)
1710260488 redis-server-client-1  | 99.307% <= 0.607 milliseconds (cumulative count 993066)
1710260488 redis-server-client-1  | 99.746% <= 0.703 milliseconds (cumulative count 997465)
1710260488 redis-server-client-1  | 99.909% <= 0.807 milliseconds (cumulative count 999093)
1710260488 redis-server-client-1  | 99.967% <= 0.903 milliseconds (cumulative count 999668)
1710260488 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999864)
1710260488 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999905)
1710260488 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999934)
1710260488 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999940)
1710260488 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999945)
1710260488 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999949)
1710260488 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710260488 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710260488 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710260488 redis-server-client-1  | 
1710260488 redis-server-client-1  | Summary:
1710260488 redis-server-client-1  |   throughput summary: 100120.15 requests per second
1710260488 redis-server-client-1  |   latency summary (msec):
1710260488 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260488 redis-server-client-1  |         0.270     0.088     0.271     0.287     0.575     7.871
1710260498 redis-server-client-1  |  LPOP: rps=62100.0 (overall: 98885.3) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=99464.0 (overall: 99240.8) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=98632.0 (overall: 99009.1) avg_msec=0.275 (overall: 0.274)                                                                     LPOP: rps=97888.5 (overall: 98699.3) avg_msec=0.276 (overall: 0.274)                                                                     LPOP: rps=100032.0 (overall: 98987.0) avg_msec=0.271 (overall: 0.274)                                                                      LPOP: rps=100096.0 (overall: 99184.0) avg_msec=0.271 (overall: 0.273)                                                                      LPOP: rps=99318.7 (overall: 99204.3) avg_msec=0.272 (overall: 0.273)                                                                     LPOP: rps=99104.0 (overall: 99191.2) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=99728.0 (overall: 99253.4) avg_msec=0.272 (overall: 0.273)                                                                     LPOP: rps=99208.0 (overall: 99248.7) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=100232.0 (overall: 99341.1) avg_msec=0.270 (overall: 0.273)                                                                      LPOP: rps=99330.7 (overall: 99340.2) avg_msec=0.272 (overall: 0.273)                                                                     LPOP: rps=99988.0 (overall: 99391.5) avg_msec=0.271 (overall: 0.272)                                                                     LPOP: rps=99780.9 (overall: 99420.1) avg_msec=0.271 (overall: 0.272)                                                                     LPOP: rps=98620.0 (overall: 99365.5) avg_msec=0.275 (overall: 0.272)                                                                     LPOP: rps=98968.0 (overall: 99340.1) avg_msec=0.274 (overall: 0.273)                                                                     LPOP: rps=98216.0 (overall: 99272.5) avg_msec=0.276 (overall: 0.273)                                                                     LPOP: rps=100148.0 (overall: 99322.2) avg_msec=0.270 (overall: 0.273)                                                                      LPOP: rps=99374.5 (overall: 99325.0) avg_msec=0.271 (overall: 0.273)                                                                     LPOP: rps=100924.0 (overall: 99406.4) avg_msec=0.268 (overall: 0.272)                                                                      LPOP: rps=100672.0 (overall: 99467.6) avg_msec=0.269 (overall: 0.272)                                                                      LPOP: rps=100096.0 (overall: 99496.7) avg_msec=0.271 (overall: 0.272)                                                                      LPOP: rps=100326.7 (overall: 99533.5) avg_msec=0.269 (overall: 0.272)                                                                      LPOP: rps=98756.0 (overall: 99500.6) avg_msec=0.274 (overall: 0.272)                                                                     LPOP: rps=99620.0 (overall: 99505.4) avg_msec=0.272 (overall: 0.272)                                                                     LPOP: rps=99184.0 (overall: 99492.9) avg_msec=0.273 (overall: 0.272)                                                                     LPOP: rps=99508.0 (overall: 99493.5) avg_msec=0.272 (overall: 0.272)                                                                     LPOP: rps=98434.3 (overall: 99455.0) avg_msec=0.274 (overall: 0.272)                                                                     LPOP: rps=99420.0 (overall: 99453.8) avg_msec=0.273 (overall: 0.272)                                                                     LPOP: rps=99468.0 (overall: 99454.3) avg_msec=0.273 (overall: 0.272)                                                                     LPOP: rps=100060.0 (overall: 99474.0) avg_msec=0.271 (overall: 0.272)                                                                      LPOP: rps=98948.2 (overall: 99457.4) avg_msec=0.273 (overall: 0.272)                                                                     LPOP: rps=99328.0 (overall: 99453.4) avg_msec=0.273 (overall: 0.272)                                                                     LPOP: rps=98508.0 (overall: 99425.3) avg_msec=0.275 (overall: 0.272)                                                                     LPOP: rps=99696.0 (overall: 99433.1) avg_msec=0.272 (overall: 0.272)                                                                     LPOP: rps=100103.6 (overall: 99452.0) avg_msec=0.270 (overall: 0.272)                                                                      LPOP: rps=100148.0 (overall: 99471.0) avg_msec=0.271 (overall: 0.272)                                                                      LPOP: rps=93488.0 (overall: 99312.1) avg_msec=0.300 (overall: 0.273)                                                                     LPOP: rps=98880.0 (overall: 99300.9) avg_msec=0.274 (overall: 0.273)                                                                     LPOP: rps=97581.7 (overall: 99257.4) avg_msec=0.277 (overall: 0.273)                                                                     ====== LPOP ======
1710260498 redis-server-client-1  |   1000000 requests completed in 10.08 seconds
1710260498 redis-server-client-1  |   50 parallel clients
1710260498 redis-server-client-1  |   3 bytes payload
1710260498 redis-server-client-1  |   keep alive: 1
1710260498 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260498 redis-server-client-1  |   host configuration "appendonly": no
1710260498 redis-server-client-1  |   multi-thread: no
1710260498 redis-server-client-1  | 
1710260498 redis-server-client-1  | Latency by percentile distribution:
1710260498 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710260498 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 690944)
1710260498 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 877732)
1710260498 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 954173)
1710260498 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974450)
1710260498 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984897)
1710260498 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992735)
1710260498 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996421)
1710260498 redis-server-client-1  | 99.805% <= 0.775 milliseconds (cumulative count 998301)
1710260498 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999047)
1710260498 redis-server-client-1  | 99.951% <= 0.943 milliseconds (cumulative count 999543)
1710260498 redis-server-client-1  | 99.976% <= 1.039 milliseconds (cumulative count 999779)
1710260498 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999878)
1710260498 redis-server-client-1  | 99.994% <= 2.127 milliseconds (cumulative count 999939)
1710260498 redis-server-client-1  | 99.997% <= 7.439 milliseconds (cumulative count 999970)
1710260498 redis-server-client-1  | 99.998% <= 7.687 milliseconds (cumulative count 999985)
1710260498 redis-server-client-1  | 99.999% <= 7.855 milliseconds (cumulative count 999993)
1710260498 redis-server-client-1  | 100.000% <= 7.927 milliseconds (cumulative count 999997)
1710260498 redis-server-client-1  | 100.000% <= 7.967 milliseconds (cumulative count 999999)
1710260498 redis-server-client-1  | 100.000% <= 7.991 milliseconds (cumulative count 1000000)
1710260498 redis-server-client-1  | 100.000% <= 7.991 milliseconds (cumulative count 1000000)
1710260498 redis-server-client-1  | 
1710260498 redis-server-client-1  | Cumulative distribution of latencies:
1710260498 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710260498 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 31)
1710260498 redis-server-client-1  | 97.889% <= 0.303 milliseconds (cumulative count 978891)
1710260498 redis-server-client-1  | 98.348% <= 0.407 milliseconds (cumulative count 983482)
1710260498 redis-server-client-1  | 98.626% <= 0.503 milliseconds (cumulative count 986260)
1710260498 redis-server-client-1  | 99.137% <= 0.607 milliseconds (cumulative count 991373)
1710260498 redis-server-client-1  | 99.700% <= 0.703 milliseconds (cumulative count 996998)
1710260498 redis-server-client-1  | 99.900% <= 0.807 milliseconds (cumulative count 998997)
1710260498 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999469)
1710260498 redis-server-client-1  | 99.964% <= 1.007 milliseconds (cumulative count 999641)
1710260498 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999872)
1710260498 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710260498 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999906)
1710260498 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999913)
1710260498 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999920)
1710260498 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999926)
1710260498 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999931)
1710260498 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999937)
1710260498 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710260498 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710260498 redis-server-client-1  | 
1710260498 redis-server-client-1  | Summary:
1710260498 redis-server-client-1  |   throughput summary: 99245.73 requests per second
1710260498 redis-server-client-1  |   latency summary (msec):
1710260498 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260498 redis-server-client-1  |         0.273     0.088     0.271     0.287     0.599     7.991
1710260508 redis-server-client-1  |  RPOP: rps=34844.0 (overall: 97876.4) avg_msec=0.276 (overall: 0.276)                                                                     RPOP: rps=97540.0 (overall: 97628.3) avg_msec=0.278 (overall: 0.277)                                                                     RPOP: rps=97127.5 (overall: 97415.3) avg_msec=0.278 (overall: 0.277)                                                                     RPOP: rps=96616.0 (overall: 97177.4) avg_msec=0.280 (overall: 0.278)                                                                     RPOP: rps=98020.0 (overall: 97370.6) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97621.5 (overall: 97417.6) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=95048.0 (overall: 97045.3) avg_msec=0.284 (overall: 0.278)                                                                     RPOP: rps=95084.0 (overall: 96778.9) avg_msec=0.284 (overall: 0.279)                                                                     RPOP: rps=97032.0 (overall: 96809.2) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96868.0 (overall: 96815.5) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=97438.2 (overall: 96875.8) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=96992.0 (overall: 96886.0) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=96800.0 (overall: 96879.0) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=97047.8 (overall: 96891.7) avg_msec=0.277 (overall: 0.279)                                                                     RPOP: rps=97248.0 (overall: 96916.5) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=97892.0 (overall: 96980.0) avg_msec=0.276 (overall: 0.278)                                                                     RPOP: rps=97492.0 (overall: 97011.2) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=96940.0 (overall: 97007.1) avg_msec=0.279 (overall: 0.278)                                                                     RPOP: rps=97992.0 (overall: 97061.0) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=98444.0 (overall: 97132.3) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=97616.0 (overall: 97156.1) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97460.0 (overall: 97170.3) avg_msec=0.277 (overall: 0.278)                                                                     RPOP: rps=97900.4 (overall: 97203.0) avg_msec=0.275 (overall: 0.278)                                                                     RPOP: rps=99532.0 (overall: 97302.7) avg_msec=0.272 (overall: 0.278)                                                                     RPOP: rps=99792.0 (overall: 97404.8) avg_msec=0.271 (overall: 0.277)                                                                     RPOP: rps=99500.0 (overall: 97487.3) avg_msec=0.272 (overall: 0.277)                                                                     RPOP: rps=98844.6 (overall: 97539.0) avg_msec=0.273 (overall: 0.277)                                                                     RPOP: rps=98892.0 (overall: 97588.4) avg_msec=0.274 (overall: 0.277)                                                                     RPOP: rps=98496.0 (overall: 97620.3) avg_msec=0.275 (overall: 0.277)                                                                     RPOP: rps=98808.0 (overall: 97660.8) avg_msec=0.274 (overall: 0.277)                                                                     RPOP: rps=98306.8 (overall: 97682.1) avg_msec=0.274 (overall: 0.277)                                                                     RPOP: rps=98768.0 (overall: 97716.7) avg_msec=0.274 (overall: 0.277)                                                                     RPOP: rps=98740.0 (overall: 97748.3) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=98764.0 (overall: 97778.7) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97705.2 (overall: 97776.6) avg_msec=0.276 (overall: 0.276)                                                                     RPOP: rps=97636.0 (overall: 97772.6) avg_msec=0.277 (overall: 0.276)                                                                     RPOP: rps=98188.0 (overall: 97784.0) avg_msec=0.276 (overall: 0.276)                                                                     RPOP: rps=99171.3 (overall: 97821.3) avg_msec=0.272 (overall: 0.276)                                                                     RPOP: rps=95324.0 (overall: 97756.2) avg_msec=0.294 (overall: 0.277)                                                                     RPOP: rps=99044.0 (overall: 97788.9) avg_msec=0.274 (overall: 0.277)                                                                     RPOP: rps=99900.0 (overall: 97841.2) avg_msec=0.271 (overall: 0.277)                                                                     ====== RPOP ======
1710260508 redis-server-client-1  |   1000000 requests completed in 10.22 seconds
1710260508 redis-server-client-1  |   50 parallel clients
1710260508 redis-server-client-1  |   3 bytes payload
1710260508 redis-server-client-1  |   keep alive: 1
1710260508 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260508 redis-server-client-1  |   host configuration "appendonly": no
1710260508 redis-server-client-1  |   multi-thread: no
1710260508 redis-server-client-1  | 
1710260508 redis-server-client-1  | Latency by percentile distribution:
1710260508 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710260508 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 572297)
1710260508 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 820415)
1710260508 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 936296)
1710260508 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 970060)
1710260508 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984924)
1710260508 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992902)
1710260508 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996246)
1710260508 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998299)
1710260508 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999132)
1710260508 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999518)
1710260508 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999760)
1710260508 redis-server-client-1  | 99.988% <= 1.135 milliseconds (cumulative count 999879)
1710260508 redis-server-client-1  | 99.994% <= 1.799 milliseconds (cumulative count 999939)
1710260508 redis-server-client-1  | 99.997% <= 7.271 milliseconds (cumulative count 999970)
1710260508 redis-server-client-1  | 99.998% <= 7.559 milliseconds (cumulative count 999985)
1710260508 redis-server-client-1  | 99.999% <= 7.695 milliseconds (cumulative count 999993)
1710260508 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 999997)
1710260508 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 999999)
1710260508 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 1000000)
