Started at Tue, 12 Mar 2024 18:13:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-43.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263613 Attaching to redis-server, redis-server-client-1
1710263613 redis-server           | 8:C 12 Mar 2024 17:13:33.324 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263846 redis-server-client-1  | 99.951% <= 2.383 milliseconds (cumulative count 999516)
1710263846 redis-server-client-1  | 99.976% <= 3.215 milliseconds (cumulative count 999756)
1710263846 redis-server-client-1  | 99.988% <= 4.919 milliseconds (cumulative count 999879)
1710263846 redis-server-client-1  | 99.994% <= 5.551 milliseconds (cumulative count 999939)
1710263846 redis-server-client-1  | 99.997% <= 6.079 milliseconds (cumulative count 999970)
1710263846 redis-server-client-1  | 99.998% <= 6.239 milliseconds (cumulative count 999985)
1710263846 redis-server-client-1  | 99.999% <= 6.471 milliseconds (cumulative count 999993)
1710263846 redis-server-client-1  | 100.000% <= 6.559 milliseconds (cumulative count 999997)
1710263846 redis-server-client-1  | 100.000% <= 6.607 milliseconds (cumulative count 1000000)
1710263846 redis-server-client-1  | 100.000% <= 6.607 milliseconds (cumulative count 1000000)
1710263846 redis-server-client-1  | 
1710263846 redis-server-client-1  | Cumulative distribution of latencies:
1710263846 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710263846 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710263846 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710263846 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 16)
1710263846 redis-server-client-1  | 0.007% <= 0.703 milliseconds (cumulative count 68)
1710263846 redis-server-client-1  | 6.601% <= 0.807 milliseconds (cumulative count 66006)
1710263846 redis-server-client-1  | 93.132% <= 0.903 milliseconds (cumulative count 931315)
1710263846 redis-server-client-1  | 99.479% <= 1.007 milliseconds (cumulative count 994789)
1710263846 redis-server-client-1  | 99.857% <= 1.103 milliseconds (cumulative count 998568)
1710263846 redis-server-client-1  | 99.883% <= 1.207 milliseconds (cumulative count 998830)
1710263846 redis-server-client-1  | 99.895% <= 1.303 milliseconds (cumulative count 998947)
1710263846 redis-server-client-1  | 99.905% <= 1.407 milliseconds (cumulative count 999052)
1710263846 redis-server-client-1  | 99.912% <= 1.503 milliseconds (cumulative count 999116)
1710263846 redis-server-client-1  | 99.918% <= 1.607 milliseconds (cumulative count 999176)
1710263846 redis-server-client-1  | 99.923% <= 1.703 milliseconds (cumulative count 999233)
1710263846 redis-server-client-1  | 99.928% <= 1.807 milliseconds (cumulative count 999278)
1710263846 redis-server-client-1  | 99.931% <= 1.903 milliseconds (cumulative count 999312)
1710263846 redis-server-client-1  | 99.935% <= 2.007 milliseconds (cumulative count 999354)
1710263846 redis-server-client-1  | 99.940% <= 2.103 milliseconds (cumulative count 999395)
1710263846 redis-server-client-1  | 99.973% <= 3.103 milliseconds (cumulative count 999726)
1710263846 redis-server-client-1  | 99.981% <= 4.103 milliseconds (cumulative count 999809)
1710263846 redis-server-client-1  | 99.990% <= 5.103 milliseconds (cumulative count 999898)
1710263846 redis-server-client-1  | 99.997% <= 6.103 milliseconds (cumulative count 999972)
1710263846 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710263846 redis-server-client-1  | 
1710263846 redis-server-client-1  | Summary:
1710263846 redis-server-client-1  |   throughput summary: 29732.70 requests per second
1710263846 redis-server-client-1  |   latency summary (msec):
1710263846 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263846 redis-server-client-1  |         0.851     0.400     0.839     0.919     0.983     6.607
1710263884 redis-server           | 8:M 12 Mar 2024 17:18:04.346 * 10000 changes in 60 seconds. Saving...
1710263884 redis-server           | 8:M 12 Mar 2024 17:18:04.346 * Background saving started by pid 173
1710263884 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=24071.7 (overall: 26384.3) avg_msec=0.962 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26628.0 (overall: 26511.5) avg_msec=0.951 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26753.0 (overall: 26594.5) avg_msec=0.942 (overall: 0.951)                                                                                                LRANGE_600 (first 600 elements): rps=26788.8 (overall: 26644.2) avg_msec=0.944 (overall: 0.949)                                                                                                LRANGE_600 (first 600 elements): rps=26804.0 (overall: 26676.7) avg_msec=0.945 (overall: 0.949)                                                                                                LRANGE_600 (first 600 elements): rps=26422.3 (overall: 26633.6) avg_msec=0.956 (overall: 0.950)                                                                                                LRANGE_600 (first 600 elements): rps=26668.0 (overall: 26638.6) avg_msec=0.949 (overall: 0.950)                                                                                                LRANGE_600 (first 600 elements): rps=25434.3 (overall: 26486.1) avg_msec=0.993 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26259.0 (overall: 26460.6) avg_msec=0.960 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26560.0 (overall: 26470.6) avg_msec=0.953 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 26463.6) avg_msec=0.958 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26661.4 (overall: 26480.2) avg_msec=0.946 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 26496.6) avg_msec=0.945 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26704.0 (overall: 26511.5) avg_msec=0.946 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26645.4 (overall: 26520.5) avg_msec=0.947 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26728.0 (overall: 26533.5) avg_msec=0.946 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26362.6 (overall: 26523.4) avg_msec=0.958 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26556.0 (overall: 26525.2) avg_msec=0.952 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=25912.4 (overall: 26492.7) avg_msec=0.972 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26318.7 (overall: 26484.0) avg_msec=0.957 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 26493.9) avg_msec=0.949 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26513.9 (overall: 26494.8) avg_msec=0.951 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 26493.7) avg_msec=0.953 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26294.8 (overall: 26485.4) avg_msec=0.958 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26107.6 (overall: 26470.2) avg_msec=0.966 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=25184.0 (overall: 26420.7) avg_msec=1.003 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 26373.8) avg_msec=1.002 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 26329.8) avg_msec=1.003 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25184.0 (overall: 26290.2) avg_msec=1.002 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 26252.0) avg_msec=1.002 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25184.0 (overall: 26217.5) avg_msec=1.003 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25757.0 (overall: 26203.1) avg_msec=0.979 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26376.0 (overall: 26208.3) avg_msec=0.959 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26298.8 (overall: 26211.0) avg_msec=0.958 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26384.0 (overall: 26215.9) avg_msec=0.960 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 26218.3) avg_msec=0.956 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26368.0 (overall: 26222.4) avg_msec=0.958 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=24976.1 (overall: 26189.5) avg_msec=1.061 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 26168.1) avg_msec=0.996 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 26147.5) avg_msec=0.996 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 26125.6) avg_msec=0.999 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 26104.3) avg_msec=0.999 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 26084.3) avg_msec=0.999 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25199.2 (overall: 26064.2) avg_msec=1.000 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 26046.0) avg_msec=0.999 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 26030.8) avg_msec=0.997 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 26016.3) avg_msec=0.994 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 26002.2) avg_msec=0.995 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25988.4) avg_msec=0.995 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25975.9) avg_msec=0.995 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25963.3) avg_msec=0.996 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25404.0 (overall: 25952.6) avg_msec=0.996 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25940.7) avg_msec=0.996 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25929.8) avg_msec=0.995 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25918.8) avg_msec=0.996 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25907.0) avg_msec=0.999 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25895.3) avg_msec=0.999 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25248.0 (overall: 25884.2) avg_msec=1.000 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25871.8) avg_msec=1.000 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25861.7) avg_msec=1.000 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25853.4) avg_msec=0.995 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25845.0) avg_msec=0.995 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25837.0) avg_msec=0.995 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25829.2) avg_msec=0.995 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25821.7) avg_msec=0.995 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25814.5) avg_msec=0.996 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25806.2) avg_msec=0.996 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25799.4) avg_msec=0.995 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25793.2) avg_msec=0.996 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25786.8) avg_msec=0.995 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25779.5) avg_msec=0.996 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25773.4) avg_msec=0.995 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25767.5) avg_msec=0.996 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25408.0 (overall: 25762.6) avg_msec=0.997 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25757.0) avg_msec=0.998 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25751.6) avg_msec=0.995 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25746.5) avg_msec=0.995 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=24880.0 (overall: 25735.4) avg_msec=1.060 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26780.9 (overall: 25748.7) avg_msec=0.939 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26880.0 (overall: 25762.8) avg_msec=0.940 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26816.7 (overall: 25775.9) avg_msec=0.942 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26768.9 (overall: 25788.0) avg_msec=0.943 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26872.0 (overall: 25801.1) avg_msec=0.941 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 25811.6) avg_msec=0.945 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 25820.8) avg_msec=0.945 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26684.0 (overall: 25830.8) avg_msec=0.946 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26561.8 (overall: 25839.2) avg_msec=0.949 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26672.0 (overall: 25848.7) avg_msec=0.948 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26374.5 (overall: 25854.6) avg_msec=0.956 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26350.6 (overall: 25860.1) avg_msec=0.956 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26764.9 (overall: 25870.1) avg_msec=0.942 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26792.0 (overall: 25880.1) avg_msec=0.944 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26589.6 (overall: 25887.7) avg_msec=0.948 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26496.0 (overall: 25894.2) avg_msec=0.952 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 25900.3) avg_msec=0.952 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26510.0 (overall: 25906.6) avg_msec=0.951 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26860.0 (overall: 25916.5) avg_msec=0.944 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26768.9 (overall: 25925.2) avg_msec=0.943 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26753.0 (overall: 25933.6) avg_msec=0.942 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26792.0 (overall: 25942.1) avg_msec=0.942 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26764.9 (overall: 25950.3) avg_msec=0.942 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26757.0 (overall: 25958.2) avg_msec=0.943 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26729.1 (overall: 25965.7) avg_msec=0.944 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26860.0 (overall: 25974.3) avg_msec=0.942 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26665.3 (overall: 25980.9) avg_msec=0.945 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26812.0 (overall: 25988.7) avg_msec=0.944 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26685.3 (overall: 25995.3) avg_msec=0.947 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26492.0 (overall: 25999.9) avg_msec=0.955 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 26004.2) avg_msec=0.953 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26468.0 (overall: 26008.4) avg_msec=0.955 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26488.0 (overall: 26012.7) avg_msec=0.954 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 26016.8) avg_msec=0.954 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26588.0 (overall: 26021.8) avg_msec=0.952 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26354.6 (overall: 26024.8) avg_msec=0.956 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26484.0 (overall: 26028.8) avg_msec=0.956 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26492.0 (overall: 26032.7) avg_msec=0.954 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26458.2 (overall: 26036.4) avg_msec=0.954 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26557.8 (overall: 26040.8) avg_msec=0.959 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25697.2 (overall: 26037.9) avg_msec=1.024 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26568.0 (overall: 26042.3) avg_msec=0.953 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26406.4 (overall: 26045.3) avg_msec=0.955 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 26048.9) avg_msec=0.955 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25430.3 (overall: 26043.9) avg_msec=0.993 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 26038.1) avg_msec=0.995 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 26032.6) avg_msec=0.995 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 26027.2) avg_msec=0.995 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 26021.8) avg_msec=0.996 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 26016.6) avg_msec=0.995 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25808.8 (overall: 26015.0) avg_msec=0.974 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26556.0 (overall: 26019.1) avg_msec=0.955 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26768.9 (overall: 26024.9) avg_msec=0.941 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26788.0 (overall: 26030.6) avg_msec=0.943 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26605.6 (overall: 26035.0) avg_msec=0.945 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26673.3 (overall: 26039.7) avg_msec=0.946 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26856.0 (overall: 26045.8) avg_msec=0.941 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26282.9 (overall: 26047.5) avg_msec=0.958 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26504.0 (overall: 26050.9) avg_msec=0.953 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26540.0 (overall: 26054.4) avg_msec=0.955 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 26056.8) avg_msec=0.956 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25408.0 (overall: 26052.2) avg_msec=0.994 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 26047.3) avg_msec=0.996 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 26041.7) avg_msec=0.996 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 26036.9) avg_msec=0.996 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 26032.1) avg_msec=0.995 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 26027.5) avg_msec=0.998 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 26022.2) avg_msec=0.996 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 26017.6) avg_msec=0.995 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 26013.0) avg_msec=0.995 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 26008.5) avg_msec=0.995 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 26004.4) avg_msec=0.995 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 26000.0) avg_msec=0.996 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25995.7) avg_msec=0.995 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25991.3) avg_msec=0.995 (overall: 0.972)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710263884 redis-server-client-1  |   1000000 requests completed in 38.48 seconds
1710263884 redis-server-client-1  |   50 parallel clients
1710263884 redis-server-client-1  |   3 bytes payload
1710263884 redis-server-client-1  |   keep alive: 1
1710263884 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263884 redis-server-client-1  |   host configuration "appendonly": no
1710263884 redis-server-client-1  |   multi-thread: no
1710263884 redis-server-client-1  | 
1710263884 redis-server-client-1  | Latency by percentile distribution:
1710263884 redis-server-client-1  | 0.000% <= 0.431 milliseconds (cumulative count 1)
1710263884 redis-server-client-1  | 50.000% <= 0.975 milliseconds (cumulative count 560545)
1710263884 redis-server-client-1  | 75.000% <= 0.999 milliseconds (cumulative count 807649)
1710263884 redis-server-client-1  | 87.500% <= 1.015 milliseconds (cumulative count 895215)
1710263884 redis-server-client-1  | 93.750% <= 1.031 milliseconds (cumulative count 945972)
1710263884 redis-server-client-1  | 96.875% <= 1.055 milliseconds (cumulative count 971366)
1710263884 redis-server-client-1  | 98.438% <= 1.087 milliseconds (cumulative count 985678)
1710263884 redis-server-client-1  | 99.219% <= 1.111 milliseconds (cumulative count 993373)
1710263884 redis-server-client-1  | 99.609% <= 1.135 milliseconds (cumulative count 996802)
1710263884 redis-server-client-1  | 99.805% <= 1.159 milliseconds (cumulative count 998274)
1710263884 redis-server-client-1  | 99.902% <= 1.223 milliseconds (cumulative count 999037)
1710263884 redis-server-client-1  | 99.951% <= 1.639 milliseconds (cumulative count 999514)
1710263884 redis-server-client-1  | 99.976% <= 2.535 milliseconds (cumulative count 999756)
1710263884 redis-server-client-1  | 99.988% <= 5.167 milliseconds (cumulative count 999878)
1710263884 redis-server-client-1  | 99.994% <= 8.191 milliseconds (cumulative count 999939)
1710263884 redis-server-client-1  | 99.997% <= 9.143 milliseconds (cumulative count 999970)
1710263884 redis-server-client-1  | 99.998% <= 9.663 milliseconds (cumulative count 999985)
1710263884 redis-server-client-1  | 99.999% <= 9.975 milliseconds (cumulative count 999993)
1710263884 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999997)
1710263884 redis-server-client-1  | 100.000% <= 10.167 milliseconds (cumulative count 999999)
1710263884 redis-server-client-1  | 100.000% <= 10.191 milliseconds (cumulative count 1000000)
1710263884 redis-server-client-1  | 100.000% <= 10.191 milliseconds (cumulative count 1000000)
1710263884 redis-server-client-1  | 
1710263884 redis-server-client-1  | Cumulative distribution of latencies:
1710263884 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710263884 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710263884 redis-server-client-1  | 0.001% <= 0.607 milliseconds (cumulative count 13)
1710263884 redis-server-client-1  | 0.004% <= 0.703 milliseconds (cumulative count 36)
1710263884 redis-server-client-1  | 0.007% <= 0.807 milliseconds (cumulative count 66)
1710263884 redis-server-client-1  | 2.585% <= 0.903 milliseconds (cumulative count 25848)
1710263884 redis-server-client-1  | 83.929% <= 1.007 milliseconds (cumulative count 839287)
1710263884 redis-server-client-1  | 99.213% <= 1.103 milliseconds (cumulative count 992135)
1710263884 redis-server-client-1  | 99.897% <= 1.207 milliseconds (cumulative count 998970)
1710263884 redis-server-client-1  | 99.929% <= 1.303 milliseconds (cumulative count 999291)
1710263884 redis-server-client-1  | 99.938% <= 1.407 milliseconds (cumulative count 999381)
1710263884 redis-server-client-1  | 99.944% <= 1.503 milliseconds (cumulative count 999442)
1710263884 redis-server-client-1  | 99.950% <= 1.607 milliseconds (cumulative count 999500)
1710263884 redis-server-client-1  | 99.954% <= 1.703 milliseconds (cumulative count 999542)
1710263884 redis-server-client-1  | 99.958% <= 1.807 milliseconds (cumulative count 999577)
1710263884 redis-server-client-1  | 99.960% <= 1.903 milliseconds (cumulative count 999598)
1710263884 redis-server-client-1  | 99.963% <= 2.007 milliseconds (cumulative count 999626)
1710263884 redis-server-client-1  | 99.965% <= 2.103 milliseconds (cumulative count 999650)
1710263884 redis-server-client-1  | 99.982% <= 3.103 milliseconds (cumulative count 999816)
1710263884 redis-server-client-1  | 99.985% <= 4.103 milliseconds (cumulative count 999851)
1710263884 redis-server-client-1  | 99.988% <= 5.103 milliseconds (cumulative count 999876)
1710263884 redis-server-client-1  | 99.988% <= 6.103 milliseconds (cumulative count 999884)
1710263884 redis-server-client-1  | 99.990% <= 7.103 milliseconds (cumulative count 999900)
1710263884 redis-server-client-1  | 99.993% <= 8.103 milliseconds (cumulative count 999934)
1710263884 redis-server-client-1  | 99.997% <= 9.103 milliseconds (cumulative count 999969)
1710263884 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999997)
1710263884 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710263884 redis-server-client-1  | 
1710263884 redis-server-client-1  | Summary:
1710263884 redis-server-client-1  |   throughput summary: 25988.88 requests per second
1710263884 redis-server-client-1  |   latency summary (msec):
1710263884 redis-server-client-1  |           avg       min       p50       p95       p99       max
