Started at Tue, 12 Mar 2024 18:45:11 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-49.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265512 Attaching to redis-server, redis-server-client-1
1710265513 redis-server           | 8:C 12 Mar 2024 17:45:13.215 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710265554 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710265554 redis-server-client-1  | 99.997% <= 4.103 milliseconds (cumulative count 999972)
1710265554 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710265554 redis-server-client-1  | 
1710265554 redis-server-client-1  | Summary:
1710265554 redis-server-client-1  |   throughput summary: 96487.84 requests per second
1710265554 redis-server-client-1  |   latency summary (msec):
1710265554 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265554 redis-server-client-1  |         0.277     0.088     0.271     0.295     0.575     4.687
1710265564 redis-server-client-1  |  GET: rps=21208.0 (overall: 100037.7) avg_msec=0.269 (overall: 0.269)                                                                     GET: rps=98908.0 (overall: 99105.6) avg_msec=0.271 (overall: 0.270)                                                                    GET: rps=98342.6 (overall: 98759.9) avg_msec=0.272 (overall: 0.271)                                                                    GET: rps=102108.0 (overall: 99801.0) avg_msec=0.267 (overall: 0.270)                                                                     GET: rps=98868.0 (overall: 99579.7) avg_msec=0.274 (overall: 0.271)                                                                    GET: rps=97656.0 (overall: 99210.9) avg_msec=0.275 (overall: 0.272)                                                                    GET: rps=98059.8 (overall: 99025.1) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=97696.0 (overall: 98841.0) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=99000.0 (overall: 98860.3) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=99884.0 (overall: 98971.4) avg_msec=0.269 (overall: 0.272)                                                                    GET: rps=98224.0 (overall: 98898.2) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=98900.4 (overall: 98898.4) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=99232.0 (overall: 98925.7) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=99088.0 (overall: 98938.0) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=98176.0 (overall: 98884.4) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=96701.2 (overall: 98740.5) avg_msec=0.275 (overall: 0.272)                                                                    GET: rps=98800.0 (overall: 98744.1) avg_msec=0.271 (overall: 0.272)                                                                    GET: rps=97164.0 (overall: 98652.4) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=96572.0 (overall: 98538.3) avg_msec=0.275 (overall: 0.272)                                                                    GET: rps=96123.5 (overall: 98412.2) avg_msec=0.276 (overall: 0.272)                                                                    GET: rps=98000.0 (overall: 98391.9) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=97824.0 (overall: 98365.1) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=97338.6 (overall: 98318.8) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=98360.0 (overall: 98320.5) avg_msec=0.272 (overall: 0.272)                                                                    GET: rps=97404.0 (overall: 98282.7) avg_msec=0.274 (overall: 0.272)                                                                    GET: rps=97964.0 (overall: 98270.1) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=99008.0 (overall: 98298.3) avg_msec=0.270 (overall: 0.272)                                                                    GET: rps=99652.0 (overall: 98348.0) avg_msec=0.269 (overall: 0.272)                                                                    GET: rps=100736.0 (overall: 98432.6) avg_msec=0.267 (overall: 0.272)                                                                     GET: rps=100231.1 (overall: 98494.3) avg_msec=0.267 (overall: 0.272)                                                                     GET: rps=97908.0 (overall: 98474.9) avg_msec=0.273 (overall: 0.272)                                                                    GET: rps=98980.0 (overall: 98491.1) avg_msec=0.270 (overall: 0.272)                                                                    GET: rps=99588.0 (overall: 98525.1) avg_msec=0.269 (overall: 0.272)                                                                    GET: rps=102884.5 (overall: 98656.8) avg_msec=0.262 (overall: 0.271)                                                                     GET: rps=101460.0 (overall: 98738.6) avg_msec=0.265 (overall: 0.271)                                                                     GET: rps=102236.0 (overall: 98837.8) avg_msec=0.264 (overall: 0.271)                                                                     GET: rps=103160.0 (overall: 98957.1) avg_msec=0.262 (overall: 0.271)                                                                     GET: rps=97191.2 (overall: 98909.5) avg_msec=0.295 (overall: 0.271)                                                                    GET: rps=110068.0 (overall: 99201.2) avg_msec=0.259 (overall: 0.271)                                                                     GET: rps=108548.0 (overall: 99439.3) avg_msec=0.261 (overall: 0.271)                                                                     ====== GET ======
1710265564 redis-server-client-1  |   1000000 requests completed in 10.04 seconds
1710265564 redis-server-client-1  |   50 parallel clients
1710265564 redis-server-client-1  |   3 bytes payload
1710265564 redis-server-client-1  |   keep alive: 1
1710265564 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710265564 redis-server-client-1  |   host configuration "appendonly": no
1710265564 redis-server-client-1  |   multi-thread: no
1710265564 redis-server-client-1  | 
1710265564 redis-server-client-1  | Latency by percentile distribution:
1710265564 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710265564 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 713128)
1710265564 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 885778)
1710265564 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 952747)
1710265564 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971585)
1710265564 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984391)
1710265564 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993181)
1710265564 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996291)
1710265564 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998087)
1710265564 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999066)
1710265564 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999535)
1710265564 redis-server-client-1  | 99.976% <= 1.031 milliseconds (cumulative count 999763)
1710265564 redis-server-client-1  | 99.988% <= 1.647 milliseconds (cumulative count 999880)
1710265564 redis-server-client-1  | 99.994% <= 2.191 milliseconds (cumulative count 999939)
1710265564 redis-server-client-1  | 99.997% <= 4.439 milliseconds (cumulative count 999972)
1710265564 redis-server-client-1  | 99.998% <= 4.543 milliseconds (cumulative count 999986)
1710265564 redis-server-client-1  | 99.999% <= 4.607 milliseconds (cumulative count 999993)
1710265564 redis-server-client-1  | 100.000% <= 4.631 milliseconds (cumulative count 999997)
1710265564 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 1000000)
1710265564 redis-server-client-1  | 100.000% <= 4.679 milliseconds (cumulative count 1000000)
1710265564 redis-server-client-1  | 
1710265564 redis-server-client-1  | Cumulative distribution of latencies:
1710265564 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710265564 redis-server-client-1  | 0.120% <= 0.207 milliseconds (cumulative count 1204)
1710265564 redis-server-client-1  | 97.653% <= 0.303 milliseconds (cumulative count 976533)
1710265564 redis-server-client-1  | 98.181% <= 0.407 milliseconds (cumulative count 981805)
1710265564 redis-server-client-1  | 98.712% <= 0.503 milliseconds (cumulative count 987121)
1710265564 redis-server-client-1  | 99.445% <= 0.607 milliseconds (cumulative count 994452)
1710265564 redis-server-client-1  | 99.741% <= 0.703 milliseconds (cumulative count 997414)
1710265564 redis-server-client-1  | 99.893% <= 0.807 milliseconds (cumulative count 998932)
1710265564 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999503)
1710265564 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999751)
1710265564 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999843)
1710265564 redis-server-client-1  | 99.985% <= 1.207 milliseconds (cumulative count 999848)
1710265564 redis-server-client-1  | 99.985% <= 1.303 milliseconds (cumulative count 999853)
1710265564 redis-server-client-1  | 99.986% <= 1.407 milliseconds (cumulative count 999860)
1710265564 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999867)
1710265564 redis-server-client-1  | 99.987% <= 1.607 milliseconds (cumulative count 999875)
1710265564 redis-server-client-1  | 99.989% <= 1.703 milliseconds (cumulative count 999888)
1710265564 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999900)
1710265564 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999913)
1710265564 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999925)
1710265564 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999934)
1710265564 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710265564 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710265564 redis-server-client-1  | 
1710265564 redis-server-client-1  | Summary:
1710265564 redis-server-client-1  |   throughput summary: 99611.52 requests per second
1710265564 redis-server-client-1  |   latency summary (msec):
1710265564 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710265564 redis-server-client-1  |         0.270     0.088     0.271     0.287     0.575     4.679
1710265574 redis-server           | 8:M 12 Mar 2024 17:46:14.049 * 10000 changes in 60 seconds. Saving...
1710265574 redis-server           | 8:M 12 Mar 2024 17:46:14.049 * Background saving started by pid 49
1710265574 redis-server-client-1  |  INCR: rps=9024.0 (overall: 107428.6) avg_msec=0.268 (overall: 0.268)                                                                     INCR: rps=101215.1 (overall: 101694.8) avg_msec=0.266 (overall: 0.266)                                                                       INCR: rps=103404.0 (overall: 102513.4) avg_msec=0.265 (overall: 0.265)                                                                       INCR: rps=104904.0 (overall: 103287.6) avg_msec=0.262 (overall: 0.264)                                                                       INCR: rps=103188.0 (overall: 103263.2) avg_msec=0.262 (overall: 0.264)                                                                       INCR: rps=102904.4 (overall: 103192.5) avg_msec=0.262 (overall: 0.263)                                                                       INCR: rps=103784.0 (overall: 103289.6) avg_msec=0.261 (overall: 0.263)                                                                       INCR: rps=104284.0 (overall: 103429.8) avg_msec=0.260 (overall: 0.263)                                                                       INCR: rps=104932.0 (overall: 103615.4) avg_msec=0.259 (overall: 0.262)                                                                       INCR: rps=105728.0 (overall: 103847.8) avg_msec=0.258 (overall: 0.262)                                                                       INCR: rps=101984.1 (overall: 103662.4) avg_msec=0.264 (overall: 0.262)                                                                       INCR: rps=101988.0 (overall: 103511.5) avg_msec=0.265 (overall: 0.262)                                                                       INCR: rps=103456.0 (overall: 103506.9) avg_msec=0.261 (overall: 0.262)                                                                       INCR: rps=104296.0 (overall: 103567.2) avg_msec=0.260 (overall: 0.262)                                                                       INCR: rps=105704.0 (overall: 103718.8) avg_msec=0.257 (overall: 0.261)                                                                       INCR: rps=101398.4 (overall: 103564.5) avg_msec=0.265 (overall: 0.262)                                                                       INCR: rps=108436.0 (overall: 103867.1) avg_msec=0.253 (overall: 0.261)                                                                       INCR: rps=108320.0 (overall: 104127.5) avg_msec=0.253 (overall: 0.261)                                                                       INCR: rps=106260.0 (overall: 104245.3) avg_msec=0.256 (overall: 0.260)                                                                       INCR: rps=105649.4 (overall: 104319.1) avg_msec=0.257 (overall: 0.260)                                                                       INCR: rps=103796.0 (overall: 104293.1) avg_msec=0.261 (overall: 0.260)                                                                       INCR: rps=100200.0 (overall: 104099.1) avg_msec=0.268 (overall: 0.261)                                                                       INCR: rps=102056.0 (overall: 104006.7) avg_msec=0.264 (overall: 0.261)                                                                       INCR: rps=102016.0 (overall: 103920.5) avg_msec=0.264 (overall: 0.261)                                                                       INCR: rps=101402.4 (overall: 103815.7) avg_msec=0.265 (overall: 0.261)                                                                       INCR: rps=103428.0 (overall: 103800.2) avg_msec=0.262 (overall: 0.261)                                                                       INCR: rps=103864.0 (overall: 103802.7) avg_msec=0.261 (overall: 0.261)                                                                       INCR: rps=103100.0 (overall: 103776.7) avg_msec=0.262 (overall: 0.261)                                                                       INCR: rps=102426.3 (overall: 103728.5) avg_msec=0.263 (overall: 0.261)                                                                       INCR: rps=102320.0 (overall: 103680.1) avg_msec=0.264 (overall: 0.261)                                                                       INCR: rps=103648.0 (overall: 103679.1) avg_msec=0.261 (overall: 0.261)                                                                       INCR: rps=102588.0 (overall: 103644.0) avg_msec=0.263 (overall: 0.261)                                                                       INCR: rps=101812.8 (overall: 103586.7) avg_msec=0.264 (overall: 0.261)                                                                       INCR: rps=100880.0 (overall: 103505.0) avg_msec=0.267 (overall: 0.262)                                                                       INCR: rps=100248.0 (overall: 103409.5) avg_msec=0.268 (overall: 0.262)                                                                       INCR: rps=99504.0 (overall: 103298.3) avg_msec=0.269 (overall: 0.262)                                                                      INCR: rps=99032.0 (overall: 103180.2) avg_msec=0.270 (overall: 0.262)                                                                      INCR: rps=98298.8 (overall: 103048.2) avg_msec=0.285 (overall: 0.263)                                                                      INCR: rps=97624.0 (overall: 102905.9) avg_msec=0.273 (overall: 0.263)                                                                      ====== INCR ======
