Started at Tue, 12 Mar 2024 16:59:03 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-29.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259144 Attaching to redis-server, redis-server-client-1
1710259144 redis-server           | 8:C 12 Mar 2024 15:59:04.707 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259205 redis-server           | 8:M 12 Mar 2024 16:00:05.051 * Background saving started by pid 43
1710259205 redis-server           | 43:C 12 Mar 2024 16:00:05.267 * DB saved on disk
1710259205 redis-server           | 43:C 12 Mar 2024 16:00:05.267 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710259205 redis-server           | 8:M 12 Mar 2024 16:00:05.351 * Background saving terminated with success
1710259214 redis-server-client-1  |  LPUSH: rps=21072.0 (overall: 97555.6) avg_msec=0.280 (overall: 0.280)                                                                      LPUSH: rps=98708.0 (overall: 98503.3) avg_msec=0.278 (overall: 0.278)                                                                      LPUSH: rps=99304.0 (overall: 98864.6) avg_msec=0.288 (overall: 0.282)                                                                      LPUSH: rps=84398.4 (overall: 94354.0) avg_msec=0.358 (overall: 0.304)                                                                      LPUSH: rps=75924.0 (overall: 89986.7) avg_msec=0.584 (overall: 0.360)                                                                      LPUSH: rps=99689.2 (overall: 91851.5) avg_msec=0.290 (overall: 0.345)                                                                      LPUSH: rps=99788.0 (overall: 93126.6) avg_msec=0.270 (overall: 0.332)                                                                      LPUSH: rps=97860.0 (overall: 93781.8) avg_msec=0.276 (overall: 0.324)                                                                      LPUSH: rps=97868.0 (overall: 94278.7) avg_msec=0.275 (overall: 0.318)                                                                      LPUSH: rps=97828.7 (overall: 94664.9) avg_msec=0.276 (overall: 0.313)                                                                      LPUSH: rps=98832.0 (overall: 95072.4) avg_msec=0.274 (overall: 0.309)                                                                      LPUSH: rps=98508.0 (overall: 95378.3) avg_msec=0.275 (overall: 0.306)                                                                      LPUSH: rps=97760.0 (overall: 95573.1) avg_msec=0.276 (overall: 0.304)                                                                      LPUSH: rps=96657.4 (overall: 95655.4) avg_msec=0.275 (overall: 0.301)                                                                      LPUSH: rps=97596.0 (overall: 95791.7) avg_msec=0.274 (overall: 0.299)                                                                      LPUSH: rps=97960.0 (overall: 95934.1) avg_msec=0.273 (overall: 0.298)                                                                      LPUSH: rps=97512.0 (overall: 96031.3) avg_msec=0.274 (overall: 0.296)                                                                      LPUSH: rps=97729.1 (overall: 96130.2) avg_msec=0.273 (overall: 0.295)                                                                      LPUSH: rps=101124.0 (overall: 96404.0) avg_msec=0.277 (overall: 0.294)                                                                       LPUSH: rps=99840.0 (overall: 96582.7) avg_msec=0.270 (overall: 0.292)                                                                      LPUSH: rps=98684.0 (overall: 96686.5) avg_msec=0.272 (overall: 0.291)                                                                      LPUSH: rps=98215.1 (overall: 96758.8) avg_msec=0.272 (overall: 0.291)                                                                      LPUSH: rps=98864.0 (overall: 96853.4) avg_msec=0.271 (overall: 0.290)                                                                      LPUSH: rps=98396.0 (overall: 96919.8) avg_msec=0.272 (overall: 0.289)                                                                      LPUSH: rps=98592.0 (overall: 96988.8) avg_msec=0.272 (overall: 0.288)                                                                      LPUSH: rps=98645.4 (overall: 97054.7) avg_msec=0.272 (overall: 0.287)                                                                      LPUSH: rps=99864.0 (overall: 97161.7) avg_msec=0.271 (overall: 0.287)                                                                      LPUSH: rps=99376.0 (overall: 97243.0) avg_msec=0.274 (overall: 0.286)                                                                      LPUSH: rps=98039.8 (overall: 97271.3) avg_msec=0.275 (overall: 0.286)                                                                      LPUSH: rps=97668.0 (overall: 97284.9) avg_msec=0.274 (overall: 0.286)                                                                      LPUSH: rps=97720.0 (overall: 97299.3) avg_msec=0.275 (overall: 0.285)                                                                      LPUSH: rps=97824.0 (overall: 97316.1) avg_msec=0.275 (overall: 0.285)                                                                      LPUSH: rps=97561.8 (overall: 97323.7) avg_msec=0.274 (overall: 0.284)                                                                      LPUSH: rps=97688.0 (overall: 97334.7) avg_msec=0.276 (overall: 0.284)                                                                      LPUSH: rps=97996.0 (overall: 97354.0) avg_msec=0.273 (overall: 0.284)                                                                      LPUSH: rps=98068.0 (overall: 97374.2) avg_msec=0.276 (overall: 0.284)                                                                      LPUSH: rps=98757.0 (overall: 97412.5) avg_msec=0.272 (overall: 0.283)                                                                      LPUSH: rps=99104.0 (overall: 97457.9) avg_msec=0.271 (overall: 0.283)                                                                      LPUSH: rps=99920.0 (overall: 97522.3) avg_msec=0.276 (overall: 0.283)                                                                      LPUSH: rps=98456.0 (overall: 97546.1) avg_msec=0.272 (overall: 0.283)                                                                      LPUSH: rps=98506.0 (overall: 97570.0) avg_msec=0.272 (overall: 0.282)                                                                      ====== LPUSH ======
1710259214 redis-server-client-1  |   1000000 requests completed in 10.25 seconds
1710259214 redis-server-client-1  |   50 parallel clients
1710259214 redis-server-client-1  |   3 bytes payload
1710259214 redis-server-client-1  |   keep alive: 1
1710259214 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259214 redis-server-client-1  |   host configuration "appendonly": no
1710259214 redis-server-client-1  |   multi-thread: no
1710259214 redis-server-client-1  | 
1710259214 redis-server-client-1  | Latency by percentile distribution:
1710259214 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710259214 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 670297)
1710259214 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 857449)
1710259214 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 922010)
1710259214 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 941350)
1710259214 redis-server-client-1  | 96.875% <= 0.407 milliseconds (cumulative count 968837)
1710259214 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 984820)
1710259214 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992411)
1710259214 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996388)
1710259214 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998178)
1710259214 redis-server-client-1  | 99.902% <= 0.887 milliseconds (cumulative count 999028)
1710259214 redis-server-client-1  | 99.951% <= 2.831 milliseconds (cumulative count 999512)
1710259214 redis-server-client-1  | 99.976% <= 9.471 milliseconds (cumulative count 999757)
1710259214 redis-server-client-1  | 99.988% <= 13.247 milliseconds (cumulative count 999879)
1710259214 redis-server-client-1  | 99.994% <= 14.967 milliseconds (cumulative count 999939)
1710259214 redis-server-client-1  | 99.997% <= 16.511 milliseconds (cumulative count 999972)
1710259214 redis-server-client-1  | 99.998% <= 16.543 milliseconds (cumulative count 999987)
1710259214 redis-server-client-1  | 99.999% <= 16.575 milliseconds (cumulative count 999993)
1710259214 redis-server-client-1  | 100.000% <= 16.623 milliseconds (cumulative count 999998)
1710259214 redis-server-client-1  | 100.000% <= 16.655 milliseconds (cumulative count 999999)
1710259214 redis-server-client-1  | 100.000% <= 16.687 milliseconds (cumulative count 1000000)
1710259214 redis-server-client-1  | 100.000% <= 16.687 milliseconds (cumulative count 1000000)
1710259214 redis-server-client-1  | 
1710259214 redis-server-client-1  | Cumulative distribution of latencies:
1710259214 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710259214 redis-server-client-1  | 0.048% <= 0.207 milliseconds (cumulative count 481)
1710259214 redis-server-client-1  | 94.857% <= 0.303 milliseconds (cumulative count 948573)
1710259214 redis-server-client-1  | 96.884% <= 0.407 milliseconds (cumulative count 968837)
1710259214 redis-server-client-1  | 98.383% <= 0.503 milliseconds (cumulative count 983828)
1710259214 redis-server-client-1  | 99.311% <= 0.607 milliseconds (cumulative count 993109)
1710259214 redis-server-client-1  | 99.705% <= 0.703 milliseconds (cumulative count 997047)
1710259214 redis-server-client-1  | 99.850% <= 0.807 milliseconds (cumulative count 998496)
1710259214 redis-server-client-1  | 99.913% <= 0.903 milliseconds (cumulative count 999131)
1710259214 redis-server-client-1  | 99.931% <= 1.007 milliseconds (cumulative count 999306)
1710259214 redis-server-client-1  | 99.943% <= 1.103 milliseconds (cumulative count 999426)
1710259214 redis-server-client-1  | 99.949% <= 1.207 milliseconds (cumulative count 999492)
1710259214 redis-server-client-1  | 99.950% <= 1.303 milliseconds (cumulative count 999500)
1710259214 redis-server-client-1  | 99.953% <= 3.103 milliseconds (cumulative count 999529)
1710259214 redis-server-client-1  | 99.955% <= 4.103 milliseconds (cumulative count 999550)
1710259214 redis-server-client-1  | 99.966% <= 9.103 milliseconds (cumulative count 999658)
1710259214 redis-server-client-1  | 99.980% <= 10.103 milliseconds (cumulative count 999800)
1710259214 redis-server-client-1  | 99.987% <= 13.103 milliseconds (cumulative count 999870)
1710259214 redis-server-client-1  | 99.990% <= 14.103 milliseconds (cumulative count 999900)
1710259214 redis-server-client-1  | 99.995% <= 15.103 milliseconds (cumulative count 999948)
1710259214 redis-server-client-1  | 99.995% <= 16.103 milliseconds (cumulative count 999950)
1710259214 redis-server-client-1  | 100.000% <= 17.103 milliseconds (cumulative count 1000000)
1710259214 redis-server-client-1  | 
1710259214 redis-server-client-1  | Summary:
1710259214 redis-server-client-1  |   throughput summary: 97580.02 requests per second
1710259214 redis-server-client-1  |   latency summary (msec):
1710259214 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259214 redis-server-client-1  |         0.282     0.080     0.271     0.311     0.583    16.687
1710259224 redis-server-client-1  |  RPUSH: rps=24836.0 (overall: 95523.1) avg_msec=0.279 (overall: 0.279)                                                                      RPUSH: rps=96576.0 (overall: 96358.7) avg_msec=0.277 (overall: 0.277)                                                                      RPUSH: rps=97338.6 (overall: 96793.3) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96664.0 (overall: 96753.7) avg_msec=0.287 (overall: 0.280)                                                                      RPUSH: rps=101040.0 (overall: 97758.9) avg_msec=0.266 (overall: 0.276)                                                                       RPUSH: rps=102712.0 (overall: 98699.9) avg_msec=0.263 (overall: 0.274)                                                                       RPUSH: rps=99844.0 (overall: 98882.5) avg_msec=0.268 (overall: 0.273)                                                                      RPUSH: rps=97191.2 (overall: 98648.9) avg_msec=0.273 (overall: 0.273)                                                                      RPUSH: rps=97788.0 (overall: 98544.8) avg_msec=0.273 (overall: 0.273)                                                                      RPUSH: rps=97856.0 (overall: 98470.4) avg_msec=0.273 (overall: 0.273)                                                                      RPUSH: rps=96924.0 (overall: 98319.8) avg_msec=0.275 (overall: 0.273)                                                                      RPUSH: rps=97268.0 (overall: 98226.5) avg_msec=0.274 (overall: 0.273)                                                                      RPUSH: rps=94398.4 (overall: 97913.3) avg_msec=0.282 (overall: 0.274)                                                                      RPUSH: rps=96628.0 (overall: 97816.5) avg_msec=0.278 (overall: 0.274)                                                                      RPUSH: rps=102496.0 (overall: 98144.3) avg_msec=0.263 (overall: 0.273)                                                                       RPUSH: rps=97584.0 (overall: 98107.6) avg_msec=0.275 (overall: 0.273)                                                                      RPUSH: rps=103972.1 (overall: 98469.4) avg_msec=0.259 (overall: 0.272)                                                                       RPUSH: rps=105552.0 (overall: 98879.4) avg_msec=0.257 (overall: 0.271)                                                                       RPUSH: rps=103472.0 (overall: 99130.7) avg_msec=0.261 (overall: 0.271)                                                                       RPUSH: rps=104288.0 (overall: 99398.2) avg_msec=0.260 (overall: 0.270)                                                                       RPUSH: rps=103796.8 (overall: 99616.0) avg_msec=0.260 (overall: 0.270)                                                                       RPUSH: rps=102704.0 (overall: 99761.1) avg_msec=0.263 (overall: 0.269)                                                                       RPUSH: rps=104344.0 (overall: 99966.8) avg_msec=0.260 (overall: 0.269)                                                                       RPUSH: rps=103272.0 (overall: 100108.8) avg_msec=0.261 (overall: 0.269)                                                                        RPUSH: rps=100621.5 (overall: 100130.0) avg_msec=0.266 (overall: 0.269)                                                                        RPUSH: rps=100960.0 (overall: 100162.8) avg_msec=0.266 (overall: 0.268)                                                                        RPUSH: rps=102008.0 (overall: 100233.0) avg_msec=0.264 (overall: 0.268)                                                                        RPUSH: rps=104266.9 (overall: 100381.4) avg_msec=0.259 (overall: 0.268)                                                                        RPUSH: rps=99688.0 (overall: 100356.9) avg_msec=0.269 (overall: 0.268)                                                                       RPUSH: rps=101480.0 (overall: 100395.2) avg_msec=0.265 (overall: 0.268)                                                                        RPUSH: rps=101414.4 (overall: 100429.0) avg_msec=0.265 (overall: 0.268)                                                                        RPUSH: rps=101312.0 (overall: 100457.2) avg_msec=0.265 (overall: 0.268)                                                                        RPUSH: rps=99932.0 (overall: 100441.0) avg_msec=0.268 (overall: 0.268)                                                                       RPUSH: rps=98164.0 (overall: 100372.6) avg_msec=0.272 (overall: 0.268)                                                                       RPUSH: rps=99302.8 (overall: 100341.3) avg_msec=0.269 (overall: 0.268)                                                                       RPUSH: rps=102836.0 (overall: 100411.9) avg_msec=0.262 (overall: 0.268)                                                                        RPUSH: rps=103036.0 (overall: 100484.2) avg_msec=0.262 (overall: 0.267)                                                                        RPUSH: rps=102908.0 (overall: 100549.2) avg_msec=0.262 (overall: 0.267)                                                                        RPUSH: rps=102856.6 (overall: 100609.7) avg_msec=0.262 (overall: 0.267)                                                                        RPUSH: rps=104316.0 (overall: 100704.0) avg_msec=0.260 (overall: 0.267)                                                                        ====== RPUSH ======
1710259224 redis-server-client-1  |   1000000 requests completed in 9.93 seconds
1710259224 redis-server-client-1  |   50 parallel clients
1710259224 redis-server-client-1  |   3 bytes payload
1710259224 redis-server-client-1  |   keep alive: 1
1710259224 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259224 redis-server-client-1  |   host configuration "appendonly": no
1710259224 redis-server-client-1  |   multi-thread: no
1710259224 redis-server-client-1  | 
1710259224 redis-server-client-1  | Latency by percentile distribution:
1710259224 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710259224 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 574910)
1710259224 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 799189)
1710259224 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 917737)
1710259224 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957152)
1710259224 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973404)
1710259224 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984478)
1710259224 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992717)
1710259224 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996171)
1710259224 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998175)
1710259224 redis-server-client-1  | 99.902% <= 0.759 milliseconds (cumulative count 999060)
1710259224 redis-server-client-1  | 99.951% <= 0.831 milliseconds (cumulative count 999515)
1710259224 redis-server-client-1  | 99.976% <= 0.911 milliseconds (cumulative count 999756)
1710259224 redis-server-client-1  | 99.988% <= 0.991 milliseconds (cumulative count 999878)
1710259224 redis-server-client-1  | 99.994% <= 1.215 milliseconds (cumulative count 999939)
1710259224 redis-server-client-1  | 99.997% <= 7.319 milliseconds (cumulative count 999970)
1710259224 redis-server-client-1  | 99.998% <= 7.599 milliseconds (cumulative count 999985)
1710259224 redis-server-client-1  | 99.999% <= 7.751 milliseconds (cumulative count 999993)
1710259224 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 999997)
1710259224 redis-server-client-1  | 100.000% <= 7.863 milliseconds (cumulative count 999999)
1710259224 redis-server-client-1  | 100.000% <= 7.895 milliseconds (cumulative count 1000000)
1710259224 redis-server-client-1  | 100.000% <= 7.895 milliseconds (cumulative count 1000000)
1710259224 redis-server-client-1  | 
1710259224 redis-server-client-1  | Cumulative distribution of latencies:
1710259224 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 5)
1710259224 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 64)
1710259224 redis-server-client-1  | 97.340% <= 0.303 milliseconds (cumulative count 973404)
1710259224 redis-server-client-1  | 98.336% <= 0.407 milliseconds (cumulative count 983359)
1710259224 redis-server-client-1  | 98.841% <= 0.503 milliseconds (cumulative count 988411)
1710259224 redis-server-client-1  | 99.470% <= 0.607 milliseconds (cumulative count 994701)
1710259224 redis-server-client-1  | 99.822% <= 0.703 milliseconds (cumulative count 998221)
1710259224 redis-server-client-1  | 99.936% <= 0.807 milliseconds (cumulative count 999363)
1710259224 redis-server-client-1  | 99.973% <= 0.903 milliseconds (cumulative count 999729)
1710259224 redis-server-client-1  | 99.989% <= 1.007 milliseconds (cumulative count 999894)
1710259224 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999931)
1710259224 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999938)
1710259224 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999944)
1710259224 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999948)
1710259224 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710259224 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710259224 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710259224 redis-server-client-1  | 
1710259224 redis-server-client-1  | Summary:
1710259224 redis-server-client-1  |   throughput summary: 100715.08 requests per second
1710259224 redis-server-client-1  |   latency summary (msec):
1710259224 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259224 redis-server-client-1  |         0.267     0.080     0.263     0.287     0.527     7.895
1710259234 redis-server-client-1  |  LPOP: rps=58780.0 (overall: 102762.2) avg_msec=0.265 (overall: 0.265)                                                                      LPOP: rps=101780.9 (overall: 102137.1) avg_msec=0.265 (overall: 0.265)                                                                       LPOP: rps=103284.0 (overall: 102582.3) avg_msec=0.262 (overall: 0.264)                                                                       LPOP: rps=92856.0 (overall: 99862.4) avg_msec=0.299 (overall: 0.273)                                                                     LPOP: rps=97394.4 (overall: 99321.4) avg_msec=0.275 (overall: 0.273)                                                                     LPOP: rps=99816.0 (overall: 99410.0) avg_msec=0.269 (overall: 0.273)                                                                     LPOP: rps=97908.0 (overall: 99181.8) avg_msec=0.274 (overall: 0.273)                                                                     LPOP: rps=96292.0 (overall: 98800.5) avg_msec=0.277 (overall: 0.273)                                                                     LPOP: rps=95928.3 (overall: 98464.6) avg_msec=0.277 (overall: 0.274)                                                                     LPOP: rps=96676.0 (overall: 98278.0) avg_msec=0.277 (overall: 0.274)                                                                     LPOP: rps=96112.0 (overall: 98073.3) avg_msec=0.278 (overall: 0.274)                                                                     LPOP: rps=97080.0 (overall: 97987.6) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=95888.5 (overall: 97820.1) avg_msec=0.277 (overall: 0.275)                                                                     LPOP: rps=97100.0 (overall: 97767.1) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=97924.0 (overall: 97777.9) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=97496.0 (overall: 97759.8) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=97529.9 (overall: 97745.9) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97484.0 (overall: 97731.0) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=98356.0 (overall: 97764.6) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=96274.9 (overall: 97688.3) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=97600.0 (overall: 97684.0) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=98232.0 (overall: 97709.4) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97529.9 (overall: 97701.4) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=98348.0 (overall: 97728.8) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=97436.0 (overall: 97716.9) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=96356.0 (overall: 97663.8) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=96306.8 (overall: 97612.5) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=98140.0 (overall: 97631.6) avg_msec=0.272 (overall: 0.275)                                                                     LPOP: rps=98052.0 (overall: 97646.3) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=99516.0 (overall: 97709.5) avg_msec=0.270 (overall: 0.275)                                                                     LPOP: rps=99816.7 (overall: 97778.6) avg_msec=0.268 (overall: 0.274)                                                                     LPOP: rps=98512.0 (overall: 97801.8) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=100532.0 (overall: 97885.5) avg_msec=0.267 (overall: 0.274)                                                                      LPOP: rps=97000.0 (overall: 97859.2) avg_msec=0.275 (overall: 0.274)                                                                     LPOP: rps=97844.6 (overall: 97858.8) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=98044.0 (overall: 97864.0) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=98976.0 (overall: 97894.4) avg_msec=0.271 (overall: 0.274)                                                                     LPOP: rps=96892.4 (overall: 97867.6) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97020.0 (overall: 97845.7) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=98664.0 (overall: 97866.3) avg_msec=0.271 (overall: 0.274)                                                                     LPOP: rps=100696.0 (overall: 97936.0) avg_msec=0.267 (overall: 0.274)                                                                      ====== LPOP ======
1710259234 redis-server-client-1  |   1000000 requests completed in 10.21 seconds
1710259234 redis-server-client-1  |   50 parallel clients
1710259234 redis-server-client-1  |   3 bytes payload
1710259234 redis-server-client-1  |   keep alive: 1
1710259234 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259234 redis-server-client-1  |   host configuration "appendonly": no
1710259234 redis-server-client-1  |   multi-thread: no
1710259234 redis-server-client-1  | 
1710259234 redis-server-client-1  | Latency by percentile distribution:
1710259234 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710259234 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 640288)
1710259234 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 855035)
1710259234 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 941552)
1710259234 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 972984)
1710259234 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984823)
1710259234 redis-server-client-1  | 99.219% <= 0.575 milliseconds (cumulative count 992335)
1710259234 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996280)
1710259234 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998097)
1710259234 redis-server-client-1  | 99.902% <= 0.751 milliseconds (cumulative count 999090)
1710259234 redis-server-client-1  | 99.951% <= 0.815 milliseconds (cumulative count 999525)
1710259234 redis-server-client-1  | 99.976% <= 0.895 milliseconds (cumulative count 999768)
1710259234 redis-server-client-1  | 99.988% <= 0.975 milliseconds (cumulative count 999890)
1710259234 redis-server-client-1  | 99.994% <= 1.151 milliseconds (cumulative count 999939)
1710259234 redis-server-client-1  | 99.997% <= 7.327 milliseconds (cumulative count 999970)
1710259234 redis-server-client-1  | 99.998% <= 7.599 milliseconds (cumulative count 999985)
1710259234 redis-server-client-1  | 99.999% <= 7.727 milliseconds (cumulative count 999993)
1710259234 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999997)
1710259234 redis-server-client-1  | 100.000% <= 7.847 milliseconds (cumulative count 999999)
1710259234 redis-server-client-1  | 100.000% <= 7.855 milliseconds (cumulative count 1000000)
1710259234 redis-server-client-1  | 100.000% <= 7.855 milliseconds (cumulative count 1000000)
1710259234 redis-server-client-1  | 
1710259234 redis-server-client-1  | Cumulative distribution of latencies:
1710259234 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710259234 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 26)
1710259234 redis-server-client-1  | 97.298% <= 0.303 milliseconds (cumulative count 972984)
1710259234 redis-server-client-1  | 98.177% <= 0.407 milliseconds (cumulative count 981766)
1710259234 redis-server-client-1  | 98.852% <= 0.503 milliseconds (cumulative count 988516)
1710259234 redis-server-client-1  | 99.514% <= 0.607 milliseconds (cumulative count 995145)
1710259234 redis-server-client-1  | 99.826% <= 0.703 milliseconds (cumulative count 998259)
1710259234 redis-server-client-1  | 99.947% <= 0.807 milliseconds (cumulative count 999466)
1710259234 redis-server-client-1  | 99.980% <= 0.903 milliseconds (cumulative count 999797)
1710259234 redis-server-client-1  | 99.993% <= 1.007 milliseconds (cumulative count 999932)
1710259234 redis-server-client-1  | 99.994% <= 1.103 milliseconds (cumulative count 999936)
1710259234 redis-server-client-1  | 99.994% <= 1.207 milliseconds (cumulative count 999941)
1710259234 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999944)
1710259234 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999950)
1710259234 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999954)
1710259234 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710259234 redis-server-client-1  | 
1710259234 redis-server-client-1  | Summary:
1710259234 redis-server-client-1  |   throughput summary: 97933.59 requests per second
1710259234 redis-server-client-1  |   latency summary (msec):
1710259234 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259234 redis-server-client-1  |         0.274     0.088     0.271     0.295     0.519     7.855
