Started at Tue, 12 Mar 2024 17:14:48 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-32.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260089 Attaching to redis-server, redis-server-client-1
1710260089 redis-server           | 8:C 12 Mar 2024 16:14:49.846 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260324 redis-server-client-1  |   1000000 requests completed in 35.09 seconds
1710260324 redis-server-client-1  |   50 parallel clients
1710260324 redis-server-client-1  |   3 bytes payload
1710260324 redis-server-client-1  |   keep alive: 1
1710260324 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260324 redis-server-client-1  |   host configuration "appendonly": no
1710260324 redis-server-client-1  |   multi-thread: no
1710260324 redis-server-client-1  | 
1710260324 redis-server-client-1  | Latency by percentile distribution:
1710260324 redis-server-client-1  | 0.000% <= 0.439 milliseconds (cumulative count 3)
1710260324 redis-server-client-1  | 50.000% <= 0.887 milliseconds (cumulative count 634414)
1710260324 redis-server-client-1  | 75.000% <= 0.903 milliseconds (cumulative count 818054)
1710260324 redis-server-client-1  | 87.500% <= 0.911 milliseconds (cumulative count 878048)
1710260324 redis-server-client-1  | 93.750% <= 0.943 milliseconds (cumulative count 946887)
1710260324 redis-server-client-1  | 96.875% <= 0.975 milliseconds (cumulative count 968945)
1710260324 redis-server-client-1  | 98.438% <= 1.007 milliseconds (cumulative count 985945)
1710260324 redis-server-client-1  | 99.219% <= 1.031 milliseconds (cumulative count 994241)
1710260324 redis-server-client-1  | 99.609% <= 1.047 milliseconds (cumulative count 996454)
1710260324 redis-server-client-1  | 99.805% <= 1.095 milliseconds (cumulative count 998047)
1710260324 redis-server-client-1  | 99.902% <= 1.503 milliseconds (cumulative count 999035)
1710260324 redis-server-client-1  | 99.951% <= 2.463 milliseconds (cumulative count 999513)
1710260324 redis-server-client-1  | 99.976% <= 3.343 milliseconds (cumulative count 999759)
1710260324 redis-server-client-1  | 99.988% <= 4.775 milliseconds (cumulative count 999879)
1710260324 redis-server-client-1  | 99.994% <= 5.623 milliseconds (cumulative count 999940)
1710260324 redis-server-client-1  | 99.997% <= 6.167 milliseconds (cumulative count 999970)
1710260324 redis-server-client-1  | 99.998% <= 6.383 milliseconds (cumulative count 999985)
1710260324 redis-server-client-1  | 99.999% <= 6.511 milliseconds (cumulative count 999993)
1710260324 redis-server-client-1  | 100.000% <= 6.567 milliseconds (cumulative count 999997)
1710260324 redis-server-client-1  | 100.000% <= 6.631 milliseconds (cumulative count 999999)
1710260324 redis-server-client-1  | 100.000% <= 6.695 milliseconds (cumulative count 1000000)
1710260324 redis-server-client-1  | 100.000% <= 6.695 milliseconds (cumulative count 1000000)
1710260324 redis-server-client-1  | 
1710260324 redis-server-client-1  | Cumulative distribution of latencies:
1710260324 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710260324 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 10)
1710260324 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 44)
1710260324 redis-server-client-1  | 0.009% <= 0.703 milliseconds (cumulative count 95)
1710260324 redis-server-client-1  | 0.771% <= 0.807 milliseconds (cumulative count 7708)
1710260324 redis-server-client-1  | 81.805% <= 0.903 milliseconds (cumulative count 818054)
1710260324 redis-server-client-1  | 98.594% <= 1.007 milliseconds (cumulative count 985945)
1710260324 redis-server-client-1  | 99.813% <= 1.103 milliseconds (cumulative count 998130)
1710260324 redis-server-client-1  | 99.866% <= 1.207 milliseconds (cumulative count 998659)
1710260324 redis-server-client-1  | 99.880% <= 1.303 milliseconds (cumulative count 998803)
1710260324 redis-server-client-1  | 99.895% <= 1.407 milliseconds (cumulative count 998948)
1710260324 redis-server-client-1  | 99.903% <= 1.503 milliseconds (cumulative count 999035)
1710260324 redis-server-client-1  | 99.910% <= 1.607 milliseconds (cumulative count 999102)
1710260324 redis-server-client-1  | 99.916% <= 1.703 milliseconds (cumulative count 999161)
1710260324 redis-server-client-1  | 99.921% <= 1.807 milliseconds (cumulative count 999208)
1710260324 redis-server-client-1  | 99.925% <= 1.903 milliseconds (cumulative count 999248)
1710260324 redis-server-client-1  | 99.930% <= 2.007 milliseconds (cumulative count 999299)
1710260324 redis-server-client-1  | 99.935% <= 2.103 milliseconds (cumulative count 999351)
1710260324 redis-server-client-1  | 99.970% <= 3.103 milliseconds (cumulative count 999700)
1710260324 redis-server-client-1  | 99.980% <= 4.103 milliseconds (cumulative count 999804)
1710260324 redis-server-client-1  | 99.991% <= 5.103 milliseconds (cumulative count 999914)
1710260324 redis-server-client-1  | 99.996% <= 6.103 milliseconds (cumulative count 999965)
1710260324 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710260324 redis-server-client-1  | 
1710260324 redis-server-client-1  | Summary:
1710260324 redis-server-client-1  |   throughput summary: 28499.77 requests per second
1710260324 redis-server-client-1  |   latency summary (msec):
1710260324 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260324 redis-server-client-1  |         0.888     0.432     0.887     0.951     1.023     6.695
1710260364 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=4048.0 (overall: 25300.0) avg_msec=1.035 (overall: 1.035)                                                                                               LRANGE_600 (first 600 elements): rps=25876.0 (overall: 25796.6) avg_msec=0.978 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=24784.9 (overall: 25327.2) avg_msec=1.016 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=24816.0 (overall: 25165.6) avg_msec=1.021 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24705.2 (overall: 25054.7) avg_msec=1.021 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25408.0 (overall: 25123.1) avg_msec=0.996 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25637.5 (overall: 25206.7) avg_msec=0.983 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25728.0 (overall: 25279.4) avg_msec=0.982 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25402.4 (overall: 25294.5) avg_msec=0.993 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=24800.0 (overall: 25240.6) avg_msec=1.022 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=24768.9 (overall: 25194.1) avg_msec=1.017 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=24792.8 (overall: 25158.1) avg_msec=1.017 (overall: 1.004)                                                                                                LRANGE_600 (first 600 elements): rps=24780.9 (overall: 25127.0) avg_msec=1.017 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=24784.9 (overall: 25101.0) avg_msec=1.017 (overall: 1.006)                                                                                                LRANGE_600 (first 600 elements): rps=24796.8 (overall: 25079.5) avg_msec=1.017 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25208.0 (overall: 25087.9) avg_msec=1.005 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=24725.1 (overall: 25065.4) avg_msec=1.021 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24780.0 (overall: 25048.8) avg_msec=1.019 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24709.2 (overall: 25030.1) avg_msec=1.024 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=24824.0 (overall: 25019.4) avg_msec=1.021 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24705.2 (overall: 25003.8) avg_msec=1.018 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=24764.9 (overall: 24992.5) avg_msec=1.018 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24796.0 (overall: 24983.6) avg_msec=1.021 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24896.0 (overall: 24979.8) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25510.0 (overall: 25001.8) avg_msec=0.990 (overall: 1.010)                                                                                                LRANGE_600 (first 600 elements): rps=25704.0 (overall: 25029.7) avg_msec=0.983 (overall: 1.009)                                                                                                LRANGE_600 (first 600 elements): rps=25617.5 (overall: 25052.2) avg_msec=0.982 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=25800.0 (overall: 25079.6) avg_msec=0.981 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25222.2 (overall: 25084.7) avg_msec=0.997 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=24689.2 (overall: 25071.2) avg_msec=1.021 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=24680.0 (overall: 25058.2) avg_msec=1.023 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24704.0 (overall: 25046.9) avg_msec=1.023 (overall: 1.008)                                                                                                LRANGE_600 (first 600 elements): rps=24083.7 (overall: 25016.9) avg_msec=1.089 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24884.5 (overall: 25012.9) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24876.5 (overall: 25008.9) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24888.4 (overall: 25005.4) avg_msec=1.012 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24876.5 (overall: 25001.9) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24884.5 (overall: 24998.7) avg_msec=1.013 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24876.5 (overall: 24995.5) avg_msec=1.013 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24900.0 (overall: 24993.1) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24876.0 (overall: 24990.2) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24836.7 (overall: 24986.4) avg_msec=1.013 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24960.0 (overall: 24985.8) avg_msec=1.012 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24972.0 (overall: 24985.5) avg_msec=1.011 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24788.8 (overall: 24981.0) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24864.0 (overall: 24978.4) avg_msec=1.017 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24888.0 (overall: 24976.5) avg_msec=1.014 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24980.0 (overall: 24976.6) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24888.4 (overall: 24974.7) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24848.6 (overall: 24972.2) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24920.0 (overall: 24971.1) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24904.4 (overall: 24969.8) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24992.0 (overall: 24970.2) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24884.5 (overall: 24968.6) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24924.0 (overall: 24967.8) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24876.5 (overall: 24966.1) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24884.5 (overall: 24964.7) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24868.5 (overall: 24963.0) avg_msec=1.015 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24952.0 (overall: 24962.8) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24904.0 (overall: 24961.8) avg_msec=1.014 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24868.5 (overall: 24960.3) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24872.5 (overall: 24958.8) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24976.0 (overall: 24959.1) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24896.4 (overall: 24958.1) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24864.5 (overall: 24956.7) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24992.0 (overall: 24957.2) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24888.4 (overall: 24956.1) avg_msec=1.014 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24800.8 (overall: 24953.8) avg_msec=1.015 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24764.9 (overall: 24951.1) avg_msec=1.018 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24788.0 (overall: 24948.7) avg_msec=1.018 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24693.2 (overall: 24945.1) avg_msec=1.020 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24689.2 (overall: 24941.5) avg_msec=1.022 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=23972.0 (overall: 24928.1) avg_msec=1.121 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24996.0 (overall: 24929.0) avg_msec=1.011 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24884.5 (overall: 24928.4) avg_msec=1.014 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24836.7 (overall: 24927.2) avg_msec=1.016 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24880.5 (overall: 24926.5) avg_msec=1.014 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24804.8 (overall: 24925.0) avg_msec=1.015 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24972.0 (overall: 24925.6) avg_msec=1.016 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24872.5 (overall: 24924.9) avg_msec=1.014 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24940.0 (overall: 24925.1) avg_msec=1.014 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24800.8 (overall: 24923.5) avg_msec=1.015 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24721.1 (overall: 24921.1) avg_msec=1.022 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24676.0 (overall: 24918.1) avg_msec=1.025 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24884.5 (overall: 24917.7) avg_msec=1.014 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24840.6 (overall: 24916.8) avg_msec=1.017 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24824.7 (overall: 24915.8) avg_msec=1.017 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24880.5 (overall: 24915.4) avg_msec=1.018 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=25304.0 (overall: 24919.8) avg_msec=1.004 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=25450.2 (overall: 24925.7) avg_msec=0.991 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24976.0 (overall: 24926.3) avg_msec=1.013 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=24900.4 (overall: 24926.0) avg_msec=1.013 (overall: 1.014)                                                                                                LRANGE_600 (first 600 elements): rps=25649.4 (overall: 24933.8) avg_msec=0.982 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=25549.8 (overall: 24940.5) avg_msec=0.988 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=24888.4 (overall: 24939.9) avg_msec=1.012 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=24896.0 (overall: 24939.5) avg_msec=1.014 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=25609.6 (overall: 24946.4) avg_msec=0.985 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=25920.0 (overall: 24956.4) avg_msec=0.975 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=26024.0 (overall: 24967.3) avg_msec=0.972 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=25896.4 (overall: 24976.7) avg_msec=0.972 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 24987.0) avg_msec=0.970 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 24988.9) avg_msec=1.001 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=25684.0 (overall: 24995.7) avg_msec=0.985 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24964.0 (overall: 24995.4) avg_msec=1.013 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24880.5 (overall: 24994.3) avg_msec=1.012 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24856.6 (overall: 24993.0) avg_msec=1.013 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24960.0 (overall: 24992.7) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24856.6 (overall: 24991.4) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24952.0 (overall: 24991.0) avg_msec=1.013 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24872.5 (overall: 24989.9) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24872.5 (overall: 24988.9) avg_msec=1.013 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24868.5 (overall: 24987.8) avg_msec=1.014 (overall: 1.011)                                                                                                LRANGE_600 (first 600 elements): rps=24191.2 (overall: 24980.7) avg_msec=1.087 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24968.0 (overall: 24980.6) avg_msec=1.011 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24876.5 (overall: 24979.7) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24984.0 (overall: 24979.7) avg_msec=1.011 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24856.6 (overall: 24978.6) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24956.0 (overall: 24978.4) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24980.0 (overall: 24978.5) avg_msec=1.011 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24868.5 (overall: 24977.5) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24876.5 (overall: 24976.7) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24960.0 (overall: 24976.5) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24976.0 (overall: 24976.5) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24892.4 (overall: 24975.9) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24900.4 (overall: 24975.3) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24960.0 (overall: 24975.1) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24868.5 (overall: 24974.3) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24872.5 (overall: 24973.5) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24976.0 (overall: 24973.5) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24856.6 (overall: 24972.6) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24880.5 (overall: 24971.9) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24968.0 (overall: 24971.9) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24876.5 (overall: 24971.1) avg_msec=1.012 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24896.4 (overall: 24970.6) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24896.0 (overall: 24970.0) avg_msec=1.015 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24892.0 (overall: 24969.4) avg_msec=1.014 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24784.9 (overall: 24968.1) avg_msec=1.014 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24896.0 (overall: 24967.6) avg_msec=1.014 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24796.8 (overall: 24966.3) avg_msec=1.016 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24960.0 (overall: 24966.3) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24876.0 (overall: 24965.6) avg_msec=1.015 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24868.5 (overall: 24964.9) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24876.5 (overall: 24964.3) avg_msec=1.014 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24868.5 (overall: 24963.7) avg_msec=1.014 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24896.0 (overall: 24963.2) avg_msec=1.014 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24892.4 (overall: 24962.7) avg_msec=1.014 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24868.5 (overall: 24962.1) avg_msec=1.014 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24896.4 (overall: 24961.6) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24892.4 (overall: 24961.1) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24892.4 (overall: 24960.7) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24880.5 (overall: 24960.1) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24900.0 (overall: 24959.7) avg_msec=1.013 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24438.2 (overall: 24956.3) avg_msec=1.056 (overall: 1.012)                                                                                                LRANGE_600 (first 600 elements): rps=24668.0 (overall: 24954.4) avg_msec=1.062 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=24984.0 (overall: 24954.6) avg_msec=1.011 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=24884.5 (overall: 24954.2) avg_msec=1.014 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=24880.5 (overall: 24953.7) avg_msec=1.013 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=24868.5 (overall: 24953.2) avg_msec=1.014 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=24956.0 (overall: 24953.2) avg_msec=1.014 (overall: 1.013)                                                                                                LRANGE_600 (first 600 elements): rps=24872.5 (overall: 24952.7) avg_msec=1.016 (overall: 1.013)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710260364 redis-server-client-1  |   1000000 requests completed in 40.08 seconds
1710260364 redis-server-client-1  |   50 parallel clients
1710260364 redis-server-client-1  |   3 bytes payload
1710260364 redis-server-client-1  |   keep alive: 1
1710260364 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260364 redis-server-client-1  |   host configuration "appendonly": no
1710260364 redis-server-client-1  |   multi-thread: no
1710260364 redis-server-client-1  | 
1710260364 redis-server-client-1  | Latency by percentile distribution:
1710260364 redis-server-client-1  | 0.000% <= 0.431 milliseconds (cumulative count 1)
1710260364 redis-server-client-1  | 50.000% <= 1.015 milliseconds (cumulative count 611809)
1710260364 redis-server-client-1  | 75.000% <= 1.031 milliseconds (cumulative count 783951)
1710260364 redis-server-client-1  | 87.500% <= 1.047 milliseconds (cumulative count 885108)
1710260364 redis-server-client-1  | 93.750% <= 1.071 milliseconds (cumulative count 949485)
1710260364 redis-server-client-1  | 96.875% <= 1.095 milliseconds (cumulative count 972784)
1710260364 redis-server-client-1  | 98.438% <= 1.119 milliseconds (cumulative count 986079)
1710260364 redis-server-client-1  | 99.219% <= 1.143 milliseconds (cumulative count 993408)
1710260364 redis-server-client-1  | 99.609% <= 1.167 milliseconds (cumulative count 996787)
1710260364 redis-server-client-1  | 99.805% <= 1.199 milliseconds (cumulative count 998236)
1710260364 redis-server-client-1  | 99.902% <= 1.407 milliseconds (cumulative count 999031)
1710260364 redis-server-client-1  | 99.951% <= 2.151 milliseconds (cumulative count 999512)
1710260364 redis-server-client-1  | 99.976% <= 3.455 milliseconds (cumulative count 999756)
1710260364 redis-server-client-1  | 99.988% <= 6.631 milliseconds (cumulative count 999878)
1710260364 redis-server-client-1  | 99.994% <= 8.175 milliseconds (cumulative count 999939)
1710260364 redis-server-client-1  | 99.997% <= 9.135 milliseconds (cumulative count 999970)
1710260364 redis-server-client-1  | 99.998% <= 9.703 milliseconds (cumulative count 999985)
1710260364 redis-server-client-1  | 99.999% <= 9.959 milliseconds (cumulative count 999993)
1710260364 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 999997)
1710260364 redis-server-client-1  | 100.000% <= 10.255 milliseconds (cumulative count 1000000)
1710260364 redis-server-client-1  | 100.000% <= 10.255 milliseconds (cumulative count 1000000)
1710260364 redis-server-client-1  | 
1710260364 redis-server-client-1  | Cumulative distribution of latencies:
1710260364 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710260364 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 3)
1710260364 redis-server-client-1  | 0.001% <= 0.607 milliseconds (cumulative count 7)
1710260364 redis-server-client-1  | 0.004% <= 0.703 milliseconds (cumulative count 41)
1710260364 redis-server-client-1  | 0.009% <= 0.807 milliseconds (cumulative count 85)
1710260364 redis-server-client-1  | 0.035% <= 0.903 milliseconds (cumulative count 352)
1710260364 redis-server-client-1  | 49.986% <= 1.007 milliseconds (cumulative count 499857)
