Started at Tue, 12 Mar 2024 16:11:39 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-20.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256301 Attaching to redis-server, redis-server-client-1
1710256302 redis-server           | 8:C 12 Mar 2024 15:11:42.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256444 redis-server-client-1  | 99.374% <= 0.607 milliseconds (cumulative count 993737)
1710256444 redis-server-client-1  | 99.751% <= 0.703 milliseconds (cumulative count 997508)
1710256444 redis-server-client-1  | 99.896% <= 0.807 milliseconds (cumulative count 998961)
1710256444 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999502)
1710256444 redis-server-client-1  | 99.978% <= 1.007 milliseconds (cumulative count 999785)
1710256444 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999863)
1710256444 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999888)
1710256444 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999897)
1710256444 redis-server-client-1  | 99.990% <= 1.903 milliseconds (cumulative count 999900)
1710256444 redis-server-client-1  | 99.990% <= 2.007 milliseconds (cumulative count 999901)
1710256444 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999933)
1710256444 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710256444 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 999997)
1710256444 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710256444 redis-server-client-1  | 
1710256444 redis-server-client-1  | Summary:
1710256444 redis-server-client-1  |   throughput summary: 97427.91 requests per second
1710256444 redis-server-client-1  |   latency summary (msec):
1710256444 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256444 redis-server-client-1  |         0.279     0.088     0.271     0.303     0.575     5.311
1710256454 redis-server-client-1  |  ZPOPMIN: rps=18676.0 (overall: 93380.0) avg_msec=0.304 (overall: 0.304)                                                                        ZPOPMIN: rps=102856.0 (overall: 101276.7) avg_msec=0.273 (overall: 0.277)                                                                          ZPOPMIN: rps=105071.7 (overall: 103005.4) avg_msec=0.304 (overall: 0.290)                                                                          ZPOPMIN: rps=100404.0 (overall: 102193.5) avg_msec=0.273 (overall: 0.285)                                                                          ZPOPMIN: rps=95960.0 (overall: 100710.8) avg_msec=0.278 (overall: 0.283)                                                                         ZPOPMIN: rps=96808.0 (overall: 99960.8) avg_msec=0.275 (overall: 0.282)                                                                        ZPOPMIN: rps=97179.3 (overall: 99511.0) avg_msec=0.273 (overall: 0.280)                                                                        ZPOPMIN: rps=96880.0 (overall: 99145.9) avg_msec=0.275 (overall: 0.280)                                                                        ZPOPMIN: rps=96656.0 (overall: 98842.6) avg_msec=0.275 (overall: 0.279)                                                                        ZPOPMIN: rps=96848.6 (overall: 98625.3) avg_msec=0.274 (overall: 0.279)                                                                        ZPOPMIN: rps=97708.0 (overall: 98535.5) avg_msec=0.273 (overall: 0.278)                                                                        ZPOPMIN: rps=97148.0 (overall: 98411.7) avg_msec=0.275 (overall: 0.278)                                                                        ZPOPMIN: rps=97704.0 (overall: 98353.8) avg_msec=0.274 (overall: 0.277)                                                                        ZPOPMIN: rps=97398.4 (overall: 98281.2) avg_msec=0.274 (overall: 0.277)                                                                        ZPOPMIN: rps=97644.0 (overall: 98236.4) avg_msec=0.274 (overall: 0.277)                                                                        ZPOPMIN: rps=96980.0 (overall: 98153.8) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=96732.0 (overall: 98066.1) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=98880.5 (overall: 98113.6) avg_msec=0.272 (overall: 0.276)                                                                        ZPOPMIN: rps=101344.0 (overall: 98290.9) avg_msec=0.268 (overall: 0.276)                                                                         ZPOPMIN: rps=102704.0 (overall: 98520.5) avg_msec=0.268 (overall: 0.276)                                                                         ZPOPMIN: rps=101808.0 (overall: 98683.1) avg_msec=0.269 (overall: 0.275)                                                                         ZPOPMIN: rps=99068.0 (overall: 98701.2) avg_msec=0.272 (overall: 0.275)                                                                        ZPOPMIN: rps=100191.2 (overall: 98768.5) avg_msec=0.271 (overall: 0.275)                                                                         ZPOPMIN: rps=102660.0 (overall: 98936.1) avg_msec=0.265 (overall: 0.274)                                                                         ZPOPMIN: rps=103896.0 (overall: 99140.9) avg_msec=0.263 (overall: 0.274)                                                                         ZPOPMIN: rps=102521.9 (overall: 99275.4) avg_msec=0.262 (overall: 0.273)                                                                         ZPOPMIN: rps=102212.0 (overall: 99387.4) avg_msec=0.264 (overall: 0.273)                                                                         ZPOPMIN: rps=102744.0 (overall: 99510.6) avg_msec=0.263 (overall: 0.273)                                                                         ZPOPMIN: rps=99272.0 (overall: 99502.2) avg_msec=0.271 (overall: 0.273)                                                                        ZPOPMIN: rps=99593.6 (overall: 99505.3) avg_msec=0.270 (overall: 0.273)                                                                        ZPOPMIN: rps=100336.0 (overall: 99532.8) avg_msec=0.270 (overall: 0.272)                                                                         ZPOPMIN: rps=99288.0 (overall: 99525.0) avg_msec=0.271 (overall: 0.272)                                                                        ZPOPMIN: rps=99888.0 (overall: 99536.2) avg_msec=0.271 (overall: 0.272)                                                                        ZPOPMIN: rps=97776.9 (overall: 99483.1) avg_msec=0.274 (overall: 0.272)                                                                        ZPOPMIN: rps=99360.0 (overall: 99479.5) avg_msec=0.272 (overall: 0.272)                                                                        ZPOPMIN: rps=99196.0 (overall: 99471.5) avg_msec=0.271 (overall: 0.272)                                                                        ZPOPMIN: rps=96653.4 (overall: 99393.4) avg_msec=0.295 (overall: 0.273)                                                                        ZPOPMIN: rps=102080.0 (overall: 99465.5) avg_msec=0.265 (overall: 0.273)                                                                         ZPOPMIN: rps=103640.0 (overall: 99574.7) avg_msec=0.265 (overall: 0.273)                                                                         ZPOPMIN: rps=99864.5 (overall: 99582.1) avg_msec=0.270 (overall: 0.272)                                                                        ====== ZPOPMIN ======
1710256454 redis-server-client-1  |   1000000 requests completed in 10.03 seconds
1710256454 redis-server-client-1  |   50 parallel clients
1710256454 redis-server-client-1  |   3 bytes payload
1710256454 redis-server-client-1  |   keep alive: 1
1710256454 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256454 redis-server-client-1  |   host configuration "appendonly": no
1710256454 redis-server-client-1  |   multi-thread: no
1710256454 redis-server-client-1  | 
1710256454 redis-server-client-1  | Latency by percentile distribution:
1710256454 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710256454 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 702163)
1710256454 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 869790)
1710256454 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 937106)
1710256454 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 957650)
1710256454 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 970196)
1710256454 redis-server-client-1  | 98.438% <= 0.479 milliseconds (cumulative count 984602)
1710256454 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992704)
1710256454 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996422)
1710256454 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998232)
1710256454 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999097)
1710256454 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999564)
1710256454 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999764)
1710256454 redis-server-client-1  | 99.988% <= 1.183 milliseconds (cumulative count 999883)
1710256454 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999939)
1710256454 redis-server-client-1  | 99.997% <= 4.711 milliseconds (cumulative count 999970)
1710256454 redis-server-client-1  | 99.998% <= 4.943 milliseconds (cumulative count 999985)
1710256454 redis-server-client-1  | 99.999% <= 5.095 milliseconds (cumulative count 999993)
1710256454 redis-server-client-1  | 100.000% <= 5.175 milliseconds (cumulative count 999997)
1710256454 redis-server-client-1  | 100.000% <= 5.207 milliseconds (cumulative count 999999)
1710256454 redis-server-client-1  | 100.000% <= 5.223 milliseconds (cumulative count 1000000)
1710256454 redis-server-client-1  | 100.000% <= 5.223 milliseconds (cumulative count 1000000)
1710256454 redis-server-client-1  | 
1710256454 redis-server-client-1  | Cumulative distribution of latencies:
1710256454 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710256454 redis-server-client-1  | 0.040% <= 0.207 milliseconds (cumulative count 400)
1710256454 redis-server-client-1  | 96.401% <= 0.303 milliseconds (cumulative count 964012)
1710256454 redis-server-client-1  | 97.843% <= 0.407 milliseconds (cumulative count 978428)
1710256454 redis-server-client-1  | 98.594% <= 0.503 milliseconds (cumulative count 985944)
1710256454 redis-server-client-1  | 99.330% <= 0.607 milliseconds (cumulative count 993300)
1710256454 redis-server-client-1  | 99.703% <= 0.703 milliseconds (cumulative count 997034)
1710256454 redis-server-client-1  | 99.877% <= 0.807 milliseconds (cumulative count 998767)
1710256454 redis-server-client-1  | 99.956% <= 0.903 milliseconds (cumulative count 999564)
1710256454 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999788)
1710256454 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999867)
1710256454 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999898)
1710256454 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999900)
1710256454 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999901)
1710256454 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999909)
1710256454 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999915)
1710256454 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999923)
1710256454 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999927)
1710256454 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999934)
1710256454 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999939)
1710256454 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710256454 redis-server-client-1  | 99.999% <= 5.103 milliseconds (cumulative count 999993)
1710256454 redis-server-client-1  | 100.000% <= 6.103 milliseconds (cumulative count 1000000)
1710256454 redis-server-client-1  | 
1710256454 redis-server-client-1  | Summary:
1710256454 redis-server-client-1  |   throughput summary: 99661.15 requests per second
1710256454 redis-server-client-1  |   latency summary (msec):
1710256454 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256454 redis-server-client-1  |         0.272     0.080     0.271     0.295     0.583     5.223
1710256464 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=9608.0 (overall: 96080.0) avg_msec=0.312 (overall: 0.312)                                                                                                  LPUSH (needed to benchmark LRANGE): rps=100052.0 (overall: 99690.9) avg_msec=0.326 (overall: 0.325)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101672.0 (overall: 100634.3) avg_msec=0.339 (overall: 0.332)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100484.0 (overall: 100585.8) avg_msec=0.270 (overall: 0.312)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99434.3 (overall: 100304.1) avg_msec=0.298 (overall: 0.308)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=103888.0 (overall: 101006.3) avg_msec=0.325 (overall: 0.312)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101520.0 (overall: 101090.4) avg_msec=0.375 (overall: 0.322)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98199.2 (overall: 100682.1) avg_msec=0.281 (overall: 0.317)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98512.0 (overall: 100414.4) avg_msec=0.299 (overall: 0.314)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97660.0 (overall: 100112.0) avg_msec=0.284 (overall: 0.311)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98952.0 (overall: 99997.2) avg_msec=0.280 (overall: 0.308)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98270.9 (overall: 99841.2) avg_msec=0.281 (overall: 0.306)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98888.0 (overall: 99762.5) avg_msec=0.281 (overall: 0.304)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98000.0 (overall: 99628.1) avg_msec=0.283 (overall: 0.302)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97536.0 (overall: 99479.9) avg_msec=0.286 (overall: 0.301)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97366.5 (overall: 99339.5) avg_msec=0.284 (overall: 0.300)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98404.0 (overall: 99281.5) avg_msec=0.298 (overall: 0.300)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98976.0 (overall: 99263.6) avg_msec=0.333 (overall: 0.302)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100752.0 (overall: 99345.8) avg_msec=0.311 (overall: 0.302)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100900.4 (overall: 99427.4) avg_msec=0.275 (overall: 0.301)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102604.0 (overall: 99585.3) avg_msec=0.272 (overall: 0.299)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101400.0 (overall: 99671.2) avg_msec=0.275 (overall: 0.298)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100520.0 (overall: 99709.6) avg_msec=0.277 (overall: 0.297)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100334.7 (overall: 99736.7) avg_msec=0.276 (overall: 0.296)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100368.0 (overall: 99762.9) avg_msec=0.278 (overall: 0.295)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98632.0 (overall: 99717.9) avg_msec=0.282 (overall: 0.295)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99288.0 (overall: 99701.4) avg_msec=0.280 (overall: 0.294)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98884.0 (overall: 99671.3) avg_msec=0.281 (overall: 0.294)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98314.7 (overall: 99622.9) avg_msec=0.282 (overall: 0.294)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98620.0 (overall: 99588.4) avg_msec=0.282 (overall: 0.293)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98342.6 (overall: 99546.9) avg_msec=0.282 (overall: 0.293)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100864.0 (overall: 99589.2) avg_msec=0.276 (overall: 0.292)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100696.0 (overall: 99623.7) avg_msec=0.276 (overall: 0.292)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100932.0 (overall: 99663.2) avg_msec=0.277 (overall: 0.291)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102252.0 (overall: 99739.0) avg_msec=0.272 (overall: 0.291)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101812.8 (overall: 99798.3) avg_msec=0.273 (overall: 0.290)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100024.0 (overall: 99804.5) avg_msec=0.279 (overall: 0.290)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=89116.0 (overall: 99516.7) avg_msec=0.324 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=101384.0 (overall: 99565.7) avg_msec=0.287 (overall: 0.291)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99015.9 (overall: 99551.6) avg_msec=0.292 (overall: 0.291)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98528.0 (overall: 99526.1) avg_msec=0.316 (overall: 0.291)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710256464 redis-server-client-1  |   1000000 requests completed in 10.05 seconds
1710256464 redis-server-client-1  |   50 parallel clients
1710256464 redis-server-client-1  |   3 bytes payload
1710256464 redis-server-client-1  |   keep alive: 1
1710256464 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256464 redis-server-client-1  |   host configuration "appendonly": no
1710256464 redis-server-client-1  |   multi-thread: no
1710256464 redis-server-client-1  | 
1710256464 redis-server-client-1  | Latency by percentile distribution:
1710256464 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710256464 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 639599)
1710256464 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 750574)
1710256464 redis-server-client-1  | 87.500% <= 0.311 milliseconds (cumulative count 877499)
1710256464 redis-server-client-1  | 93.750% <= 0.407 milliseconds (cumulative count 940288)
1710256464 redis-server-client-1  | 96.875% <= 0.487 milliseconds (cumulative count 969112)
1710256464 redis-server-client-1  | 98.438% <= 0.583 milliseconds (cumulative count 984796)
1710256464 redis-server-client-1  | 99.219% <= 0.639 milliseconds (cumulative count 992445)
1710256464 redis-server-client-1  | 99.609% <= 0.727 milliseconds (cumulative count 996200)
1710256464 redis-server-client-1  | 99.805% <= 0.799 milliseconds (cumulative count 998097)
1710256464 redis-server-client-1  | 99.902% <= 0.871 milliseconds (cumulative count 999103)
1710256464 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999524)
1710256464 redis-server-client-1  | 99.976% <= 1.031 milliseconds (cumulative count 999758)
1710256464 redis-server-client-1  | 99.988% <= 1.255 milliseconds (cumulative count 999879)
1710256464 redis-server-client-1  | 99.994% <= 1.631 milliseconds (cumulative count 999940)
1710256464 redis-server-client-1  | 99.997% <= 7.391 milliseconds (cumulative count 999971)
1710256464 redis-server-client-1  | 99.998% <= 7.655 milliseconds (cumulative count 999986)
1710256464 redis-server-client-1  | 99.999% <= 7.791 milliseconds (cumulative count 999993)
1710256464 redis-server-client-1  | 100.000% <= 7.863 milliseconds (cumulative count 999997)
1710256464 redis-server-client-1  | 100.000% <= 7.887 milliseconds (cumulative count 999999)
1710256464 redis-server-client-1  | 100.000% <= 7.903 milliseconds (cumulative count 1000000)
1710256464 redis-server-client-1  | 100.000% <= 7.903 milliseconds (cumulative count 1000000)
1710256464 redis-server-client-1  | 
1710256464 redis-server-client-1  | Cumulative distribution of latencies:
1710256464 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710256464 redis-server-client-1  | 0.155% <= 0.207 milliseconds (cumulative count 1552)
1710256464 redis-server-client-1  | 85.356% <= 0.303 milliseconds (cumulative count 853556)
1710256464 redis-server-client-1  | 94.029% <= 0.407 milliseconds (cumulative count 940288)
1710256464 redis-server-client-1  | 97.285% <= 0.503 milliseconds (cumulative count 972849)
1710256464 redis-server-client-1  | 98.883% <= 0.607 milliseconds (cumulative count 988832)
1710256464 redis-server-client-1  | 99.551% <= 0.703 milliseconds (cumulative count 995514)
1710256464 redis-server-client-1  | 99.823% <= 0.807 milliseconds (cumulative count 998225)
1710256464 redis-server-client-1  | 99.933% <= 0.903 milliseconds (cumulative count 999332)
1710256464 redis-server-client-1  | 99.970% <= 1.007 milliseconds (cumulative count 999703)
1710256464 redis-server-client-1  | 99.980% <= 1.103 milliseconds (cumulative count 999798)
1710256464 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999855)
1710256464 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999892)
1710256464 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999898)
1710256464 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999905)
1710256464 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999938)
1710256464 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999943)
1710256464 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999947)
1710256464 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710256464 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999951)
1710256464 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710256464 redis-server-client-1  | 
1710256464 redis-server-client-1  | Summary:
1710256464 redis-server-client-1  |   throughput summary: 99522.29 requests per second
1710256464 redis-server-client-1  |   latency summary (msec):
1710256464 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256464 redis-server-client-1  |         0.291     0.088     0.279     0.431     0.615     7.903
1710256477 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=69728.0 (overall: 74178.7) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74480.0 (overall: 74334.0) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73940.0 (overall: 74200.0) avg_msec=0.361 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73996.0 (overall: 74148.1) avg_msec=0.360 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73444.0 (overall: 74005.7) avg_msec=0.363 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73446.2 (overall: 73911.2) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73588.0 (overall: 73864.7) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73740.0 (overall: 73849.0) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73632.0 (overall: 73824.8) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73382.5 (overall: 73780.1) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73720.0 (overall: 73774.7) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73632.0 (overall: 73762.7) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73684.0 (overall: 73756.6) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73378.5 (overall: 73729.4) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73656.0 (overall: 73724.5) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73402.4 (overall: 73704.3) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73648.0 (overall: 73700.9) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73576.0 (overall: 73694.0) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73358.6 (overall: 73676.2) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73776.0 (overall: 73681.2) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74100.0 (overall: 73701.2) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74384.0 (overall: 73732.3) avg_msec=0.359 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73808.8 (overall: 73735.6) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74808.0 (overall: 73780.4) avg_msec=0.377 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=76072.0 (overall: 73872.2) avg_msec=0.355 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=75079.7 (overall: 73918.8) avg_msec=0.351 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74996.0 (overall: 73958.8) avg_msec=0.352 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=76276.0 (overall: 74041.6) avg_msec=0.349 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74402.4 (overall: 74054.1) avg_msec=0.354 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=76684.0 (overall: 74141.8) avg_msec=0.361 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=79336.0 (overall: 74309.5) avg_msec=0.353 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=79557.8 (overall: 74474.3) avg_msec=0.346 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=79288.0 (overall: 74620.3) avg_msec=0.342 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=79788.0 (overall: 74772.3) avg_msec=0.340 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=79348.0 (overall: 74903.1) avg_msec=0.341 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75685.3 (overall: 74925.0) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74240.0 (overall: 74906.4) avg_msec=0.378 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75640.0 (overall: 74925.8) avg_msec=0.351 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=77051.8 (overall: 74980.5) avg_msec=0.345 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=76908.0 (overall: 75028.7) avg_msec=0.347 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=76388.0 (overall: 75061.9) avg_msec=0.348 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75072.0 (overall: 75062.1) avg_msec=0.353 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75645.4 (overall: 75075.7) avg_msec=0.350 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=77440.0 (overall: 75129.5) avg_msec=0.346 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=76116.0 (overall: 75151.4) avg_msec=0.349 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75424.0 (overall: 75157.3) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75490.0 (overall: 75164.4) avg_msec=0.350 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=76080.0 (overall: 75183.5) avg_msec=0.350 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75756.0 (overall: 75195.2) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=79844.6 (overall: 75288.6) avg_msec=0.342 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=79512.0 (overall: 75371.4) avg_msec=0.342 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=76565.7 (overall: 75394.4) avg_msec=0.346 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=76220.0 (overall: 75410.0) avg_msec=0.348 (overall: 0.355)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710256477 redis-server-client-1  |   1000000 requests completed in 13.26 seconds
