Started at Tue, 12 Mar 2024 16:27:26 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-23.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257247 Attaching to redis-server, redis-server-client-1
1710257248 redis-server           | 8:C 12 Mar 2024 15:27:28.047 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257401 redis-server-client-1  |   host configuration "appendonly": no
1710257401 redis-server-client-1  |   multi-thread: no
1710257401 redis-server-client-1  | 
1710257401 redis-server-client-1  | Latency by percentile distribution:
1710257401 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710257401 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 505746)
1710257401 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 898185)
1710257401 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957310)
1710257401 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973548)
1710257401 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984604)
1710257401 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992460)
1710257401 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996241)
1710257401 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998151)
1710257401 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999113)
1710257401 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999571)
1710257401 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999760)
1710257401 redis-server-client-1  | 99.988% <= 1.135 milliseconds (cumulative count 999886)
1710257401 redis-server-client-1  | 99.994% <= 1.239 milliseconds (cumulative count 999939)
1710257401 redis-server-client-1  | 99.997% <= 7.287 milliseconds (cumulative count 999970)
1710257401 redis-server-client-1  | 99.998% <= 7.583 milliseconds (cumulative count 999985)
1710257401 redis-server-client-1  | 99.999% <= 7.759 milliseconds (cumulative count 999993)
1710257401 redis-server-client-1  | 100.000% <= 7.871 milliseconds (cumulative count 999997)
1710257401 redis-server-client-1  | 100.000% <= 7.919 milliseconds (cumulative count 999999)
1710257401 redis-server-client-1  | 100.000% <= 7.943 milliseconds (cumulative count 1000000)
1710257401 redis-server-client-1  | 100.000% <= 7.943 milliseconds (cumulative count 1000000)
1710257401 redis-server-client-1  | 
1710257401 redis-server-client-1  | Cumulative distribution of latencies:
1710257401 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710257401 redis-server-client-1  | 0.125% <= 0.207 milliseconds (cumulative count 1249)
1710257401 redis-server-client-1  | 97.787% <= 0.303 milliseconds (cumulative count 977873)
1710257401 redis-server-client-1  | 98.418% <= 0.407 milliseconds (cumulative count 984181)
1710257401 redis-server-client-1  | 98.811% <= 0.503 milliseconds (cumulative count 988115)
1710257401 redis-server-client-1  | 99.309% <= 0.607 milliseconds (cumulative count 993094)
1710257401 redis-server-client-1  | 99.738% <= 0.703 milliseconds (cumulative count 997381)
1710257401 redis-server-client-1  | 99.918% <= 0.807 milliseconds (cumulative count 999184)
1710257401 redis-server-client-1  | 99.972% <= 0.903 milliseconds (cumulative count 999720)
1710257401 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999817)
1710257401 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999855)
1710257401 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999922)
1710257401 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999943)
1710257401 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999949)
1710257401 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710257401 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710257401 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710257401 redis-server-client-1  | 
1710257401 redis-server-client-1  | Summary:
1710257401 redis-server-client-1  |   throughput summary: 100613.74 requests per second
1710257401 redis-server-client-1  |   latency summary (msec):
1710257401 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257401 redis-server-client-1  |         0.268     0.096     0.263     0.287     0.543     7.943
1710257412 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=36436.0 (overall: 99010.9) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=101059.8 (overall: 100510.2) avg_msec=0.274 (overall: 0.275)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101028.0 (overall: 100728.5) avg_msec=0.274 (overall: 0.275)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101628.0 (overall: 100995.3) avg_msec=0.273 (overall: 0.274)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101680.0 (overall: 101151.9) avg_msec=0.272 (overall: 0.274)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100681.3 (overall: 101064.0) avg_msec=0.274 (overall: 0.274)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99448.0 (overall: 100810.5) avg_msec=0.304 (overall: 0.279)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98212.0 (overall: 100458.2) avg_msec=0.298 (overall: 0.281)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98812.0 (overall: 100261.7) avg_msec=0.309 (overall: 0.284)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98549.8 (overall: 100078.5) avg_msec=0.304 (overall: 0.287)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98860.0 (overall: 99961.1) avg_msec=0.280 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98508.0 (overall: 99833.4) avg_msec=0.281 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99608.0 (overall: 99815.2) avg_msec=0.278 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99004.0 (overall: 99754.3) avg_msec=0.278 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98996.0 (overall: 99701.6) avg_msec=0.280 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97652.0 (overall: 99568.4) avg_msec=0.283 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100040.0 (overall: 99597.2) avg_msec=0.277 (overall: 0.284)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99322.7 (overall: 99581.3) avg_msec=0.278 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98008.0 (overall: 99495.8) avg_msec=0.286 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98856.0 (overall: 99462.8) avg_msec=0.283 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97988.1 (overall: 99390.1) avg_msec=0.282 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97840.0 (overall: 99317.7) avg_msec=0.283 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98052.0 (overall: 99261.2) avg_msec=0.282 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97648.0 (overall: 99192.2) avg_msec=0.284 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96613.5 (overall: 99086.1) avg_msec=0.285 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97744.0 (overall: 99033.2) avg_msec=0.283 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98012.0 (overall: 98994.5) avg_msec=0.282 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97812.0 (overall: 98951.4) avg_msec=0.283 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98376.0 (overall: 98931.1) avg_msec=0.281 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97255.0 (overall: 98873.9) avg_msec=0.284 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=93580.0 (overall: 98699.7) avg_msec=0.310 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96660.0 (overall: 98634.8) avg_msec=0.287 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96856.0 (overall: 98579.9) avg_msec=0.286 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98263.0 (overall: 98570.4) avg_msec=0.281 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99636.0 (overall: 98601.3) avg_msec=0.278 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=103824.0 (overall: 98748.8) avg_msec=0.267 (overall: 0.283)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101629.5 (overall: 98828.3) avg_msec=0.273 (overall: 0.283)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99652.0 (overall: 98850.3) avg_msec=0.278 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99732.0 (overall: 98873.2) avg_msec=0.277 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98064.0 (overall: 98852.7) avg_msec=0.282 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97904.0 (overall: 98829.2) avg_msec=0.283 (overall: 0.283)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710257412 redis-server-client-1  |   1000000 requests completed in 10.12 seconds
1710257412 redis-server-client-1  |   50 parallel clients
1710257412 redis-server-client-1  |   3 bytes payload
1710257412 redis-server-client-1  |   keep alive: 1
1710257412 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257412 redis-server-client-1  |   host configuration "appendonly": no
1710257412 redis-server-client-1  |   multi-thread: no
1710257412 redis-server-client-1  | 
1710257412 redis-server-client-1  | Latency by percentile distribution:
1710257412 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710257412 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 665865)
1710257412 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 799226)
1710257412 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 877957)
1710257412 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 942963)
1710257412 redis-server-client-1  | 96.875% <= 0.359 milliseconds (cumulative count 969361)
1710257412 redis-server-client-1  | 98.438% <= 0.527 milliseconds (cumulative count 984405)
1710257412 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992231)
1710257412 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996250)
1710257412 redis-server-client-1  | 99.805% <= 0.799 milliseconds (cumulative count 998120)
1710257412 redis-server-client-1  | 99.902% <= 0.887 milliseconds (cumulative count 999091)
1710257412 redis-server-client-1  | 99.951% <= 0.951 milliseconds (cumulative count 999541)
1710257412 redis-server-client-1  | 99.976% <= 1.031 milliseconds (cumulative count 999759)
1710257412 redis-server-client-1  | 99.988% <= 1.127 milliseconds (cumulative count 999886)
1710257412 redis-server-client-1  | 99.994% <= 1.247 milliseconds (cumulative count 999939)
1710257412 redis-server-client-1  | 99.997% <= 6.463 milliseconds (cumulative count 999970)
1710257412 redis-server-client-1  | 99.998% <= 6.751 milliseconds (cumulative count 999985)
1710257412 redis-server-client-1  | 99.999% <= 6.895 milliseconds (cumulative count 999993)
1710257412 redis-server-client-1  | 100.000% <= 6.983 milliseconds (cumulative count 999997)
1710257412 redis-server-client-1  | 100.000% <= 7.023 milliseconds (cumulative count 999999)
1710257412 redis-server-client-1  | 100.000% <= 7.031 milliseconds (cumulative count 1000000)
1710257412 redis-server-client-1  | 100.000% <= 7.031 milliseconds (cumulative count 1000000)
1710257412 redis-server-client-1  | 
1710257412 redis-server-client-1  | Cumulative distribution of latencies:
1710257412 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710257412 redis-server-client-1  | 0.024% <= 0.207 milliseconds (cumulative count 237)
1710257412 redis-server-client-1  | 91.991% <= 0.303 milliseconds (cumulative count 919913)
1710257412 redis-server-client-1  | 97.365% <= 0.407 milliseconds (cumulative count 973654)
1710257412 redis-server-client-1  | 98.236% <= 0.503 milliseconds (cumulative count 982359)
1710257412 redis-server-client-1  | 99.003% <= 0.607 milliseconds (cumulative count 990030)
1710257412 redis-server-client-1  | 99.625% <= 0.703 milliseconds (cumulative count 996250)
1710257412 redis-server-client-1  | 99.821% <= 0.807 milliseconds (cumulative count 998209)
1710257412 redis-server-client-1  | 99.918% <= 0.903 milliseconds (cumulative count 999184)
1710257412 redis-server-client-1  | 99.972% <= 1.007 milliseconds (cumulative count 999721)
1710257412 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999849)
1710257412 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999923)
1710257412 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999942)
1710257412 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999945)
1710257412 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999946)
1710257412 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999948)
1710257412 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710257412 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710257412 redis-server-client-1  | 
1710257412 redis-server-client-1  | Summary:
1710257412 redis-server-client-1  |   throughput summary: 98823.99 requests per second
1710257412 redis-server-client-1  |   latency summary (msec):
1710257412 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257412 redis-server-client-1  |         0.283     0.088     0.279     0.319     0.607     7.031
1710257425 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=68394.4 (overall: 74316.0) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74632.0 (overall: 74480.2) avg_msec=0.362 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=74336.0 (overall: 74430.9) avg_msec=0.359 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73920.3 (overall: 74300.4) avg_msec=0.360 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=75096.0 (overall: 74461.9) avg_msec=0.356 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74760.0 (overall: 74512.1) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74600.0 (overall: 74524.8) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74131.5 (overall: 74475.0) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74332.0 (overall: 74459.0) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74364.0 (overall: 74449.5) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74195.2 (overall: 74426.1) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74376.0 (overall: 74421.9) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74544.0 (overall: 74431.4) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74561.8 (overall: 74440.8) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74496.0 (overall: 74444.4) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74468.0 (overall: 74445.9) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74111.6 (overall: 74426.1) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75080.0 (overall: 74462.5) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74668.0 (overall: 74473.4) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74537.9 (overall: 74476.6) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=76184.0 (overall: 74558.1) avg_msec=0.351 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74940.0 (overall: 74575.5) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74276.0 (overall: 74562.5) avg_msec=0.360 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74184.0 (overall: 74546.7) avg_msec=0.359 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73848.6 (overall: 74518.6) avg_msec=0.359 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74068.0 (overall: 74501.2) avg_msec=0.359 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74196.0 (overall: 74489.9) avg_msec=0.359 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73884.5 (overall: 74468.2) avg_msec=0.359 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74088.0 (overall: 74455.0) avg_msec=0.360 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74224.0 (overall: 74447.3) avg_msec=0.360 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=71768.0 (overall: 74360.8) avg_msec=0.385 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74350.6 (overall: 74360.5) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74680.0 (overall: 74370.1) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74116.0 (overall: 74362.7) avg_msec=0.360 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74768.9 (overall: 74374.3) avg_msec=0.355 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74724.0 (overall: 74384.0) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74048.0 (overall: 74375.0) avg_msec=0.360 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74172.0 (overall: 74369.6) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73832.7 (overall: 74355.8) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74112.0 (overall: 74349.7) avg_msec=0.360 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73720.0 (overall: 74334.3) avg_msec=0.361 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73868.5 (overall: 74323.2) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74120.0 (overall: 74318.4) avg_msec=0.360 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74440.0 (overall: 74321.2) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74207.2 (overall: 74318.7) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74356.0 (overall: 74319.5) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74352.0 (overall: 74320.2) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74298.8 (overall: 74319.7) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74480.0 (overall: 74323.0) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74119.5 (overall: 74318.9) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=79016.0 (overall: 74411.0) avg_msec=0.344 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=79760.0 (overall: 74513.9) avg_msec=0.340 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=80256.0 (overall: 74622.3) avg_msec=0.344 (overall: 0.358)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710257425 redis-server-client-1  |   1000000 requests completed in 13.39 seconds
1710257425 redis-server-client-1  |   50 parallel clients
1710257425 redis-server-client-1  |   3 bytes payload
1710257425 redis-server-client-1  |   keep alive: 1
1710257425 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257425 redis-server-client-1  |   host configuration "appendonly": no
1710257425 redis-server-client-1  |   multi-thread: no
1710257425 redis-server-client-1  | 
1710257425 redis-server-client-1  | Latency by percentile distribution:
1710257425 redis-server-client-1  | 0.000% <= 0.175 milliseconds (cumulative count 2)
1710257425 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 548569)
1710257425 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 783206)
1710257425 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 906965)
1710257425 redis-server-client-1  | 93.750% <= 0.375 milliseconds (cumulative count 956183)
1710257425 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 968931)
1710257425 redis-server-client-1  | 98.438% <= 0.591 milliseconds (cumulative count 984677)
1710257425 redis-server-client-1  | 99.219% <= 0.631 milliseconds (cumulative count 992456)
1710257425 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996191)
1710257425 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998309)
1710257425 redis-server-client-1  | 99.902% <= 0.743 milliseconds (cumulative count 999052)
1710257425 redis-server-client-1  | 99.951% <= 0.799 milliseconds (cumulative count 999569)
1710257425 redis-server-client-1  | 99.976% <= 0.855 milliseconds (cumulative count 999773)
1710257425 redis-server-client-1  | 99.988% <= 0.919 milliseconds (cumulative count 999888)
1710257425 redis-server-client-1  | 99.994% <= 2.479 milliseconds (cumulative count 999939)
1710257425 redis-server-client-1  | 99.997% <= 7.487 milliseconds (cumulative count 999970)
1710257425 redis-server-client-1  | 99.998% <= 7.783 milliseconds (cumulative count 999985)
1710257425 redis-server-client-1  | 99.999% <= 7.991 milliseconds (cumulative count 999993)
1710257425 redis-server-client-1  | 100.000% <= 8.079 milliseconds (cumulative count 999997)
1710257425 redis-server-client-1  | 100.000% <= 8.135 milliseconds (cumulative count 999999)
1710257425 redis-server-client-1  | 100.000% <= 8.151 milliseconds (cumulative count 1000000)
1710257425 redis-server-client-1  | 100.000% <= 8.151 milliseconds (cumulative count 1000000)
1710257425 redis-server-client-1  | 
1710257425 redis-server-client-1  | Cumulative distribution of latencies:
1710257425 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710257425 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 7)
1710257425 redis-server-client-1  | 0.200% <= 0.303 milliseconds (cumulative count 1996)
1710257425 redis-server-client-1  | 97.444% <= 0.407 milliseconds (cumulative count 974441)
1710257425 redis-server-client-1  | 97.990% <= 0.503 milliseconds (cumulative count 979902)
1710257425 redis-server-client-1  | 98.844% <= 0.607 milliseconds (cumulative count 988437)
1710257425 redis-server-client-1  | 99.753% <= 0.703 milliseconds (cumulative count 997526)
1710257425 redis-server-client-1  | 99.963% <= 0.807 milliseconds (cumulative count 999627)
1710257425 redis-server-client-1  | 99.985% <= 0.903 milliseconds (cumulative count 999850)
1710257425 redis-server-client-1  | 99.990% <= 1.007 milliseconds (cumulative count 999897)
1710257425 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999899)
1710257425 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710257425 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999901)
1710257425 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999906)
1710257425 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999910)
1710257425 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999916)
1710257425 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999923)
1710257425 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710257425 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 999997)
1710257425 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710257425 redis-server-client-1  | 
1710257425 redis-server-client-1  | Summary:
1710257425 redis-server-client-1  |   throughput summary: 74688.18 requests per second
1710257425 redis-server-client-1  |   latency summary (msec):
1710257425 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257425 redis-server-client-1  |         0.358     0.168     0.351     0.375     0.615     8.151
1710257431 redis-server           | 8:M 12 Mar 2024 15:30:31.045 * 10000 changes in 60 seconds. Saving...
1710257431 redis-server           | 8:M 12 Mar 2024 15:30:31.046 * Background saving started by pid 123
1710257431 redis-server           | 123:C 12 Mar 2024 15:30:31.361 * DB saved on disk
1710257431 redis-server           | 123:C 12 Mar 2024 15:30:31.362 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
1710257431 redis-server           | 8:M 12 Mar 2024 15:30:31.446 * Background saving terminated with success
