Started at Tue, 12 Mar 2024 18:34:32 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-47.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264873 Attaching to redis-server, redis-server-client-1
1710264874 redis-server           | 8:C 12 Mar 2024 17:34:34.007 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264944 redis-server-client-1  |   1000000 requests completed in 10.39 seconds
1710264944 redis-server-client-1  |   50 parallel clients
1710264944 redis-server-client-1  |   3 bytes payload
1710264944 redis-server-client-1  |   keep alive: 1
1710264944 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264944 redis-server-client-1  |   host configuration "appendonly": no
1710264944 redis-server-client-1  |   multi-thread: no
1710264944 redis-server-client-1  | 
1710264944 redis-server-client-1  | Latency by percentile distribution:
1710264944 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710264944 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 549991)
1710264944 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 793661)
1710264944 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 890659)
1710264944 redis-server-client-1  | 93.750% <= 0.319 milliseconds (cumulative count 939239)
1710264944 redis-server-client-1  | 96.875% <= 0.447 milliseconds (cumulative count 968848)
1710264944 redis-server-client-1  | 98.438% <= 0.535 milliseconds (cumulative count 984596)
1710264944 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992478)
1710264944 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996162)
1710264944 redis-server-client-1  | 99.805% <= 0.799 milliseconds (cumulative count 998095)
1710264944 redis-server-client-1  | 99.902% <= 0.919 milliseconds (cumulative count 999053)
1710264944 redis-server-client-1  | 99.951% <= 1.175 milliseconds (cumulative count 999513)
1710264944 redis-server-client-1  | 99.976% <= 14.031 milliseconds (cumulative count 999756)
1710264944 redis-server-client-1  | 99.988% <= 15.831 milliseconds (cumulative count 999878)
1710264944 redis-server-client-1  | 99.994% <= 16.479 milliseconds (cumulative count 999942)
1710264944 redis-server-client-1  | 99.997% <= 16.607 milliseconds (cumulative count 999971)
1710264944 redis-server-client-1  | 99.998% <= 16.719 milliseconds (cumulative count 999985)
1710264944 redis-server-client-1  | 99.999% <= 16.767 milliseconds (cumulative count 999993)
1710264944 redis-server-client-1  | 100.000% <= 16.815 milliseconds (cumulative count 999997)
1710264944 redis-server-client-1  | 100.000% <= 16.831 milliseconds (cumulative count 999999)
1710264944 redis-server-client-1  | 100.000% <= 16.863 milliseconds (cumulative count 1000000)
1710264944 redis-server-client-1  | 100.000% <= 16.863 milliseconds (cumulative count 1000000)
1710264944 redis-server-client-1  | 
1710264944 redis-server-client-1  | Cumulative distribution of latencies:
1710264944 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710264944 redis-server-client-1  | 0.062% <= 0.207 milliseconds (cumulative count 623)
1710264944 redis-server-client-1  | 93.060% <= 0.303 milliseconds (cumulative count 930601)
1710264944 redis-server-client-1  | 95.725% <= 0.407 milliseconds (cumulative count 957248)
1710264944 redis-server-client-1  | 97.939% <= 0.503 milliseconds (cumulative count 979394)
1710264944 redis-server-client-1  | 99.248% <= 0.607 milliseconds (cumulative count 992478)
1710264944 redis-server-client-1  | 99.662% <= 0.703 milliseconds (cumulative count 996622)
1710264944 redis-server-client-1  | 99.816% <= 0.807 milliseconds (cumulative count 998160)
1710264944 redis-server-client-1  | 99.892% <= 0.903 milliseconds (cumulative count 998919)
1710264944 redis-server-client-1  | 99.924% <= 1.007 milliseconds (cumulative count 999243)
1710264944 redis-server-client-1  | 99.944% <= 1.103 milliseconds (cumulative count 999436)
1710264944 redis-server-client-1  | 99.953% <= 1.207 milliseconds (cumulative count 999530)
1710264944 redis-server-client-1  | 99.954% <= 1.303 milliseconds (cumulative count 999544)
1710264944 redis-server-client-1  | 99.955% <= 1.407 milliseconds (cumulative count 999552)
1710264944 redis-server-client-1  | 99.957% <= 1.503 milliseconds (cumulative count 999566)
1710264944 redis-server-client-1  | 99.959% <= 1.607 milliseconds (cumulative count 999587)
1710264944 redis-server-client-1  | 99.959% <= 1.703 milliseconds (cumulative count 999594)
1710264944 redis-server-client-1  | 99.960% <= 1.807 milliseconds (cumulative count 999600)
1710264944 redis-server-client-1  | 99.961% <= 4.103 milliseconds (cumulative count 999614)
1710264944 redis-server-client-1  | 99.965% <= 5.103 milliseconds (cumulative count 999650)
1710264944 redis-server-client-1  | 99.967% <= 9.103 milliseconds (cumulative count 999673)
1710264944 redis-server-client-1  | 99.970% <= 10.103 milliseconds (cumulative count 999700)
1710264944 redis-server-client-1  | 99.973% <= 11.103 milliseconds (cumulative count 999730)
1710264944 redis-server-client-1  | 99.975% <= 12.103 milliseconds (cumulative count 999750)
1710264944 redis-server-client-1  | 99.976% <= 14.103 milliseconds (cumulative count 999761)
1710264944 redis-server-client-1  | 99.980% <= 15.103 milliseconds (cumulative count 999801)
1710264944 redis-server-client-1  | 99.990% <= 16.103 milliseconds (cumulative count 999897)
1710264944 redis-server-client-1  | 100.000% <= 17.103 milliseconds (cumulative count 1000000)
1710264944 redis-server-client-1  | 
1710264944 redis-server-client-1  | Summary:
1710264944 redis-server-client-1  |   throughput summary: 96274.19 requests per second
1710264944 redis-server-client-1  |   latency summary (msec):
1710264944 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264944 redis-server-client-1  |         0.288     0.088     0.271     0.375     0.591    16.863
1710264955 redis-server-client-1  |  RPUSH: rps=40330.7 (overall: 97336.5) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=98208.0 (overall: 97952.0) avg_msec=0.273 (overall: 0.273)                                                                      RPUSH: rps=99648.0 (overall: 98654.0) avg_msec=0.270 (overall: 0.272)                                                                      RPUSH: rps=95478.1 (overall: 97721.6) avg_msec=0.278 (overall: 0.273)                                                                      RPUSH: rps=96140.0 (overall: 97363.8) avg_msec=0.277 (overall: 0.274)                                                                      RPUSH: rps=96152.0 (overall: 97140.2) avg_msec=0.277 (overall: 0.275)                                                                      RPUSH: rps=96072.0 (overall: 96973.8) avg_msec=0.277 (overall: 0.275)                                                                      RPUSH: rps=95749.0 (overall: 96808.2) avg_msec=0.277 (overall: 0.275)                                                                      RPUSH: rps=96396.0 (overall: 96759.3) avg_msec=0.276 (overall: 0.275)                                                                      RPUSH: rps=95976.0 (overall: 96676.1) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=95637.5 (overall: 96576.1) avg_msec=0.278 (overall: 0.276)                                                                      RPUSH: rps=96028.0 (overall: 96528.2) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=96056.0 (overall: 96490.2) avg_msec=0.278 (overall: 0.276)                                                                      RPUSH: rps=96088.0 (overall: 96460.2) avg_msec=0.278 (overall: 0.276)                                                                      RPUSH: rps=96456.0 (overall: 96459.9) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=96298.8 (overall: 96449.5) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96568.0 (overall: 96456.7) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97064.0 (overall: 96491.5) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97172.0 (overall: 96528.4) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96414.3 (overall: 96522.5) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98104.0 (overall: 96599.9) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=98800.0 (overall: 96702.6) avg_msec=0.273 (overall: 0.276)                                                                      RPUSH: rps=99132.0 (overall: 96810.8) avg_msec=0.271 (overall: 0.276)                                                                      RPUSH: rps=97135.5 (overall: 96824.7) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96744.0 (overall: 96821.4) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=97384.0 (overall: 96843.6) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=97988.1 (overall: 96887.0) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=98244.0 (overall: 96936.5) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=98712.0 (overall: 96998.9) avg_msec=0.271 (overall: 0.275)                                                                      RPUSH: rps=97564.0 (overall: 97018.1) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=96420.0 (overall: 96998.4) avg_msec=0.276 (overall: 0.275)                                                                      RPUSH: rps=96235.1 (overall: 96974.1) avg_msec=0.276 (overall: 0.275)                                                                      RPUSH: rps=98460.0 (overall: 97019.8) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=98560.0 (overall: 97065.9) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=96752.0 (overall: 97056.8) avg_msec=0.276 (overall: 0.275)                                                                      RPUSH: rps=97430.3 (overall: 97067.4) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=96944.0 (overall: 97064.0) avg_msec=0.276 (overall: 0.275)                                                                      RPUSH: rps=97856.0 (overall: 97085.1) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=97804.0 (overall: 97103.8) avg_msec=0.273 (overall: 0.275)                                                                      RPUSH: rps=95015.9 (overall: 97050.7) avg_msec=0.290 (overall: 0.275)                                                                      RPUSH: rps=99092.0 (overall: 97101.1) avg_msec=0.270 (overall: 0.275)                                                                      ====== RPUSH ======
1710264955 redis-server-client-1  |   1000000 requests completed in 10.29 seconds
1710264955 redis-server-client-1  |   50 parallel clients
1710264955 redis-server-client-1  |   3 bytes payload
1710264955 redis-server-client-1  |   keep alive: 1
1710264955 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264955 redis-server-client-1  |   host configuration "appendonly": no
1710264955 redis-server-client-1  |   multi-thread: no
1710264955 redis-server-client-1  | 
1710264955 redis-server-client-1  | Latency by percentile distribution:
1710264955 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710264955 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 606014)
1710264955 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 851890)
1710264955 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 948904)
1710264955 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973535)
1710264955 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984854)
1710264955 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992593)
1710264955 redis-server-client-1  | 99.609% <= 0.655 milliseconds (cumulative count 996487)
1710264955 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998117)
1710264955 redis-server-client-1  | 99.902% <= 0.751 milliseconds (cumulative count 999037)
1710264955 redis-server-client-1  | 99.951% <= 0.823 milliseconds (cumulative count 999534)
1710264955 redis-server-client-1  | 99.976% <= 0.895 milliseconds (cumulative count 999797)
1710264955 redis-server-client-1  | 99.988% <= 0.975 milliseconds (cumulative count 999884)
1710264955 redis-server-client-1  | 99.994% <= 1.287 milliseconds (cumulative count 999939)
1710264955 redis-server-client-1  | 99.997% <= 7.223 milliseconds (cumulative count 999970)
1710264955 redis-server-client-1  | 99.998% <= 7.511 milliseconds (cumulative count 999985)
1710264955 redis-server-client-1  | 99.999% <= 7.655 milliseconds (cumulative count 999993)
1710264955 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 999997)
1710264955 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 999999)
1710264955 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 1000000)
1710264955 redis-server-client-1  | 100.000% <= 7.775 milliseconds (cumulative count 1000000)
1710264955 redis-server-client-1  | 
1710264955 redis-server-client-1  | Cumulative distribution of latencies:
1710264955 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710264955 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 25)
1710264955 redis-server-client-1  | 97.857% <= 0.303 milliseconds (cumulative count 978568)
1710264955 redis-server-client-1  | 98.235% <= 0.407 milliseconds (cumulative count 982353)
1710264955 redis-server-client-1  | 98.797% <= 0.503 milliseconds (cumulative count 987971)
1710264955 redis-server-client-1  | 99.472% <= 0.607 milliseconds (cumulative count 994715)
1710264955 redis-server-client-1  | 99.819% <= 0.703 milliseconds (cumulative count 998185)
1710264955 redis-server-client-1  | 99.942% <= 0.807 milliseconds (cumulative count 999424)
1710264955 redis-server-client-1  | 99.982% <= 0.903 milliseconds (cumulative count 999816)
1710264955 redis-server-client-1  | 99.992% <= 1.007 milliseconds (cumulative count 999916)
1710264955 redis-server-client-1  | 99.993% <= 1.103 milliseconds (cumulative count 999927)
1710264955 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999933)
1710264955 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999940)
1710264955 redis-server-client-1  | 99.995% <= 1.407 milliseconds (cumulative count 999947)
1710264955 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710264955 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999960)
1710264955 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710264955 redis-server-client-1  | 
1710264955 redis-server-client-1  | Summary:
1710264955 redis-server-client-1  |   throughput summary: 97181.73 requests per second
1710264955 redis-server-client-1  |   latency summary (msec):
1710264955 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264955 redis-server-client-1  |         0.275     0.088     0.271     0.295     0.543     7.775
1710264965 redis-server-client-1  |  LPOP: rps=27668.0 (overall: 97422.5) avg_msec=0.277 (overall: 0.277)                                                                     LPOP: rps=98524.0 (overall: 98280.4) avg_msec=0.272 (overall: 0.273)                                                                     LPOP: rps=100111.6 (overall: 99083.9) avg_msec=0.268 (overall: 0.271)                                                                      LPOP: rps=97720.0 (overall: 98669.1) avg_msec=0.274 (overall: 0.272)                                                                     LPOP: rps=96480.0 (overall: 98158.6) avg_msec=0.276 (overall: 0.273)                                                                     LPOP: rps=96340.0 (overall: 97814.7) avg_msec=0.276 (overall: 0.273)                                                                     LPOP: rps=96701.2 (overall: 97637.0) avg_msec=0.275 (overall: 0.274)                                                                     LPOP: rps=97452.0 (overall: 97611.6) avg_msec=0.275 (overall: 0.274)                                                                     LPOP: rps=96528.0 (overall: 97480.9) avg_msec=0.276 (overall: 0.274)                                                                     LPOP: rps=98352.0 (overall: 97574.7) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=100270.9 (overall: 97837.6) avg_msec=0.269 (overall: 0.273)                                                                      LPOP: rps=100788.0 (overall: 98098.8) avg_msec=0.268 (overall: 0.273)                                                                      LPOP: rps=97733.1 (overall: 98068.9) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=97580.0 (overall: 98032.2) avg_msec=0.275 (overall: 0.273)                                                                     LPOP: rps=96704.0 (overall: 97939.3) avg_msec=0.277 (overall: 0.273)                                                                     LPOP: rps=97916.0 (overall: 97937.8) avg_msec=0.274 (overall: 0.273)                                                                     LPOP: rps=98175.3 (overall: 97952.4) avg_msec=0.273 (overall: 0.273)                                                                     LPOP: rps=97364.0 (overall: 97918.4) avg_msec=0.275 (overall: 0.273)                                                                     LPOP: rps=101708.0 (overall: 98125.4) avg_msec=0.268 (overall: 0.273)                                                                      LPOP: rps=100820.0 (overall: 98265.0) avg_msec=0.271 (overall: 0.273)                                                                      LPOP: rps=100103.6 (overall: 98355.9) avg_msec=0.268 (overall: 0.273)                                                                      LPOP: rps=101236.0 (overall: 98491.1) avg_msec=0.266 (overall: 0.272)                                                                      LPOP: rps=100964.0 (overall: 98601.9) avg_msec=0.266 (overall: 0.272)                                                                      LPOP: rps=99244.0 (overall: 98629.5) avg_msec=0.271 (overall: 0.272)                                                                     LPOP: rps=97508.0 (overall: 98583.3) avg_msec=0.274 (overall: 0.272)                                                                     LPOP: rps=97912.4 (overall: 98556.7) avg_msec=0.272 (overall: 0.272)                                                                     LPOP: rps=103216.0 (overall: 98733.8) avg_msec=0.267 (overall: 0.272)                                                                      LPOP: rps=102508.0 (overall: 98872.0) avg_msec=0.269 (overall: 0.272)                                                                      LPOP: rps=104160.0 (overall: 99058.8) avg_msec=0.261 (overall: 0.271)                                                                      LPOP: rps=102191.2 (overall: 99166.1) avg_msec=0.263 (overall: 0.271)                                                                      LPOP: rps=105460.0 (overall: 99373.7) avg_msec=0.258 (overall: 0.271)                                                                      LPOP: rps=101576.0 (overall: 99444.0) avg_msec=0.265 (overall: 0.270)                                                                      LPOP: rps=99336.0 (overall: 99440.6) avg_msec=0.270 (overall: 0.270)                                                                     LPOP: rps=98653.4 (overall: 99416.9) avg_msec=0.270 (overall: 0.270)                                                                     LPOP: rps=99344.0 (overall: 99414.8) avg_msec=0.271 (overall: 0.270)                                                                     LPOP: rps=99087.7 (overall: 99405.5) avg_msec=0.270 (overall: 0.270)                                                                     LPOP: rps=97784.0 (overall: 99360.9) avg_msec=0.275 (overall: 0.271)                                                                     LPOP: rps=100392.0 (overall: 99388.5) avg_msec=0.273 (overall: 0.271)                                                                      LPOP: rps=96084.0 (overall: 99302.3) avg_msec=0.303 (overall: 0.271)                                                                     LPOP: rps=99019.9 (overall: 99295.1) avg_msec=0.271 (overall: 0.271)                                                                     ====== LPOP ======
1710264965 redis-server-client-1  |   1000000 requests completed in 10.08 seconds
1710264965 redis-server-client-1  |   50 parallel clients
1710264965 redis-server-client-1  |   3 bytes payload
1710264965 redis-server-client-1  |   keep alive: 1
1710264965 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264965 redis-server-client-1  |   host configuration "appendonly": no
1710264965 redis-server-client-1  |   multi-thread: no
1710264965 redis-server-client-1  | 
1710264965 redis-server-client-1  | Latency by percentile distribution:
1710264965 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710264965 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 695625)
1710264965 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 875528)
1710264965 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 946375)
1710264965 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973899)
1710264965 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984578)
1710264965 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992726)
1710264965 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996409)
1710264965 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998100)
1710264965 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999103)
1710264965 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999537)
1710264965 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999756)
1710264965 redis-server-client-1  | 99.988% <= 1.255 milliseconds (cumulative count 999891)
1710264965 redis-server-client-1  | 99.994% <= 1.687 milliseconds (cumulative count 999939)
1710264965 redis-server-client-1  | 99.997% <= 4.255 milliseconds (cumulative count 999970)
1710264965 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710264965 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710264965 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999997)
1710264965 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999999)
1710264965 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710264965 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 1000000)
1710264965 redis-server-client-1  | 
1710264965 redis-server-client-1  | Cumulative distribution of latencies:
1710264965 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710264965 redis-server-client-1  | 0.016% <= 0.207 milliseconds (cumulative count 162)
1710264965 redis-server-client-1  | 97.390% <= 0.303 milliseconds (cumulative count 973899)
1710264965 redis-server-client-1  | 98.273% <= 0.407 milliseconds (cumulative count 982730)
1710264965 redis-server-client-1  | 98.749% <= 0.503 milliseconds (cumulative count 987491)
1710264965 redis-server-client-1  | 99.331% <= 0.607 milliseconds (cumulative count 993313)
1710264965 redis-server-client-1  | 99.750% <= 0.703 milliseconds (cumulative count 997498)
1710264965 redis-server-client-1  | 99.879% <= 0.807 milliseconds (cumulative count 998792)
1710264965 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999511)
1710264965 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999756)
1710264965 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999828)
1710264965 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999864)
1710264965 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999895)
1710264965 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999901)
1710264965 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999910)
1710264965 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999934)
1710264965 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999940)
1710264965 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999945)
1710264965 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710264965 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999960)
1710264965 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710264965 redis-server-client-1  | 
1710264965 redis-server-client-1  | Summary:
1710264965 redis-server-client-1  |   throughput summary: 99245.73 requests per second
1710264965 redis-server-client-1  |   latency summary (msec):
1710264965 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264965 redis-server-client-1  |         0.272     0.080     0.271     0.295     0.575     4.775
1710264975 redis-server-client-1  |  RPOP: rps=1056.0 (overall: 88000.0) avg_msec=0.291 (overall: 0.291)                                                                    RPOP: rps=95916.0 (overall: 95822.1) avg_msec=0.278 (overall: 0.279)                                                                     RPOP: rps=96152.0 (overall: 95986.1) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=95402.4 (overall: 95791.8) avg_msec=0.279 (overall: 0.278)                                                                     RPOP: rps=95708.0 (overall: 95770.9) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=95028.0 (overall: 95622.8) avg_msec=0.280 (overall: 0.279)                                                                     RPOP: rps=88784.9 (overall: 94482.4) avg_msec=0.299 (overall: 0.282)                                                                     RPOP: rps=89136.0 (overall: 93720.8) avg_msec=0.298 (overall: 0.284)                                                                     RPOP: rps=88796.0 (overall: 93106.7) avg_msec=0.301 (overall: 0.286)                                                                     RPOP: rps=89892.0 (overall: 92750.3) avg_msec=0.297 (overall: 0.287)                                                                     RPOP: rps=89585.7 (overall: 92433.4) avg_msec=0.298 (overall: 0.288)                                                                     RPOP: rps=91072.0 (overall: 92309.9) avg_msec=0.294 (overall: 0.289)                                                                     RPOP: rps=94016.0 (overall: 92451.8) avg_msec=0.284 (overall: 0.288)                                                                     RPOP: rps=97324.0 (overall: 92825.9) avg_msec=0.275 (overall: 0.287)                                                                     RPOP: rps=97478.1 (overall: 93158.8) avg_msec=0.273 (overall: 0.286)                                                                     RPOP: rps=96968.0 (overall: 93412.3) avg_msec=0.276 (overall: 0.286)                                                                     RPOP: rps=98344.0 (overall: 93720.0) avg_msec=0.273 (overall: 0.285)                                                                     RPOP: rps=97352.0 (overall: 93933.3) avg_msec=0.275 (overall: 0.284)                                                                     RPOP: rps=97175.3 (overall: 94113.8) avg_msec=0.275 (overall: 0.284)                                                                     RPOP: rps=96988.0 (overall: 94264.8) avg_msec=0.275 (overall: 0.283)                                                                     RPOP: rps=96764.0 (overall: 94389.6) avg_msec=0.276 (overall: 0.283)                                                                     RPOP: rps=96597.6 (overall: 94495.0) avg_msec=0.275 (overall: 0.282)                                                                     RPOP: rps=97140.0 (overall: 94615.0) avg_msec=0.275 (overall: 0.282)                                                                     RPOP: rps=97340.0 (overall: 94733.3) avg_msec=0.274 (overall: 0.282)                                                                     RPOP: rps=97088.0 (overall: 94831.3) avg_msec=0.275 (overall: 0.281)                                                                     RPOP: rps=96294.8 (overall: 94889.9) avg_msec=0.276 (overall: 0.281)                                                                     RPOP: rps=97652.0 (overall: 94996.0) avg_msec=0.274 (overall: 0.281)                                                                     RPOP: rps=97272.0 (overall: 95080.2) avg_msec=0.274 (overall: 0.281)                                                                     RPOP: rps=97039.8 (overall: 95150.3) avg_msec=0.274 (overall: 0.280)                                                                     RPOP: rps=97128.0 (overall: 95218.4) avg_msec=0.275 (overall: 0.280)                                                                     RPOP: rps=97468.0 (overall: 95293.3) avg_msec=0.274 (overall: 0.280)                                                                     RPOP: rps=97336.0 (overall: 95359.1) avg_msec=0.274 (overall: 0.280)                                                                     RPOP: rps=96776.0 (overall: 95403.3) avg_msec=0.275 (overall: 0.280)                                                                     RPOP: rps=96545.8 (overall: 95438.0) avg_msec=0.275 (overall: 0.279)                                                                     RPOP: rps=97652.0 (overall: 95503.1) avg_msec=0.274 (overall: 0.279)                                                                     RPOP: rps=97412.0 (overall: 95557.5) avg_msec=0.274 (overall: 0.279)                                                                     RPOP: rps=96700.0 (overall: 95589.2) avg_msec=0.276 (overall: 0.279)                                                                     RPOP: rps=96478.1 (overall: 95613.3) avg_msec=0.275 (overall: 0.279)                                                                     RPOP: rps=92448.0 (overall: 95530.1) avg_msec=0.304 (overall: 0.280)                                                                     RPOP: rps=96948.0 (overall: 95566.4) avg_msec=0.276 (overall: 0.280)                                                                     RPOP: rps=96944.2 (overall: 95601.0) avg_msec=0.275 (overall: 0.279)                                                                     RPOP: rps=97248.0 (overall: 95641.1) avg_msec=0.275 (overall: 0.279)                                                                     ====== RPOP ======
1710264975 redis-server-client-1  |   1000000 requests completed in 10.45 seconds
1710264975 redis-server-client-1  |   50 parallel clients
1710264975 redis-server-client-1  |   3 bytes payload
1710264975 redis-server-client-1  |   keep alive: 1
1710264975 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264975 redis-server-client-1  |   host configuration "appendonly": no
1710264975 redis-server-client-1  |   multi-thread: no
1710264975 redis-server-client-1  | 
1710264975 redis-server-client-1  | Latency by percentile distribution:
1710264975 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710264975 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 541537)
1710264975 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 778817)
1710264975 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 880286)
1710264975 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 942529)
1710264975 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 971991)
