Started at Tue, 12 Mar 2024 16:22:09 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-22.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256930 Attaching to redis-server, redis-server-client-1
1710256930 redis-server           | 8:C 12 Mar 2024 15:22:10.935 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257072 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999942)
1710257072 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999948)
1710257072 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999949)
1710257072 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710257072 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710257072 redis-server-client-1  | 
1710257072 redis-server-client-1  | Summary:
1710257072 redis-server-client-1  |   throughput summary: 99900.09 requests per second
1710257072 redis-server-client-1  |   latency summary (msec):
1710257072 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257072 redis-server-client-1  |         0.284     0.080     0.271     0.415     0.599     7.967
1710257082 redis-server-client-1  |  ZPOPMIN: rps=9733.1 (overall: 87250.0) avg_msec=0.312 (overall: 0.312)                                                                       ZPOPMIN: rps=96052.0 (overall: 95165.5) avg_msec=0.280 (overall: 0.283)                                                                        ZPOPMIN: rps=98896.0 (overall: 96931.8) avg_msec=0.275 (overall: 0.279)                                                                        ZPOPMIN: rps=96772.9 (overall: 96880.6) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97964.0 (overall: 97143.8) avg_msec=0.275 (overall: 0.278)                                                                        ZPOPMIN: rps=101796.0 (overall: 98053.2) avg_msec=0.267 (overall: 0.276)                                                                         ZPOPMIN: rps=101872.0 (overall: 98677.6) avg_msec=0.267 (overall: 0.274)                                                                         ZPOPMIN: rps=97532.0 (overall: 98516.6) avg_msec=0.274 (overall: 0.274)                                                                        ZPOPMIN: rps=96247.0 (overall: 98236.0) avg_msec=0.276 (overall: 0.274)                                                                        ZPOPMIN: rps=96772.0 (overall: 98075.4) avg_msec=0.275 (overall: 0.274)                                                                        ZPOPMIN: rps=96776.0 (overall: 97947.0) avg_msec=0.276 (overall: 0.275)                                                                        ZPOPMIN: rps=90436.0 (overall: 97271.6) avg_msec=0.295 (overall: 0.276)                                                                        ZPOPMIN: rps=96741.0 (overall: 97227.6) avg_msec=0.274 (overall: 0.276)                                                                        ZPOPMIN: rps=96912.0 (overall: 97203.6) avg_msec=0.275 (overall: 0.276)                                                                        ZPOPMIN: rps=97200.0 (overall: 97203.3) avg_msec=0.274 (overall: 0.276)                                                                        ZPOPMIN: rps=97120.0 (overall: 97197.8) avg_msec=0.275 (overall: 0.276)                                                                        ZPOPMIN: rps=97673.3 (overall: 97227.4) avg_msec=0.272 (overall: 0.276)                                                                        ZPOPMIN: rps=98884.0 (overall: 97324.1) avg_msec=0.271 (overall: 0.275)                                                                        ZPOPMIN: rps=98617.5 (overall: 97395.8) avg_msec=0.270 (overall: 0.275)                                                                        ZPOPMIN: rps=99332.0 (overall: 97497.0) avg_msec=0.269 (overall: 0.275)                                                                        ZPOPMIN: rps=98204.0 (overall: 97532.1) avg_msec=0.272 (overall: 0.275)                                                                        ZPOPMIN: rps=99688.0 (overall: 97634.1) avg_msec=0.269 (overall: 0.274)                                                                        ZPOPMIN: rps=99219.1 (overall: 97706.0) avg_msec=0.269 (overall: 0.274)                                                                        ZPOPMIN: rps=100008.0 (overall: 97805.5) avg_msec=0.268 (overall: 0.274)                                                                         ZPOPMIN: rps=101780.0 (overall: 97970.2) avg_msec=0.264 (overall: 0.273)                                                                         ZPOPMIN: rps=98596.0 (overall: 97995.1) avg_msec=0.271 (overall: 0.273)                                                                        ZPOPMIN: rps=101266.9 (overall: 98120.7) avg_msec=0.265 (overall: 0.273)                                                                         ZPOPMIN: rps=101220.0 (overall: 98234.9) avg_msec=0.266 (overall: 0.273)                                                                         ZPOPMIN: rps=100204.0 (overall: 98304.9) avg_msec=0.268 (overall: 0.272)                                                                         ZPOPMIN: rps=101060.0 (overall: 98399.5) avg_msec=0.266 (overall: 0.272)                                                                         ZPOPMIN: rps=99280.0 (overall: 98428.7) avg_msec=0.270 (overall: 0.272)                                                                        ZPOPMIN: rps=98051.8 (overall: 98416.5) avg_msec=0.271 (overall: 0.272)                                                                        ZPOPMIN: rps=98888.0 (overall: 98431.2) avg_msec=0.270 (overall: 0.272)                                                                        ZPOPMIN: rps=97944.0 (overall: 98416.5) avg_msec=0.273 (overall: 0.272)                                                                        ZPOPMIN: rps=100796.8 (overall: 98486.5) avg_msec=0.266 (overall: 0.272)                                                                         ZPOPMIN: rps=101200.0 (overall: 98563.7) avg_msec=0.266 (overall: 0.272)                                                                         ZPOPMIN: rps=102792.0 (overall: 98680.6) avg_msec=0.262 (overall: 0.271)                                                                         ZPOPMIN: rps=102420.0 (overall: 98781.3) avg_msec=0.263 (overall: 0.271)                                                                         ZPOPMIN: rps=101688.0 (overall: 98857.5) avg_msec=0.265 (overall: 0.271)                                                                         ZPOPMIN: rps=94709.2 (overall: 98751.1) avg_msec=0.298 (overall: 0.272)                                                                        ZPOPMIN: rps=97628.0 (overall: 98723.1) avg_msec=0.274 (overall: 0.272)                                                                        ====== ZPOPMIN ======
1710257082 redis-server-client-1  |   1000000 requests completed in 10.13 seconds
1710257082 redis-server-client-1  |   50 parallel clients
1710257082 redis-server-client-1  |   3 bytes payload
1710257082 redis-server-client-1  |   keep alive: 1
1710257082 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257082 redis-server-client-1  |   host configuration "appendonly": no
1710257082 redis-server-client-1  |   multi-thread: no
1710257082 redis-server-client-1  | 
1710257082 redis-server-client-1  | Latency by percentile distribution:
1710257082 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710257082 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 711173)
1710257082 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 881280)
1710257082 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 944565)
1710257082 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 971829)
1710257082 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984864)
1710257082 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992387)
1710257082 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996095)
1710257082 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998082)
1710257082 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999034)
1710257082 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999513)
1710257082 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999756)
1710257082 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999881)
1710257082 redis-server-client-1  | 99.994% <= 1.727 milliseconds (cumulative count 999939)
1710257082 redis-server-client-1  | 99.997% <= 4.191 milliseconds (cumulative count 999970)
1710257082 redis-server-client-1  | 99.998% <= 4.455 milliseconds (cumulative count 999985)
1710257082 redis-server-client-1  | 99.999% <= 4.599 milliseconds (cumulative count 999993)
1710257082 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 999997)
1710257082 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 999999)
1710257082 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710257082 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 1000000)
1710257082 redis-server-client-1  | 
1710257082 redis-server-client-1  | Cumulative distribution of latencies:
1710257082 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710257082 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 44)
1710257082 redis-server-client-1  | 96.865% <= 0.303 milliseconds (cumulative count 968649)
1710257082 redis-server-client-1  | 98.096% <= 0.407 milliseconds (cumulative count 980958)
1710257082 redis-server-client-1  | 98.698% <= 0.503 milliseconds (cumulative count 986976)
1710257082 redis-server-client-1  | 99.400% <= 0.607 milliseconds (cumulative count 993999)
1710257082 redis-server-client-1  | 99.744% <= 0.703 milliseconds (cumulative count 997442)
1710257082 redis-server-client-1  | 99.878% <= 0.807 milliseconds (cumulative count 998782)
1710257082 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999513)
1710257082 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999847)
1710257082 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999886)
1710257082 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999905)
1710257082 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999912)
1710257082 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999920)
1710257082 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999925)
1710257082 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999931)
1710257082 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999937)
1710257082 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999944)
1710257082 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999949)
1710257082 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710257082 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999964)
1710257082 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710257082 redis-server-client-1  | 
1710257082 redis-server-client-1  | Summary:
1710257082 redis-server-client-1  |   throughput summary: 98716.68 requests per second
1710257082 redis-server-client-1  |   latency summary (msec):
1710257082 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257082 redis-server-client-1  |         0.272     0.096     0.271     0.295     0.567     4.735
1710257092 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=61140.0 (overall: 98612.9) avg_msec=0.275 (overall: 0.275)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99836.7 (overall: 99369.5) avg_msec=0.273 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99288.0 (overall: 99338.4) avg_msec=0.274 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98160.0 (overall: 99013.2) avg_msec=0.277 (overall: 0.275)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=101460.0 (overall: 99542.4) avg_msec=0.270 (overall: 0.274)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98812.8 (overall: 99412.2) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98576.0 (overall: 99286.1) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98924.0 (overall: 99238.6) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98422.3 (overall: 99143.6) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=101700.0 (overall: 99409.1) avg_msec=0.271 (overall: 0.273)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101808.0 (overall: 99634.7) avg_msec=0.273 (overall: 0.273)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100820.0 (overall: 99736.6) avg_msec=0.297 (overall: 0.275)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100956.0 (overall: 99833.1) avg_msec=0.348 (overall: 0.281)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102243.0 (overall: 100010.6) avg_msec=0.409 (overall: 0.291)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102320.0 (overall: 100168.4) avg_msec=0.412 (overall: 0.299)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102624.0 (overall: 100325.4) avg_msec=0.353 (overall: 0.303)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101692.0 (overall: 100407.6) avg_msec=0.334 (overall: 0.305)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100884.0 (overall: 100434.6) avg_msec=0.271 (overall: 0.303)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100278.9 (overall: 100426.2) avg_msec=0.270 (overall: 0.301)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102324.0 (overall: 100522.8) avg_msec=0.268 (overall: 0.299)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100488.0 (overall: 100521.1) avg_msec=0.269 (overall: 0.298)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101580.0 (overall: 100570.1) avg_msec=0.268 (overall: 0.296)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99681.3 (overall: 100530.6) avg_msec=0.270 (overall: 0.295)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102552.0 (overall: 100616.1) avg_msec=0.287 (overall: 0.295)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100928.0 (overall: 100628.8) avg_msec=0.269 (overall: 0.294)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101067.7 (overall: 100646.0) avg_msec=0.271 (overall: 0.293)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104320.0 (overall: 100783.8) avg_msec=0.286 (overall: 0.293)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102836.0 (overall: 100858.1) avg_msec=0.283 (overall: 0.292)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100356.0 (overall: 100840.5) avg_msec=0.271 (overall: 0.292)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99988.1 (overall: 100811.7) avg_msec=0.271 (overall: 0.291)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=103384.0 (overall: 100895.6) avg_msec=0.274 (overall: 0.290)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100188.0 (overall: 100873.2) avg_msec=0.271 (overall: 0.290)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101940.0 (overall: 100905.9) avg_msec=0.268 (overall: 0.289)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100376.0 (overall: 100890.2) avg_msec=0.271 (overall: 0.288)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98207.2 (overall: 100812.4) avg_msec=0.273 (overall: 0.288)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99632.0 (overall: 100779.3) avg_msec=0.271 (overall: 0.288)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99560.0 (overall: 100746.1) avg_msec=0.272 (overall: 0.287)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102364.0 (overall: 100789.0) avg_msec=0.269 (overall: 0.287)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=94633.5 (overall: 100629.2) avg_msec=0.301 (overall: 0.287)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97328.0 (overall: 100545.9) avg_msec=0.276 (overall: 0.287)                                                                                                    ====== LPUSH (needed to benchmark LRANGE) ======
1710257092 redis-server-client-1  |   1000000 requests completed in 9.95 seconds
1710257092 redis-server-client-1  |   50 parallel clients
1710257092 redis-server-client-1  |   3 bytes payload
1710257092 redis-server-client-1  |   keep alive: 1
1710257092 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257092 redis-server-client-1  |   host configuration "appendonly": no
1710257092 redis-server-client-1  |   multi-thread: no
1710257092 redis-server-client-1  | 
1710257092 redis-server-client-1  | Latency by percentile distribution:
1710257092 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710257092 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 647018)
1710257092 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 792374)
1710257092 redis-server-client-1  | 87.500% <= 0.303 milliseconds (cumulative count 879988)
1710257092 redis-server-client-1  | 93.750% <= 0.423 milliseconds (cumulative count 938132)
1710257092 redis-server-client-1  | 96.875% <= 0.495 milliseconds (cumulative count 969045)
1710257092 redis-server-client-1  | 98.438% <= 0.575 milliseconds (cumulative count 984791)
1710257092 redis-server-client-1  | 99.219% <= 0.639 milliseconds (cumulative count 992398)
1710257092 redis-server-client-1  | 99.609% <= 0.711 milliseconds (cumulative count 996202)
1710257092 redis-server-client-1  | 99.805% <= 0.791 milliseconds (cumulative count 998142)
1710257092 redis-server-client-1  | 99.902% <= 0.863 milliseconds (cumulative count 999091)
1710257092 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999527)
1710257092 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999766)
1710257092 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999879)
1710257092 redis-server-client-1  | 99.994% <= 2.183 milliseconds (cumulative count 999939)
1710257092 redis-server-client-1  | 99.997% <= 4.447 milliseconds (cumulative count 999970)
1710257092 redis-server-client-1  | 99.998% <= 4.695 milliseconds (cumulative count 999985)
1710257092 redis-server-client-1  | 99.999% <= 4.839 milliseconds (cumulative count 999993)
1710257092 redis-server-client-1  | 100.000% <= 4.911 milliseconds (cumulative count 999997)
1710257092 redis-server-client-1  | 100.000% <= 4.943 milliseconds (cumulative count 999999)
1710257092 redis-server-client-1  | 100.000% <= 4.951 milliseconds (cumulative count 1000000)
1710257092 redis-server-client-1  | 100.000% <= 4.951 milliseconds (cumulative count 1000000)
1710257092 redis-server-client-1  | 
1710257092 redis-server-client-1  | Cumulative distribution of latencies:
1710257092 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710257092 redis-server-client-1  | 0.196% <= 0.207 milliseconds (cumulative count 1957)
1710257092 redis-server-client-1  | 87.999% <= 0.303 milliseconds (cumulative count 879988)
1710257092 redis-server-client-1  | 92.868% <= 0.407 milliseconds (cumulative count 928685)
1710257092 redis-server-client-1  | 97.139% <= 0.503 milliseconds (cumulative count 971395)
1710257092 redis-server-client-1  | 98.989% <= 0.607 milliseconds (cumulative count 989893)
1710257092 redis-server-client-1  | 99.595% <= 0.703 milliseconds (cumulative count 995952)
1710257092 redis-server-client-1  | 99.837% <= 0.807 milliseconds (cumulative count 998368)
1710257092 redis-server-client-1  | 99.941% <= 0.903 milliseconds (cumulative count 999406)
1710257092 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999801)
1710257092 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999879)
1710257092 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999894)
1710257092 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999898)
1710257092 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999899)
1710257092 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999905)
1710257092 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999912)
1710257092 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999919)
1710257092 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999925)
1710257092 redis-server-client-1  | 99.993% <= 2.007 milliseconds (cumulative count 999930)
1710257092 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999934)
1710257092 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710257092 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710257092 redis-server-client-1  | 
1710257092 redis-server-client-1  | Summary:
1710257092 redis-server-client-1  |   throughput summary: 100542.93 requests per second
1710257092 redis-server-client-1  |   latency summary (msec):
1710257092 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257092 redis-server-client-1  |         0.287     0.088     0.271     0.447     0.615     4.951
1710257106 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=63280.0 (overall: 73240.7) avg_msec=0.361 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=72284.0 (overall: 72727.5) avg_msec=0.364 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=73191.2 (overall: 72889.8) avg_msec=0.358 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73392.0 (overall: 73019.6) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73596.0 (overall: 73138.0) avg_msec=0.358 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=73350.6 (overall: 73174.4) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73804.0 (overall: 73266.0) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73179.3 (overall: 73255.0) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73332.0 (overall: 73263.6) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73452.0 (overall: 73282.7) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73031.9 (overall: 73259.6) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73328.0 (overall: 73265.3) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73324.0 (overall: 73269.9) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73368.0 (overall: 73276.9) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73000.0 (overall: 73258.3) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73332.0 (overall: 73262.9) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73268.0 (overall: 73263.2) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73432.0 (overall: 73272.6) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73047.8 (overall: 73260.7) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73428.0 (overall: 73269.1) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73324.0 (overall: 73271.7) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73540.0 (overall: 73284.0) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73346.6 (overall: 73286.7) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73460.0 (overall: 73294.0) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73508.0 (overall: 73302.6) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73240.0 (overall: 73300.2) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73175.3 (overall: 73295.5) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73588.0 (overall: 73306.0) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73504.0 (overall: 73312.8) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73350.6 (overall: 73314.1) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73632.0 (overall: 73324.4) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73320.0 (overall: 73324.3) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73588.0 (overall: 73332.3) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73151.4 (overall: 73326.9) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73444.0 (overall: 73330.3) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73312.0 (overall: 73329.8) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=72968.1 (overall: 73319.9) avg_msec=0.359 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73348.0 (overall: 73320.7) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=70948.0 (overall: 73259.7) avg_msec=0.393 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73506.0 (overall: 73265.9) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73672.0 (overall: 73275.8) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73540.0 (overall: 73282.1) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73828.0 (overall: 73294.8) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73358.6 (overall: 73296.3) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73916.0 (overall: 73310.1) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73712.0 (overall: 73318.8) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73576.0 (overall: 73324.3) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73474.1 (overall: 73327.5) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73912.0 (overall: 73339.4) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73712.0 (overall: 73346.9) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73199.2 (overall: 73344.0) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73916.0 (overall: 73355.0) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73330.7 (overall: 73354.5) avg_msec=0.358 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73988.0 (overall: 73366.3) avg_msec=0.356 (overall: 0.359)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710257106 redis-server-client-1  |   1000000 requests completed in 13.63 seconds
1710257106 redis-server-client-1  |   50 parallel clients
1710257106 redis-server-client-1  |   3 bytes payload
1710257106 redis-server-client-1  |   keep alive: 1
1710257106 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257106 redis-server-client-1  |   host configuration "appendonly": no
1710257106 redis-server-client-1  |   multi-thread: no
1710257106 redis-server-client-1  | 
1710257106 redis-server-client-1  | Latency by percentile distribution:
1710257106 redis-server-client-1  | 0.000% <= 0.175 milliseconds (cumulative count 1)
1710257106 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 527590)
1710257106 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 870333)
1710257106 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 951456)
