Started at Tue, 12 Mar 2024 17:41:08 +0100
CMD: NAME=alpine FILE= IMAGE=alpine@sha256:25fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/alpine@sha25625fad2a32ad1f6f510e528448ae1ec69a28ef81916a004d3629874104f8a7f70/run-37.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261670 Attaching to redis-server, redis-server-client-1
1710261671 redis-server           | 8:C 12 Mar 2024 16:41:11.248 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261803 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710261803 redis-server-client-1  | 
1710261803 redis-server-client-1  | Summary:
1710261803 redis-server-client-1  |   throughput summary: 98328.41 requests per second
1710261803 redis-server-client-1  |   latency summary (msec):
1710261803 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261803 redis-server-client-1  |         0.278     0.088     0.271     0.295     0.575    11.463
1710261813 redis-server-client-1  |  ZADD: rps=44468.0 (overall: 95836.2) avg_msec=0.283 (overall: 0.283)                                                                     ZADD: rps=95374.5 (overall: 95520.4) avg_msec=0.280 (overall: 0.281)                                                                     ZADD: rps=97148.0 (overall: 96179.9) avg_msec=0.278 (overall: 0.280)                                                                     ZADD: rps=96268.0 (overall: 96205.3) avg_msec=0.278 (overall: 0.279)                                                                     ZADD: rps=96572.0 (overall: 96287.4) avg_msec=0.276 (overall: 0.278)                                                                     ZADD: rps=96083.7 (overall: 96250.0) avg_msec=0.277 (overall: 0.278)                                                                     ZADD: rps=96228.0 (overall: 96246.6) avg_msec=0.277 (overall: 0.278)                                                                     ZADD: rps=96320.0 (overall: 96256.4) avg_msec=0.277 (overall: 0.278)                                                                     ZADD: rps=96228.0 (overall: 96253.1) avg_msec=0.277 (overall: 0.278)                                                                     ZADD: rps=95904.4 (overall: 96216.1) avg_msec=0.277 (overall: 0.278)                                                                     ZADD: rps=96340.0 (overall: 96228.0) avg_msec=0.278 (overall: 0.278)                                                                     ZADD: rps=93676.0 (overall: 96005.6) avg_msec=0.286 (overall: 0.278)                                                                     ZADD: rps=90784.9 (overall: 95585.6) avg_msec=0.294 (overall: 0.280)                                                                     ZADD: rps=95388.0 (overall: 95570.9) avg_msec=0.281 (overall: 0.280)                                                                     ZADD: rps=96616.0 (overall: 95643.1) avg_msec=0.276 (overall: 0.279)                                                                     ZADD: rps=96428.0 (overall: 95693.8) avg_msec=0.277 (overall: 0.279)                                                                     ZADD: rps=95749.0 (overall: 95697.2) avg_msec=0.279 (overall: 0.279)                                                                     ZADD: rps=95032.0 (overall: 95659.1) avg_msec=0.282 (overall: 0.279)                                                                     ZADD: rps=92060.0 (overall: 95464.4) avg_msec=0.290 (overall: 0.280)                                                                     ZADD: rps=91524.0 (overall: 95262.2) avg_msec=0.292 (overall: 0.281)                                                                     ZADD: rps=90761.0 (overall: 95041.6) avg_msec=0.293 (overall: 0.281)                                                                     ZADD: rps=96824.0 (overall: 95124.5) avg_msec=0.278 (overall: 0.281)                                                                     ZADD: rps=95860.0 (overall: 95157.2) avg_msec=0.280 (overall: 0.281)                                                                     ZADD: rps=97159.4 (overall: 95242.8) avg_msec=0.275 (overall: 0.281)                                                                     ZADD: rps=98324.0 (overall: 95368.6) avg_msec=0.274 (overall: 0.280)                                                                     ZADD: rps=98904.0 (overall: 95507.3) avg_msec=0.273 (overall: 0.280)                                                                     ZADD: rps=98540.0 (overall: 95621.8) avg_msec=0.273 (overall: 0.280)                                                                     ZADD: rps=97525.9 (overall: 95691.3) avg_msec=0.274 (overall: 0.280)                                                                     ZADD: rps=96580.0 (overall: 95722.5) avg_msec=0.276 (overall: 0.279)                                                                     ZADD: rps=96920.0 (overall: 95763.1) avg_msec=0.276 (overall: 0.279)                                                                     ZADD: rps=98836.0 (overall: 95863.9) avg_msec=0.272 (overall: 0.279)                                                                     ZADD: rps=97876.5 (overall: 95928.0) avg_msec=0.274 (overall: 0.279)                                                                     ZADD: rps=97980.0 (overall: 95991.1) avg_msec=0.274 (overall: 0.279)                                                                     ZADD: rps=99384.0 (overall: 96092.4) avg_msec=0.272 (overall: 0.279)                                                                     ZADD: rps=98474.1 (overall: 96161.7) avg_msec=0.273 (overall: 0.278)                                                                     ZADD: rps=100044.0 (overall: 96271.1) avg_msec=0.272 (overall: 0.278)                                                                      ZADD: rps=98164.0 (overall: 96322.9) avg_msec=0.274 (overall: 0.278)                                                                     ZADD: rps=94252.0 (overall: 96267.7) avg_msec=0.302 (overall: 0.279)                                                                     ZADD: rps=97796.8 (overall: 96307.6) avg_msec=0.274 (overall: 0.279)                                                                     ZADD: rps=98020.0 (overall: 96350.9) avg_msec=0.274 (overall: 0.278)                                                                     ZADD: rps=96892.0 (overall: 96364.3) avg_msec=0.276 (overall: 0.278)                                                                     ====== ZADD ======
1710261813 redis-server-client-1  |   1000000 requests completed in 10.38 seconds
1710261813 redis-server-client-1  |   50 parallel clients
1710261813 redis-server-client-1  |   3 bytes payload
1710261813 redis-server-client-1  |   keep alive: 1
1710261813 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261813 redis-server-client-1  |   host configuration "appendonly": no
1710261813 redis-server-client-1  |   multi-thread: no
1710261813 redis-server-client-1  | 
1710261813 redis-server-client-1  | Latency by percentile distribution:
1710261813 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710261813 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 531178)
1710261813 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 791408)
1710261813 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 905192)
1710261813 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 940315)
1710261813 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 970217)
1710261813 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984917)
1710261813 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993049)
1710261813 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996401)
1710261813 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998124)
1710261813 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999044)
1710261813 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999528)
1710261813 redis-server-client-1  | 99.976% <= 0.991 milliseconds (cumulative count 999761)
1710261813 redis-server-client-1  | 99.988% <= 1.183 milliseconds (cumulative count 999881)
1710261813 redis-server-client-1  | 99.994% <= 2.727 milliseconds (cumulative count 999939)
1710261813 redis-server-client-1  | 99.997% <= 4.231 milliseconds (cumulative count 999970)
1710261813 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999985)
1710261813 redis-server-client-1  | 99.999% <= 4.631 milliseconds (cumulative count 999993)
1710261813 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 999997)
1710261813 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999999)
1710261813 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710261813 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710261813 redis-server-client-1  | 
1710261813 redis-server-client-1  | Cumulative distribution of latencies:
1710261813 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710261813 redis-server-client-1  | 0.002% <= 0.207 milliseconds (cumulative count 24)
1710261813 redis-server-client-1  | 95.192% <= 0.303 milliseconds (cumulative count 951922)
1710261813 redis-server-client-1  | 98.140% <= 0.407 milliseconds (cumulative count 981404)
1710261813 redis-server-client-1  | 98.744% <= 0.503 milliseconds (cumulative count 987440)
1710261813 redis-server-client-1  | 99.416% <= 0.607 milliseconds (cumulative count 994160)
1710261813 redis-server-client-1  | 99.760% <= 0.703 milliseconds (cumulative count 997600)
1710261813 redis-server-client-1  | 99.897% <= 0.807 milliseconds (cumulative count 998970)
1710261813 redis-server-client-1  | 99.945% <= 0.903 milliseconds (cumulative count 999454)
1710261813 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999802)
1710261813 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999872)
1710261813 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999885)
1710261813 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999897)
1710261813 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999899)
1710261813 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999900)
1710261813 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710261813 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710261813 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710261813 redis-server-client-1  | 
1710261813 redis-server-client-1  | Summary:
1710261813 redis-server-client-1  |   throughput summary: 96366.97 requests per second
1710261813 redis-server-client-1  |   latency summary (msec):
1710261813 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261813 redis-server-client-1  |         0.278     0.088     0.271     0.303     0.559     4.767
1710261823 redis-server-client-1  |  ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                              ZPOPMIN: rps=90048.0 (overall: 89689.2) avg_msec=0.298 (overall: 0.298)                                                                        ZPOPMIN: rps=91840.0 (overall: 90762.5) avg_msec=0.292 (overall: 0.295)                                                                        ZPOPMIN: rps=95988.0 (overall: 92502.0) avg_msec=0.278 (overall: 0.289)                                                                        ZPOPMIN: rps=93051.8 (overall: 92639.7) avg_msec=0.285 (overall: 0.288)                                                                        ZPOPMIN: rps=96876.0 (overall: 93485.6) avg_msec=0.275 (overall: 0.285)                                                                        ZPOPMIN: rps=97304.0 (overall: 94121.2) avg_msec=0.274 (overall: 0.283)                                                                        ZPOPMIN: rps=97372.0 (overall: 94585.0) avg_msec=0.274 (overall: 0.282)                                                                        ZPOPMIN: rps=97404.0 (overall: 94937.1) avg_msec=0.274 (overall: 0.281)                                                                        ZPOPMIN: rps=96840.6 (overall: 95149.1) avg_msec=0.274 (overall: 0.280)                                                                        ZPOPMIN: rps=97288.0 (overall: 95362.8) avg_msec=0.274 (overall: 0.280)                                                                        ZPOPMIN: rps=97504.0 (overall: 95557.2) avg_msec=0.274 (overall: 0.279)                                                                        ZPOPMIN: rps=97183.3 (overall: 95693.1) avg_msec=0.274 (overall: 0.279)                                                                        ZPOPMIN: rps=97216.0 (overall: 95810.1) avg_msec=0.274 (overall: 0.278)                                                                        ZPOPMIN: rps=96240.0 (overall: 95840.8) avg_msec=0.277 (overall: 0.278)                                                                        ZPOPMIN: rps=96260.0 (overall: 95868.7) avg_msec=0.277 (overall: 0.278)                                                                        ZPOPMIN: rps=97448.0 (overall: 95967.3) avg_msec=0.274 (overall: 0.278)                                                                        ZPOPMIN: rps=97091.6 (overall: 96033.6) avg_msec=0.274 (overall: 0.278)                                                                        ZPOPMIN: rps=97252.0 (overall: 96101.2) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=95604.0 (overall: 96075.1) avg_msec=0.279 (overall: 0.277)                                                                        ZPOPMIN: rps=97080.0 (overall: 96125.3) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97259.0 (overall: 96179.4) avg_msec=0.274 (overall: 0.277)                                                                        ZPOPMIN: rps=97572.0 (overall: 96242.6) avg_msec=0.273 (overall: 0.277)                                                                        ZPOPMIN: rps=97620.0 (overall: 96302.5) avg_msec=0.273 (overall: 0.277)                                                                        ZPOPMIN: rps=97140.0 (overall: 96337.3) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=96820.7 (overall: 96356.7) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=98036.0 (overall: 96421.2) avg_msec=0.273 (overall: 0.276)                                                                        ZPOPMIN: rps=98060.0 (overall: 96481.9) avg_msec=0.273 (overall: 0.276)                                                                        ZPOPMIN: rps=97561.8 (overall: 96520.5) avg_msec=0.273 (overall: 0.276)                                                                        ZPOPMIN: rps=97712.0 (overall: 96561.6) avg_msec=0.273 (overall: 0.276)                                                                        ZPOPMIN: rps=98056.0 (overall: 96611.4) avg_msec=0.273 (overall: 0.276)                                                                        ZPOPMIN: rps=98020.0 (overall: 96656.7) avg_msec=0.272 (overall: 0.276)                                                                        ZPOPMIN: rps=97035.9 (overall: 96668.6) avg_msec=0.274 (overall: 0.276)                                                                        ZPOPMIN: rps=97388.0 (overall: 96690.4) avg_msec=0.274 (overall: 0.276)                                                                        ZPOPMIN: rps=97484.0 (overall: 96713.7) avg_msec=0.274 (overall: 0.276)                                                                        ZPOPMIN: rps=97408.0 (overall: 96733.5) avg_msec=0.274 (overall: 0.276)                                                                        ZPOPMIN: rps=96091.6 (overall: 96715.6) avg_msec=0.280 (overall: 0.276)                                                                        ZPOPMIN: rps=97880.0 (overall: 96747.1) avg_msec=0.291 (overall: 0.276)                                                                        ZPOPMIN: rps=103464.0 (overall: 96923.7) avg_msec=0.263 (overall: 0.276)                                                                         ZPOPMIN: rps=101976.0 (overall: 97053.1) avg_msec=0.267 (overall: 0.276)                                                                         ZPOPMIN: rps=97876.5 (overall: 97073.7) avg_msec=0.272 (overall: 0.275)                                                                        ZPOPMIN: rps=100380.0 (overall: 97154.3) avg_msec=0.267 (overall: 0.275)                                                                         ====== ZPOPMIN ======
1710261823 redis-server-client-1  |   1000000 requests completed in 10.29 seconds
1710261823 redis-server-client-1  |   50 parallel clients
1710261823 redis-server-client-1  |   3 bytes payload
1710261823 redis-server-client-1  |   keep alive: 1
1710261823 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261823 redis-server-client-1  |   host configuration "appendonly": no
1710261823 redis-server-client-1  |   multi-thread: no
1710261823 redis-server-client-1  | 
1710261823 redis-server-client-1  | Latency by percentile distribution:
1710261823 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710261823 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 636453)
1710261823 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 846849)
1710261823 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 928635)
1710261823 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 953877)
1710261823 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 968836)
1710261823 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984451)
1710261823 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992813)
1710261823 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996325)
1710261823 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998226)
1710261823 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999031)
1710261823 redis-server-client-1  | 99.951% <= 0.951 milliseconds (cumulative count 999519)
1710261823 redis-server-client-1  | 99.976% <= 1.143 milliseconds (cumulative count 999766)
1710261823 redis-server-client-1  | 99.988% <= 1.327 milliseconds (cumulative count 999878)
1710261823 redis-server-client-1  | 99.994% <= 1.863 milliseconds (cumulative count 999939)
1710261823 redis-server-client-1  | 99.997% <= 4.183 milliseconds (cumulative count 999970)
1710261823 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999985)
1710261823 redis-server-client-1  | 99.999% <= 4.647 milliseconds (cumulative count 999993)
1710261823 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 999997)
1710261823 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 999999)
1710261823 redis-server-client-1  | 100.000% <= 4.815 milliseconds (cumulative count 1000000)
1710261823 redis-server-client-1  | 100.000% <= 4.815 milliseconds (cumulative count 1000000)
1710261823 redis-server-client-1  | 
1710261823 redis-server-client-1  | Cumulative distribution of latencies:
1710261823 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710261823 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 35)
1710261823 redis-server-client-1  | 96.319% <= 0.303 milliseconds (cumulative count 963191)
1710261823 redis-server-client-1  | 98.087% <= 0.407 milliseconds (cumulative count 980867)
1710261823 redis-server-client-1  | 98.692% <= 0.503 milliseconds (cumulative count 986918)
1710261823 redis-server-client-1  | 99.454% <= 0.607 milliseconds (cumulative count 994542)
1710261823 redis-server-client-1  | 99.777% <= 0.703 milliseconds (cumulative count 997769)
1710261823 redis-server-client-1  | 99.875% <= 0.807 milliseconds (cumulative count 998751)
1710261823 redis-server-client-1  | 99.940% <= 0.903 milliseconds (cumulative count 999400)
1710261823 redis-server-client-1  | 99.960% <= 1.007 milliseconds (cumulative count 999599)
1710261823 redis-server-client-1  | 99.974% <= 1.103 milliseconds (cumulative count 999736)
1710261823 redis-server-client-1  | 99.983% <= 1.207 milliseconds (cumulative count 999834)
1710261823 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999873)
1710261823 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999887)
1710261823 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999898)
1710261823 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999910)
1710261823 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999920)
1710261823 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999932)
1710261823 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999942)
1710261823 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710261823 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999965)
1710261823 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710261823 redis-server-client-1  | 
1710261823 redis-server-client-1  | Summary:
1710261823 redis-server-client-1  |   throughput summary: 97162.84 requests per second
1710261823 redis-server-client-1  |   latency summary (msec):
1710261823 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261823 redis-server-client-1  |         0.275     0.080     0.271     0.295     0.567     4.815
1710261833 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=86044.0 (overall: 99588.0) avg_msec=0.287 (overall: 0.287)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100725.1 (overall: 100199.1) avg_msec=0.300 (overall: 0.294)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98988.0 (overall: 99776.8) avg_msec=0.281 (overall: 0.289)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99824.0 (overall: 99789.0) avg_msec=0.271 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99996.0 (overall: 99831.7) avg_msec=0.285 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97696.0 (overall: 99468.0) avg_msec=0.275 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97956.0 (overall: 99248.0) avg_msec=0.281 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97412.0 (overall: 99014.7) avg_msec=0.277 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98545.8 (overall: 98961.7) avg_msec=0.281 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97184.0 (overall: 98781.7) avg_msec=0.276 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99276.0 (overall: 98827.1) avg_msec=0.283 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100160.0 (overall: 98939.4) avg_msec=0.286 (overall: 0.282)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98342.6 (overall: 98892.9) avg_msec=0.278 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98520.0 (overall: 98866.0) avg_msec=0.273 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98216.0 (overall: 98822.3) avg_msec=0.273 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97220.0 (overall: 98721.4) avg_msec=0.275 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97380.0 (overall: 98641.9) avg_msec=0.275 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97761.0 (overall: 98592.5) avg_msec=0.274 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99596.0 (overall: 98645.6) avg_msec=0.271 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99964.1 (overall: 98712.2) avg_msec=0.271 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99516.0 (overall: 98750.7) avg_msec=0.271 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99620.0 (overall: 98790.4) avg_msec=0.272 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96900.0 (overall: 98707.8) avg_msec=0.276 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98868.0 (overall: 98714.5) avg_msec=0.273 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99326.7 (overall: 98739.2) avg_msec=0.272 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98636.0 (overall: 98735.2) avg_msec=0.273 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98320.0 (overall: 98719.8) avg_msec=0.274 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=102868.0 (overall: 98868.5) avg_msec=0.271 (overall: 0.277)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101968.1 (overall: 98976.2) avg_msec=0.288 (overall: 0.277)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101288.0 (overall: 99053.5) avg_msec=0.285 (overall: 0.277)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99728.0 (overall: 99075.4) avg_msec=0.274 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99140.0 (overall: 99077.4) avg_msec=0.273 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98728.0 (overall: 99066.8) avg_msec=0.276 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98685.3 (overall: 99055.5) avg_msec=0.273 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=101896.0 (overall: 99136.8) avg_msec=0.291 (overall: 0.277)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=95004.0 (overall: 99021.7) avg_msec=0.296 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98039.8 (overall: 98995.0) avg_msec=0.275 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97828.0 (overall: 98964.2) avg_msec=0.274 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98036.0 (overall: 98940.4) avg_msec=0.274 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98476.0 (overall: 98928.7) avg_msec=0.272 (overall: 0.278)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710261833 redis-server-client-1  |   1000000 requests completed in 10.11 seconds
1710261833 redis-server-client-1  |   50 parallel clients
1710261833 redis-server-client-1  |   3 bytes payload
1710261833 redis-server-client-1  |   keep alive: 1
1710261833 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261833 redis-server-client-1  |   host configuration "appendonly": no
1710261833 redis-server-client-1  |   multi-thread: no
1710261833 redis-server-client-1  | 
1710261833 redis-server-client-1  | Latency by percentile distribution:
1710261833 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710261833 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 638965)
1710261833 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 835122)
1710261833 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 911305)
1710261833 redis-server-client-1  | 93.750% <= 0.303 milliseconds (cumulative count 944835)
1710261833 redis-server-client-1  | 96.875% <= 0.391 milliseconds (cumulative count 969265)
1710261833 redis-server-client-1  | 98.438% <= 0.511 milliseconds (cumulative count 984965)
1710261833 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992757)
1710261833 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996232)
1710261833 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998217)
1710261833 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999144)
1710261833 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999541)
1710261833 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999770)
1710261833 redis-server-client-1  | 99.988% <= 1.095 milliseconds (cumulative count 999879)
1710261833 redis-server-client-1  | 99.994% <= 1.559 milliseconds (cumulative count 999939)
1710261833 redis-server-client-1  | 99.997% <= 7.607 milliseconds (cumulative count 999971)
1710261833 redis-server-client-1  | 99.998% <= 7.863 milliseconds (cumulative count 999985)
1710261833 redis-server-client-1  | 99.999% <= 8.023 milliseconds (cumulative count 999993)
1710261833 redis-server-client-1  | 100.000% <= 8.079 milliseconds (cumulative count 999997)
1710261833 redis-server-client-1  | 100.000% <= 8.119 milliseconds (cumulative count 999999)
1710261833 redis-server-client-1  | 100.000% <= 8.159 milliseconds (cumulative count 1000000)
1710261833 redis-server-client-1  | 100.000% <= 8.159 milliseconds (cumulative count 1000000)
1710261833 redis-server-client-1  | 
1710261833 redis-server-client-1  | Cumulative distribution of latencies:
1710261833 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710261833 redis-server-client-1  | 0.051% <= 0.207 milliseconds (cumulative count 513)
1710261833 redis-server-client-1  | 94.483% <= 0.303 milliseconds (cumulative count 944835)
1710261833 redis-server-client-1  | 97.193% <= 0.407 milliseconds (cumulative count 971932)
1710261833 redis-server-client-1  | 98.413% <= 0.503 milliseconds (cumulative count 984126)
1710261833 redis-server-client-1  | 99.338% <= 0.607 milliseconds (cumulative count 993382)
1710261833 redis-server-client-1  | 99.734% <= 0.703 milliseconds (cumulative count 997342)
1710261833 redis-server-client-1  | 99.894% <= 0.807 milliseconds (cumulative count 998938)
1710261833 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999597)
1710261833 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999802)
1710261833 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999881)
1710261833 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999893)
1710261833 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999900)
1710261833 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999930)
1710261833 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999936)
1710261833 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999941)
1710261833 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999946)
