Started at Tue, 12 Mar 2024 16:43:13 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-26.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710258194 Attaching to redis-server, redis-server-client-1
1710258194 redis-server           | 8:C 12 Mar 2024 15:43:14.804 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710258256 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971092)
1710258256 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984438)
1710258256 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992440)
1710258256 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996455)
1710258256 redis-server-client-1  | 99.805% <= 0.791 milliseconds (cumulative count 998182)
1710258256 redis-server-client-1  | 99.902% <= 0.871 milliseconds (cumulative count 999057)
1710258256 redis-server-client-1  | 99.951% <= 1.159 milliseconds (cumulative count 999523)
1710258256 redis-server-client-1  | 99.976% <= 4.031 milliseconds (cumulative count 999756)
1710258256 redis-server-client-1  | 99.988% <= 9.127 milliseconds (cumulative count 999878)
1710258256 redis-server-client-1  | 99.994% <= 10.951 milliseconds (cumulative count 999939)
1710258256 redis-server-client-1  | 99.997% <= 11.559 milliseconds (cumulative count 999970)
1710258256 redis-server-client-1  | 99.998% <= 11.847 milliseconds (cumulative count 999985)
1710258256 redis-server-client-1  | 99.999% <= 11.999 milliseconds (cumulative count 999993)
1710258256 redis-server-client-1  | 100.000% <= 12.607 milliseconds (cumulative count 999997)
1710258256 redis-server-client-1  | 100.000% <= 12.639 milliseconds (cumulative count 999999)
1710258256 redis-server-client-1  | 100.000% <= 12.655 milliseconds (cumulative count 1000000)
1710258256 redis-server-client-1  | 100.000% <= 12.655 milliseconds (cumulative count 1000000)
1710258256 redis-server-client-1  | 
1710258256 redis-server-client-1  | Cumulative distribution of latencies:
1710258256 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258256 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 26)
1710258256 redis-server-client-1  | 97.624% <= 0.303 milliseconds (cumulative count 976237)
1710258256 redis-server-client-1  | 98.119% <= 0.407 milliseconds (cumulative count 981192)
1710258256 redis-server-client-1  | 98.492% <= 0.503 milliseconds (cumulative count 984923)
1710258256 redis-server-client-1  | 99.113% <= 0.607 milliseconds (cumulative count 991132)
1710258256 redis-server-client-1  | 99.645% <= 0.703 milliseconds (cumulative count 996455)
1710258256 redis-server-client-1  | 99.835% <= 0.807 milliseconds (cumulative count 998353)
1710258256 redis-server-client-1  | 99.919% <= 0.903 milliseconds (cumulative count 999190)
1710258256 redis-server-client-1  | 99.942% <= 1.007 milliseconds (cumulative count 999422)
1710258256 redis-server-client-1  | 99.949% <= 1.103 milliseconds (cumulative count 999488)
1710258256 redis-server-client-1  | 99.955% <= 1.207 milliseconds (cumulative count 999552)
1710258256 redis-server-client-1  | 99.959% <= 1.303 milliseconds (cumulative count 999587)
1710258256 redis-server-client-1  | 99.959% <= 1.407 milliseconds (cumulative count 999592)
1710258256 redis-server-client-1  | 99.960% <= 1.503 milliseconds (cumulative count 999600)
1710258256 redis-server-client-1  | 99.962% <= 1.607 milliseconds (cumulative count 999616)
1710258256 redis-server-client-1  | 99.962% <= 1.703 milliseconds (cumulative count 999624)
1710258256 redis-server-client-1  | 99.964% <= 1.807 milliseconds (cumulative count 999635)
1710258256 redis-server-client-1  | 99.965% <= 1.903 milliseconds (cumulative count 999651)
1710258256 redis-server-client-1  | 99.967% <= 2.007 milliseconds (cumulative count 999673)
1710258256 redis-server-client-1  | 99.969% <= 2.103 milliseconds (cumulative count 999690)
1710258256 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999750)
1710258256 redis-server-client-1  | 99.976% <= 4.103 milliseconds (cumulative count 999759)
1710258256 redis-server-client-1  | 99.980% <= 5.103 milliseconds (cumulative count 999800)
1710258256 redis-server-client-1  | 99.980% <= 8.103 milliseconds (cumulative count 999803)
1710258256 redis-server-client-1  | 99.988% <= 9.103 milliseconds (cumulative count 999876)
1710258256 redis-server-client-1  | 99.990% <= 10.103 milliseconds (cumulative count 999900)
1710258256 redis-server-client-1  | 99.995% <= 11.103 milliseconds (cumulative count 999948)
1710258256 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 999996)
1710258256 redis-server-client-1  | 100.000% <= 13.103 milliseconds (cumulative count 1000000)
1710258256 redis-server-client-1  | 
1710258256 redis-server-client-1  | Summary:
1710258256 redis-server-client-1  |   throughput summary: 96965.00 requests per second
1710258256 redis-server-client-1  |   latency summary (msec):
1710258256 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258256 redis-server-client-1  |         0.280     0.088     0.271     0.295     0.607    12.655
1710258266 redis-server-client-1  |  LPUSH: rps=34633.5 (overall: 95527.5) avg_msec=0.282 (overall: 0.282)                                                                      LPUSH: rps=97220.0 (overall: 96768.3) avg_msec=0.278 (overall: 0.279)                                                                      LPUSH: rps=96996.0 (overall: 96864.9) avg_msec=0.278 (overall: 0.279)                                                                      LPUSH: rps=97948.0 (overall: 97186.5) avg_msec=0.276 (overall: 0.278)                                                                      LPUSH: rps=97084.0 (overall: 97163.0) avg_msec=0.278 (overall: 0.278)                                                                      LPUSH: rps=97952.0 (overall: 97310.0) avg_msec=0.276 (overall: 0.277)                                                                      LPUSH: rps=97167.3 (overall: 97287.5) avg_msec=0.277 (overall: 0.277)                                                                      LPUSH: rps=98012.0 (overall: 97385.8) avg_msec=0.276 (overall: 0.277)                                                                      LPUSH: rps=98584.0 (overall: 97528.9) avg_msec=0.274 (overall: 0.277)                                                                      LPUSH: rps=98312.0 (overall: 97612.5) avg_msec=0.275 (overall: 0.277)                                                                      LPUSH: rps=98207.2 (overall: 97670.0) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=98224.0 (overall: 97718.7) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=98492.0 (overall: 97781.2) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=98464.0 (overall: 97832.2) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=98368.0 (overall: 97869.5) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=97972.1 (overall: 97876.2) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=98628.0 (overall: 97922.1) avg_msec=0.274 (overall: 0.276)                                                                      LPUSH: rps=98644.0 (overall: 97963.6) avg_msec=0.274 (overall: 0.276)                                                                      LPUSH: rps=97980.1 (overall: 97964.5) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=97876.0 (overall: 97960.0) avg_msec=0.276 (overall: 0.276)                                                                      LPUSH: rps=98400.0 (overall: 97981.5) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=98400.0 (overall: 98001.1) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=97908.4 (overall: 97997.0) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=98356.0 (overall: 98012.3) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=98152.0 (overall: 98018.0) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=98272.0 (overall: 98028.0) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=98344.0 (overall: 98040.0) avg_msec=0.275 (overall: 0.275)                                                                      LPUSH: rps=97788.9 (overall: 98030.8) avg_msec=0.275 (overall: 0.275)                                                                      LPUSH: rps=98076.0 (overall: 98032.4) avg_msec=0.276 (overall: 0.275)                                                                      LPUSH: rps=98296.0 (overall: 98041.4) avg_msec=0.275 (overall: 0.275)                                                                      LPUSH: rps=98388.0 (overall: 98052.8) avg_msec=0.275 (overall: 0.275)                                                                      LPUSH: rps=97757.0 (overall: 98043.3) avg_msec=0.275 (overall: 0.275)                                                                      LPUSH: rps=98440.0 (overall: 98055.6) avg_msec=0.275 (overall: 0.275)                                                                      LPUSH: rps=98164.0 (overall: 98058.8) avg_msec=0.276 (overall: 0.275)                                                                      LPUSH: rps=98460.0 (overall: 98070.5) avg_msec=0.275 (overall: 0.275)                                                                      LPUSH: rps=97872.5 (overall: 98064.9) avg_msec=0.275 (overall: 0.275)                                                                      LPUSH: rps=92496.0 (overall: 97911.9) avg_msec=0.307 (overall: 0.276)                                                                      LPUSH: rps=98160.0 (overall: 97918.5) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=98152.0 (overall: 97924.6) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=97900.4 (overall: 97924.0) avg_msec=0.275 (overall: 0.276)                                                                      LPUSH: rps=97912.4 (overall: 97923.7) avg_msec=0.276 (overall: 0.276)                                                                      ====== LPUSH ======
1710258266 redis-server-client-1  |   1000000 requests completed in 10.21 seconds
1710258266 redis-server-client-1  |   50 parallel clients
1710258266 redis-server-client-1  |   3 bytes payload
1710258266 redis-server-client-1  |   keep alive: 1
1710258266 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258266 redis-server-client-1  |   host configuration "appendonly": no
1710258266 redis-server-client-1  |   multi-thread: no
1710258266 redis-server-client-1  | 
1710258266 redis-server-client-1  | Latency by percentile distribution:
1710258266 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710258266 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 616868)
1710258266 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 860129)
1710258266 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 950905)
1710258266 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971242)
1710258266 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 985057)
1710258266 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992870)
1710258266 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996190)
1710258266 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998074)
1710258266 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999038)
1710258266 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999524)
1710258266 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999794)
1710258266 redis-server-client-1  | 99.988% <= 1.015 milliseconds (cumulative count 999879)
1710258266 redis-server-client-1  | 99.994% <= 2.375 milliseconds (cumulative count 999939)
1710258266 redis-server-client-1  | 99.997% <= 4.247 milliseconds (cumulative count 999970)
1710258266 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999986)
1710258266 redis-server-client-1  | 99.999% <= 4.647 milliseconds (cumulative count 999993)
1710258266 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999997)
1710258266 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 999999)
1710258266 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710258266 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710258266 redis-server-client-1  | 
1710258266 redis-server-client-1  | Cumulative distribution of latencies:
1710258266 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710258266 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 28)
1710258266 redis-server-client-1  | 97.445% <= 0.303 milliseconds (cumulative count 974455)
1710258266 redis-server-client-1  | 97.925% <= 0.407 milliseconds (cumulative count 979254)
1710258266 redis-server-client-1  | 98.692% <= 0.503 milliseconds (cumulative count 986918)
1710258266 redis-server-client-1  | 99.491% <= 0.607 milliseconds (cumulative count 994911)
1710258266 redis-server-client-1  | 99.779% <= 0.703 milliseconds (cumulative count 997785)
1710258266 redis-server-client-1  | 99.904% <= 0.807 milliseconds (cumulative count 999038)
1710258266 redis-server-client-1  | 99.958% <= 0.903 milliseconds (cumulative count 999584)
1710258266 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999876)
1710258266 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999892)
1710258266 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999894)
1710258266 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999895)
1710258266 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999899)
1710258266 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999900)
1710258266 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999904)
1710258266 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999911)
1710258266 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999918)
1710258266 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999924)
1710258266 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710258266 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710258266 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710258266 redis-server-client-1  | 
1710258266 redis-server-client-1  | Summary:
1710258266 redis-server-client-1  |   throughput summary: 97933.59 requests per second
1710258266 redis-server-client-1  |   latency summary (msec):
1710258266 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258266 redis-server-client-1  |         0.276     0.088     0.271     0.287     0.527     4.783
1710258276 redis-server-client-1  |  RPUSH: rps=53552.0 (overall: 97014.5) avg_msec=0.279 (overall: 0.279)                                                                      RPUSH: rps=97732.0 (overall: 97476.8) avg_msec=0.277 (overall: 0.278)                                                                      RPUSH: rps=97972.0 (overall: 97670.8) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=97525.9 (overall: 97629.9) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=97964.0 (overall: 97703.2) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=98040.0 (overall: 97763.9) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98052.0 (overall: 97807.8) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97836.7 (overall: 97811.6) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=97812.0 (overall: 97811.7) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97656.0 (overall: 97795.4) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=97528.0 (overall: 97770.1) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=97597.6 (overall: 97755.1) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98092.0 (overall: 97781.9) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97896.0 (overall: 97790.3) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97725.1 (overall: 97785.8) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98040.0 (overall: 97802.2) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98340.0 (overall: 97834.6) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98076.0 (overall: 97848.4) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98308.0 (overall: 97873.1) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=97741.0 (overall: 97866.3) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98204.0 (overall: 97882.8) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98036.0 (overall: 97889.9) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98104.0 (overall: 97899.3) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=97908.4 (overall: 97899.7) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98332.0 (overall: 97917.3) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=97848.0 (overall: 97914.6) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98124.0 (overall: 97922.5) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=97629.5 (overall: 97911.8) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98136.0 (overall: 97919.7) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97960.0 (overall: 97921.0) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98672.0 (overall: 97945.6) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=98776.9 (overall: 97972.0) avg_msec=0.273 (overall: 0.276)                                                                      RPUSH: rps=98540.0 (overall: 97989.4) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=99484.0 (overall: 98033.9) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=98536.0 (overall: 98048.5) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=95004.0 (overall: 97962.6) avg_msec=0.300 (overall: 0.276)                                                                      RPUSH: rps=106244.0 (overall: 98188.9) avg_msec=0.257 (overall: 0.276)                                                                       RPUSH: rps=101296.0 (overall: 98271.6) avg_msec=0.267 (overall: 0.275)                                                                       RPUSH: rps=98288.0 (overall: 98272.0) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=102203.2 (overall: 98371.7) avg_msec=0.266 (overall: 0.275)                                                                       ====== RPUSH ======
1710258276 redis-server-client-1  |   1000000 requests completed in 10.13 seconds
1710258276 redis-server-client-1  |   50 parallel clients
1710258276 redis-server-client-1  |   3 bytes payload
1710258276 redis-server-client-1  |   keep alive: 1
1710258276 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258276 redis-server-client-1  |   host configuration "appendonly": no
1710258276 redis-server-client-1  |   multi-thread: no
1710258276 redis-server-client-1  | 
1710258276 redis-server-client-1  | Latency by percentile distribution:
1710258276 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710258276 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 643781)
1710258276 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 868911)
1710258276 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 953573)
1710258276 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972649)
1710258276 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984874)
1710258276 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992295)
1710258276 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996623)
1710258276 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998125)
1710258276 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999032)
1710258276 redis-server-client-1  | 99.951% <= 0.911 milliseconds (cumulative count 999522)
1710258276 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999763)
1710258276 redis-server-client-1  | 99.988% <= 1.535 milliseconds (cumulative count 999878)
1710258276 redis-server-client-1  | 99.994% <= 1.855 milliseconds (cumulative count 999939)
1710258276 redis-server-client-1  | 99.997% <= 4.247 milliseconds (cumulative count 999972)
1710258276 redis-server-client-1  | 99.998% <= 4.447 milliseconds (cumulative count 999985)
1710258276 redis-server-client-1  | 99.999% <= 4.615 milliseconds (cumulative count 999993)
1710258276 redis-server-client-1  | 100.000% <= 4.671 milliseconds (cumulative count 999997)
1710258276 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710258276 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710258276 redis-server-client-1  | 
1710258276 redis-server-client-1  | Cumulative distribution of latencies:
1710258276 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710258276 redis-server-client-1  | 0.040% <= 0.207 milliseconds (cumulative count 404)
1710258276 redis-server-client-1  | 97.611% <= 0.303 milliseconds (cumulative count 976106)
1710258276 redis-server-client-1  | 97.913% <= 0.407 milliseconds (cumulative count 979129)
1710258276 redis-server-client-1  | 98.644% <= 0.503 milliseconds (cumulative count 986438)
1710258276 redis-server-client-1  | 99.432% <= 0.607 milliseconds (cumulative count 994317)
1710258276 redis-server-client-1  | 99.768% <= 0.703 milliseconds (cumulative count 997680)
1710258276 redis-server-client-1  | 99.903% <= 0.807 milliseconds (cumulative count 999032)
1710258276 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999506)
1710258276 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999763)
1710258276 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999821)
1710258276 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999860)
1710258276 redis-server-client-1  | 99.986% <= 1.303 milliseconds (cumulative count 999864)
1710258276 redis-server-client-1  | 99.987% <= 1.407 milliseconds (cumulative count 999866)
1710258276 redis-server-client-1  | 99.987% <= 1.503 milliseconds (cumulative count 999874)
1710258276 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999885)
1710258276 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999907)
1710258276 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999933)
1710258276 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999944)
1710258276 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710258276 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710258276 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710258276 redis-server-client-1  | 
1710258276 redis-server-client-1  | Summary:
1710258276 redis-server-client-1  |   throughput summary: 98687.45 requests per second
1710258276 redis-server-client-1  |   latency summary (msec):
1710258276 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710258276 redis-server-client-1  |         0.274     0.080     0.271     0.287     0.527     4.727
1710258286 redis-server-client-1  |  LPOP: rps=5312.0 (overall: 102153.8) avg_msec=0.276 (overall: 0.276)                                                                     LPOP: rps=111412.0 (overall: 110954.4) avg_msec=0.253 (overall: 0.254)                                                                       LPOP: rps=111028.0 (overall: 110990.2) avg_msec=0.263 (overall: 0.258)                                                                       LPOP: rps=110259.0 (overall: 110750.0) avg_msec=0.255 (overall: 0.257)                                                                       LPOP: rps=111684.0 (overall: 110980.3) avg_msec=0.253 (overall: 0.256)                                                                       LPOP: rps=104320.0 (overall: 109663.0) avg_msec=0.264 (overall: 0.258)                                                                       LPOP: rps=98564.0 (overall: 107830.2) avg_msec=0.272 (overall: 0.260)                                                                      LPOP: rps=97052.0 (overall: 106302.7) avg_msec=0.275 (overall: 0.262)                                                                      LPOP: rps=97641.4 (overall: 105223.8) avg_msec=0.273 (overall: 0.263)                                                                      LPOP: rps=97144.0 (overall: 104332.0) avg_msec=0.275 (overall: 0.264)                                                                      LPOP: rps=100868.0 (overall: 103987.7) avg_msec=0.267 (overall: 0.265)                                                                       LPOP: rps=103236.0 (overall: 103919.7) avg_msec=0.262 (overall: 0.264)                                                                       LPOP: rps=99840.0 (overall: 103581.4) avg_msec=0.269 (overall: 0.265)                                                                      LPOP: rps=99828.7 (overall: 103293.0) avg_msec=0.268 (overall: 0.265)                                                                      LPOP: rps=101544.0 (overall: 103168.7) avg_msec=0.266 (overall: 0.265)                                                                       LPOP: rps=101478.1 (overall: 103056.0) avg_msec=0.265 (overall: 0.265)                                                                       LPOP: rps=99752.0 (overall: 102850.4) avg_msec=0.270 (overall: 0.265)                                                                      LPOP: rps=100428.0 (overall: 102708.5) avg_msec=0.267 (overall: 0.265)                                                                       LPOP: rps=100524.0 (overall: 102587.6) avg_msec=0.269 (overall: 0.266)                                                                       LPOP: rps=101274.9 (overall: 102518.5) avg_msec=0.268 (overall: 0.266)                                                                       LPOP: rps=105432.0 (overall: 102663.6) avg_msec=0.266 (overall: 0.266)                                                                       LPOP: rps=106168.0 (overall: 102829.9) avg_msec=0.256 (overall: 0.265)                                                                       LPOP: rps=106187.3 (overall: 102982.6) avg_msec=0.264 (overall: 0.265)                                                                       LPOP: rps=105232.0 (overall: 103080.1) avg_msec=0.266 (overall: 0.265)                                                                       LPOP: rps=104792.0 (overall: 103151.2) avg_msec=0.264 (overall: 0.265)                                                                       LPOP: rps=106192.0 (overall: 103272.5) avg_msec=0.264 (overall: 0.265)                                                                       LPOP: rps=103944.2 (overall: 103298.3) avg_msec=0.270 (overall: 0.265)                                                                       LPOP: rps=107432.0 (overall: 103451.0) avg_msec=0.264 (overall: 0.265)                                                                       LPOP: rps=106436.0 (overall: 103557.3) avg_msec=0.269 (overall: 0.265)                                                                       LPOP: rps=104048.0 (overall: 103574.1) avg_msec=0.268 (overall: 0.265)                                                                       LPOP: rps=97462.2 (overall: 103370.2) avg_msec=0.279 (overall: 0.266)                                                                      LPOP: rps=105112.0 (overall: 103426.2) avg_msec=0.261 (overall: 0.266)                                                                       LPOP: rps=105324.0 (overall: 103485.4) avg_msec=0.258 (overall: 0.266)                                                                       LPOP: rps=105708.0 (overall: 103552.5) avg_msec=0.258 (overall: 0.265)                                                                       LPOP: rps=104330.7 (overall: 103575.4) avg_msec=0.265 (overall: 0.265)                                                                       LPOP: rps=103464.0 (overall: 103572.3) avg_msec=0.266 (overall: 0.265)                                                                       LPOP: rps=99944.0 (overall: 103471.7) avg_msec=0.294 (overall: 0.266)                                                                      LPOP: rps=104028.0 (overall: 103486.7) avg_msec=0.262 (overall: 0.266)                                                                       LPOP: rps=105980.0 (overall: 103552.2) avg_msec=0.257 (overall: 0.266)                                                                       ====== LPOP ======
1710258286 redis-server-client-1  |   1000000 requests completed in 9.66 seconds
1710258286 redis-server-client-1  |   50 parallel clients
1710258286 redis-server-client-1  |   3 bytes payload
1710258286 redis-server-client-1  |   keep alive: 1
1710258286 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710258286 redis-server-client-1  |   host configuration "appendonly": no
1710258286 redis-server-client-1  |   multi-thread: no
1710258286 redis-server-client-1  | 
1710258286 redis-server-client-1  | Latency by percentile distribution:
1710258286 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710258286 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 630725)
1710258286 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 790924)
1710258286 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 888192)
1710258286 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 949268)
1710258286 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 969670)
1710258286 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984962)
1710258286 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992503)
1710258286 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996384)
1710258286 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998070)
1710258286 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999034)
1710258286 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999539)
