Started at Tue, 12 Mar 2024 15:45:34 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-15.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254735 Attaching to redis-server, redis-server-client-1
1710254735 redis-server           | 8:C 12 Mar 2024 14:45:35.308 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254968 redis-server-client-1  |   1000000 requests completed in 34.58 seconds
1710254968 redis-server-client-1  |   50 parallel clients
1710254968 redis-server-client-1  |   3 bytes payload
1710254968 redis-server-client-1  |   keep alive: 1
1710254968 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254968 redis-server-client-1  |   host configuration "appendonly": no
1710254968 redis-server-client-1  |   multi-thread: no
1710254968 redis-server-client-1  | 
1710254968 redis-server-client-1  | Latency by percentile distribution:
1710254968 redis-server-client-1  | 0.000% <= 0.415 milliseconds (cumulative count 1)
1710254968 redis-server-client-1  | 50.000% <= 0.871 milliseconds (cumulative count 555291)
1710254968 redis-server-client-1  | 75.000% <= 0.887 milliseconds (cumulative count 754818)
1710254968 redis-server-client-1  | 87.500% <= 0.903 milliseconds (cumulative count 888152)
1710254968 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 946782)
1710254968 redis-server-client-1  | 96.875% <= 0.959 milliseconds (cumulative count 970771)
1710254968 redis-server-client-1  | 98.438% <= 0.991 milliseconds (cumulative count 986740)
1710254968 redis-server-client-1  | 99.219% <= 1.007 milliseconds (cumulative count 992843)
1710254968 redis-server-client-1  | 99.609% <= 1.023 milliseconds (cumulative count 996343)
1710254968 redis-server-client-1  | 99.805% <= 1.039 milliseconds (cumulative count 998145)
1710254968 redis-server-client-1  | 99.902% <= 1.071 milliseconds (cumulative count 999140)
1710254968 redis-server-client-1  | 99.951% <= 1.199 milliseconds (cumulative count 999514)
1710254968 redis-server-client-1  | 99.976% <= 2.047 milliseconds (cumulative count 999756)
1710254968 redis-server-client-1  | 99.988% <= 7.215 milliseconds (cumulative count 999878)
1710254968 redis-server-client-1  | 99.994% <= 8.039 milliseconds (cumulative count 999939)
1710254968 redis-server-client-1  | 99.997% <= 8.759 milliseconds (cumulative count 999970)
1710254968 redis-server-client-1  | 99.998% <= 9.063 milliseconds (cumulative count 999985)
1710254968 redis-server-client-1  | 99.999% <= 9.199 milliseconds (cumulative count 999993)
1710254968 redis-server-client-1  | 100.000% <= 9.295 milliseconds (cumulative count 999997)
1710254968 redis-server-client-1  | 100.000% <= 9.351 milliseconds (cumulative count 999999)
1710254968 redis-server-client-1  | 100.000% <= 9.375 milliseconds (cumulative count 1000000)
1710254968 redis-server-client-1  | 100.000% <= 9.375 milliseconds (cumulative count 1000000)
1710254968 redis-server-client-1  | 
1710254968 redis-server-client-1  | Cumulative distribution of latencies:
1710254968 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710254968 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 7)
1710254968 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 35)
1710254968 redis-server-client-1  | 0.010% <= 0.703 milliseconds (cumulative count 97)
1710254968 redis-server-client-1  | 1.436% <= 0.807 milliseconds (cumulative count 14361)
1710254968 redis-server-client-1  | 88.815% <= 0.903 milliseconds (cumulative count 888152)
1710254968 redis-server-client-1  | 99.284% <= 1.007 milliseconds (cumulative count 992843)
1710254968 redis-server-client-1  | 99.937% <= 1.103 milliseconds (cumulative count 999366)
1710254968 redis-server-client-1  | 99.952% <= 1.207 milliseconds (cumulative count 999516)
1710254968 redis-server-client-1  | 99.959% <= 1.303 milliseconds (cumulative count 999593)
1710254968 redis-server-client-1  | 99.963% <= 1.407 milliseconds (cumulative count 999633)
1710254968 redis-server-client-1  | 99.966% <= 1.503 milliseconds (cumulative count 999663)
1710254968 redis-server-client-1  | 99.968% <= 1.607 milliseconds (cumulative count 999684)
1710254968 redis-server-client-1  | 99.970% <= 1.703 milliseconds (cumulative count 999703)
1710254968 redis-server-client-1  | 99.972% <= 1.807 milliseconds (cumulative count 999724)
1710254968 redis-server-client-1  | 99.974% <= 1.903 milliseconds (cumulative count 999741)
1710254968 redis-server-client-1  | 99.975% <= 2.007 milliseconds (cumulative count 999753)
1710254968 redis-server-client-1  | 99.976% <= 2.103 milliseconds (cumulative count 999761)
1710254968 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999799)
1710254968 redis-server-client-1  | 99.981% <= 4.103 milliseconds (cumulative count 999813)
1710254968 redis-server-client-1  | 99.983% <= 5.103 milliseconds (cumulative count 999834)
1710254968 redis-server-client-1  | 99.985% <= 6.103 milliseconds (cumulative count 999849)
1710254968 redis-server-client-1  | 99.987% <= 7.103 milliseconds (cumulative count 999870)
1710254968 redis-server-client-1  | 99.994% <= 8.103 milliseconds (cumulative count 999941)
1710254968 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999988)
1710254968 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710254968 redis-server-client-1  | 
1710254968 redis-server-client-1  | Summary:
1710254968 redis-server-client-1  |   throughput summary: 28917.61 requests per second
1710254968 redis-server-client-1  |   latency summary (msec):
1710254968 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254968 redis-server-client-1  |         0.874     0.408     0.871     0.935     1.007     9.375
1710255007 redis-server           | 8:M 12 Mar 2024 14:50:07.509 * 10000 changes in 60 seconds. Saving...
1710255007 redis-server           | 8:M 12 Mar 2024 14:50:07.509 * Background saving started by pid 178
1710255007 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=25015.9 (overall: 25421.1) avg_msec=0.992 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25403.6) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25391.2) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25386.0) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25362.1) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25365.5) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25366.8) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25404.0 (overall: 25371.4) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25370.9) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25361.7) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25420.0 (overall: 25367.0) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25366.9) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25366.0) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25365.5) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25444.0 (overall: 25370.7) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25369.4) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25370.2) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25390.4 (overall: 25371.3) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25448.0 (overall: 25375.3) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25375.9) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25373.7) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25373.1) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25396.0 (overall: 25374.0) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25378.5 (overall: 25374.2) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25377.7) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25376.9) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25376.5) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25376.9) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25412.0 (overall: 25378.1) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25378.5 (overall: 25378.1) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25412.0 (overall: 25379.2) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25379.4) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25378.8) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25390.4 (overall: 25379.1) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25464.0 (overall: 25381.6) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25381.1) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=24804.8 (overall: 25365.5) avg_msec=1.053 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25552.0 (overall: 25370.4) avg_msec=0.986 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25456.0 (overall: 25372.6) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25454.2 (overall: 25374.7) avg_msec=0.990 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25430.3 (overall: 25376.0) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25422.3 (overall: 25377.1) avg_msec=0.990 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25379.3) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25480.0 (overall: 25381.6) avg_msec=0.990 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25454.2 (overall: 25383.2) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25446.2 (overall: 25384.6) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25438.2 (overall: 25385.7) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25464.0 (overall: 25387.4) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25385.1) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25384.9) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25382.5) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25380.0) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25379.7) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25377.9) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25377.5) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25375.7) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25375.6) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25374.2) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25374.2) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25372.3) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25371.8) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25371.5) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25370.4) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25368.4) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25368.4) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25368.3) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25367.6) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25367.0) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25400.0 (overall: 25367.5) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25314.7 (overall: 25366.8) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25365.9) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25211.2 (overall: 25363.8) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25362.6) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25362.9) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25219.1 (overall: 25361.0) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25360.8) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25360.9) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=24968.1 (overall: 25355.8) avg_msec=1.048 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25484.0 (overall: 25357.4) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25357.5) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25492.0 (overall: 25359.1) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25358.3) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25390.4 (overall: 25358.7) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25359.0) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25358.3) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25357.1) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25356.0) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25354.0) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25308.0 (overall: 25353.5) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25352.4) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25280.0 (overall: 25351.6) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25211.2 (overall: 25350.1) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25350.2) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25416.0 (overall: 25350.9) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25350.5) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25350.8) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25350.2) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25404.0 (overall: 25350.8) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25350.2) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25350.3) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25349.4) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25349.6) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25349.3) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25349.4) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25349.3) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25349.7) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25349.7) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25584.0 (overall: 25351.9) avg_msec=0.987 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25932.3 (overall: 25357.2) avg_msec=0.970 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25996.0 (overall: 25363.0) avg_msec=0.972 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25840.6 (overall: 25367.3) avg_msec=0.974 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25506.0 (overall: 25368.5) avg_msec=0.985 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26112.0 (overall: 25375.1) avg_msec=0.966 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26064.0 (overall: 25381.1) avg_msec=0.968 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25876.5 (overall: 25385.4) avg_msec=0.974 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25684.0 (overall: 25388.0) avg_msec=0.983 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25609.6 (overall: 25389.9) avg_msec=0.984 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=24701.2 (overall: 25384.1) avg_msec=1.049 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25383.7) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25383.4) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25382.9) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25383.0) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25382.0) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25381.9) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25380.8) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25380.9) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25380.1) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25379.3) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25282.9 (overall: 25378.6) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25377.6) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25292.0 (overall: 25377.0) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25191.2 (overall: 25375.6) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25196.0 (overall: 25374.2) avg_msec=1.001 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25207.2 (overall: 25373.0) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25199.2 (overall: 25371.7) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25228.0 (overall: 25370.6) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25216.0 (overall: 25369.5) avg_msec=1.000 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25368.6) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25191.2 (overall: 25367.4) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25199.2 (overall: 25366.1) avg_msec=1.000 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25365.5) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25364.1) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25252.0 (overall: 25363.3) avg_msec=1.000 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25179.3 (overall: 25362.0) avg_msec=0.999 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25187.3 (overall: 25360.8) avg_msec=1.000 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25224.0 (overall: 25359.9) avg_msec=1.000 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 25358.6) avg_msec=1.000 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25204.0 (overall: 25357.6) avg_msec=1.000 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25232.0 (overall: 25356.7) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25355.6) avg_msec=1.000 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25354.1) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25353.6) avg_msec=1.001 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25107.6 (overall: 25352.0) avg_msec=1.002 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 25350.6) avg_msec=1.001 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25200.0 (overall: 25349.6) avg_msec=1.000 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25348.4) avg_msec=1.001 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25228.0 (overall: 25347.7) avg_msec=1.000 (overall: 0.995)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710255007 redis-server-client-1  |   1000000 requests completed in 39.46 seconds
1710255007 redis-server-client-1  |   50 parallel clients
1710255007 redis-server-client-1  |   3 bytes payload
1710255007 redis-server-client-1  |   keep alive: 1
1710255007 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255007 redis-server-client-1  |   host configuration "appendonly": no
1710255007 redis-server-client-1  |   multi-thread: no
1710255007 redis-server-client-1  | 
1710255007 redis-server-client-1  | Latency by percentile distribution:
1710255007 redis-server-client-1  | 0.000% <= 0.383 milliseconds (cumulative count 1)
1710255007 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 529531)
1710255007 redis-server-client-1  | 75.000% <= 1.023 milliseconds (cumulative count 790176)
1710255007 redis-server-client-1  | 87.500% <= 1.047 milliseconds (cumulative count 890923)
1710255007 redis-server-client-1  | 93.750% <= 1.071 milliseconds (cumulative count 944422)
1710255007 redis-server-client-1  | 96.875% <= 1.095 milliseconds (cumulative count 974608)
1710255007 redis-server-client-1  | 98.438% <= 1.119 milliseconds (cumulative count 988059)
1710255007 redis-server-client-1  | 99.219% <= 1.135 milliseconds (cumulative count 992246)
1710255007 redis-server-client-1  | 99.609% <= 1.159 milliseconds (cumulative count 996284)
1710255007 redis-server-client-1  | 99.805% <= 1.191 milliseconds (cumulative count 998291)
1710255007 redis-server-client-1  | 99.902% <= 1.255 milliseconds (cumulative count 999061)
1710255007 redis-server-client-1  | 99.951% <= 1.759 milliseconds (cumulative count 999513)
1710255007 redis-server-client-1  | 99.976% <= 2.775 milliseconds (cumulative count 999759)
1710255007 redis-server-client-1  | 99.988% <= 4.623 milliseconds (cumulative count 999878)
1710255007 redis-server-client-1  | 99.994% <= 6.295 milliseconds (cumulative count 999939)
1710255007 redis-server-client-1  | 99.997% <= 7.735 milliseconds (cumulative count 999970)
1710255007 redis-server-client-1  | 99.998% <= 8.615 milliseconds (cumulative count 999985)
1710255007 redis-server-client-1  | 99.999% <= 9.207 milliseconds (cumulative count 999993)
1710255007 redis-server-client-1  | 100.000% <= 9.527 milliseconds (cumulative count 999997)
1710255007 redis-server-client-1  | 100.000% <= 9.679 milliseconds (cumulative count 999999)
1710255007 redis-server-client-1  | 100.000% <= 9.751 milliseconds (cumulative count 1000000)
1710255007 redis-server-client-1  | 100.000% <= 9.751 milliseconds (cumulative count 1000000)
1710255007 redis-server-client-1  | 
1710255007 redis-server-client-1  | Cumulative distribution of latencies:
1710255007 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710255007 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710255007 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 7)
1710255007 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 25)
1710255007 redis-server-client-1  | 0.007% <= 0.703 milliseconds (cumulative count 74)
