Started at Tue, 12 Mar 2024 17:25:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-34.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710260722 Attaching to redis-server, redis-server-client-1
1710260722 redis-server           | 8:C 12 Mar 2024 16:25:22.591 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710260956 redis-server-client-1  |   1000000 requests completed in 34.31 seconds
1710260956 redis-server-client-1  |   50 parallel clients
1710260956 redis-server-client-1  |   3 bytes payload
1710260956 redis-server-client-1  |   keep alive: 1
1710260956 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260956 redis-server-client-1  |   host configuration "appendonly": no
1710260956 redis-server-client-1  |   multi-thread: no
1710260956 redis-server-client-1  | 
1710260956 redis-server-client-1  | Latency by percentile distribution:
1710260956 redis-server-client-1  | 0.000% <= 0.399 milliseconds (cumulative count 1)
1710260956 redis-server-client-1  | 50.000% <= 0.871 milliseconds (cumulative count 642782)
1710260956 redis-server-client-1  | 75.000% <= 0.879 milliseconds (cumulative count 763463)
1710260956 redis-server-client-1  | 87.500% <= 0.895 milliseconds (cumulative count 889962)
1710260956 redis-server-client-1  | 93.750% <= 0.919 milliseconds (cumulative count 943235)
1710260956 redis-server-client-1  | 96.875% <= 0.959 milliseconds (cumulative count 973188)
1710260956 redis-server-client-1  | 98.438% <= 0.991 milliseconds (cumulative count 988026)
1710260956 redis-server-client-1  | 99.219% <= 1.007 milliseconds (cumulative count 992288)
1710260956 redis-server-client-1  | 99.609% <= 1.031 milliseconds (cumulative count 996330)
1710260956 redis-server-client-1  | 99.805% <= 1.071 milliseconds (cumulative count 998203)
1710260956 redis-server-client-1  | 99.902% <= 1.287 milliseconds (cumulative count 999037)
1710260956 redis-server-client-1  | 99.951% <= 1.815 milliseconds (cumulative count 999516)
1710260956 redis-server-client-1  | 99.976% <= 2.615 milliseconds (cumulative count 999756)
1710260956 redis-server-client-1  | 99.988% <= 4.591 milliseconds (cumulative count 999878)
1710260956 redis-server-client-1  | 99.994% <= 5.175 milliseconds (cumulative count 999940)
1710260956 redis-server-client-1  | 99.997% <= 5.695 milliseconds (cumulative count 999971)
1710260956 redis-server-client-1  | 99.998% <= 5.887 milliseconds (cumulative count 999985)
1710260956 redis-server-client-1  | 99.999% <= 6.031 milliseconds (cumulative count 999993)
1710260956 redis-server-client-1  | 100.000% <= 6.223 milliseconds (cumulative count 999997)
1710260956 redis-server-client-1  | 100.000% <= 6.311 milliseconds (cumulative count 999999)
1710260956 redis-server-client-1  | 100.000% <= 6.407 milliseconds (cumulative count 1000000)
1710260956 redis-server-client-1  | 100.000% <= 6.407 milliseconds (cumulative count 1000000)
1710260956 redis-server-client-1  | 
1710260956 redis-server-client-1  | Cumulative distribution of latencies:
1710260956 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710260956 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710260956 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 8)
1710260956 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 42)
1710260956 redis-server-client-1  | 0.018% <= 0.703 milliseconds (cumulative count 185)
1710260956 redis-server-client-1  | 5.534% <= 0.807 milliseconds (cumulative count 55337)
1710260956 redis-server-client-1  | 91.556% <= 0.903 milliseconds (cumulative count 915556)
1710260956 redis-server-client-1  | 99.229% <= 1.007 milliseconds (cumulative count 992288)
1710260956 redis-server-client-1  | 99.847% <= 1.103 milliseconds (cumulative count 998474)
1710260956 redis-server-client-1  | 99.887% <= 1.207 milliseconds (cumulative count 998869)
1710260956 redis-server-client-1  | 99.906% <= 1.303 milliseconds (cumulative count 999065)
1710260956 redis-server-client-1  | 99.920% <= 1.407 milliseconds (cumulative count 999197)
1710260956 redis-server-client-1  | 99.929% <= 1.503 milliseconds (cumulative count 999287)
1710260956 redis-server-client-1  | 99.936% <= 1.607 milliseconds (cumulative count 999361)
1710260956 redis-server-client-1  | 99.944% <= 1.703 milliseconds (cumulative count 999437)
1710260956 redis-server-client-1  | 99.951% <= 1.807 milliseconds (cumulative count 999510)
1710260956 redis-server-client-1  | 99.956% <= 1.903 milliseconds (cumulative count 999561)
1710260956 redis-server-client-1  | 99.960% <= 2.007 milliseconds (cumulative count 999597)
1710260956 redis-server-client-1  | 99.963% <= 2.103 milliseconds (cumulative count 999628)
1710260956 redis-server-client-1  | 99.979% <= 3.103 milliseconds (cumulative count 999791)
1710260956 redis-server-client-1  | 99.984% <= 4.103 milliseconds (cumulative count 999837)
1710260956 redis-server-client-1  | 99.993% <= 5.103 milliseconds (cumulative count 999932)
1710260956 redis-server-client-1  | 99.999% <= 6.103 milliseconds (cumulative count 999994)
1710260956 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710260956 redis-server-client-1  | 
1710260956 redis-server-client-1  | Summary:
1710260956 redis-server-client-1  |   throughput summary: 29148.57 requests per second
1710260956 redis-server-client-1  |   latency summary (msec):
1710260956 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710260956 redis-server-client-1  |         0.867     0.392     0.871     0.927     0.999     6.407
1710260995 redis-server           | 8:M 12 Mar 2024 16:29:55.091 * 10000 changes in 60 seconds. Saving...
1710260995 redis-server           | 8:M 12 Mar 2024 16:29:55.091 * Background saving started by pid 179
1710260995 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=16332.0 (overall: 26341.9) avg_msec=0.960 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26474.1 (overall: 26423.6) avg_msec=0.951 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26508.0 (overall: 26455.8) avg_msec=0.952 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26191.2 (overall: 26382.6) avg_msec=0.962 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=25820.7 (overall: 26260.8) avg_msec=0.975 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25928.0 (overall: 26201.7) avg_msec=0.974 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25737.1 (overall: 26131.4) avg_msec=0.977 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25152.0 (overall: 26003.1) avg_msec=1.003 (overall: 0.969)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25917.6) avg_msec=0.997 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25761.0 (overall: 25901.3) avg_msec=0.978 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25841.8) avg_msec=0.998 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 25775.8) avg_msec=1.004 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25727.2) avg_msec=1.000 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25156.0 (overall: 25685.3) avg_msec=1.002 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25656.9) avg_msec=0.996 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25207.2 (overall: 25628.1) avg_msec=0.999 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25484.0 (overall: 25619.4) avg_msec=0.990 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25079.7 (overall: 25588.8) avg_msec=1.003 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25668.0 (overall: 25593.0) avg_msec=0.983 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25390.4 (overall: 25582.7) avg_msec=0.992 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 25558.0) avg_msec=1.004 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25176.0 (overall: 25540.4) avg_msec=1.002 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25402.4 (overall: 25534.3) avg_msec=0.990 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25608.0 (overall: 25537.4) avg_msec=0.988 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25530.0) avg_msec=0.993 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25504.0 (overall: 25529.0) avg_msec=0.990 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25673.3 (overall: 25534.4) avg_msec=0.982 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25119.5 (overall: 25519.4) avg_msec=1.001 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25600.0 (overall: 25522.2) avg_msec=0.986 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25673.3 (overall: 25527.3) avg_msec=0.979 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25584.0 (overall: 25529.1) avg_msec=0.986 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25681.3 (overall: 25533.9) avg_msec=0.981 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25192.0 (overall: 25523.5) avg_msec=1.001 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=24932.0 (overall: 25505.9) avg_msec=1.067 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25792.8 (overall: 25514.2) avg_msec=0.977 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25784.9 (overall: 25521.8) avg_msec=0.978 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25620.0 (overall: 25524.5) avg_msec=0.985 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25520.0) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25304.0 (overall: 25514.4) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25207.2 (overall: 25506.6) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25400.0 (overall: 25504.0) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25499.2) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25316.0 (overall: 25494.9) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25601.6 (overall: 25497.3) avg_msec=0.983 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25454.2 (overall: 25496.4) avg_msec=0.989 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25540.0 (overall: 25497.3) avg_msec=0.989 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25521.9 (overall: 25497.9) avg_msec=0.989 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25520.0 (overall: 25498.3) avg_msec=0.988 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25757.0 (overall: 25503.7) avg_msec=0.976 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25692.0 (overall: 25507.4) avg_msec=0.984 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25628.0 (overall: 25509.8) avg_msec=0.984 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25494.0 (overall: 25509.5) avg_msec=0.985 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25506.8) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25504.1) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25501.5) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25191.2 (overall: 25495.9) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25490.4) avg_msec=0.999 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25187.3 (overall: 25485.1) avg_msec=1.000 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25304.0 (overall: 25482.1) avg_msec=0.999 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25163.3 (overall: 25476.7) avg_msec=0.999 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25474.8) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25472.9) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25896.4 (overall: 25479.6) avg_msec=0.971 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25593.6 (overall: 25481.4) avg_msec=0.985 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25498.0 (overall: 25481.7) avg_msec=0.986 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26028.0 (overall: 25490.0) avg_msec=0.970 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25844.6 (overall: 25495.3) avg_msec=0.975 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25593.6 (overall: 25496.8) avg_msec=0.984 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25696.0 (overall: 25499.7) avg_msec=0.982 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25840.6 (overall: 25504.6) avg_msec=0.973 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25856.0 (overall: 25509.6) avg_msec=0.975 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25828.7 (overall: 25514.0) avg_msec=0.975 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26024.0 (overall: 25521.0) avg_msec=0.971 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25518.6) avg_msec=1.004 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25976.1 (overall: 25524.7) avg_msec=1.008 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26665.3 (overall: 25539.8) avg_msec=0.944 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 25554.8) avg_msec=0.945 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26565.7 (overall: 25567.9) avg_msec=0.947 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26684.0 (overall: 25582.1) avg_msec=0.946 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26203.2 (overall: 25589.9) avg_msec=0.961 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26466.1 (overall: 25600.8) avg_msec=0.952 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26502.0 (overall: 25611.8) avg_msec=0.949 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 25622.4) avg_msec=0.951 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26484.0 (overall: 25632.7) avg_msec=0.952 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26504.0 (overall: 25642.9) avg_msec=0.952 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26420.0 (overall: 25652.0) avg_msec=0.955 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26322.7 (overall: 25659.7) avg_msec=0.954 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26408.0 (overall: 25668.3) avg_msec=0.955 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26330.7 (overall: 25675.7) avg_msec=0.956 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 25683.8) avg_msec=0.954 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26440.0 (overall: 25692.1) avg_msec=0.954 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26111.6 (overall: 25696.7) avg_msec=0.962 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26224.0 (overall: 25702.4) avg_msec=0.962 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26127.5 (overall: 25706.9) avg_msec=0.962 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26216.0 (overall: 25712.3) avg_msec=0.962 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26151.4 (overall: 25716.9) avg_msec=0.962 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 25723.8) avg_msec=0.954 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26396.0 (overall: 25730.7) avg_msec=0.955 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26428.0 (overall: 25737.8) avg_msec=0.954 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26370.5 (overall: 25744.1) avg_msec=0.955 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26402.4 (overall: 25750.7) avg_msec=0.954 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26508.0 (overall: 25758.1) avg_msec=0.954 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 25764.3) avg_msec=0.954 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26410.4 (overall: 25770.6) avg_msec=0.954 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 25776.6) avg_msec=0.953 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26402.4 (overall: 25782.5) avg_msec=0.954 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 25788.3) avg_msec=0.954 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26402.4 (overall: 25794.0) avg_msec=0.954 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26382.5 (overall: 25799.4) avg_msec=0.954 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25940.0 (overall: 25800.7) avg_msec=0.974 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25757.0 (overall: 25800.3) avg_msec=0.978 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25745.0 (overall: 25799.8) avg_msec=0.978 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26031.9 (overall: 25801.9) avg_msec=0.968 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26286.9 (overall: 25806.2) avg_msec=0.957 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=24872.0 (overall: 25798.0) avg_msec=1.044 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25860.0 (overall: 25798.6) avg_msec=0.977 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25577.7 (overall: 25796.7) avg_msec=0.982 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25793.0) avg_msec=0.996 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25111.6 (overall: 25787.3) avg_msec=1.000 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25764.9 (overall: 25787.1) avg_msec=0.977 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 25789.0) avg_msec=0.971 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25856.6 (overall: 25789.6) avg_msec=0.974 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25840.0 (overall: 25790.0) avg_msec=0.977 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25784.8) avg_msec=1.000 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25200.0 (overall: 25780.1) avg_msec=1.000 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25099.6 (overall: 25774.6) avg_msec=1.001 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25203.2 (overall: 25770.1) avg_msec=1.000 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25240.0 (overall: 25766.0) avg_msec=1.001 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25761.2) avg_msec=1.001 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25119.5 (overall: 25756.2) avg_msec=1.002 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25204.0 (overall: 25752.0) avg_msec=1.001 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25111.6 (overall: 25747.1) avg_msec=1.001 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25742.7) avg_msec=1.000 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25224.0 (overall: 25738.8) avg_msec=1.001 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25734.4) avg_msec=1.001 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25195.2 (overall: 25730.4) avg_msec=0.999 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25726.9) avg_msec=0.999 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25414.3 (overall: 25724.6) avg_msec=0.991 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25220.0 (overall: 25721.0) avg_msec=1.000 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25308.0 (overall: 25718.0) avg_msec=0.997 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25714.8) avg_msec=0.997 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25711.6) avg_msec=0.996 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25709.3) avg_msec=0.995 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25706.0) avg_msec=0.996 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25703.2) avg_msec=0.996 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25628.0 (overall: 25702.6) avg_msec=0.985 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 25704.8) avg_msec=0.970 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25629.5 (overall: 25704.3) avg_msec=0.982 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25107.6 (overall: 25700.3) avg_msec=1.003 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25696.6) avg_msec=1.000 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25693.8) avg_msec=0.999 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25691.1) avg_msec=0.996 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25688.4) avg_msec=0.997 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25685.6) avg_msec=0.997 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=24653.4 (overall: 25679.0) avg_msec=1.061 (overall: 0.982)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710260995 redis-server-client-1  |   1000000 requests completed in 38.95 seconds
1710260995 redis-server-client-1  |   50 parallel clients
1710260995 redis-server-client-1  |   3 bytes payload
1710260995 redis-server-client-1  |   keep alive: 1
1710260995 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710260995 redis-server-client-1  |   host configuration "appendonly": no
1710260995 redis-server-client-1  |   multi-thread: no
1710260995 redis-server-client-1  | 
1710260995 redis-server-client-1  | Latency by percentile distribution:
1710260995 redis-server-client-1  | 0.000% <= 0.431 milliseconds (cumulative count 1)
1710260995 redis-server-client-1  | 50.000% <= 0.975 milliseconds (cumulative count 519693)
1710260995 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 765895)
1710260995 redis-server-client-1  | 87.500% <= 1.047 milliseconds (cumulative count 906543)
1710260995 redis-server-client-1  | 93.750% <= 1.063 milliseconds (cumulative count 938430)
1710260995 redis-server-client-1  | 96.875% <= 1.087 milliseconds (cumulative count 970113)
1710260995 redis-server-client-1  | 98.438% <= 1.111 milliseconds (cumulative count 985068)
1710260995 redis-server-client-1  | 99.219% <= 1.135 milliseconds (cumulative count 992196)
1710260995 redis-server-client-1  | 99.609% <= 1.159 milliseconds (cumulative count 996166)
1710260995 redis-server-client-1  | 99.805% <= 1.191 milliseconds (cumulative count 998218)
1710260995 redis-server-client-1  | 99.902% <= 1.239 milliseconds (cumulative count 999040)
1710260995 redis-server-client-1  | 99.951% <= 1.799 milliseconds (cumulative count 999513)
1710260995 redis-server-client-1  | 99.976% <= 4.623 milliseconds (cumulative count 999757)
1710260995 redis-server-client-1  | 99.988% <= 6.207 milliseconds (cumulative count 999878)
1710260995 redis-server-client-1  | 99.994% <= 7.767 milliseconds (cumulative count 999939)
1710260995 redis-server-client-1  | 99.997% <= 8.695 milliseconds (cumulative count 999970)
1710260995 redis-server-client-1  | 99.998% <= 9.183 milliseconds (cumulative count 999985)
1710260995 redis-server-client-1  | 99.999% <= 9.431 milliseconds (cumulative count 999993)
1710260995 redis-server-client-1  | 100.000% <= 9.607 milliseconds (cumulative count 999998)
1710260995 redis-server-client-1  | 100.000% <= 9.655 milliseconds (cumulative count 999999)
1710260995 redis-server-client-1  | 100.000% <= 9.711 milliseconds (cumulative count 1000000)
1710260995 redis-server-client-1  | 100.000% <= 9.711 milliseconds (cumulative count 1000000)
1710260995 redis-server-client-1  | 
1710260995 redis-server-client-1  | Cumulative distribution of latencies:
1710260995 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710260995 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 5)
1710260995 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 30)
1710260995 redis-server-client-1  | 0.008% <= 0.703 milliseconds (cumulative count 83)
1710260995 redis-server-client-1  | 0.041% <= 0.807 milliseconds (cumulative count 413)
1710260995 redis-server-client-1  | 4.595% <= 0.903 milliseconds (cumulative count 45954)
1710260995 redis-server-client-1  | 71.944% <= 1.007 milliseconds (cumulative count 719438)
1710260995 redis-server-client-1  | 98.195% <= 1.103 milliseconds (cumulative count 981950)
1710260995 redis-server-client-1  | 99.871% <= 1.207 milliseconds (cumulative count 998715)
1710260995 redis-server-client-1  | 99.923% <= 1.303 milliseconds (cumulative count 999226)
