Started at Tue, 12 Mar 2024 19:32:38 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-58.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268359 Attaching to redis-server, redis-server-client-1
1710268359 redis-server           | 8:C 12 Mar 2024 18:32:39.748 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268590 redis-server-client-1  |   1000000 requests completed in 33.52 seconds
1710268590 redis-server-client-1  |   50 parallel clients
1710268590 redis-server-client-1  |   3 bytes payload
1710268590 redis-server-client-1  |   keep alive: 1
1710268590 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268590 redis-server-client-1  |   host configuration "appendonly": no
1710268590 redis-server-client-1  |   multi-thread: no
1710268590 redis-server-client-1  | 
1710268590 redis-server-client-1  | Latency by percentile distribution:
1710268590 redis-server-client-1  | 0.000% <= 0.375 milliseconds (cumulative count 1)
1710268590 redis-server-client-1  | 50.000% <= 0.847 milliseconds (cumulative count 586009)
1710268590 redis-server-client-1  | 75.000% <= 0.871 milliseconds (cumulative count 816206)
1710268590 redis-server-client-1  | 87.500% <= 0.887 milliseconds (cumulative count 899535)
1710268590 redis-server-client-1  | 93.750% <= 0.903 milliseconds (cumulative count 944994)
1710268590 redis-server-client-1  | 96.875% <= 0.927 milliseconds (cumulative count 971697)
1710268590 redis-server-client-1  | 98.438% <= 0.959 milliseconds (cumulative count 985911)
1710268590 redis-server-client-1  | 99.219% <= 0.983 milliseconds (cumulative count 993040)
1710268590 redis-server-client-1  | 99.609% <= 1.007 milliseconds (cumulative count 996746)
1710268590 redis-server-client-1  | 99.805% <= 1.031 milliseconds (cumulative count 998358)
1710268590 redis-server-client-1  | 99.902% <= 1.071 milliseconds (cumulative count 999028)
1710268590 redis-server-client-1  | 99.951% <= 1.399 milliseconds (cumulative count 999513)
1710268590 redis-server-client-1  | 99.976% <= 2.071 milliseconds (cumulative count 999756)
1710268590 redis-server-client-1  | 99.988% <= 4.111 milliseconds (cumulative count 999878)
1710268590 redis-server-client-1  | 99.994% <= 5.855 milliseconds (cumulative count 999939)
1710268590 redis-server-client-1  | 99.997% <= 7.703 milliseconds (cumulative count 999970)
1710268590 redis-server-client-1  | 99.998% <= 8.471 milliseconds (cumulative count 999985)
1710268590 redis-server-client-1  | 99.999% <= 8.927 milliseconds (cumulative count 999993)
1710268590 redis-server-client-1  | 100.000% <= 9.175 milliseconds (cumulative count 999997)
1710268590 redis-server-client-1  | 100.000% <= 9.319 milliseconds (cumulative count 999999)
1710268590 redis-server-client-1  | 100.000% <= 9.391 milliseconds (cumulative count 1000000)
1710268590 redis-server-client-1  | 100.000% <= 9.391 milliseconds (cumulative count 1000000)
1710268590 redis-server-client-1  | 
1710268590 redis-server-client-1  | Cumulative distribution of latencies:
1710268590 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710268590 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710268590 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 10)
1710268590 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 33)
1710268590 redis-server-client-1  | 0.013% <= 0.703 milliseconds (cumulative count 128)
1710268590 redis-server-client-1  | 12.123% <= 0.807 milliseconds (cumulative count 121228)
1710268590 redis-server-client-1  | 94.499% <= 0.903 milliseconds (cumulative count 944994)
1710268590 redis-server-client-1  | 99.675% <= 1.007 milliseconds (cumulative count 996746)
1710268590 redis-server-client-1  | 99.920% <= 1.103 milliseconds (cumulative count 999203)
1710268590 redis-server-client-1  | 99.935% <= 1.207 milliseconds (cumulative count 999346)
1710268590 redis-server-client-1  | 99.944% <= 1.303 milliseconds (cumulative count 999441)
1710268590 redis-server-client-1  | 99.952% <= 1.407 milliseconds (cumulative count 999517)
1710268590 redis-server-client-1  | 99.957% <= 1.503 milliseconds (cumulative count 999565)
1710268590 redis-server-client-1  | 99.961% <= 1.607 milliseconds (cumulative count 999611)
1710268590 redis-server-client-1  | 99.964% <= 1.703 milliseconds (cumulative count 999642)
1710268590 redis-server-client-1  | 99.968% <= 1.807 milliseconds (cumulative count 999677)
1710268590 redis-server-client-1  | 99.971% <= 1.903 milliseconds (cumulative count 999712)
1710268590 redis-server-client-1  | 99.974% <= 2.007 milliseconds (cumulative count 999744)
1710268590 redis-server-client-1  | 99.976% <= 2.103 milliseconds (cumulative count 999763)
1710268590 redis-server-client-1  | 99.985% <= 3.103 milliseconds (cumulative count 999848)
1710268590 redis-server-client-1  | 99.988% <= 4.103 milliseconds (cumulative count 999877)
1710268590 redis-server-client-1  | 99.992% <= 5.103 milliseconds (cumulative count 999924)
1710268590 redis-server-client-1  | 99.995% <= 6.103 milliseconds (cumulative count 999948)
1710268590 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710268590 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999978)
1710268590 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999995)
1710268590 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710268590 redis-server-client-1  | 
1710268590 redis-server-client-1  | Summary:
1710268590 redis-server-client-1  |   throughput summary: 29833.82 requests per second
1710268590 redis-server-client-1  |   latency summary (msec):
1710268590 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268590 redis-server-client-1  |         0.846     0.368     0.847     0.911     0.975     9.391
1710268628 redis-server           | 8:M 12 Mar 2024 18:37:08.257 * 10000 changes in 60 seconds. Saving...
1710268628 redis-server           | 8:M 12 Mar 2024 18:37:08.258 * Background saving started by pid 173
1710268628 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=20676.0 (overall: 25845.0) avg_msec=0.978 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25513.9 (overall: 25660.8) avg_msec=0.988 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25564.0 (overall: 25626.2) avg_msec=0.987 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25956.0 (overall: 25712.9) avg_msec=0.973 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26179.3 (overall: 25810.3) avg_msec=0.961 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25412.0 (overall: 25741.7) avg_msec=1.023 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26334.7 (overall: 25829.1) avg_msec=0.956 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25700.0 (overall: 25812.6) avg_msec=0.982 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25904.0 (overall: 25823.0) avg_msec=0.975 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25577.7 (overall: 25797.9) avg_msec=0.984 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25780.0 (overall: 25796.2) avg_msec=0.979 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25860.6 (overall: 25801.7) avg_msec=0.974 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26052.0 (overall: 25821.2) avg_msec=0.969 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25593.6 (overall: 25804.7) avg_msec=0.985 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26128.0 (overall: 25826.5) avg_msec=0.966 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26565.7 (overall: 25873.4) avg_msec=0.948 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26107.6 (overall: 25887.4) avg_msec=0.964 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26852.0 (overall: 25941.5) avg_msec=0.940 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26764.9 (overall: 25985.3) avg_msec=0.940 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26788.8 (overall: 26026.0) avg_msec=0.939 (overall: 0.970)                                                                                                LRANGE_600 (first 600 elements): rps=26880.0 (overall: 26067.0) avg_msec=0.938 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26380.0 (overall: 26081.3) avg_msec=0.956 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=25804.8 (overall: 26069.2) avg_msec=0.977 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26043.8 (overall: 26068.1) avg_msec=0.967 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26404.0 (overall: 26081.6) avg_msec=0.956 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26099.6 (overall: 26082.3) avg_msec=0.964 (overall: 0.968)                                                                                                LRANGE_600 (first 600 elements): rps=26286.9 (overall: 26090.0) avg_msec=0.959 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26404.0 (overall: 26101.2) avg_msec=0.955 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 26098.4) avg_msec=0.968 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26079.7 (overall: 26097.8) avg_msec=0.965 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26220.0 (overall: 26101.7) avg_msec=0.963 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25828.7 (overall: 26093.1) avg_msec=0.976 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26176.0 (overall: 26095.7) avg_msec=0.963 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25589.6 (overall: 26080.7) avg_msec=0.985 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26757.0 (overall: 26100.1) avg_msec=0.941 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=26274.9 (overall: 26105.0) avg_msec=0.958 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26772.0 (overall: 26123.1) avg_msec=0.943 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26123.5 (overall: 26123.1) avg_msec=0.964 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=26296.0 (overall: 26127.6) avg_msec=0.960 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=26681.3 (overall: 26141.5) avg_msec=0.944 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=26896.0 (overall: 26159.9) avg_msec=0.938 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26796.8 (overall: 26175.2) avg_msec=0.938 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26892.0 (overall: 26191.9) avg_msec=0.938 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26776.9 (overall: 26205.3) avg_msec=0.938 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26768.9 (overall: 26217.9) avg_msec=0.940 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25932.0 (overall: 26211.7) avg_msec=1.029 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26668.0 (overall: 26221.4) avg_msec=0.946 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26692.0 (overall: 26231.2) avg_msec=0.945 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26852.6 (overall: 26244.0) avg_msec=0.936 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26872.5 (overall: 26256.6) avg_msec=0.936 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26996.0 (overall: 26271.2) avg_msec=0.935 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=27076.0 (overall: 26286.7) avg_msec=0.933 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26868.5 (overall: 26297.7) avg_msec=0.935 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26964.0 (overall: 26310.1) avg_msec=0.936 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26848.6 (overall: 26319.9) avg_msec=0.936 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26956.0 (overall: 26331.3) avg_msec=0.937 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26852.6 (overall: 26340.5) avg_msec=0.936 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26952.0 (overall: 26351.0) avg_msec=0.937 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 26353.3) avg_msec=0.948 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26232.0 (overall: 26351.3) avg_msec=0.962 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26015.9 (overall: 26345.8) avg_msec=0.968 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25928.3 (overall: 26339.0) avg_msec=0.972 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26140.0 (overall: 26335.9) avg_msec=0.965 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25517.9 (overall: 26323.0) avg_msec=0.987 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25636.0 (overall: 26312.4) avg_msec=0.985 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26390.4 (overall: 26313.6) avg_msec=0.956 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26135.5 (overall: 26310.9) avg_msec=0.965 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26282.9 (overall: 26310.5) avg_msec=0.959 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25621.5 (overall: 26300.5) avg_msec=0.981 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26151.4 (overall: 26298.4) avg_msec=0.964 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26306.8 (overall: 26298.5) avg_msec=0.957 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25712.0 (overall: 26290.3) avg_msec=0.981 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25816.7 (overall: 26283.8) avg_msec=0.975 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25936.3 (overall: 26279.1) avg_msec=0.972 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25748.0 (overall: 26272.0) avg_msec=0.981 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25764.9 (overall: 26265.3) avg_msec=0.976 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25565.7 (overall: 26256.2) avg_msec=0.985 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25656.0 (overall: 26248.5) avg_msec=0.985 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25537.8 (overall: 26239.5) avg_msec=0.985 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25513.9 (overall: 26230.3) avg_msec=0.986 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25624.0 (overall: 26222.9) avg_msec=0.984 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25677.3 (overall: 26216.2) avg_msec=0.981 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25688.0 (overall: 26209.8) avg_msec=0.983 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25601.6 (overall: 26202.5) avg_msec=0.984 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25705.2 (overall: 26196.7) avg_msec=0.980 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 26186.9) avg_msec=1.035 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=26597.6 (overall: 26191.6) avg_msec=0.947 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=27044.0 (overall: 26201.3) avg_msec=0.934 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26936.3 (overall: 26209.6) avg_msec=0.934 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26944.2 (overall: 26217.8) avg_msec=0.934 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26944.2 (overall: 26225.8) avg_msec=0.934 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=27068.0 (overall: 26235.0) avg_msec=0.934 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26952.2 (overall: 26242.7) avg_msec=0.934 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=27040.0 (overall: 26251.2) avg_msec=0.933 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26645.4 (overall: 26255.4) avg_msec=0.946 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26745.0 (overall: 26260.5) avg_msec=0.940 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=27048.0 (overall: 26268.6) avg_msec=0.935 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26920.3 (overall: 26275.3) avg_msec=0.935 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26948.2 (overall: 26282.1) avg_msec=0.934 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26091.6 (overall: 26280.2) avg_msec=0.966 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25649.4 (overall: 26273.9) avg_msec=0.984 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25792.8 (overall: 26269.2) avg_msec=0.978 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26492.0 (overall: 26271.3) avg_msec=0.955 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=26984.1 (overall: 26278.2) avg_msec=0.933 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=27092.0 (overall: 26286.0) avg_msec=0.931 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=27092.0 (overall: 26293.6) avg_msec=0.931 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=27071.7 (overall: 26300.9) avg_msec=0.930 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26972.1 (overall: 26307.1) avg_msec=0.933 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=27060.0 (overall: 26314.0) avg_msec=0.933 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26988.0 (overall: 26320.2) avg_msec=0.933 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26944.2 (overall: 26325.8) avg_msec=0.933 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26956.2 (overall: 26331.4) avg_msec=0.933 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26972.1 (overall: 26337.1) avg_msec=0.934 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26972.1 (overall: 26342.7) avg_msec=0.933 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26984.1 (overall: 26348.3) avg_msec=0.933 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=27064.0 (overall: 26354.5) avg_msec=0.933 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26964.1 (overall: 26359.7) avg_msec=0.934 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26988.0 (overall: 26365.0) avg_msec=0.934 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26968.1 (overall: 26370.1) avg_msec=0.934 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26988.0 (overall: 26375.3) avg_msec=0.934 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26956.2 (overall: 26380.1) avg_msec=0.934 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26960.2 (overall: 26384.8) avg_msec=0.934 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26868.5 (overall: 26388.8) avg_msec=0.936 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26972.1 (overall: 26393.5) avg_msec=0.934 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26960.2 (overall: 26398.1) avg_msec=0.934 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=25968.1 (overall: 26394.6) avg_msec=1.010 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=25996.0 (overall: 26391.5) avg_msec=0.971 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=25812.0 (overall: 26387.0) avg_msec=0.978 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=25717.1 (overall: 26381.8) avg_msec=0.978 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=25972.0 (overall: 26378.6) avg_msec=0.972 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=25808.8 (overall: 26374.3) avg_msec=0.976 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=25741.0 (overall: 26369.4) avg_msec=0.978 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=25745.0 (overall: 26364.7) avg_msec=0.978 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=25972.1 (overall: 26361.8) avg_msec=0.970 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26684.0 (overall: 26364.2) avg_msec=0.948 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26757.0 (overall: 26367.1) avg_msec=0.940 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26780.9 (overall: 26370.1) avg_msec=0.939 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26868.0 (overall: 26373.7) avg_msec=0.939 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26788.8 (overall: 26376.7) avg_msec=0.939 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26772.9 (overall: 26379.5) avg_msec=0.939 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26448.0 (overall: 26380.0) avg_msec=0.955 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26884.5 (overall: 26383.6) avg_msec=0.935 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26956.2 (overall: 26387.6) avg_msec=0.933 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=27072.0 (overall: 26392.4) avg_msec=0.934 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26968.1 (overall: 26396.3) avg_msec=0.934 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26932.3 (overall: 26400.0) avg_msec=0.934 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26904.0 (overall: 26403.4) avg_msec=0.938 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26792.8 (overall: 26406.1) avg_msec=0.938 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26336.0 (overall: 26405.6) avg_msec=0.958 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26087.7 (overall: 26403.5) avg_msec=0.966 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26278.9 (overall: 26402.7) avg_msec=0.956 (overall: 0.955)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710268628 redis-server-client-1  |   1000000 requests completed in 37.87 seconds
1710268628 redis-server-client-1  |   50 parallel clients
1710268628 redis-server-client-1  |   3 bytes payload
1710268628 redis-server-client-1  |   keep alive: 1
1710268628 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268628 redis-server-client-1  |   host configuration "appendonly": no
1710268628 redis-server-client-1  |   multi-thread: no
1710268628 redis-server-client-1  | 
1710268628 redis-server-client-1  | Latency by percentile distribution:
1710268628 redis-server-client-1  | 0.000% <= 0.351 milliseconds (cumulative count 1)
1710268628 redis-server-client-1  | 50.000% <= 0.951 milliseconds (cumulative count 538991)
1710268628 redis-server-client-1  | 75.000% <= 0.983 milliseconds (cumulative count 773704)
1710268628 redis-server-client-1  | 87.500% <= 1.007 milliseconds (cumulative count 879655)
1710268628 redis-server-client-1  | 93.750% <= 1.031 milliseconds (cumulative count 941823)
1710268628 redis-server-client-1  | 96.875% <= 1.055 milliseconds (cumulative count 973026)
1710268628 redis-server-client-1  | 98.438% <= 1.079 milliseconds (cumulative count 987094)
1710268628 redis-server-client-1  | 99.219% <= 1.103 milliseconds (cumulative count 993150)
1710268628 redis-server-client-1  | 99.609% <= 1.127 milliseconds (cumulative count 996301)
1710268628 redis-server-client-1  | 99.805% <= 1.167 milliseconds (cumulative count 998080)
1710268628 redis-server-client-1  | 99.902% <= 1.399 milliseconds (cumulative count 999035)
1710268628 redis-server-client-1  | 99.951% <= 1.935 milliseconds (cumulative count 999515)
1710268628 redis-server-client-1  | 99.976% <= 2.847 milliseconds (cumulative count 999756)
1710268628 redis-server-client-1  | 99.988% <= 4.471 milliseconds (cumulative count 999879)
1710268628 redis-server-client-1  | 99.994% <= 6.031 milliseconds (cumulative count 999939)
1710268628 redis-server-client-1  | 99.997% <= 7.639 milliseconds (cumulative count 999970)
1710268628 redis-server-client-1  | 99.998% <= 8.567 milliseconds (cumulative count 999985)
1710268628 redis-server-client-1  | 99.999% <= 9.119 milliseconds (cumulative count 999993)
1710268628 redis-server-client-1  | 100.000% <= 9.415 milliseconds (cumulative count 999997)
1710268628 redis-server-client-1  | 100.000% <= 9.535 milliseconds (cumulative count 999999)
1710268628 redis-server-client-1  | 100.000% <= 9.631 milliseconds (cumulative count 1000000)
1710268628 redis-server-client-1  | 100.000% <= 9.631 milliseconds (cumulative count 1000000)
1710268628 redis-server-client-1  | 
1710268628 redis-server-client-1  | Cumulative distribution of latencies:
1710268628 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710268628 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710268628 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 5)
1710268628 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 16)
1710268628 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 53)
1710268628 redis-server-client-1  | 0.045% <= 0.807 milliseconds (cumulative count 449)
1710268628 redis-server-client-1  | 11.137% <= 0.903 milliseconds (cumulative count 111366)
1710268628 redis-server-client-1  | 87.965% <= 1.007 milliseconds (cumulative count 879655)
1710268628 redis-server-client-1  | 99.315% <= 1.103 milliseconds (cumulative count 993150)
1710268628 redis-server-client-1  | 99.854% <= 1.207 milliseconds (cumulative count 998539)
1710268628 redis-server-client-1  | 99.890% <= 1.303 milliseconds (cumulative count 998896)
1710268628 redis-server-client-1  | 99.904% <= 1.407 milliseconds (cumulative count 999044)
