Started at Tue, 12 Mar 2024 18:02:58 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-41.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262980 Attaching to redis-server, redis-server-client-1
1710262981 redis-server           | 8:C 12 Mar 2024 17:03:01.455 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263071 redis-server-client-1  |   1000000 requests completed in 10.06 seconds
1710263071 redis-server-client-1  |   50 parallel clients
1710263071 redis-server-client-1  |   3 bytes payload
1710263071 redis-server-client-1  |   keep alive: 1
1710263071 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263071 redis-server-client-1  |   host configuration "appendonly": no
1710263071 redis-server-client-1  |   multi-thread: no
1710263071 redis-server-client-1  | 
1710263071 redis-server-client-1  | Latency by percentile distribution:
1710263071 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263071 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 739419)
1710263071 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 889146)
1710263071 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 942739)
1710263071 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 970032)
1710263071 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984766)
1710263071 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993463)
1710263071 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996171)
1710263071 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998129)
1710263071 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999029)
1710263071 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999524)
1710263071 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999763)
1710263071 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999885)
1710263071 redis-server-client-1  | 99.994% <= 1.551 milliseconds (cumulative count 999939)
1710263071 redis-server-client-1  | 99.997% <= 4.359 milliseconds (cumulative count 999970)
1710263071 redis-server-client-1  | 99.998% <= 4.607 milliseconds (cumulative count 999985)
1710263071 redis-server-client-1  | 99.999% <= 4.743 milliseconds (cumulative count 999993)
1710263071 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 999997)
1710263071 redis-server-client-1  | 100.000% <= 4.847 milliseconds (cumulative count 1000000)
1710263071 redis-server-client-1  | 100.000% <= 4.847 milliseconds (cumulative count 1000000)
1710263071 redis-server-client-1  | 
1710263071 redis-server-client-1  | Cumulative distribution of latencies:
1710263071 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710263071 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 48)
1710263071 redis-server-client-1  | 96.545% <= 0.303 milliseconds (cumulative count 965448)
1710263071 redis-server-client-1  | 98.089% <= 0.407 milliseconds (cumulative count 980894)
1710263071 redis-server-client-1  | 98.645% <= 0.503 milliseconds (cumulative count 986450)
1710263071 redis-server-client-1  | 99.447% <= 0.607 milliseconds (cumulative count 994470)
1710263071 redis-server-client-1  | 99.789% <= 0.703 milliseconds (cumulative count 997892)
1710263071 redis-server-client-1  | 99.933% <= 0.807 milliseconds (cumulative count 999330)
1710263071 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999654)
1710263071 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999840)
1710263071 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999904)
1710263071 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999913)
1710263071 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999921)
1710263071 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999929)
1710263071 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999936)
1710263071 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999942)
1710263071 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999948)
1710263071 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710263071 redis-server-client-1  | 99.995% <= 4.103 milliseconds (cumulative count 999952)
1710263071 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710263071 redis-server-client-1  | 
1710263071 redis-server-client-1  | Summary:
1710263071 redis-server-client-1  |   throughput summary: 99373.95 requests per second
1710263071 redis-server-client-1  |   latency summary (msec):
1710263071 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263071 redis-server-client-1  |         0.270     0.080     0.271     0.295     0.583     4.847
1710263081 redis-server-client-1  |  RPOP: rps=72952.0 (overall: 102460.7) avg_msec=0.264 (overall: 0.264)                                                                      RPOP: rps=100920.3 (overall: 101559.4) avg_msec=0.266 (overall: 0.265)                                                                       RPOP: rps=100116.0 (overall: 101028.0) avg_msec=0.269 (overall: 0.267)                                                                       RPOP: rps=100736.0 (overall: 100949.4) avg_msec=0.282 (overall: 0.271)                                                                       RPOP: rps=106604.0 (overall: 102148.4) avg_msec=0.257 (overall: 0.268)                                                                       RPOP: rps=103780.9 (overall: 102435.0) avg_msec=0.260 (overall: 0.266)                                                                       RPOP: rps=101936.0 (overall: 102360.7) avg_msec=0.265 (overall: 0.266)                                                                       RPOP: rps=98104.0 (overall: 101809.3) avg_msec=0.275 (overall: 0.267)                                                                      RPOP: rps=98956.2 (overall: 101481.0) avg_msec=0.272 (overall: 0.268)                                                                      RPOP: rps=99168.0 (overall: 101243.1) avg_msec=0.272 (overall: 0.268)                                                                      RPOP: rps=101068.0 (overall: 101226.8) avg_msec=0.267 (overall: 0.268)                                                                       RPOP: rps=99056.0 (overall: 101041.6) avg_msec=0.272 (overall: 0.268)                                                                      RPOP: rps=97609.6 (overall: 100770.9) avg_msec=0.273 (overall: 0.269)                                                                      RPOP: rps=100496.0 (overall: 100750.9) avg_msec=0.270 (overall: 0.269)                                                                       RPOP: rps=102304.0 (overall: 100856.3) avg_msec=0.267 (overall: 0.269)                                                                       RPOP: rps=98139.4 (overall: 100682.9) avg_msec=0.272 (overall: 0.269)                                                                      RPOP: rps=97020.0 (overall: 100464.0) avg_msec=0.275 (overall: 0.269)                                                                      RPOP: rps=97116.0 (overall: 100275.2) avg_msec=0.274 (overall: 0.270)                                                                      RPOP: rps=97312.0 (overall: 100117.0) avg_msec=0.274 (overall: 0.270)                                                                      RPOP: rps=96856.6 (overall: 99951.2) avg_msec=0.274 (overall: 0.270)                                                                     RPOP: rps=97076.0 (overall: 99812.5) avg_msec=0.275 (overall: 0.270)                                                                     RPOP: rps=97356.0 (overall: 99699.5) avg_msec=0.274 (overall: 0.270)                                                                     RPOP: rps=97059.8 (overall: 99582.9) avg_msec=0.273 (overall: 0.271)                                                                     RPOP: rps=97812.0 (overall: 99508.3) avg_msec=0.273 (overall: 0.271)                                                                     RPOP: rps=97872.0 (overall: 99442.2) avg_msec=0.274 (overall: 0.271)                                                                     RPOP: rps=97532.0 (overall: 99368.0) avg_msec=0.274 (overall: 0.271)                                                                     RPOP: rps=97414.3 (overall: 99294.6) avg_msec=0.273 (overall: 0.271)                                                                     RPOP: rps=97432.0 (overall: 99227.5) avg_msec=0.274 (overall: 0.271)                                                                     RPOP: rps=97500.0 (overall: 99167.4) avg_msec=0.274 (overall: 0.271)                                                                     RPOP: rps=97492.0 (overall: 99111.1) avg_msec=0.274 (overall: 0.271)                                                                     RPOP: rps=96892.4 (overall: 99038.6) avg_msec=0.275 (overall: 0.271)                                                                     RPOP: rps=97184.0 (overall: 98980.2) avg_msec=0.274 (overall: 0.272)                                                                     RPOP: rps=97059.8 (overall: 98921.4) avg_msec=0.274 (overall: 0.272)                                                                     RPOP: rps=97456.0 (overall: 98877.9) avg_msec=0.274 (overall: 0.272)                                                                     RPOP: rps=97620.0 (overall: 98841.7) avg_msec=0.273 (overall: 0.272)                                                                     RPOP: rps=97872.0 (overall: 98814.6) avg_msec=0.273 (overall: 0.272)                                                                     RPOP: rps=97442.2 (overall: 98777.1) avg_msec=0.274 (overall: 0.272)                                                                     RPOP: rps=97720.0 (overall: 98749.1) avg_msec=0.274 (overall: 0.272)                                                                     RPOP: rps=97424.0 (overall: 98714.9) avg_msec=0.274 (overall: 0.272)                                                                     RPOP: rps=97268.0 (overall: 98678.5) avg_msec=0.274 (overall: 0.272)                                                                     ====== RPOP ======
1710263081 redis-server-client-1  |   1000000 requests completed in 10.14 seconds
1710263081 redis-server-client-1  |   50 parallel clients
1710263081 redis-server-client-1  |   3 bytes payload
1710263081 redis-server-client-1  |   keep alive: 1
1710263081 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263081 redis-server-client-1  |   host configuration "appendonly": no
1710263081 redis-server-client-1  |   multi-thread: no
1710263081 redis-server-client-1  | 
1710263081 redis-server-client-1  | Latency by percentile distribution:
1710263081 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263081 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 701148)
1710263081 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 890324)
1710263081 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 958111)
1710263081 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974912)
1710263081 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985040)
1710263081 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992499)
1710263081 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996109)
1710263081 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998227)
1710263081 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999117)
1710263081 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999537)
1710263081 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999773)
1710263081 redis-server-client-1  | 99.988% <= 1.279 milliseconds (cumulative count 999881)
1710263081 redis-server-client-1  | 99.994% <= 2.279 milliseconds (cumulative count 999939)
1710263081 redis-server-client-1  | 99.997% <= 4.359 milliseconds (cumulative count 999970)
1710263081 redis-server-client-1  | 99.998% <= 4.575 milliseconds (cumulative count 999985)
1710263081 redis-server-client-1  | 99.999% <= 4.751 milliseconds (cumulative count 999993)
1710263081 redis-server-client-1  | 100.000% <= 4.823 milliseconds (cumulative count 999997)
1710263081 redis-server-client-1  | 100.000% <= 4.855 milliseconds (cumulative count 999999)
1710263081 redis-server-client-1  | 100.000% <= 4.871 milliseconds (cumulative count 1000000)
1710263081 redis-server-client-1  | 100.000% <= 4.871 milliseconds (cumulative count 1000000)
1710263081 redis-server-client-1  | 
1710263081 redis-server-client-1  | Cumulative distribution of latencies:
1710263081 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710263081 redis-server-client-1  | 0.008% <= 0.207 milliseconds (cumulative count 78)
1710263081 redis-server-client-1  | 97.859% <= 0.303 milliseconds (cumulative count 978593)
1710263081 redis-server-client-1  | 98.165% <= 0.407 milliseconds (cumulative count 981651)
1710263081 redis-server-client-1  | 98.721% <= 0.503 milliseconds (cumulative count 987215)
1710263081 redis-server-client-1  | 99.403% <= 0.607 milliseconds (cumulative count 994025)
1710263081 redis-server-client-1  | 99.747% <= 0.703 milliseconds (cumulative count 997470)
1710263081 redis-server-client-1  | 99.901% <= 0.807 milliseconds (cumulative count 999005)
1710263081 redis-server-client-1  | 99.961% <= 0.903 milliseconds (cumulative count 999606)
1710263081 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999810)
1710263081 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999870)
1710263081 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999871)
1710263081 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999898)
1710263081 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999900)
1710263081 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999904)
1710263081 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999910)
1710263081 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999917)
1710263081 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999923)
1710263081 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999928)
1710263081 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710263081 redis-server-client-1  | 99.995% <= 4.103 milliseconds (cumulative count 999952)
1710263081 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710263081 redis-server-client-1  | 
1710263081 redis-server-client-1  | Summary:
1710263081 redis-server-client-1  |   throughput summary: 98648.52 requests per second
1710263081 redis-server-client-1  |   latency summary (msec):
1710263081 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263081 redis-server-client-1  |         0.272     0.080     0.271     0.287     0.575     4.871
1710263091 redis-server-client-1  |  SADD: rps=19430.3 (overall: 95627.5) avg_msec=0.279 (overall: 0.279)                                                                     SADD: rps=97868.0 (overall: 97488.4) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=98364.0 (overall: 97885.7) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=95468.0 (overall: 97131.1) avg_msec=0.291 (overall: 0.279)                                                                     SADD: rps=98131.5 (overall: 97369.8) avg_msec=0.272 (overall: 0.277)                                                                     SADD: rps=100504.0 (overall: 97971.6) avg_msec=0.268 (overall: 0.276)                                                                      SADD: rps=99928.0 (overall: 98286.7) avg_msec=0.270 (overall: 0.275)                                                                     SADD: rps=98976.1 (overall: 98382.7) avg_msec=0.270 (overall: 0.274)                                                                     SADD: rps=98436.0 (overall: 98389.2) avg_msec=0.273 (overall: 0.274)                                                                     SADD: rps=99144.0 (overall: 98471.1) avg_msec=0.272 (overall: 0.274)                                                                     SADD: rps=98492.0 (overall: 98473.2) avg_msec=0.272 (overall: 0.274)                                                                     SADD: rps=98314.7 (overall: 98459.0) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=98476.0 (overall: 98460.4) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=99128.0 (overall: 98510.9) avg_msec=0.271 (overall: 0.273)                                                                     SADD: rps=98560.0 (overall: 98514.4) avg_msec=0.272 (overall: 0.273)                                                                     SADD: rps=97438.2 (overall: 98443.4) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=99368.0 (overall: 98500.4) avg_msec=0.271 (overall: 0.273)                                                                     SADD: rps=100192.0 (overall: 98598.6) avg_msec=0.268 (overall: 0.273)                                                                      SADD: rps=99232.0 (overall: 98633.4) avg_msec=0.271 (overall: 0.273)                                                                     SADD: rps=100653.4 (overall: 98738.9) avg_msec=0.269 (overall: 0.272)                                                                      SADD: rps=102468.0 (overall: 98923.3) avg_msec=0.266 (overall: 0.272)                                                                      SADD: rps=100760.0 (overall: 99009.8) avg_msec=0.267 (overall: 0.272)                                                                      SADD: rps=100580.0 (overall: 99080.5) avg_msec=0.268 (overall: 0.272)                                                                      SADD: rps=99800.8 (overall: 99111.6) avg_msec=0.269 (overall: 0.271)                                                                     SADD: rps=100720.0 (overall: 99178.0) avg_msec=0.268 (overall: 0.271)                                                                      SADD: rps=104048.0 (overall: 99371.0) avg_msec=0.261 (overall: 0.271)                                                                      SADD: rps=102176.0 (overall: 99478.0) avg_msec=0.265 (overall: 0.271)                                                                      SADD: rps=101414.4 (overall: 99549.4) avg_msec=0.266 (overall: 0.271)                                                                      SADD: rps=100808.0 (overall: 99593.9) avg_msec=0.267 (overall: 0.270)                                                                      SADD: rps=102024.0 (overall: 99677.1) avg_msec=0.264 (overall: 0.270)                                                                      SADD: rps=99920.0 (overall: 99685.1) avg_msec=0.268 (overall: 0.270)                                                                     SADD: rps=100721.1 (overall: 99718.4) avg_msec=0.265 (overall: 0.270)                                                                      SADD: rps=104764.0 (overall: 99874.9) avg_msec=0.259 (overall: 0.270)                                                                      SADD: rps=107232.0 (overall: 100096.3) avg_msec=0.254 (overall: 0.269)                                                                       SADD: rps=106644.0 (overall: 100287.5) avg_msec=0.255 (overall: 0.269)                                                                       SADD: rps=105500.0 (overall: 100435.5) avg_msec=0.257 (overall: 0.268)                                                                       SADD: rps=105569.7 (overall: 100577.7) avg_msec=0.256 (overall: 0.268)                                                                       SADD: rps=103248.0 (overall: 100649.4) avg_msec=0.261 (overall: 0.268)                                                                       SADD: rps=102468.0 (overall: 100697.0) avg_msec=0.263 (overall: 0.268)                                                                       SADD: rps=103348.0 (overall: 100764.5) avg_msec=0.261 (overall: 0.267)                                                                       ====== SADD ======
1710263091 redis-server-client-1  |   1000000 requests completed in 9.92 seconds
1710263091 redis-server-client-1  |   50 parallel clients
1710263091 redis-server-client-1  |   3 bytes payload
1710263091 redis-server-client-1  |   keep alive: 1
1710263091 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263091 redis-server-client-1  |   host configuration "appendonly": no
1710263091 redis-server-client-1  |   multi-thread: no
1710263091 redis-server-client-1  | 
1710263091 redis-server-client-1  | Latency by percentile distribution:
1710263091 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263091 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 558267)
1710263091 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 794688)
1710263091 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 922598)
1710263091 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 966188)
1710263091 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 977393)
1710263091 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984496)
1710263091 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992946)
1710263091 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996318)
1710263091 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998224)
1710263091 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999108)
1710263091 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999514)
1710263091 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999756)
1710263091 redis-server-client-1  | 99.988% <= 1.215 milliseconds (cumulative count 999886)
1710263091 redis-server-client-1  | 99.994% <= 1.559 milliseconds (cumulative count 999939)
1710263091 redis-server-client-1  | 99.997% <= 7.279 milliseconds (cumulative count 999970)
1710263091 redis-server-client-1  | 99.998% <= 7.887 milliseconds (cumulative count 999985)
1710263091 redis-server-client-1  | 99.999% <= 8.039 milliseconds (cumulative count 999993)
1710263091 redis-server-client-1  | 100.000% <= 8.095 milliseconds (cumulative count 999997)
1710263091 redis-server-client-1  | 100.000% <= 8.159 milliseconds (cumulative count 999999)
1710263091 redis-server-client-1  | 100.000% <= 8.175 milliseconds (cumulative count 1000000)
1710263091 redis-server-client-1  | 100.000% <= 8.175 milliseconds (cumulative count 1000000)
1710263091 redis-server-client-1  | 
1710263091 redis-server-client-1  | Cumulative distribution of latencies:
1710263091 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710263091 redis-server-client-1  | 0.007% <= 0.207 milliseconds (cumulative count 74)
1710263091 redis-server-client-1  | 98.020% <= 0.303 milliseconds (cumulative count 980197)
1710263091 redis-server-client-1  | 98.324% <= 0.407 milliseconds (cumulative count 983238)
1710263091 redis-server-client-1  | 98.761% <= 0.503 milliseconds (cumulative count 987608)
1710263091 redis-server-client-1  | 99.382% <= 0.607 milliseconds (cumulative count 993819)
1710263091 redis-server-client-1  | 99.746% <= 0.703 milliseconds (cumulative count 997464)
1710263091 redis-server-client-1  | 99.893% <= 0.807 milliseconds (cumulative count 998934)
1710263091 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999545)
1710263091 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999756)
1710263091 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999855)
1710263091 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999875)
1710263091 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999925)
1710263091 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999932)
1710263091 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999936)
1710263091 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999942)
1710263091 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999947)
1710263091 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710263091 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710263091 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 999997)
1710263091 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710263091 redis-server-client-1  | 
1710263091 redis-server-client-1  | Summary:
1710263091 redis-server-client-1  |   throughput summary: 100806.45 requests per second
1710263091 redis-server-client-1  |   latency summary (msec):
1710263091 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263091 redis-server-client-1  |         0.267     0.080     0.263     0.287     0.567     8.175
1710263101 redis-server-client-1  |  HSET: rps=54788.8 (overall: 98935.2) avg_msec=0.272 (overall: 0.272)                                                                     HSET: rps=102776.0 (overall: 101403.6) avg_msec=0.263 (overall: 0.266)                                                                       HSET: rps=104968.0 (overall: 102798.1) avg_msec=0.259 (overall: 0.263)                                                                       HSET: rps=98436.0 (overall: 101571.4) avg_msec=0.289 (overall: 0.270)                                                                      HSET: rps=96442.2 (overall: 100442.1) avg_msec=0.276 (overall: 0.272)                                                                      HSET: rps=97652.0 (overall: 99940.3) avg_msec=0.275 (overall: 0.272)                                                                     HSET: rps=97880.0 (overall: 99626.2) avg_msec=0.274 (overall: 0.272)                                                                     HSET: rps=97207.2 (overall: 99305.1) avg_msec=0.275 (overall: 0.273)                                                                     HSET: rps=97372.0 (overall: 99079.4) avg_msec=0.274 (overall: 0.273)                                                                     HSET: rps=98096.0 (overall: 98976.6) avg_msec=0.273 (overall: 0.273)                                                                     HSET: rps=98844.0 (overall: 98964.0) avg_msec=0.271 (overall: 0.273)                                                                     HSET: rps=98446.2 (overall: 98919.1) avg_msec=0.272 (overall: 0.273)                                                                     HSET: rps=101496.0 (overall: 99124.1) avg_msec=0.269 (overall: 0.272)                                                                      HSET: rps=101940.0 (overall: 99331.7) avg_msec=0.267 (overall: 0.272)                                                                      HSET: rps=99636.0 (overall: 99352.6) avg_msec=0.270 (overall: 0.272)                                                                     HSET: rps=100796.8 (overall: 99445.7) avg_msec=0.266 (overall: 0.271)                                                                      HSET: rps=99916.0 (overall: 99474.0) avg_msec=0.268 (overall: 0.271)                                                                     HSET: rps=102272.0 (overall: 99633.3) avg_msec=0.263 (overall: 0.271)                                                                      HSET: rps=101424.0 (overall: 99729.7) avg_msec=0.265 (overall: 0.270)                                                                      HSET: rps=100362.6 (overall: 99762.2) avg_msec=0.267 (overall: 0.270)                                                                      HSET: rps=102132.0 (overall: 99877.3) avg_msec=0.264 (overall: 0.270)                                                                      HSET: rps=99944.0 (overall: 99880.4) avg_msec=0.268 (overall: 0.270)                                                                     HSET: rps=100696.0 (overall: 99916.5) avg_msec=0.267 (overall: 0.270)                                                                      HSET: rps=99884.5 (overall: 99915.2) avg_msec=0.267 (overall: 0.270)                                                                     HSET: rps=103352.0 (overall: 100055.0) avg_msec=0.264 (overall: 0.269)                                                                       HSET: rps=104256.0 (overall: 100219.2) avg_msec=0.259 (overall: 0.269)                                                                       HSET: rps=103444.0 (overall: 100340.6) avg_msec=0.263 (overall: 0.269)                                                                       HSET: rps=99764.9 (overall: 100319.6) avg_msec=0.269 (overall: 0.269)                                                                      HSET: rps=99516.0 (overall: 100291.5) avg_msec=0.271 (overall: 0.269)                                                                      HSET: rps=97444.0 (overall: 100195.2) avg_msec=0.274 (overall: 0.269)                                                                      HSET: rps=97370.5 (overall: 100102.5) avg_msec=0.274 (overall: 0.269)                                                                      HSET: rps=97448.0 (overall: 100018.5) avg_msec=0.274 (overall: 0.269)                                                                      HSET: rps=98936.0 (overall: 99985.3) avg_msec=0.272 (overall: 0.269)                                                                     HSET: rps=99286.9 (overall: 99964.4) avg_msec=0.270 (overall: 0.269)                                                                     HSET: rps=101316.0 (overall: 100003.5) avg_msec=0.266 (overall: 0.269)                                                                       HSET: rps=99440.0 (overall: 99987.6) avg_msec=0.269 (overall: 0.269)                                                                     HSET: rps=99760.0 (overall: 99981.4) avg_msec=0.269 (overall: 0.269)                                                                     HSET: rps=100753.0 (overall: 100002.0) avg_msec=0.266 (overall: 0.269)                                                                       HSET: rps=99576.0 (overall: 99991.0) avg_msec=0.269 (overall: 0.269)                                                                     HSET: rps=100140.0 (overall: 99994.7) avg_msec=0.268 (overall: 0.269)                                                                      ====== HSET ======
1710263101 redis-server-client-1  |   1000000 requests completed in 10.00 seconds
1710263101 redis-server-client-1  |   50 parallel clients
1710263101 redis-server-client-1  |   3 bytes payload
1710263101 redis-server-client-1  |   keep alive: 1
1710263101 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263101 redis-server-client-1  |   host configuration "appendonly": no
1710263101 redis-server-client-1  |   multi-thread: no
1710263101 redis-server-client-1  | 
1710263101 redis-server-client-1  | Latency by percentile distribution:
1710263101 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263101 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 508119)
1710263101 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 763229)
1710263101 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 910389)
1710263101 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962154)
1710263101 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975357)
1710263101 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 985346)
1710263101 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992329)
1710263101 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996393)
1710263101 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998182)
1710263101 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999058)
1710263101 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999534)
1710263101 redis-server-client-1  | 99.976% <= 1.071 milliseconds (cumulative count 999765)
1710263101 redis-server-client-1  | 99.988% <= 1.175 milliseconds (cumulative count 999887)
1710263101 redis-server-client-1  | 99.994% <= 1.263 milliseconds (cumulative count 999939)
1710263101 redis-server-client-1  | 99.997% <= 4.383 milliseconds (cumulative count 999970)
