Started at Tue, 12 Mar 2024 15:24:32 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-11.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253473 Attaching to redis-server, redis-server-client-1
1710253473 redis-server           | 8:C 12 Mar 2024 14:24:33.964 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253615 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999827)
1710253615 redis-server-client-1  | 99.984% <= 1.207 milliseconds (cumulative count 999840)
1710253615 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999900)
1710253615 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999905)
1710253615 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999912)
1710253615 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999918)
1710253615 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999924)
1710253615 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999929)
1710253615 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710253615 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710253615 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710253615 redis-server-client-1  | 
1710253615 redis-server-client-1  | Summary:
1710253615 redis-server-client-1  |   throughput summary: 101317.12 requests per second
1710253615 redis-server-client-1  |   latency summary (msec):
1710253615 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253615 redis-server-client-1  |         0.296     0.088     0.271     0.471     0.623     7.863
1710253625 redis-server-client-1  |  ZPOPMIN: rps=49216.0 (overall: 97650.8) avg_msec=0.275 (overall: 0.275)                                                                        ZPOPMIN: rps=100008.0 (overall: 99218.1) avg_msec=0.271 (overall: 0.272)                                                                         ZPOPMIN: rps=97860.0 (overall: 98675.7) avg_msec=0.276 (overall: 0.274)                                                                        ZPOPMIN: rps=98816.7 (overall: 98716.1) avg_msec=0.273 (overall: 0.273)                                                                        ZPOPMIN: rps=103092.0 (overall: 99686.8) avg_msec=0.262 (overall: 0.271)                                                                         ZPOPMIN: rps=99760.0 (overall: 99700.1) avg_msec=0.271 (overall: 0.271)                                                                        ZPOPMIN: rps=100576.0 (overall: 99834.7) avg_msec=0.268 (overall: 0.270)                                                                         ZPOPMIN: rps=98243.0 (overall: 99621.9) avg_msec=0.272 (overall: 0.271)                                                                        ZPOPMIN: rps=98000.0 (overall: 99431.4) avg_msec=0.273 (overall: 0.271)                                                                        ZPOPMIN: rps=98856.0 (overall: 99370.9) avg_msec=0.271 (overall: 0.271)                                                                        ZPOPMIN: rps=96808.0 (overall: 99127.1) avg_msec=0.276 (overall: 0.271)                                                                        ZPOPMIN: rps=97016.0 (overall: 98943.7) avg_msec=0.275 (overall: 0.272)                                                                        ZPOPMIN: rps=96804.8 (overall: 98772.1) avg_msec=0.275 (overall: 0.272)                                                                        ZPOPMIN: rps=99444.0 (overall: 98821.8) avg_msec=0.271 (overall: 0.272)                                                                        ZPOPMIN: rps=99068.0 (overall: 98838.8) avg_msec=0.272 (overall: 0.272)                                                                        ZPOPMIN: rps=98980.0 (overall: 98847.9) avg_msec=0.272 (overall: 0.272)                                                                        ZPOPMIN: rps=97015.9 (overall: 98736.6) avg_msec=0.274 (overall: 0.272)                                                                        ZPOPMIN: rps=97156.0 (overall: 98646.3) avg_msec=0.275 (overall: 0.272)                                                                        ZPOPMIN: rps=97184.0 (overall: 98567.4) avg_msec=0.275 (overall: 0.272)                                                                        ZPOPMIN: rps=97828.7 (overall: 98529.4) avg_msec=0.273 (overall: 0.272)                                                                        ZPOPMIN: rps=97448.0 (overall: 98476.7) avg_msec=0.274 (overall: 0.272)                                                                        ZPOPMIN: rps=99112.0 (overall: 98506.2) avg_msec=0.271 (overall: 0.272)                                                                        ZPOPMIN: rps=101035.9 (overall: 98619.0) avg_msec=0.266 (overall: 0.272)                                                                         ZPOPMIN: rps=103052.0 (overall: 98807.4) avg_msec=0.263 (overall: 0.272)                                                                         ZPOPMIN: rps=100892.0 (overall: 98892.4) avg_msec=0.269 (overall: 0.272)                                                                         ZPOPMIN: rps=101428.0 (overall: 98991.7) avg_msec=0.265 (overall: 0.271)                                                                         ZPOPMIN: rps=100064.0 (overall: 99032.1) avg_msec=0.269 (overall: 0.271)                                                                         ZPOPMIN: rps=98027.9 (overall: 98995.5) avg_msec=0.271 (overall: 0.271)                                                                        ZPOPMIN: rps=97104.0 (overall: 98929.2) avg_msec=0.274 (overall: 0.271)                                                                        ZPOPMIN: rps=96424.0 (overall: 98844.4) avg_msec=0.276 (overall: 0.272)                                                                        ZPOPMIN: rps=96600.0 (overall: 98770.9) avg_msec=0.276 (overall: 0.272)                                                                        ZPOPMIN: rps=96386.5 (overall: 98695.0) avg_msec=0.275 (overall: 0.272)                                                                        ZPOPMIN: rps=96616.0 (overall: 98631.1) avg_msec=0.276 (overall: 0.272)                                                                        ZPOPMIN: rps=96736.0 (overall: 98574.5) avg_msec=0.276 (overall: 0.272)                                                                        ZPOPMIN: rps=96486.1 (overall: 98513.8) avg_msec=0.275 (overall: 0.272)                                                                        ZPOPMIN: rps=96484.0 (overall: 98456.7) avg_msec=0.276 (overall: 0.272)                                                                        ZPOPMIN: rps=97000.0 (overall: 98416.9) avg_msec=0.275 (overall: 0.272)                                                                        ZPOPMIN: rps=98040.0 (overall: 98406.8) avg_msec=0.274 (overall: 0.272)                                                                        ZPOPMIN: rps=96884.5 (overall: 98367.2) avg_msec=0.276 (overall: 0.272)                                                                        ZPOPMIN: rps=94260.0 (overall: 98263.3) avg_msec=0.294 (overall: 0.273)                                                                        ZPOPMIN: rps=99908.0 (overall: 98303.9) avg_msec=0.271 (overall: 0.273)                                                                        ====== ZPOPMIN ======
1710253625 redis-server-client-1  |   1000000 requests completed in 10.17 seconds
1710253625 redis-server-client-1  |   50 parallel clients
1710253625 redis-server-client-1  |   3 bytes payload
1710253625 redis-server-client-1  |   keep alive: 1
1710253625 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253625 redis-server-client-1  |   host configuration "appendonly": no
1710253625 redis-server-client-1  |   multi-thread: no
1710253625 redis-server-client-1  | 
1710253625 redis-server-client-1  | Latency by percentile distribution:
1710253625 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710253625 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 667107)
1710253625 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 871193)
1710253625 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 950698)
1710253625 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972196)
1710253625 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 985096)
1710253625 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992350)
1710253625 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996724)
1710253625 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998066)
1710253625 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999052)
1710253625 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999513)
1710253625 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999763)
1710253625 redis-server-client-1  | 99.988% <= 1.047 milliseconds (cumulative count 999881)
1710253625 redis-server-client-1  | 99.994% <= 1.671 milliseconds (cumulative count 999941)
1710253625 redis-server-client-1  | 99.997% <= 7.007 milliseconds (cumulative count 999970)
1710253625 redis-server-client-1  | 99.998% <= 7.287 milliseconds (cumulative count 999985)
1710253625 redis-server-client-1  | 99.999% <= 7.463 milliseconds (cumulative count 999993)
1710253625 redis-server-client-1  | 100.000% <= 7.543 milliseconds (cumulative count 999997)
1710253625 redis-server-client-1  | 100.000% <= 7.583 milliseconds (cumulative count 999999)
1710253625 redis-server-client-1  | 100.000% <= 7.607 milliseconds (cumulative count 1000000)
1710253625 redis-server-client-1  | 100.000% <= 7.607 milliseconds (cumulative count 1000000)
1710253625 redis-server-client-1  | 
1710253625 redis-server-client-1  | Cumulative distribution of latencies:
1710253625 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710253625 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 35)
1710253625 redis-server-client-1  | 97.740% <= 0.303 milliseconds (cumulative count 977399)
1710253625 redis-server-client-1  | 98.292% <= 0.407 milliseconds (cumulative count 982923)
1710253625 redis-server-client-1  | 98.755% <= 0.503 milliseconds (cumulative count 987546)
1710253625 redis-server-client-1  | 99.388% <= 0.607 milliseconds (cumulative count 993880)
1710253625 redis-server-client-1  | 99.783% <= 0.703 milliseconds (cumulative count 997831)
1710253625 redis-server-client-1  | 99.900% <= 0.807 milliseconds (cumulative count 999004)
1710253625 redis-server-client-1  | 99.959% <= 0.903 milliseconds (cumulative count 999589)
1710253625 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999843)
1710253625 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999892)
1710253625 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999898)
1710253625 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999927)
1710253625 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710253625 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999975)
1710253625 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710253625 redis-server-client-1  | 
1710253625 redis-server-client-1  | Summary:
1710253625 redis-server-client-1  |   throughput summary: 98299.41 requests per second
1710253625 redis-server-client-1  |   latency summary (msec):
1710253625 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253625 redis-server-client-1  |         0.273     0.088     0.271     0.287     0.567     7.607
1710253635 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=85808.0 (overall: 101668.2) avg_msec=0.266 (overall: 0.266)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98701.2 (overall: 100056.3) avg_msec=0.272 (overall: 0.269)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98944.0 (overall: 99665.7) avg_msec=0.272 (overall: 0.270)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98220.0 (overall: 99290.0) avg_msec=0.276 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97352.0 (overall: 98890.3) avg_msec=0.277 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98589.6 (overall: 98838.7) avg_msec=0.271 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97908.0 (overall: 98702.9) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98452.0 (overall: 98670.9) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97824.7 (overall: 98575.0) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98488.0 (overall: 98566.2) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100764.0 (overall: 98768.6) avg_msec=0.269 (overall: 0.272)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100498.0 (overall: 98915.0) avg_msec=0.269 (overall: 0.272)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98548.0 (overall: 98886.5) avg_msec=0.272 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97256.0 (overall: 98768.8) avg_msec=0.275 (overall: 0.272)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97248.0 (overall: 98666.5) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97482.1 (overall: 98591.5) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97000.0 (overall: 98497.1) avg_msec=0.276 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97112.0 (overall: 98419.6) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97179.3 (overall: 98353.6) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98012.0 (overall: 98336.4) avg_msec=0.273 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97392.0 (overall: 98291.2) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97015.9 (overall: 98232.6) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97432.0 (overall: 98197.6) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97076.0 (overall: 98150.6) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96452.0 (overall: 98082.3) avg_msec=0.276 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97231.1 (overall: 98049.3) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97524.0 (overall: 98029.8) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97444.0 (overall: 98008.8) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96972.0 (overall: 97972.9) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97147.4 (overall: 97945.1) avg_msec=0.275 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97592.0 (overall: 97933.7) avg_msec=0.274 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97120.0 (overall: 97908.2) avg_msec=0.275 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96956.0 (overall: 97879.2) avg_msec=0.275 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97585.7 (overall: 97870.5) avg_msec=0.274 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97564.0 (overall: 97861.7) avg_msec=0.274 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98164.0 (overall: 97870.1) avg_msec=0.274 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96804.8 (overall: 97841.1) avg_msec=0.275 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97772.0 (overall: 97839.3) avg_msec=0.274 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=94402.4 (overall: 97750.6) avg_msec=0.286 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99740.0 (overall: 97800.5) avg_msec=0.279 (overall: 0.274)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710253635 redis-server-client-1  |   1000000 requests completed in 10.22 seconds
1710253635 redis-server-client-1  |   50 parallel clients
1710253635 redis-server-client-1  |   3 bytes payload
1710253635 redis-server-client-1  |   keep alive: 1
1710253635 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253635 redis-server-client-1  |   host configuration "appendonly": no
1710253635 redis-server-client-1  |   multi-thread: no
1710253635 redis-server-client-1  | 
1710253635 redis-server-client-1  | Latency by percentile distribution:
1710253635 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710253635 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 647944)
1710253635 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 864747)
1710253635 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 947360)
1710253635 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969897)
1710253635 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984722)
1710253635 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992903)
1710253635 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996363)
1710253635 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998141)
1710253635 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999076)
1710253635 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999582)
1710253635 redis-server-client-1  | 99.976% <= 0.911 milliseconds (cumulative count 999758)
1710253635 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999883)
1710253635 redis-server-client-1  | 99.994% <= 1.471 milliseconds (cumulative count 999939)
1710253635 redis-server-client-1  | 99.997% <= 4.255 milliseconds (cumulative count 999970)
1710253635 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710253635 redis-server-client-1  | 99.999% <= 4.647 milliseconds (cumulative count 999993)
1710253635 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999997)
1710253635 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 999999)
1710253635 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710253635 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710253635 redis-server-client-1  | 
1710253635 redis-server-client-1  | Cumulative distribution of latencies:
1710253635 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710253635 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 46)
1710253635 redis-server-client-1  | 97.558% <= 0.303 milliseconds (cumulative count 975576)
1710253635 redis-server-client-1  | 98.243% <= 0.407 milliseconds (cumulative count 982433)
1710253635 redis-server-client-1  | 98.742% <= 0.503 milliseconds (cumulative count 987415)
1710253635 redis-server-client-1  | 99.411% <= 0.607 milliseconds (cumulative count 994112)
1710253635 redis-server-client-1  | 99.727% <= 0.703 milliseconds (cumulative count 997268)
1710253635 redis-server-client-1  | 99.908% <= 0.807 milliseconds (cumulative count 999076)
1710253635 redis-server-client-1  | 99.974% <= 0.903 milliseconds (cumulative count 999742)
1710253635 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999883)
1710253635 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999918)
1710253635 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999925)
1710253635 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999931)
1710253635 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999936)
1710253635 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999942)
1710253635 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999948)
1710253635 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710253635 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999960)
1710253635 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253635 redis-server-client-1  | 
1710253635 redis-server-client-1  | Summary:
1710253635 redis-server-client-1  |   throughput summary: 97847.36 requests per second
1710253635 redis-server-client-1  |   latency summary (msec):
1710253635 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253635 redis-server-client-1  |         0.274     0.080     0.271     0.295     0.567     4.791
1710253649 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=160.0 (overall: 40000.0) avg_msec=0.481 (overall: 0.481)                                                                                              LRANGE_100 (first 100 elements): rps=74948.2 (overall: 74809.5) avg_msec=0.351 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=75184.0 (overall: 74996.0) avg_msec=0.351 (overall: 0.351)                                                                                                LRANGE_100 (first 100 elements): rps=72304.0 (overall: 74101.1) avg_msec=0.363 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=70924.3 (overall: 73306.1) avg_msec=0.368 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=71500.0 (overall: 72945.7) avg_msec=0.366 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=71148.0 (overall: 72646.7) avg_msec=0.368 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=72207.2 (overall: 72583.8) avg_msec=0.362 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=73576.0 (overall: 72707.6) avg_msec=0.357 (overall: 0.361)                                                                                                LRANGE_100 (first 100 elements): rps=74092.0 (overall: 72861.1) avg_msec=0.355 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74136.0 (overall: 72988.4) avg_msec=0.354 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73576.0 (overall: 73041.8) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73215.1 (overall: 73056.2) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73664.0 (overall: 73102.9) avg_msec=0.357 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73434.3 (overall: 73126.6) avg_msec=0.356 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73488.0 (overall: 73150.7) avg_msec=0.357 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74680.0 (overall: 73246.1) avg_msec=0.352 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74733.1 (overall: 73333.8) avg_msec=0.351 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=75472.0 (overall: 73452.4) avg_msec=0.349 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75264.0 (overall: 73547.6) avg_msec=0.350 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75060.0 (overall: 73623.1) avg_msec=0.351 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74366.5 (overall: 73658.6) avg_msec=0.352 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=77560.0 (overall: 73835.7) avg_msec=0.341 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75032.0 (overall: 73887.6) avg_msec=0.351 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74164.0 (overall: 73899.1) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73470.1 (overall: 73881.9) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74748.0 (overall: 73915.2) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74428.0 (overall: 73934.2) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73442.2 (overall: 73916.5) avg_msec=0.358 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73608.0 (overall: 73905.9) avg_msec=0.357 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73856.0 (overall: 73904.3) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74120.0 (overall: 73911.2) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73394.4 (overall: 73895.0) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73188.0 (overall: 73873.6) avg_msec=0.358 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73528.0 (overall: 73863.5) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73039.8 (overall: 73839.9) avg_msec=0.358 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73224.0 (overall: 73822.8) avg_msec=0.358 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73744.0 (overall: 73820.7) avg_msec=0.357 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73119.5 (overall: 73802.2) avg_msec=0.358 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=71116.0 (overall: 73733.4) avg_msec=0.390 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73211.2 (overall: 73720.3) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73672.0 (overall: 73719.1) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73380.0 (overall: 73711.1) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73776.0 (overall: 73712.6) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73708.0 (overall: 73712.5) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73207.2 (overall: 73701.2) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73692.0 (overall: 73701.0) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73784.0 (overall: 73702.8) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73306.8 (overall: 73694.5) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73360.0 (overall: 73687.7) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73549.8 (overall: 73684.9) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73364.0 (overall: 73678.6) avg_msec=0.358 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73880.0 (overall: 73682.5) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73552.0 (overall: 73680.0) avg_msec=0.357 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73342.6 (overall: 73673.8) avg_msec=0.356 (overall: 0.357)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710253649 redis-server-client-1  |   1000000 requests completed in 13.57 seconds
1710253649 redis-server-client-1  |   50 parallel clients
1710253649 redis-server-client-1  |   3 bytes payload
1710253649 redis-server-client-1  |   keep alive: 1
1710253649 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253649 redis-server-client-1  |   host configuration "appendonly": no
1710253649 redis-server-client-1  |   multi-thread: no
1710253649 redis-server-client-1  | 
1710253649 redis-server-client-1  | Latency by percentile distribution:
1710253649 redis-server-client-1  | 0.000% <= 0.191 milliseconds (cumulative count 3)
1710253649 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 540406)
1710253649 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 839187)
1710253649 redis-server-client-1  | 87.500% <= 0.367 milliseconds (cumulative count 940888)
1710253649 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 972559)
1710253649 redis-server-client-1  | 98.438% <= 0.559 milliseconds (cumulative count 985055)
1710253649 redis-server-client-1  | 99.219% <= 0.631 milliseconds (cumulative count 994699)
