Started at Tue, 12 Mar 2024 15:29:50 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-12.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710253790 Attaching to redis-server, redis-server-client-1
1710253791 redis-server           | 8:C 12 Mar 2024 14:29:51.227 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710253853 redis-server-client-1  | 99.991% <= 10.103 milliseconds (cumulative count 999913)
1710253853 redis-server-client-1  | 99.995% <= 11.103 milliseconds (cumulative count 999953)
1710253853 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710253853 redis-server-client-1  | 
1710253853 redis-server-client-1  | Summary:
1710253853 redis-server-client-1  |   throughput summary: 97162.84 requests per second
1710253853 redis-server-client-1  |   latency summary (msec):
1710253853 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253853 redis-server-client-1  |         0.276     0.080     0.271     0.287     0.583    11.903
1710253863 redis-server-client-1  |  LPUSH: rps=95012.0 (overall: 96556.9) avg_msec=0.275 (overall: 0.275)                                                                      LPUSH: rps=97928.0 (overall: 97248.0) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97091.6 (overall: 97195.5) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97660.0 (overall: 97311.9) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97500.0 (overall: 97349.6) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97036.0 (overall: 97297.3) avg_msec=0.275 (overall: 0.274)                                                                      LPUSH: rps=96980.1 (overall: 97251.7) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97116.0 (overall: 97234.7) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=96936.0 (overall: 97201.5) avg_msec=0.275 (overall: 0.274)                                                                      LPUSH: rps=96665.3 (overall: 97147.7) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=96888.0 (overall: 97124.0) avg_msec=0.275 (overall: 0.274)                                                                      LPUSH: rps=97240.0 (overall: 97133.7) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97108.0 (overall: 97131.7) avg_msec=0.275 (overall: 0.274)                                                                      LPUSH: rps=96904.4 (overall: 97115.4) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=96960.0 (overall: 97105.1) avg_msec=0.275 (overall: 0.274)                                                                      LPUSH: rps=97500.0 (overall: 97129.8) avg_msec=0.273 (overall: 0.274)                                                                      LPUSH: rps=97740.0 (overall: 97165.6) avg_msec=0.272 (overall: 0.274)                                                                      LPUSH: rps=96661.4 (overall: 97137.5) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97180.0 (overall: 97139.8) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97404.0 (overall: 97153.0) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97752.0 (overall: 97181.5) avg_msec=0.273 (overall: 0.274)                                                                      LPUSH: rps=96836.7 (overall: 97165.8) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97604.0 (overall: 97184.8) avg_msec=0.273 (overall: 0.274)                                                                      LPUSH: rps=97908.0 (overall: 97214.9) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97270.9 (overall: 97217.2) avg_msec=0.273 (overall: 0.274)                                                                      LPUSH: rps=97696.0 (overall: 97235.6) avg_msec=0.273 (overall: 0.274)                                                                      LPUSH: rps=97624.0 (overall: 97250.0) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=98044.0 (overall: 97278.3) avg_msec=0.272 (overall: 0.274)                                                                      LPUSH: rps=98740.0 (overall: 97328.7) avg_msec=0.272 (overall: 0.274)                                                                      LPUSH: rps=97450.2 (overall: 97332.8) avg_msec=0.273 (overall: 0.274)                                                                      LPUSH: rps=98048.0 (overall: 97355.8) avg_msec=0.273 (overall: 0.274)                                                                      LPUSH: rps=97344.0 (overall: 97355.5) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=97804.0 (overall: 97369.0) avg_msec=0.273 (overall: 0.274)                                                                      LPUSH: rps=97219.1 (overall: 97364.6) avg_msec=0.273 (overall: 0.274)                                                                      LPUSH: rps=98116.0 (overall: 97386.1) avg_msec=0.273 (overall: 0.274)                                                                      LPUSH: rps=94072.0 (overall: 97294.1) avg_msec=0.293 (overall: 0.274)                                                                      LPUSH: rps=97632.0 (overall: 97303.2) avg_msec=0.274 (overall: 0.274)                                                                      LPUSH: rps=96737.1 (overall: 97288.2) avg_msec=0.275 (overall: 0.274)                                                                      LPUSH: rps=97092.0 (overall: 97283.2) avg_msec=0.275 (overall: 0.274)                                                                      LPUSH: rps=97728.0 (overall: 97294.3) avg_msec=0.273 (overall: 0.274)                                                                      LPUSH: rps=97083.7 (overall: 97289.2) avg_msec=0.274 (overall: 0.274)                                                                      ====== LPUSH ======
1710253863 redis-server-client-1  |   1000000 requests completed in 10.28 seconds
1710253863 redis-server-client-1  |   50 parallel clients
1710253863 redis-server-client-1  |   3 bytes payload
1710253863 redis-server-client-1  |   keep alive: 1
1710253863 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253863 redis-server-client-1  |   host configuration "appendonly": no
1710253863 redis-server-client-1  |   multi-thread: no
1710253863 redis-server-client-1  | 
1710253863 redis-server-client-1  | Latency by percentile distribution:
1710253863 redis-server-client-1  | 0.000% <= 0.079 milliseconds (cumulative count 1)
1710253863 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 665851)
1710253863 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 885850)
1710253863 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 959160)
1710253863 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976616)
1710253863 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984850)
1710253863 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992337)
1710253863 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996287)
1710253863 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998088)
1710253863 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999066)
1710253863 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999516)
1710253863 redis-server-client-1  | 99.976% <= 1.055 milliseconds (cumulative count 999773)
1710253863 redis-server-client-1  | 99.988% <= 1.167 milliseconds (cumulative count 999900)
1710253863 redis-server-client-1  | 99.994% <= 1.439 milliseconds (cumulative count 999941)
1710253863 redis-server-client-1  | 99.997% <= 7.295 milliseconds (cumulative count 999970)
1710253863 redis-server-client-1  | 99.998% <= 7.543 milliseconds (cumulative count 999985)
1710253863 redis-server-client-1  | 99.999% <= 7.711 milliseconds (cumulative count 999993)
1710253863 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 999997)
1710253863 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 999999)
1710253863 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 1000000)
1710253863 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 1000000)
1710253863 redis-server-client-1  | 
1710253863 redis-server-client-1  | Cumulative distribution of latencies:
1710253863 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710253863 redis-server-client-1  | 0.002% <= 0.207 milliseconds (cumulative count 24)
1710253863 redis-server-client-1  | 97.987% <= 0.303 milliseconds (cumulative count 979874)
1710253863 redis-server-client-1  | 98.253% <= 0.407 milliseconds (cumulative count 982533)
1710253863 redis-server-client-1  | 98.745% <= 0.503 milliseconds (cumulative count 987445)
1710253863 redis-server-client-1  | 99.400% <= 0.607 milliseconds (cumulative count 994003)
1710253863 redis-server-client-1  | 99.804% <= 0.703 milliseconds (cumulative count 998036)
1710253863 redis-server-client-1  | 99.921% <= 0.807 milliseconds (cumulative count 999205)
1710253863 redis-server-client-1  | 99.954% <= 0.903 milliseconds (cumulative count 999543)
1710253863 redis-server-client-1  | 99.972% <= 1.007 milliseconds (cumulative count 999722)
1710253863 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999848)
1710253863 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999919)
1710253863 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999923)
1710253863 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999925)
1710253863 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999950)
1710253863 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710253863 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710253863 redis-server-client-1  | 
1710253863 redis-server-client-1  | Summary:
1710253863 redis-server-client-1  |   throughput summary: 97295.20 requests per second
1710253863 redis-server-client-1  |   latency summary (msec):
1710253863 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253863 redis-server-client-1  |         0.274     0.072     0.271     0.287     0.559     7.839
1710253873 redis-server-client-1  |  RPUSH: rps=87196.0 (overall: 96030.8) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96420.0 (overall: 96234.8) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96322.7 (overall: 96265.1) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96720.0 (overall: 96381.4) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96452.0 (overall: 96395.8) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96163.4 (overall: 96356.3) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96328.0 (overall: 96352.2) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=96720.0 (overall: 96398.7) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96404.0 (overall: 96399.3) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=96075.7 (overall: 96366.5) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96860.0 (overall: 96411.7) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97072.0 (overall: 96467.1) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96764.0 (overall: 96490.1) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96617.5 (overall: 96499.3) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96696.0 (overall: 96512.5) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96748.0 (overall: 96527.3) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96721.1 (overall: 96538.8) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96392.0 (overall: 96530.6) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97324.0 (overall: 96572.5) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=97808.0 (overall: 96634.5) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=96362.6 (overall: 96621.4) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=96864.0 (overall: 96632.5) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96696.0 (overall: 96635.3) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97252.0 (overall: 96661.0) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96780.9 (overall: 96665.9) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=97000.0 (overall: 96678.7) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=97284.0 (overall: 96701.2) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=97155.4 (overall: 96717.5) avg_msec=0.273 (overall: 0.276)                                                                      RPUSH: rps=97452.0 (overall: 96742.9) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=96308.0 (overall: 96728.4) avg_msec=0.276 (overall: 0.275)                                                                      RPUSH: rps=96541.8 (overall: 96722.3) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=98764.0 (overall: 96786.2) avg_msec=0.270 (overall: 0.275)                                                                      RPUSH: rps=98916.0 (overall: 96850.9) avg_msec=0.270 (overall: 0.275)                                                                      RPUSH: rps=98600.0 (overall: 96902.4) avg_msec=0.271 (overall: 0.275)                                                                      RPUSH: rps=94645.4 (overall: 96837.6) avg_msec=0.295 (overall: 0.276)                                                                      RPUSH: rps=98488.0 (overall: 96883.5) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=98080.0 (overall: 96915.9) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=98027.9 (overall: 96945.3) avg_msec=0.271 (overall: 0.275)                                                                      RPUSH: rps=98444.0 (overall: 96983.8) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=98432.0 (overall: 97020.0) avg_msec=0.272 (overall: 0.275)                                                                      RPUSH: rps=97864.0 (overall: 97040.6) avg_msec=0.273 (overall: 0.275)                                                                      ====== RPUSH ======
1710253873 redis-server-client-1  |   1000000 requests completed in 10.30 seconds
1710253873 redis-server-client-1  |   50 parallel clients
1710253873 redis-server-client-1  |   3 bytes payload
1710253873 redis-server-client-1  |   keep alive: 1
1710253873 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253873 redis-server-client-1  |   host configuration "appendonly": no
1710253873 redis-server-client-1  |   multi-thread: no
1710253873 redis-server-client-1  | 
1710253873 redis-server-client-1  | Latency by percentile distribution:
1710253873 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710253873 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 633218)
1710253873 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 869605)
1710253873 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 955347)
1710253873 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976051)
1710253873 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984556)
1710253873 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993249)
1710253873 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996575)
1710253873 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998272)
1710253873 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999078)
1710253873 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999524)
1710253873 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999788)
1710253873 redis-server-client-1  | 99.988% <= 1.079 milliseconds (cumulative count 999888)
1710253873 redis-server-client-1  | 99.994% <= 1.671 milliseconds (cumulative count 999939)
1710253873 redis-server-client-1  | 99.997% <= 4.335 milliseconds (cumulative count 999970)
1710253873 redis-server-client-1  | 99.998% <= 4.591 milliseconds (cumulative count 999985)
1710253873 redis-server-client-1  | 99.999% <= 4.751 milliseconds (cumulative count 999993)
1710253873 redis-server-client-1  | 100.000% <= 4.815 milliseconds (cumulative count 999997)
1710253873 redis-server-client-1  | 100.000% <= 4.847 milliseconds (cumulative count 999999)
1710253873 redis-server-client-1  | 100.000% <= 4.871 milliseconds (cumulative count 1000000)
1710253873 redis-server-client-1  | 100.000% <= 4.871 milliseconds (cumulative count 1000000)
1710253873 redis-server-client-1  | 
1710253873 redis-server-client-1  | Cumulative distribution of latencies:
1710253873 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710253873 redis-server-client-1  | 0.002% <= 0.207 milliseconds (cumulative count 18)
1710253873 redis-server-client-1  | 97.989% <= 0.303 milliseconds (cumulative count 979895)
1710253873 redis-server-client-1  | 98.252% <= 0.407 milliseconds (cumulative count 982517)
1710253873 redis-server-client-1  | 98.658% <= 0.503 milliseconds (cumulative count 986577)
1710253873 redis-server-client-1  | 99.388% <= 0.607 milliseconds (cumulative count 993877)
1710253873 redis-server-client-1  | 99.711% <= 0.703 milliseconds (cumulative count 997113)
1710253873 redis-server-client-1  | 99.883% <= 0.807 milliseconds (cumulative count 998829)
1710253873 redis-server-client-1  | 99.952% <= 0.903 milliseconds (cumulative count 999524)
1710253873 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999819)
1710253873 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999896)
1710253873 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999897)
1710253873 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999898)
1710253873 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999901)
1710253873 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999908)
1710253873 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999934)
1710253873 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999943)
1710253873 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710253873 redis-server-client-1  | 99.995% <= 4.103 milliseconds (cumulative count 999954)
1710253873 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253873 redis-server-client-1  | 
1710253873 redis-server-client-1  | Summary:
1710253873 redis-server-client-1  |   throughput summary: 97049.69 requests per second
1710253873 redis-server-client-1  |   latency summary (msec):
1710253873 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253873 redis-server-client-1  |         0.275     0.088     0.271     0.287     0.583     4.871
1710253883 redis-server-client-1  |  LPOP: rps=70191.2 (overall: 96802.2) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97332.0 (overall: 97108.8) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97688.0 (overall: 97321.1) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=96996.0 (overall: 97233.6) avg_msec=0.275 (overall: 0.274)                                                                     LPOP: rps=97160.0 (overall: 97218.1) avg_msec=0.275 (overall: 0.274)                                                                     LPOP: rps=96732.0 (overall: 97133.3) avg_msec=0.276 (overall: 0.275)                                                                     LPOP: rps=96908.4 (overall: 97099.8) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97836.0 (overall: 97194.9) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=97192.0 (overall: 97194.6) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97608.0 (overall: 97237.1) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97084.0 (overall: 97222.8) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=96896.4 (overall: 97194.9) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97204.0 (overall: 97195.6) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=96784.9 (overall: 97165.6) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97080.0 (overall: 97159.8) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97128.0 (overall: 97157.8) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97292.0 (overall: 97165.8) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=96976.1 (overall: 97155.1) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97448.0 (overall: 97170.7) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97520.0 (overall: 97188.4) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97195.2 (overall: 97188.7) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97628.0 (overall: 97208.9) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=98100.0 (overall: 97248.1) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=97452.0 (overall: 97256.6) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97099.6 (overall: 97250.3) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97364.0 (overall: 97254.7) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97384.0 (overall: 97259.5) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97260.0 (overall: 97259.5) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97155.4 (overall: 97255.9) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97336.0 (overall: 97258.6) avg_msec=0.275 (overall: 0.274)                                                                     LPOP: rps=97732.0 (overall: 97274.0) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=99088.0 (overall: 97331.1) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=100502.0 (overall: 97428.3) avg_msec=0.269 (overall: 0.274)                                                                      LPOP: rps=98892.0 (overall: 97471.6) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=104056.0 (overall: 97661.0) avg_msec=0.276 (overall: 0.274)                                                                      LPOP: rps=107545.8 (overall: 97938.5) avg_msec=0.254 (overall: 0.273)                                                                      LPOP: rps=102780.0 (overall: 98070.2) avg_msec=0.264 (overall: 0.273)                                                                      LPOP: rps=98036.0 (overall: 98069.3) avg_msec=0.274 (overall: 0.273)                                                                     LPOP: rps=97704.0 (overall: 98059.8) avg_msec=0.274 (overall: 0.273)                                                                     LPOP: rps=97047.8 (overall: 98034.3) avg_msec=0.274 (overall: 0.273)                                                                     LPOP: rps=98304.0 (overall: 98040.9) avg_msec=0.273 (overall: 0.273)                                                                     ====== LPOP ======
1710253883 redis-server-client-1  |   1000000 requests completed in 10.20 seconds
1710253883 redis-server-client-1  |   50 parallel clients
1710253883 redis-server-client-1  |   3 bytes payload
1710253883 redis-server-client-1  |   keep alive: 1
1710253883 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710253883 redis-server-client-1  |   host configuration "appendonly": no
1710253883 redis-server-client-1  |   multi-thread: no
1710253883 redis-server-client-1  | 
1710253883 redis-server-client-1  | Latency by percentile distribution:
1710253883 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710253883 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 676681)
1710253883 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 879652)
1710253883 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 952776)
1710253883 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972352)
1710253883 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984976)
1710253883 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992693)
1710253883 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996189)
1710253883 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998256)
1710253883 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999039)
1710253883 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999532)
1710253883 redis-server-client-1  | 99.976% <= 1.055 milliseconds (cumulative count 999758)
1710253883 redis-server-client-1  | 99.988% <= 1.255 milliseconds (cumulative count 999881)
1710253883 redis-server-client-1  | 99.994% <= 1.751 milliseconds (cumulative count 999939)
1710253883 redis-server-client-1  | 99.997% <= 4.215 milliseconds (cumulative count 999970)
1710253883 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710253883 redis-server-client-1  | 99.999% <= 4.663 milliseconds (cumulative count 999993)
1710253883 redis-server-client-1  | 100.000% <= 4.743 milliseconds (cumulative count 999997)
1710253883 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 999999)
1710253883 redis-server-client-1  | 100.000% <= 4.799 milliseconds (cumulative count 1000000)
1710253883 redis-server-client-1  | 100.000% <= 4.799 milliseconds (cumulative count 1000000)
1710253883 redis-server-client-1  | 
1710253883 redis-server-client-1  | Cumulative distribution of latencies:
1710253883 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710253883 redis-server-client-1  | 0.012% <= 0.207 milliseconds (cumulative count 117)
1710253883 redis-server-client-1  | 97.721% <= 0.303 milliseconds (cumulative count 977205)
1710253883 redis-server-client-1  | 98.250% <= 0.407 milliseconds (cumulative count 982503)
1710253883 redis-server-client-1  | 98.639% <= 0.503 milliseconds (cumulative count 986390)
1710253883 redis-server-client-1  | 99.350% <= 0.607 milliseconds (cumulative count 993497)
1710253883 redis-server-client-1  | 99.677% <= 0.703 milliseconds (cumulative count 996771)
1710253883 redis-server-client-1  | 99.863% <= 0.807 milliseconds (cumulative count 998632)
1710253883 redis-server-client-1  | 99.939% <= 0.903 milliseconds (cumulative count 999393)
1710253883 redis-server-client-1  | 99.969% <= 1.007 milliseconds (cumulative count 999690)
1710253883 redis-server-client-1  | 99.982% <= 1.103 milliseconds (cumulative count 999820)
1710253883 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999857)
1710253883 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999895)
1710253883 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999904)
1710253883 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999917)
1710253883 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999929)
1710253883 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999936)
1710253883 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999941)
1710253883 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999945)
1710253883 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710253883 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
1710253883 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710253883 redis-server-client-1  | 
1710253883 redis-server-client-1  | Summary:
1710253883 redis-server-client-1  |   throughput summary: 98039.22 requests per second
1710253883 redis-server-client-1  |   latency summary (msec):
1710253883 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710253883 redis-server-client-1  |         0.273     0.088     0.271     0.287     0.583     4.799
