Started at Tue, 12 Mar 2024 19:11:36 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-54.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710267097 Attaching to redis-server, redis-server-client-1
1710267098 redis-server           | 8:C 12 Mar 2024 18:11:38.088 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710267325 redis-server-client-1  |   1000000 requests completed in 34.51 seconds
1710267325 redis-server-client-1  |   50 parallel clients
1710267325 redis-server-client-1  |   3 bytes payload
1710267325 redis-server-client-1  |   keep alive: 1
1710267325 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267325 redis-server-client-1  |   host configuration "appendonly": no
1710267325 redis-server-client-1  |   multi-thread: no
1710267325 redis-server-client-1  | 
1710267325 redis-server-client-1  | Latency by percentile distribution:
1710267325 redis-server-client-1  | 0.000% <= 0.399 milliseconds (cumulative count 3)
1710267325 redis-server-client-1  | 50.000% <= 0.871 milliseconds (cumulative count 522712)
1710267325 redis-server-client-1  | 75.000% <= 0.895 milliseconds (cumulative count 823937)
1710267325 redis-server-client-1  | 87.500% <= 0.903 milliseconds (cumulative count 890985)
1710267325 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 946888)
1710267325 redis-server-client-1  | 96.875% <= 0.959 milliseconds (cumulative count 972927)
1710267325 redis-server-client-1  | 98.438% <= 0.983 milliseconds (cumulative count 984520)
1710267325 redis-server-client-1  | 99.219% <= 1.007 milliseconds (cumulative count 992950)
1710267325 redis-server-client-1  | 99.609% <= 1.023 milliseconds (cumulative count 996196)
1710267325 redis-server-client-1  | 99.805% <= 1.047 milliseconds (cumulative count 998268)
1710267325 redis-server-client-1  | 99.902% <= 1.119 milliseconds (cumulative count 999051)
1710267325 redis-server-client-1  | 99.951% <= 1.423 milliseconds (cumulative count 999514)
1710267325 redis-server-client-1  | 99.976% <= 2.071 milliseconds (cumulative count 999756)
1710267325 redis-server-client-1  | 99.988% <= 3.599 milliseconds (cumulative count 999878)
1710267325 redis-server-client-1  | 99.994% <= 5.631 milliseconds (cumulative count 999939)
1710267325 redis-server-client-1  | 99.997% <= 7.583 milliseconds (cumulative count 999970)
1710267325 redis-server-client-1  | 99.998% <= 8.367 milliseconds (cumulative count 999985)
1710267325 redis-server-client-1  | 99.999% <= 8.871 milliseconds (cumulative count 999993)
1710267325 redis-server-client-1  | 100.000% <= 9.159 milliseconds (cumulative count 999997)
1710267325 redis-server-client-1  | 100.000% <= 9.287 milliseconds (cumulative count 999999)
1710267325 redis-server-client-1  | 100.000% <= 9.375 milliseconds (cumulative count 1000000)
1710267325 redis-server-client-1  | 100.000% <= 9.375 milliseconds (cumulative count 1000000)
1710267325 redis-server-client-1  | 
1710267325 redis-server-client-1  | Cumulative distribution of latencies:
1710267325 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710267325 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 3)
1710267325 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 8)
1710267325 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 30)
1710267325 redis-server-client-1  | 0.015% <= 0.703 milliseconds (cumulative count 154)
1710267325 redis-server-client-1  | 3.074% <= 0.807 milliseconds (cumulative count 30737)
1710267325 redis-server-client-1  | 89.099% <= 0.903 milliseconds (cumulative count 890985)
1710267325 redis-server-client-1  | 99.295% <= 1.007 milliseconds (cumulative count 992950)
1710267325 redis-server-client-1  | 99.897% <= 1.103 milliseconds (cumulative count 998966)
1710267325 redis-server-client-1  | 99.932% <= 1.207 milliseconds (cumulative count 999316)
1710267325 redis-server-client-1  | 99.941% <= 1.303 milliseconds (cumulative count 999409)
1710267325 redis-server-client-1  | 99.950% <= 1.407 milliseconds (cumulative count 999505)
1710267325 redis-server-client-1  | 99.956% <= 1.503 milliseconds (cumulative count 999564)
1710267325 redis-server-client-1  | 99.962% <= 1.607 milliseconds (cumulative count 999616)
1710267325 redis-server-client-1  | 99.966% <= 1.703 milliseconds (cumulative count 999656)
1710267325 redis-server-client-1  | 99.970% <= 1.807 milliseconds (cumulative count 999696)
1710267325 redis-server-client-1  | 99.972% <= 1.903 milliseconds (cumulative count 999725)
1710267325 redis-server-client-1  | 99.975% <= 2.007 milliseconds (cumulative count 999749)
1710267325 redis-server-client-1  | 99.976% <= 2.103 milliseconds (cumulative count 999761)
1710267325 redis-server-client-1  | 99.986% <= 3.103 milliseconds (cumulative count 999857)
1710267325 redis-server-client-1  | 99.990% <= 4.103 milliseconds (cumulative count 999903)
1710267325 redis-server-client-1  | 99.993% <= 5.103 milliseconds (cumulative count 999932)
1710267325 redis-server-client-1  | 99.995% <= 6.103 milliseconds (cumulative count 999949)
1710267325 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710267325 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999980)
1710267325 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 999996)
1710267325 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710267325 redis-server-client-1  | 
1710267325 redis-server-client-1  | Summary:
1710267325 redis-server-client-1  |   throughput summary: 28972.91 requests per second
1710267325 redis-server-client-1  |   latency summary (msec):
1710267325 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710267325 redis-server-client-1  |         0.872     0.392     0.871     0.935     0.999     9.375
1710267364 redis-server           | 8:M 12 Mar 2024 18:16:04.692 * 10000 changes in 60 seconds. Saving...
1710267364 redis-server           | 8:M 12 Mar 2024 18:16:04.693 * Background saving started by pid 172
1710267364 redis-server           | 172:C 12 Mar 2024 18:16:04.828 * DB saved on disk
1710267364 redis-server           | 172:C 12 Mar 2024 18:16:04.829 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710267364 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=15136.0 (overall: 25741.5) avg_msec=0.985 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25525.1) avg_msec=0.991 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25220.0 (overall: 25407.4) avg_msec=1.001 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25019.9 (overall: 25299.2) avg_msec=1.004 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25297.4) avg_msec=0.996 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25048.0 (overall: 25252.9) avg_msec=1.008 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25107.6 (overall: 25230.8) avg_msec=1.004 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25116.0 (overall: 25215.7) avg_msec=1.004 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25027.9 (overall: 25193.8) avg_msec=1.004 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25200.0 (overall: 25194.4) avg_msec=1.003 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25521.9 (overall: 25225.4) avg_msec=0.984 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25740.0 (overall: 25269.7) avg_msec=0.980 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25414.3 (overall: 25281.2) avg_msec=0.992 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25091.6 (overall: 25267.3) avg_msec=1.003 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25180.0 (overall: 25261.3) avg_msec=1.001 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25236.0 (overall: 25259.7) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25063.7 (overall: 25247.8) avg_msec=1.002 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25111.6 (overall: 25240.1) avg_msec=1.003 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25240.3) avg_msec=1.001 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=24992.0 (overall: 25227.6) avg_msec=1.037 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25568.0 (overall: 25244.1) avg_msec=0.987 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25087.7 (overall: 25236.8) avg_msec=1.004 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 25246.3) avg_msec=0.991 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25549.8 (overall: 25259.2) avg_msec=0.983 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25728.0 (overall: 25278.2) avg_msec=0.981 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25188.0 (overall: 25274.7) avg_msec=1.001 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25745.0 (overall: 25292.4) avg_msec=0.978 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25506.0 (overall: 25300.2) avg_msec=0.987 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25099.6 (overall: 25293.2) avg_msec=1.002 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 25288.0) avg_msec=1.002 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25283.8) avg_msec=1.002 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25160.0 (overall: 25279.9) avg_msec=1.002 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25131.5 (overall: 25275.3) avg_msec=1.001 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25271.7) avg_msec=1.001 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 25273.2) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25187.3 (overall: 25270.8) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25292.0 (overall: 25271.4) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25268.7) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25187.3 (overall: 25266.6) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25266.7) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25264.6) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25284.0 (overall: 25265.1) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25166.7 (overall: 25262.7) avg_msec=0.997 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25736.0 (overall: 25273.6) avg_msec=0.983 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26314.7 (overall: 25297.0) avg_msec=0.956 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25436.0 (overall: 25300.0) avg_msec=0.991 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25301.2) avg_msec=0.995 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25525.9 (overall: 25305.9) avg_msec=0.986 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25900.4 (overall: 25318.2) avg_msec=0.972 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25317.3) avg_msec=0.999 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25316.7) avg_msec=0.997 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25315.3) avg_msec=0.998 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25191.2 (overall: 25312.9) avg_msec=0.998 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25434.3 (overall: 25315.2) avg_msec=0.991 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25688.0 (overall: 25322.0) avg_msec=0.983 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25780.9 (overall: 25330.3) avg_msec=0.975 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25288.0 (overall: 25329.5) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25520.0 (overall: 25332.8) avg_msec=0.988 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25641.4 (overall: 25338.1) avg_msec=0.982 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=24840.6 (overall: 25329.8) avg_msec=1.055 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25204.0 (overall: 25327.7) avg_msec=1.001 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 25324.6) avg_msec=1.002 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25123.5 (overall: 25321.4) avg_msec=1.002 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25684.0 (overall: 25327.1) avg_msec=0.982 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25203.2 (overall: 25325.2) avg_msec=0.999 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25276.0 (overall: 25324.4) avg_msec=0.999 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25143.4 (overall: 25321.7) avg_msec=1.000 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25322.4) avg_msec=0.996 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25083.7 (overall: 25318.9) avg_msec=1.003 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 25315.4) avg_msec=1.005 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25096.0 (overall: 25312.3) avg_msec=1.005 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25120.0 (overall: 25309.6) avg_msec=1.006 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25079.7 (overall: 25306.4) avg_msec=1.005 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25083.7 (overall: 25303.4) avg_msec=1.003 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25303.5) avg_msec=0.996 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25301.8) avg_msec=1.001 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25204.0 (overall: 25300.5) avg_msec=1.004 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25075.7 (overall: 25297.6) avg_msec=1.004 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25294.4) avg_msec=1.004 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25100.0 (overall: 25292.0) avg_msec=1.005 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 25290.5) avg_msec=0.999 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25304.0 (overall: 25290.7) avg_msec=0.999 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25207.2 (overall: 25289.7) avg_msec=0.999 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 25288.3) avg_msec=1.000 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25712.0 (overall: 25293.3) avg_msec=0.982 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25888.4 (overall: 25300.3) avg_msec=0.974 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25816.7 (overall: 25306.2) avg_msec=0.977 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25305.8) avg_msec=1.000 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25305.4) avg_msec=0.997 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25304.8) avg_msec=0.997 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25303.5) avg_msec=1.000 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25288.0 (overall: 25303.3) avg_msec=0.998 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25916.3 (overall: 25309.9) avg_msec=0.970 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25928.0 (overall: 25316.5) avg_msec=0.974 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25920.0 (overall: 25322.9) avg_msec=0.973 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=26390.4 (overall: 25334.1) avg_msec=0.953 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26306.8 (overall: 25344.1) avg_msec=0.957 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25351.0) avg_msec=0.969 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25940.0 (overall: 25356.9) avg_msec=0.975 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=24912.4 (overall: 25352.4) avg_msec=1.045 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25351.7) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25224.0 (overall: 25350.5) avg_msec=1.000 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25349.2) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25320.0 (overall: 25348.9) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25348.4) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25284.0 (overall: 25347.8) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25203.2 (overall: 25346.4) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25344.9) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25208.0 (overall: 25343.7) avg_msec=1.000 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25087.7 (overall: 25341.3) avg_msec=1.002 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25136.0 (overall: 25339.5) avg_msec=1.002 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25338.0) avg_msec=1.002 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25115.5 (overall: 25336.0) avg_msec=1.002 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25123.5 (overall: 25334.1) avg_msec=1.003 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25333.7) avg_msec=0.996 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25333.0) avg_msec=0.998 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25240.0 (overall: 25332.2) avg_msec=1.000 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25196.0 (overall: 25331.0) avg_msec=1.001 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25139.4 (overall: 25329.4) avg_msec=0.999 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25280.0 (overall: 25329.0) avg_msec=0.998 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 25328.9) avg_msec=0.997 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25215.1 (overall: 25328.0) avg_msec=0.998 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25199.2 (overall: 25327.0) avg_msec=0.999 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25304.0 (overall: 25326.8) avg_msec=0.999 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25087.3 (overall: 25324.8) avg_msec=1.001 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25322.6) avg_msec=1.006 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25015.9 (overall: 25320.2) avg_msec=1.007 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25088.0 (overall: 25318.4) avg_msec=1.007 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25023.9 (overall: 25316.1) avg_msec=1.007 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25032.0 (overall: 25313.9) avg_msec=1.007 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=24992.0 (overall: 25311.4) avg_msec=1.007 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25008.0 (overall: 25309.1) avg_msec=1.006 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25039.8 (overall: 25307.1) avg_msec=1.006 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25000.0 (overall: 25304.8) avg_msec=1.006 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25047.8 (overall: 25302.9) avg_msec=1.006 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25004.0 (overall: 25300.7) avg_msec=1.008 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25008.0 (overall: 25298.5) avg_msec=1.008 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25039.8 (overall: 25296.6) avg_msec=1.006 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25040.0 (overall: 25294.8) avg_msec=1.007 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=24641.4 (overall: 25290.1) avg_msec=1.059 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25290.4) avg_msec=0.994 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25290.4) avg_msec=0.997 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25300.0 (overall: 25290.5) avg_msec=0.998 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25290.3) avg_msec=0.997 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25296.0 (overall: 25290.3) avg_msec=0.998 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25290.2) avg_msec=0.998 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25166.7 (overall: 25289.4) avg_msec=0.998 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25284.0 (overall: 25289.3) avg_msec=0.999 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25131.5 (overall: 25288.3) avg_msec=1.001 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25180.0 (overall: 25287.6) avg_msec=1.001 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25200.0 (overall: 25287.0) avg_msec=1.001 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25083.3 (overall: 25285.6) avg_msec=1.001 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25288.0 (overall: 25285.6) avg_msec=1.000 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25284.9) avg_msec=1.000 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25187.3 (overall: 25284.3) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25172.0 (overall: 25283.6) avg_msec=1.001 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25127.5 (overall: 25282.6) avg_msec=1.003 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25200.0 (overall: 25282.0) avg_msec=1.000 (overall: 0.998)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710267364 redis-server-client-1  |   1000000 requests completed in 39.55 seconds
1710267364 redis-server-client-1  |   50 parallel clients
1710267364 redis-server-client-1  |   3 bytes payload
1710267364 redis-server-client-1  |   keep alive: 1
1710267364 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710267364 redis-server-client-1  |   host configuration "appendonly": no
1710267364 redis-server-client-1  |   multi-thread: no
1710267364 redis-server-client-1  | 
1710267364 redis-server-client-1  | Latency by percentile distribution:
1710267364 redis-server-client-1  | 0.000% <= 0.439 milliseconds (cumulative count 3)
1710267364 redis-server-client-1  | 50.000% <= 0.999 milliseconds (cumulative count 590875)
1710267364 redis-server-client-1  | 75.000% <= 1.023 milliseconds (cumulative count 802395)
1710267364 redis-server-client-1  | 87.500% <= 1.047 milliseconds (cumulative count 910088)
1710267364 redis-server-client-1  | 93.750% <= 1.063 milliseconds (cumulative count 940405)
1710267364 redis-server-client-1  | 96.875% <= 1.095 milliseconds (cumulative count 975057)
1710267364 redis-server-client-1  | 98.438% <= 1.119 milliseconds (cumulative count 987347)
1710267364 redis-server-client-1  | 99.219% <= 1.143 milliseconds (cumulative count 993932)
1710267364 redis-server-client-1  | 99.609% <= 1.159 milliseconds (cumulative count 996130)
1710267364 redis-server-client-1  | 99.805% <= 1.191 milliseconds (cumulative count 998185)
1710267364 redis-server-client-1  | 99.902% <= 1.255 milliseconds (cumulative count 999030)
1710267364 redis-server-client-1  | 99.951% <= 1.743 milliseconds (cumulative count 999516)
1710267364 redis-server-client-1  | 99.976% <= 2.519 milliseconds (cumulative count 999756)
1710267364 redis-server-client-1  | 99.988% <= 4.591 milliseconds (cumulative count 999878)
1710267364 redis-server-client-1  | 99.994% <= 6.119 milliseconds (cumulative count 999939)
1710267364 redis-server-client-1  | 99.997% <= 7.775 milliseconds (cumulative count 999970)
1710267364 redis-server-client-1  | 99.998% <= 8.759 milliseconds (cumulative count 999985)
1710267364 redis-server-client-1  | 99.999% <= 9.231 milliseconds (cumulative count 999993)
1710267364 redis-server-client-1  | 100.000% <= 9.511 milliseconds (cumulative count 999997)
1710267364 redis-server-client-1  | 100.000% <= 9.687 milliseconds (cumulative count 1000000)
1710267364 redis-server-client-1  | 100.000% <= 9.687 milliseconds (cumulative count 1000000)
1710267364 redis-server-client-1  | 
1710267364 redis-server-client-1  | Cumulative distribution of latencies:
1710267364 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
