Started at Tue, 12 Mar 2024 14:31:51 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-1.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250312 Attaching to redis-server, redis-server-client-1
1710250312 redis-server           | 8:C 12 Mar 2024 13:31:52.340 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250383 redis-server-client-1  |   1000000 requests completed in 9.57 seconds
1710250383 redis-server-client-1  |   50 parallel clients
1710250383 redis-server-client-1  |   3 bytes payload
1710250383 redis-server-client-1  |   keep alive: 1
1710250383 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250383 redis-server-client-1  |   host configuration "appendonly": no
1710250383 redis-server-client-1  |   multi-thread: no
1710250383 redis-server-client-1  | 
1710250383 redis-server-client-1  | Latency by percentile distribution:
1710250383 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 4)
1710250383 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 632375)
1710250383 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 798479)
1710250383 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 897823)
1710250383 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 942407)
1710250383 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 973221)
1710250383 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984493)
1710250383 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 992571)
1710250383 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996422)
1710250383 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998082)
1710250383 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999071)
1710250383 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999513)
1710250383 redis-server-client-1  | 99.976% <= 1.055 milliseconds (cumulative count 999773)
1710250383 redis-server-client-1  | 99.988% <= 1.143 milliseconds (cumulative count 999882)
1710250383 redis-server-client-1  | 99.994% <= 1.735 milliseconds (cumulative count 999939)
1710250383 redis-server-client-1  | 99.997% <= 4.231 milliseconds (cumulative count 999970)
1710250383 redis-server-client-1  | 99.998% <= 4.455 milliseconds (cumulative count 999985)
1710250383 redis-server-client-1  | 99.999% <= 4.607 milliseconds (cumulative count 999993)
1710250383 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 999997)
1710250383 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999999)
1710250383 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710250383 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 1000000)
1710250383 redis-server-client-1  | 
1710250383 redis-server-client-1  | Cumulative distribution of latencies:
1710250383 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 6)
1710250383 redis-server-client-1  | 0.737% <= 0.207 milliseconds (cumulative count 7365)
1710250383 redis-server-client-1  | 96.838% <= 0.303 milliseconds (cumulative count 968376)
1710250383 redis-server-client-1  | 98.327% <= 0.407 milliseconds (cumulative count 983273)
1710250383 redis-server-client-1  | 98.662% <= 0.503 milliseconds (cumulative count 986618)
1710250383 redis-server-client-1  | 99.257% <= 0.607 milliseconds (cumulative count 992571)
1710250383 redis-server-client-1  | 99.717% <= 0.703 milliseconds (cumulative count 997174)
1710250383 redis-server-client-1  | 99.880% <= 0.807 milliseconds (cumulative count 998804)
1710250383 redis-server-client-1  | 99.948% <= 0.903 milliseconds (cumulative count 999475)
1710250383 redis-server-client-1  | 99.971% <= 1.007 milliseconds (cumulative count 999711)
1710250383 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999860)
1710250383 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999899)
1710250383 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999907)
1710250383 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999914)
1710250383 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999921)
1710250383 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999931)
1710250383 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999936)
1710250383 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999943)
1710250383 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999949)
1710250383 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710250383 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999962)
1710250383 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710250383 redis-server-client-1  | 
1710250383 redis-server-client-1  | Summary:
1710250383 redis-server-client-1  |   throughput summary: 104536.90 requests per second
1710250383 redis-server-client-1  |   latency summary (msec):
1710250383 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250383 redis-server-client-1  |         0.263     0.088     0.263     0.295     0.591     4.727
1710250392 redis-server-client-1  |  RPUSH: rps=35248.0 (overall: 107463.4) avg_msec=0.263 (overall: 0.263)                                                                       RPUSH: rps=107796.8 (overall: 107714.7) avg_msec=0.253 (overall: 0.255)                                                                        RPUSH: rps=107448.0 (overall: 107600.3) avg_msec=0.257 (overall: 0.256)                                                                        RPUSH: rps=108896.0 (overall: 107989.2) avg_msec=0.255 (overall: 0.256)                                                                        RPUSH: rps=106440.0 (overall: 107631.6) avg_msec=0.257 (overall: 0.256)                                                                        RPUSH: rps=103560.0 (overall: 106868.0) avg_msec=0.261 (overall: 0.257)                                                                        RPUSH: rps=100908.4 (overall: 105923.6) avg_msec=0.265 (overall: 0.258)                                                                        RPUSH: rps=105740.0 (overall: 105898.6) avg_msec=0.257 (overall: 0.258)                                                                        RPUSH: rps=108820.0 (overall: 106249.0) avg_msec=0.252 (overall: 0.257)                                                                        RPUSH: rps=108472.0 (overall: 106487.1) avg_msec=0.253 (overall: 0.257)                                                                        RPUSH: rps=108585.7 (overall: 106690.9) avg_msec=0.251 (overall: 0.256)                                                                        RPUSH: rps=105228.0 (overall: 106561.9) avg_msec=0.258 (overall: 0.256)                                                                        RPUSH: rps=105036.0 (overall: 106438.2) avg_msec=0.259 (overall: 0.257)                                                                        RPUSH: rps=104256.0 (overall: 106274.7) avg_msec=0.260 (overall: 0.257)                                                                        RPUSH: rps=107362.6 (overall: 106350.8) avg_msec=0.253 (overall: 0.257)                                                                        RPUSH: rps=107492.0 (overall: 106425.2) avg_msec=0.254 (overall: 0.256)                                                                        RPUSH: rps=107760.0 (overall: 106506.9) avg_msec=0.253 (overall: 0.256)                                                                        RPUSH: rps=105148.0 (overall: 106428.5) avg_msec=0.258 (overall: 0.256)                                                                        RPUSH: rps=104832.7 (overall: 106341.2) avg_msec=0.258 (overall: 0.256)                                                                        RPUSH: rps=103828.0 (overall: 106211.3) avg_msec=0.261 (overall: 0.257)                                                                        RPUSH: rps=105328.0 (overall: 106167.9) avg_msec=0.258 (overall: 0.257)                                                                        RPUSH: rps=101964.1 (overall: 105970.2) avg_msec=0.263 (overall: 0.257)                                                                        RPUSH: rps=107760.0 (overall: 106050.3) avg_msec=0.253 (overall: 0.257)                                                                        RPUSH: rps=106012.0 (overall: 106048.6) avg_msec=0.256 (overall: 0.257)                                                                        RPUSH: rps=107480.0 (overall: 106107.4) avg_msec=0.254 (overall: 0.257)                                                                        RPUSH: rps=106244.0 (overall: 106112.8) avg_msec=0.256 (overall: 0.257)                                                                        RPUSH: rps=105840.6 (overall: 106102.4) avg_msec=0.256 (overall: 0.257)                                                                        RPUSH: rps=105568.0 (overall: 106082.9) avg_msec=0.257 (overall: 0.257)                                                                        RPUSH: rps=107056.0 (overall: 106117.2) avg_msec=0.255 (overall: 0.256)                                                                        RPUSH: rps=109080.0 (overall: 106218.1) avg_msec=0.252 (overall: 0.256)                                                                        RPUSH: rps=111318.7 (overall: 106386.8) avg_msec=0.249 (overall: 0.256)                                                                        RPUSH: rps=112344.0 (overall: 106576.8) avg_msec=0.248 (overall: 0.256)                                                                        RPUSH: rps=110476.0 (overall: 106697.3) avg_msec=0.250 (overall: 0.256)                                                                        RPUSH: rps=111360.0 (overall: 106837.0) avg_msec=0.249 (overall: 0.255)                                                                        RPUSH: rps=107669.3 (overall: 106861.4) avg_msec=0.254 (overall: 0.255)                                                                        RPUSH: rps=102824.0 (overall: 106747.2) avg_msec=0.262 (overall: 0.256)                                                                        RPUSH: rps=105836.0 (overall: 106722.1) avg_msec=0.257 (overall: 0.256)                                                                        RPUSH: rps=103151.4 (overall: 106626.2) avg_msec=0.261 (overall: 0.256)                                                                        ====== RPUSH ======
1710250392 redis-server-client-1  |   1000000 requests completed in 9.38 seconds
1710250392 redis-server-client-1  |   50 parallel clients
1710250392 redis-server-client-1  |   3 bytes payload
1710250392 redis-server-client-1  |   keep alive: 1
1710250392 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250392 redis-server-client-1  |   host configuration "appendonly": no
1710250392 redis-server-client-1  |   multi-thread: no
1710250392 redis-server-client-1  | 
1710250392 redis-server-client-1  | Latency by percentile distribution:
1710250392 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710250392 redis-server-client-1  | 50.000% <= 0.255 milliseconds (cumulative count 666920)
1710250392 redis-server-client-1  | 75.000% <= 0.263 milliseconds (cumulative count 834653)
1710250392 redis-server-client-1  | 87.500% <= 0.271 milliseconds (cumulative count 926254)
1710250392 redis-server-client-1  | 93.750% <= 0.279 milliseconds (cumulative count 963264)
1710250392 redis-server-client-1  | 96.875% <= 0.287 milliseconds (cumulative count 975413)
1710250392 redis-server-client-1  | 98.438% <= 0.407 milliseconds (cumulative count 984534)
1710250392 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992246)
1710250392 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996162)
1710250392 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998095)
1710250392 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999037)
1710250392 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999559)
1710250392 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999761)
1710250392 redis-server-client-1  | 99.988% <= 1.023 milliseconds (cumulative count 999892)
1710250392 redis-server-client-1  | 99.994% <= 1.039 milliseconds (cumulative count 999946)
1710250392 redis-server-client-1  | 99.997% <= 1.095 milliseconds (cumulative count 999971)
1710250392 redis-server-client-1  | 99.998% <= 1.183 milliseconds (cumulative count 999991)
1710250392 redis-server-client-1  | 99.999% <= 1.191 milliseconds (cumulative count 999998)
1710250392 redis-server-client-1  | 100.000% <= 1.199 milliseconds (cumulative count 999999)
1710250392 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710250392 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710250392 redis-server-client-1  | 
1710250392 redis-server-client-1  | Cumulative distribution of latencies:
1710250392 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710250392 redis-server-client-1  | 0.148% <= 0.207 milliseconds (cumulative count 1480)
1710250392 redis-server-client-1  | 98.109% <= 0.303 milliseconds (cumulative count 981086)
1710250392 redis-server-client-1  | 98.453% <= 0.407 milliseconds (cumulative count 984534)
1710250392 redis-server-client-1  | 98.880% <= 0.503 milliseconds (cumulative count 988800)
1710250392 redis-server-client-1  | 99.429% <= 0.607 milliseconds (cumulative count 994289)
1710250392 redis-server-client-1  | 99.743% <= 0.703 milliseconds (cumulative count 997430)
1710250392 redis-server-client-1  | 99.922% <= 0.807 milliseconds (cumulative count 999222)
1710250392 redis-server-client-1  | 99.971% <= 0.903 milliseconds (cumulative count 999712)
1710250392 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999856)
1710250392 redis-server-client-1  | 99.997% <= 1.103 milliseconds (cumulative count 999971)
1710250392 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710250392 redis-server-client-1  | 
1710250392 redis-server-client-1  | Summary:
1710250392 redis-server-client-1  |   throughput summary: 106621.18 requests per second
1710250392 redis-server-client-1  |   latency summary (msec):
1710250392 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250392 redis-server-client-1  |         0.256     0.088     0.255     0.279     0.519     1.207
1710250402 redis-server-client-1  |  LPOP: rps=90000.0 (overall: 107142.9) avg_msec=0.256 (overall: 0.256)                                                                      LPOP: rps=105456.0 (overall: 106226.1) avg_msec=0.258 (overall: 0.257)                                                                       LPOP: rps=103152.0 (overall: 105143.7) avg_msec=0.282 (overall: 0.266)                                                                       LPOP: rps=107840.0 (overall: 105845.8) avg_msec=0.257 (overall: 0.263)                                                                       LPOP: rps=107035.9 (overall: 106092.5) avg_msec=0.255 (overall: 0.262)                                                                       LPOP: rps=108940.0 (overall: 106579.7) avg_msec=0.252 (overall: 0.260)                                                                       LPOP: rps=104160.0 (overall: 106226.2) avg_msec=0.262 (overall: 0.260)                                                                       LPOP: rps=96470.1 (overall: 104978.1) avg_msec=0.276 (overall: 0.262)                                                                      LPOP: rps=97060.0 (overall: 104083.2) avg_msec=0.275 (overall: 0.264)                                                                      LPOP: rps=97200.0 (overall: 103384.2) avg_msec=0.275 (overall: 0.265)                                                                      LPOP: rps=98196.0 (overall: 102906.0) avg_msec=0.274 (overall: 0.265)                                                                      LPOP: rps=97418.3 (overall: 102441.1) avg_msec=0.274 (overall: 0.266)                                                                      LPOP: rps=97932.0 (overall: 102090.3) avg_msec=0.274 (overall: 0.267)                                                                      LPOP: rps=98936.0 (overall: 101862.5) avg_msec=0.273 (overall: 0.267)                                                                      LPOP: rps=98424.0 (overall: 101631.0) avg_msec=0.273 (overall: 0.268)                                                                      LPOP: rps=98044.0 (overall: 101404.7) avg_msec=0.274 (overall: 0.268)                                                                      LPOP: rps=97470.1 (overall: 101170.4) avg_msec=0.274 (overall: 0.268)                                                                      LPOP: rps=98336.0 (overall: 101011.6) avg_msec=0.273 (overall: 0.269)                                                                      LPOP: rps=99172.0 (overall: 100914.1) avg_msec=0.272 (overall: 0.269)                                                                      LPOP: rps=99160.0 (overall: 100825.7) avg_msec=0.273 (overall: 0.269)                                                                      LPOP: rps=96964.1 (overall: 100639.9) avg_msec=0.275 (overall: 0.269)                                                                      LPOP: rps=99088.0 (overall: 100568.9) avg_msec=0.271 (overall: 0.269)                                                                      LPOP: rps=98032.0 (overall: 100457.9) avg_msec=0.274 (overall: 0.269)                                                                      LPOP: rps=99768.0 (overall: 100429.0) avg_msec=0.271 (overall: 0.270)                                                                      LPOP: rps=99784.9 (overall: 100403.0) avg_msec=0.269 (overall: 0.270)                                                                      LPOP: rps=99872.0 (overall: 100382.5) avg_msec=0.269 (overall: 0.270)                                                                      LPOP: rps=99632.0 (overall: 100354.5) avg_msec=0.271 (overall: 0.270)                                                                      LPOP: rps=97452.0 (overall: 100250.4) avg_msec=0.274 (overall: 0.270)                                                                      LPOP: rps=97514.0 (overall: 100155.2) avg_msec=0.274 (overall: 0.270)                                                                      LPOP: rps=98160.0 (overall: 100088.4) avg_msec=0.273 (overall: 0.270)                                                                      LPOP: rps=97792.0 (overall: 100014.0) avg_msec=0.274 (overall: 0.270)                                                                      LPOP: rps=98880.0 (overall: 99978.4) avg_msec=0.272 (overall: 0.270)                                                                     LPOP: rps=97521.9 (overall: 99903.4) avg_msec=0.274 (overall: 0.270)                                                                     LPOP: rps=99408.0 (overall: 99888.8) avg_msec=0.271 (overall: 0.270)                                                                     LPOP: rps=98448.0 (overall: 99847.4) avg_msec=0.273 (overall: 0.270)                                                                     LPOP: rps=97500.0 (overall: 99782.0) avg_msec=0.275 (overall: 0.270)                                                                     LPOP: rps=96896.4 (overall: 99703.4) avg_msec=0.275 (overall: 0.271)                                                                     LPOP: rps=99236.0 (overall: 99691.1) avg_msec=0.272 (overall: 0.271)                                                                     LPOP: rps=98840.0 (overall: 99669.2) avg_msec=0.272 (overall: 0.271)                                                                     LPOP: rps=97207.2 (overall: 99607.2) avg_msec=0.274 (overall: 0.271)                                                                     ====== LPOP ======
1710250402 redis-server-client-1  |   1000000 requests completed in 10.04 seconds
1710250402 redis-server-client-1  |   50 parallel clients
1710250402 redis-server-client-1  |   3 bytes payload
1710250402 redis-server-client-1  |   keep alive: 1
1710250402 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250402 redis-server-client-1  |   host configuration "appendonly": no
1710250402 redis-server-client-1  |   multi-thread: no
1710250402 redis-server-client-1  | 
1710250402 redis-server-client-1  | Latency by percentile distribution:
1710250402 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710250402 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 712906)
1710250402 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 889333)
1710250402 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 954755)
1710250402 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972508)
1710250402 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984806)
1710250402 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993045)
1710250402 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996533)
1710250402 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998239)
1710250402 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999040)
1710250402 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999528)
1710250402 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999762)
1710250402 redis-server-client-1  | 99.988% <= 0.999 milliseconds (cumulative count 999892)
1710250402 redis-server-client-1  | 99.994% <= 1.319 milliseconds (cumulative count 999939)
1710250402 redis-server-client-1  | 99.997% <= 4.215 milliseconds (cumulative count 999970)
1710250402 redis-server-client-1  | 99.998% <= 4.455 milliseconds (cumulative count 999985)
1710250402 redis-server-client-1  | 99.999% <= 4.639 milliseconds (cumulative count 999993)
1710250402 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999997)
1710250402 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710250402 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710250402 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710250402 redis-server-client-1  | 
1710250402 redis-server-client-1  | Cumulative distribution of latencies:
1710250402 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710250402 redis-server-client-1  | 0.058% <= 0.207 milliseconds (cumulative count 581)
1710250402 redis-server-client-1  | 97.686% <= 0.303 milliseconds (cumulative count 976864)
1710250402 redis-server-client-1  | 98.090% <= 0.407 milliseconds (cumulative count 980895)
1710250402 redis-server-client-1  | 98.690% <= 0.503 milliseconds (cumulative count 986897)
1710250402 redis-server-client-1  | 99.481% <= 0.607 milliseconds (cumulative count 994807)
1710250402 redis-server-client-1  | 99.742% <= 0.703 milliseconds (cumulative count 997418)
1710250402 redis-server-client-1  | 99.904% <= 0.807 milliseconds (cumulative count 999040)
1710250402 redis-server-client-1  | 99.971% <= 0.903 milliseconds (cumulative count 999708)
1710250402 redis-server-client-1  | 99.990% <= 1.007 milliseconds (cumulative count 999905)
1710250402 redis-server-client-1  | 99.992% <= 1.103 milliseconds (cumulative count 999925)
1710250402 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999932)
1710250402 redis-server-client-1  | 99.994% <= 1.303 milliseconds (cumulative count 999937)
1710250402 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999944)
1710250402 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999948)
1710250402 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710250402 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
1710250402 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710250402 redis-server-client-1  | 
1710250402 redis-server-client-1  | Summary:
1710250402 redis-server-client-1  |   throughput summary: 99601.59 requests per second
1710250402 redis-server-client-1  |   latency summary (msec):
1710250402 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250402 redis-server-client-1  |         0.271     0.088     0.271     0.287     0.575     4.783
1710250412 redis-server-client-1  |  RPOP: rps=70808.0 (overall: 99449.4) avg_msec=0.269 (overall: 0.269)                                                                     RPOP: rps=98212.0 (overall: 98726.6) avg_msec=0.272 (overall: 0.271)                                                                     RPOP: rps=94116.0 (overall: 97026.6) avg_msec=0.298 (overall: 0.281)                                                                     RPOP: rps=97382.5 (overall: 97122.7) avg_msec=0.275 (overall: 0.279)                                                                     RPOP: rps=98112.0 (overall: 97332.5) avg_msec=0.274 (overall: 0.278)                                                                     RPOP: rps=97749.0 (overall: 97405.6) avg_msec=0.274 (overall: 0.277)                                                                     RPOP: rps=99836.0 (overall: 97767.3) avg_msec=0.269 (overall: 0.276)                                                                     RPOP: rps=100256.0 (overall: 98089.6) avg_msec=0.269 (overall: 0.275)                                                                      RPOP: rps=97352.0 (overall: 98005.0) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=98207.2 (overall: 98025.9) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=99896.0 (overall: 98200.3) avg_msec=0.270 (overall: 0.274)                                                                     RPOP: rps=100304.0 (overall: 98379.7) avg_msec=0.270 (overall: 0.274)                                                                      RPOP: rps=99908.0 (overall: 98499.8) avg_msec=0.270 (overall: 0.274)                                                                     RPOP: rps=99020.0 (overall: 98537.7) avg_msec=0.272 (overall: 0.274)                                                                     RPOP: rps=99322.7 (overall: 98591.3) avg_msec=0.271 (overall: 0.273)                                                                     RPOP: rps=103172.0 (overall: 98882.5) avg_msec=0.265 (overall: 0.273)                                                                      RPOP: rps=104360.0 (overall: 99209.9) avg_msec=0.263 (overall: 0.272)                                                                      RPOP: rps=102000.0 (overall: 99367.3) avg_msec=0.266 (overall: 0.272)                                                                      RPOP: rps=98318.7 (overall: 99311.1) avg_msec=0.273 (overall: 0.272)                                                                     RPOP: rps=99548.0 (overall: 99323.1) avg_msec=0.272 (overall: 0.272)                                                                     RPOP: rps=101360.0 (overall: 99421.4) avg_msec=0.272 (overall: 0.272)                                                                      RPOP: rps=101394.4 (overall: 99512.5) avg_msec=0.267 (overall: 0.272)                                                                      RPOP: rps=100508.0 (overall: 99556.3) avg_msec=0.270 (overall: 0.272)                                                                      RPOP: rps=101132.0 (overall: 99622.7) avg_msec=0.269 (overall: 0.271)                                                                      RPOP: rps=100688.0 (overall: 99665.8) avg_msec=0.267 (overall: 0.271)                                                                      RPOP: rps=101207.2 (overall: 99725.9) avg_msec=0.268 (overall: 0.271)                                                                      RPOP: rps=100784.0 (overall: 99765.4) avg_msec=0.269 (overall: 0.271)                                                                      RPOP: rps=101480.0 (overall: 99827.2) avg_msec=0.268 (overall: 0.271)                                                                      RPOP: rps=102131.5 (overall: 99907.7) avg_msec=0.267 (overall: 0.271)                                                                      RPOP: rps=100624.0 (overall: 99931.8) avg_msec=0.267 (overall: 0.271)                                                                      RPOP: rps=101792.0 (overall: 99992.3) avg_msec=0.266 (overall: 0.271)                                                                      RPOP: rps=100392.0 (overall: 100004.9) avg_msec=0.270 (overall: 0.271)                                                                       RPOP: rps=100908.0 (overall: 100032.5) avg_msec=0.269 (overall: 0.271)                                                                       RPOP: rps=101324.0 (overall: 100070.8) avg_msec=0.269 (overall: 0.270)                                                                       RPOP: rps=100884.5 (overall: 100094.3) avg_msec=0.268 (overall: 0.270)                                                                       RPOP: rps=100316.0 (overall: 100100.5) avg_msec=0.267 (overall: 0.270)                                                                       RPOP: rps=101741.0 (overall: 100145.3) avg_msec=0.264 (overall: 0.270)                                                                       RPOP: rps=102720.0 (overall: 100213.5) avg_msec=0.262 (overall: 0.270)                                                                       RPOP: rps=100628.0 (overall: 100224.2) avg_msec=0.267 (overall: 0.270)                                                                       RPOP: rps=100440.0 (overall: 100229.6) avg_msec=0.267 (overall: 0.270)                                                                       ====== RPOP ======
1710250412 redis-server-client-1  |   1000000 requests completed in 9.98 seconds
1710250412 redis-server-client-1  |   50 parallel clients
1710250412 redis-server-client-1  |   3 bytes payload
1710250412 redis-server-client-1  |   keep alive: 1
1710250412 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250412 redis-server-client-1  |   host configuration "appendonly": no
1710250412 redis-server-client-1  |   multi-thread: no
1710250412 redis-server-client-1  | 
1710250412 redis-server-client-1  | Latency by percentile distribution:
1710250412 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710250412 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 502089)
1710250412 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 895346)
1710250412 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 951385)
1710250412 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 968955)
1710250412 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984658)
1710250412 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992377)
1710250412 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996346)
1710250412 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998054)
1710250412 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999050)
1710250412 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999525)
1710250412 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999772)
1710250412 redis-server-client-1  | 99.988% <= 1.095 milliseconds (cumulative count 999882)
1710250412 redis-server-client-1  | 99.994% <= 1.583 milliseconds (cumulative count 999939)
1710250412 redis-server-client-1  | 99.997% <= 4.263 milliseconds (cumulative count 999970)
1710250412 redis-server-client-1  | 99.998% <= 4.495 milliseconds (cumulative count 999985)
1710250412 redis-server-client-1  | 99.999% <= 4.671 milliseconds (cumulative count 999993)
1710250412 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710250412 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710250412 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 1000000)
1710250412 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 1000000)
1710250412 redis-server-client-1  | 
1710250412 redis-server-client-1  | Cumulative distribution of latencies:
1710250412 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710250412 redis-server-client-1  | 0.007% <= 0.207 milliseconds (cumulative count 69)
1710250412 redis-server-client-1  | 97.489% <= 0.303 milliseconds (cumulative count 974894)
