Started at Tue, 12 Mar 2024 17:35:52 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-36.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261354 Attaching to redis-server, redis-server-client-1
1710261355 redis-server           | 8:C 12 Mar 2024 16:35:55.294 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710261587 redis-server-client-1  |   1000000 requests completed in 34.59 seconds
1710261587 redis-server-client-1  |   50 parallel clients
1710261587 redis-server-client-1  |   3 bytes payload
1710261587 redis-server-client-1  |   keep alive: 1
1710261587 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261587 redis-server-client-1  |   host configuration "appendonly": no
1710261587 redis-server-client-1  |   multi-thread: no
1710261587 redis-server-client-1  | 
1710261587 redis-server-client-1  | Latency by percentile distribution:
1710261587 redis-server-client-1  | 0.000% <= 0.367 milliseconds (cumulative count 1)
1710261587 redis-server-client-1  | 50.000% <= 0.871 milliseconds (cumulative count 569847)
1710261587 redis-server-client-1  | 75.000% <= 0.887 milliseconds (cumulative count 801084)
1710261587 redis-server-client-1  | 87.500% <= 0.895 milliseconds (cumulative count 878368)
1710261587 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 944965)
1710261587 redis-server-client-1  | 96.875% <= 0.959 milliseconds (cumulative count 970400)
1710261587 redis-server-client-1  | 98.438% <= 0.991 milliseconds (cumulative count 987087)
1710261587 redis-server-client-1  | 99.219% <= 1.007 milliseconds (cumulative count 993136)
1710261587 redis-server-client-1  | 99.609% <= 1.031 milliseconds (cumulative count 996962)
1710261587 redis-server-client-1  | 99.805% <= 1.047 milliseconds (cumulative count 998083)
1710261587 redis-server-client-1  | 99.902% <= 1.127 milliseconds (cumulative count 999036)
1710261587 redis-server-client-1  | 99.951% <= 1.703 milliseconds (cumulative count 999512)
1710261587 redis-server-client-1  | 99.976% <= 2.551 milliseconds (cumulative count 999756)
1710261587 redis-server-client-1  | 99.988% <= 5.071 milliseconds (cumulative count 999878)
1710261587 redis-server-client-1  | 99.994% <= 6.119 milliseconds (cumulative count 999939)
1710261587 redis-server-client-1  | 99.997% <= 7.639 milliseconds (cumulative count 999970)
1710261587 redis-server-client-1  | 99.998% <= 8.495 milliseconds (cumulative count 999986)
1710261587 redis-server-client-1  | 99.999% <= 8.959 milliseconds (cumulative count 999993)
1710261587 redis-server-client-1  | 100.000% <= 9.215 milliseconds (cumulative count 999997)
1710261587 redis-server-client-1  | 100.000% <= 9.335 milliseconds (cumulative count 999999)
1710261587 redis-server-client-1  | 100.000% <= 9.399 milliseconds (cumulative count 1000000)
1710261587 redis-server-client-1  | 100.000% <= 9.399 milliseconds (cumulative count 1000000)
1710261587 redis-server-client-1  | 
1710261587 redis-server-client-1  | Cumulative distribution of latencies:
1710261587 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710261587 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710261587 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 5)
1710261587 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 38)
1710261587 redis-server-client-1  | 0.015% <= 0.703 milliseconds (cumulative count 148)
1710261587 redis-server-client-1  | 1.209% <= 0.807 milliseconds (cumulative count 12089)
1710261587 redis-server-client-1  | 90.690% <= 0.903 milliseconds (cumulative count 906903)
1710261587 redis-server-client-1  | 99.314% <= 1.007 milliseconds (cumulative count 993136)
1710261587 redis-server-client-1  | 99.894% <= 1.103 milliseconds (cumulative count 998940)
1710261587 redis-server-client-1  | 99.915% <= 1.207 milliseconds (cumulative count 999153)
1710261587 redis-server-client-1  | 99.925% <= 1.303 milliseconds (cumulative count 999246)
1710261587 redis-server-client-1  | 99.932% <= 1.407 milliseconds (cumulative count 999323)
1710261587 redis-server-client-1  | 99.939% <= 1.503 milliseconds (cumulative count 999389)
1710261587 redis-server-client-1  | 99.946% <= 1.607 milliseconds (cumulative count 999457)
1710261587 redis-server-client-1  | 99.951% <= 1.703 milliseconds (cumulative count 999512)
1710261587 redis-server-client-1  | 99.956% <= 1.807 milliseconds (cumulative count 999557)
1710261587 redis-server-client-1  | 99.959% <= 1.903 milliseconds (cumulative count 999589)
1710261587 redis-server-client-1  | 99.963% <= 2.007 milliseconds (cumulative count 999628)
1710261587 redis-server-client-1  | 99.965% <= 2.103 milliseconds (cumulative count 999650)
1710261587 redis-server-client-1  | 99.979% <= 3.103 milliseconds (cumulative count 999792)
1710261587 redis-server-client-1  | 99.982% <= 4.103 milliseconds (cumulative count 999818)
1710261587 redis-server-client-1  | 99.988% <= 5.103 milliseconds (cumulative count 999880)
1710261587 redis-server-client-1  | 99.994% <= 6.103 milliseconds (cumulative count 999937)
1710261587 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710261587 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999979)
1710261587 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999995)
1710261587 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710261587 redis-server-client-1  | 
1710261587 redis-server-client-1  | Summary:
1710261587 redis-server-client-1  |   throughput summary: 28908.42 requests per second
1710261587 redis-server-client-1  |   latency summary (msec):
1710261587 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710261587 redis-server-client-1  |         0.874     0.360     0.871     0.935     1.007     9.399
1710261626 redis-server           | 8:M 12 Mar 2024 16:40:26.497 * 10000 changes in 60 seconds. Saving...
1710261626 redis-server           | 8:M 12 Mar 2024 16:40:26.498 * Background saving started by pid 172
1710261626 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=3444.0 (overall: 25323.5) avg_msec=1.016 (overall: 1.016)                                                                                               LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25389.5) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25456.0 (overall: 25420.6) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25412.2) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25407.9) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25665.3 (overall: 25458.1) avg_msec=0.983 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25434.0) avg_msec=0.995 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25404.5) avg_msec=0.999 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25316.0 (overall: 25393.6) avg_msec=0.998 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25384.5) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25280.0 (overall: 25374.3) avg_msec=0.998 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25362.8) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25347.0) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25340.4) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25333.5) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25276.0 (overall: 25329.7) avg_msec=0.998 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25326.1) avg_msec=0.998 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25324.3) avg_msec=0.993 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25326.0) avg_msec=0.997 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25207.2 (overall: 25319.8) avg_msec=1.000 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25284.0 (overall: 25318.0) avg_msec=0.998 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25187.3 (overall: 25311.8) avg_msec=0.999 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25310.0) avg_msec=0.997 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25276.0 (overall: 25308.5) avg_msec=1.000 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25195.2 (overall: 25303.8) avg_msec=0.999 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25284.0 (overall: 25303.0) avg_msec=0.998 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25280.0 (overall: 25302.1) avg_msec=0.999 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25299.8) avg_msec=0.998 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25297.1) avg_msec=0.998 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25297.0) avg_msec=0.997 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25299.0) avg_msec=0.994 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25404.0 (overall: 25302.4) avg_msec=0.994 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25301.6) avg_msec=0.997 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25300.5) avg_msec=1.000 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25299.2) avg_msec=0.996 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25256.0 (overall: 25298.0) avg_msec=0.999 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25296.3) avg_msec=0.999 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25295.1) avg_msec=0.998 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=24980.1 (overall: 25286.8) avg_msec=1.045 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25804.0 (overall: 25300.0) avg_msec=0.981 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25301.7) avg_msec=0.992 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25564.0 (overall: 25308.0) avg_msec=0.989 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25524.0 (overall: 25313.2) avg_msec=0.989 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25490.0 (overall: 25317.3) avg_msec=0.989 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25936.3 (overall: 25331.3) avg_msec=0.972 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25804.8 (overall: 25341.8) avg_msec=0.976 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25454.2 (overall: 25344.3) avg_msec=0.991 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25556.0 (overall: 25348.7) avg_msec=0.988 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25430.3 (overall: 25350.4) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25438.2 (overall: 25352.2) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25848.6 (overall: 25362.1) avg_msec=0.975 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26616.0 (overall: 25386.6) avg_msec=0.949 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25629.5 (overall: 25391.3) avg_msec=0.981 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25544.0 (overall: 25394.1) avg_msec=0.990 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25405.5) avg_msec=0.969 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26224.0 (overall: 25420.3) avg_msec=0.962 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25537.8 (overall: 25422.4) avg_msec=0.986 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25446.2 (overall: 25422.8) avg_msec=0.991 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26091.6 (overall: 25434.3) avg_msec=0.967 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26376.0 (overall: 25450.2) avg_msec=0.958 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 25464.4) avg_msec=0.955 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26474.1 (overall: 25480.9) avg_msec=0.953 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26372.0 (overall: 25495.2) avg_msec=0.958 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26504.0 (overall: 25511.2) avg_msec=0.954 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26382.5 (overall: 25524.8) avg_msec=0.955 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26282.9 (overall: 25536.4) avg_msec=0.957 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 25543.7) avg_msec=0.972 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26406.4 (overall: 25556.6) avg_msec=0.954 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26199.2 (overall: 25566.1) avg_msec=0.960 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25908.4 (overall: 25571.0) avg_msec=0.973 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 25577.2) avg_msec=0.973 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25571.3) avg_msec=1.001 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26023.9 (overall: 25577.6) avg_msec=0.967 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25996.0 (overall: 25583.3) avg_msec=0.972 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25589.0) avg_msec=0.969 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25860.6 (overall: 25592.6) avg_msec=0.973 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25588.1) avg_msec=0.997 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25332.0 (overall: 25584.8) avg_msec=0.998 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25000.0 (overall: 25577.3) avg_msec=1.038 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26155.4 (overall: 25584.6) avg_msec=0.962 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26972.0 (overall: 25601.9) avg_msec=0.938 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26844.6 (overall: 25617.2) avg_msec=0.935 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26896.4 (overall: 25632.8) avg_msec=0.936 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26888.0 (overall: 25647.9) avg_msec=0.938 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26868.0 (overall: 25662.3) avg_msec=0.939 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26784.9 (overall: 25675.5) avg_msec=0.938 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26904.0 (overall: 25689.7) avg_msec=0.940 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26844.6 (overall: 25703.0) avg_msec=0.939 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26784.9 (overall: 25715.3) avg_msec=0.939 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26864.0 (overall: 25728.2) avg_msec=0.939 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26685.3 (overall: 25738.8) avg_msec=0.944 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26517.9 (overall: 25747.4) avg_msec=0.949 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26592.0 (overall: 25756.5) avg_msec=0.948 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26581.7 (overall: 25765.4) avg_msec=0.947 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26597.6 (overall: 25774.2) avg_msec=0.946 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26676.0 (overall: 25783.7) avg_msec=0.946 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 25791.0) avg_msec=0.949 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26624.0 (overall: 25799.5) avg_msec=0.948 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26517.9 (overall: 25806.8) avg_msec=0.949 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26600.0 (overall: 25814.8) avg_msec=0.948 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26498.0 (overall: 25821.7) avg_msec=0.949 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26696.0 (overall: 25830.3) avg_msec=0.945 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 25837.7) avg_msec=0.946 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26708.0 (overall: 25846.1) avg_msec=0.945 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26502.0 (overall: 25852.4) avg_msec=0.948 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26601.6 (overall: 25859.6) avg_msec=0.946 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26696.0 (overall: 25867.4) avg_msec=0.945 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26596.0 (overall: 25874.2) avg_msec=0.948 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26589.6 (overall: 25880.8) avg_msec=0.946 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26620.0 (overall: 25887.6) avg_msec=0.948 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26496.0 (overall: 25893.1) avg_msec=0.947 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26604.0 (overall: 25899.5) avg_msec=0.949 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26581.7 (overall: 25905.6) avg_msec=0.946 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26584.0 (overall: 25911.6) avg_msec=0.949 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26581.7 (overall: 25917.5) avg_msec=0.948 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 25923.3) avg_msec=0.947 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26664.0 (overall: 25929.6) avg_msec=0.945 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26191.2 (overall: 25931.9) avg_msec=0.962 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25080.0 (overall: 25924.7) avg_msec=1.040 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25920.2) avg_msec=0.996 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25199.2 (overall: 25914.2) avg_msec=0.999 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25909.1) avg_msec=0.995 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25904.1) avg_msec=0.996 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25328.0 (overall: 25899.5) avg_msec=0.997 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25406.4 (overall: 25895.5) avg_msec=0.991 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25890.5) avg_msec=0.999 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25891.4) avg_msec=0.971 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26223.1 (overall: 25894.0) avg_msec=0.961 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26027.9 (overall: 25895.1) avg_msec=0.967 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26048.0 (overall: 25896.3) avg_msec=0.968 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25223.1 (overall: 25891.1) avg_msec=0.996 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25772.0 (overall: 25890.2) avg_msec=0.982 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25657.4 (overall: 25888.4) avg_msec=0.982 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25883.1) avg_msec=1.000 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25878.4) avg_msec=0.998 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25873.9) avg_msec=0.998 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25868.7) avg_msec=1.000 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25864.3) avg_msec=0.997 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25860.0) avg_msec=0.999 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25855.4) avg_msec=0.999 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25432.0 (overall: 25852.4) avg_msec=0.992 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25848.0) avg_msec=0.998 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25843.7) avg_msec=0.999 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25839.6) avg_msec=0.997 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25835.5) avg_msec=0.998 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 25830.9) avg_msec=0.999 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25827.1) avg_msec=0.999 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25187.3 (overall: 25822.8) avg_msec=0.999 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25187.3 (overall: 25818.5) avg_msec=1.000 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25524.0 (overall: 25816.5) avg_msec=0.989 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25753.0 (overall: 25816.1) avg_msec=0.977 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25812.4) avg_msec=0.999 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25808.8) avg_msec=0.999 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 25804.6) avg_msec=0.999 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25532.0 (overall: 25802.9) avg_msec=0.988 (overall: 0.978)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710261626 redis-server-client-1  |   1000000 requests completed in 38.76 seconds
1710261626 redis-server-client-1  |   50 parallel clients
1710261626 redis-server-client-1  |   3 bytes payload
1710261626 redis-server-client-1  |   keep alive: 1
1710261626 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710261626 redis-server-client-1  |   host configuration "appendonly": no
1710261626 redis-server-client-1  |   multi-thread: no
1710261626 redis-server-client-1  | 
1710261626 redis-server-client-1  | Latency by percentile distribution:
1710261626 redis-server-client-1  | 0.000% <= 0.455 milliseconds (cumulative count 1)
1710261626 redis-server-client-1  | 50.000% <= 0.975 milliseconds (cumulative count 515595)
1710261626 redis-server-client-1  | 75.000% <= 1.007 milliseconds (cumulative count 783466)
1710261626 redis-server-client-1  | 87.500% <= 1.023 milliseconds (cumulative count 894408)
1710261626 redis-server-client-1  | 93.750% <= 1.047 milliseconds (cumulative count 954930)
1710261626 redis-server-client-1  | 96.875% <= 1.063 milliseconds (cumulative count 970292)
1710261626 redis-server-client-1  | 98.438% <= 1.095 milliseconds (cumulative count 988281)
1710261626 redis-server-client-1  | 99.219% <= 1.119 milliseconds (cumulative count 994383)
1710261626 redis-server-client-1  | 99.609% <= 1.135 milliseconds (cumulative count 996420)
1710261626 redis-server-client-1  | 99.805% <= 1.159 milliseconds (cumulative count 998343)
1710261626 redis-server-client-1  | 99.902% <= 1.191 milliseconds (cumulative count 999074)
1710261626 redis-server-client-1  | 99.951% <= 1.375 milliseconds (cumulative count 999520)
1710261626 redis-server-client-1  | 99.976% <= 2.023 milliseconds (cumulative count 999756)
1710261626 redis-server-client-1  | 99.988% <= 4.695 milliseconds (cumulative count 999878)
1710261626 redis-server-client-1  | 99.994% <= 6.047 milliseconds (cumulative count 999939)
1710261626 redis-server-client-1  | 99.997% <= 7.727 milliseconds (cumulative count 999970)
1710261626 redis-server-client-1  | 99.998% <= 8.607 milliseconds (cumulative count 999985)
1710261626 redis-server-client-1  | 99.999% <= 9.207 milliseconds (cumulative count 999993)
1710261626 redis-server-client-1  | 100.000% <= 9.463 milliseconds (cumulative count 999997)
1710261626 redis-server-client-1  | 100.000% <= 9.599 milliseconds (cumulative count 999999)
1710261626 redis-server-client-1  | 100.000% <= 9.703 milliseconds (cumulative count 1000000)
1710261626 redis-server-client-1  | 100.000% <= 9.703 milliseconds (cumulative count 1000000)
1710261626 redis-server-client-1  | 
1710261626 redis-server-client-1  | Cumulative distribution of latencies:
1710261626 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710261626 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 6)
1710261626 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 22)
1710261626 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 46)
1710261626 redis-server-client-1  | 0.012% <= 0.807 milliseconds (cumulative count 119)
1710261626 redis-server-client-1  | 2.772% <= 0.903 milliseconds (cumulative count 27722)
1710261626 redis-server-client-1  | 78.347% <= 1.007 milliseconds (cumulative count 783466)
