Started at Tue, 12 Mar 2024 17:04:19 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-30.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710259460 Attaching to redis-server, redis-server-client-1
1710259460 redis-server           | 8:C 12 Mar 2024 16:04:20.388 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710259695 redis-server-client-1  |   1000000 requests completed in 34.69 seconds
1710259695 redis-server-client-1  |   50 parallel clients
1710259695 redis-server-client-1  |   3 bytes payload
1710259695 redis-server-client-1  |   keep alive: 1
1710259695 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259695 redis-server-client-1  |   host configuration "appendonly": no
1710259695 redis-server-client-1  |   multi-thread: no
1710259695 redis-server-client-1  | 
1710259695 redis-server-client-1  | Latency by percentile distribution:
1710259695 redis-server-client-1  | 0.000% <= 0.447 milliseconds (cumulative count 1)
1710259695 redis-server-client-1  | 50.000% <= 0.871 milliseconds (cumulative count 532027)
1710259695 redis-server-client-1  | 75.000% <= 0.887 milliseconds (cumulative count 754374)
1710259695 redis-server-client-1  | 87.500% <= 0.903 milliseconds (cumulative count 892657)
1710259695 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 940818)
1710259695 redis-server-client-1  | 96.875% <= 0.967 milliseconds (cumulative count 970321)
1710259695 redis-server-client-1  | 98.438% <= 0.991 milliseconds (cumulative count 984524)
1710259695 redis-server-client-1  | 99.219% <= 1.015 milliseconds (cumulative count 993986)
1710259695 redis-server-client-1  | 99.609% <= 1.031 milliseconds (cumulative count 996467)
1710259695 redis-server-client-1  | 99.805% <= 1.063 milliseconds (cumulative count 998202)
1710259695 redis-server-client-1  | 99.902% <= 1.175 milliseconds (cumulative count 999030)
1710259695 redis-server-client-1  | 99.951% <= 1.703 milliseconds (cumulative count 999514)
1710259695 redis-server-client-1  | 99.976% <= 2.431 milliseconds (cumulative count 999758)
1710259695 redis-server-client-1  | 99.988% <= 4.463 milliseconds (cumulative count 999879)
1710259695 redis-server-client-1  | 99.994% <= 5.807 milliseconds (cumulative count 999939)
1710259695 redis-server-client-1  | 99.997% <= 7.623 milliseconds (cumulative count 999970)
1710259695 redis-server-client-1  | 99.998% <= 8.431 milliseconds (cumulative count 999985)
1710259695 redis-server-client-1  | 99.999% <= 8.935 milliseconds (cumulative count 999993)
1710259695 redis-server-client-1  | 100.000% <= 9.183 milliseconds (cumulative count 999997)
1710259695 redis-server-client-1  | 100.000% <= 9.311 milliseconds (cumulative count 999999)
1710259695 redis-server-client-1  | 100.000% <= 9.367 milliseconds (cumulative count 1000000)
1710259695 redis-server-client-1  | 100.000% <= 9.367 milliseconds (cumulative count 1000000)
1710259695 redis-server-client-1  | 
1710259695 redis-server-client-1  | Cumulative distribution of latencies:
1710259695 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710259695 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 6)
1710259695 redis-server-client-1  | 0.005% <= 0.607 milliseconds (cumulative count 49)
1710259695 redis-server-client-1  | 0.016% <= 0.703 milliseconds (cumulative count 163)
1710259695 redis-server-client-1  | 1.171% <= 0.807 milliseconds (cumulative count 11712)
1710259695 redis-server-client-1  | 89.266% <= 0.903 milliseconds (cumulative count 892657)
1710259695 redis-server-client-1  | 99.151% <= 1.007 milliseconds (cumulative count 991508)
1710259695 redis-server-client-1  | 99.873% <= 1.103 milliseconds (cumulative count 998733)
1710259695 redis-server-client-1  | 99.908% <= 1.207 milliseconds (cumulative count 999084)
1710259695 redis-server-client-1  | 99.918% <= 1.303 milliseconds (cumulative count 999178)
1710259695 redis-server-client-1  | 99.929% <= 1.407 milliseconds (cumulative count 999287)
1710259695 redis-server-client-1  | 99.938% <= 1.503 milliseconds (cumulative count 999379)
1710259695 redis-server-client-1  | 99.945% <= 1.607 milliseconds (cumulative count 999455)
1710259695 redis-server-client-1  | 99.951% <= 1.703 milliseconds (cumulative count 999514)
1710259695 redis-server-client-1  | 99.957% <= 1.807 milliseconds (cumulative count 999571)
1710259695 redis-server-client-1  | 99.961% <= 1.903 milliseconds (cumulative count 999614)
1710259695 redis-server-client-1  | 99.966% <= 2.007 milliseconds (cumulative count 999660)
1710259695 redis-server-client-1  | 99.969% <= 2.103 milliseconds (cumulative count 999685)
1710259695 redis-server-client-1  | 99.980% <= 3.103 milliseconds (cumulative count 999797)
1710259695 redis-server-client-1  | 99.985% <= 4.103 milliseconds (cumulative count 999847)
1710259695 redis-server-client-1  | 99.992% <= 5.103 milliseconds (cumulative count 999915)
1710259695 redis-server-client-1  | 99.995% <= 6.103 milliseconds (cumulative count 999948)
1710259695 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710259695 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999979)
1710259695 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999995)
1710259695 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710259695 redis-server-client-1  | 
1710259695 redis-server-client-1  | Summary:
1710259695 redis-server-client-1  |   throughput summary: 28826.75 requests per second
1710259695 redis-server-client-1  |   latency summary (msec):
1710259695 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710259695 redis-server-client-1  |         0.877     0.440     0.871     0.943     1.007     9.367
1710259733 redis-server           | 8:M 12 Mar 2024 16:08:53.795 * 10000 changes in 60 seconds. Saving...
1710259733 redis-server           | 8:M 12 Mar 2024 16:08:53.795 * Background saving started by pid 179
1710259733 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=22728.0 (overall: 25594.6) avg_msec=0.988 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25513.7) avg_msec=0.991 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25596.0 (overall: 25542.2) avg_msec=0.985 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25490.8) avg_msec=0.993 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25788.0 (overall: 25551.5) avg_msec=0.980 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25677.3 (overall: 25572.9) avg_msec=0.982 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25741.0 (overall: 25597.3) avg_msec=0.977 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25541.8 (overall: 25590.3) avg_msec=0.987 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25884.5 (overall: 25623.4) avg_msec=0.974 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25788.0 (overall: 25640.0) avg_msec=0.979 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25844.6 (overall: 25658.8) avg_msec=0.975 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25470.1 (overall: 25643.0) avg_msec=0.989 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25438.2 (overall: 25627.1) avg_msec=0.991 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25708.0 (overall: 25632.9) avg_msec=0.982 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25454.2 (overall: 25620.8) avg_msec=0.989 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25600.8) avg_msec=0.995 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25586.8) avg_msec=0.994 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25568.0) avg_msec=0.996 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25553.5) avg_msec=0.996 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25545.0) avg_msec=0.995 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25535.7) avg_msec=0.994 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25526.7) avg_msec=0.993 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25515.0) avg_msec=0.996 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25508.3) avg_msec=0.996 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25328.0 (overall: 25501.1) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25493.5) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25486.4) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25657.4 (overall: 25492.5) avg_msec=0.982 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25916.0 (overall: 25507.1) avg_msec=0.974 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25497.7) avg_msec=1.000 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25039.8 (overall: 25482.9) avg_msec=1.039 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25537.8 (overall: 25484.6) avg_msec=0.986 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25676.0 (overall: 25490.4) avg_msec=0.984 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25434.3 (overall: 25488.8) avg_msec=0.990 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25936.0 (overall: 25501.5) avg_msec=0.976 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25654.8 (overall: 25505.8) avg_msec=0.979 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25624.0 (overall: 25509.0) avg_msec=0.987 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25504.3) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25724.0 (overall: 25510.0) avg_msec=0.983 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25507.7) avg_msec=0.990 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25504.0) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25496.0 (overall: 25503.8) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25499.8) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25499.1) avg_msec=0.991 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25404.0 (overall: 25497.0) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25573.7 (overall: 25498.7) avg_msec=0.985 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25495.4) avg_msec=0.994 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25436.0 (overall: 25494.2) avg_msec=0.992 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25406.4 (overall: 25492.4) avg_msec=0.991 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25450.2 (overall: 25491.6) avg_msec=0.989 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25488.8) avg_msec=0.998 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25166.7 (overall: 25482.5) avg_msec=0.998 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25521.9 (overall: 25483.3) avg_msec=0.988 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25480.9) avg_msec=0.998 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25476.3) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25474.1) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25470.5) avg_msec=0.997 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25332.0 (overall: 25468.1) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25466.2) avg_msec=0.994 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25462.6) avg_msec=0.996 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25461.0) avg_msec=0.995 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25459.3) avg_msec=0.993 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25457.5) avg_msec=0.994 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25436.0 (overall: 25457.2) avg_msec=0.992 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25454.1) avg_msec=0.997 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25396.0 (overall: 25453.2) avg_msec=0.994 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25451.2) avg_msec=0.995 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25449.6) avg_msec=0.996 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25447.7) avg_msec=0.995 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25446.0) avg_msec=0.995 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25087.7 (overall: 25440.9) avg_msec=1.047 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25892.0 (overall: 25447.2) avg_msec=0.975 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=26322.7 (overall: 25459.2) avg_msec=0.957 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26390.4 (overall: 25471.8) avg_msec=0.953 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26240.0 (overall: 25482.1) avg_msec=0.964 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25479.8) avg_msec=0.993 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26039.8 (overall: 25487.1) avg_msec=0.968 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25940.2 (overall: 25492.9) avg_msec=0.971 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25932.0 (overall: 25498.4) avg_msec=0.973 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26120.0 (overall: 25506.2) avg_msec=0.966 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25644.0 (overall: 25507.9) avg_msec=0.985 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25406.4 (overall: 25506.7) avg_msec=0.990 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25428.0 (overall: 25505.7) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26071.7 (overall: 25512.5) avg_msec=0.964 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26024.0 (overall: 25518.5) avg_msec=0.971 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25516.6) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25513.3) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25511.5) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25509.1) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25507.7) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25282.9 (overall: 25505.2) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25502.4) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25500.8) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25498.3) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25497.0) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25495.6) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25214.3 (overall: 25492.7) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25491.4) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25489.2) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25487.8) avg_msec=0.993 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25486.2) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25484.5) avg_msec=0.994 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25483.1) avg_msec=0.997 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25481.7) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25480.2) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25479.0) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25477.6) avg_msec=0.993 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25476.1) avg_msec=0.994 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25332.0 (overall: 25474.8) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25239.0 (overall: 25472.6) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25084.0 (overall: 25469.1) avg_msec=1.041 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26040.0 (overall: 25474.2) avg_msec=0.969 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25466.1 (overall: 25474.1) avg_msec=0.988 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25565.7 (overall: 25475.0) avg_msec=0.986 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26392.0 (overall: 25482.9) avg_msec=0.957 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 25490.0) avg_msec=0.957 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26310.8 (overall: 25497.0) avg_msec=0.957 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26228.0 (overall: 25503.2) avg_msec=0.962 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 25510.7) avg_msec=0.955 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26408.0 (overall: 25518.2) avg_msec=0.955 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26116.0 (overall: 25523.1) avg_msec=0.966 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26239.0 (overall: 25529.0) avg_msec=0.961 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26577.7 (overall: 25537.6) avg_msec=0.946 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26872.0 (overall: 25548.3) avg_msec=0.939 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26784.9 (overall: 25558.2) avg_msec=0.938 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26872.0 (overall: 25568.6) avg_msec=0.939 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26661.4 (overall: 25577.2) avg_msec=0.943 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26788.0 (overall: 25586.7) avg_msec=0.942 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26681.3 (overall: 25595.2) avg_msec=0.943 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26673.3 (overall: 25603.5) avg_msec=0.943 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26788.0 (overall: 25612.5) avg_msec=0.943 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26753.0 (overall: 25621.2) avg_msec=0.941 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26584.0 (overall: 25628.4) avg_msec=0.950 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 25631.4) avg_msec=0.968 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26123.5 (overall: 25635.0) avg_msec=0.963 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26228.0 (overall: 25639.4) avg_msec=0.962 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26227.1 (overall: 25643.7) avg_msec=0.960 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26099.6 (overall: 25647.0) avg_msec=0.964 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26324.0 (overall: 25651.8) avg_msec=0.960 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26171.3 (overall: 25655.6) avg_msec=0.960 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26400.0 (overall: 25660.8) avg_msec=0.955 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26024.0 (overall: 25663.4) avg_msec=0.971 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26382.5 (overall: 25668.4) avg_msec=0.953 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26585.7 (overall: 25674.8) avg_msec=0.947 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26677.3 (overall: 25681.7) avg_msec=0.943 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26696.0 (overall: 25688.7) avg_msec=0.946 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26608.0 (overall: 25694.9) avg_msec=0.948 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26589.6 (overall: 25701.0) avg_msec=0.946 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26577.7 (overall: 25706.9) avg_msec=0.947 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26616.0 (overall: 25712.9) avg_msec=0.947 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25565.7 (overall: 25711.9) avg_msec=1.032 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26052.0 (overall: 25714.2) avg_msec=0.968 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25996.0 (overall: 25716.0) avg_msec=0.970 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25556.0 (overall: 25715.0) avg_msec=0.988 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25712.8) avg_msec=0.991 (overall: 0.981)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710259733 redis-server-client-1  |   1000000 requests completed in 38.89 seconds
1710259733 redis-server-client-1  |   50 parallel clients
1710259733 redis-server-client-1  |   3 bytes payload
1710259733 redis-server-client-1  |   keep alive: 1
1710259733 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710259733 redis-server-client-1  |   host configuration "appendonly": no
1710259733 redis-server-client-1  |   multi-thread: no
1710259733 redis-server-client-1  | 
1710259733 redis-server-client-1  | Latency by percentile distribution:
1710259733 redis-server-client-1  | 0.000% <= 0.455 milliseconds (cumulative count 2)
1710259733 redis-server-client-1  | 50.000% <= 0.983 milliseconds (cumulative count 547377)
1710259733 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 810365)
1710259733 redis-server-client-1  | 87.500% <= 1.039 milliseconds (cumulative count 908563)
1710259733 redis-server-client-1  | 93.750% <= 1.055 milliseconds (cumulative count 941887)
1710259733 redis-server-client-1  | 96.875% <= 1.079 milliseconds (cumulative count 970471)
1710259733 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 985799)
1710259733 redis-server-client-1  | 99.219% <= 1.127 milliseconds (cumulative count 993329)
1710259733 redis-server-client-1  | 99.609% <= 1.151 milliseconds (cumulative count 996608)
1710259733 redis-server-client-1  | 99.805% <= 1.183 milliseconds (cumulative count 998303)
1710259733 redis-server-client-1  | 99.902% <= 1.263 milliseconds (cumulative count 999027)
1710259733 redis-server-client-1  | 99.951% <= 2.055 milliseconds (cumulative count 999514)
1710259733 redis-server-client-1  | 99.976% <= 3.319 milliseconds (cumulative count 999758)
1710259733 redis-server-client-1  | 99.988% <= 4.647 milliseconds (cumulative count 999878)
1710259733 redis-server-client-1  | 99.994% <= 5.991 milliseconds (cumulative count 999939)
1710259733 redis-server-client-1  | 99.997% <= 7.519 milliseconds (cumulative count 999970)
1710259733 redis-server-client-1  | 99.998% <= 8.207 milliseconds (cumulative count 999985)
1710259733 redis-server-client-1  | 99.999% <= 8.911 milliseconds (cumulative count 999993)
1710259733 redis-server-client-1  | 100.000% <= 9.287 milliseconds (cumulative count 999997)
1710259733 redis-server-client-1  | 100.000% <= 9.519 milliseconds (cumulative count 999999)
1710259733 redis-server-client-1  | 100.000% <= 9.559 milliseconds (cumulative count 1000000)
1710259733 redis-server-client-1  | 100.000% <= 9.559 milliseconds (cumulative count 1000000)
1710259733 redis-server-client-1  | 
1710259733 redis-server-client-1  | Cumulative distribution of latencies:
1710259733 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710259733 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 6)
1710259733 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 31)
1710259733 redis-server-client-1  | 0.008% <= 0.703 milliseconds (cumulative count 77)
1710259733 redis-server-client-1  | 0.029% <= 0.807 milliseconds (cumulative count 290)
1710259733 redis-server-client-1  | 4.009% <= 0.903 milliseconds (cumulative count 40088)
1710259733 redis-server-client-1  | 73.446% <= 1.007 milliseconds (cumulative count 734462)
1710259733 redis-server-client-1  | 98.580% <= 1.103 milliseconds (cumulative count 985799)
