Started at Tue, 12 Mar 2024 19:43:03 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-60.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268984 Attaching to redis-server, redis-server-client-1
1710268985 redis-server           | 8:C 12 Mar 2024 18:43:05.075 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710269219 redis-server-client-1  |   1000000 requests completed in 33.61 seconds
1710269219 redis-server-client-1  |   50 parallel clients
1710269219 redis-server-client-1  |   3 bytes payload
1710269219 redis-server-client-1  |   keep alive: 1
1710269219 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710269219 redis-server-client-1  |   host configuration "appendonly": no
1710269219 redis-server-client-1  |   multi-thread: no
1710269219 redis-server-client-1  | 
1710269219 redis-server-client-1  | Latency by percentile distribution:
1710269219 redis-server-client-1  | 0.000% <= 0.367 milliseconds (cumulative count 1)
1710269219 redis-server-client-1  | 50.000% <= 0.847 milliseconds (cumulative count 544503)
1710269219 redis-server-client-1  | 75.000% <= 0.871 milliseconds (cumulative count 799281)
1710269219 redis-server-client-1  | 87.500% <= 0.887 milliseconds (cumulative count 904603)
1710269219 redis-server-client-1  | 93.750% <= 0.903 milliseconds (cumulative count 942626)
1710269219 redis-server-client-1  | 96.875% <= 0.935 milliseconds (cumulative count 972175)
1710269219 redis-server-client-1  | 98.438% <= 0.967 milliseconds (cumulative count 987158)
1710269219 redis-server-client-1  | 99.219% <= 0.991 milliseconds (cumulative count 993637)
1710269219 redis-server-client-1  | 99.609% <= 1.015 milliseconds (cumulative count 996806)
1710269219 redis-server-client-1  | 99.805% <= 1.047 milliseconds (cumulative count 998215)
1710269219 redis-server-client-1  | 99.902% <= 1.175 milliseconds (cumulative count 999033)
1710269219 redis-server-client-1  | 99.951% <= 1.791 milliseconds (cumulative count 999516)
1710269219 redis-server-client-1  | 99.976% <= 2.575 milliseconds (cumulative count 999757)
1710269219 redis-server-client-1  | 99.988% <= 4.735 milliseconds (cumulative count 999878)
1710269219 redis-server-client-1  | 99.994% <= 6.167 milliseconds (cumulative count 999939)
1710269219 redis-server-client-1  | 99.997% <= 7.575 milliseconds (cumulative count 999970)
1710269219 redis-server-client-1  | 99.998% <= 8.463 milliseconds (cumulative count 999985)
1710269219 redis-server-client-1  | 99.999% <= 8.903 milliseconds (cumulative count 999993)
1710269219 redis-server-client-1  | 100.000% <= 9.127 milliseconds (cumulative count 999997)
1710269219 redis-server-client-1  | 100.000% <= 9.263 milliseconds (cumulative count 999999)
1710269219 redis-server-client-1  | 100.000% <= 9.279 milliseconds (cumulative count 1000000)
1710269219 redis-server-client-1  | 100.000% <= 9.279 milliseconds (cumulative count 1000000)
1710269219 redis-server-client-1  | 
1710269219 redis-server-client-1  | Cumulative distribution of latencies:
1710269219 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710269219 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 3)
1710269219 redis-server-client-1  | 0.002% <= 0.503 milliseconds (cumulative count 15)
1710269219 redis-server-client-1  | 0.006% <= 0.607 milliseconds (cumulative count 58)
1710269219 redis-server-client-1  | 0.019% <= 0.703 milliseconds (cumulative count 191)
1710269219 redis-server-client-1  | 10.313% <= 0.807 milliseconds (cumulative count 103127)
1710269219 redis-server-client-1  | 94.263% <= 0.903 milliseconds (cumulative count 942626)
1710269219 redis-server-client-1  | 99.586% <= 1.007 milliseconds (cumulative count 995857)
1710269219 redis-server-client-1  | 99.885% <= 1.103 milliseconds (cumulative count 998846)
1710269219 redis-server-client-1  | 99.909% <= 1.207 milliseconds (cumulative count 999087)
1710269219 redis-server-client-1  | 99.917% <= 1.303 milliseconds (cumulative count 999172)
1710269219 redis-server-client-1  | 99.925% <= 1.407 milliseconds (cumulative count 999252)
1710269219 redis-server-client-1  | 99.933% <= 1.503 milliseconds (cumulative count 999334)
1710269219 redis-server-client-1  | 99.940% <= 1.607 milliseconds (cumulative count 999401)
1710269219 redis-server-client-1  | 99.947% <= 1.703 milliseconds (cumulative count 999469)
1710269219 redis-server-client-1  | 99.953% <= 1.807 milliseconds (cumulative count 999526)
1710269219 redis-server-client-1  | 99.958% <= 1.903 milliseconds (cumulative count 999577)
1710269219 redis-server-client-1  | 99.963% <= 2.007 milliseconds (cumulative count 999625)
1710269219 redis-server-client-1  | 99.965% <= 2.103 milliseconds (cumulative count 999654)
1710269219 redis-server-client-1  | 99.979% <= 3.103 milliseconds (cumulative count 999791)
1710269219 redis-server-client-1  | 99.982% <= 4.103 milliseconds (cumulative count 999824)
1710269219 redis-server-client-1  | 99.990% <= 5.103 milliseconds (cumulative count 999897)
1710269219 redis-server-client-1  | 99.993% <= 6.103 milliseconds (cumulative count 999933)
1710269219 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710269219 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999980)
1710269219 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 999996)
1710269219 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710269219 redis-server-client-1  | 
1710269219 redis-server-client-1  | Summary:
1710269219 redis-server-client-1  |   throughput summary: 29752.16 requests per second
1710269219 redis-server-client-1  |   latency summary (msec):
1710269219 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710269219 redis-server-client-1  |         0.849     0.360     0.847     0.911     0.983     9.279
1710269257 redis-server           | 8:M 12 Mar 2024 18:47:37.694 * 10000 changes in 60 seconds. Saving...
1710269257 redis-server           | 8:M 12 Mar 2024 18:47:37.695 * Background saving started by pid 178
1710269257 redis-server           | 178:C 12 Mar 2024 18:47:37.834 * DB saved on disk
1710269257 redis-server           | 178:C 12 Mar 2024 18:47:37.835 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710269257 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=20744.0 (overall: 25801.0) avg_msec=0.981 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25506.0 (overall: 25637.2) avg_msec=0.988 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25446.2 (overall: 25569.0) avg_msec=0.988 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25848.0 (overall: 25642.2) avg_msec=0.979 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25557.8 (overall: 25624.6) avg_msec=0.984 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26012.0 (overall: 25691.4) avg_msec=0.968 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25816.0 (overall: 25709.7) avg_msec=0.980 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25638.5) avg_msec=1.002 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25127.5 (overall: 25580.4) avg_msec=1.002 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25512.0 (overall: 25573.5) avg_msec=0.991 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26079.7 (overall: 25620.4) avg_msec=0.966 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26111.6 (overall: 25662.0) avg_msec=0.965 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=26119.5 (overall: 25697.8) avg_msec=0.965 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26207.2 (overall: 25734.8) avg_msec=0.960 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26310.8 (overall: 25773.7) avg_msec=0.957 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26396.0 (overall: 25813.0) avg_msec=0.956 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25816.7 (overall: 25813.2) avg_msec=0.977 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25793.4) avg_msec=0.992 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25770.6) avg_msec=0.995 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25744.8) avg_msec=0.996 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25726.3) avg_msec=0.995 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25428.0 (overall: 25712.7) avg_msec=0.993 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25725.1 (overall: 25713.2) avg_msec=0.978 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26452.0 (overall: 25744.2) avg_msec=0.957 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26171.3 (overall: 25761.4) avg_msec=0.962 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26508.0 (overall: 25790.3) avg_msec=0.952 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=25896.4 (overall: 25794.3) avg_msec=0.971 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26040.0 (overall: 25803.1) avg_msec=0.971 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25840.6 (overall: 25804.4) avg_msec=0.975 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25920.3 (overall: 25808.3) avg_msec=0.972 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25653.4 (overall: 25803.2) avg_msec=0.981 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=24820.0 (overall: 25772.4) avg_msec=1.059 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25760.1) avg_msec=0.993 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25749.4) avg_msec=0.992 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25464.0 (overall: 25741.2) avg_msec=0.993 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25730.3) avg_msec=0.994 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25378.5 (overall: 25720.7) avg_msec=0.994 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25713.8) avg_msec=0.992 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25704.7) avg_msec=0.992 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26208.0 (overall: 25717.3) avg_msec=0.964 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=26298.8 (overall: 25731.6) avg_msec=0.958 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=26191.2 (overall: 25742.6) avg_msec=0.960 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26203.2 (overall: 25753.4) avg_msec=0.960 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26290.8 (overall: 25765.6) avg_msec=0.958 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 25777.7) avg_msec=0.957 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26320.0 (overall: 25789.5) avg_msec=0.958 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=26584.0 (overall: 25806.4) avg_msec=0.949 (overall: 0.978)                                                                                                LRANGE_600 (first 600 elements): rps=26676.0 (overall: 25824.5) avg_msec=0.946 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26031.9 (overall: 25828.8) avg_msec=0.966 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25832.4) avg_msec=0.969 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=26328.0 (overall: 25842.1) avg_msec=0.959 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26207.2 (overall: 25849.2) avg_msec=0.960 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 25852.4) avg_msec=0.968 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 25855.5) avg_msec=0.970 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 25858.2) avg_msec=0.967 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25952.2 (overall: 25859.9) avg_msec=0.972 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25928.0 (overall: 25861.1) avg_msec=0.974 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25852.3) avg_msec=0.993 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25430.3 (overall: 25845.1) avg_msec=0.991 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25428.0 (overall: 25838.1) avg_msec=0.992 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25920.3 (overall: 25839.5) avg_msec=0.973 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26015.9 (overall: 25842.3) avg_msec=0.969 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25924.0 (overall: 25843.6) avg_msec=0.973 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26020.0 (overall: 25846.4) avg_msec=0.971 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25661.4 (overall: 25843.5) avg_msec=0.982 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25537.8 (overall: 25838.9) avg_msec=0.986 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26286.9 (overall: 25845.6) avg_msec=0.958 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26776.0 (overall: 25859.3) avg_msec=0.943 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=26753.0 (overall: 25872.3) avg_msec=0.941 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26741.0 (overall: 25884.8) avg_msec=0.942 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26199.2 (overall: 25889.2) avg_msec=0.961 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25613.5 (overall: 25885.4) avg_msec=1.027 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26737.1 (overall: 25897.1) avg_msec=0.943 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=26832.7 (overall: 25909.8) avg_msec=0.938 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26648.0 (overall: 25919.6) avg_msec=0.949 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26390.4 (overall: 25925.8) avg_msec=0.952 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26788.0 (overall: 25937.0) avg_msec=0.941 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26788.8 (overall: 25948.0) avg_msec=0.940 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26384.0 (overall: 25953.5) avg_msec=0.956 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26304.0 (overall: 25957.9) avg_msec=0.959 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26099.6 (overall: 25959.7) avg_msec=0.964 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26100.0 (overall: 25961.4) avg_msec=0.969 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26123.5 (overall: 25963.3) avg_msec=0.962 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26296.0 (overall: 25967.3) avg_msec=0.960 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26478.1 (overall: 25973.3) avg_msec=0.949 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 25978.1) avg_msec=0.955 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26300.0 (overall: 25981.8) avg_msec=0.962 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25974.7) avg_msec=0.990 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25749.0 (overall: 25972.1) avg_msec=0.979 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26052.0 (overall: 25973.0) avg_msec=0.971 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25896.4 (overall: 25972.2) avg_msec=0.971 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25964.4) avg_msec=0.997 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25958.8) avg_msec=0.990 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25824.7 (overall: 25957.4) avg_msec=0.976 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25860.0 (overall: 25956.4) avg_msec=0.976 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26088.0 (overall: 25957.7) avg_msec=0.967 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26207.2 (overall: 25960.3) avg_msec=0.961 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26179.3 (overall: 25962.6) avg_msec=0.962 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26288.0 (overall: 25965.8) avg_msec=0.960 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26306.8 (overall: 25969.3) avg_msec=0.955 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26310.8 (overall: 25972.7) avg_msec=0.956 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26199.2 (overall: 25974.9) avg_msec=0.962 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26180.0 (overall: 25976.9) avg_msec=0.964 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26280.0 (overall: 25979.8) avg_msec=0.962 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26167.3 (overall: 25981.6) avg_msec=0.963 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26163.3 (overall: 25983.3) avg_msec=0.961 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26308.0 (overall: 25986.3) avg_msec=0.958 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26104.0 (overall: 25987.4) avg_msec=0.967 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25980.8) avg_msec=0.997 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25288.0 (overall: 25974.5) avg_msec=0.997 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25967.9) avg_msec=0.997 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 25962.2) avg_msec=0.999 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25956.0) avg_msec=1.030 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25700.0 (overall: 25953.7) avg_msec=0.983 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26119.5 (overall: 25955.2) avg_msec=0.962 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26100.0 (overall: 25956.4) avg_msec=0.967 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26596.0 (overall: 25961.9) avg_msec=0.948 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26208.0 (overall: 25964.0) avg_msec=0.962 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26087.7 (overall: 25965.0) avg_msec=0.963 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26228.0 (overall: 25967.2) avg_msec=0.963 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26660.0 (overall: 25972.9) avg_msec=0.946 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26788.8 (overall: 25979.6) avg_msec=0.940 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26095.6 (overall: 25980.6) avg_msec=0.963 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26112.0 (overall: 25981.6) avg_msec=0.968 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25981.8) avg_msec=0.969 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25940.2 (overall: 25981.5) avg_msec=0.972 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25536.0 (overall: 25978.0) avg_msec=0.988 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25408.0 (overall: 25973.6) avg_msec=0.993 (overall: 0.971)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25968.7) avg_msec=0.993 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25422.3 (overall: 25964.5) avg_msec=0.992 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=26139.4 (overall: 25965.8) avg_msec=0.963 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25920.0 (overall: 25965.5) avg_msec=0.973 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25960.6) avg_msec=0.994 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25512.0 (overall: 25957.3) avg_msec=0.990 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25952.8) avg_msec=0.994 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25936.3 (overall: 25952.6) avg_msec=0.972 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25621.5 (overall: 25950.2) avg_msec=0.983 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25456.0 (overall: 25946.6) avg_msec=0.992 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25943.0) avg_msec=0.988 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25596.0 (overall: 25940.5) avg_msec=0.987 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25880.5 (overall: 25940.1) avg_msec=0.973 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25410.4 (overall: 25936.3) avg_msec=0.992 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26024.0 (overall: 25937.0) avg_msec=0.969 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25908.4 (overall: 25936.8) avg_msec=0.972 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 25940.6) avg_msec=0.951 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25808.8 (overall: 25939.7) avg_msec=0.977 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26120.0 (overall: 25940.9) avg_msec=0.966 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25952.2 (overall: 25941.0) avg_msec=0.970 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25936.3 (overall: 25940.9) avg_msec=0.972 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25928.0 (overall: 25940.8) avg_msec=0.976 (overall: 0.972)                                                                                                LRANGE_600 (first 600 elements): rps=25203.2 (overall: 25935.9) avg_msec=0.997 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25396.0 (overall: 25932.4) avg_msec=0.995 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25059.8 (overall: 25926.7) avg_msec=1.042 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25673.3 (overall: 25925.0) avg_msec=0.982 (overall: 0.973)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710269257 redis-server-client-1  |   1000000 requests completed in 38.57 seconds
1710269257 redis-server-client-1  |   50 parallel clients
1710269257 redis-server-client-1  |   3 bytes payload
1710269257 redis-server-client-1  |   keep alive: 1
1710269257 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710269257 redis-server-client-1  |   host configuration "appendonly": no
1710269257 redis-server-client-1  |   multi-thread: no
1710269257 redis-server-client-1  | 
1710269257 redis-server-client-1  | Latency by percentile distribution:
1710269257 redis-server-client-1  | 0.000% <= 0.439 milliseconds (cumulative count 2)
1710269257 redis-server-client-1  | 50.000% <= 0.967 milliseconds (cumulative count 513064)
1710269257 redis-server-client-1  | 75.000% <= 0.999 milliseconds (cumulative count 798752)
1710269257 redis-server-client-1  | 87.500% <= 1.015 milliseconds (cumulative count 885640)
1710269257 redis-server-client-1  | 93.750% <= 1.039 milliseconds (cumulative count 946925)
1710269257 redis-server-client-1  | 96.875% <= 1.063 milliseconds (cumulative count 971367)
1710269257 redis-server-client-1  | 98.438% <= 1.087 milliseconds (cumulative count 985024)
1710269257 redis-server-client-1  | 99.219% <= 1.111 milliseconds (cumulative count 993313)
1710269257 redis-server-client-1  | 99.609% <= 1.135 milliseconds (cumulative count 996821)
1710269257 redis-server-client-1  | 99.805% <= 1.167 milliseconds (cumulative count 998205)
1710269257 redis-server-client-1  | 99.902% <= 1.383 milliseconds (cumulative count 999030)
1710269257 redis-server-client-1  | 99.951% <= 2.071 milliseconds (cumulative count 999514)
1710269257 redis-server-client-1  | 99.976% <= 2.895 milliseconds (cumulative count 999757)
1710269257 redis-server-client-1  | 99.988% <= 4.431 milliseconds (cumulative count 999879)
1710269257 redis-server-client-1  | 99.994% <= 5.159 milliseconds (cumulative count 999939)
1710269257 redis-server-client-1  | 99.997% <= 6.023 milliseconds (cumulative count 999970)
1710269257 redis-server-client-1  | 99.998% <= 6.247 milliseconds (cumulative count 999985)
1710269257 redis-server-client-1  | 99.999% <= 6.359 milliseconds (cumulative count 999993)
1710269257 redis-server-client-1  | 100.000% <= 6.511 milliseconds (cumulative count 999997)
1710269257 redis-server-client-1  | 100.000% <= 6.671 milliseconds (cumulative count 999999)
1710269257 redis-server-client-1  | 100.000% <= 6.679 milliseconds (cumulative count 1000000)
1710269257 redis-server-client-1  | 100.000% <= 6.679 milliseconds (cumulative count 1000000)
1710269257 redis-server-client-1  | 
1710269257 redis-server-client-1  | Cumulative distribution of latencies:
1710269257 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710269257 redis-server-client-1  | 0.000% <= 0.503 milliseconds (cumulative count 4)
1710269257 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 18)
1710269257 redis-server-client-1  | 0.007% <= 0.703 milliseconds (cumulative count 66)
1710269257 redis-server-client-1  | 0.021% <= 0.807 milliseconds (cumulative count 214)
