Started at Tue, 12 Mar 2024 14:37:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-2.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710250626 Attaching to redis-server, redis-server-client-1
1710250626 redis-server           | 8:C 12 Mar 2024 13:37:06.990 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710250759 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999962)
1710250759 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710250759 redis-server-client-1  | 
1710250759 redis-server-client-1  | Summary:
1710250759 redis-server-client-1  |   throughput summary: 101030.52 requests per second
1710250759 redis-server-client-1  |   latency summary (msec):
1710250759 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250759 redis-server-client-1  |         0.268     0.088     0.263     0.295     0.535     7.743
1710250769 redis-server-client-1  |  ZADD: rps=79112.0 (overall: 98890.0) avg_msec=0.273 (overall: 0.273)                                                                     ZADD: rps=98944.2 (overall: 98920.2) avg_msec=0.271 (overall: 0.272)                                                                     ZADD: rps=99460.0 (overall: 99112.7) avg_msec=0.271 (overall: 0.272)                                                                     ZADD: rps=96848.0 (overall: 98517.4) avg_msec=0.277 (overall: 0.273)                                                                     ZADD: rps=98700.0 (overall: 98555.4) avg_msec=0.273 (overall: 0.273)                                                                     ZADD: rps=98482.1 (overall: 98542.7) avg_msec=0.273 (overall: 0.273)                                                                     ZADD: rps=99268.0 (overall: 98649.2) avg_msec=0.274 (overall: 0.273)                                                                     ZADD: rps=97972.0 (overall: 98562.5) avg_msec=0.276 (overall: 0.274)                                                                     ZADD: rps=97482.1 (overall: 98439.4) avg_msec=0.274 (overall: 0.274)                                                                     ZADD: rps=96688.0 (overall: 98260.9) avg_msec=0.277 (overall: 0.274)                                                                     ZADD: rps=97568.0 (overall: 98196.8) avg_msec=0.275 (overall: 0.274)                                                                     ZADD: rps=96868.5 (overall: 98084.0) avg_msec=0.276 (overall: 0.274)                                                                     ZADD: rps=97688.0 (overall: 98053.1) avg_msec=0.275 (overall: 0.274)                                                                     ZADD: rps=96868.0 (overall: 97967.3) avg_msec=0.276 (overall: 0.274)                                                                     ZADD: rps=98252.0 (overall: 97986.5) avg_msec=0.276 (overall: 0.275)                                                                     ZADD: rps=96506.0 (overall: 97892.5) avg_msec=0.279 (overall: 0.275)                                                                     ZADD: rps=96744.0 (overall: 97824.3) avg_msec=0.278 (overall: 0.275)                                                                     ZADD: rps=99708.0 (overall: 97930.0) avg_msec=0.276 (overall: 0.275)                                                                     ZADD: rps=100912.0 (overall: 98088.4) avg_msec=0.273 (overall: 0.275)                                                                      ZADD: rps=100338.6 (overall: 98202.4) avg_msec=0.270 (overall: 0.275)                                                                      ZADD: rps=100856.0 (overall: 98329.8) avg_msec=0.272 (overall: 0.275)                                                                      ZADD: rps=99652.0 (overall: 98390.4) avg_msec=0.279 (overall: 0.275)                                                                     ZADD: rps=101848.0 (overall: 98541.9) avg_msec=0.270 (overall: 0.275)                                                                      ZADD: rps=97988.1 (overall: 98518.6) avg_msec=0.279 (overall: 0.275)                                                                     ZADD: rps=96348.0 (overall: 98431.1) avg_msec=0.277 (overall: 0.275)                                                                     ZADD: rps=96492.0 (overall: 98356.1) avg_msec=0.277 (overall: 0.275)                                                                     ZADD: rps=97100.0 (overall: 98309.2) avg_msec=0.276 (overall: 0.275)                                                                     ZADD: rps=97080.0 (overall: 98265.1) avg_msec=0.276 (overall: 0.275)                                                                     ZADD: rps=96175.3 (overall: 98192.3) avg_msec=0.277 (overall: 0.275)                                                                     ZADD: rps=96284.0 (overall: 98128.3) avg_msec=0.278 (overall: 0.275)                                                                     ZADD: rps=95776.0 (overall: 98052.0) avg_msec=0.279 (overall: 0.275)                                                                     ZADD: rps=96087.7 (overall: 97990.1) avg_msec=0.278 (overall: 0.275)                                                                     ZADD: rps=98896.0 (overall: 98017.7) avg_msec=0.273 (overall: 0.275)                                                                     ZADD: rps=98980.0 (overall: 98046.1) avg_msec=0.273 (overall: 0.275)                                                                     ZADD: rps=97868.0 (overall: 98041.0) avg_msec=0.275 (overall: 0.275)                                                                     ZADD: rps=96800.8 (overall: 98006.2) avg_msec=0.280 (overall: 0.275)                                                                     ZADD: rps=98400.0 (overall: 98016.9) avg_msec=0.290 (overall: 0.276)                                                                     ZADD: rps=100844.0 (overall: 98091.6) avg_msec=0.270 (overall: 0.276)                                                                      ZADD: rps=101052.0 (overall: 98167.9) avg_msec=0.269 (overall: 0.275)                                                                      ZADD: rps=101669.3 (overall: 98256.1) avg_msec=0.268 (overall: 0.275)                                                                      ====== ZADD ======
1710250769 redis-server-client-1  |   1000000 requests completed in 10.17 seconds
1710250769 redis-server-client-1  |   50 parallel clients
1710250769 redis-server-client-1  |   3 bytes payload
1710250769 redis-server-client-1  |   keep alive: 1
1710250769 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250769 redis-server-client-1  |   host configuration "appendonly": no
1710250769 redis-server-client-1  |   multi-thread: no
1710250769 redis-server-client-1  | 
1710250769 redis-server-client-1  | Latency by percentile distribution:
1710250769 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710250769 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 609557)
1710250769 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 832442)
1710250769 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 934314)
1710250769 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 964114)
1710250769 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971464)
1710250769 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984509)
1710250769 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993008)
1710250769 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996141)
1710250769 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998211)
1710250769 redis-server-client-1  | 99.902% <= 0.863 milliseconds (cumulative count 999035)
1710250769 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999525)
1710250769 redis-server-client-1  | 99.976% <= 1.015 milliseconds (cumulative count 999772)
1710250769 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999879)
1710250769 redis-server-client-1  | 99.994% <= 2.271 milliseconds (cumulative count 999939)
1710250769 redis-server-client-1  | 99.997% <= 4.247 milliseconds (cumulative count 999970)
1710250769 redis-server-client-1  | 99.998% <= 4.511 milliseconds (cumulative count 999985)
1710250769 redis-server-client-1  | 99.999% <= 4.647 milliseconds (cumulative count 999993)
1710250769 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 999997)
1710250769 redis-server-client-1  | 100.000% <= 4.735 milliseconds (cumulative count 999999)
1710250769 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 1000000)
1710250769 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 1000000)
1710250769 redis-server-client-1  | 
1710250769 redis-server-client-1  | Cumulative distribution of latencies:
1710250769 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710250769 redis-server-client-1  | 0.011% <= 0.207 milliseconds (cumulative count 112)
1710250769 redis-server-client-1  | 97.146% <= 0.303 milliseconds (cumulative count 971464)
1710250769 redis-server-client-1  | 97.993% <= 0.407 milliseconds (cumulative count 979927)
1710250769 redis-server-client-1  | 98.650% <= 0.503 milliseconds (cumulative count 986497)
1710250769 redis-server-client-1  | 99.396% <= 0.607 milliseconds (cumulative count 993962)
1710250769 redis-server-client-1  | 99.687% <= 0.703 milliseconds (cumulative count 996870)
1710250769 redis-server-client-1  | 99.853% <= 0.807 milliseconds (cumulative count 998526)
1710250769 redis-server-client-1  | 99.936% <= 0.903 milliseconds (cumulative count 999362)
1710250769 redis-server-client-1  | 99.975% <= 1.007 milliseconds (cumulative count 999750)
1710250769 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999837)
1710250769 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999879)
1710250769 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999886)
1710250769 redis-server-client-1  | 99.989% <= 1.407 milliseconds (cumulative count 999892)
1710250769 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999895)
1710250769 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999897)
1710250769 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999901)
1710250769 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999908)
1710250769 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999916)
1710250769 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999924)
1710250769 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999928)
1710250769 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710250769 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999959)
1710250769 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710250769 redis-server-client-1  | 
1710250769 redis-server-client-1  | Summary:
1710250769 redis-server-client-1  |   throughput summary: 98328.41 requests per second
1710250769 redis-server-client-1  |   latency summary (msec):
1710250769 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250769 redis-server-client-1  |         0.275     0.080     0.271     0.295     0.575     4.759
1710250779 redis-server-client-1  |  ZPOPMIN: rps=14492.0 (overall: 95342.1) avg_msec=0.284 (overall: 0.284)                                                                        ZPOPMIN: rps=100864.0 (overall: 100135.4) avg_msec=0.267 (overall: 0.269)                                                                          ZPOPMIN: rps=100700.0 (overall: 100397.8) avg_msec=0.268 (overall: 0.269)                                                                          ZPOPMIN: rps=99741.0 (overall: 100188.9) avg_msec=0.269 (overall: 0.269)                                                                         ZPOPMIN: rps=98348.0 (overall: 99745.9) avg_msec=0.272 (overall: 0.270)                                                                        ZPOPMIN: rps=100724.0 (overall: 99935.6) avg_msec=0.266 (overall: 0.269)                                                                         ZPOPMIN: rps=100656.0 (overall: 100052.6) avg_msec=0.266 (overall: 0.269)                                                                          ZPOPMIN: rps=98294.8 (overall: 99806.1) avg_msec=0.271 (overall: 0.269)                                                                        ZPOPMIN: rps=101252.0 (overall: 99983.3) avg_msec=0.266 (overall: 0.268)                                                                         ZPOPMIN: rps=101512.0 (overall: 100150.2) avg_msec=0.265 (overall: 0.268)                                                                          ZPOPMIN: rps=104864.0 (overall: 100614.2) avg_msec=0.258 (overall: 0.267)                                                                          ZPOPMIN: rps=102860.6 (overall: 100816.2) avg_msec=0.261 (overall: 0.267)                                                                          ZPOPMIN: rps=102732.0 (overall: 100973.7) avg_msec=0.263 (overall: 0.266)                                                                          ZPOPMIN: rps=101168.0 (overall: 100988.5) avg_msec=0.265 (overall: 0.266)                                                                          ZPOPMIN: rps=101840.0 (overall: 101048.6) avg_msec=0.264 (overall: 0.266)                                                                          ZPOPMIN: rps=101868.5 (overall: 101102.8) avg_msec=0.263 (overall: 0.266)                                                                          ZPOPMIN: rps=104036.0 (overall: 101284.3) avg_msec=0.260 (overall: 0.265)                                                                          ZPOPMIN: rps=101784.0 (overall: 101313.4) avg_msec=0.264 (overall: 0.265)                                                                          ZPOPMIN: rps=102362.6 (overall: 101371.3) avg_msec=0.262 (overall: 0.265)                                                                          ZPOPMIN: rps=103008.0 (overall: 101456.7) avg_msec=0.262 (overall: 0.265)                                                                          ZPOPMIN: rps=104236.0 (overall: 101594.5) avg_msec=0.260 (overall: 0.265)                                                                          ZPOPMIN: rps=105696.0 (overall: 101788.2) avg_msec=0.257 (overall: 0.264)                                                                          ZPOPMIN: rps=103442.2 (overall: 101863.1) avg_msec=0.260 (overall: 0.264)                                                                          ZPOPMIN: rps=101652.0 (overall: 101854.0) avg_msec=0.264 (overall: 0.264)                                                                          ZPOPMIN: rps=101388.0 (overall: 101834.7) avg_msec=0.265 (overall: 0.264)                                                                          ZPOPMIN: rps=100364.0 (overall: 101776.3) avg_msec=0.267 (overall: 0.264)                                                                          ZPOPMIN: rps=99784.9 (overall: 101699.9) avg_msec=0.267 (overall: 0.264)                                                                         ZPOPMIN: rps=99652.0 (overall: 101624.6) avg_msec=0.268 (overall: 0.265)                                                                         ZPOPMIN: rps=99088.0 (overall: 101534.6) avg_msec=0.270 (overall: 0.265)                                                                         ZPOPMIN: rps=100844.6 (overall: 101510.8) avg_msec=0.266 (overall: 0.265)                                                                          ZPOPMIN: rps=98720.0 (overall: 101418.4) avg_msec=0.271 (overall: 0.265)                                                                         ZPOPMIN: rps=98044.0 (overall: 101310.2) avg_msec=0.272 (overall: 0.265)                                                                         ZPOPMIN: rps=99628.0 (overall: 101257.9) avg_msec=0.269 (overall: 0.265)                                                                         ZPOPMIN: rps=100808.0 (overall: 101244.3) avg_msec=0.266 (overall: 0.265)                                                                          ZPOPMIN: rps=100255.0 (overall: 101215.3) avg_msec=0.266 (overall: 0.265)                                                                          ZPOPMIN: rps=98968.0 (overall: 101151.4) avg_msec=0.271 (overall: 0.266)                                                                         ZPOPMIN: rps=99151.4 (overall: 101095.9) avg_msec=0.283 (overall: 0.266)                                                                         ZPOPMIN: rps=101796.0 (overall: 101114.8) avg_msec=0.265 (overall: 0.266)                                                                          ZPOPMIN: rps=98712.0 (overall: 101051.8) avg_msec=0.271 (overall: 0.266)                                                                         ZPOPMIN: rps=99824.0 (overall: 101020.5) avg_msec=0.269 (overall: 0.266)                                                                         ====== ZPOPMIN ======
1710250779 redis-server-client-1  |   1000000 requests completed in 9.90 seconds
1710250779 redis-server-client-1  |   50 parallel clients
1710250779 redis-server-client-1  |   3 bytes payload
1710250779 redis-server-client-1  |   keep alive: 1
1710250779 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250779 redis-server-client-1  |   host configuration "appendonly": no
1710250779 redis-server-client-1  |   multi-thread: no
1710250779 redis-server-client-1  | 
1710250779 redis-server-client-1  | Latency by percentile distribution:
1710250779 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710250779 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 601902)
1710250779 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 818268)
1710250779 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 932709)
1710250779 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 969703)
1710250779 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984549)
1710250779 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992781)
1710250779 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996112)
1710250779 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998142)
1710250779 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999035)
1710250779 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999530)
1710250779 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999771)
1710250779 redis-server-client-1  | 99.988% <= 1.159 milliseconds (cumulative count 999885)
1710250779 redis-server-client-1  | 99.994% <= 1.951 milliseconds (cumulative count 999939)
1710250779 redis-server-client-1  | 99.997% <= 4.183 milliseconds (cumulative count 999971)
1710250779 redis-server-client-1  | 99.998% <= 4.439 milliseconds (cumulative count 999985)
1710250779 redis-server-client-1  | 99.999% <= 4.599 milliseconds (cumulative count 999993)
1710250779 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 999997)
1710250779 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999999)
1710250779 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710250779 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710250779 redis-server-client-1  | 
1710250779 redis-server-client-1  | Cumulative distribution of latencies:
1710250779 redis-server-client-1  | 0.001% <= 0.103 milliseconds (cumulative count 6)
1710250779 redis-server-client-1  | 0.007% <= 0.207 milliseconds (cumulative count 70)
1710250779 redis-server-client-1  | 97.979% <= 0.303 milliseconds (cumulative count 979794)
1710250779 redis-server-client-1  | 98.244% <= 0.407 milliseconds (cumulative count 982442)
1710250779 redis-server-client-1  | 98.743% <= 0.503 milliseconds (cumulative count 987427)
1710250779 redis-server-client-1  | 99.438% <= 0.607 milliseconds (cumulative count 994378)
1710250779 redis-server-client-1  | 99.786% <= 0.703 milliseconds (cumulative count 997857)
1710250779 redis-server-client-1  | 99.911% <= 0.807 milliseconds (cumulative count 999111)
1710250779 redis-server-client-1  | 99.961% <= 0.903 milliseconds (cumulative count 999613)
1710250779 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999855)
1710250779 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999862)
1710250779 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710250779 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999906)
1710250779 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999910)
1710250779 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999935)
1710250779 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999936)
1710250779 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999941)
1710250779 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999946)
1710250779 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710250779 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999965)
1710250779 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710250779 redis-server-client-1  | 
1710250779 redis-server-client-1  | Summary:
1710250779 redis-server-client-1  |   throughput summary: 101030.52 requests per second
1710250779 redis-server-client-1  |   latency summary (msec):
1710250779 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710250779 redis-server-client-1  |         0.266     0.080     0.263     0.287     0.567     4.719
1710250789 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=57354.6 (overall: 97270.3) avg_msec=0.275 (overall: 0.275)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97300.0 (overall: 97288.9) avg_msec=0.275 (overall: 0.275)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99728.0 (overall: 98229.9) avg_msec=0.269 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97308.0 (overall: 97973.3) avg_msec=0.275 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97199.2 (overall: 97804.2) avg_msec=0.274 (overall: 0.273)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96168.0 (overall: 97511.8) avg_msec=0.277 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96708.0 (overall: 97389.9) avg_msec=0.275 (overall: 0.274)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=95596.0 (overall: 97153.8) avg_msec=0.278 (overall: 0.275)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=95912.4 (overall: 97008.8) avg_msec=0.276 (overall: 0.275)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=95876.0 (overall: 96890.8) avg_msec=0.278 (overall: 0.275)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=95496.0 (overall: 96759.2) avg_msec=0.279 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=91436.0 (overall: 96300.3) avg_msec=0.291 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=91553.8 (overall: 95922.2) avg_msec=0.290 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=89684.0 (overall: 95463.7) avg_msec=0.297 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=93548.0 (overall: 95332.5) avg_msec=0.285 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=88768.0 (overall: 94911.8) avg_msec=0.300 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=91498.0 (overall: 94705.4) avg_msec=0.290 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=91536.0 (overall: 94525.4) avg_msec=0.291 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=91816.0 (overall: 94379.8) avg_msec=0.290 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=89228.0 (overall: 94117.1) avg_msec=0.299 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=93964.1 (overall: 94109.6) avg_msec=0.283 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98092.0 (overall: 94293.9) avg_msec=0.272 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97928.0 (overall: 94454.6) avg_msec=0.272 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97900.4 (overall: 94601.1) avg_msec=0.272 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99096.0 (overall: 94783.7) avg_msec=0.270 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98244.0 (overall: 94918.8) avg_msec=0.272 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97533.9 (overall: 95017.4) avg_msec=0.272 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97576.0 (overall: 95110.1) avg_msec=0.273 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97992.0 (overall: 95210.8) avg_msec=0.272 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98832.0 (overall: 95333.0) avg_msec=0.270 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98247.0 (overall: 95428.6) avg_msec=0.271 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99700.0 (overall: 95563.6) avg_msec=0.268 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99384.0 (overall: 95680.7) avg_msec=0.269 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98171.3 (overall: 95755.1) avg_msec=0.272 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98284.0 (overall: 95828.1) avg_msec=0.273 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99072.0 (overall: 95919.2) avg_msec=0.270 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96071.7 (overall: 95923.3) avg_msec=0.290 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98308.0 (overall: 95986.7) avg_msec=0.272 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98148.0 (overall: 96042.7) avg_msec=0.273 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98744.0 (overall: 96110.8) avg_msec=0.271 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=102474.1 (overall: 96268.0) avg_msec=0.264 (overall: 0.277)                                                                                                    ====== LPUSH (needed to benchmark LRANGE) ======
1710250789 redis-server-client-1  |   1000000 requests completed in 10.37 seconds
1710250789 redis-server-client-1  |   50 parallel clients
1710250789 redis-server-client-1  |   3 bytes payload
1710250789 redis-server-client-1  |   keep alive: 1
1710250789 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710250789 redis-server-client-1  |   host configuration "appendonly": no
1710250789 redis-server-client-1  |   multi-thread: no
1710250789 redis-server-client-1  | 
1710250789 redis-server-client-1  | Latency by percentile distribution:
1710250789 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710250789 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 605720)
1710250789 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 796089)
1710250789 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 879978)
1710250789 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 941075)
1710250789 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 973329)
1710250789 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984737)
1710250789 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992259)
1710250789 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996402)
1710250789 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998083)
1710250789 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999035)
1710250789 redis-server-client-1  | 99.951% <= 0.959 milliseconds (cumulative count 999515)
1710250789 redis-server-client-1  | 99.976% <= 1.039 milliseconds (cumulative count 999757)
1710250789 redis-server-client-1  | 99.988% <= 1.215 milliseconds (cumulative count 999881)
1710250789 redis-server-client-1  | 99.994% <= 2.167 milliseconds (cumulative count 999939)
1710250789 redis-server-client-1  | 99.997% <= 7.271 milliseconds (cumulative count 999970)
1710250789 redis-server-client-1  | 99.998% <= 7.495 milliseconds (cumulative count 999985)
1710250789 redis-server-client-1  | 99.999% <= 7.647 milliseconds (cumulative count 999993)
1710250789 redis-server-client-1  | 100.000% <= 7.711 milliseconds (cumulative count 999997)
1710250789 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 999999)
1710250789 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 1000000)
1710250789 redis-server-client-1  | 100.000% <= 7.751 milliseconds (cumulative count 1000000)
1710250789 redis-server-client-1  | 
1710250789 redis-server-client-1  | Cumulative distribution of latencies:
1710250789 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710250789 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 39)
1710250789 redis-server-client-1  | 92.751% <= 0.303 milliseconds (cumulative count 927506)
1710250789 redis-server-client-1  | 98.282% <= 0.407 milliseconds (cumulative count 982820)
1710250789 redis-server-client-1  | 98.768% <= 0.503 milliseconds (cumulative count 987683)
1710250789 redis-server-client-1  | 99.364% <= 0.607 milliseconds (cumulative count 993640)
1710250789 redis-server-client-1  | 99.752% <= 0.703 milliseconds (cumulative count 997518)
1710250789 redis-server-client-1  | 99.879% <= 0.807 milliseconds (cumulative count 998795)
1710250789 redis-server-client-1  | 99.935% <= 0.903 milliseconds (cumulative count 999354)
1710250789 redis-server-client-1  | 99.971% <= 1.007 milliseconds (cumulative count 999709)
1710250789 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999844)
1710250789 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999877)
1710250789 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999900)
