Started at Tue, 12 Mar 2024 18:29:17 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-46.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264558 Attaching to redis-server, redis-server-client-1
1710264558 redis-server           | 8:C 12 Mar 2024 17:29:18.608 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264791 redis-server-client-1  |   1000000 requests completed in 34.62 seconds
1710264791 redis-server-client-1  |   50 parallel clients
1710264791 redis-server-client-1  |   3 bytes payload
1710264791 redis-server-client-1  |   keep alive: 1
1710264791 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264791 redis-server-client-1  |   host configuration "appendonly": no
1710264791 redis-server-client-1  |   multi-thread: no
1710264791 redis-server-client-1  | 
1710264791 redis-server-client-1  | Latency by percentile distribution:
1710264791 redis-server-client-1  | 0.000% <= 0.439 milliseconds (cumulative count 3)
1710264791 redis-server-client-1  | 50.000% <= 0.879 milliseconds (cumulative count 662323)
1710264791 redis-server-client-1  | 75.000% <= 0.887 milliseconds (cumulative count 777855)
1710264791 redis-server-client-1  | 87.500% <= 0.903 milliseconds (cumulative count 883398)
1710264791 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 940369)
1710264791 redis-server-client-1  | 96.875% <= 0.967 milliseconds (cumulative count 968839)
1710264791 redis-server-client-1  | 98.438% <= 0.999 milliseconds (cumulative count 987765)
1710264791 redis-server-client-1  | 99.219% <= 1.015 milliseconds (cumulative count 993111)
1710264791 redis-server-client-1  | 99.609% <= 1.031 milliseconds (cumulative count 996159)
1710264791 redis-server-client-1  | 99.805% <= 1.087 milliseconds (cumulative count 998109)
1710264791 redis-server-client-1  | 99.902% <= 1.367 milliseconds (cumulative count 999041)
1710264791 redis-server-client-1  | 99.951% <= 1.703 milliseconds (cumulative count 999513)
1710264791 redis-server-client-1  | 99.976% <= 2.551 milliseconds (cumulative count 999756)
1710264791 redis-server-client-1  | 99.988% <= 4.783 milliseconds (cumulative count 999878)
1710264791 redis-server-client-1  | 99.994% <= 6.055 milliseconds (cumulative count 999940)
1710264791 redis-server-client-1  | 99.997% <= 7.599 milliseconds (cumulative count 999970)
1710264791 redis-server-client-1  | 99.998% <= 8.479 milliseconds (cumulative count 999985)
1710264791 redis-server-client-1  | 99.999% <= 8.967 milliseconds (cumulative count 999993)
1710264791 redis-server-client-1  | 100.000% <= 9.199 milliseconds (cumulative count 999997)
1710264791 redis-server-client-1  | 100.000% <= 9.335 milliseconds (cumulative count 999999)
1710264791 redis-server-client-1  | 100.000% <= 9.407 milliseconds (cumulative count 1000000)
1710264791 redis-server-client-1  | 100.000% <= 9.407 milliseconds (cumulative count 1000000)
1710264791 redis-server-client-1  | 
1710264791 redis-server-client-1  | Cumulative distribution of latencies:
1710264791 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710264791 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 10)
1710264791 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 41)
1710264791 redis-server-client-1  | 0.015% <= 0.703 milliseconds (cumulative count 155)
1710264791 redis-server-client-1  | 3.405% <= 0.807 milliseconds (cumulative count 34047)
1710264791 redis-server-client-1  | 88.340% <= 0.903 milliseconds (cumulative count 883398)
1710264791 redis-server-client-1  | 99.074% <= 1.007 milliseconds (cumulative count 990737)
1710264791 redis-server-client-1  | 99.825% <= 1.103 milliseconds (cumulative count 998254)
1710264791 redis-server-client-1  | 99.865% <= 1.207 milliseconds (cumulative count 998647)
1710264791 redis-server-client-1  | 99.881% <= 1.303 milliseconds (cumulative count 998811)
1710264791 redis-server-client-1  | 99.924% <= 1.407 milliseconds (cumulative count 999242)
1710264791 redis-server-client-1  | 99.939% <= 1.503 milliseconds (cumulative count 999390)
1710264791 redis-server-client-1  | 99.945% <= 1.607 milliseconds (cumulative count 999453)
1710264791 redis-server-client-1  | 99.951% <= 1.703 milliseconds (cumulative count 999513)
1710264791 redis-server-client-1  | 99.956% <= 1.807 milliseconds (cumulative count 999557)
1710264791 redis-server-client-1  | 99.959% <= 1.903 milliseconds (cumulative count 999589)
1710264791 redis-server-client-1  | 99.962% <= 2.007 milliseconds (cumulative count 999620)
1710264791 redis-server-client-1  | 99.965% <= 2.103 milliseconds (cumulative count 999650)
1710264791 redis-server-client-1  | 99.981% <= 3.103 milliseconds (cumulative count 999815)
1710264791 redis-server-client-1  | 99.985% <= 4.103 milliseconds (cumulative count 999849)
1710264791 redis-server-client-1  | 99.988% <= 5.103 milliseconds (cumulative count 999884)
1710264791 redis-server-client-1  | 99.994% <= 6.103 milliseconds (cumulative count 999942)
1710264791 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710264791 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999980)
1710264791 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999995)
1710264791 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710264791 redis-server-client-1  | 
1710264791 redis-server-client-1  | Summary:
1710264791 redis-server-client-1  |   throughput summary: 28883.37 requests per second
1710264791 redis-server-client-1  |   latency summary (msec):
1710264791 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264791 redis-server-client-1  |         0.875     0.432     0.879     0.943     1.007     9.407
1710264831 redis-server           | 8:M 12 Mar 2024 17:33:51.107 * 10000 changes in 60 seconds. Saving...
1710264831 redis-server           | 8:M 12 Mar 2024 17:33:51.108 * Background saving started by pid 178
1710264831 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=14292.0 (overall: 25521.4) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25466.1 (overall: 25485.9) avg_msec=0.989 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25384.7) avg_msec=0.996 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25332.0 (overall: 25370.0) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25357.0) avg_msec=0.996 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25312.0 (overall: 25348.9) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25296.0 (overall: 25340.8) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25331.6) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25320.0 (overall: 25330.2) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25314.8) avg_msec=1.000 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25236.0 (overall: 25307.4) avg_msec=1.000 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25127.5 (overall: 25291.8) avg_msec=1.001 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25180.0 (overall: 25282.9) avg_msec=1.001 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25273.8) avg_msec=1.000 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25224.0 (overall: 25270.4) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25264.0) avg_msec=0.999 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25199.2 (overall: 25260.1) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25254.8) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25292.0 (overall: 25256.8) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 25252.6) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25200.0 (overall: 25250.0) avg_msec=1.001 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25246.2) avg_msec=1.001 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25191.2 (overall: 25243.8) avg_msec=1.000 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25107.6 (overall: 25238.0) avg_msec=1.001 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25238.9) avg_msec=0.998 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25552.0 (overall: 25251.1) avg_msec=0.988 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25184.0 (overall: 25248.6) avg_msec=1.001 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25252.9) avg_msec=0.991 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25256.7) avg_msec=0.995 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25396.0 (overall: 25261.4) avg_msec=0.993 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25580.0 (overall: 25271.8) avg_msec=0.987 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25904.4 (overall: 25291.9) avg_msec=0.970 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25852.0 (overall: 25309.1) avg_msec=0.977 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25422.3 (overall: 25312.5) avg_msec=0.990 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25310.2) avg_msec=0.998 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=24344.0 (overall: 25283.1) avg_msec=1.067 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25633.5 (overall: 25292.7) avg_msec=0.982 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25784.0 (overall: 25305.8) avg_msec=0.981 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25665.3 (overall: 25315.1) avg_msec=0.981 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25486.1 (overall: 25319.4) avg_msec=0.988 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25486.1 (overall: 25323.6) avg_msec=0.989 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25490.0 (overall: 25327.6) avg_msec=0.989 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25414.3 (overall: 25329.6) avg_msec=0.991 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25422.3 (overall: 25331.7) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25876.0 (overall: 25343.9) avg_msec=0.976 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25840.6 (overall: 25354.9) avg_msec=0.974 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25492.0 (overall: 25357.8) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25410.4 (overall: 25358.9) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25422.3 (overall: 25360.2) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25490.0 (overall: 25362.8) avg_msec=0.989 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25541.8 (overall: 25366.4) avg_msec=0.984 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25368.4) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25516.0 (overall: 25371.2) avg_msec=0.990 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25378.5 (overall: 25371.4) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25371.1) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25422.3 (overall: 25372.0) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25430.3 (overall: 25373.1) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25404.0 (overall: 25373.6) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25373.2) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25504.0 (overall: 25375.3) avg_msec=0.990 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25406.4 (overall: 25375.9) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25375.6) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25428.0 (overall: 25376.4) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25376.0) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25375.7) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25375.2) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25422.3 (overall: 25376.0) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25375.6) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25375.6) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25378.5 (overall: 25375.7) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25374.5) avg_msec=0.997 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25375.8) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25326.7 (overall: 25375.1) avg_msec=0.995 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25374.1) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 25375.1) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25039.8 (overall: 25370.7) avg_msec=1.043 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25660.0 (overall: 25374.5) avg_msec=0.983 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25657.4 (overall: 25378.1) avg_msec=0.983 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25605.6 (overall: 25381.0) avg_msec=0.983 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25637.5 (overall: 25384.3) avg_msec=0.982 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25552.0 (overall: 25386.3) avg_msec=0.987 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25387.4) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25387.2) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25387.0) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25504.0 (overall: 25388.4) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25389.0) avg_msec=0.989 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25478.1 (overall: 25390.0) avg_msec=0.987 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25541.8 (overall: 25391.8) avg_msec=0.986 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25556.0 (overall: 25393.6) avg_msec=0.989 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25392.6) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25392.1) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25391.9) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25391.6) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 25392.2) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25391.7) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25392.5) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25270.9 (overall: 25391.2) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25391.7) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25391.6) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25391.5) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25391.3) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25444.0 (overall: 25391.8) avg_msec=0.991 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25391.8) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25428.0 (overall: 25392.2) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25391.8) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25428.0 (overall: 25392.1) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25391.9) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25392.3) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25391.9) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25432.0 (overall: 25392.3) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25392.9) avg_msec=0.991 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25392.5) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25436.0 (overall: 25392.9) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25392.0) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25392.4) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=24653.4 (overall: 25386.0) avg_msec=1.051 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25556.0 (overall: 25387.4) avg_msec=0.986 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25560.0 (overall: 25388.9) avg_msec=0.989 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25426.3 (overall: 25389.2) avg_msec=0.988 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25556.0 (overall: 25390.6) avg_msec=0.990 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25478.1 (overall: 25391.3) avg_msec=0.990 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25434.3 (overall: 25391.7) avg_msec=0.990 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25528.0 (overall: 25392.8) avg_msec=0.991 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25466.1 (overall: 25393.4) avg_msec=0.990 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25393.2) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25392.4) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25391.5) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25390.7) avg_msec=0.996 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25420.0 (overall: 25391.0) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25390.3) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25389.9) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25390.2) avg_msec=0.991 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25389.7) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25389.7) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25389.5) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25389.3) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25389.1) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25364.0 (overall: 25388.9) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25388.0) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25387.8) avg_msec=0.995 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25387.3) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25454.2 (overall: 25387.8) avg_msec=0.991 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25387.7) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25387.5) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25468.0 (overall: 25388.0) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25387.7) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25387.0) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25387.0) avg_msec=0.994 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25386.8) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 25387.3) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25387.0) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25428.0 (overall: 25387.3) avg_msec=0.993 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25387.0) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25387.5) avg_msec=0.991 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25387.4) avg_msec=0.992 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=24804.8 (overall: 25383.6) avg_msec=1.055 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25648.0 (overall: 25385.3) avg_msec=0.986 (overall: 0.994)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710264831 redis-server-client-1  |   1000000 requests completed in 39.39 seconds
1710264831 redis-server-client-1  |   50 parallel clients
1710264831 redis-server-client-1  |   3 bytes payload
1710264831 redis-server-client-1  |   keep alive: 1
1710264831 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264831 redis-server-client-1  |   host configuration "appendonly": no
1710264831 redis-server-client-1  |   multi-thread: no
1710264831 redis-server-client-1  | 
1710264831 redis-server-client-1  | Latency by percentile distribution:
1710264831 redis-server-client-1  | 0.000% <= 0.375 milliseconds (cumulative count 1)
1710264831 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 557130)
1710264831 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 763224)
1710264831 redis-server-client-1  | 87.500% <= 1.039 milliseconds (cumulative count 879720)
1710264831 redis-server-client-1  | 93.750% <= 1.071 milliseconds (cumulative count 946401)
1710264831 redis-server-client-1  | 96.875% <= 1.095 milliseconds (cumulative count 973627)
1710264831 redis-server-client-1  | 98.438% <= 1.119 milliseconds (cumulative count 988177)
1710264831 redis-server-client-1  | 99.219% <= 1.135 milliseconds (cumulative count 992817)
1710264831 redis-server-client-1  | 99.609% <= 1.159 milliseconds (cumulative count 996223)
1710264831 redis-server-client-1  | 99.805% <= 1.191 milliseconds (cumulative count 998123)
1710264831 redis-server-client-1  | 99.902% <= 1.263 milliseconds (cumulative count 999030)
1710264831 redis-server-client-1  | 99.951% <= 1.639 milliseconds (cumulative count 999520)
1710264831 redis-server-client-1  | 99.976% <= 2.399 milliseconds (cumulative count 999758)
1710264831 redis-server-client-1  | 99.988% <= 5.983 milliseconds (cumulative count 999878)
1710264831 redis-server-client-1  | 99.994% <= 7.767 milliseconds (cumulative count 999939)
1710264831 redis-server-client-1  | 99.997% <= 8.687 milliseconds (cumulative count 999970)
1710264831 redis-server-client-1  | 99.998% <= 9.295 milliseconds (cumulative count 999985)
1710264831 redis-server-client-1  | 99.999% <= 9.543 milliseconds (cumulative count 999993)
1710264831 redis-server-client-1  | 100.000% <= 9.679 milliseconds (cumulative count 999997)
1710264831 redis-server-client-1  | 100.000% <= 9.751 milliseconds (cumulative count 999999)
1710264831 redis-server-client-1  | 100.000% <= 9.823 milliseconds (cumulative count 1000000)
1710264831 redis-server-client-1  | 100.000% <= 9.823 milliseconds (cumulative count 1000000)
1710264831 redis-server-client-1  | 
1710264831 redis-server-client-1  | Cumulative distribution of latencies:
1710264831 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710264831 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710264831 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 6)
1710264831 redis-server-client-1  | 0.002% <= 0.607 milliseconds (cumulative count 17)
1710264831 redis-server-client-1  | 0.005% <= 0.703 milliseconds (cumulative count 47)
