Started at Tue, 12 Mar 2024 15:56:04 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-17.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710255365 Attaching to redis-server, redis-server-client-1
1710255365 redis-server           | 8:C 12 Mar 2024 14:56:05.685 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710255493 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710255493 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 64)
1710255493 redis-server-client-1  | 97.740% <= 0.303 milliseconds (cumulative count 977405)
1710255493 redis-server-client-1  | 98.177% <= 0.407 milliseconds (cumulative count 981770)
1710255493 redis-server-client-1  | 98.663% <= 0.503 milliseconds (cumulative count 986628)
1710255493 redis-server-client-1  | 99.429% <= 0.607 milliseconds (cumulative count 994294)
1710255493 redis-server-client-1  | 99.739% <= 0.703 milliseconds (cumulative count 997388)
1710255493 redis-server-client-1  | 99.907% <= 0.807 milliseconds (cumulative count 999074)
1710255493 redis-server-client-1  | 99.937% <= 0.903 milliseconds (cumulative count 999367)
1710255493 redis-server-client-1  | 99.953% <= 1.007 milliseconds (cumulative count 999529)
1710255493 redis-server-client-1  | 99.957% <= 1.103 milliseconds (cumulative count 999574)
1710255493 redis-server-client-1  | 99.959% <= 1.207 milliseconds (cumulative count 999585)
1710255493 redis-server-client-1  | 99.960% <= 1.303 milliseconds (cumulative count 999595)
1710255493 redis-server-client-1  | 99.961% <= 1.407 milliseconds (cumulative count 999608)
1710255493 redis-server-client-1  | 99.963% <= 1.503 milliseconds (cumulative count 999630)
1710255493 redis-server-client-1  | 99.964% <= 1.607 milliseconds (cumulative count 999641)
1710255493 redis-server-client-1  | 99.965% <= 1.703 milliseconds (cumulative count 999646)
1710255493 redis-server-client-1  | 99.965% <= 1.807 milliseconds (cumulative count 999650)
1710255493 redis-server-client-1  | 99.966% <= 7.103 milliseconds (cumulative count 999658)
1710255493 redis-server-client-1  | 99.970% <= 8.103 milliseconds (cumulative count 999700)
1710255493 redis-server-client-1  | 99.973% <= 9.103 milliseconds (cumulative count 999728)
1710255493 redis-server-client-1  | 99.987% <= 10.103 milliseconds (cumulative count 999866)
1710255493 redis-server-client-1  | 99.995% <= 11.103 milliseconds (cumulative count 999950)
1710255493 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710255493 redis-server-client-1  | 
1710255493 redis-server-client-1  | Summary:
1710255493 redis-server-client-1  |   throughput summary: 98135.43 requests per second
1710255493 redis-server-client-1  |   latency summary (msec):
1710255493 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255493 redis-server-client-1  |         0.275     0.088     0.271     0.287     0.575    12.063
1710255503 redis-server-client-1  |  ZADD: rps=89736.0 (overall: 99265.5) avg_msec=0.272 (overall: 0.272)                                                                     ZADD: rps=103278.9 (overall: 101377.4) avg_msec=0.268 (overall: 0.270)                                                                       ZADD: rps=101352.0 (overall: 101368.6) avg_msec=0.268 (overall: 0.269)                                                                       ZADD: rps=100764.0 (overall: 101213.9) avg_msec=0.269 (overall: 0.269)                                                                       ZADD: rps=102412.0 (overall: 101458.0) avg_msec=0.269 (overall: 0.269)                                                                       ZADD: rps=100645.4 (overall: 101320.0) avg_msec=0.269 (overall: 0.269)                                                                       ZADD: rps=100472.0 (overall: 101197.3) avg_msec=0.269 (overall: 0.269)                                                                       ZADD: rps=100164.0 (overall: 101066.7) avg_msec=0.270 (overall: 0.269)                                                                       ZADD: rps=99031.9 (overall: 100837.6) avg_msec=0.272 (overall: 0.270)                                                                      ZADD: rps=100848.0 (overall: 100838.6) avg_msec=0.269 (overall: 0.270)                                                                       ZADD: rps=100888.0 (overall: 100843.2) avg_msec=0.269 (overall: 0.269)                                                                       ZADD: rps=101872.0 (overall: 100929.5) avg_msec=0.268 (overall: 0.269)                                                                       ZADD: rps=100031.9 (overall: 100859.8) avg_msec=0.270 (overall: 0.269)                                                                       ZADD: rps=95804.0 (overall: 100496.6) avg_msec=0.300 (overall: 0.271)                                                                      ZADD: rps=102056.0 (overall: 100601.1) avg_msec=0.288 (overall: 0.273)                                                                       ZADD: rps=104640.0 (overall: 100854.8) avg_msec=0.271 (overall: 0.272)                                                                       ZADD: rps=102442.2 (overall: 100949.0) avg_msec=0.269 (overall: 0.272)                                                                       ZADD: rps=104900.0 (overall: 101169.4) avg_msec=0.283 (overall: 0.273)                                                                       ZADD: rps=107036.0 (overall: 101479.4) avg_msec=0.300 (overall: 0.274)                                                                       ZADD: rps=102912.0 (overall: 101551.3) avg_msec=0.271 (overall: 0.274)                                                                       ZADD: rps=102960.2 (overall: 101618.9) avg_msec=0.268 (overall: 0.274)                                                                       ZADD: rps=103232.0 (overall: 101692.5) avg_msec=0.272 (overall: 0.274)                                                                       ZADD: rps=103592.0 (overall: 101775.3) avg_msec=0.267 (overall: 0.274)                                                                       ZADD: rps=103776.0 (overall: 101858.9) avg_msec=0.267 (overall: 0.273)                                                                       ZADD: rps=101525.9 (overall: 101845.5) avg_msec=0.268 (overall: 0.273)                                                                       ZADD: rps=95468.0 (overall: 101599.6) avg_msec=0.287 (overall: 0.274)                                                                      ZADD: rps=99004.0 (overall: 101503.2) avg_msec=0.275 (overall: 0.274)                                                                      ZADD: rps=98408.0 (overall: 101392.4) avg_msec=0.307 (overall: 0.275)                                                                      ZADD: rps=96107.6 (overall: 101209.0) avg_msec=0.285 (overall: 0.275)                                                                      ZADD: rps=102816.0 (overall: 101262.7) avg_msec=0.268 (overall: 0.275)                                                                       ZADD: rps=103860.0 (overall: 101346.6) avg_msec=0.267 (overall: 0.275)                                                                       ZADD: rps=102784.0 (overall: 101391.7) avg_msec=0.268 (overall: 0.274)                                                                       ZADD: rps=102677.3 (overall: 101430.9) avg_msec=0.267 (overall: 0.274)                                                                       ZADD: rps=107472.0 (overall: 101608.8) avg_msec=0.300 (overall: 0.275)                                                                       ZADD: rps=102568.0 (overall: 101636.3) avg_msec=0.273 (overall: 0.275)                                                                       ZADD: rps=104008.0 (overall: 101702.3) avg_msec=0.268 (overall: 0.275)                                                                       ZADD: rps=103768.9 (overall: 101758.4) avg_msec=0.266 (overall: 0.274)                                                                       ZADD: rps=102628.0 (overall: 101781.4) avg_msec=0.267 (overall: 0.274)                                                                       ZADD: rps=103200.0 (overall: 101817.8) avg_msec=0.267 (overall: 0.274)                                                                       ====== ZADD ======
1710255503 redis-server-client-1  |   1000000 requests completed in 9.82 seconds
1710255503 redis-server-client-1  |   50 parallel clients
1710255503 redis-server-client-1  |   3 bytes payload
1710255503 redis-server-client-1  |   keep alive: 1
1710255503 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255503 redis-server-client-1  |   host configuration "appendonly": no
1710255503 redis-server-client-1  |   multi-thread: no
1710255503 redis-server-client-1  | 
1710255503 redis-server-client-1  | Latency by percentile distribution:
1710255503 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710255503 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 506131)
1710255503 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 832385)
1710255503 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 889228)
1710255503 redis-server-client-1  | 93.750% <= 0.311 milliseconds (cumulative count 938273)
1710255503 redis-server-client-1  | 96.875% <= 0.399 milliseconds (cumulative count 969133)
1710255503 redis-server-client-1  | 98.438% <= 0.503 milliseconds (cumulative count 984705)
1710255503 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992329)
1710255503 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996114)
1710255503 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998052)
1710255503 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999024)
1710255503 redis-server-client-1  | 99.951% <= 0.951 milliseconds (cumulative count 999534)
1710255503 redis-server-client-1  | 99.976% <= 1.039 milliseconds (cumulative count 999757)
1710255503 redis-server-client-1  | 99.988% <= 1.255 milliseconds (cumulative count 999879)
1710255503 redis-server-client-1  | 99.994% <= 1.767 milliseconds (cumulative count 999939)
1710255503 redis-server-client-1  | 99.997% <= 4.223 milliseconds (cumulative count 999970)
1710255503 redis-server-client-1  | 99.998% <= 4.511 milliseconds (cumulative count 999985)
1710255503 redis-server-client-1  | 99.999% <= 4.663 milliseconds (cumulative count 999993)
1710255503 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710255503 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 999999)
1710255503 redis-server-client-1  | 100.000% <= 4.823 milliseconds (cumulative count 1000000)
1710255503 redis-server-client-1  | 100.000% <= 4.823 milliseconds (cumulative count 1000000)
1710255503 redis-server-client-1  | 
1710255503 redis-server-client-1  | Cumulative distribution of latencies:
1710255503 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710255503 redis-server-client-1  | 0.196% <= 0.207 milliseconds (cumulative count 1957)
1710255503 redis-server-client-1  | 92.845% <= 0.303 milliseconds (cumulative count 928452)
1710255503 redis-server-client-1  | 97.158% <= 0.407 milliseconds (cumulative count 971580)
1710255503 redis-server-client-1  | 98.471% <= 0.503 milliseconds (cumulative count 984705)
1710255503 redis-server-client-1  | 99.312% <= 0.607 milliseconds (cumulative count 993117)
1710255503 redis-server-client-1  | 99.712% <= 0.703 milliseconds (cumulative count 997117)
1710255503 redis-server-client-1  | 99.861% <= 0.807 milliseconds (cumulative count 998610)
1710255503 redis-server-client-1  | 99.933% <= 0.903 milliseconds (cumulative count 999334)
1710255503 redis-server-client-1  | 99.972% <= 1.007 milliseconds (cumulative count 999715)
1710255503 redis-server-client-1  | 99.981% <= 1.103 milliseconds (cumulative count 999808)
1710255503 redis-server-client-1  | 99.984% <= 1.207 milliseconds (cumulative count 999837)
1710255503 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999910)
1710255503 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999917)
1710255503 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999923)
1710255503 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999930)
1710255503 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999935)
1710255503 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999942)
1710255503 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999949)
1710255503 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710255503 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999961)
1710255503 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710255503 redis-server-client-1  | 
1710255503 redis-server-client-1  | Summary:
1710255503 redis-server-client-1  |   throughput summary: 101822.62 requests per second
1710255503 redis-server-client-1  |   latency summary (msec):
1710255503 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255503 redis-server-client-1  |         0.274     0.080     0.263     0.327     0.583     4.823
1710255512 redis-server-client-1  |  ZPOPMIN: rps=61944.0 (overall: 95006.1) avg_msec=0.284 (overall: 0.284)                                                                        ZPOPMIN: rps=100219.1 (overall: 98166.7) avg_msec=0.268 (overall: 0.274)                                                                         ZPOPMIN: rps=102256.0 (overall: 99706.3) avg_msec=0.264 (overall: 0.270)                                                                         ZPOPMIN: rps=104104.0 (overall: 100909.2) avg_msec=0.263 (overall: 0.268)                                                                          ZPOPMIN: rps=107502.0 (overall: 102329.6) avg_msec=0.253 (overall: 0.265)                                                                          ZPOPMIN: rps=106240.0 (overall: 103020.5) avg_msec=0.255 (overall: 0.263)                                                                          ZPOPMIN: rps=106032.0 (overall: 103472.7) avg_msec=0.256 (overall: 0.262)                                                                          ZPOPMIN: rps=103724.0 (overall: 103505.5) avg_msec=0.261 (overall: 0.262)                                                                          ZPOPMIN: rps=108772.9 (overall: 104115.9) avg_msec=0.251 (overall: 0.261)                                                                          ZPOPMIN: rps=109072.0 (overall: 104628.7) avg_msec=0.251 (overall: 0.260)                                                                          ZPOPMIN: rps=107500.0 (overall: 104898.0) avg_msec=0.253 (overall: 0.259)                                                                          ZPOPMIN: rps=106632.0 (overall: 105046.6) avg_msec=0.255 (overall: 0.259)                                                                          ZPOPMIN: rps=110270.9 (overall: 105460.7) avg_msec=0.248 (overall: 0.258)                                                                          ZPOPMIN: rps=109444.0 (overall: 105752.1) avg_msec=0.250 (overall: 0.257)                                                                          ZPOPMIN: rps=108136.0 (overall: 105914.6) avg_msec=0.253 (overall: 0.257)                                                                          ZPOPMIN: rps=94644.0 (overall: 105195.3) avg_msec=0.295 (overall: 0.259)                                                                         ZPOPMIN: rps=99306.8 (overall: 104840.7) avg_msec=0.268 (overall: 0.259)                                                                         ZPOPMIN: rps=99020.0 (overall: 104511.3) avg_msec=0.270 (overall: 0.260)                                                                         ZPOPMIN: rps=100124.0 (overall: 104276.3) avg_msec=0.267 (overall: 0.260)                                                                          ZPOPMIN: rps=100031.9 (overall: 104059.8) avg_msec=0.267 (overall: 0.261)                                                                          ZPOPMIN: rps=99928.0 (overall: 103859.9) avg_msec=0.268 (overall: 0.261)                                                                         ZPOPMIN: rps=101140.0 (overall: 103734.5) avg_msec=0.265 (overall: 0.261)                                                                          ZPOPMIN: rps=98868.0 (overall: 103519.8) avg_msec=0.270 (overall: 0.262)                                                                         ZPOPMIN: rps=100416.0 (overall: 103388.7) avg_msec=0.267 (overall: 0.262)                                                                          ZPOPMIN: rps=97510.0 (overall: 103149.6) avg_msec=0.272 (overall: 0.262)                                                                         ZPOPMIN: rps=100652.0 (overall: 103052.3) avg_msec=0.266 (overall: 0.262)                                                                          ZPOPMIN: rps=99076.0 (overall: 102903.3) avg_msec=0.270 (overall: 0.263)                                                                         ZPOPMIN: rps=98984.1 (overall: 102761.2) avg_msec=0.269 (overall: 0.263)                                                                         ZPOPMIN: rps=98828.0 (overall: 102624.0) avg_msec=0.271 (overall: 0.263)                                                                         ZPOPMIN: rps=99180.0 (overall: 102508.0) avg_msec=0.269 (overall: 0.263)                                                                         ZPOPMIN: rps=98552.0 (overall: 102379.1) avg_msec=0.271 (overall: 0.264)                                                                         ZPOPMIN: rps=99553.8 (overall: 102289.6) avg_msec=0.268 (overall: 0.264)                                                                         ZPOPMIN: rps=103336.0 (overall: 102321.6) avg_msec=0.261 (overall: 0.264)                                                                          ZPOPMIN: rps=100800.0 (overall: 102276.4) avg_msec=0.266 (overall: 0.264)                                                                          ZPOPMIN: rps=100504.0 (overall: 102225.3) avg_msec=0.267 (overall: 0.264)                                                                          ZPOPMIN: rps=99725.1 (overall: 102155.0) avg_msec=0.268 (overall: 0.264)                                                                         ZPOPMIN: rps=101484.0 (overall: 102136.7) avg_msec=0.265 (overall: 0.264)                                                                          ZPOPMIN: rps=99492.0 (overall: 102066.5) avg_msec=0.269 (overall: 0.264)                                                                         ZPOPMIN: rps=98480.0 (overall: 101973.8) avg_msec=0.271 (overall: 0.264)                                                                         ====== ZPOPMIN ======
1710255512 redis-server-client-1  |   1000000 requests completed in 9.81 seconds
1710255512 redis-server-client-1  |   50 parallel clients
1710255512 redis-server-client-1  |   3 bytes payload
1710255512 redis-server-client-1  |   keep alive: 1
1710255512 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255512 redis-server-client-1  |   host configuration "appendonly": no
1710255512 redis-server-client-1  |   multi-thread: no
1710255512 redis-server-client-1  | 
1710255512 redis-server-client-1  | Latency by percentile distribution:
1710255512 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710255512 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 633602)
1710255512 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 830100)
1710255512 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 928636)
1710255512 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 961759)
1710255512 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 972156)
1710255512 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984589)
1710255512 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992712)
1710255512 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996248)
1710255512 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998214)
1710255512 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999100)
1710255512 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999531)
1710255512 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999756)
1710255512 redis-server-client-1  | 99.988% <= 1.151 milliseconds (cumulative count 999878)
1710255512 redis-server-client-1  | 99.994% <= 1.655 milliseconds (cumulative count 999941)
1710255512 redis-server-client-1  | 99.997% <= 7.231 milliseconds (cumulative count 999970)
1710255512 redis-server-client-1  | 99.998% <= 7.495 milliseconds (cumulative count 999985)
1710255512 redis-server-client-1  | 99.999% <= 7.647 milliseconds (cumulative count 999993)
1710255512 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 999997)
1710255512 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 999999)
1710255512 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710255512 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710255512 redis-server-client-1  | 
1710255512 redis-server-client-1  | Cumulative distribution of latencies:
1710255512 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710255512 redis-server-client-1  | 0.032% <= 0.207 milliseconds (cumulative count 319)
1710255512 redis-server-client-1  | 97.659% <= 0.303 milliseconds (cumulative count 976589)
1710255512 redis-server-client-1  | 98.420% <= 0.407 milliseconds (cumulative count 984199)
1710255512 redis-server-client-1  | 98.776% <= 0.503 milliseconds (cumulative count 987756)
1710255512 redis-server-client-1  | 99.430% <= 0.607 milliseconds (cumulative count 994297)
1710255512 redis-server-client-1  | 99.742% <= 0.703 milliseconds (cumulative count 997424)
1710255512 redis-server-client-1  | 99.896% <= 0.807 milliseconds (cumulative count 998956)
1710255512 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999652)
1710255512 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999822)
1710255512 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999873)
1710255512 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999885)
1710255512 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999901)
1710255512 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999911)
1710255512 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999922)
1710255512 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999934)
1710255512 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999942)
1710255512 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999943)
1710255512 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710255512 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999961)
1710255512 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710255512 redis-server-client-1  | 
1710255512 redis-server-client-1  | Summary:
1710255512 redis-server-client-1  |   throughput summary: 101916.02 requests per second
1710255512 redis-server-client-1  |   latency summary (msec):
1710255512 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710255512 redis-server-client-1  |         0.264     0.088     0.263     0.287     0.559     7.791
1710255522 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=43976.1 (overall: 100345.5) avg_msec=0.271 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102108.0 (overall: 101569.4) avg_msec=0.269 (overall: 0.270)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103108.0 (overall: 102200.0) avg_msec=0.263 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100665.3 (overall: 101752.6) avg_msec=0.266 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=107268.0 (overall: 102993.7) avg_msec=0.258 (overall: 0.265)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=110428.0 (overall: 104359.3) avg_msec=0.252 (overall: 0.262)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=109704.0 (overall: 105188.7) avg_msec=0.252 (overall: 0.261)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106693.2 (overall: 105391.5) avg_msec=0.255 (overall: 0.260)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=108140.0 (overall: 105716.9) avg_msec=0.254 (overall: 0.259)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105740.0 (overall: 105719.3) avg_msec=0.258 (overall: 0.259)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106148.0 (overall: 105760.3) avg_msec=0.256 (overall: 0.259)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=109884.5 (overall: 106121.9) avg_msec=0.252 (overall: 0.258)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=110240.0 (overall: 106452.6) avg_msec=0.253 (overall: 0.258)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101832.0 (overall: 106109.1) avg_msec=0.269 (overall: 0.259)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106020.0 (overall: 106103.0) avg_msec=0.260 (overall: 0.259)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103828.7 (overall: 105955.2) avg_msec=0.268 (overall: 0.259)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=95268.0 (overall: 105305.8) avg_msec=0.292 (overall: 0.261)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99008.0 (overall: 104945.0) avg_msec=0.271 (overall: 0.262)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97370.5 (overall: 104533.0) avg_msec=0.274 (overall: 0.262)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97312.0 (overall: 104162.0) avg_msec=0.275 (overall: 0.263)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97520.0 (overall: 103837.3) avg_msec=0.274 (overall: 0.263)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97672.0 (overall: 103550.1) avg_msec=0.273 (overall: 0.264)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97644.0 (overall: 103287.1) avg_msec=0.273 (overall: 0.264)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97438.2 (overall: 103036.8) avg_msec=0.273 (overall: 0.264)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97340.0 (overall: 102804.0) avg_msec=0.274 (overall: 0.265)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=96720.0 (overall: 102565.0) avg_msec=0.276 (overall: 0.265)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98244.0 (overall: 102401.8) avg_msec=0.272 (overall: 0.266)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97860.6 (overall: 102235.8) avg_msec=0.272 (overall: 0.266)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97492.0 (overall: 102069.1) avg_msec=0.274 (overall: 0.266)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97147.4 (overall: 101901.5) avg_msec=0.274 (overall: 0.266)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97004.0 (overall: 101740.7) avg_msec=0.275 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98608.0 (overall: 101641.2) avg_msec=0.271 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100036.0 (overall: 101591.8) avg_msec=0.268 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=98418.3 (overall: 101496.6) avg_msec=0.271 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97416.0 (overall: 101378.2) avg_msec=0.274 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97012.0 (overall: 101255.2) avg_msec=0.275 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98980.0 (overall: 101192.8) avg_msec=0.271 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97207.2 (overall: 101086.0) avg_msec=0.273 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97328.0 (overall: 100988.4) avg_msec=0.274 (overall: 0.268)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98920.0 (overall: 100936.0) avg_msec=0.270 (overall: 0.268)                                                                                                    ====== LPUSH (needed to benchmark LRANGE) ======
1710255522 redis-server-client-1  |   1000000 requests completed in 9.91 seconds
1710255522 redis-server-client-1  |   50 parallel clients
1710255522 redis-server-client-1  |   3 bytes payload
1710255522 redis-server-client-1  |   keep alive: 1
1710255522 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710255522 redis-server-client-1  |   host configuration "appendonly": no
1710255522 redis-server-client-1  |   multi-thread: no
1710255522 redis-server-client-1  | 
1710255522 redis-server-client-1  | Latency by percentile distribution:
1710255522 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710255522 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 525437)
1710255522 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 757840)
1710255522 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 903037)
1710255522 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 956529)
1710255522 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971452)
1710255522 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984489)
1710255522 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992444)
1710255522 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996582)
1710255522 redis-server-client-1  | 99.805% <= 0.711 milliseconds (cumulative count 998086)
1710255522 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999080)
1710255522 redis-server-client-1  | 99.951% <= 0.863 milliseconds (cumulative count 999538)
1710255522 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999768)
1710255522 redis-server-client-1  | 99.988% <= 1.063 milliseconds (cumulative count 999880)
1710255522 redis-server-client-1  | 99.994% <= 1.399 milliseconds (cumulative count 999939)
1710255522 redis-server-client-1  | 99.997% <= 7.255 milliseconds (cumulative count 999971)
1710255522 redis-server-client-1  | 99.998% <= 7.527 milliseconds (cumulative count 999985)
1710255522 redis-server-client-1  | 99.999% <= 7.663 milliseconds (cumulative count 999993)
1710255522 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 999997)
