Started at Tue, 12 Mar 2024 16:16:55 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-21.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710256616 Attaching to redis-server, redis-server-client-1
1710256616 redis-server           | 8:C 12 Mar 2024 15:16:56.907 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710256776 redis-server-client-1  | 
1710256776 redis-server-client-1  | Cumulative distribution of latencies:
1710256776 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710256776 redis-server-client-1  | 0.018% <= 0.207 milliseconds (cumulative count 184)
1710256776 redis-server-client-1  | 97.844% <= 0.303 milliseconds (cumulative count 978443)
1710256776 redis-server-client-1  | 98.297% <= 0.407 milliseconds (cumulative count 982972)
1710256776 redis-server-client-1  | 98.814% <= 0.503 milliseconds (cumulative count 988138)
1710256776 redis-server-client-1  | 99.373% <= 0.607 milliseconds (cumulative count 993729)
1710256776 redis-server-client-1  | 99.681% <= 0.703 milliseconds (cumulative count 996812)
1710256776 redis-server-client-1  | 99.888% <= 0.807 milliseconds (cumulative count 998879)
1710256776 redis-server-client-1  | 99.952% <= 0.903 milliseconds (cumulative count 999520)
1710256776 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999850)
1710256776 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710256776 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999905)
1710256776 redis-server-client-1  | 99.991% <= 1.303 milliseconds (cumulative count 999911)
1710256776 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999919)
1710256776 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999924)
1710256776 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999932)
1710256776 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999938)
1710256776 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999940)
1710256776 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999945)
1710256776 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710256776 redis-server-client-1  | 99.995% <= 4.103 milliseconds (cumulative count 999951)
1710256776 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710256776 redis-server-client-1  | 
1710256776 redis-server-client-1  | Summary:
1710256776 redis-server-client-1  |   throughput summary: 100050.02 requests per second
1710256776 redis-server-client-1  |   latency summary (msec):
1710256776 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256776 redis-server-client-1  |         0.268     0.080     0.263     0.287     0.543     4.807
1710256790 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=54063.7 (overall: 73351.4) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74064.0 (overall: 73760.9) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74052.0 (overall: 73867.2) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73840.6 (overall: 73860.0) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73940.0 (overall: 73876.9) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73944.0 (overall: 73888.6) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=72024.0 (overall: 73612.1) avg_msec=0.380 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74625.5 (overall: 73743.4) avg_msec=0.352 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74864.0 (overall: 73871.5) avg_msec=0.353 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74540.0 (overall: 73940.1) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73860.6 (overall: 73932.7) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74904.0 (overall: 74015.3) avg_msec=0.352 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74356.0 (overall: 74042.0) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74585.7 (overall: 74081.7) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74284.0 (overall: 74095.4) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73992.0 (overall: 74088.9) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=73872.0 (overall: 74075.9) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73768.9 (overall: 74058.6) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74816.0 (overall: 74098.9) avg_msec=0.351 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75204.0 (overall: 74154.9) avg_msec=0.350 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73725.1 (overall: 74134.1) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74112.0 (overall: 74133.1) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74358.6 (overall: 74143.0) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73940.0 (overall: 74134.5) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74164.0 (overall: 74135.7) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73545.8 (overall: 74112.7) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74284.0 (overall: 74119.1) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74480.0 (overall: 74132.1) avg_msec=0.352 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73733.1 (overall: 74118.2) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73904.0 (overall: 74111.0) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73632.0 (overall: 74095.4) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73490.0 (overall: 74076.3) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73876.0 (overall: 74070.2) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73540.0 (overall: 74054.5) avg_msec=0.357 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73681.3 (overall: 74043.7) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74056.0 (overall: 74044.0) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74304.0 (overall: 74051.1) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73466.1 (overall: 74035.6) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73572.0 (overall: 74023.6) avg_msec=0.357 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74280.0 (overall: 74030.1) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74035.9 (overall: 74030.2) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73736.0 (overall: 74023.2) avg_msec=0.356 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74282.9 (overall: 74029.2) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=73960.0 (overall: 74027.7) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74836.0 (overall: 74045.7) avg_msec=0.351 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74316.0 (overall: 74051.6) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=70641.4 (overall: 73978.5) avg_msec=0.388 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=76076.0 (overall: 74022.3) avg_msec=0.347 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75988.0 (overall: 74062.6) avg_msec=0.347 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74757.0 (overall: 74076.6) avg_msec=0.350 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=80568.0 (overall: 74204.4) avg_msec=0.330 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=81260.0 (overall: 74340.6) avg_msec=0.328 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=81520.0 (overall: 74476.6) avg_msec=0.326 (overall: 0.353)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710256790 redis-server-client-1  |   1000000 requests completed in 13.41 seconds
1710256790 redis-server-client-1  |   50 parallel clients
1710256790 redis-server-client-1  |   3 bytes payload
1710256790 redis-server-client-1  |   keep alive: 1
1710256790 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256790 redis-server-client-1  |   host configuration "appendonly": no
1710256790 redis-server-client-1  |   multi-thread: no
1710256790 redis-server-client-1  | 
1710256790 redis-server-client-1  | Latency by percentile distribution:
1710256790 redis-server-client-1  | 0.000% <= 0.167 milliseconds (cumulative count 1)
1710256790 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 711591)
1710256790 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 918073)
1710256790 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 961217)
1710256790 redis-server-client-1  | 96.875% <= 0.375 milliseconds (cumulative count 969760)
1710256790 redis-server-client-1  | 98.438% <= 0.535 milliseconds (cumulative count 984704)
1710256790 redis-server-client-1  | 99.219% <= 0.631 milliseconds (cumulative count 992349)
1710256790 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996470)
1710256790 redis-server-client-1  | 99.805% <= 0.687 milliseconds (cumulative count 998067)
1710256790 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999045)
1710256790 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999532)
1710256790 redis-server-client-1  | 99.976% <= 1.119 milliseconds (cumulative count 999757)
1710256790 redis-server-client-1  | 99.988% <= 2.327 milliseconds (cumulative count 999878)
1710256790 redis-server-client-1  | 99.994% <= 4.647 milliseconds (cumulative count 999939)
1710256790 redis-server-client-1  | 99.997% <= 7.375 milliseconds (cumulative count 999970)
1710256790 redis-server-client-1  | 99.998% <= 7.687 milliseconds (cumulative count 999985)
1710256790 redis-server-client-1  | 99.999% <= 7.895 milliseconds (cumulative count 999993)
1710256790 redis-server-client-1  | 100.000% <= 7.983 milliseconds (cumulative count 999997)
1710256790 redis-server-client-1  | 100.000% <= 8.039 milliseconds (cumulative count 999999)
1710256790 redis-server-client-1  | 100.000% <= 8.063 milliseconds (cumulative count 1000000)
1710256790 redis-server-client-1  | 100.000% <= 8.063 milliseconds (cumulative count 1000000)
1710256790 redis-server-client-1  | 
1710256790 redis-server-client-1  | Cumulative distribution of latencies:
1710256790 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710256790 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 7)
1710256790 redis-server-client-1  | 0.861% <= 0.303 milliseconds (cumulative count 8611)
1710256790 redis-server-client-1  | 97.454% <= 0.407 milliseconds (cumulative count 974536)
1710256790 redis-server-client-1  | 98.333% <= 0.503 milliseconds (cumulative count 983331)
1710256790 redis-server-client-1  | 98.948% <= 0.607 milliseconds (cumulative count 989483)
1710256790 redis-server-client-1  | 99.837% <= 0.703 milliseconds (cumulative count 998365)
1710256790 redis-server-client-1  | 99.939% <= 0.807 milliseconds (cumulative count 999387)
1710256790 redis-server-client-1  | 99.950% <= 0.903 milliseconds (cumulative count 999495)
1710256790 redis-server-client-1  | 99.972% <= 1.007 milliseconds (cumulative count 999723)
1710256790 redis-server-client-1  | 99.975% <= 1.103 milliseconds (cumulative count 999753)
1710256790 redis-server-client-1  | 99.977% <= 1.207 milliseconds (cumulative count 999772)
1710256790 redis-server-client-1  | 99.980% <= 1.303 milliseconds (cumulative count 999800)
1710256790 redis-server-client-1  | 99.982% <= 1.407 milliseconds (cumulative count 999821)
1710256790 redis-server-client-1  | 99.983% <= 1.503 milliseconds (cumulative count 999826)
1710256790 redis-server-client-1  | 99.983% <= 1.607 milliseconds (cumulative count 999832)
1710256790 redis-server-client-1  | 99.984% <= 1.703 milliseconds (cumulative count 999838)
1710256790 redis-server-client-1  | 99.984% <= 1.807 milliseconds (cumulative count 999844)
1710256790 redis-server-client-1  | 99.985% <= 1.903 milliseconds (cumulative count 999853)
1710256790 redis-server-client-1  | 99.986% <= 2.007 milliseconds (cumulative count 999860)
1710256790 redis-server-client-1  | 99.986% <= 2.103 milliseconds (cumulative count 999864)
1710256790 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710256790 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999911)
1710256790 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710256790 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710256790 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710256790 redis-server-client-1  | 
1710256790 redis-server-client-1  | Summary:
1710256790 redis-server-client-1  |   throughput summary: 74571.22 requests per second
1710256790 redis-server-client-1  |   latency summary (msec):
1710256790 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710256790 redis-server-client-1  |         0.353     0.160     0.351     0.367     0.623     8.063
1710256799 redis-server           | 8:M 12 Mar 2024 15:19:59.083 * 10000 changes in 60 seconds. Saving...
1710256799 redis-server           | 8:M 12 Mar 2024 15:19:59.083 * Background saving started by pid 123
1710256799 redis-server           | 123:C 12 Mar 2024 15:19:59.223 * DB saved on disk
1710256799 redis-server           | 123:C 12 Mar 2024 15:19:59.226 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710256799 redis-server           | 8:M 12 Mar 2024 15:19:59.290 * Background saving terminated with success
1710256814 redis-server-client-1  |  LRANGE_300 (first 300 elements): rps=6621.5 (overall: 41550.0) avg_msec=0.621 (overall: 0.621)                                                                                               LRANGE_300 (first 300 elements): rps=42436.0 (overall: 42313.8) avg_msec=0.604 (overall: 0.606)                                                                                                LRANGE_300 (first 300 elements): rps=42541.8 (overall: 42419.6) avg_msec=0.600 (overall: 0.603)                                                                                                LRANGE_300 (first 300 elements): rps=42568.0 (overall: 42466.5) avg_msec=0.602 (overall: 0.603)                                                                                                LRANGE_300 (first 300 elements): rps=42228.0 (overall: 42409.2) avg_msec=0.606 (overall: 0.604)                                                                                                LRANGE_300 (first 300 elements): rps=42613.5 (overall: 42448.9) avg_msec=0.598 (overall: 0.603)                                                                                                LRANGE_300 (first 300 elements): rps=42812.0 (overall: 42507.8) avg_msec=0.599 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42545.8 (overall: 42513.1) avg_msec=0.600 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42612.0 (overall: 42525.2) avg_msec=0.602 (overall: 0.602)                                                                                                LRANGE_300 (first 300 elements): rps=42904.0 (overall: 42566.5) avg_msec=0.597 (overall: 0.601)                                                                                                LRANGE_300 (first 300 elements): rps=42844.6 (overall: 42593.9) avg_msec=0.596 (overall: 0.601)                                                                                                LRANGE_300 (first 300 elements): rps=42984.0 (overall: 42628.8) avg_msec=0.596 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42776.9 (overall: 42641.1) avg_msec=0.597 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42764.0 (overall: 42650.4) avg_msec=0.599 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42848.0 (overall: 42664.3) avg_msec=0.598 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42665.3 (overall: 42664.4) avg_msec=0.598 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42968.0 (overall: 42683.1) avg_msec=0.597 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42808.8 (overall: 42690.5) avg_msec=0.597 (overall: 0.599)                                                                                                LRANGE_300 (first 300 elements): rps=42772.0 (overall: 42695.0) avg_msec=0.599 (overall: 0.599)                                                                                                LRANGE_300 (first 300 elements): rps=42235.1 (overall: 42670.9) avg_msec=0.605 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42508.0 (overall: 42662.8) avg_msec=0.603 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42733.1 (overall: 42666.2) avg_msec=0.598 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42364.0 (overall: 42652.6) avg_msec=0.606 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42876.0 (overall: 42662.2) avg_msec=0.597 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42677.3 (overall: 42662.8) avg_msec=0.598 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42912.0 (overall: 42672.7) avg_msec=0.598 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42569.7 (overall: 42668.8) avg_msec=0.599 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42804.0 (overall: 42673.7) avg_msec=0.599 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42717.1 (overall: 42675.3) avg_msec=0.598 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42753.0 (overall: 42677.9) avg_msec=0.597 (overall: 0.600)                                                                                                LRANGE_300 (first 300 elements): rps=42896.0 (overall: 42685.2) avg_msec=0.598 (overall: 0.599)                                                                                                LRANGE_300 (first 300 elements): rps=42816.0 (overall: 42689.4) avg_msec=0.598 (overall: 0.599)                                                                                                LRANGE_300 (first 300 elements): rps=42737.1 (overall: 42690.8) avg_msec=0.598 (overall: 0.599)                                                                                                LRANGE_300 (first 300 elements): rps=40292.0 (overall: 42618.6) avg_msec=0.658 (overall: 0.601)                                                                                                LRANGE_300 (first 300 elements): rps=42350.6 (overall: 42610.8) avg_msec=0.603 (overall: 0.601)                                                                                                LRANGE_300 (first 300 elements): rps=42860.0 (overall: 42617.8) avg_msec=0.599 (overall: 0.601)                                                                                                LRANGE_300 (first 300 elements): rps=34490.0 (overall: 42392.6) avg_msec=0.885 (overall: 0.607)                                                                                                LRANGE_300 (first 300 elements): rps=40044.0 (overall: 42329.5) avg_msec=0.638 (overall: 0.608)                                                                                                LRANGE_300 (first 300 elements): rps=40255.0 (overall: 42275.0) avg_msec=0.631 (overall: 0.609)                                                                                                LRANGE_300 (first 300 elements): rps=40012.0 (overall: 42217.3) avg_msec=0.637 (overall: 0.609)                                                                                                LRANGE_300 (first 300 elements): rps=39532.0 (overall: 42150.5) avg_msec=0.644 (overall: 0.610)                                                                                                LRANGE_300 (first 300 elements): rps=39988.0 (overall: 42098.1) avg_msec=0.637 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=39741.0 (overall: 42042.1) avg_msec=0.639 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=39776.0 (overall: 41989.6) avg_msec=0.644 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42696.0 (overall: 42005.6) avg_msec=0.601 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42529.9 (overall: 42017.2) avg_msec=0.601 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42768.0 (overall: 42033.5) avg_msec=0.599 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=42561.8 (overall: 42044.7) avg_msec=0.600 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=42625.5 (overall: 42056.8) avg_msec=0.600 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=43040.0 (overall: 42076.8) avg_msec=0.596 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=42772.9 (overall: 42090.7) avg_msec=0.597 (overall: 0.610)                                                                                                LRANGE_300 (first 300 elements): rps=42336.0 (overall: 42095.5) avg_msec=0.606 (overall: 0.610)                                                                                                LRANGE_300 (first 300 elements): rps=42629.5 (overall: 42105.7) avg_msec=0.599 (overall: 0.610)                                                                                                LRANGE_300 (first 300 elements): rps=42740.0 (overall: 42117.6) avg_msec=0.600 (overall: 0.610)                                                                                                LRANGE_300 (first 300 elements): rps=42004.0 (overall: 42115.5) avg_msec=0.608 (overall: 0.610)                                                                                                LRANGE_300 (first 300 elements): rps=40115.5 (overall: 42079.2) avg_msec=0.634 (overall: 0.610)                                                                                                LRANGE_300 (first 300 elements): rps=39988.0 (overall: 42042.0) avg_msec=0.637 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=39816.0 (overall: 42003.1) avg_msec=0.640 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=38796.8 (overall: 41947.9) avg_msec=0.654 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=41108.0 (overall: 41933.7) avg_msec=0.624 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=40852.6 (overall: 41915.7) avg_msec=0.624 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=41224.0 (overall: 41904.4) avg_msec=0.621 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=41996.0 (overall: 41905.9) avg_msec=0.612 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=41382.5 (overall: 41897.6) avg_msec=0.617 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42545.8 (overall: 41907.7) avg_msec=0.601 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42956.0 (overall: 41923.8) avg_msec=0.596 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42521.9 (overall: 41932.8) avg_msec=0.601 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42636.0 (overall: 41943.3) avg_msec=0.601 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42328.0 (overall: 41948.9) avg_msec=0.605 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=41462.2 (overall: 41941.9) avg_msec=0.615 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=41768.9 (overall: 41939.4) avg_msec=0.612 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42316.0 (overall: 41944.7) avg_msec=0.605 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=43056.0 (overall: 41960.0) avg_msec=0.595 (overall: 0.611)                                                                                                LRANGE_300 (first 300 elements): rps=41418.3 (overall: 41952.6) avg_msec=0.636 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=39573.7 (overall: 41920.5) avg_msec=0.642 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=39856.0 (overall: 41893.1) avg_msec=0.641 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=40848.6 (overall: 41879.3) avg_msec=0.623 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=42248.0 (overall: 41884.1) avg_msec=0.606 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42796.0 (overall: 41895.7) avg_msec=0.599 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42422.3 (overall: 41902.4) avg_msec=0.602 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42604.0 (overall: 41911.1) avg_msec=0.602 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42513.9 (overall: 41918.6) avg_msec=0.601 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42728.0 (overall: 41928.4) avg_msec=0.599 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=42408.0 (overall: 41934.2) avg_msec=0.605 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=40685.3 (overall: 41919.3) avg_msec=0.627 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=40270.9 (overall: 41899.9) avg_msec=0.632 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=39552.0 (overall: 41872.7) avg_msec=0.644 (overall: 0.612)                                                                                                LRANGE_300 (first 300 elements): rps=39624.0 (overall: 41846.9) avg_msec=0.642 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=39648.0 (overall: 41822.0) avg_msec=0.642 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=39482.1 (overall: 41795.7) avg_msec=0.643 (overall: 0.613)                                                                                                LRANGE_300 (first 300 elements): rps=39480.0 (overall: 41770.1) avg_msec=0.645 (overall: 0.614)                                                                                                LRANGE_300 (first 300 elements): rps=39294.8 (overall: 41742.9) avg_msec=0.645 (overall: 0.614)                                                                                                LRANGE_300 (first 300 elements): rps=39460.0 (overall: 41718.2) avg_msec=0.645 (overall: 0.614)                                                                                                LRANGE_300 (first 300 elements): rps=39720.0 (overall: 41696.8) avg_msec=0.642 (overall: 0.615)                                                                                                LRANGE_300 (first 300 elements): rps=39796.8 (overall: 41676.5) avg_msec=0.638 (overall: 0.615)                                                                                                LRANGE_300 (first 300 elements): rps=39628.0 (overall: 41655.0) avg_msec=0.643 (overall: 0.615)                                                                                                ====== LRANGE_300 (first 300 elements) ======
1710256814 redis-server-client-1  |   1000000 requests completed in 24.02 seconds
1710256814 redis-server-client-1  |   50 parallel clients
1710256814 redis-server-client-1  |   3 bytes payload
1710256814 redis-server-client-1  |   keep alive: 1
1710256814 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710256814 redis-server-client-1  |   host configuration "appendonly": no
1710256814 redis-server-client-1  |   multi-thread: no
1710256814 redis-server-client-1  | 
1710256814 redis-server-client-1  | Latency by percentile distribution:
1710256814 redis-server-client-1  | 0.000% <= 0.279 milliseconds (cumulative count 1)
1710256814 redis-server-client-1  | 50.000% <= 0.607 milliseconds (cumulative count 576926)
1710256814 redis-server-client-1  | 75.000% <= 0.631 milliseconds (cumulative count 770003)
1710256814 redis-server-client-1  | 87.500% <= 0.647 milliseconds (cumulative count 893006)
1710256814 redis-server-client-1  | 93.750% <= 0.663 milliseconds (cumulative count 944094)
1710256814 redis-server-client-1  | 96.875% <= 0.703 milliseconds (cumulative count 970392)
1710256814 redis-server-client-1  | 98.438% <= 0.743 milliseconds (cumulative count 986316)
1710256814 redis-server-client-1  | 99.219% <= 0.767 milliseconds (cumulative count 992765)
