Started at Tue, 12 Mar 2024 18:50:30 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-50.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710265831 Attaching to redis-server, redis-server-client-1
1710265831 redis-server           | 8:C 12 Mar 2024 17:50:31.512 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266064 redis-server-client-1  | 92.597% <= 0.903 milliseconds (cumulative count 925967)
1710266064 redis-server-client-1  | 99.455% <= 1.007 milliseconds (cumulative count 994547)
1710266064 redis-server-client-1  | 99.845% <= 1.103 milliseconds (cumulative count 998447)
1710266064 redis-server-client-1  | 99.876% <= 1.207 milliseconds (cumulative count 998764)
1710266064 redis-server-client-1  | 99.889% <= 1.303 milliseconds (cumulative count 998888)
1710266064 redis-server-client-1  | 99.899% <= 1.407 milliseconds (cumulative count 998994)
1710266064 redis-server-client-1  | 99.909% <= 1.503 milliseconds (cumulative count 999086)
1710266064 redis-server-client-1  | 99.917% <= 1.607 milliseconds (cumulative count 999170)
1710266064 redis-server-client-1  | 99.925% <= 1.703 milliseconds (cumulative count 999255)
1710266064 redis-server-client-1  | 99.933% <= 1.807 milliseconds (cumulative count 999332)
1710266064 redis-server-client-1  | 99.940% <= 1.903 milliseconds (cumulative count 999395)
1710266064 redis-server-client-1  | 99.946% <= 2.007 milliseconds (cumulative count 999464)
1710266064 redis-server-client-1  | 99.952% <= 2.103 milliseconds (cumulative count 999523)
1710266064 redis-server-client-1  | 99.977% <= 3.103 milliseconds (cumulative count 999775)
1710266064 redis-server-client-1  | 99.984% <= 4.103 milliseconds (cumulative count 999843)
1710266064 redis-server-client-1  | 99.994% <= 5.103 milliseconds (cumulative count 999944)
1710266064 redis-server-client-1  | 99.999% <= 6.103 milliseconds (cumulative count 999987)
1710266064 redis-server-client-1  | 100.000% <= 7.103 milliseconds (cumulative count 1000000)
1710266064 redis-server-client-1  | 
1710266064 redis-server-client-1  | Summary:
1710266064 redis-server-client-1  |   throughput summary: 29300.59 requests per second
1710266064 redis-server-client-1  |   latency summary (msec):
1710266064 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266064 redis-server-client-1  |         0.862     0.352     0.863     0.927     0.991     6.415
1710266103 redis-server           | 8:M 12 Mar 2024 17:55:03.024 * 10000 changes in 60 seconds. Saving...
1710266103 redis-server           | 8:M 12 Mar 2024 17:55:03.024 * Background saving started by pid 173
1710266103 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=24884.5 (overall: 25809.9) avg_msec=0.980 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 25908.5) avg_msec=0.970 (overall: 0.975)                                                                                                LRANGE_600 (first 600 elements): rps=25820.7 (overall: 25878.9) avg_msec=0.973 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25911.4) avg_msec=0.971 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25848.6 (overall: 25898.7) avg_msec=0.973 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25940.2 (overall: 25905.7) avg_msec=0.971 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=26028.0 (overall: 25923.2) avg_msec=0.971 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25816.7 (overall: 25909.8) avg_msec=0.975 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25916.3 (overall: 25910.5) avg_msec=0.972 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25912.4 (overall: 25910.7) avg_msec=0.972 (overall: 0.973)                                                                                                LRANGE_600 (first 600 elements): rps=25665.3 (overall: 25888.3) avg_msec=0.982 (overall: 0.974)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25835.0) avg_msec=0.999 (overall: 0.976)                                                                                                LRANGE_600 (first 600 elements): rps=25296.0 (overall: 25793.5) avg_msec=0.997 (overall: 0.977)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25753.2) avg_msec=0.997 (overall: 0.979)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25722.0) avg_msec=0.997 (overall: 0.980)                                                                                                LRANGE_600 (first 600 elements): rps=25296.0 (overall: 25695.4) avg_msec=0.998 (overall: 0.981)                                                                                                LRANGE_600 (first 600 elements): rps=25324.0 (overall: 25673.6) avg_msec=0.996 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25656.6) avg_msec=0.994 (overall: 0.982)                                                                                                LRANGE_600 (first 600 elements): rps=25561.8 (overall: 25651.6) avg_msec=0.985 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25510.0 (overall: 25644.5) avg_msec=0.987 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25625.9) avg_msec=0.997 (overall: 0.983)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25611.2) avg_msec=0.996 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25599.9) avg_msec=0.997 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25585.8) avg_msec=0.996 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25572.1) avg_msec=0.997 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25560.0) avg_msec=0.997 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25764.0 (overall: 25567.5) avg_msec=0.980 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25928.0 (overall: 25580.4) avg_msec=0.973 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25820.7 (overall: 25588.7) avg_msec=0.973 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25940.0 (overall: 25600.4) avg_msec=0.972 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25928.0 (overall: 25611.0) avg_msec=0.974 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25789.7 (overall: 25616.6) avg_msec=0.974 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25524.0 (overall: 25613.8) avg_msec=0.988 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25340.0 (overall: 25605.7) avg_msec=0.996 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=25211.2 (overall: 25594.4) avg_msec=0.998 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25268.0 (overall: 25585.4) avg_msec=0.998 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25219.1 (overall: 25575.5) avg_msec=0.998 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25168.0 (overall: 25564.7) avg_msec=1.035 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25414.3 (overall: 25560.9) avg_msec=0.989 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25556.7) avg_msec=0.993 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25550.4) avg_msec=0.995 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25545.5) avg_msec=0.993 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25468.0 (overall: 25543.7) avg_msec=0.992 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25540.4) avg_msec=0.992 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25396.0 (overall: 25537.2) avg_msec=0.992 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25533.6) avg_msec=0.991 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25480.0 (overall: 25532.5) avg_msec=0.991 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25529.0) avg_msec=0.993 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25378.5 (overall: 25525.9) avg_msec=0.992 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25342.6 (overall: 25522.2) avg_msec=0.993 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25400.0 (overall: 25519.8) avg_msec=0.994 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25515.5) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25236.0 (overall: 25510.2) avg_msec=1.000 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25083.7 (overall: 25502.3) avg_msec=1.006 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25195.2 (overall: 25496.7) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25227.1 (overall: 25491.9) avg_msec=0.997 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25248.0 (overall: 25487.6) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25212.0 (overall: 25482.9) avg_msec=1.000 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25479.9) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25477.2) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25473.8) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25470.9) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25469.6) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25467.3) avg_msec=0.995 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25282.9 (overall: 25464.4) avg_msec=0.994 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25462.7) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25115.5 (overall: 25457.5) avg_msec=1.001 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25208.0 (overall: 25453.9) avg_msec=1.001 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25095.6 (overall: 25448.7) avg_msec=1.000 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25236.0 (overall: 25445.6) avg_msec=1.001 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25200.0 (overall: 25442.2) avg_msec=1.000 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25131.5 (overall: 25437.9) avg_msec=1.001 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25099.6 (overall: 25433.2) avg_msec=1.004 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25429.5) avg_msec=1.001 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25176.0 (overall: 25426.1) avg_msec=1.001 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=25159.4 (overall: 25422.6) avg_msec=1.000 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25115.5 (overall: 25418.6) avg_msec=1.001 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25132.0 (overall: 25415.0) avg_msec=1.047 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25972.0 (overall: 25422.0) avg_msec=0.972 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25856.6 (overall: 25427.4) avg_msec=0.976 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25916.3 (overall: 25433.5) avg_msec=0.973 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25593.6 (overall: 25435.4) avg_msec=0.986 (overall: 0.992)                                                                                                LRANGE_600 (first 600 elements): rps=25860.0 (overall: 25440.6) avg_msec=0.977 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26015.9 (overall: 25447.4) avg_msec=0.968 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26330.7 (overall: 25457.8) avg_msec=0.957 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26144.0 (overall: 25465.8) avg_msec=0.965 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26111.6 (overall: 25473.2) avg_msec=0.963 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26604.0 (overall: 25486.1) avg_msec=0.948 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26669.3 (overall: 25499.4) avg_msec=0.943 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26612.0 (overall: 25511.7) avg_msec=0.947 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26512.0 (overall: 25522.7) avg_msec=0.951 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26604.0 (overall: 25534.4) avg_msec=0.948 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 25542.7) avg_msec=0.957 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25540.8) avg_msec=0.994 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25478.1 (overall: 25540.1) avg_msec=0.988 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25430.3 (overall: 25539.0) avg_msec=0.992 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25536.4) avg_msec=0.996 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25534.8) avg_msec=0.996 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25356.0 (overall: 25533.0) avg_msec=0.994 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25151.4 (overall: 25529.2) avg_msec=1.000 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25526.6) avg_msec=0.999 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25276.0 (overall: 25524.1) avg_msec=0.998 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25179.3 (overall: 25520.8) avg_msec=0.999 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 25518.1) avg_msec=0.999 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25260.0 (overall: 25515.6) avg_msec=1.000 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25235.1 (overall: 25513.0) avg_msec=0.999 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25510.7) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25215.1 (overall: 25507.9) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 25504.9) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25276.0 (overall: 25502.8) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25191.2 (overall: 25500.0) avg_msec=0.999 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25681.3 (overall: 25501.6) avg_msec=0.980 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25506.1) avg_msec=0.970 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26015.9 (overall: 25510.5) avg_msec=0.967 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26132.0 (overall: 25515.9) avg_msec=0.967 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26040.0 (overall: 25520.4) avg_msec=0.969 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26015.9 (overall: 25524.7) avg_msec=0.966 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25660.0 (overall: 25525.8) avg_msec=1.030 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26167.3 (overall: 25531.2) avg_msec=0.963 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26256.0 (overall: 25537.3) avg_msec=0.962 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26183.3 (overall: 25542.6) avg_msec=0.960 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26292.0 (overall: 25548.7) avg_msec=0.962 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26079.7 (overall: 25553.1) avg_msec=0.964 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26192.0 (overall: 25558.2) avg_msec=0.965 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26274.9 (overall: 25563.9) avg_msec=0.958 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26796.0 (overall: 25573.7) avg_msec=0.943 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26358.6 (overall: 25579.9) avg_msec=0.953 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26508.0 (overall: 25587.1) avg_msec=0.954 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26290.8 (overall: 25592.6) avg_msec=0.958 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 25598.8) avg_msec=0.952 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26520.0 (overall: 25605.8) avg_msec=0.953 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26398.4 (overall: 25611.8) avg_msec=0.954 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26211.2 (overall: 25616.3) avg_msec=0.960 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26107.6 (overall: 25620.0) avg_msec=0.964 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25464.0 (overall: 25618.8) avg_msec=0.992 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25616.9) avg_msec=0.993 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25615.8) avg_msec=0.991 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25613.9) avg_msec=0.993 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25612.2) avg_msec=0.996 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25452.0 (overall: 25611.1) avg_msec=0.992 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25609.2) avg_msec=0.994 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25607.4) avg_msec=0.995 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25605.7) avg_msec=0.994 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25604.1) avg_msec=0.994 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25282.9 (overall: 25601.8) avg_msec=0.996 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26023.9 (overall: 25604.7) avg_msec=0.968 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25603.8) avg_msec=0.992 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26015.9 (overall: 25606.6) avg_msec=0.968 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26091.6 (overall: 25609.9) avg_msec=0.965 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26396.0 (overall: 25615.1) avg_msec=0.958 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26127.5 (overall: 25618.5) avg_msec=0.962 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=26103.6 (overall: 25621.7) avg_msec=0.965 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26100.0 (overall: 25624.8) avg_msec=0.968 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25627.3) avg_msec=0.968 (overall: 0.984)                                                                                                LRANGE_600 (first 600 elements): rps=26468.0 (overall: 25632.7) avg_msec=0.952 (overall: 0.984)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710266103 redis-server-client-1  |   1000000 requests completed in 39.01 seconds
1710266103 redis-server-client-1  |   50 parallel clients
1710266103 redis-server-client-1  |   3 bytes payload
1710266103 redis-server-client-1  |   keep alive: 1
1710266103 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266103 redis-server-client-1  |   host configuration "appendonly": no
1710266103 redis-server-client-1  |   multi-thread: no
1710266103 redis-server-client-1  | 
1710266103 redis-server-client-1  | Latency by percentile distribution:
1710266103 redis-server-client-1  | 0.000% <= 0.247 milliseconds (cumulative count 1)
1710266103 redis-server-client-1  | 50.000% <= 0.983 milliseconds (cumulative count 534082)
1710266103 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 791401)
1710266103 redis-server-client-1  | 87.500% <= 1.039 milliseconds (cumulative count 888462)
1710266103 redis-server-client-1  | 93.750% <= 1.063 milliseconds (cumulative count 941033)
1710266103 redis-server-client-1  | 96.875% <= 1.087 milliseconds (cumulative count 972270)
1710266103 redis-server-client-1  | 98.438% <= 1.111 milliseconds (cumulative count 987445)
1710266103 redis-server-client-1  | 99.219% <= 1.127 milliseconds (cumulative count 992461)
1710266103 redis-server-client-1  | 99.609% <= 1.151 milliseconds (cumulative count 996141)
1710266103 redis-server-client-1  | 99.805% <= 1.183 milliseconds (cumulative count 998249)
1710266103 redis-server-client-1  | 99.902% <= 1.231 milliseconds (cumulative count 999051)
1710266103 redis-server-client-1  | 99.951% <= 1.599 milliseconds (cumulative count 999515)
1710266103 redis-server-client-1  | 99.976% <= 2.415 milliseconds (cumulative count 999756)
1710266103 redis-server-client-1  | 99.988% <= 4.223 milliseconds (cumulative count 999879)
1710266103 redis-server-client-1  | 99.994% <= 6.191 milliseconds (cumulative count 999939)
1710266103 redis-server-client-1  | 99.997% <= 7.623 milliseconds (cumulative count 999970)
1710266103 redis-server-client-1  | 99.998% <= 8.487 milliseconds (cumulative count 999985)
1710266103 redis-server-client-1  | 99.999% <= 9.111 milliseconds (cumulative count 999993)
1710266103 redis-server-client-1  | 100.000% <= 9.391 milliseconds (cumulative count 999997)
1710266103 redis-server-client-1  | 100.000% <= 9.503 milliseconds (cumulative count 999999)
1710266103 redis-server-client-1  | 100.000% <= 9.607 milliseconds (cumulative count 1000000)
1710266103 redis-server-client-1  | 100.000% <= 9.607 milliseconds (cumulative count 1000000)
1710266103 redis-server-client-1  | 
1710266103 redis-server-client-1  | Cumulative distribution of latencies:
1710266103 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710266103 redis-server-client-1  | 0.000% <= 0.303 milliseconds (cumulative count 2)
1710266103 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 8)
1710266103 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 27)
1710266103 redis-server-client-1  | 0.007% <= 0.703 milliseconds (cumulative count 67)
1710266103 redis-server-client-1  | 0.018% <= 0.807 milliseconds (cumulative count 176)
1710266103 redis-server-client-1  | 3.101% <= 0.903 milliseconds (cumulative count 31012)
1710266103 redis-server-client-1  | 73.946% <= 1.007 milliseconds (cumulative count 739457)
1710266103 redis-server-client-1  | 98.427% <= 1.103 milliseconds (cumulative count 984274)
1710266103 redis-server-client-1  | 99.884% <= 1.207 milliseconds (cumulative count 998838)
1710266103 redis-server-client-1  | 99.934% <= 1.303 milliseconds (cumulative count 999336)
1710266103 redis-server-client-1  | 99.941% <= 1.407 milliseconds (cumulative count 999413)
1710266103 redis-server-client-1  | 99.947% <= 1.503 milliseconds (cumulative count 999470)
1710266103 redis-server-client-1  | 99.952% <= 1.607 milliseconds (cumulative count 999519)
1710266103 redis-server-client-1  | 99.955% <= 1.703 milliseconds (cumulative count 999550)
1710266103 redis-server-client-1  | 99.959% <= 1.807 milliseconds (cumulative count 999588)
1710266103 redis-server-client-1  | 99.962% <= 1.903 milliseconds (cumulative count 999621)
1710266103 redis-server-client-1  | 99.966% <= 2.007 milliseconds (cumulative count 999659)
1710266103 redis-server-client-1  | 99.969% <= 2.103 milliseconds (cumulative count 999686)
1710266103 redis-server-client-1  | 99.983% <= 3.103 milliseconds (cumulative count 999829)
1710266103 redis-server-client-1  | 99.987% <= 4.103 milliseconds (cumulative count 999873)
1710266103 redis-server-client-1  | 99.992% <= 5.103 milliseconds (cumulative count 999916)
1710266103 redis-server-client-1  | 99.993% <= 6.103 milliseconds (cumulative count 999934)
1710266103 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710266103 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999979)
1710266103 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999992)
1710266103 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710266103 redis-server-client-1  | 
1710266103 redis-server-client-1  | Summary:
1710266103 redis-server-client-1  |   throughput summary: 25637.08 requests per second
1710266103 redis-server-client-1  |   latency summary (msec):
1710266103 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266103 redis-server-client-1  |         0.984     0.240     0.983     1.071     1.119     9.607
1710266103 redis-server           | 173:C 12 Mar 2024 17:55:03.164 * DB saved on disk
1710266103 redis-server           | 173:C 12 Mar 2024 17:55:03.165 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710266103 redis-server           | 8:M 12 Mar 2024 17:55:03.230 * Background saving terminated with success
