Started at Tue, 12 Mar 2024 15:40:21 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-14.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254422 Attaching to redis-server, redis-server-client-1
1710254422 redis-server           | 8:C 12 Mar 2024 14:40:22.928 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254501 redis-server-client-1  |   1000000 requests completed in 10.09 seconds
1710254501 redis-server-client-1  |   50 parallel clients
1710254501 redis-server-client-1  |   3 bytes payload
1710254501 redis-server-client-1  |   keep alive: 1
1710254501 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254501 redis-server-client-1  |   host configuration "appendonly": no
1710254501 redis-server-client-1  |   multi-thread: no
1710254501 redis-server-client-1  | 
1710254501 redis-server-client-1  | Latency by percentile distribution:
1710254501 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710254501 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 681861)
1710254501 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 876596)
1710254501 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 954230)
1710254501 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975176)
1710254501 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984640)
1710254501 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992878)
1710254501 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996588)
1710254501 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998107)
1710254501 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999029)
1710254501 redis-server-client-1  | 99.951% <= 0.903 milliseconds (cumulative count 999521)
1710254501 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999772)
1710254501 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999889)
1710254501 redis-server-client-1  | 99.994% <= 1.479 milliseconds (cumulative count 999940)
1710254501 redis-server-client-1  | 99.997% <= 7.295 milliseconds (cumulative count 999970)
1710254501 redis-server-client-1  | 99.998% <= 7.567 milliseconds (cumulative count 999985)
1710254501 redis-server-client-1  | 99.999% <= 7.695 milliseconds (cumulative count 999993)
1710254501 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999997)
1710254501 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 999999)
1710254501 redis-server-client-1  | 100.000% <= 8.199 milliseconds (cumulative count 1000000)
1710254501 redis-server-client-1  | 100.000% <= 8.199 milliseconds (cumulative count 1000000)
1710254501 redis-server-client-1  | 
1710254501 redis-server-client-1  | Cumulative distribution of latencies:
1710254501 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710254501 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 64)
1710254501 redis-server-client-1  | 97.987% <= 0.303 milliseconds (cumulative count 979869)
1710254501 redis-server-client-1  | 98.303% <= 0.407 milliseconds (cumulative count 983026)
1710254501 redis-server-client-1  | 98.530% <= 0.503 milliseconds (cumulative count 985304)
1710254501 redis-server-client-1  | 99.140% <= 0.607 milliseconds (cumulative count 991397)
1710254501 redis-server-client-1  | 99.719% <= 0.703 milliseconds (cumulative count 997191)
1710254501 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999022)
1710254501 redis-server-client-1  | 99.952% <= 0.903 milliseconds (cumulative count 999521)
1710254501 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999794)
1710254501 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999889)
1710254501 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999924)
1710254501 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999930)
1710254501 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999934)
1710254501 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999940)
1710254501 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999947)
1710254501 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710254501 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999957)
1710254501 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 999999)
1710254501 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710254501 redis-server-client-1  | 
1710254501 redis-server-client-1  | Summary:
1710254501 redis-server-client-1  |   throughput summary: 99147.33 requests per second
1710254501 redis-server-client-1  |   latency summary (msec):
1710254501 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254501 redis-server-client-1  |         0.273     0.096     0.271     0.287     0.607     8.199
1710254511 redis-server-client-1  |  LPOP: rps=30096.0 (overall: 101675.7) avg_msec=0.271 (overall: 0.271)                                                                      LPOP: rps=108008.0 (overall: 106561.7) avg_msec=0.257 (overall: 0.260)                                                                       LPOP: rps=109480.0 (overall: 107832.8) avg_msec=0.252 (overall: 0.257)                                                                       LPOP: rps=109352.0 (overall: 108293.7) avg_msec=0.254 (overall: 0.256)                                                                       LPOP: rps=109637.5 (overall: 108607.4) avg_msec=0.250 (overall: 0.254)                                                                       LPOP: rps=104828.0 (overall: 107894.3) avg_msec=0.259 (overall: 0.255)                                                                       LPOP: rps=100072.0 (overall: 106652.7) avg_msec=0.270 (overall: 0.257)                                                                       LPOP: rps=94380.0 (overall: 104971.5) avg_msec=0.293 (overall: 0.262)                                                                      LPOP: rps=97091.6 (overall: 104018.8) avg_msec=0.273 (overall: 0.263)                                                                      LPOP: rps=97496.0 (overall: 103317.7) avg_msec=0.273 (overall: 0.264)                                                                      LPOP: rps=97636.0 (overall: 102766.3) avg_msec=0.273 (overall: 0.265)                                                                      LPOP: rps=98240.0 (overall: 102365.9) avg_msec=0.273 (overall: 0.266)                                                                      LPOP: rps=97868.5 (overall: 101999.0) avg_msec=0.272 (overall: 0.266)                                                                      LPOP: rps=97960.0 (overall: 101695.5) avg_msec=0.273 (overall: 0.267)                                                                      LPOP: rps=97876.0 (overall: 101428.6) avg_msec=0.273 (overall: 0.267)                                                                      LPOP: rps=98096.0 (overall: 101210.9) avg_msec=0.273 (overall: 0.267)                                                                      LPOP: rps=100043.8 (overall: 101139.0) avg_msec=0.270 (overall: 0.268)                                                                       LPOP: rps=103444.0 (overall: 101272.2) avg_msec=0.261 (overall: 0.267)                                                                       LPOP: rps=103040.0 (overall: 101368.7) avg_msec=0.262 (overall: 0.267)                                                                       LPOP: rps=100151.4 (overall: 101305.4) avg_msec=0.269 (overall: 0.267)                                                                       LPOP: rps=100744.0 (overall: 101277.8) avg_msec=0.270 (overall: 0.267)                                                                       LPOP: rps=101580.0 (overall: 101292.0) avg_msec=0.268 (overall: 0.267)                                                                       LPOP: rps=101768.0 (overall: 101313.3) avg_msec=0.266 (overall: 0.267)                                                                       LPOP: rps=104075.7 (overall: 101432.2) avg_msec=0.262 (overall: 0.267)                                                                       LPOP: rps=105172.0 (overall: 101586.0) avg_msec=0.259 (overall: 0.267)                                                                       LPOP: rps=105092.0 (overall: 101724.5) avg_msec=0.259 (overall: 0.266)                                                                       LPOP: rps=103044.0 (overall: 101774.6) avg_msec=0.262 (overall: 0.266)                                                                       LPOP: rps=101294.8 (overall: 101757.0) avg_msec=0.265 (overall: 0.266)                                                                       LPOP: rps=103108.0 (overall: 101804.7) avg_msec=0.262 (overall: 0.266)                                                                       LPOP: rps=101964.0 (overall: 101810.1) avg_msec=0.264 (overall: 0.266)                                                                       LPOP: rps=103904.0 (overall: 101879.2) avg_msec=0.260 (overall: 0.266)                                                                       LPOP: rps=101892.4 (overall: 101879.6) avg_msec=0.263 (overall: 0.266)                                                                       LPOP: rps=100860.0 (overall: 101848.1) avg_msec=0.287 (overall: 0.266)                                                                       LPOP: rps=103368.0 (overall: 101893.7) avg_msec=0.271 (overall: 0.266)                                                                       LPOP: rps=105984.1 (overall: 102013.3) avg_msec=0.266 (overall: 0.266)                                                                       LPOP: rps=101396.0 (overall: 101995.8) avg_msec=0.266 (overall: 0.266)                                                                       LPOP: rps=102112.0 (overall: 101999.0) avg_msec=0.264 (overall: 0.266)                                                                       LPOP: rps=100844.6 (overall: 101968.0) avg_msec=0.269 (overall: 0.266)                                                                       LPOP: rps=101084.0 (overall: 101944.9) avg_msec=0.269 (overall: 0.266)                                                                       ====== LPOP ======
1710254511 redis-server-client-1  |   1000000 requests completed in 9.81 seconds
1710254511 redis-server-client-1  |   50 parallel clients
1710254511 redis-server-client-1  |   3 bytes payload
1710254511 redis-server-client-1  |   keep alive: 1
1710254511 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254511 redis-server-client-1  |   host configuration "appendonly": no
1710254511 redis-server-client-1  |   multi-thread: no
1710254511 redis-server-client-1  | 
1710254511 redis-server-client-1  | Latency by percentile distribution:
1710254511 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710254511 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 578476)
1710254511 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 785192)
1710254511 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 903407)
1710254511 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 948692)
1710254511 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 969684)
1710254511 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984828)
1710254511 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 993096)
1710254511 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996169)
1710254511 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998148)
1710254511 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999079)
1710254511 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999517)
1710254511 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999758)
1710254511 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999889)
1710254511 redis-server-client-1  | 99.994% <= 1.511 milliseconds (cumulative count 999939)
1710254511 redis-server-client-1  | 99.997% <= 7.287 milliseconds (cumulative count 999970)
1710254511 redis-server-client-1  | 99.998% <= 7.567 milliseconds (cumulative count 999985)
1710254511 redis-server-client-1  | 99.999% <= 7.703 milliseconds (cumulative count 999993)
1710254511 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999997)
1710254511 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 999999)
1710254511 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710254511 redis-server-client-1  | 100.000% <= 7.831 milliseconds (cumulative count 1000000)
1710254511 redis-server-client-1  | 
1710254511 redis-server-client-1  | Cumulative distribution of latencies:
1710254511 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710254511 redis-server-client-1  | 0.219% <= 0.207 milliseconds (cumulative count 2189)
1710254511 redis-server-client-1  | 96.968% <= 0.303 milliseconds (cumulative count 969684)
1710254511 redis-server-client-1  | 98.159% <= 0.407 milliseconds (cumulative count 981594)
1710254511 redis-server-client-1  | 98.699% <= 0.503 milliseconds (cumulative count 986986)
1710254511 redis-server-client-1  | 99.382% <= 0.607 milliseconds (cumulative count 993818)
1710254511 redis-server-client-1  | 99.759% <= 0.703 milliseconds (cumulative count 997587)
1710254511 redis-server-client-1  | 99.915% <= 0.807 milliseconds (cumulative count 999152)
1710254511 redis-server-client-1  | 99.955% <= 0.903 milliseconds (cumulative count 999553)
1710254511 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999758)
1710254511 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999866)
1710254511 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999919)
1710254511 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999924)
1710254511 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999931)
1710254511 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999937)
1710254511 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999944)
1710254511 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710254511 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710254511 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999958)
1710254511 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710254511 redis-server-client-1  | 
1710254511 redis-server-client-1  | Summary:
1710254511 redis-server-client-1  |   throughput summary: 101905.64 requests per second
1710254511 redis-server-client-1  |   latency summary (msec):
1710254511 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254511 redis-server-client-1  |         0.267     0.088     0.263     0.295     0.559     7.831
1710254521 redis-server-client-1  |  RPOP: rps=6972.0 (overall: 96833.3) avg_msec=0.285 (overall: 0.285)                                                                    RPOP: rps=100164.0 (overall: 99940.3) avg_msec=0.270 (overall: 0.271)                                                                      RPOP: rps=97180.0 (overall: 98608.1) avg_msec=0.275 (overall: 0.273)                                                                     RPOP: rps=97629.5 (overall: 98288.7) avg_msec=0.274 (overall: 0.273)                                                                     RPOP: rps=97904.0 (overall: 98194.3) avg_msec=0.273 (overall: 0.273)                                                                     RPOP: rps=98376.0 (overall: 98230.1) avg_msec=0.273 (overall: 0.273)                                                                     RPOP: rps=97346.6 (overall: 98084.2) avg_msec=0.275 (overall: 0.273)                                                                     RPOP: rps=97928.0 (overall: 98062.1) avg_msec=0.274 (overall: 0.273)                                                                     RPOP: rps=94348.0 (overall: 97602.5) avg_msec=0.294 (overall: 0.276)                                                                     RPOP: rps=98912.0 (overall: 97746.7) avg_msec=0.272 (overall: 0.275)                                                                     RPOP: rps=98027.9 (overall: 97774.7) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=97468.0 (overall: 97747.0) avg_msec=0.274 (overall: 0.275)                                                                     RPOP: rps=97276.0 (overall: 97708.0) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=99528.0 (overall: 97847.1) avg_msec=0.270 (overall: 0.275)                                                                     RPOP: rps=99701.2 (overall: 97979.3) avg_msec=0.268 (overall: 0.274)                                                                     RPOP: rps=100112.0 (overall: 98120.6) avg_msec=0.268 (overall: 0.274)                                                                      RPOP: rps=99468.0 (overall: 98204.4) avg_msec=0.269 (overall: 0.273)                                                                     RPOP: rps=100624.0 (overall: 98346.0) avg_msec=0.267 (overall: 0.273)                                                                      RPOP: rps=99816.0 (overall: 98427.2) avg_msec=0.268 (overall: 0.273)                                                                     RPOP: rps=98796.8 (overall: 98446.7) avg_msec=0.270 (overall: 0.273)                                                                     RPOP: rps=98756.0 (overall: 98462.1) avg_msec=0.270 (overall: 0.272)                                                                     RPOP: rps=91796.0 (overall: 98146.0) avg_msec=0.292 (overall: 0.273)                                                                     RPOP: rps=98016.0 (overall: 98140.1) avg_msec=0.275 (overall: 0.273)                                                                     RPOP: rps=103235.1 (overall: 98361.6) avg_msec=0.261 (overall: 0.273)                                                                      RPOP: rps=100564.0 (overall: 98453.0) avg_msec=0.269 (overall: 0.273)                                                                      RPOP: rps=106040.0 (overall: 98755.3) avg_msec=0.256 (overall: 0.272)                                                                      RPOP: rps=105240.0 (overall: 99003.8) avg_msec=0.258 (overall: 0.271)                                                                      RPOP: rps=104306.8 (overall: 99200.3) avg_msec=0.259 (overall: 0.271)                                                                      RPOP: rps=103092.0 (overall: 99338.8) avg_msec=0.262 (overall: 0.271)                                                                      RPOP: rps=105808.0 (overall: 99561.1) avg_msec=0.260 (overall: 0.270)                                                                      RPOP: rps=106296.0 (overall: 99784.9) avg_msec=0.262 (overall: 0.270)                                                                      RPOP: rps=107600.0 (overall: 100036.1) avg_msec=0.254 (overall: 0.269)                                                                       RPOP: rps=105573.7 (overall: 100209.3) avg_msec=0.263 (overall: 0.269)                                                                       RPOP: rps=105784.0 (overall: 100377.7) avg_msec=0.258 (overall: 0.269)                                                                       RPOP: rps=100280.0 (overall: 100374.9) avg_msec=0.267 (overall: 0.269)                                                                       RPOP: rps=102292.0 (overall: 100429.5) avg_msec=0.264 (overall: 0.269)                                                                       RPOP: rps=102796.8 (overall: 100495.3) avg_msec=0.262 (overall: 0.268)                                                                       RPOP: rps=103684.0 (overall: 100581.2) avg_msec=0.261 (overall: 0.268)                                                                       RPOP: rps=104224.0 (overall: 100676.8) avg_msec=0.259 (overall: 0.268)                                                                       RPOP: rps=104420.0 (overall: 100772.5) avg_msec=0.260 (overall: 0.268)                                                                       ====== RPOP ======
1710254521 redis-server-client-1  |   1000000 requests completed in 9.92 seconds
1710254521 redis-server-client-1  |   50 parallel clients
1710254521 redis-server-client-1  |   3 bytes payload
1710254521 redis-server-client-1  |   keep alive: 1
1710254521 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254521 redis-server-client-1  |   host configuration "appendonly": no
1710254521 redis-server-client-1  |   multi-thread: no
1710254521 redis-server-client-1  | 
1710254521 redis-server-client-1  | Latency by percentile distribution:
1710254521 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710254521 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 562784)
1710254521 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 779581)
1710254521 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 903039)
1710254521 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 948182)
1710254521 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 969362)
1710254521 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984555)
1710254521 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992635)
1710254521 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996198)
1710254521 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998055)
1710254521 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999079)
1710254521 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999534)
1710254521 redis-server-client-1  | 99.976% <= 0.935 milliseconds (cumulative count 999767)
1710254521 redis-server-client-1  | 99.988% <= 1.071 milliseconds (cumulative count 999888)
1710254521 redis-server-client-1  | 99.994% <= 1.743 milliseconds (cumulative count 999939)
1710254521 redis-server-client-1  | 99.997% <= 7.327 milliseconds (cumulative count 999970)
1710254521 redis-server-client-1  | 99.998% <= 7.599 milliseconds (cumulative count 999985)
1710254521 redis-server-client-1  | 99.999% <= 7.751 milliseconds (cumulative count 999993)
1710254521 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999997)
1710254521 redis-server-client-1  | 100.000% <= 7.839 milliseconds (cumulative count 999999)
1710254521 redis-server-client-1  | 100.000% <= 7.863 milliseconds (cumulative count 1000000)
1710254521 redis-server-client-1  | 100.000% <= 7.863 milliseconds (cumulative count 1000000)
1710254521 redis-server-client-1  | 
1710254521 redis-server-client-1  | Cumulative distribution of latencies:
1710254521 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710254521 redis-server-client-1  | 0.029% <= 0.207 milliseconds (cumulative count 290)
1710254521 redis-server-client-1  | 96.936% <= 0.303 milliseconds (cumulative count 969362)
1710254521 redis-server-client-1  | 98.233% <= 0.407 milliseconds (cumulative count 982325)
1710254521 redis-server-client-1  | 98.734% <= 0.503 milliseconds (cumulative count 987341)
1710254521 redis-server-client-1  | 99.440% <= 0.607 milliseconds (cumulative count 994395)
1710254521 redis-server-client-1  | 99.769% <= 0.703 milliseconds (cumulative count 997691)
1710254521 redis-server-client-1  | 99.900% <= 0.807 milliseconds (cumulative count 998999)
1710254521 redis-server-client-1  | 99.966% <= 0.903 milliseconds (cumulative count 999660)
1710254521 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999838)
1710254521 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999899)
1710254521 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999904)
1710254521 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999908)
1710254521 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999917)
1710254521 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999927)
1710254521 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999936)
1710254521 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999944)
1710254521 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710254521 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999955)
1710254521 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710254521 redis-server-client-1  | 
1710254521 redis-server-client-1  | Summary:
1710254521 redis-server-client-1  |   throughput summary: 100806.45 requests per second
1710254521 redis-server-client-1  |   latency summary (msec):
1710254521 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254521 redis-server-client-1  |         0.268     0.088     0.263     0.295     0.567     7.863
1710254531 redis-server-client-1  |  SADD: rps=43059.8 (overall: 101962.3) avg_msec=0.264 (overall: 0.264)                                                                      SADD: rps=102496.0 (overall: 102337.1) avg_msec=0.263 (overall: 0.264)                                                                       SADD: rps=101196.0 (overall: 101866.3) avg_msec=0.267 (overall: 0.265)                                                                       SADD: rps=102665.3 (overall: 102100.4) avg_msec=0.262 (overall: 0.264)                                                                       SADD: rps=102872.0 (overall: 102274.6) avg_msec=0.262 (overall: 0.264)                                                                       SADD: rps=101668.0 (overall: 102162.9) avg_msec=0.265 (overall: 0.264)                                                                       SADD: rps=97693.2 (overall: 101465.2) avg_msec=0.272 (overall: 0.265)                                                                      SADD: rps=99508.0 (overall: 101201.8) avg_msec=0.269 (overall: 0.266)                                                                      SADD: rps=93920.0 (overall: 100338.2) avg_msec=0.297 (overall: 0.269)                                                                      SADD: rps=101408.0 (overall: 100451.6) avg_msec=0.269 (overall: 0.269)                                                                       SADD: rps=111478.1 (overall: 101512.5) avg_msec=0.245 (overall: 0.267)                                                                       SADD: rps=103872.0 (overall: 101718.8) avg_msec=0.261 (overall: 0.266)                                                                       SADD: rps=98572.0 (overall: 101465.7) avg_msec=0.272 (overall: 0.267)                                                                      SADD: rps=98636.0 (overall: 101255.1) avg_msec=0.273 (overall: 0.267)                                                                      SADD: rps=96932.3 (overall: 100954.6) avg_msec=0.274 (overall: 0.267)                                                                      SADD: rps=97864.0 (overall: 100754.4) avg_msec=0.272 (overall: 0.268)                                                                      SADD: rps=99148.0 (overall: 100656.7) avg_msec=0.270 (overall: 0.268)                                                                      SADD: rps=102636.0 (overall: 100770.2) avg_msec=0.263 (overall: 0.268)                                                                       SADD: rps=101840.0 (overall: 100828.2) avg_msec=0.264 (overall: 0.267)                                                                       SADD: rps=100450.2 (overall: 100808.7) avg_msec=0.266 (overall: 0.267)                                                                       SADD: rps=100456.0 (overall: 100791.4) avg_msec=0.267 (overall: 0.267)                                                                       SADD: rps=102592.0 (overall: 100875.4) avg_msec=0.263 (overall: 0.267)                                                                       SADD: rps=102884.5 (overall: 100965.2) avg_msec=0.261 (overall: 0.267)                                                                       SADD: rps=102612.0 (overall: 101035.5) avg_msec=0.262 (overall: 0.267)                                                                       SADD: rps=106864.0 (overall: 101273.9) avg_msec=0.254 (overall: 0.266)                                                                       SADD: rps=103792.0 (overall: 101372.8) avg_msec=0.260 (overall: 0.266)                                                                       SADD: rps=106649.4 (overall: 101573.1) avg_msec=0.254 (overall: 0.265)                                                                       SADD: rps=103160.0 (overall: 101630.9) avg_msec=0.262 (overall: 0.265)                                                                       SADD: rps=102984.0 (overall: 101678.5) avg_msec=0.262 (overall: 0.265)                                                                       SADD: rps=102224.0 (overall: 101697.0) avg_msec=0.263 (overall: 0.265)                                                                       SADD: rps=103282.9 (overall: 101749.3) avg_msec=0.260 (overall: 0.265)                                                                       SADD: rps=107840.0 (overall: 101942.9) avg_msec=0.253 (overall: 0.265)                                                                       SADD: rps=105216.0 (overall: 102043.8) avg_msec=0.258 (overall: 0.264)                                                                       SADD: rps=104852.6 (overall: 102128.0) avg_msec=0.257 (overall: 0.264)                                                                       SADD: rps=104580.0 (overall: 102199.2) avg_msec=0.259 (overall: 0.264)                                                                       SADD: rps=99268.0 (overall: 102116.5) avg_msec=0.269 (overall: 0.264)                                                                      SADD: rps=98637.5 (overall: 102020.7) avg_msec=0.270 (overall: 0.264)                                                                      SADD: rps=98204.0 (overall: 101918.9) avg_msec=0.271 (overall: 0.264)                                                                      SADD: rps=99236.0 (overall: 101849.1) avg_msec=0.269 (overall: 0.265)                                                                      ====== SADD ======
1710254531 redis-server-client-1  |   1000000 requests completed in 9.82 seconds
1710254531 redis-server-client-1  |   50 parallel clients
1710254531 redis-server-client-1  |   3 bytes payload
1710254531 redis-server-client-1  |   keep alive: 1
1710254531 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254531 redis-server-client-1  |   host configuration "appendonly": no
1710254531 redis-server-client-1  |   multi-thread: no
1710254531 redis-server-client-1  | 
1710254531 redis-server-client-1  | Latency by percentile distribution:
1710254531 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710254531 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 617882)
1710254531 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 822079)
1710254531 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 929665)
1710254531 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 965240)
1710254531 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974335)
1710254531 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984560)
1710254531 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992740)
1710254531 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996223)
1710254531 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998056)
1710254531 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999024)
1710254531 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999550)
1710254531 redis-server-client-1  | 99.976% <= 0.871 milliseconds (cumulative count 999773)
1710254531 redis-server-client-1  | 99.988% <= 0.999 milliseconds (cumulative count 999878)
1710254531 redis-server-client-1  | 99.994% <= 1.463 milliseconds (cumulative count 999939)
1710254531 redis-server-client-1  | 99.997% <= 4.871 milliseconds (cumulative count 999971)
1710254531 redis-server-client-1  | 99.998% <= 4.935 milliseconds (cumulative count 999987)
1710254531 redis-server-client-1  | 99.999% <= 4.959 milliseconds (cumulative count 999996)
