Started at Tue, 12 Mar 2024 15:14:02 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-9.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710252844 Attaching to redis-server, redis-server-client-1
1710252845 redis-server           | 8:C 12 Mar 2024 14:14:05.487 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710252905 redis-server-client-1  |   1000000 requests completed in 9.82 seconds
1710252905 redis-server-client-1  |   50 parallel clients
1710252905 redis-server-client-1  |   3 bytes payload
1710252905 redis-server-client-1  |   keep alive: 1
1710252905 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252905 redis-server-client-1  |   host configuration "appendonly": no
1710252905 redis-server-client-1  |   multi-thread: no
1710252905 redis-server-client-1  | 
1710252905 redis-server-client-1  | Latency by percentile distribution:
1710252905 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710252905 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 618694)
1710252905 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 798253)
1710252905 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 898494)
1710252905 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 939958)
1710252905 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 972615)
1710252905 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984575)
1710252905 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992610)
1710252905 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996272)
1710252905 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998122)
1710252905 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999090)
1710252905 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999526)
1710252905 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999774)
1710252905 redis-server-client-1  | 99.988% <= 1.375 milliseconds (cumulative count 999878)
1710252905 redis-server-client-1  | 99.994% <= 1.751 milliseconds (cumulative count 999939)
1710252905 redis-server-client-1  | 99.997% <= 1.999 milliseconds (cumulative count 999970)
1710252905 redis-server-client-1  | 99.998% <= 2.239 milliseconds (cumulative count 999985)
1710252905 redis-server-client-1  | 99.999% <= 2.415 milliseconds (cumulative count 999994)
1710252905 redis-server-client-1  | 100.000% <= 2.463 milliseconds (cumulative count 999997)
1710252905 redis-server-client-1  | 100.000% <= 2.495 milliseconds (cumulative count 999999)
1710252905 redis-server-client-1  | 100.000% <= 2.519 milliseconds (cumulative count 1000000)
1710252905 redis-server-client-1  | 100.000% <= 2.519 milliseconds (cumulative count 1000000)
1710252905 redis-server-client-1  | 
1710252905 redis-server-client-1  | Cumulative distribution of latencies:
1710252905 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710252905 redis-server-client-1  | 0.091% <= 0.207 milliseconds (cumulative count 913)
1710252905 redis-server-client-1  | 96.682% <= 0.303 milliseconds (cumulative count 966816)
1710252905 redis-server-client-1  | 98.417% <= 0.407 milliseconds (cumulative count 984172)
1710252905 redis-server-client-1  | 98.817% <= 0.503 milliseconds (cumulative count 988167)
1710252905 redis-server-client-1  | 99.408% <= 0.607 milliseconds (cumulative count 994080)
1710252905 redis-server-client-1  | 99.792% <= 0.703 milliseconds (cumulative count 997920)
1710252905 redis-server-client-1  | 99.915% <= 0.807 milliseconds (cumulative count 999147)
1710252905 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999575)
1710252905 redis-server-client-1  | 99.979% <= 1.007 milliseconds (cumulative count 999792)
1710252905 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999858)
1710252905 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999866)
1710252905 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999873)
1710252905 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999882)
1710252905 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999898)
1710252905 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999919)
1710252905 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999931)
1710252905 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999948)
1710252905 redis-server-client-1  | 99.996% <= 1.903 milliseconds (cumulative count 999959)
1710252905 redis-server-client-1  | 99.997% <= 2.007 milliseconds (cumulative count 999970)
1710252905 redis-server-client-1  | 99.998% <= 2.103 milliseconds (cumulative count 999978)
1710252905 redis-server-client-1  | 100.000% <= 3.103 milliseconds (cumulative count 1000000)
1710252905 redis-server-client-1  | 
1710252905 redis-server-client-1  | Summary:
1710252905 redis-server-client-1  |   throughput summary: 101864.11 requests per second
1710252905 redis-server-client-1  |   latency summary (msec):
1710252905 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252905 redis-server-client-1  |         0.265     0.080     0.263     0.295     0.543     2.519
1710252906 redis-server           | 8:M 12 Mar 2024 14:15:06.023 * 10000 changes in 60 seconds. Saving...
1710252906 redis-server           | 8:M 12 Mar 2024 14:15:06.023 * Background saving started by pid 49
1710252906 redis-server           | 49:C 12 Mar 2024 14:15:06.130 * DB saved on disk
1710252906 redis-server           | 49:C 12 Mar 2024 14:15:06.130 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710252906 redis-server           | 8:M 12 Mar 2024 14:15:06.223 * Background saving terminated with success
1710252915 redis-server-client-1  |  LPUSH: rps=43272.0 (overall: 102056.6) avg_msec=0.264 (overall: 0.264)                                                                       LPUSH: rps=88588.0 (overall: 92598.3) avg_msec=0.397 (overall: 0.354)                                                                      LPUSH: rps=107147.4 (overall: 98614.5) avg_msec=0.318 (overall: 0.338)                                                                       LPUSH: rps=90784.0 (overall: 96330.2) avg_msec=0.296 (overall: 0.326)                                                                      LPUSH: rps=97300.0 (overall: 96549.2) avg_msec=0.276 (overall: 0.315)                                                                      LPUSH: rps=99628.0 (overall: 97116.4) avg_msec=0.271 (overall: 0.306)                                                                      LPUSH: rps=101004.0 (overall: 97723.3) avg_msec=0.267 (overall: 0.300)                                                                       LPUSH: rps=105520.0 (overall: 98772.3) avg_msec=0.257 (overall: 0.294)                                                                       LPUSH: rps=104960.0 (overall: 99506.2) avg_msec=0.258 (overall: 0.289)                                                                       LPUSH: rps=101104.0 (overall: 99675.6) avg_msec=0.268 (overall: 0.287)                                                                       LPUSH: rps=102203.2 (overall: 99918.7) avg_msec=0.265 (overall: 0.285)                                                                       LPUSH: rps=108956.0 (overall: 100709.0) avg_msec=0.271 (overall: 0.284)                                                                        LPUSH: rps=110352.0 (overall: 101484.4) avg_msec=0.250 (overall: 0.281)                                                                        LPUSH: rps=109260.0 (overall: 102063.1) avg_msec=0.265 (overall: 0.279)                                                                        LPUSH: rps=106278.9 (overall: 102356.2) avg_msec=0.256 (overall: 0.278)                                                                        LPUSH: rps=106780.0 (overall: 102642.8) avg_msec=0.255 (overall: 0.276)                                                                        LPUSH: rps=109632.0 (overall: 103067.9) avg_msec=0.251 (overall: 0.275)                                                                        LPUSH: rps=108036.0 (overall: 103352.8) avg_msec=0.253 (overall: 0.273)                                                                        LPUSH: rps=108350.6 (overall: 103624.8) avg_msec=0.251 (overall: 0.272)                                                                        LPUSH: rps=102880.0 (overall: 103586.5) avg_msec=0.262 (overall: 0.271)                                                                        LPUSH: rps=104652.0 (overall: 103638.6) avg_msec=0.259 (overall: 0.271)                                                                        LPUSH: rps=103996.0 (overall: 103655.3) avg_msec=0.264 (overall: 0.271)                                                                        LPUSH: rps=102804.8 (overall: 103617.2) avg_msec=0.265 (overall: 0.270)                                                                        LPUSH: rps=100724.0 (overall: 103493.9) avg_msec=0.269 (overall: 0.270)                                                                        LPUSH: rps=98772.0 (overall: 103300.7) avg_msec=0.272 (overall: 0.270)                                                                       LPUSH: rps=98466.1 (overall: 103110.0) avg_msec=0.271 (overall: 0.270)                                                                       LPUSH: rps=98532.0 (overall: 102936.9) avg_msec=0.272 (overall: 0.270)                                                                       LPUSH: rps=99124.0 (overall: 102798.0) avg_msec=0.271 (overall: 0.270)                                                                       LPUSH: rps=98342.6 (overall: 102640.9) avg_msec=0.271 (overall: 0.270)                                                                       LPUSH: rps=98080.0 (overall: 102486.0) avg_msec=0.273 (overall: 0.271)                                                                       LPUSH: rps=98328.0 (overall: 102349.5) avg_msec=0.272 (overall: 0.271)                                                                       LPUSH: rps=98396.0 (overall: 102223.8) avg_msec=0.272 (overall: 0.271)                                                                       LPUSH: rps=98613.6 (overall: 102112.1) avg_msec=0.270 (overall: 0.271)                                                                       LPUSH: rps=99460.0 (overall: 102032.9) avg_msec=0.271 (overall: 0.271)                                                                       LPUSH: rps=101514.0 (overall: 102017.8) avg_msec=0.266 (overall: 0.270)                                                                        LPUSH: rps=100112.0 (overall: 101964.0) avg_msec=0.269 (overall: 0.270)                                                                        LPUSH: rps=99228.0 (overall: 101889.0) avg_msec=0.271 (overall: 0.270)                                                                       LPUSH: rps=99224.0 (overall: 101817.9) avg_msec=0.270 (overall: 0.270)                                                                       LPUSH: rps=100828.0 (overall: 101792.1) avg_msec=0.266 (overall: 0.270)                                                                        ====== LPUSH ======
1710252915 redis-server-client-1  |   1000000 requests completed in 9.83 seconds
1710252915 redis-server-client-1  |   50 parallel clients
1710252915 redis-server-client-1  |   3 bytes payload
1710252915 redis-server-client-1  |   keep alive: 1
1710252915 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252915 redis-server-client-1  |   host configuration "appendonly": no
1710252915 redis-server-client-1  |   multi-thread: no
1710252915 redis-server-client-1  | 
1710252915 redis-server-client-1  | Latency by percentile distribution:
1710252915 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710252915 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 584526)
1710252915 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 779814)
1710252915 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 888726)
1710252915 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 942779)
1710252915 redis-server-client-1  | 96.875% <= 0.359 milliseconds (cumulative count 969789)
1710252915 redis-server-client-1  | 98.438% <= 0.487 milliseconds (cumulative count 984683)
1710252915 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992386)
1710252915 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996404)
1710252915 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998126)
1710252915 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999025)
1710252915 redis-server-client-1  | 99.951% <= 0.967 milliseconds (cumulative count 999524)
1710252915 redis-server-client-1  | 99.976% <= 3.927 milliseconds (cumulative count 999756)
1710252915 redis-server-client-1  | 99.988% <= 9.527 milliseconds (cumulative count 999878)
1710252915 redis-server-client-1  | 99.994% <= 11.823 milliseconds (cumulative count 999939)
1710252915 redis-server-client-1  | 99.997% <= 16.167 milliseconds (cumulative count 999970)
1710252915 redis-server-client-1  | 99.998% <= 16.399 milliseconds (cumulative count 999988)
1710252915 redis-server-client-1  | 99.999% <= 16.495 milliseconds (cumulative count 999993)
1710252915 redis-server-client-1  | 100.000% <= 16.575 milliseconds (cumulative count 999997)
1710252915 redis-server-client-1  | 100.000% <= 16.703 milliseconds (cumulative count 999999)
1710252915 redis-server-client-1  | 100.000% <= 16.799 milliseconds (cumulative count 1000000)
1710252915 redis-server-client-1  | 100.000% <= 16.799 milliseconds (cumulative count 1000000)
1710252915 redis-server-client-1  | 
1710252915 redis-server-client-1  | Cumulative distribution of latencies:
1710252915 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710252915 redis-server-client-1  | 0.263% <= 0.207 milliseconds (cumulative count 2627)
1710252915 redis-server-client-1  | 94.991% <= 0.303 milliseconds (cumulative count 949914)
1710252915 redis-server-client-1  | 97.614% <= 0.407 milliseconds (cumulative count 976143)
1710252915 redis-server-client-1  | 98.623% <= 0.503 milliseconds (cumulative count 986233)
1710252915 redis-server-client-1  | 99.390% <= 0.607 milliseconds (cumulative count 993904)
1710252915 redis-server-client-1  | 99.743% <= 0.703 milliseconds (cumulative count 997434)
1710252915 redis-server-client-1  | 99.857% <= 0.807 milliseconds (cumulative count 998574)
1710252915 redis-server-client-1  | 99.935% <= 0.903 milliseconds (cumulative count 999353)
1710252915 redis-server-client-1  | 99.962% <= 1.007 milliseconds (cumulative count 999616)
1710252915 redis-server-client-1  | 99.970% <= 1.103 milliseconds (cumulative count 999702)
1710252915 redis-server-client-1  | 99.975% <= 1.207 milliseconds (cumulative count 999746)
1710252915 redis-server-client-1  | 99.975% <= 1.303 milliseconds (cumulative count 999748)
1710252915 redis-server-client-1  | 99.975% <= 1.607 milliseconds (cumulative count 999750)
1710252915 redis-server-client-1  | 99.977% <= 4.103 milliseconds (cumulative count 999767)
1710252915 redis-server-client-1  | 99.980% <= 5.103 milliseconds (cumulative count 999800)
1710252915 redis-server-client-1  | 99.984% <= 7.103 milliseconds (cumulative count 999843)
1710252915 redis-server-client-1  | 99.985% <= 8.103 milliseconds (cumulative count 999850)
1710252915 redis-server-client-1  | 99.990% <= 10.103 milliseconds (cumulative count 999900)
1710252915 redis-server-client-1  | 99.995% <= 12.103 milliseconds (cumulative count 999950)
1710252915 redis-server-client-1  | 100.000% <= 17.103 milliseconds (cumulative count 1000000)
1710252915 redis-server-client-1  | 
1710252915 redis-server-client-1  | Summary:
1710252915 redis-server-client-1  |   throughput summary: 101760.46 requests per second
1710252915 redis-server-client-1  |   latency summary (msec):
1710252915 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252915 redis-server-client-1  |         0.270     0.088     0.263     0.311     0.575    16.799
1710252925 redis-server-client-1  |  RPUSH: rps=14366.5 (overall: 97459.5) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98600.0 (overall: 98453.0) avg_msec=0.273 (overall: 0.274)                                                                      RPUSH: rps=92812.0 (overall: 95826.8) avg_msec=0.300 (overall: 0.286)                                                                      RPUSH: rps=96191.2 (overall: 95942.9) avg_msec=0.276 (overall: 0.283)                                                                      RPUSH: rps=96608.0 (overall: 96103.1) avg_msec=0.276 (overall: 0.281)                                                                      RPUSH: rps=96572.0 (overall: 96194.1) avg_msec=0.276 (overall: 0.280)                                                                      RPUSH: rps=96704.0 (overall: 96277.0) avg_msec=0.276 (overall: 0.279)                                                                      RPUSH: rps=96167.3 (overall: 96261.6) avg_msec=0.276 (overall: 0.279)                                                                      RPUSH: rps=96512.0 (overall: 96292.3) avg_msec=0.276 (overall: 0.279)                                                                      RPUSH: rps=96652.0 (overall: 96331.6) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=96564.0 (overall: 96354.5) avg_msec=0.276 (overall: 0.278)                                                                      RPUSH: rps=96760.0 (overall: 96390.8) avg_msec=0.275 (overall: 0.278)                                                                      RPUSH: rps=96306.8 (overall: 96383.9) avg_msec=0.275 (overall: 0.278)                                                                      RPUSH: rps=96628.0 (overall: 96402.4) avg_msec=0.276 (overall: 0.277)                                                                      RPUSH: rps=97028.0 (overall: 96446.6) avg_msec=0.275 (overall: 0.277)                                                                      RPUSH: rps=97043.8 (overall: 96486.2) avg_msec=0.274 (overall: 0.277)                                                                      RPUSH: rps=97524.0 (overall: 96550.4) avg_msec=0.274 (overall: 0.277)                                                                      RPUSH: rps=97712.0 (overall: 96618.0) avg_msec=0.274 (overall: 0.277)                                                                      RPUSH: rps=97236.0 (overall: 96652.1) avg_msec=0.274 (overall: 0.277)                                                                      RPUSH: rps=97111.6 (overall: 96676.1) avg_msec=0.273 (overall: 0.276)                                                                      RPUSH: rps=99148.0 (overall: 96798.7) avg_msec=0.270 (overall: 0.276)                                                                      RPUSH: rps=101444.0 (overall: 97018.1) avg_msec=0.265 (overall: 0.276)                                                                       RPUSH: rps=99404.0 (overall: 97125.8) avg_msec=0.269 (overall: 0.275)                                                                      RPUSH: rps=102270.9 (overall: 97348.7) avg_msec=0.263 (overall: 0.275)                                                                       RPUSH: rps=102072.0 (overall: 97544.1) avg_msec=0.264 (overall: 0.274)                                                                       RPUSH: rps=96844.0 (overall: 97516.3) avg_msec=0.277 (overall: 0.274)                                                                      RPUSH: rps=98398.4 (overall: 97550.1) avg_msec=0.271 (overall: 0.274)                                                                      RPUSH: rps=97208.0 (overall: 97537.5) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=97180.0 (overall: 97524.8) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=97956.0 (overall: 97539.6) avg_msec=0.272 (overall: 0.274)                                                                      RPUSH: rps=97204.0 (overall: 97528.5) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=98012.0 (overall: 97544.1) avg_msec=0.271 (overall: 0.274)                                                                      RPUSH: rps=99212.0 (overall: 97595.9) avg_msec=0.270 (overall: 0.274)                                                                      RPUSH: rps=98828.0 (overall: 97633.0) avg_msec=0.271 (overall: 0.274)                                                                      RPUSH: rps=98448.0 (overall: 97656.9) avg_msec=0.271 (overall: 0.274)                                                                      RPUSH: rps=101276.0 (overall: 97759.8) avg_msec=0.266 (overall: 0.273)                                                                       RPUSH: rps=102278.9 (overall: 97885.1) avg_msec=0.263 (overall: 0.273)                                                                       RPUSH: rps=104480.0 (overall: 98062.5) avg_msec=0.259 (overall: 0.273)                                                                       RPUSH: rps=103816.0 (overall: 98213.2) avg_msec=0.260 (overall: 0.272)                                                                       RPUSH: rps=102664.0 (overall: 98326.8) avg_msec=0.263 (overall: 0.272)                                                                       RPUSH: rps=102052.0 (overall: 98419.5) avg_msec=0.263 (overall: 0.272)                                                                       ====== RPUSH ======
1710252925 redis-server-client-1  |   1000000 requests completed in 10.16 seconds
1710252925 redis-server-client-1  |   50 parallel clients
1710252925 redis-server-client-1  |   3 bytes payload
1710252925 redis-server-client-1  |   keep alive: 1
1710252925 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252925 redis-server-client-1  |   host configuration "appendonly": no
1710252925 redis-server-client-1  |   multi-thread: no
1710252925 redis-server-client-1  | 
1710252925 redis-server-client-1  | Latency by percentile distribution:
1710252925 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710252925 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 701793)
1710252925 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 890550)
1710252925 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 957586)
1710252925 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 974009)
1710252925 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984622)
1710252925 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992749)
1710252925 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996284)
1710252925 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998103)
1710252925 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999090)
1710252925 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999534)
1710252925 redis-server-client-1  | 99.976% <= 0.919 milliseconds (cumulative count 999757)
1710252925 redis-server-client-1  | 99.988% <= 2.175 milliseconds (cumulative count 999879)
1710252925 redis-server-client-1  | 99.994% <= 2.679 milliseconds (cumulative count 999939)
1710252925 redis-server-client-1  | 99.997% <= 7.199 milliseconds (cumulative count 999970)
1710252925 redis-server-client-1  | 99.998% <= 7.447 milliseconds (cumulative count 999985)
1710252925 redis-server-client-1  | 99.999% <= 7.623 milliseconds (cumulative count 999993)
1710252925 redis-server-client-1  | 100.000% <= 7.695 milliseconds (cumulative count 999997)
1710252925 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 999999)
1710252925 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 1000000)
1710252925 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 1000000)
1710252925 redis-server-client-1  | 
1710252925 redis-server-client-1  | Cumulative distribution of latencies:
1710252925 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710252925 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 30)
1710252925 redis-server-client-1  | 97.789% <= 0.303 milliseconds (cumulative count 977893)
1710252925 redis-server-client-1  | 98.239% <= 0.407 milliseconds (cumulative count 982394)
1710252925 redis-server-client-1  | 98.740% <= 0.503 milliseconds (cumulative count 987405)
1710252925 redis-server-client-1  | 99.429% <= 0.607 milliseconds (cumulative count 994290)
1710252925 redis-server-client-1  | 99.782% <= 0.703 milliseconds (cumulative count 997820)
1710252925 redis-server-client-1  | 99.888% <= 0.807 milliseconds (cumulative count 998881)
1710252925 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999647)
1710252925 redis-server-client-1  | 99.985% <= 1.007 milliseconds (cumulative count 999850)
1710252925 redis-server-client-1  | 99.986% <= 1.903 milliseconds (cumulative count 999855)
1710252925 redis-server-client-1  | 99.986% <= 2.007 milliseconds (cumulative count 999862)
1710252925 redis-server-client-1  | 99.987% <= 2.103 milliseconds (cumulative count 999871)
1710252925 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710252925 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999965)
1710252925 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710252925 redis-server-client-1  | 
1710252925 redis-server-client-1  | Summary:
1710252925 redis-server-client-1  |   throughput summary: 98463.96 requests per second
1710252925 redis-server-client-1  |   latency summary (msec):
1710252925 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710252925 redis-server-client-1  |         0.272     0.088     0.271     0.287     0.567     7.759
1710252936 redis-server-client-1  |  LPOP: rps=54314.7 (overall: 98079.1) avg_msec=0.272 (overall: 0.272)                                                                     LPOP: rps=95324.0 (overall: 96308.5) avg_msec=0.295 (overall: 0.286)                                                                     LPOP: rps=97112.0 (overall: 96622.9) avg_msec=0.274 (overall: 0.282)                                                                     LPOP: rps=97340.0 (overall: 96824.5) avg_msec=0.274 (overall: 0.279)                                                                     LPOP: rps=96824.7 (overall: 96824.6) avg_msec=0.274 (overall: 0.278)                                                                     LPOP: rps=97152.0 (overall: 96883.5) avg_msec=0.275 (overall: 0.278)                                                                     LPOP: rps=97496.0 (overall: 96976.8) avg_msec=0.273 (overall: 0.277)                                                                     LPOP: rps=96701.2 (overall: 96940.2) avg_msec=0.275 (overall: 0.277)                                                                     LPOP: rps=97272.0 (overall: 96979.0) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=97028.0 (overall: 96984.1) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=97148.0 (overall: 96999.6) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=96725.1 (overall: 96975.8) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=97244.0 (overall: 96997.1) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=97084.0 (overall: 97003.5) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=97220.0 (overall: 97018.4) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=97400.0 (overall: 97042.9) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=96984.1 (overall: 97039.3) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97452.0 (overall: 97062.8) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97632.0 (overall: 97093.5) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97412.0 (overall: 97109.8) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97314.7 (overall: 97119.8) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=97400.0 (overall: 97132.7) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97380.0 (overall: 97143.7) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97055.8 (overall: 97140.0) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97652.0 (overall: 97160.8) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97240.0 (overall: 97163.9) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=97436.0 (overall: 97174.1) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97055.8 (overall: 97169.8) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97500.0 (overall: 97181.4) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97520.0 (overall: 97192.8) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=97500.0 (overall: 97202.9) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97071.7 (overall: 97198.7) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97424.0 (overall: 97205.6) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97468.0 (overall: 97213.4) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97055.8 (overall: 97208.8) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=97556.0 (overall: 97218.6) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=97472.0 (overall: 97225.5) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97067.7 (overall: 97221.3) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=97516.0 (overall: 97228.9) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=97692.0 (overall: 97240.6) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=97207.2 (overall: 97239.8) avg_msec=0.273 (overall: 0.274)                                                                     ====== LPOP ======
1710252936 redis-server-client-1  |   1000000 requests completed in 10.28 seconds
1710252936 redis-server-client-1  |   50 parallel clients
1710252936 redis-server-client-1  |   3 bytes payload
1710252936 redis-server-client-1  |   keep alive: 1
1710252936 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710252936 redis-server-client-1  |   host configuration "appendonly": no
1710252936 redis-server-client-1  |   multi-thread: no
1710252936 redis-server-client-1  | 
1710252936 redis-server-client-1  | Latency by percentile distribution:
1710252936 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710252936 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 671755)
1710252936 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 890324)
1710252936 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 960227)
1710252936 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975471)
1710252936 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984784)
1710252936 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 993043)
