Started at Tue, 12 Mar 2024 19:01:01 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-52.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710266462 Attaching to redis-server, redis-server-client-1
1710266462 redis-server           | 8:C 12 Mar 2024 18:01:02.844 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710266603 redis-server-client-1  | 99.757% <= 0.703 milliseconds (cumulative count 997573)
1710266603 redis-server-client-1  | 99.895% <= 0.807 milliseconds (cumulative count 998947)
1710266603 redis-server-client-1  | 99.958% <= 0.903 milliseconds (cumulative count 999579)
1710266603 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999796)
1710266603 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999837)
1710266603 redis-server-client-1  | 99.988% <= 1.207 milliseconds (cumulative count 999882)
1710266603 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999900)
1710266603 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999905)
1710266603 redis-server-client-1  | 99.991% <= 1.703 milliseconds (cumulative count 999911)
1710266603 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999938)
1710266603 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999944)
1710266603 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999949)
1710266603 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710266603 redis-server-client-1  | 99.999% <= 7.103 milliseconds (cumulative count 999990)
1710266603 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266603 redis-server-client-1  | 
1710266603 redis-server-client-1  | Summary:
1710266603 redis-server-client-1  |   throughput summary: 97427.91 requests per second
1710266603 redis-server-client-1  |   latency summary (msec):
1710266603 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266603 redis-server-client-1  |         0.280     0.088     0.279     0.295     0.559     7.279
1710266613 redis-server-client-1  |  ZPOPMIN: rps=46000.0 (overall: 95833.3) avg_msec=0.282 (overall: 0.282)                                                                        ZPOPMIN: rps=97020.0 (overall: 96635.1) avg_msec=0.279 (overall: 0.280)                                                                        ZPOPMIN: rps=95215.1 (overall: 96061.2) avg_msec=0.287 (overall: 0.283)                                                                        ZPOPMIN: rps=92492.0 (overall: 95036.7) avg_msec=0.313 (overall: 0.291)                                                                        ZPOPMIN: rps=97048.0 (overall: 95485.3) avg_msec=0.279 (overall: 0.288)                                                                        ZPOPMIN: rps=98236.0 (overall: 95986.9) avg_msec=0.275 (overall: 0.286)                                                                        ZPOPMIN: rps=97625.5 (overall: 96240.4) avg_msec=0.275 (overall: 0.284)                                                                        ZPOPMIN: rps=98560.0 (overall: 96550.2) avg_msec=0.274 (overall: 0.283)                                                                        ZPOPMIN: rps=98312.0 (overall: 96757.8) avg_msec=0.275 (overall: 0.282)                                                                        ZPOPMIN: rps=98904.0 (overall: 96984.0) avg_msec=0.273 (overall: 0.281)                                                                        ZPOPMIN: rps=98394.4 (overall: 97119.0) avg_msec=0.273 (overall: 0.280)                                                                        ZPOPMIN: rps=97008.0 (overall: 97109.3) avg_msec=0.278 (overall: 0.280)                                                                        ZPOPMIN: rps=97476.0 (overall: 97138.6) avg_msec=0.277 (overall: 0.280)                                                                        ZPOPMIN: rps=97171.3 (overall: 97141.1) avg_msec=0.277 (overall: 0.280)                                                                        ZPOPMIN: rps=97332.0 (overall: 97154.2) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97372.0 (overall: 97168.3) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97322.7 (overall: 97177.7) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97516.0 (overall: 97197.0) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97428.0 (overall: 97209.5) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97496.0 (overall: 97224.2) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97147.4 (overall: 97220.4) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97492.0 (overall: 97233.1) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=97900.0 (overall: 97262.7) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=97298.8 (overall: 97264.2) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=97968.0 (overall: 97293.0) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=97808.0 (overall: 97313.2) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=97517.9 (overall: 97320.9) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=97664.0 (overall: 97333.4) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=97840.0 (overall: 97351.2) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=97368.0 (overall: 97351.7) avg_msec=0.277 (overall: 0.278)                                                                        ZPOPMIN: rps=97860.0 (overall: 97368.4) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=97004.0 (overall: 97356.8) avg_msec=0.277 (overall: 0.278)                                                                        ZPOPMIN: rps=97504.0 (overall: 97361.3) avg_msec=0.277 (overall: 0.278)                                                                        ZPOPMIN: rps=97568.0 (overall: 97367.5) avg_msec=0.277 (overall: 0.278)                                                                        ZPOPMIN: rps=97572.0 (overall: 97373.4) avg_msec=0.277 (overall: 0.278)                                                                        ZPOPMIN: rps=97163.4 (overall: 97367.5) avg_msec=0.277 (overall: 0.278)                                                                        ZPOPMIN: rps=97576.0 (overall: 97373.2) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=97340.0 (overall: 97372.3) avg_msec=0.277 (overall: 0.278)                                                                        ZPOPMIN: rps=97768.0 (overall: 97382.6) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=97640.0 (overall: 97389.1) avg_msec=0.277 (overall: 0.278)                                                                        ZPOPMIN: rps=96972.1 (overall: 97378.7) avg_msec=0.277 (overall: 0.278)                                                                        ====== ZPOPMIN ======
1710266613 redis-server-client-1  |   1000000 requests completed in 10.27 seconds
1710266613 redis-server-client-1  |   50 parallel clients
1710266613 redis-server-client-1  |   3 bytes payload
1710266613 redis-server-client-1  |   keep alive: 1
1710266613 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266613 redis-server-client-1  |   host configuration "appendonly": no
1710266613 redis-server-client-1  |   multi-thread: no
1710266613 redis-server-client-1  | 
1710266613 redis-server-client-1  | Latency by percentile distribution:
1710266613 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710266613 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 557772)
1710266613 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 829270)
1710266613 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 941444)
1710266613 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 969670)
1710266613 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984745)
1710266613 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992575)
1710266613 redis-server-client-1  | 99.609% <= 0.623 milliseconds (cumulative count 996124)
1710266613 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998144)
1710266613 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999049)
1710266613 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999537)
1710266613 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999758)
1710266613 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999883)
1710266613 redis-server-client-1  | 99.994% <= 1.591 milliseconds (cumulative count 999939)
1710266613 redis-server-client-1  | 99.997% <= 7.143 milliseconds (cumulative count 999970)
1710266613 redis-server-client-1  | 99.998% <= 7.439 milliseconds (cumulative count 999985)
1710266613 redis-server-client-1  | 99.999% <= 7.575 milliseconds (cumulative count 999993)
1710266613 redis-server-client-1  | 100.000% <= 7.639 milliseconds (cumulative count 999997)
1710266613 redis-server-client-1  | 100.000% <= 7.671 milliseconds (cumulative count 999999)
1710266613 redis-server-client-1  | 100.000% <= 8.167 milliseconds (cumulative count 1000000)
1710266613 redis-server-client-1  | 100.000% <= 8.167 milliseconds (cumulative count 1000000)
1710266613 redis-server-client-1  | 
1710266613 redis-server-client-1  | Cumulative distribution of latencies:
1710266613 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710266613 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 33)
1710266613 redis-server-client-1  | 97.476% <= 0.303 milliseconds (cumulative count 974761)
1710266613 redis-server-client-1  | 97.808% <= 0.407 milliseconds (cumulative count 978084)
1710266613 redis-server-client-1  | 98.640% <= 0.503 milliseconds (cumulative count 986401)
1710266613 redis-server-client-1  | 99.495% <= 0.607 milliseconds (cumulative count 994954)
1710266613 redis-server-client-1  | 99.814% <= 0.703 milliseconds (cumulative count 998144)
1710266613 redis-server-client-1  | 99.928% <= 0.807 milliseconds (cumulative count 999280)
1710266613 redis-server-client-1  | 99.972% <= 0.903 milliseconds (cumulative count 999720)
1710266613 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999806)
1710266613 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999892)
1710266613 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999918)
1710266613 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999924)
1710266613 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999931)
1710266613 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999935)
1710266613 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999940)
1710266613 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999946)
1710266613 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710266613 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999967)
1710266613 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 999999)
1710266613 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710266613 redis-server-client-1  | 
1710266613 redis-server-client-1  | Summary:
1710266613 redis-server-client-1  |   throughput summary: 97389.95 requests per second
1710266613 redis-server-client-1  |   latency summary (msec):
1710266613 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266613 redis-server-client-1  |         0.278     0.088     0.271     0.295     0.527     8.167
1710266623 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=42680.0 (overall: 97000.0) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97108.0 (overall: 97075.0) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=92812.0 (overall: 95327.9) avg_msec=0.316 (overall: 0.293)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96729.1 (overall: 95736.4) avg_msec=0.278 (overall: 0.289)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97104.0 (overall: 96044.1) avg_msec=0.278 (overall: 0.286)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97340.0 (overall: 96282.1) avg_msec=0.278 (overall: 0.285)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96585.7 (overall: 96329.4) avg_msec=0.279 (overall: 0.284)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97172.0 (overall: 96442.5) avg_msec=0.278 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97356.0 (overall: 96550.7) avg_msec=0.278 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97180.0 (overall: 96617.3) avg_msec=0.278 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96856.6 (overall: 96640.3) avg_msec=0.278 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96776.0 (overall: 96652.1) avg_msec=0.279 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97292.0 (overall: 96703.5) avg_msec=0.278 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97260.0 (overall: 96744.9) avg_msec=0.278 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96458.2 (overall: 96725.0) avg_msec=0.279 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97184.0 (overall: 96754.7) avg_msec=0.278 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97280.0 (overall: 96786.6) avg_msec=0.278 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97528.0 (overall: 96829.1) avg_msec=0.277 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97508.0 (overall: 96865.8) avg_msec=0.277 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97059.8 (overall: 96875.9) avg_msec=0.277 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97400.0 (overall: 96901.5) avg_msec=0.277 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97428.0 (overall: 96926.0) avg_msec=0.277 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97312.0 (overall: 96943.2) avg_msec=0.278 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97151.4 (overall: 96952.1) avg_msec=0.277 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97336.0 (overall: 96967.8) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97832.0 (overall: 97001.7) avg_msec=0.276 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98368.0 (overall: 97053.4) avg_msec=0.275 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98324.0 (overall: 97099.6) avg_msec=0.275 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98039.8 (overall: 97132.8) avg_msec=0.275 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98136.0 (overall: 97166.8) avg_msec=0.275 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98040.0 (overall: 97195.5) avg_msec=0.276 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97844.0 (overall: 97216.1) avg_msec=0.276 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98438.2 (overall: 97253.9) avg_msec=0.274 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=101812.0 (overall: 97390.1) avg_msec=0.266 (overall: 0.278)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100100.0 (overall: 97468.7) avg_msec=0.269 (overall: 0.278)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=104398.4 (overall: 97664.8) avg_msec=0.259 (overall: 0.277)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=104928.0 (overall: 97863.9) avg_msec=0.258 (overall: 0.277)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=101306.8 (overall: 97956.1) avg_msec=0.265 (overall: 0.276)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=103408.0 (overall: 98097.8) avg_msec=0.261 (overall: 0.276)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=104340.0 (overall: 98255.9) avg_msec=0.259 (overall: 0.275)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=106968.0 (overall: 98471.1) avg_msec=0.255 (overall: 0.275)                                                                                                    ====== LPUSH (needed to benchmark LRANGE) ======
1710266623 redis-server-client-1  |   1000000 requests completed in 10.15 seconds
1710266623 redis-server-client-1  |   50 parallel clients
1710266623 redis-server-client-1  |   3 bytes payload
1710266623 redis-server-client-1  |   keep alive: 1
1710266623 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266623 redis-server-client-1  |   host configuration "appendonly": no
1710266623 redis-server-client-1  |   multi-thread: no
1710266623 redis-server-client-1  | 
1710266623 redis-server-client-1  | Latency by percentile distribution:
1710266623 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 2)
1710266623 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 599987)
1710266623 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 841113)
1710266623 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 943704)
1710266623 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970066)
1710266623 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984867)
1710266623 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992502)
1710266623 redis-server-client-1  | 99.609% <= 0.647 milliseconds (cumulative count 996188)
1710266623 redis-server-client-1  | 99.805% <= 0.703 milliseconds (cumulative count 998110)
1710266623 redis-server-client-1  | 99.902% <= 0.767 milliseconds (cumulative count 999048)
1710266623 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999531)
1710266623 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999761)
1710266623 redis-server-client-1  | 99.988% <= 1.423 milliseconds (cumulative count 999879)
1710266623 redis-server-client-1  | 99.994% <= 2.415 milliseconds (cumulative count 999939)
1710266623 redis-server-client-1  | 99.997% <= 7.263 milliseconds (cumulative count 999970)
1710266623 redis-server-client-1  | 99.998% <= 7.535 milliseconds (cumulative count 999985)
1710266623 redis-server-client-1  | 99.999% <= 7.695 milliseconds (cumulative count 999993)
1710266623 redis-server-client-1  | 100.000% <= 7.767 milliseconds (cumulative count 999997)
1710266623 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 999999)
1710266623 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 1000000)
1710266623 redis-server-client-1  | 100.000% <= 7.815 milliseconds (cumulative count 1000000)
1710266623 redis-server-client-1  | 
1710266623 redis-server-client-1  | Cumulative distribution of latencies:
1710266623 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710266623 redis-server-client-1  | 0.006% <= 0.207 milliseconds (cumulative count 65)
1710266623 redis-server-client-1  | 97.512% <= 0.303 milliseconds (cumulative count 975123)
1710266623 redis-server-client-1  | 97.955% <= 0.407 milliseconds (cumulative count 979546)
1710266623 redis-server-client-1  | 98.762% <= 0.503 milliseconds (cumulative count 987617)
1710266623 redis-server-client-1  | 99.515% <= 0.607 milliseconds (cumulative count 995153)
1710266623 redis-server-client-1  | 99.811% <= 0.703 milliseconds (cumulative count 998110)
1710266623 redis-server-client-1  | 99.928% <= 0.807 milliseconds (cumulative count 999285)
1710266623 redis-server-client-1  | 99.963% <= 0.903 milliseconds (cumulative count 999628)
1710266623 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999798)
1710266623 redis-server-client-1  | 99.984% <= 1.103 milliseconds (cumulative count 999843)
1710266623 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999856)
1710266623 redis-server-client-1  | 99.987% <= 1.303 milliseconds (cumulative count 999873)
1710266623 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999900)
1710266623 redis-server-client-1  | 99.990% <= 1.807 milliseconds (cumulative count 999904)
1710266623 redis-server-client-1  | 99.991% <= 1.903 milliseconds (cumulative count 999909)
1710266623 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999916)
1710266623 redis-server-client-1  | 99.992% <= 2.103 milliseconds (cumulative count 999922)
1710266623 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710266623 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999960)
1710266623 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710266623 redis-server-client-1  | 
1710266623 redis-server-client-1  | Summary:
1710266623 redis-server-client-1  |   throughput summary: 98493.05 requests per second
1710266623 redis-server-client-1  |   latency summary (msec):
1710266623 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710266623 redis-server-client-1  |         0.275     0.080     0.271     0.295     0.527     7.815
1710266636 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=64255.0 (overall: 75014.0) avg_msec=0.350 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=72540.0 (overall: 73683.9) avg_msec=0.381 (overall: 0.367)                                                                                                LRANGE_100 (first 100 elements): rps=73788.0 (overall: 73720.3) avg_msec=0.356 (overall: 0.363)                                                                                                LRANGE_100 (first 100 elements): rps=74276.0 (overall: 73864.2) avg_msec=0.354 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=74027.9 (overall: 73898.0) avg_msec=0.353 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=73916.0 (overall: 73901.1) avg_msec=0.355 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=73632.0 (overall: 73861.9) avg_msec=0.356 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74160.0 (overall: 73899.8) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73454.2 (overall: 73849.3) avg_msec=0.356 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=73920.0 (overall: 73856.5) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74024.0 (overall: 73871.9) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74286.9 (overall: 73907.0) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75728.0 (overall: 74048.5) avg_msec=0.348 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=76012.0 (overall: 74190.0) avg_msec=0.347 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74932.3 (overall: 74240.1) avg_msec=0.350 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75776.0 (overall: 74336.9) avg_msec=0.348 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=75876.0 (overall: 74428.1) avg_msec=0.348 (overall: 0.354)                                                                                                LRANGE_100 (first 100 elements): rps=76444.0 (overall: 74540.8) avg_msec=0.346 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=76051.8 (overall: 74621.2) avg_msec=0.346 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=75804.0 (overall: 74680.7) avg_msec=0.348 (overall: 0.353)                                                                                                LRANGE_100 (first 100 elements): rps=79120.0 (overall: 74893.3) avg_msec=0.335 (overall: 0.352)                                                                                                LRANGE_100 (first 100 elements): rps=82454.2 (overall: 75240.2) avg_msec=0.323 (overall: 0.350)                                                                                                LRANGE_100 (first 100 elements): rps=84184.0 (overall: 75631.0) avg_msec=0.318 (overall: 0.349)                                                                                                LRANGE_100 (first 100 elements): rps=79916.0 (overall: 75810.4) avg_msec=0.333 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=76820.7 (overall: 75851.2) avg_msec=0.343 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=75208.0 (overall: 75826.3) avg_msec=0.350 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=74900.0 (overall: 75791.9) avg_msec=0.351 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=78600.0 (overall: 75892.6) avg_msec=0.337 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=76968.1 (overall: 75929.9) avg_msec=0.342 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=74072.0 (overall: 75867.8) avg_msec=0.354 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=73936.3 (overall: 75805.0) avg_msec=0.354 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=74740.0 (overall: 75771.6) avg_msec=0.353 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=74796.0 (overall: 75742.0) avg_msec=0.353 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=77048.0 (overall: 75780.5) avg_msec=0.343 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=76310.8 (overall: 75795.8) avg_msec=0.348 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=76944.0 (overall: 75827.7) avg_msec=0.347 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=80800.0 (overall: 75962.5) avg_msec=0.330 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=76410.4 (overall: 75974.4) avg_msec=0.345 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=76796.0 (overall: 75995.5) avg_msec=0.344 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=78280.0 (overall: 76052.7) avg_msec=0.338 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=79768.0 (overall: 76143.6) avg_msec=0.333 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=76187.3 (overall: 76144.6) avg_msec=0.351 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=74492.0 (overall: 76106.1) avg_msec=0.371 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=74564.0 (overall: 76071.0) avg_msec=0.354 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=74446.2 (overall: 76034.6) avg_msec=0.352 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=74824.0 (overall: 76008.3) avg_msec=0.353 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=77548.0 (overall: 76041.1) avg_msec=0.341 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=75764.9 (overall: 76035.3) avg_msec=0.346 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=75388.0 (overall: 76022.1) avg_msec=0.349 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=74748.0 (overall: 75996.6) avg_msec=0.352 (overall: 0.348)                                                                                                LRANGE_100 (first 100 elements): rps=81864.0 (overall: 76111.8) avg_msec=0.325 (overall: 0.347)                                                                                                LRANGE_100 (first 100 elements): rps=80916.3 (overall: 76204.7) avg_msec=0.328 (overall: 0.347)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710266636 redis-server-client-1  |   1000000 requests completed in 13.12 seconds
1710266636 redis-server-client-1  |   50 parallel clients
1710266636 redis-server-client-1  |   3 bytes payload
1710266636 redis-server-client-1  |   keep alive: 1
1710266636 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710266636 redis-server-client-1  |   host configuration "appendonly": no
