Started at Tue, 12 Mar 2024 18:18:45 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-44.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263926 Attaching to redis-server, redis-server-client-1
1710263927 redis-server           | 8:C 12 Mar 2024 17:18:47.231 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264077 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984575)
1710264077 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992528)
1710264077 redis-server-client-1  | 99.609% <= 0.735 milliseconds (cumulative count 996127)
1710264077 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998089)
1710264077 redis-server-client-1  | 99.902% <= 0.863 milliseconds (cumulative count 999060)
1710264077 redis-server-client-1  | 99.951% <= 0.943 milliseconds (cumulative count 999515)
1710264077 redis-server-client-1  | 99.976% <= 1.031 milliseconds (cumulative count 999775)
1710264077 redis-server-client-1  | 99.988% <= 1.119 milliseconds (cumulative count 999885)
1710264077 redis-server-client-1  | 99.994% <= 2.071 milliseconds (cumulative count 999939)
1710264077 redis-server-client-1  | 99.997% <= 4.319 milliseconds (cumulative count 999970)
1710264077 redis-server-client-1  | 99.998% <= 4.599 milliseconds (cumulative count 999985)
1710264077 redis-server-client-1  | 99.999% <= 4.735 milliseconds (cumulative count 999993)
1710264077 redis-server-client-1  | 100.000% <= 4.807 milliseconds (cumulative count 999997)
1710264077 redis-server-client-1  | 100.000% <= 4.839 milliseconds (cumulative count 999999)
1710264077 redis-server-client-1  | 100.000% <= 4.855 milliseconds (cumulative count 1000000)
1710264077 redis-server-client-1  | 100.000% <= 4.855 milliseconds (cumulative count 1000000)
1710264077 redis-server-client-1  | 
1710264077 redis-server-client-1  | Cumulative distribution of latencies:
1710264077 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710264077 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 25)
1710264077 redis-server-client-1  | 97.945% <= 0.303 milliseconds (cumulative count 979455)
1710264077 redis-server-client-1  | 98.372% <= 0.407 milliseconds (cumulative count 983718)
1710264077 redis-server-client-1  | 98.611% <= 0.503 milliseconds (cumulative count 986109)
1710264077 redis-server-client-1  | 99.113% <= 0.607 milliseconds (cumulative count 991127)
1710264077 redis-server-client-1  | 99.582% <= 0.703 milliseconds (cumulative count 995821)
1710264077 redis-server-client-1  | 99.837% <= 0.807 milliseconds (cumulative count 998370)
1710264077 redis-server-client-1  | 99.931% <= 0.903 milliseconds (cumulative count 999308)
1710264077 redis-server-client-1  | 99.963% <= 1.007 milliseconds (cumulative count 999631)
1710264077 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999864)
1710264077 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999896)
1710264077 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999897)
1710264077 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999900)
1710264077 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999905)
1710264077 redis-server-client-1  | 99.991% <= 1.607 milliseconds (cumulative count 999911)
1710264077 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999918)
1710264077 redis-server-client-1  | 99.992% <= 1.807 milliseconds (cumulative count 999925)
1710264077 redis-server-client-1  | 99.993% <= 1.903 milliseconds (cumulative count 999932)
1710264077 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999937)
1710264077 redis-server-client-1  | 99.994% <= 2.103 milliseconds (cumulative count 999941)
1710264077 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710264077 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999956)
1710264077 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710264077 redis-server-client-1  | 
1710264077 redis-server-client-1  | Summary:
1710264077 redis-server-client-1  |   throughput summary: 98000.78 requests per second
1710264077 redis-server-client-1  |   latency summary (msec):
1710264077 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264077 redis-server-client-1  |         0.276     0.080     0.271     0.295     0.599     4.855
1710264087 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=15104.0 (overall: 96820.5) avg_msec=0.278 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96135.5 (overall: 96227.6) avg_msec=0.280 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97768.0 (overall: 96940.7) avg_msec=0.277 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97640.0 (overall: 97162.0) avg_msec=0.277 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=92308.0 (overall: 95995.2) avg_msec=0.303 (overall: 0.283)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97573.7 (overall: 96302.1) avg_msec=0.276 (overall: 0.282)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97920.0 (overall: 96564.6) avg_msec=0.276 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98544.0 (overall: 96840.9) avg_msec=0.274 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98168.0 (overall: 97003.4) avg_msec=0.275 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96685.3 (overall: 96968.6) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97756.0 (overall: 97046.0) avg_msec=0.276 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97312.0 (overall: 97069.8) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97916.0 (overall: 97139.4) avg_msec=0.276 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96709.2 (overall: 97106.6) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96996.0 (overall: 97098.8) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97000.0 (overall: 97092.3) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96673.3 (overall: 97066.3) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97308.0 (overall: 97080.3) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98272.0 (overall: 97145.9) avg_msec=0.275 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97992.0 (overall: 97190.0) avg_msec=0.276 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98924.0 (overall: 97276.0) avg_msec=0.273 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98127.5 (overall: 97316.3) avg_msec=0.275 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98132.0 (overall: 97353.1) avg_msec=0.276 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97828.0 (overall: 97373.6) avg_msec=0.276 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97868.0 (overall: 97394.0) avg_msec=0.276 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98378.5 (overall: 97433.3) avg_msec=0.274 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99088.0 (overall: 97496.5) avg_msec=0.273 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98500.0 (overall: 97533.4) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98318.7 (overall: 97561.4) avg_msec=0.274 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98144.0 (overall: 97581.3) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98644.0 (overall: 97616.5) avg_msec=0.274 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98856.0 (overall: 97656.3) avg_msec=0.274 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98091.6 (overall: 97669.9) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97796.0 (overall: 97673.7) avg_msec=0.276 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98432.0 (overall: 97695.8) avg_msec=0.275 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99240.0 (overall: 97739.7) avg_msec=0.273 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99036.0 (overall: 97775.5) avg_msec=0.273 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99227.1 (overall: 97814.7) avg_msec=0.272 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98920.0 (overall: 97843.6) avg_msec=0.273 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98572.0 (overall: 97862.2) avg_msec=0.275 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98508.0 (overall: 97878.3) avg_msec=0.274 (overall: 0.276)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710264087 redis-server-client-1  |   1000000 requests completed in 10.22 seconds
1710264087 redis-server-client-1  |   50 parallel clients
1710264087 redis-server-client-1  |   3 bytes payload
1710264087 redis-server-client-1  |   keep alive: 1
1710264087 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264087 redis-server-client-1  |   host configuration "appendonly": no
1710264087 redis-server-client-1  |   multi-thread: no
1710264087 redis-server-client-1  | 
1710264087 redis-server-client-1  | Latency by percentile distribution:
1710264087 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710264087 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 604079)
1710264087 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 844595)
1710264087 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 946282)
1710264087 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973725)
1710264087 redis-server-client-1  | 98.438% <= 0.439 milliseconds (cumulative count 984422)
1710264087 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 993026)
1710264087 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996109)
1710264087 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998057)
1710264087 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999024)
1710264087 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999527)
1710264087 redis-server-client-1  | 99.976% <= 0.975 milliseconds (cumulative count 999769)
1710264087 redis-server-client-1  | 99.988% <= 1.055 milliseconds (cumulative count 999882)
1710264087 redis-server-client-1  | 99.994% <= 1.359 milliseconds (cumulative count 999939)
1710264087 redis-server-client-1  | 99.997% <= 7.231 milliseconds (cumulative count 999970)
1710264087 redis-server-client-1  | 99.998% <= 7.519 milliseconds (cumulative count 999985)
1710264087 redis-server-client-1  | 99.999% <= 7.663 milliseconds (cumulative count 999993)
1710264087 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 999997)
1710264087 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999999)
1710264087 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710264087 redis-server-client-1  | 100.000% <= 7.791 milliseconds (cumulative count 1000000)
1710264087 redis-server-client-1  | 
1710264087 redis-server-client-1  | Cumulative distribution of latencies:
1710264087 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710264087 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 32)
1710264087 redis-server-client-1  | 97.896% <= 0.303 milliseconds (cumulative count 978957)
1710264087 redis-server-client-1  | 98.297% <= 0.407 milliseconds (cumulative count 982975)
1710264087 redis-server-client-1  | 98.562% <= 0.503 milliseconds (cumulative count 985622)
1710264087 redis-server-client-1  | 99.167% <= 0.607 milliseconds (cumulative count 991666)
1710264087 redis-server-client-1  | 99.706% <= 0.703 milliseconds (cumulative count 997057)
1710264087 redis-server-client-1  | 99.891% <= 0.807 milliseconds (cumulative count 998909)
1710264087 redis-server-client-1  | 99.946% <= 0.903 milliseconds (cumulative count 999456)
1710264087 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999825)
1710264087 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999914)
1710264087 redis-server-client-1  | 99.993% <= 1.207 milliseconds (cumulative count 999929)
1710264087 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999935)
1710264087 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999941)
1710264087 redis-server-client-1  | 99.995% <= 1.503 milliseconds (cumulative count 999946)
1710264087 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710264087 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999960)
1710264087 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710264087 redis-server-client-1  | 
1710264087 redis-server-client-1  | Summary:
1710264087 redis-server-client-1  |   throughput summary: 97895.25 requests per second
1710264087 redis-server-client-1  |   latency summary (msec):
1710264087 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264087 redis-server-client-1  |         0.276     0.080     0.271     0.295     0.599     7.791
1710264101 redis-server-client-1  |  LRANGE_100 (first 100 elements): rps=24398.4 (overall: 73783.1) avg_msec=0.358 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74912.0 (overall: 74630.6) avg_msec=0.354 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74608.0 (overall: 74620.9) avg_msec=0.355 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=70294.8 (overall: 73318.9) avg_msec=0.390 (overall: 0.365)                                                                                                LRANGE_100 (first 100 elements): rps=75384.0 (overall: 73795.2) avg_msec=0.352 (overall: 0.362)                                                                                                LRANGE_100 (first 100 elements): rps=75260.0 (overall: 74069.7) avg_msec=0.353 (overall: 0.360)                                                                                                LRANGE_100 (first 100 elements): rps=75076.0 (overall: 74228.5) avg_msec=0.353 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=74625.5 (overall: 74282.8) avg_msec=0.354 (overall: 0.359)                                                                                                LRANGE_100 (first 100 elements): rps=75328.0 (overall: 74408.1) avg_msec=0.352 (overall: 0.358)                                                                                                LRANGE_100 (first 100 elements): rps=74868.0 (overall: 74457.4) avg_msec=0.354 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74512.0 (overall: 74462.7) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=75095.6 (overall: 74518.7) avg_msec=0.352 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74540.0 (overall: 74520.4) avg_msec=0.355 (overall: 0.357)                                                                                                LRANGE_100 (first 100 elements): rps=74528.0 (overall: 74521.0) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74521.9 (overall: 74521.0) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74760.0 (overall: 74536.6) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74752.0 (overall: 74549.8) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74676.0 (overall: 74557.1) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74569.7 (overall: 74557.8) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74744.0 (overall: 74567.4) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74728.0 (overall: 74575.3) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74382.5 (overall: 74566.2) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74784.0 (overall: 74576.0) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74668.0 (overall: 74579.9) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74430.3 (overall: 74573.7) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74768.0 (overall: 74581.4) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74780.0 (overall: 74588.9) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74466.1 (overall: 74584.4) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74672.0 (overall: 74587.5) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74528.0 (overall: 74585.5) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74708.0 (overall: 74589.5) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74362.6 (overall: 74582.2) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74812.0 (overall: 74589.3) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74684.0 (overall: 74592.2) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74458.2 (overall: 74588.3) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74660.0 (overall: 74590.3) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74836.0 (overall: 74597.0) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74446.2 (overall: 74593.0) avg_msec=0.355 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74588.0 (overall: 74592.9) avg_msec=0.356 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74720.0 (overall: 74596.1) avg_msec=0.354 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=74892.4 (overall: 74603.5) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75272.0 (overall: 74619.6) avg_msec=0.353 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75236.0 (overall: 74634.2) avg_msec=0.352 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=70322.7 (overall: 74534.4) avg_msec=0.396 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75208.0 (overall: 74549.6) avg_msec=0.353 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=75047.8 (overall: 74560.6) avg_msec=0.352 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=77296.0 (overall: 74619.6) avg_msec=0.346 (overall: 0.356)                                                                                                LRANGE_100 (first 100 elements): rps=78852.0 (overall: 74708.9) avg_msec=0.336 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=77904.4 (overall: 74775.2) avg_msec=0.339 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=74860.0 (overall: 74776.9) avg_msec=0.352 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75636.0 (overall: 74793.9) avg_msec=0.350 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=76108.0 (overall: 74819.5) avg_msec=0.346 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75968.1 (overall: 74841.5) avg_msec=0.346 (overall: 0.355)                                                                                                LRANGE_100 (first 100 elements): rps=75216.0 (overall: 74848.5) avg_msec=0.351 (overall: 0.354)                                                                                                ====== LRANGE_100 (first 100 elements) ======
1710264101 redis-server-client-1  |   1000000 requests completed in 13.36 seconds
1710264101 redis-server-client-1  |   50 parallel clients
1710264101 redis-server-client-1  |   3 bytes payload
1710264101 redis-server-client-1  |   keep alive: 1
1710264101 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264101 redis-server-client-1  |   host configuration "appendonly": no
1710264101 redis-server-client-1  |   multi-thread: no
1710264101 redis-server-client-1  | 
1710264101 redis-server-client-1  | Latency by percentile distribution:
1710264101 redis-server-client-1  | 0.000% <= 0.159 milliseconds (cumulative count 1)
1710264101 redis-server-client-1  | 50.000% <= 0.351 milliseconds (cumulative count 704380)
1710264101 redis-server-client-1  | 75.000% <= 0.359 milliseconds (cumulative count 886822)
1710264101 redis-server-client-1  | 93.750% <= 0.367 milliseconds (cumulative count 950373)
1710264101 redis-server-client-1  | 96.875% <= 0.383 milliseconds (cumulative count 970377)
1710264101 redis-server-client-1  | 98.438% <= 0.583 milliseconds (cumulative count 984580)
1710264101 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992450)
1710264101 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996737)
1710264101 redis-server-client-1  | 99.805% <= 0.727 milliseconds (cumulative count 998149)
1710264101 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999027)
1710264101 redis-server-client-1  | 99.951% <= 1.015 milliseconds (cumulative count 999518)
1710264101 redis-server-client-1  | 99.976% <= 1.223 milliseconds (cumulative count 999763)
1710264101 redis-server-client-1  | 99.988% <= 2.191 milliseconds (cumulative count 999878)
1710264101 redis-server-client-1  | 99.994% <= 4.719 milliseconds (cumulative count 999939)
1710264101 redis-server-client-1  | 99.997% <= 7.375 milliseconds (cumulative count 999970)
1710264101 redis-server-client-1  | 99.998% <= 7.711 milliseconds (cumulative count 999985)
1710264101 redis-server-client-1  | 99.999% <= 7.927 milliseconds (cumulative count 999994)
1710264101 redis-server-client-1  | 100.000% <= 8.023 milliseconds (cumulative count 999998)
1710264101 redis-server-client-1  | 100.000% <= 8.063 milliseconds (cumulative count 999999)
1710264101 redis-server-client-1  | 100.000% <= 8.087 milliseconds (cumulative count 1000000)
1710264101 redis-server-client-1  | 100.000% <= 8.087 milliseconds (cumulative count 1000000)
1710264101 redis-server-client-1  | 
1710264101 redis-server-client-1  | Cumulative distribution of latencies:
1710264101 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710264101 redis-server-client-1  | 0.001% <= 0.207 milliseconds (cumulative count 9)
1710264101 redis-server-client-1  | 0.296% <= 0.303 milliseconds (cumulative count 2964)
1710264101 redis-server-client-1  | 97.312% <= 0.407 milliseconds (cumulative count 973124)
1710264101 redis-server-client-1  | 98.011% <= 0.503 milliseconds (cumulative count 980109)
1710264101 redis-server-client-1  | 99.120% <= 0.607 milliseconds (cumulative count 991195)
1710264101 redis-server-client-1  | 99.736% <= 0.703 milliseconds (cumulative count 997361)
1710264101 redis-server-client-1  | 99.913% <= 0.807 milliseconds (cumulative count 999129)
1710264101 redis-server-client-1  | 99.937% <= 0.903 milliseconds (cumulative count 999374)
1710264101 redis-server-client-1  | 99.951% <= 1.007 milliseconds (cumulative count 999510)
1710264101 redis-server-client-1  | 99.961% <= 1.103 milliseconds (cumulative count 999612)
1710264101 redis-server-client-1  | 99.975% <= 1.207 milliseconds (cumulative count 999750)
1710264101 redis-server-client-1  | 99.979% <= 1.303 milliseconds (cumulative count 999789)
1710264101 redis-server-client-1  | 99.980% <= 1.407 milliseconds (cumulative count 999801)
1710264101 redis-server-client-1  | 99.983% <= 1.503 milliseconds (cumulative count 999825)
1710264101 redis-server-client-1  | 99.984% <= 1.607 milliseconds (cumulative count 999839)
1710264101 redis-server-client-1  | 99.984% <= 1.703 milliseconds (cumulative count 999844)
1710264101 redis-server-client-1  | 99.985% <= 1.807 milliseconds (cumulative count 999854)
1710264101 redis-server-client-1  | 99.986% <= 1.903 milliseconds (cumulative count 999860)
1710264101 redis-server-client-1  | 99.987% <= 2.007 milliseconds (cumulative count 999868)
1710264101 redis-server-client-1  | 99.987% <= 2.103 milliseconds (cumulative count 999873)
1710264101 redis-server-client-1  | 99.990% <= 3.103 milliseconds (cumulative count 999900)
1710264101 redis-server-client-1  | 99.991% <= 4.103 milliseconds (cumulative count 999909)
1710264101 redis-server-client-1  | 99.995% <= 5.103 milliseconds (cumulative count 999950)
1710264101 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999956)
1710264101 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710264101 redis-server-client-1  | 
1710264101 redis-server-client-1  | Summary:
1710264101 redis-server-client-1  |   throughput summary: 74850.30 requests per second
1710264101 redis-server-client-1  |   latency summary (msec):
1710264101 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264101 redis-server-client-1  |         0.354     0.152     0.351     0.367     0.607     8.087
1710264110 redis-server           | 8:M 12 Mar 2024 17:21:50.010 * 10000 changes in 60 seconds. Saving...
1710264110 redis-server           | 8:M 12 Mar 2024 17:21:50.010 * Background saving started by pid 123
1710264110 redis-server           | 123:C 12 Mar 2024 17:21:50.150 * DB saved on disk
1710264110 redis-server           | 123:C 12 Mar 2024 17:21:50.151 * Fork CoW for RDB: current 1 MB, peak 1 MB, average 0 MB
1710264110 redis-server           | 8:M 12 Mar 2024 17:21:50.210 * Background saving terminated with success
