Started at Tue, 12 Mar 2024 16:32:45 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-24.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710257566 Attaching to redis-server, redis-server-client-1
1710257566 redis-server           | 8:C 12 Mar 2024 15:32:46.536 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710257796 redis-server-client-1  |   1000000 requests completed in 33.35 seconds
1710257796 redis-server-client-1  |   50 parallel clients
1710257796 redis-server-client-1  |   3 bytes payload
1710257796 redis-server-client-1  |   keep alive: 1
1710257796 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257796 redis-server-client-1  |   host configuration "appendonly": no
1710257796 redis-server-client-1  |   multi-thread: no
1710257796 redis-server-client-1  | 
1710257796 redis-server-client-1  | Latency by percentile distribution:
1710257796 redis-server-client-1  | 0.000% <= 0.383 milliseconds (cumulative count 1)
1710257796 redis-server-client-1  | 50.000% <= 0.839 milliseconds (cumulative count 577493)
1710257796 redis-server-client-1  | 75.000% <= 0.855 milliseconds (cumulative count 779796)
1710257796 redis-server-client-1  | 87.500% <= 0.871 milliseconds (cumulative count 884739)
1710257796 redis-server-client-1  | 93.750% <= 0.895 milliseconds (cumulative count 951123)
1710257796 redis-server-client-1  | 96.875% <= 0.919 milliseconds (cumulative count 974239)
1710257796 redis-server-client-1  | 98.438% <= 0.943 milliseconds (cumulative count 985985)
1710257796 redis-server-client-1  | 99.219% <= 0.967 milliseconds (cumulative count 993420)
1710257796 redis-server-client-1  | 99.609% <= 0.983 milliseconds (cumulative count 996113)
1710257796 redis-server-client-1  | 99.805% <= 1.015 milliseconds (cumulative count 998258)
1710257796 redis-server-client-1  | 99.902% <= 1.087 milliseconds (cumulative count 999033)
1710257796 redis-server-client-1  | 99.951% <= 1.679 milliseconds (cumulative count 999512)
1710257796 redis-server-client-1  | 99.976% <= 2.615 milliseconds (cumulative count 999758)
1710257796 redis-server-client-1  | 99.988% <= 4.391 milliseconds (cumulative count 999878)
1710257796 redis-server-client-1  | 99.994% <= 5.831 milliseconds (cumulative count 999939)
1710257796 redis-server-client-1  | 99.997% <= 7.943 milliseconds (cumulative count 999970)
1710257796 redis-server-client-1  | 99.998% <= 8.831 milliseconds (cumulative count 999985)
1710257796 redis-server-client-1  | 99.999% <= 9.303 milliseconds (cumulative count 999993)
1710257796 redis-server-client-1  | 100.000% <= 9.495 milliseconds (cumulative count 999997)
1710257796 redis-server-client-1  | 100.000% <= 9.631 milliseconds (cumulative count 999999)
1710257796 redis-server-client-1  | 100.000% <= 9.703 milliseconds (cumulative count 1000000)
1710257796 redis-server-client-1  | 100.000% <= 9.703 milliseconds (cumulative count 1000000)
1710257796 redis-server-client-1  | 
1710257796 redis-server-client-1  | Cumulative distribution of latencies:
1710257796 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710257796 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710257796 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 12)
1710257796 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 36)
1710257796 redis-server-client-1  | 0.022% <= 0.703 milliseconds (cumulative count 221)
1710257796 redis-server-client-1  | 11.994% <= 0.807 milliseconds (cumulative count 119940)
1710257796 redis-server-client-1  | 96.093% <= 0.903 milliseconds (cumulative count 960929)
1710257796 redis-server-client-1  | 99.804% <= 1.007 milliseconds (cumulative count 998045)
1710257796 redis-server-client-1  | 99.908% <= 1.103 milliseconds (cumulative count 999084)
1710257796 redis-server-client-1  | 99.924% <= 1.207 milliseconds (cumulative count 999235)
1710257796 redis-server-client-1  | 99.931% <= 1.303 milliseconds (cumulative count 999313)
1710257796 redis-server-client-1  | 99.938% <= 1.407 milliseconds (cumulative count 999383)
1710257796 redis-server-client-1  | 99.943% <= 1.503 milliseconds (cumulative count 999431)
1710257796 redis-server-client-1  | 99.948% <= 1.607 milliseconds (cumulative count 999485)
1710257796 redis-server-client-1  | 99.952% <= 1.703 milliseconds (cumulative count 999518)
1710257796 redis-server-client-1  | 99.956% <= 1.807 milliseconds (cumulative count 999556)
1710257796 redis-server-client-1  | 99.959% <= 1.903 milliseconds (cumulative count 999594)
1710257796 redis-server-client-1  | 99.963% <= 2.007 milliseconds (cumulative count 999629)
1710257796 redis-server-client-1  | 99.966% <= 2.103 milliseconds (cumulative count 999656)
1710257796 redis-server-client-1  | 99.981% <= 3.103 milliseconds (cumulative count 999809)
1710257796 redis-server-client-1  | 99.986% <= 4.103 milliseconds (cumulative count 999859)
1710257796 redis-server-client-1  | 99.992% <= 5.103 milliseconds (cumulative count 999916)
1710257796 redis-server-client-1  | 99.995% <= 6.103 milliseconds (cumulative count 999945)
1710257796 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999950)
1710257796 redis-server-client-1  | 99.997% <= 8.103 milliseconds (cumulative count 999974)
1710257796 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999989)
1710257796 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710257796 redis-server-client-1  | 
1710257796 redis-server-client-1  | Summary:
1710257796 redis-server-client-1  |   throughput summary: 29985.01 requests per second
1710257796 redis-server-client-1  |   latency summary (msec):
1710257796 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710257796 redis-server-client-1  |         0.842     0.376     0.839     0.895     0.959     9.703
1710257834 redis-server           | 8:M 12 Mar 2024 15:37:14.645 * 10000 changes in 60 seconds. Saving...
1710257834 redis-server           | 8:M 12 Mar 2024 15:37:14.645 * Background saving started by pid 172
1710257834 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=16147.4 (overall: 26318.2) avg_msec=0.957 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26516.0 (overall: 26440.6) avg_msec=0.951 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 26451.9) avg_msec=0.951 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26508.0 (overall: 26467.4) avg_msec=0.952 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26520.0 (overall: 26478.8) avg_msec=0.952 (overall: 0.952)                                                                                                LRANGE_600 (first 600 elements): rps=26292.0 (overall: 26445.6) avg_msec=0.959 (overall: 0.953)                                                                                                LRANGE_600 (first 600 elements): rps=26175.3 (overall: 26404.6) avg_msec=0.960 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26292.0 (overall: 26389.8) avg_msec=0.960 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=25462.2 (overall: 26281.9) avg_msec=1.027 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26506.0 (overall: 26305.2) avg_msec=0.951 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=26689.2 (overall: 26341.5) avg_msec=0.943 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26669.3 (overall: 26369.8) avg_msec=0.944 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26616.0 (overall: 26389.2) avg_msec=0.949 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26386.5 (overall: 26389.0) avg_msec=0.953 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26410.4 (overall: 26390.5) avg_msec=0.954 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26394.4 (overall: 26390.7) avg_msec=0.953 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26416.0 (overall: 26392.3) avg_msec=0.956 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 26387.2) avg_msec=0.956 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26310.8 (overall: 26383.1) avg_msec=0.957 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26326.7 (overall: 26380.2) avg_msec=0.956 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26404.0 (overall: 26381.3) avg_msec=0.955 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26593.6 (overall: 26391.2) avg_msec=0.948 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26390.4 (overall: 26391.1) avg_msec=0.953 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26300.0 (overall: 26387.3) avg_msec=0.960 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 26391.1) avg_msec=0.950 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26604.0 (overall: 26399.4) avg_msec=0.950 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26521.9 (overall: 26404.0) avg_msec=0.950 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26430.3 (overall: 26405.0) avg_msec=0.951 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26584.0 (overall: 26411.2) avg_msec=0.951 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26474.1 (overall: 26413.4) avg_msec=0.950 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 26415.6) avg_msec=0.952 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26486.1 (overall: 26417.8) avg_msec=0.951 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26506.0 (overall: 26420.6) avg_msec=0.950 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26506.0 (overall: 26423.1) avg_msec=0.951 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26195.2 (overall: 26416.5) avg_msec=0.961 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26390.4 (overall: 26415.8) avg_msec=0.955 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26588.0 (overall: 26420.5) avg_msec=0.950 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26494.0 (overall: 26422.4) avg_msec=0.949 (overall: 0.955)                                                                                                LRANGE_600 (first 600 elements): rps=26584.0 (overall: 26426.6) avg_msec=0.949 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26426.3 (overall: 26426.6) avg_msec=0.950 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26600.0 (overall: 26430.8) avg_msec=0.949 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26470.1 (overall: 26431.8) avg_msec=0.951 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26506.0 (overall: 26433.5) avg_msec=0.950 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26490.0 (overall: 26434.8) avg_msec=0.950 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26458.2 (overall: 26435.4) avg_msec=0.951 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26506.0 (overall: 26436.9) avg_msec=0.950 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26596.0 (overall: 26440.3) avg_msec=0.950 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26482.1 (overall: 26441.2) avg_msec=0.951 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=26298.8 (overall: 26438.3) avg_msec=0.957 (overall: 0.954)                                                                                                LRANGE_600 (first 600 elements): rps=24693.2 (overall: 26403.0) avg_msec=1.062 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26282.9 (overall: 26400.7) avg_msec=0.958 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26316.0 (overall: 26399.0) avg_msec=0.958 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26324.0 (overall: 26397.6) avg_msec=0.959 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26211.2 (overall: 26394.1) avg_msec=0.959 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26300.0 (overall: 26392.4) avg_msec=0.958 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26292.0 (overall: 26390.6) avg_msec=0.958 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26284.0 (overall: 26388.7) avg_msec=0.959 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26135.5 (overall: 26384.3) avg_msec=0.960 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26232.0 (overall: 26381.7) avg_msec=0.962 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26115.5 (overall: 26377.3) avg_msec=0.963 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26224.0 (overall: 26374.7) avg_msec=0.962 (overall: 0.956)                                                                                                LRANGE_600 (first 600 elements): rps=26119.5 (overall: 26370.6) avg_msec=0.962 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=26191.2 (overall: 26367.7) avg_msec=0.962 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=25836.0 (overall: 26359.4) avg_msec=0.976 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=25741.0 (overall: 26349.8) avg_msec=0.978 (overall: 0.957)                                                                                                LRANGE_600 (first 600 elements): rps=25644.0 (overall: 26339.1) avg_msec=0.984 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26322.7 (overall: 26338.8) avg_msec=0.955 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 26338.3) avg_msec=0.957 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25868.0 (overall: 26331.5) avg_msec=0.977 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25733.1 (overall: 26322.8) avg_msec=0.978 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=25948.2 (overall: 26317.5) avg_msec=0.975 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26316.0 (overall: 26317.5) avg_msec=0.958 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26055.8 (overall: 26313.9) avg_msec=0.966 (overall: 0.958)                                                                                                LRANGE_600 (first 600 elements): rps=26108.0 (overall: 26311.1) avg_msec=0.965 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26096.0 (overall: 26308.2) avg_msec=0.965 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26128.0 (overall: 26305.9) avg_msec=0.965 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26203.2 (overall: 26304.5) avg_msec=0.960 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26310.8 (overall: 26304.6) avg_msec=0.956 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26408.0 (overall: 26305.9) avg_msec=0.956 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26294.8 (overall: 26305.8) avg_msec=0.956 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26324.0 (overall: 26306.0) avg_msec=0.957 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26215.1 (overall: 26304.9) avg_msec=0.960 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26350.6 (overall: 26305.4) avg_msec=0.956 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26328.0 (overall: 26305.7) avg_msec=0.958 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 26302.3) avg_msec=0.967 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26000.0 (overall: 26298.8) avg_msec=0.966 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26294.8 (overall: 26298.7) avg_msec=0.958 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26384.0 (overall: 26299.7) avg_msec=0.957 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26302.8 (overall: 26299.7) avg_msec=0.956 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25856.0 (overall: 26294.8) avg_msec=1.026 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26414.3 (overall: 26296.1) avg_msec=0.952 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26410.4 (overall: 26297.4) avg_msec=0.954 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26396.0 (overall: 26298.4) avg_msec=0.956 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26235.1 (overall: 26297.8) avg_msec=0.957 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26416.0 (overall: 26299.0) avg_msec=0.956 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26318.7 (overall: 26299.2) avg_msec=0.956 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26316.0 (overall: 26299.4) avg_msec=0.958 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26211.2 (overall: 26298.5) avg_msec=0.959 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26203.2 (overall: 26297.5) avg_msec=0.960 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26308.0 (overall: 26297.6) avg_msec=0.959 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26227.1 (overall: 26296.9) avg_msec=0.959 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26336.0 (overall: 26297.3) avg_msec=0.958 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26215.1 (overall: 26296.5) avg_msec=0.958 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26304.0 (overall: 26296.6) avg_msec=0.958 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26292.0 (overall: 26296.5) avg_msec=0.960 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26211.2 (overall: 26295.7) avg_msec=0.958 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26108.0 (overall: 26294.0) avg_msec=0.965 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26244.0 (overall: 26293.5) avg_msec=0.961 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26019.9 (overall: 26291.0) avg_msec=0.968 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26123.5 (overall: 26289.4) avg_msec=0.964 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26384.0 (overall: 26290.3) avg_msec=0.956 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26294.8 (overall: 26290.3) avg_msec=0.956 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26428.0 (overall: 26291.6) avg_msec=0.955 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=26191.2 (overall: 26290.7) avg_msec=0.960 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25836.7 (overall: 26286.7) avg_msec=0.973 (overall: 0.959)                                                                                                LRANGE_600 (first 600 elements): rps=25928.0 (overall: 26283.6) avg_msec=0.974 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25824.0 (overall: 26279.7) avg_msec=0.977 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=26203.2 (overall: 26279.0) avg_msec=0.959 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25828.7 (overall: 26275.2) avg_msec=0.975 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25588.0 (overall: 26269.5) avg_msec=0.987 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25856.6 (overall: 26266.1) avg_msec=0.972 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25084.0 (overall: 26256.4) avg_msec=1.005 (overall: 0.960)                                                                                                LRANGE_600 (first 600 elements): rps=25476.0 (overall: 26250.0) avg_msec=0.991 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25406.4 (overall: 26243.2) avg_msec=0.991 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25490.0 (overall: 26237.1) avg_msec=0.989 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25212.0 (overall: 26229.0) avg_msec=1.001 (overall: 0.961)                                                                                                LRANGE_600 (first 600 elements): rps=25502.0 (overall: 26223.2) avg_msec=0.985 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25428.0 (overall: 26217.0) avg_msec=0.992 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=25107.6 (overall: 26208.4) avg_msec=1.004 (overall: 0.962)                                                                                                LRANGE_600 (first 600 elements): rps=24728.0 (overall: 26197.0) avg_msec=1.051 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25840.6 (overall: 26194.2) avg_msec=0.974 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=26135.5 (overall: 26193.8) avg_msec=0.964 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25179.3 (overall: 26186.1) avg_msec=1.000 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25148.0 (overall: 26178.4) avg_msec=1.005 (overall: 0.963)                                                                                                LRANGE_600 (first 600 elements): rps=25593.6 (overall: 26174.0) avg_msec=0.981 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25828.0 (overall: 26171.5) avg_msec=0.977 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25087.7 (overall: 26163.5) avg_msec=1.004 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25088.0 (overall: 26155.7) avg_msec=1.005 (overall: 0.964)                                                                                                LRANGE_600 (first 600 elements): rps=25104.0 (overall: 26148.2) avg_msec=1.004 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25438.2 (overall: 26143.1) avg_msec=0.989 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25944.0 (overall: 26141.7) avg_msec=0.973 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=26087.7 (overall: 26141.3) avg_msec=0.965 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25280.0 (overall: 26135.3) avg_msec=0.998 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 26129.2) avg_msec=0.998 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 26122.5) avg_msec=0.998 (overall: 0.965)                                                                                                LRANGE_600 (first 600 elements): rps=25276.0 (overall: 26116.7) avg_msec=0.999 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 26110.3) avg_msec=0.999 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25243.0 (overall: 26104.4) avg_msec=0.999 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 26098.8) avg_msec=0.999 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25533.9 (overall: 26095.0) avg_msec=0.987 (overall: 0.966)                                                                                                LRANGE_600 (first 600 elements): rps=25240.0 (overall: 26089.3) avg_msec=0.999 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25175.3 (overall: 26083.3) avg_msec=1.000 (overall: 0.967)                                                                                                LRANGE_600 (first 600 elements): rps=25649.4 (overall: 26080.5) avg_msec=0.983 (overall: 0.967)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710257834 redis-server-client-1  |   1000000 requests completed in 38.35 seconds
1710257834 redis-server-client-1  |   50 parallel clients
1710257834 redis-server-client-1  |   3 bytes payload
1710257834 redis-server-client-1  |   keep alive: 1
1710257834 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710257834 redis-server-client-1  |   host configuration "appendonly": no
1710257834 redis-server-client-1  |   multi-thread: no
1710257834 redis-server-client-1  | 
1710257834 redis-server-client-1  | Latency by percentile distribution:
1710257834 redis-server-client-1  | 0.000% <= 0.263 milliseconds (cumulative count 1)
1710257834 redis-server-client-1  | 50.000% <= 0.959 milliseconds (cumulative count 503845)
1710257834 redis-server-client-1  | 75.000% <= 0.991 milliseconds (cumulative count 761377)
1710257834 redis-server-client-1  | 87.500% <= 1.023 milliseconds (cumulative count 901930)
1710257834 redis-server-client-1  | 93.750% <= 1.047 milliseconds (cumulative count 951797)
1710257834 redis-server-client-1  | 96.875% <= 1.063 milliseconds (cumulative count 971077)
1710257834 redis-server-client-1  | 98.438% <= 1.087 milliseconds (cumulative count 985421)
1710257834 redis-server-client-1  | 99.219% <= 1.111 milliseconds (cumulative count 992558)
1710257834 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996590)
1710257834 redis-server-client-1  | 99.805% <= 1.183 milliseconds (cumulative count 998053)
1710257834 redis-server-client-1  | 99.902% <= 1.471 milliseconds (cumulative count 999056)
1710257834 redis-server-client-1  | 99.951% <= 2.031 milliseconds (cumulative count 999519)
1710257834 redis-server-client-1  | 99.976% <= 2.847 milliseconds (cumulative count 999757)
1710257834 redis-server-client-1  | 99.988% <= 4.671 milliseconds (cumulative count 999878)
1710257834 redis-server-client-1  | 99.994% <= 6.111 milliseconds (cumulative count 999939)
1710257834 redis-server-client-1  | 99.997% <= 7.639 milliseconds (cumulative count 999970)
1710257834 redis-server-client-1  | 99.998% <= 8.543 milliseconds (cumulative count 999985)
1710257834 redis-server-client-1  | 99.999% <= 9.151 milliseconds (cumulative count 999993)
1710257834 redis-server-client-1  | 100.000% <= 9.479 milliseconds (cumulative count 999997)
1710257834 redis-server-client-1  | 100.000% <= 9.591 milliseconds (cumulative count 999999)
1710257834 redis-server-client-1  | 100.000% <= 9.695 milliseconds (cumulative count 1000000)
1710257834 redis-server-client-1  | 100.000% <= 9.695 milliseconds (cumulative count 1000000)
1710257834 redis-server-client-1  | 
1710257834 redis-server-client-1  | Cumulative distribution of latencies:
1710257834 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710257834 redis-server-client-1  | 0.000% <= 0.303 milliseconds (cumulative count 2)
1710257834 redis-server-client-1  | 0.001% <= 0.407 milliseconds (cumulative count 6)
1710257834 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 13)
1710257834 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 36)
1710257834 redis-server-client-1  | 0.007% <= 0.703 milliseconds (cumulative count 69)
1710257834 redis-server-client-1  | 0.039% <= 0.807 milliseconds (cumulative count 388)
1710257834 redis-server-client-1  | 6.806% <= 0.903 milliseconds (cumulative count 68059)
1710257834 redis-server-client-1  | 84.913% <= 1.007 milliseconds (cumulative count 849135)
