Started at Tue, 12 Mar 2024 18:08:16 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-42.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710263297 Attaching to redis-server, redis-server-client-1
1710263297 redis-server           | 8:C 12 Mar 2024 17:08:17.655 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710263359 redis-server-client-1  | 100.000% <= 11.727 milliseconds (cumulative count 999997)
1710263359 redis-server-client-1  | 100.000% <= 11.751 milliseconds (cumulative count 999999)
1710263359 redis-server-client-1  | 100.000% <= 11.783 milliseconds (cumulative count 1000000)
1710263359 redis-server-client-1  | 100.000% <= 11.783 milliseconds (cumulative count 1000000)
1710263359 redis-server-client-1  | 
1710263359 redis-server-client-1  | Cumulative distribution of latencies:
1710263359 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710263359 redis-server-client-1  | 0.022% <= 0.207 milliseconds (cumulative count 216)
1710263359 redis-server-client-1  | 96.293% <= 0.303 milliseconds (cumulative count 962935)
1710263359 redis-server-client-1  | 97.717% <= 0.407 milliseconds (cumulative count 977172)
1710263359 redis-server-client-1  | 98.465% <= 0.503 milliseconds (cumulative count 984649)
1710263359 redis-server-client-1  | 99.242% <= 0.607 milliseconds (cumulative count 992419)
1710263359 redis-server-client-1  | 99.674% <= 0.703 milliseconds (cumulative count 996743)
1710263359 redis-server-client-1  | 99.839% <= 0.807 milliseconds (cumulative count 998386)
1710263359 redis-server-client-1  | 99.912% <= 0.903 milliseconds (cumulative count 999121)
1710263359 redis-server-client-1  | 99.940% <= 1.007 milliseconds (cumulative count 999402)
1710263359 redis-server-client-1  | 99.954% <= 1.103 milliseconds (cumulative count 999539)
1710263359 redis-server-client-1  | 99.959% <= 1.207 milliseconds (cumulative count 999586)
1710263359 redis-server-client-1  | 99.960% <= 1.303 milliseconds (cumulative count 999605)
1710263359 redis-server-client-1  | 99.962% <= 1.407 milliseconds (cumulative count 999616)
1710263359 redis-server-client-1  | 99.963% <= 1.503 milliseconds (cumulative count 999627)
1710263359 redis-server-client-1  | 99.964% <= 1.607 milliseconds (cumulative count 999636)
1710263359 redis-server-client-1  | 99.965% <= 1.703 milliseconds (cumulative count 999651)
1710263359 redis-server-client-1  | 99.969% <= 1.807 milliseconds (cumulative count 999688)
1710263359 redis-server-client-1  | 99.971% <= 1.903 milliseconds (cumulative count 999709)
1710263359 redis-server-client-1  | 99.972% <= 2.007 milliseconds (cumulative count 999721)
1710263359 redis-server-client-1  | 99.973% <= 2.103 milliseconds (cumulative count 999728)
1710263359 redis-server-client-1  | 99.975% <= 3.103 milliseconds (cumulative count 999750)
1710263359 redis-server-client-1  | 99.976% <= 7.103 milliseconds (cumulative count 999763)
1710263359 redis-server-client-1  | 99.985% <= 8.103 milliseconds (cumulative count 999850)
1710263359 redis-server-client-1  | 99.995% <= 10.103 milliseconds (cumulative count 999947)
1710263359 redis-server-client-1  | 99.997% <= 11.103 milliseconds (cumulative count 999967)
1710263359 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710263359 redis-server-client-1  | 
1710263359 redis-server-client-1  | Summary:
1710263359 redis-server-client-1  |   throughput summary: 96974.40 requests per second
1710263359 redis-server-client-1  |   latency summary (msec):
1710263359 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263359 redis-server-client-1  |         0.281     0.088     0.271     0.295     0.599    11.783
1710263369 redis-server-client-1  |  LPUSH: rps=88816.0 (overall: 98247.8) avg_msec=0.277 (overall: 0.277)                                                                      LPUSH: rps=96577.7 (overall: 97369.0) avg_msec=0.281 (overall: 0.279)                                                                      LPUSH: rps=97400.0 (overall: 97379.6) avg_msec=0.279 (overall: 0.279)                                                                      LPUSH: rps=97144.0 (overall: 97319.3) avg_msec=0.280 (overall: 0.279)                                                                      LPUSH: rps=97292.0 (overall: 97313.8) avg_msec=0.279 (overall: 0.279)                                                                      LPUSH: rps=97151.4 (overall: 97286.2) avg_msec=0.279 (overall: 0.279)                                                                      LPUSH: rps=98372.0 (overall: 97443.3) avg_msec=0.276 (overall: 0.279)                                                                      LPUSH: rps=98420.0 (overall: 97566.7) avg_msec=0.277 (overall: 0.279)                                                                      LPUSH: rps=98712.0 (overall: 97695.2) avg_msec=0.276 (overall: 0.278)                                                                      LPUSH: rps=99123.5 (overall: 97839.9) avg_msec=0.274 (overall: 0.278)                                                                      LPUSH: rps=99348.0 (overall: 97978.0) avg_msec=0.274 (overall: 0.277)                                                                      LPUSH: rps=98980.0 (overall: 98062.1) avg_msec=0.276 (overall: 0.277)                                                                      LPUSH: rps=98960.0 (overall: 98131.6) avg_msec=0.275 (overall: 0.277)                                                                      LPUSH: rps=99422.3 (overall: 98224.7) avg_msec=0.274 (overall: 0.277)                                                                      LPUSH: rps=100484.0 (overall: 98376.1) avg_msec=0.271 (overall: 0.276)                                                                       LPUSH: rps=101188.0 (overall: 98552.8) avg_msec=0.270 (overall: 0.276)                                                                       LPUSH: rps=99689.2 (overall: 98620.2) avg_msec=0.272 (overall: 0.276)                                                                      LPUSH: rps=100388.0 (overall: 98718.8) avg_msec=0.272 (overall: 0.276)                                                                       LPUSH: rps=99564.0 (overall: 98763.5) avg_msec=0.273 (overall: 0.275)                                                                      LPUSH: rps=101176.0 (overall: 98884.6) avg_msec=0.270 (overall: 0.275)                                                                       LPUSH: rps=101223.1 (overall: 98996.8) avg_msec=0.268 (overall: 0.275)                                                                       LPUSH: rps=102168.0 (overall: 99141.4) avg_msec=0.267 (overall: 0.274)                                                                       LPUSH: rps=101454.2 (overall: 99242.6) avg_msec=0.267 (overall: 0.274)                                                                       LPUSH: rps=101040.0 (overall: 99317.7) avg_msec=0.270 (overall: 0.274)                                                                       LPUSH: rps=98680.0 (overall: 99292.2) avg_msec=0.276 (overall: 0.274)                                                                      LPUSH: rps=100004.0 (overall: 99319.6) avg_msec=0.272 (overall: 0.274)                                                                       LPUSH: rps=101780.9 (overall: 99411.3) avg_msec=0.266 (overall: 0.274)                                                                       LPUSH: rps=103060.0 (overall: 99542.0) avg_msec=0.265 (overall: 0.273)                                                                       LPUSH: rps=101428.0 (overall: 99607.1) avg_msec=0.268 (overall: 0.273)                                                                       LPUSH: rps=101904.4 (overall: 99684.2) avg_msec=0.267 (overall: 0.273)                                                                       LPUSH: rps=99944.0 (overall: 99692.6) avg_msec=0.272 (overall: 0.273)                                                                      LPUSH: rps=101948.0 (overall: 99763.2) avg_msec=0.267 (overall: 0.273)                                                                       LPUSH: rps=101400.0 (overall: 99812.9) avg_msec=0.268 (overall: 0.273)                                                                       LPUSH: rps=99139.4 (overall: 99793.0) avg_msec=0.274 (overall: 0.273)                                                                      LPUSH: rps=100340.0 (overall: 99808.6) avg_msec=0.271 (overall: 0.273)                                                                       LPUSH: rps=95492.0 (overall: 99688.5) avg_msec=0.292 (overall: 0.273)                                                                      LPUSH: rps=109916.0 (overall: 99965.4) avg_msec=0.249 (overall: 0.272)                                                                       LPUSH: rps=111936.0 (overall: 100280.8) avg_msec=0.243 (overall: 0.271)                                                                        LPUSH: rps=104043.8 (overall: 100377.8) avg_msec=0.258 (overall: 0.271)                                                                        ====== LPUSH ======
1710263369 redis-server-client-1  |   1000000 requests completed in 9.97 seconds
1710263369 redis-server-client-1  |   50 parallel clients
1710263369 redis-server-client-1  |   3 bytes payload
1710263369 redis-server-client-1  |   keep alive: 1
1710263369 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263369 redis-server-client-1  |   host configuration "appendonly": no
1710263369 redis-server-client-1  |   multi-thread: no
1710263369 redis-server-client-1  | 
1710263369 redis-server-client-1  | Latency by percentile distribution:
1710263369 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710263369 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 726729)
1710263369 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 884044)
1710263369 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 944617)
1710263369 redis-server-client-1  | 96.875% <= 0.319 milliseconds (cumulative count 969143)
1710263369 redis-server-client-1  | 98.438% <= 0.471 milliseconds (cumulative count 984689)
1710263369 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992609)
1710263369 redis-server-client-1  | 99.609% <= 0.695 milliseconds (cumulative count 996340)
1710263369 redis-server-client-1  | 99.805% <= 0.767 milliseconds (cumulative count 998096)
1710263369 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999024)
1710263369 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999516)
1710263369 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999758)
1710263369 redis-server-client-1  | 99.988% <= 1.287 milliseconds (cumulative count 999879)
1710263369 redis-server-client-1  | 99.994% <= 1.567 milliseconds (cumulative count 999940)
1710263369 redis-server-client-1  | 99.997% <= 7.263 milliseconds (cumulative count 999970)
1710263369 redis-server-client-1  | 99.998% <= 7.527 milliseconds (cumulative count 999985)
1710263369 redis-server-client-1  | 99.999% <= 7.679 milliseconds (cumulative count 999993)
1710263369 redis-server-client-1  | 100.000% <= 7.743 milliseconds (cumulative count 999997)
1710263369 redis-server-client-1  | 100.000% <= 7.783 milliseconds (cumulative count 999999)
1710263369 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 1000000)
1710263369 redis-server-client-1  | 100.000% <= 7.807 milliseconds (cumulative count 1000000)
1710263369 redis-server-client-1  | 
1710263369 redis-server-client-1  | Cumulative distribution of latencies:
1710263369 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710263369 redis-server-client-1  | 0.192% <= 0.207 milliseconds (cumulative count 1920)
1710263369 redis-server-client-1  | 96.575% <= 0.303 milliseconds (cumulative count 965752)
1710263369 redis-server-client-1  | 97.895% <= 0.407 milliseconds (cumulative count 978953)
1710263369 redis-server-client-1  | 98.593% <= 0.503 milliseconds (cumulative count 985928)
1710263369 redis-server-client-1  | 99.163% <= 0.607 milliseconds (cumulative count 991634)
1710263369 redis-server-client-1  | 99.687% <= 0.703 milliseconds (cumulative count 996867)
1710263369 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999024)
1710263369 redis-server-client-1  | 99.945% <= 0.903 milliseconds (cumulative count 999454)
1710263369 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999758)
1710263369 redis-server-client-1  | 99.985% <= 1.103 milliseconds (cumulative count 999849)
1710263369 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999872)
1710263369 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999901)
1710263369 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999918)
1710263369 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999932)
1710263369 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999944)
1710263369 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999949)
1710263369 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710263369 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999960)
1710263369 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710263369 redis-server-client-1  | 
1710263369 redis-server-client-1  | Summary:
1710263369 redis-server-client-1  |   throughput summary: 100351.23 requests per second
1710263369 redis-server-client-1  |   latency summary (msec):
1710263369 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263369 redis-server-client-1  |         0.271     0.080     0.271     0.295     0.599     7.807
1710263379 redis-server-client-1  |  RPUSH: rps=7764.0 (overall: 102157.9) avg_msec=0.271 (overall: 0.271)                                                                      RPUSH: rps=98984.0 (overall: 99208.2) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=98720.0 (overall: 98973.0) avg_msec=0.275 (overall: 0.275)                                                                      RPUSH: rps=97761.0 (overall: 98577.9) avg_msec=0.276 (overall: 0.275)                                                                      RPUSH: rps=98460.0 (overall: 98549.0) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=98103.6 (overall: 98461.1) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=99420.0 (overall: 98618.7) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=100104.0 (overall: 98828.3) avg_msec=0.272 (overall: 0.275)                                                                       RPUSH: rps=99476.0 (overall: 98908.5) avg_msec=0.274 (overall: 0.275)                                                                      RPUSH: rps=98478.1 (overall: 98860.9) avg_msec=0.275 (overall: 0.275)                                                                      RPUSH: rps=98072.0 (overall: 98782.7) avg_msec=0.277 (overall: 0.275)                                                                      RPUSH: rps=97948.0 (overall: 98707.4) avg_msec=0.277 (overall: 0.275)                                                                      RPUSH: rps=97462.2 (overall: 98604.0) avg_msec=0.278 (overall: 0.276)                                                                      RPUSH: rps=98648.0 (overall: 98607.4) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98804.0 (overall: 98621.3) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98276.0 (overall: 98598.5) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=97737.1 (overall: 98544.7) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=98216.0 (overall: 98525.5) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98376.0 (overall: 98517.2) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=99123.5 (overall: 98549.1) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=98656.0 (overall: 98554.4) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=97828.0 (overall: 98520.0) avg_msec=0.278 (overall: 0.276)                                                                      RPUSH: rps=97880.5 (overall: 98491.0) avg_msec=0.278 (overall: 0.276)                                                                      RPUSH: rps=98256.0 (overall: 98480.8) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98212.0 (overall: 98469.6) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98096.0 (overall: 98454.8) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=97725.1 (overall: 98426.7) avg_msec=0.278 (overall: 0.276)                                                                      RPUSH: rps=98448.0 (overall: 98427.5) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98108.0 (overall: 98416.1) avg_msec=0.277 (overall: 0.276)                                                                      RPUSH: rps=98580.0 (overall: 98421.7) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=98263.0 (overall: 98416.4) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98256.0 (overall: 98411.3) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98676.0 (overall: 98419.5) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=99112.0 (overall: 98440.4) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=99372.0 (overall: 98467.8) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=99207.2 (overall: 98488.9) avg_msec=0.273 (overall: 0.276)                                                                      RPUSH: rps=99484.0 (overall: 98516.4) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=94060.0 (overall: 98396.4) avg_msec=0.304 (overall: 0.276)                                                                      RPUSH: rps=99000.0 (overall: 98412.2) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=97916.3 (overall: 98399.5) avg_msec=0.276 (overall: 0.276)                                                                      RPUSH: rps=98872.0 (overall: 98411.3) avg_msec=0.275 (overall: 0.276)                                                                      ====== RPUSH ======
1710263379 redis-server-client-1  |   1000000 requests completed in 10.16 seconds
1710263379 redis-server-client-1  |   50 parallel clients
1710263379 redis-server-client-1  |   3 bytes payload
1710263379 redis-server-client-1  |   keep alive: 1
1710263379 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263379 redis-server-client-1  |   host configuration "appendonly": no
1710263379 redis-server-client-1  |   multi-thread: no
1710263379 redis-server-client-1  | 
1710263379 redis-server-client-1  | Latency by percentile distribution:
1710263379 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710263379 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 636461)
1710263379 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 854393)
1710263379 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 937546)
1710263379 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 969387)
1710263379 redis-server-client-1  | 98.438% <= 0.463 milliseconds (cumulative count 984539)
1710263379 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992331)
1710263379 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996149)
1710263379 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998048)
1710263379 redis-server-client-1  | 99.902% <= 0.823 milliseconds (cumulative count 999045)
1710263379 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999519)
1710263379 redis-server-client-1  | 99.976% <= 0.967 milliseconds (cumulative count 999757)
1710263379 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710263379 redis-server-client-1  | 99.994% <= 2.287 milliseconds (cumulative count 999939)
1710263379 redis-server-client-1  | 99.997% <= 4.511 milliseconds (cumulative count 999971)
1710263379 redis-server-client-1  | 99.998% <= 4.743 milliseconds (cumulative count 999985)
1710263379 redis-server-client-1  | 99.999% <= 4.887 milliseconds (cumulative count 999993)
1710263379 redis-server-client-1  | 100.000% <= 4.983 milliseconds (cumulative count 999997)
1710263379 redis-server-client-1  | 100.000% <= 5.015 milliseconds (cumulative count 1000000)
1710263379 redis-server-client-1  | 100.000% <= 5.015 milliseconds (cumulative count 1000000)
1710263379 redis-server-client-1  | 
1710263379 redis-server-client-1  | Cumulative distribution of latencies:
1710263379 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710263379 redis-server-client-1  | 0.029% <= 0.207 milliseconds (cumulative count 291)
1710263379 redis-server-client-1  | 96.303% <= 0.303 milliseconds (cumulative count 963029)
1710263379 redis-server-client-1  | 97.798% <= 0.407 milliseconds (cumulative count 977981)
1710263379 redis-server-client-1  | 98.700% <= 0.503 milliseconds (cumulative count 987001)
1710263379 redis-server-client-1  | 99.290% <= 0.607 milliseconds (cumulative count 992904)
1710263379 redis-server-client-1  | 99.714% <= 0.703 milliseconds (cumulative count 997144)
1710263379 redis-server-client-1  | 99.892% <= 0.807 milliseconds (cumulative count 998919)
1710263379 redis-server-client-1  | 99.947% <= 0.903 milliseconds (cumulative count 999470)
1710263379 redis-server-client-1  | 99.982% <= 1.007 milliseconds (cumulative count 999818)
1710263379 redis-server-client-1  | 99.988% <= 1.103 milliseconds (cumulative count 999878)
1710263379 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999894)
1710263379 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999895)
1710263379 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999896)
1710263379 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999899)
1710263379 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999902)
1710263379 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999910)
1710263379 redis-server-client-1  | 99.992% <= 1.903 milliseconds (cumulative count 999916)
1710263379 redis-server-client-1  | 99.992% <= 2.007 milliseconds (cumulative count 999922)
1710263379 redis-server-client-1  | 99.993% <= 2.103 milliseconds (cumulative count 999928)
1710263379 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710263379 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710263379 redis-server-client-1  | 
1710263379 redis-server-client-1  | Summary:
1710263379 redis-server-client-1  |   throughput summary: 98405.83 requests per second
1710263379 redis-server-client-1  |   latency summary (msec):
1710263379 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710263379 redis-server-client-1  |         0.276     0.088     0.271     0.295     0.551     5.015
1710263389 redis-server-client-1  |  LPOP: rps=44436.0 (overall: 96600.0) avg_msec=0.284 (overall: 0.284)                                                                     LPOP: rps=96398.4 (overall: 96461.8) avg_msec=0.282 (overall: 0.282)                                                                     LPOP: rps=96748.0 (overall: 96577.9) avg_msec=0.282 (overall: 0.282)                                                                     LPOP: rps=97020.0 (overall: 96705.5) avg_msec=0.281 (overall: 0.282)                                                                     LPOP: rps=96836.0 (overall: 96734.8) avg_msec=0.281 (overall: 0.282)                                                                     LPOP: rps=96776.9 (overall: 96742.5) avg_msec=0.280 (overall: 0.281)                                                                     LPOP: rps=96752.0 (overall: 96744.0) avg_msec=0.281 (overall: 0.281)                                                                     LPOP: rps=96888.0 (overall: 96763.3) avg_msec=0.280 (overall: 0.281)                                                                     LPOP: rps=96936.0 (overall: 96783.6) avg_msec=0.281 (overall: 0.281)                                                                     LPOP: rps=96948.0 (overall: 96801.0) avg_msec=0.280 (overall: 0.281)                                                                     LPOP: rps=96621.5 (overall: 96783.8) avg_msec=0.281 (overall: 0.281)                                                                     LPOP: rps=97012.0 (overall: 96803.7) avg_msec=0.280 (overall: 0.281)                                                                     LPOP: rps=96796.0 (overall: 96803.1) avg_msec=0.281 (overall: 0.281)                                                                     LPOP: rps=97036.0 (overall: 96820.4) avg_msec=0.280 (overall: 0.281)                                                                     LPOP: rps=96394.4 (overall: 96790.8) avg_msec=0.281 (overall: 0.281)                                                                     LPOP: rps=97224.0 (overall: 96818.8) avg_msec=0.280 (overall: 0.281)                                                                     LPOP: rps=96804.8 (overall: 96818.0) avg_msec=0.279 (overall: 0.281)                                                                     LPOP: rps=97636.0 (overall: 96864.8) avg_msec=0.278 (overall: 0.281)                                                                     LPOP: rps=98048.0 (overall: 96928.8) avg_msec=0.278 (overall: 0.280)                                                                     LPOP: rps=97116.0 (overall: 96938.4) avg_msec=0.279 (overall: 0.280)                                                                     LPOP: rps=96294.8 (overall: 96906.9) avg_msec=0.281 (overall: 0.280)                                                                     LPOP: rps=96944.0 (overall: 96908.6) avg_msec=0.280 (overall: 0.280)                                                                     LPOP: rps=96824.0 (overall: 96904.8) avg_msec=0.281 (overall: 0.280)                                                                     LPOP: rps=96988.0 (overall: 96908.4) avg_msec=0.280 (overall: 0.280)                                                                     LPOP: rps=96621.5 (overall: 96896.6) avg_msec=0.281 (overall: 0.280)                                                                     LPOP: rps=96728.0 (overall: 96890.0) avg_msec=0.281 (overall: 0.280)                                                                     LPOP: rps=97052.0 (overall: 96896.1) avg_msec=0.281 (overall: 0.280)                                                                     LPOP: rps=96932.0 (overall: 96897.4) avg_msec=0.280 (overall: 0.280)                                                                     LPOP: rps=96394.4 (overall: 96879.7) avg_msec=0.282 (overall: 0.281)                                                                     LPOP: rps=96996.0 (overall: 96883.6) avg_msec=0.280 (overall: 0.280)                                                                     LPOP: rps=96752.0 (overall: 96879.3) avg_msec=0.281 (overall: 0.281)                                                                     LPOP: rps=97036.0 (overall: 96884.3) avg_msec=0.280 (overall: 0.281)                                                                     LPOP: rps=96565.7 (overall: 96874.5) avg_msec=0.281 (overall: 0.281)                                                                     LPOP: rps=97512.0 (overall: 96893.5) avg_msec=0.279 (overall: 0.280)                                                                     LPOP: rps=96712.0 (overall: 96888.2) avg_msec=0.282 (overall: 0.281)                                                                     LPOP: rps=96880.0 (overall: 96888.0) avg_msec=0.281 (overall: 0.281)                                                                     LPOP: rps=97350.6 (overall: 96900.7) avg_msec=0.297 (overall: 0.281)                                                                     LPOP: rps=107836.0 (overall: 97192.3) avg_msec=0.252 (overall: 0.280)                                                                      LPOP: rps=104588.0 (overall: 97384.4) avg_msec=0.261 (overall: 0.280)                                                                      LPOP: rps=102464.0 (overall: 97513.0) avg_msec=0.263 (overall: 0.279)                                                                      LPOP: rps=97700.0 (overall: 97517.6) avg_msec=0.273 (overall: 0.279)                                                                     ====== LPOP ======
1710263389 redis-server-client-1  |   1000000 requests completed in 10.25 seconds
1710263389 redis-server-client-1  |   50 parallel clients
1710263389 redis-server-client-1  |   3 bytes payload
1710263389 redis-server-client-1  |   keep alive: 1
1710263389 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710263389 redis-server-client-1  |   host configuration "appendonly": no
1710263389 redis-server-client-1  |   multi-thread: no
1710263389 redis-server-client-1  | 
1710263389 redis-server-client-1  | Latency by percentile distribution:
1710263389 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710263389 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 523358)
1710263389 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 791553)
1710263389 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 917350)
1710263389 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 954550)
1710263389 redis-server-client-1  | 96.875% <= 0.335 milliseconds (cumulative count 969263)
1710263389 redis-server-client-1  | 98.438% <= 0.519 milliseconds (cumulative count 984718)
1710263389 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 993102)
1710263389 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996647)
1710263389 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998126)
1710263389 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999052)
1710263389 redis-server-client-1  | 99.951% <= 0.847 milliseconds (cumulative count 999546)
1710263389 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999771)
1710263389 redis-server-client-1  | 99.988% <= 1.111 milliseconds (cumulative count 999886)
1710263389 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999939)
1710263389 redis-server-client-1  | 99.997% <= 4.255 milliseconds (cumulative count 999970)
1710263389 redis-server-client-1  | 99.998% <= 4.511 milliseconds (cumulative count 999985)
1710263389 redis-server-client-1  | 99.999% <= 4.655 milliseconds (cumulative count 999993)
1710263389 redis-server-client-1  | 100.000% <= 4.751 milliseconds (cumulative count 999997)
1710263389 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 999999)
1710263389 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710263389 redis-server-client-1  | 100.000% <= 4.783 milliseconds (cumulative count 1000000)
1710263389 redis-server-client-1  | 
1710263389 redis-server-client-1  | Cumulative distribution of latencies:
1710263389 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710263389 redis-server-client-1  | 0.052% <= 0.207 milliseconds (cumulative count 519)
1710263389 redis-server-client-1  | 96.330% <= 0.303 milliseconds (cumulative count 963302)
1710263389 redis-server-client-1  | 97.623% <= 0.407 milliseconds (cumulative count 976234)
1710263389 redis-server-client-1  | 98.330% <= 0.503 milliseconds (cumulative count 983302)
1710263389 redis-server-client-1  | 99.186% <= 0.607 milliseconds (cumulative count 991855)
