Started at Tue, 12 Mar 2024 15:35:05 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-13.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710254106 Attaching to redis-server, redis-server-client-1
1710254106 redis-server           | 8:C 12 Mar 2024 14:35:06.750 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710254239 redis-server-client-1  |   1000000 requests completed in 10.28 seconds
1710254239 redis-server-client-1  |   50 parallel clients
1710254239 redis-server-client-1  |   3 bytes payload
1710254239 redis-server-client-1  |   keep alive: 1
1710254239 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254239 redis-server-client-1  |   host configuration "appendonly": no
1710254239 redis-server-client-1  |   multi-thread: no
1710254239 redis-server-client-1  | 
1710254239 redis-server-client-1  | Latency by percentile distribution:
1710254239 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710254239 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 534621)
1710254239 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 821714)
1710254239 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 942667)
1710254239 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 973482)
1710254239 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984419)
1710254239 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992676)
1710254239 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996430)
1710254239 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998134)
1710254239 redis-server-client-1  | 99.902% <= 0.815 milliseconds (cumulative count 999123)
1710254239 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999513)
1710254239 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999756)
1710254239 redis-server-client-1  | 99.988% <= 1.119 milliseconds (cumulative count 999878)
1710254239 redis-server-client-1  | 99.994% <= 1.479 milliseconds (cumulative count 999939)
1710254239 redis-server-client-1  | 99.997% <= 4.439 milliseconds (cumulative count 999971)
1710254239 redis-server-client-1  | 99.998% <= 4.679 milliseconds (cumulative count 999985)
1710254239 redis-server-client-1  | 99.999% <= 4.831 milliseconds (cumulative count 999993)
1710254239 redis-server-client-1  | 100.000% <= 4.919 milliseconds (cumulative count 999997)
1710254239 redis-server-client-1  | 100.000% <= 4.967 milliseconds (cumulative count 999999)
1710254239 redis-server-client-1  | 100.000% <= 4.983 milliseconds (cumulative count 1000000)
1710254239 redis-server-client-1  | 100.000% <= 4.983 milliseconds (cumulative count 1000000)
1710254239 redis-server-client-1  | 
1710254239 redis-server-client-1  | Cumulative distribution of latencies:
1710254239 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710254239 redis-server-client-1  | 0.004% <= 0.207 milliseconds (cumulative count 42)
1710254239 redis-server-client-1  | 97.873% <= 0.303 milliseconds (cumulative count 978730)
1710254239 redis-server-client-1  | 98.160% <= 0.407 milliseconds (cumulative count 981605)
1710254239 redis-server-client-1  | 98.606% <= 0.503 milliseconds (cumulative count 986062)
1710254239 redis-server-client-1  | 99.376% <= 0.607 milliseconds (cumulative count 993755)
1710254239 redis-server-client-1  | 99.748% <= 0.703 milliseconds (cumulative count 997484)
1710254239 redis-server-client-1  | 99.900% <= 0.807 milliseconds (cumulative count 998998)
1710254239 redis-server-client-1  | 99.970% <= 0.903 milliseconds (cumulative count 999701)
1710254239 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999832)
1710254239 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999860)
1710254239 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999898)
1710254239 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999928)
1710254239 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999934)
1710254239 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999941)
1710254239 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999950)
1710254239 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710254239 redis-server-client-1  | 
1710254239 redis-server-client-1  | Summary:
1710254239 redis-server-client-1  |   throughput summary: 97228.98 requests per second
1710254239 redis-server-client-1  |   latency summary (msec):
1710254239 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254239 redis-server-client-1  |         0.278     0.088     0.271     0.295     0.583     4.983
1710254249 redis-server-client-1  |  ZADD: rps=19288.0 (overall: 94549.0) avg_msec=0.290 (overall: 0.290)                                                                     ZADD: rps=96108.0 (overall: 95843.9) avg_msec=0.283 (overall: 0.284)                                                                     ZADD: rps=95629.5 (overall: 95746.4) avg_msec=0.283 (overall: 0.284)                                                                     ZADD: rps=96612.0 (overall: 96016.2) avg_msec=0.281 (overall: 0.283)                                                                     ZADD: rps=96980.0 (overall: 96245.2) avg_msec=0.280 (overall: 0.282)                                                                     ZADD: rps=96864.0 (overall: 96364.1) avg_msec=0.281 (overall: 0.282)                                                                     ZADD: rps=96055.8 (overall: 96314.2) avg_msec=0.282 (overall: 0.282)                                                                     ZADD: rps=96916.0 (overall: 96397.7) avg_msec=0.281 (overall: 0.282)                                                                     ZADD: rps=96432.0 (overall: 96401.9) avg_msec=0.282 (overall: 0.282)                                                                     ZADD: rps=96692.0 (overall: 96433.4) avg_msec=0.282 (overall: 0.282)                                                                     ZADD: rps=96171.3 (overall: 96407.6) avg_msec=0.282 (overall: 0.282)                                                                     ZADD: rps=96740.0 (overall: 96437.2) avg_msec=0.282 (overall: 0.282)                                                                     ZADD: rps=96616.0 (overall: 96451.9) avg_msec=0.282 (overall: 0.282)                                                                     ZADD: rps=96366.5 (overall: 96445.4) avg_msec=0.281 (overall: 0.282)                                                                     ZADD: rps=96684.0 (overall: 96462.2) avg_msec=0.281 (overall: 0.282)                                                                     ZADD: rps=96328.0 (overall: 96453.4) avg_msec=0.283 (overall: 0.282)                                                                     ZADD: rps=96716.0 (overall: 96469.5) avg_msec=0.282 (overall: 0.282)                                                                     ZADD: rps=96580.0 (overall: 96476.0) avg_msec=0.282 (overall: 0.282)                                                                     ZADD: rps=96274.9 (overall: 96464.9) avg_msec=0.282 (overall: 0.282)                                                                     ZADD: rps=96516.0 (overall: 96467.5) avg_msec=0.283 (overall: 0.282)                                                                     ZADD: rps=96924.0 (overall: 96490.1) avg_msec=0.281 (overall: 0.282)                                                                     ZADD: rps=96525.9 (overall: 96491.8) avg_msec=0.281 (overall: 0.282)                                                                     ZADD: rps=96116.0 (overall: 96474.9) avg_msec=0.283 (overall: 0.282)                                                                     ZADD: rps=95764.0 (overall: 96444.3) avg_msec=0.284 (overall: 0.282)                                                                     ZADD: rps=96780.0 (overall: 96458.1) avg_msec=0.281 (overall: 0.282)                                                                     ZADD: rps=96713.2 (overall: 96468.3) avg_msec=0.280 (overall: 0.282)                                                                     ZADD: rps=96524.0 (overall: 96470.4) avg_msec=0.282 (overall: 0.282)                                                                     ZADD: rps=96644.0 (overall: 96476.8) avg_msec=0.282 (overall: 0.282)                                                                     ZADD: rps=96916.0 (overall: 96492.4) avg_msec=0.281 (overall: 0.282)                                                                     ZADD: rps=96326.7 (overall: 96486.7) avg_msec=0.282 (overall: 0.282)                                                                     ZADD: rps=97240.0 (overall: 96511.6) avg_msec=0.280 (overall: 0.282)                                                                     ZADD: rps=96492.0 (overall: 96510.9) avg_msec=0.282 (overall: 0.282)                                                                     ZADD: rps=96932.0 (overall: 96524.0) avg_msec=0.281 (overall: 0.282)                                                                     ZADD: rps=96031.9 (overall: 96509.1) avg_msec=0.283 (overall: 0.282)                                                                     ZADD: rps=96652.0 (overall: 96513.3) avg_msec=0.285 (overall: 0.282)                                                                     ZADD: rps=93256.0 (overall: 96420.9) avg_msec=0.306 (overall: 0.283)                                                                     ZADD: rps=95904.0 (overall: 96406.6) avg_msec=0.284 (overall: 0.283)                                                                     ZADD: rps=96680.0 (overall: 96414.0) avg_msec=0.282 (overall: 0.283)                                                                     ZADD: rps=96525.9 (overall: 96416.9) avg_msec=0.281 (overall: 0.283)                                                                     ZADD: rps=96096.0 (overall: 96408.7) avg_msec=0.283 (overall: 0.283)                                                                     ZADD: rps=97756.0 (overall: 96442.2) avg_msec=0.279 (overall: 0.282)                                                                     ZADD: rps=97378.5 (overall: 96465.0) avg_msec=0.279 (overall: 0.282)                                                                     ====== ZADD ======
1710254249 redis-server-client-1  |   1000000 requests completed in 10.37 seconds
1710254249 redis-server-client-1  |   50 parallel clients
1710254249 redis-server-client-1  |   3 bytes payload
1710254249 redis-server-client-1  |   keep alive: 1
1710254249 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254249 redis-server-client-1  |   host configuration "appendonly": no
1710254249 redis-server-client-1  |   multi-thread: no
1710254249 redis-server-client-1  | 
1710254249 redis-server-client-1  | Latency by percentile distribution:
1710254249 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710254249 redis-server-client-1  | 50.000% <= 0.279 milliseconds (cumulative count 641263)
1710254249 redis-server-client-1  | 75.000% <= 0.287 milliseconds (cumulative count 853825)
1710254249 redis-server-client-1  | 87.500% <= 0.295 milliseconds (cumulative count 948360)
1710254249 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 971403)
1710254249 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 985303)
1710254249 redis-server-client-1  | 99.219% <= 0.575 milliseconds (cumulative count 992273)
1710254249 redis-server-client-1  | 99.609% <= 0.639 milliseconds (cumulative count 996346)
1710254249 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998052)
1710254249 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999046)
1710254249 redis-server-client-1  | 99.951% <= 0.871 milliseconds (cumulative count 999533)
1710254249 redis-server-client-1  | 99.976% <= 0.943 milliseconds (cumulative count 999770)
1710254249 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999879)
1710254249 redis-server-client-1  | 99.994% <= 1.799 milliseconds (cumulative count 999939)
1710254249 redis-server-client-1  | 99.997% <= 7.071 milliseconds (cumulative count 999970)
1710254249 redis-server-client-1  | 99.998% <= 7.343 milliseconds (cumulative count 999985)
1710254249 redis-server-client-1  | 99.999% <= 7.519 milliseconds (cumulative count 999993)
1710254249 redis-server-client-1  | 100.000% <= 7.599 milliseconds (cumulative count 999997)
1710254249 redis-server-client-1  | 100.000% <= 7.639 milliseconds (cumulative count 999999)
1710254249 redis-server-client-1  | 100.000% <= 8.127 milliseconds (cumulative count 1000000)
1710254249 redis-server-client-1  | 100.000% <= 8.127 milliseconds (cumulative count 1000000)
1710254249 redis-server-client-1  | 
1710254249 redis-server-client-1  | Cumulative distribution of latencies:
1710254249 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710254249 redis-server-client-1  | 0.002% <= 0.207 milliseconds (cumulative count 22)
1710254249 redis-server-client-1  | 97.140% <= 0.303 milliseconds (cumulative count 971403)
1710254249 redis-server-client-1  | 98.083% <= 0.407 milliseconds (cumulative count 980826)
1710254249 redis-server-client-1  | 98.789% <= 0.503 milliseconds (cumulative count 987893)
1710254249 redis-server-client-1  | 99.477% <= 0.607 milliseconds (cumulative count 994773)
1710254249 redis-server-client-1  | 99.811% <= 0.703 milliseconds (cumulative count 998114)
1710254249 redis-server-client-1  | 99.905% <= 0.807 milliseconds (cumulative count 999046)
1710254249 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999648)
1710254249 redis-server-client-1  | 99.988% <= 1.007 milliseconds (cumulative count 999879)
1710254249 redis-server-client-1  | 99.990% <= 1.103 milliseconds (cumulative count 999898)
1710254249 redis-server-client-1  | 99.991% <= 1.207 milliseconds (cumulative count 999906)
1710254249 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999915)
1710254249 redis-server-client-1  | 99.992% <= 1.407 milliseconds (cumulative count 999918)
1710254249 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999923)
1710254249 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999928)
1710254249 redis-server-client-1  | 99.993% <= 1.703 milliseconds (cumulative count 999934)
1710254249 redis-server-client-1  | 99.994% <= 1.807 milliseconds (cumulative count 999939)
1710254249 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999944)
1710254249 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999950)
1710254249 redis-server-client-1  | 99.997% <= 7.103 milliseconds (cumulative count 999972)
1710254249 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 999999)
1710254249 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710254249 redis-server-client-1  | 
1710254249 redis-server-client-1  | Summary:
1710254249 redis-server-client-1  |   throughput summary: 96469.23 requests per second
1710254249 redis-server-client-1  |   latency summary (msec):
1710254249 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254249 redis-server-client-1  |         0.282     0.080     0.279     0.303     0.527     8.127
1710254260 redis-server-client-1  |  ZPOPMIN: rps=74216.0 (overall: 95639.2) avg_msec=0.282 (overall: 0.282)                                                                        ZPOPMIN: rps=95940.0 (overall: 95808.6) avg_msec=0.282 (overall: 0.282)                                                                        ZPOPMIN: rps=96136.0 (overall: 95926.5) avg_msec=0.281 (overall: 0.282)                                                                        ZPOPMIN: rps=95964.1 (overall: 95936.5) avg_msec=0.281 (overall: 0.281)                                                                        ZPOPMIN: rps=97632.0 (overall: 96291.2) avg_msec=0.277 (overall: 0.280)                                                                        ZPOPMIN: rps=97856.0 (overall: 96561.9) avg_msec=0.276 (overall: 0.280)                                                                        ZPOPMIN: rps=97820.0 (overall: 96747.5) avg_msec=0.276 (overall: 0.279)                                                                        ZPOPMIN: rps=97474.1 (overall: 96841.2) avg_msec=0.276 (overall: 0.279)                                                                        ZPOPMIN: rps=98160.0 (overall: 96991.3) avg_msec=0.274 (overall: 0.278)                                                                        ZPOPMIN: rps=98136.0 (overall: 97108.3) avg_msec=0.275 (overall: 0.278)                                                                        ZPOPMIN: rps=97852.0 (overall: 97177.3) avg_msec=0.276 (overall: 0.278)                                                                        ZPOPMIN: rps=97753.0 (overall: 97226.3) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97836.0 (overall: 97274.0) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97488.0 (overall: 97289.5) avg_msec=0.277 (overall: 0.277)                                                                        ZPOPMIN: rps=98160.0 (overall: 97348.4) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97565.7 (overall: 97362.2) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97916.0 (overall: 97395.2) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=98068.0 (overall: 97433.0) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97648.0 (overall: 97444.4) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=98064.0 (overall: 97475.8) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97649.4 (overall: 97484.1) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97384.0 (overall: 97479.5) avg_msec=0.277 (overall: 0.277)                                                                        ZPOPMIN: rps=98048.0 (overall: 97504.5) avg_msec=0.275 (overall: 0.276)                                                                        ZPOPMIN: rps=97964.0 (overall: 97523.8) avg_msec=0.275 (overall: 0.276)                                                                        ZPOPMIN: rps=97613.6 (overall: 97527.4) avg_msec=0.275 (overall: 0.276)                                                                        ZPOPMIN: rps=98052.0 (overall: 97547.8) avg_msec=0.275 (overall: 0.276)                                                                        ZPOPMIN: rps=98012.0 (overall: 97565.1) avg_msec=0.275 (overall: 0.276)                                                                        ZPOPMIN: rps=97892.0 (overall: 97576.8) avg_msec=0.276 (overall: 0.276)                                                                        ZPOPMIN: rps=97621.5 (overall: 97578.4) avg_msec=0.275 (overall: 0.276)                                                                        ZPOPMIN: rps=97956.0 (overall: 97591.1) avg_msec=0.275 (overall: 0.276)                                                                        ZPOPMIN: rps=97744.0 (overall: 97596.0) avg_msec=0.276 (overall: 0.276)                                                                        ZPOPMIN: rps=97936.0 (overall: 97606.7) avg_msec=0.276 (overall: 0.276)                                                                        ZPOPMIN: rps=97406.4 (overall: 97600.6) avg_msec=0.276 (overall: 0.276)                                                                        ZPOPMIN: rps=94332.0 (overall: 97503.9) avg_msec=0.302 (overall: 0.277)                                                                        ZPOPMIN: rps=97724.0 (overall: 97510.2) avg_msec=0.276 (overall: 0.277)                                                                        ZPOPMIN: rps=98012.0 (overall: 97524.2) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97928.3 (overall: 97535.3) avg_msec=0.274 (overall: 0.277)                                                                        ZPOPMIN: rps=98040.0 (overall: 97548.6) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=98348.0 (overall: 97569.2) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97776.9 (overall: 97574.4) avg_msec=0.275 (overall: 0.277)                                                                        ZPOPMIN: rps=97932.0 (overall: 97583.2) avg_msec=0.276 (overall: 0.277)                                                                        ====== ZPOPMIN ======
1710254260 redis-server-client-1  |   1000000 requests completed in 10.25 seconds
1710254260 redis-server-client-1  |   50 parallel clients
1710254260 redis-server-client-1  |   3 bytes payload
1710254260 redis-server-client-1  |   keep alive: 1
1710254260 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710254260 redis-server-client-1  |   host configuration "appendonly": no
1710254260 redis-server-client-1  |   multi-thread: no
1710254260 redis-server-client-1  | 
1710254260 redis-server-client-1  | Latency by percentile distribution:
1710254260 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710254260 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 561025)
1710254260 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 833695)
1710254260 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 943291)
1710254260 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971466)
1710254260 redis-server-client-1  | 98.438% <= 0.423 milliseconds (cumulative count 984382)
1710254260 redis-server-client-1  | 99.219% <= 0.583 milliseconds (cumulative count 992639)
1710254260 redis-server-client-1  | 99.609% <= 0.631 milliseconds (cumulative count 996189)
1710254260 redis-server-client-1  | 99.805% <= 0.695 milliseconds (cumulative count 998080)
1710254260 redis-server-client-1  | 99.902% <= 0.799 milliseconds (cumulative count 999096)
1710254260 redis-server-client-1  | 99.951% <= 0.839 milliseconds (cumulative count 999594)
1710254260 redis-server-client-1  | 99.976% <= 0.887 milliseconds (cumulative count 999768)
1710254260 redis-server-client-1  | 99.988% <= 1.167 milliseconds (cumulative count 999878)
1710254260 redis-server-client-1  | 99.994% <= 2.631 milliseconds (cumulative count 999939)
1710254260 redis-server-client-1  | 99.997% <= 4.215 milliseconds (cumulative count 999970)
1710254260 redis-server-client-1  | 99.998% <= 4.463 milliseconds (cumulative count 999985)
1710254260 redis-server-client-1  | 99.999% <= 4.615 milliseconds (cumulative count 999993)
1710254260 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 999997)
1710254260 redis-server-client-1  | 100.000% <= 4.759 milliseconds (cumulative count 999999)
1710254260 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710254260 redis-server-client-1  | 100.000% <= 4.767 milliseconds (cumulative count 1000000)
1710254260 redis-server-client-1  | 
1710254260 redis-server-client-1  | Cumulative distribution of latencies:
1710254260 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710254260 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 30)
1710254260 redis-server-client-1  | 97.695% <= 0.303 milliseconds (cumulative count 976949)
1710254260 redis-server-client-1  | 98.319% <= 0.407 milliseconds (cumulative count 983192)
1710254260 redis-server-client-1  | 98.840% <= 0.503 milliseconds (cumulative count 988400)
1710254260 redis-server-client-1  | 99.435% <= 0.607 milliseconds (cumulative count 994347)
1710254260 redis-server-client-1  | 99.815% <= 0.703 milliseconds (cumulative count 998147)
1710254260 redis-server-client-1  | 99.917% <= 0.807 milliseconds (cumulative count 999167)
1710254260 redis-server-client-1  | 99.981% <= 0.903 milliseconds (cumulative count 999808)
1710254260 redis-server-client-1  | 99.986% <= 1.007 milliseconds (cumulative count 999857)
1710254260 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999870)
1710254260 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999897)
1710254260 redis-server-client-1  | 99.990% <= 1.503 milliseconds (cumulative count 999898)
1710254260 redis-server-client-1  | 99.990% <= 1.607 milliseconds (cumulative count 999900)
1710254260 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710254260 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
1710254260 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710254260 redis-server-client-1  | 
1710254260 redis-server-client-1  | Summary:
1710254260 redis-server-client-1  |   throughput summary: 97589.54 requests per second
1710254260 redis-server-client-1  |   latency summary (msec):
1710254260 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710254260 redis-server-client-1  |         0.277     0.080     0.271     0.295     0.535     4.767
1710254270 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=78980.0 (overall: 96317.1) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96424.0 (overall: 96375.8) avg_msec=0.280 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96274.9 (overall: 96339.9) avg_msec=0.280 (overall: 0.280)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97004.0 (overall: 96513.6) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96668.0 (overall: 96545.6) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96824.0 (overall: 96593.4) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96310.8 (overall: 96551.8) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96860.0 (overall: 96591.2) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96860.0 (overall: 96621.7) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96528.0 (overall: 96612.1) avg_msec=0.280 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96071.7 (overall: 96562.0) avg_msec=0.280 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96812.0 (overall: 96583.2) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96320.0 (overall: 96562.7) avg_msec=0.280 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96916.0 (overall: 96588.2) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96231.1 (overall: 96564.0) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96812.0 (overall: 96579.7) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97244.0 (overall: 96619.1) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97044.0 (overall: 96643.0) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96753.0 (overall: 96648.8) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97256.0 (overall: 96679.4) avg_msec=0.277 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97136.0 (overall: 96701.3) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96892.0 (overall: 96710.1) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96832.7 (overall: 96715.5) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97012.0 (overall: 96727.9) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97300.0 (overall: 96750.9) avg_msec=0.277 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96589.6 (overall: 96744.7) avg_msec=0.279 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97336.0 (overall: 96766.7) avg_msec=0.277 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97120.0 (overall: 96779.4) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97168.0 (overall: 96792.8) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96768.9 (overall: 96792.0) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97224.0 (overall: 96806.0) avg_msec=0.277 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97200.0 (overall: 96818.4) avg_msec=0.278 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=94280.0 (overall: 96741.1) avg_msec=0.295 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98112.0 (overall: 96781.6) avg_msec=0.278 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98940.0 (overall: 96843.6) avg_msec=0.273 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97784.9 (overall: 96869.9) avg_msec=0.275 (overall: 0.279)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98520.0 (overall: 96914.7) avg_msec=0.274 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98132.0 (overall: 96946.9) avg_msec=0.275 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97768.9 (overall: 96968.1) avg_msec=0.275 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98124.0 (overall: 96997.1) avg_msec=0.275 (overall: 0.278)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98344.0 (overall: 97030.1) avg_msec=0.275 (overall: 0.278)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
1710254270 redis-server-client-1  |   1000000 requests completed in 10.31 seconds
1710254270 redis-server-client-1  |   50 parallel clients
1710254270 redis-server-client-1  |   3 bytes payload
