Started at Tue, 12 Mar 2024 17:46:29 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-38.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710261991 Attaching to redis-server, redis-server-client-1
1710261991 redis-server           | 8:C 12 Mar 2024 16:46:31.817 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262042 redis-server-client-1  |  GET: rps=89832.0 (overall: 95566.0) avg_msec=0.301 (overall: 0.301)                                                                    GET: rps=96167.3 (overall: 95876.5) avg_msec=0.280 (overall: 0.290)                                                                    GET: rps=98236.0 (overall: 96678.0) avg_msec=0.275 (overall: 0.285)                                                                    GET: rps=97828.0 (overall: 96969.6) avg_msec=0.276 (overall: 0.283)                                                                    GET: rps=97292.0 (overall: 97034.8) avg_msec=0.277 (overall: 0.282)                                                                    GET: rps=96852.6 (overall: 97004.0) avg_msec=0.277 (overall: 0.281)                                                                    GET: rps=96376.0 (overall: 96913.6) avg_msec=0.280 (overall: 0.281)                                                                    GET: rps=96836.0 (overall: 96903.9) avg_msec=0.278 (overall: 0.280)                                                                    GET: rps=98581.7 (overall: 97092.0) avg_msec=0.274 (overall: 0.280)                                                                    GET: rps=98244.0 (overall: 97207.8) avg_msec=0.277 (overall: 0.280)                                                                    GET: rps=97628.0 (overall: 97246.2) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=96440.0 (overall: 97178.7) avg_msec=0.280 (overall: 0.279)                                                                    GET: rps=98364.0 (overall: 97270.2) avg_msec=0.277 (overall: 0.279)                                                                    GET: rps=97171.3 (overall: 97263.1) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=96344.0 (overall: 97201.7) avg_msec=0.280 (overall: 0.279)                                                                    GET: rps=97032.0 (overall: 97191.0) avg_msec=0.279 (overall: 0.279)                                                                    GET: rps=98460.0 (overall: 97265.9) avg_msec=0.276 (overall: 0.279)                                                                    GET: rps=96780.9 (overall: 97238.8) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=97268.0 (overall: 97240.3) avg_msec=0.278 (overall: 0.279)                                                                    GET: rps=98564.0 (overall: 97306.6) avg_msec=0.274 (overall: 0.279)                                                                    GET: rps=98284.0 (overall: 97353.2) avg_msec=0.275 (overall: 0.279)                                                                    GET: rps=97223.1 (overall: 97347.3) avg_msec=0.278 (overall: 0.278)                                                                    GET: rps=97264.0 (overall: 97343.7) avg_msec=0.278 (overall: 0.278)                                                                    GET: rps=96612.0 (overall: 97313.1) avg_msec=0.280 (overall: 0.278)                                                                    GET: rps=98008.0 (overall: 97341.0) avg_msec=0.278 (overall: 0.278)                                                                    GET: rps=100808.8 (overall: 97475.0) avg_msec=0.272 (overall: 0.278)                                                                     GET: rps=100300.0 (overall: 97579.8) avg_msec=0.272 (overall: 0.278)                                                                     GET: rps=101088.0 (overall: 97705.2) avg_msec=0.272 (overall: 0.278)                                                                     GET: rps=99784.9 (overall: 97777.3) avg_msec=0.271 (overall: 0.278)                                                                    GET: rps=99560.0 (overall: 97836.8) avg_msec=0.272 (overall: 0.277)                                                                    GET: rps=99208.0 (overall: 97881.1) avg_msec=0.273 (overall: 0.277)                                                                    GET: rps=100140.0 (overall: 97951.7) avg_msec=0.273 (overall: 0.277)                                                                     GET: rps=98868.5 (overall: 97979.6) avg_msec=0.273 (overall: 0.277)                                                                    GET: rps=100280.0 (overall: 98047.3) avg_msec=0.270 (overall: 0.277)                                                                     GET: rps=100616.0 (overall: 98120.8) avg_msec=0.269 (overall: 0.276)                                                                     GET: rps=99916.0 (overall: 98170.7) avg_msec=0.271 (overall: 0.276)                                                                    GET: rps=99342.6 (overall: 98202.5) avg_msec=0.271 (overall: 0.276)                                                                    GET: rps=99816.0 (overall: 98245.0) avg_msec=0.271 (overall: 0.276)                                                                    GET: rps=100504.0 (overall: 98302.9) avg_msec=0.269 (overall: 0.276)                                                                     GET: rps=99084.0 (overall: 98322.5) avg_msec=0.273 (overall: 0.276)                                                                    ====== GET ======
1710262042 redis-server-client-1  |   1000000 requests completed in 10.17 seconds
1710262042 redis-server-client-1  |   50 parallel clients
1710262042 redis-server-client-1  |   3 bytes payload
1710262042 redis-server-client-1  |   keep alive: 1
1710262042 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262042 redis-server-client-1  |   host configuration "appendonly": no
1710262042 redis-server-client-1  |   multi-thread: no
1710262042 redis-server-client-1  | 
1710262042 redis-server-client-1  | Latency by percentile distribution:
1710262042 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710262042 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 587371)
1710262042 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 824845)
1710262042 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 932575)
1710262042 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 965217)
1710262042 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 973870)
1710262042 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984577)
1710262042 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992866)
1710262042 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996341)
1710262042 redis-server-client-1  | 99.805% <= 0.735 milliseconds (cumulative count 998073)
1710262042 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999033)
1710262042 redis-server-client-1  | 99.951% <= 0.887 milliseconds (cumulative count 999538)
1710262042 redis-server-client-1  | 99.976% <= 0.951 milliseconds (cumulative count 999763)
1710262042 redis-server-client-1  | 99.988% <= 1.327 milliseconds (cumulative count 999886)
1710262042 redis-server-client-1  | 99.994% <= 1.927 milliseconds (cumulative count 999939)
1710262042 redis-server-client-1  | 99.997% <= 4.231 milliseconds (cumulative count 999970)
1710262042 redis-server-client-1  | 99.998% <= 4.479 milliseconds (cumulative count 999985)
1710262042 redis-server-client-1  | 99.999% <= 4.607 milliseconds (cumulative count 999993)
1710262042 redis-server-client-1  | 100.000% <= 4.663 milliseconds (cumulative count 999997)
1710262042 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 999999)
1710262042 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 1000000)
1710262042 redis-server-client-1  | 100.000% <= 4.711 milliseconds (cumulative count 1000000)
1710262042 redis-server-client-1  | 
1710262042 redis-server-client-1  | Cumulative distribution of latencies:
1710262042 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710262042 redis-server-client-1  | 0.007% <= 0.207 milliseconds (cumulative count 72)
1710262042 redis-server-client-1  | 97.387% <= 0.303 milliseconds (cumulative count 973870)
1710262042 redis-server-client-1  | 98.057% <= 0.407 milliseconds (cumulative count 980568)
1710262042 redis-server-client-1  | 98.601% <= 0.503 milliseconds (cumulative count 986010)
1710262042 redis-server-client-1  | 99.389% <= 0.607 milliseconds (cumulative count 993893)
1710262042 redis-server-client-1  | 99.784% <= 0.703 milliseconds (cumulative count 997845)
1710262042 redis-server-client-1  | 99.913% <= 0.807 milliseconds (cumulative count 999133)
1710262042 redis-server-client-1  | 99.960% <= 0.903 milliseconds (cumulative count 999597)
1710262042 redis-server-client-1  | 99.980% <= 1.007 milliseconds (cumulative count 999798)
1710262042 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999871)
1710262042 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999872)
1710262042 redis-server-client-1  | 99.990% <= 1.407 milliseconds (cumulative count 999903)
1710262042 redis-server-client-1  | 99.991% <= 1.503 milliseconds (cumulative count 999909)
1710262042 redis-server-client-1  | 99.992% <= 1.607 milliseconds (cumulative count 999918)
1710262042 redis-server-client-1  | 99.992% <= 1.703 milliseconds (cumulative count 999925)
1710262042 redis-server-client-1  | 99.993% <= 1.807 milliseconds (cumulative count 999931)
1710262042 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999937)
1710262042 redis-server-client-1  | 99.994% <= 2.007 milliseconds (cumulative count 999943)
1710262042 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999948)
1710262042 redis-server-client-1  | 99.995% <= 3.103 milliseconds (cumulative count 999950)
1710262042 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999960)
1710262042 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710262042 redis-server-client-1  | 
1710262042 redis-server-client-1  | Summary:
1710262042 redis-server-client-1  |   throughput summary: 98328.41 requests per second
1710262042 redis-server-client-1  |   latency summary (msec):
1710262042 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262042 redis-server-client-1  |         0.276     0.080     0.271     0.295     0.583     4.711
1710262052 redis-server           | 8:M 12 Mar 2024 16:47:32.054 * 10000 changes in 60 seconds. Saving...
1710262052 redis-server           | 8:M 12 Mar 2024 16:47:32.055 * Background saving started by pid 43
1710262052 redis-server           | 43:C 12 Mar 2024 16:47:32.136 * DB saved on disk
1710262052 redis-server           | 43:C 12 Mar 2024 16:47:32.136 * Fork CoW for RDB: current 4 MB, peak 4 MB, average 3 MB
1710262052 redis-server           | 8:M 12 Mar 2024 16:47:32.155 * Background saving terminated with success
1710262052 redis-server-client-1  |  INCR: rps=28956.0 (overall: 99164.4) avg_msec=0.281 (overall: 0.281)                                                                     INCR: rps=94043.8 (overall: 95197.5) avg_msec=0.305 (overall: 0.299)                                                                     INCR: rps=96752.0 (overall: 95874.6) avg_msec=0.285 (overall: 0.293)                                                                     INCR: rps=97676.0 (overall: 96421.1) avg_msec=0.279 (overall: 0.289)                                                                     INCR: rps=98500.0 (overall: 96905.0) avg_msec=0.275 (overall: 0.285)                                                                     INCR: rps=97346.6 (overall: 96988.7) avg_msec=0.277 (overall: 0.284)                                                                     INCR: rps=98096.0 (overall: 97164.4) avg_msec=0.275 (overall: 0.282)                                                                     INCR: rps=98116.0 (overall: 97294.8) avg_msec=0.275 (overall: 0.281)                                                                     INCR: rps=98143.4 (overall: 97397.4) avg_msec=0.274 (overall: 0.281)                                                                     INCR: rps=97852.0 (overall: 97446.3) avg_msec=0.276 (overall: 0.280)                                                                     INCR: rps=98936.0 (overall: 97590.8) avg_msec=0.273 (overall: 0.279)                                                                     INCR: rps=99108.0 (overall: 97725.1) avg_msec=0.273 (overall: 0.279)                                                                     INCR: rps=98514.0 (overall: 97789.4) avg_msec=0.273 (overall: 0.278)                                                                     INCR: rps=98728.0 (overall: 97859.9) avg_msec=0.274 (overall: 0.278)                                                                     INCR: rps=98072.0 (overall: 97874.8) avg_msec=0.276 (overall: 0.278)                                                                     INCR: rps=98772.0 (overall: 97933.4) avg_msec=0.274 (overall: 0.278)                                                                     INCR: rps=98436.0 (overall: 97964.2) avg_msec=0.274 (overall: 0.277)                                                                     INCR: rps=97151.4 (overall: 97917.0) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=97248.0 (overall: 97880.5) avg_msec=0.278 (overall: 0.277)                                                                     INCR: rps=97608.0 (overall: 97866.4) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=97396.0 (overall: 97843.2) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=97924.3 (overall: 97847.1) avg_msec=0.275 (overall: 0.277)                                                                     INCR: rps=97984.0 (overall: 97853.2) avg_msec=0.276 (overall: 0.277)                                                                     INCR: rps=97700.0 (overall: 97846.6) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=97132.0 (overall: 97817.2) avg_msec=0.278 (overall: 0.277)                                                                     INCR: rps=97259.0 (overall: 97795.1) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=97516.0 (overall: 97784.5) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=98820.0 (overall: 97822.4) avg_msec=0.274 (overall: 0.277)                                                                     INCR: rps=98310.8 (overall: 97839.7) avg_msec=0.274 (overall: 0.277)                                                                     INCR: rps=98628.0 (overall: 97866.6) avg_msec=0.274 (overall: 0.277)                                                                     INCR: rps=97620.0 (overall: 97858.5) avg_msec=0.277 (overall: 0.277)                                                                     INCR: rps=98452.0 (overall: 97877.4) avg_msec=0.274 (overall: 0.277)                                                                     INCR: rps=97952.2 (overall: 97879.7) avg_msec=0.275 (overall: 0.277)                                                                     INCR: rps=98308.0 (overall: 97892.6) avg_msec=0.275 (overall: 0.277)                                                                     INCR: rps=99092.0 (overall: 97927.5) avg_msec=0.273 (overall: 0.276)                                                                     INCR: rps=98924.0 (overall: 97955.7) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=97326.7 (overall: 97938.3) avg_msec=0.277 (overall: 0.276)                                                                     INCR: rps=97444.0 (overall: 97925.1) avg_msec=0.277 (overall: 0.276)                                                                     INCR: rps=97544.0 (overall: 97915.2) avg_msec=0.277 (overall: 0.276)                                                                     INCR: rps=98524.0 (overall: 97930.6) avg_msec=0.274 (overall: 0.276)                                                                     INCR: rps=84278.9 (overall: 97590.8) avg_msec=0.361 (overall: 0.278)                                                                     ====== INCR ======
