Started at Tue, 12 Mar 2024 17:57:42 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-40.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262665 Attaching to redis-server, redis-server-client-1
1710262665 redis-server           | 8:C 12 Mar 2024 16:57:45.982 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262756 redis-server-client-1  |   1000000 requests completed in 9.94 seconds
1710262756 redis-server-client-1  |   50 parallel clients
1710262756 redis-server-client-1  |   3 bytes payload
1710262756 redis-server-client-1  |   keep alive: 1
1710262756 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262756 redis-server-client-1  |   host configuration "appendonly": no
1710262756 redis-server-client-1  |   multi-thread: no
1710262756 redis-server-client-1  | 
1710262756 redis-server-client-1  | Latency by percentile distribution:
1710262756 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710262756 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 502750)
1710262756 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 881261)
1710262756 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 952500)
1710262756 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 968753)
1710262756 redis-server-client-1  | 98.438% <= 0.487 milliseconds (cumulative count 984451)
1710262756 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992542)
1710262756 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996438)
1710262756 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998206)
1710262756 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999024)
1710262756 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999526)
1710262756 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999771)
1710262756 redis-server-client-1  | 99.988% <= 1.095 milliseconds (cumulative count 999887)
1710262756 redis-server-client-1  | 99.994% <= 1.415 milliseconds (cumulative count 999939)
1710262756 redis-server-client-1  | 99.997% <= 7.231 milliseconds (cumulative count 999970)
1710262756 redis-server-client-1  | 99.998% <= 7.495 milliseconds (cumulative count 999985)
1710262756 redis-server-client-1  | 99.999% <= 7.623 milliseconds (cumulative count 999994)
1710262756 redis-server-client-1  | 100.000% <= 7.695 milliseconds (cumulative count 999997)
1710262756 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 999999)
1710262756 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 1000000)
1710262756 redis-server-client-1  | 100.000% <= 7.735 milliseconds (cumulative count 1000000)
1710262756 redis-server-client-1  | 
1710262756 redis-server-client-1  | Cumulative distribution of latencies:
1710262756 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710262756 redis-server-client-1  | 0.098% <= 0.207 milliseconds (cumulative count 983)
1710262756 redis-server-client-1  | 95.892% <= 0.303 milliseconds (cumulative count 958916)
1710262756 redis-server-client-1  | 97.785% <= 0.407 milliseconds (cumulative count 977850)
1710262756 redis-server-client-1  | 98.555% <= 0.503 milliseconds (cumulative count 985552)
1710262756 redis-server-client-1  | 99.368% <= 0.607 milliseconds (cumulative count 993684)
1710262756 redis-server-client-1  | 99.750% <= 0.703 milliseconds (cumulative count 997500)
1710262756 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999024)
1710262756 redis-server-client-1  | 99.957% <= 0.903 milliseconds (cumulative count 999571)
1710262756 redis-server-client-1  | 99.977% <= 1.007 milliseconds (cumulative count 999771)
1710262756 redis-server-client-1  | 99.989% <= 1.103 milliseconds (cumulative count 999895)
1710262756 redis-server-client-1  | 99.990% <= 1.207 milliseconds (cumulative count 999900)
1710262756 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999905)
1710262756 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999937)
1710262756 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999943)
1710262756 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999949)
1710262756 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710262756 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999959)
1710262756 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710262756 redis-server-client-1  | 
1710262756 redis-server-client-1  | Summary:
1710262756 redis-server-client-1  |   throughput summary: 100644.12 requests per second
1710262756 redis-server-client-1  |   latency summary (msec):
1710262756 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262756 redis-server-client-1  |         0.271     0.080     0.263     0.295     0.583     7.735
1710262766 redis-server-client-1  |  RPOP: rps=51172.0 (overall: 97656.5) avg_msec=0.280 (overall: 0.280)                                                                     RPOP: rps=97644.0 (overall: 97648.3) avg_msec=0.279 (overall: 0.279)                                                                     RPOP: rps=105039.8 (overall: 100583.9) avg_msec=0.264 (overall: 0.273)                                                                       RPOP: rps=109828.0 (overall: 103204.1) avg_msec=0.274 (overall: 0.273)                                                                       RPOP: rps=104468.0 (overall: 103483.2) avg_msec=0.270 (overall: 0.273)                                                                       RPOP: rps=112520.0 (overall: 105117.9) avg_msec=0.258 (overall: 0.270)                                                                       RPOP: rps=108896.4 (overall: 105698.7) avg_msec=0.257 (overall: 0.268)                                                                       RPOP: rps=104752.0 (overall: 105573.0) avg_msec=0.261 (overall: 0.267)                                                                       RPOP: rps=103288.0 (overall: 105305.2) avg_msec=0.262 (overall: 0.266)                                                                       RPOP: rps=103984.0 (overall: 105166.6) avg_msec=0.263 (overall: 0.266)                                                                       RPOP: rps=107776.0 (overall: 105414.4) avg_msec=0.254 (overall: 0.265)                                                                       RPOP: rps=106187.3 (overall: 105481.6) avg_msec=0.259 (overall: 0.264)                                                                       RPOP: rps=108264.0 (overall: 105703.6) avg_msec=0.255 (overall: 0.264)                                                                       RPOP: rps=101000.0 (overall: 105356.1) avg_msec=0.268 (overall: 0.264)                                                                       RPOP: rps=100729.1 (overall: 105036.6) avg_msec=0.267 (overall: 0.264)                                                                       RPOP: rps=100056.0 (overall: 104716.1) avg_msec=0.268 (overall: 0.264)                                                                       RPOP: rps=103240.0 (overall: 104626.8) avg_msec=0.261 (overall: 0.264)                                                                       RPOP: rps=102072.0 (overall: 104481.2) avg_msec=0.264 (overall: 0.264)                                                                       RPOP: rps=101088.0 (overall: 104298.2) avg_msec=0.266 (overall: 0.264)                                                                       RPOP: rps=99442.2 (overall: 104048.7) avg_msec=0.269 (overall: 0.265)                                                                      RPOP: rps=100736.0 (overall: 103887.5) avg_msec=0.267 (overall: 0.265)                                                                       RPOP: rps=101364.0 (overall: 103770.3) avg_msec=0.267 (overall: 0.265)                                                                       RPOP: rps=99613.6 (overall: 103585.2) avg_msec=0.268 (overall: 0.265)                                                                      RPOP: rps=105224.0 (overall: 103654.8) avg_msec=0.280 (overall: 0.266)                                                                       RPOP: rps=110636.0 (overall: 103939.2) avg_msec=0.257 (overall: 0.265)                                                                       RPOP: rps=99756.0 (overall: 103775.5) avg_msec=0.274 (overall: 0.265)                                                                      RPOP: rps=99601.6 (overall: 103617.7) avg_msec=0.272 (overall: 0.266)                                                                      RPOP: rps=100088.0 (overall: 103489.5) avg_msec=0.273 (overall: 0.266)                                                                       RPOP: rps=98520.0 (overall: 103315.5) avg_msec=0.277 (overall: 0.266)                                                                      RPOP: rps=99143.4 (overall: 103173.8) avg_msec=0.274 (overall: 0.267)                                                                      RPOP: rps=100144.0 (overall: 103074.6) avg_msec=0.272 (overall: 0.267)                                                                       RPOP: rps=98616.0 (overall: 102933.3) avg_msec=0.277 (overall: 0.267)                                                                      RPOP: rps=98796.0 (overall: 102806.2) avg_msec=0.276 (overall: 0.267)                                                                      RPOP: rps=99334.7 (overall: 102702.4) avg_msec=0.274 (overall: 0.268)                                                                      RPOP: rps=100440.0 (overall: 102636.9) avg_msec=0.272 (overall: 0.268)                                                                       RPOP: rps=102160.0 (overall: 102623.5) avg_msec=0.267 (overall: 0.268)                                                                       RPOP: rps=100572.0 (overall: 102567.4) avg_msec=0.271 (overall: 0.268)                                                                       RPOP: rps=99239.0 (overall: 102478.4) avg_msec=0.274 (overall: 0.268)                                                                      RPOP: rps=99792.0 (overall: 102408.8) avg_msec=0.273 (overall: 0.268)                                                                      ====== RPOP ======
1710262766 redis-server-client-1  |   1000000 requests completed in 9.77 seconds
1710262766 redis-server-client-1  |   50 parallel clients
1710262766 redis-server-client-1  |   3 bytes payload
1710262766 redis-server-client-1  |   keep alive: 1
1710262766 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262766 redis-server-client-1  |   host configuration "appendonly": no
1710262766 redis-server-client-1  |   multi-thread: no
1710262766 redis-server-client-1  | 
1710262766 redis-server-client-1  | Latency by percentile distribution:
1710262766 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710262766 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 581912)
1710262766 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 782344)
1710262766 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 892294)
1710262766 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 950226)
1710262766 redis-server-client-1  | 96.875% <= 0.359 milliseconds (cumulative count 969756)
1710262766 redis-server-client-1  | 98.438% <= 0.487 milliseconds (cumulative count 984554)
1710262766 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992855)
1710262766 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996492)
1710262766 redis-server-client-1  | 99.805% <= 0.751 milliseconds (cumulative count 998204)
1710262766 redis-server-client-1  | 99.902% <= 0.791 milliseconds (cumulative count 999067)
1710262766 redis-server-client-1  | 99.951% <= 0.855 milliseconds (cumulative count 999542)
1710262766 redis-server-client-1  | 99.976% <= 0.927 milliseconds (cumulative count 999768)
1710262766 redis-server-client-1  | 99.988% <= 1.087 milliseconds (cumulative count 999884)
1710262766 redis-server-client-1  | 99.994% <= 1.119 milliseconds (cumulative count 999953)
1710262766 redis-server-client-1  | 99.997% <= 1.135 milliseconds (cumulative count 999972)
1710262766 redis-server-client-1  | 99.998% <= 1.175 milliseconds (cumulative count 999988)
1710262766 redis-server-client-1  | 99.999% <= 1.183 milliseconds (cumulative count 999996)
1710262766 redis-server-client-1  | 100.000% <= 1.191 milliseconds (cumulative count 999999)
1710262766 redis-server-client-1  | 100.000% <= 1.199 milliseconds (cumulative count 1000000)
1710262766 redis-server-client-1  | 100.000% <= 1.199 milliseconds (cumulative count 1000000)
1710262766 redis-server-client-1  | 
1710262766 redis-server-client-1  | Cumulative distribution of latencies:
1710262766 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710262766 redis-server-client-1  | 0.392% <= 0.207 milliseconds (cumulative count 3920)
1710262766 redis-server-client-1  | 95.665% <= 0.303 milliseconds (cumulative count 956653)
1710262766 redis-server-client-1  | 97.646% <= 0.407 milliseconds (cumulative count 976456)
1710262766 redis-server-client-1  | 98.589% <= 0.503 milliseconds (cumulative count 985889)
1710262766 redis-server-client-1  | 99.354% <= 0.607 milliseconds (cumulative count 993542)
1710262766 redis-server-client-1  | 99.744% <= 0.703 milliseconds (cumulative count 997443)
1710262766 redis-server-client-1  | 99.914% <= 0.807 milliseconds (cumulative count 999140)
1710262766 redis-server-client-1  | 99.969% <= 0.903 milliseconds (cumulative count 999691)
1710262766 redis-server-client-1  | 99.984% <= 1.007 milliseconds (cumulative count 999845)
1710262766 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999911)
1710262766 redis-server-client-1  | 100.000% <= 1.207 milliseconds (cumulative count 1000000)
1710262766 redis-server-client-1  | 
1710262766 redis-server-client-1  | Summary:
1710262766 redis-server-client-1  |   throughput summary: 102406.55 requests per second
1710262766 redis-server-client-1  |   latency summary (msec):
1710262766 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262766 redis-server-client-1  |         0.268     0.088     0.263     0.295     0.575     1.199
1710262776 redis-server-client-1  |  SADD: rps=49500.0 (overall: 99798.4) avg_msec=0.273 (overall: 0.273)                                                                     SADD: rps=95792.0 (overall: 97120.3) avg_msec=0.303 (overall: 0.293)                                                                     SADD: rps=100564.0 (overall: 98500.0) avg_msec=0.272 (overall: 0.284)                                                                      SADD: rps=98227.1 (overall: 98421.7) avg_msec=0.275 (overall: 0.282)                                                                     SADD: rps=100260.0 (overall: 98830.2) avg_msec=0.271 (overall: 0.279)                                                                      SADD: rps=98596.0 (overall: 98787.6) avg_msec=0.276 (overall: 0.279)                                                                     SADD: rps=99244.0 (overall: 98857.8) avg_msec=0.274 (overall: 0.278)                                                                     SADD: rps=98047.8 (overall: 98749.5) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=98164.0 (overall: 98680.6) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=98212.0 (overall: 98631.3) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=98240.0 (overall: 98594.1) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=97657.4 (overall: 98512.3) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=98248.0 (overall: 98491.2) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=98176.0 (overall: 98467.9) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=98784.0 (overall: 98489.7) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=97745.0 (overall: 98441.5) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=98404.0 (overall: 98439.2) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=98028.0 (overall: 98415.7) avg_msec=0.277 (overall: 0.277)                                                                     SADD: rps=97376.0 (overall: 98359.6) avg_msec=0.279 (overall: 0.277)                                                                     SADD: rps=96856.6 (overall: 98282.2) avg_msec=0.280 (overall: 0.277)                                                                     SADD: rps=97176.0 (overall: 98228.3) avg_msec=0.280 (overall: 0.277)                                                                     SADD: rps=97348.0 (overall: 98187.4) avg_msec=0.279 (overall: 0.277)                                                                     SADD: rps=96820.7 (overall: 98126.5) avg_msec=0.279 (overall: 0.278)                                                                     SADD: rps=97292.0 (overall: 98091.0) avg_msec=0.280 (overall: 0.278)                                                                     SADD: rps=97124.0 (overall: 98051.5) avg_msec=0.279 (overall: 0.278)                                                                     SADD: rps=97184.0 (overall: 98017.6) avg_msec=0.280 (overall: 0.278)                                                                     SADD: rps=97952.0 (overall: 98015.1) avg_msec=0.277 (overall: 0.278)                                                                     SADD: rps=98059.8 (overall: 98016.7) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=97200.0 (overall: 97988.1) avg_msec=0.278 (overall: 0.278)                                                                     SADD: rps=98568.0 (overall: 98007.7) avg_msec=0.276 (overall: 0.278)                                                                     SADD: rps=98716.0 (overall: 98030.9) avg_msec=0.274 (overall: 0.277)                                                                     SADD: rps=97302.8 (overall: 98007.7) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=98852.0 (overall: 98033.7) avg_msec=0.275 (overall: 0.277)                                                                     SADD: rps=97528.0 (overall: 98018.6) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=98272.0 (overall: 98026.0) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=98812.8 (overall: 98048.2) avg_msec=0.274 (overall: 0.277)                                                                     SADD: rps=99468.0 (overall: 98087.0) avg_msec=0.273 (overall: 0.277)                                                                     SADD: rps=97804.0 (overall: 98079.5) avg_msec=0.278 (overall: 0.277)                                                                     SADD: rps=97872.5 (overall: 98074.1) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=98564.0 (overall: 98086.5) avg_msec=0.276 (overall: 0.277)                                                                     SADD: rps=98748.0 (overall: 98102.8) avg_msec=0.275 (overall: 0.277)                                                                     ====== SADD ======
1710262776 redis-server-client-1  |   1000000 requests completed in 10.19 seconds
1710262776 redis-server-client-1  |   50 parallel clients
1710262776 redis-server-client-1  |   3 bytes payload
1710262776 redis-server-client-1  |   keep alive: 1
1710262776 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262776 redis-server-client-1  |   host configuration "appendonly": no
1710262776 redis-server-client-1  |   multi-thread: no
1710262776 redis-server-client-1  | 
1710262776 redis-server-client-1  | Latency by percentile distribution:
1710262776 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710262776 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 607641)
1710262776 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 832996)
1710262776 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 927924)
1710262776 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 955741)
1710262776 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 969613)
1710262776 redis-server-client-1  | 98.438% <= 0.479 milliseconds (cumulative count 984437)
1710262776 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 993105)
1710262776 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996664)
1710262776 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998144)
1710262776 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999026)
1710262776 redis-server-client-1  | 99.951% <= 0.927 milliseconds (cumulative count 999517)
1710262776 redis-server-client-1  | 99.976% <= 0.999 milliseconds (cumulative count 999777)
1710262776 redis-server-client-1  | 99.988% <= 1.151 milliseconds (cumulative count 999879)
1710262776 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999939)
1710262776 redis-server-client-1  | 99.997% <= 4.231 milliseconds (cumulative count 999971)
1710262776 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999985)
1710262776 redis-server-client-1  | 99.999% <= 4.663 milliseconds (cumulative count 999993)
1710262776 redis-server-client-1  | 100.000% <= 4.727 milliseconds (cumulative count 999997)
1710262776 redis-server-client-1  | 100.000% <= 4.775 milliseconds (cumulative count 999999)
1710262776 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710262776 redis-server-client-1  | 100.000% <= 4.791 milliseconds (cumulative count 1000000)
1710262776 redis-server-client-1  | 
1710262776 redis-server-client-1  | Cumulative distribution of latencies:
1710262776 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710262776 redis-server-client-1  | 0.020% <= 0.207 milliseconds (cumulative count 198)
1710262776 redis-server-client-1  | 96.332% <= 0.303 milliseconds (cumulative count 963324)
1710262776 redis-server-client-1  | 97.814% <= 0.407 milliseconds (cumulative count 978140)
1710262776 redis-server-client-1  | 98.530% <= 0.503 milliseconds (cumulative count 985302)
1710262776 redis-server-client-1  | 99.311% <= 0.607 milliseconds (cumulative count 993105)
1710262776 redis-server-client-1  | 99.715% <= 0.703 milliseconds (cumulative count 997147)
1710262776 redis-server-client-1  | 99.866% <= 0.807 milliseconds (cumulative count 998657)
1710262776 redis-server-client-1  | 99.936% <= 0.903 milliseconds (cumulative count 999361)
1710262776 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999805)
1710262776 redis-server-client-1  | 99.987% <= 1.103 milliseconds (cumulative count 999869)
1710262776 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999890)
1710262776 redis-server-client-1  | 99.990% <= 1.303 milliseconds (cumulative count 999900)
1710262776 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999912)
1710262776 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999920)
1710262776 redis-server-client-1  | 99.993% <= 1.607 milliseconds (cumulative count 999932)
1710262776 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999939)
1710262776 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999947)
1710262776 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710262776 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999963)
1710262776 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710262776 redis-server-client-1  | 
1710262776 redis-server-client-1  | Summary:
1710262776 redis-server-client-1  |   throughput summary: 98106.55 requests per second
1710262776 redis-server-client-1  |   latency summary (msec):
1710262776 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262776 redis-server-client-1  |         0.277     0.080     0.271     0.295     0.591     4.791
1710262786 redis-server-client-1  |  HSET: rps=70920.0 (overall: 93809.5) avg_msec=0.312 (overall: 0.312)                                                                     HSET: rps=101420.0 (overall: 98143.5) avg_msec=0.271 (overall: 0.288)                                                                      HSET: rps=104525.9 (overall: 100465.2) avg_msec=0.262 (overall: 0.278)                                                                       HSET: rps=108168.0 (overall: 102513.8) avg_msec=0.252 (overall: 0.271)                                                                       HSET: rps=108832.0 (overall: 103841.2) avg_msec=0.251 (overall: 0.267)                                                                       HSET: rps=97696.0 (overall: 102774.3) avg_msec=0.278 (overall: 0.269)                                                                      HSET: rps=97183.3 (overall: 101944.4) avg_msec=0.279 (overall: 0.270)                                                                      HSET: rps=97328.0 (overall: 101349.8) avg_msec=0.279 (overall: 0.271)                                                                      HSET: rps=98240.0 (overall: 100995.0) avg_msec=0.277 (overall: 0.272)                                                                      HSET: rps=97023.9 (overall: 100586.8) avg_msec=0.279 (overall: 0.273)                                                                      HSET: rps=97740.0 (overall: 100322.4) avg_msec=0.279 (overall: 0.273)                                                                      HSET: rps=97665.3 (overall: 100095.8) avg_msec=0.277 (overall: 0.273)                                                                      HSET: rps=98224.0 (overall: 99949.3) avg_msec=0.277 (overall: 0.274)                                                                     HSET: rps=97708.0 (overall: 99786.5) avg_msec=0.278 (overall: 0.274)                                                                     HSET: rps=97524.0 (overall: 99633.4) avg_msec=0.279 (overall: 0.274)                                                                     HSET: rps=96880.5 (overall: 99458.2) avg_msec=0.279 (overall: 0.275)                                                                     HSET: rps=98036.0 (overall: 99373.4) avg_msec=0.278 (overall: 0.275)                                                                     HSET: rps=98412.0 (overall: 99319.3) avg_msec=0.276 (overall: 0.275)                                                                     HSET: rps=98036.0 (overall: 99251.0) avg_msec=0.277 (overall: 0.275)                                                                     HSET: rps=97143.4 (overall: 99144.0) avg_msec=0.279 (overall: 0.275)                                                                     HSET: rps=97420.0 (overall: 99061.0) avg_msec=0.279 (overall: 0.275)                                                                     HSET: rps=97884.0 (overall: 99007.0) avg_msec=0.277 (overall: 0.276)                                                                     HSET: rps=97468.0 (overall: 98939.4) avg_msec=0.280 (overall: 0.276)                                                                     HSET: rps=98840.6 (overall: 98935.2) avg_msec=0.274 (overall: 0.276)                                                                     HSET: rps=98580.0 (overall: 98920.9) avg_msec=0.276 (overall: 0.276)                                                                     HSET: rps=98608.0 (overall: 98908.8) avg_msec=0.276 (overall: 0.276)                                                                     HSET: rps=98688.0 (overall: 98900.5) avg_msec=0.276 (overall: 0.276)                                                                     HSET: rps=98334.7 (overall: 98880.1) avg_msec=0.276 (overall: 0.276)                                                                     HSET: rps=98372.0 (overall: 98862.4) avg_msec=0.277 (overall: 0.276)                                                                     HSET: rps=97732.0 (overall: 98824.5) avg_msec=0.278 (overall: 0.276)                                                                     HSET: rps=97344.0 (overall: 98776.4) avg_msec=0.280 (overall: 0.276)                                                                     HSET: rps=96988.1 (overall: 98719.9) avg_msec=0.279 (overall: 0.276)                                                                     HSET: rps=97604.0 (overall: 98685.9) avg_msec=0.278 (overall: 0.276)                                                                     HSET: rps=97624.0 (overall: 98654.5) avg_msec=0.278 (overall: 0.276)                                                                     HSET: rps=97812.0 (overall: 98630.3) avg_msec=0.278 (overall: 0.276)                                                                     HSET: rps=97648.0 (overall: 98602.8) avg_msec=0.278 (overall: 0.276)                                                                     HSET: rps=97442.2 (overall: 98571.1) avg_msec=0.279 (overall: 0.276)                                                                     HSET: rps=97608.0 (overall: 98545.7) avg_msec=0.279 (overall: 0.276)                                                                     HSET: rps=97704.0 (overall: 98524.0) avg_msec=0.279 (overall: 0.276)                                                                     HSET: rps=97446.2 (overall: 98496.8) avg_msec=0.278 (overall: 0.276)                                                                     ====== HSET ======
1710262786 redis-server-client-1  |   1000000 requests completed in 10.15 seconds
1710262786 redis-server-client-1  |   50 parallel clients
1710262786 redis-server-client-1  |   3 bytes payload
1710262786 redis-server-client-1  |   keep alive: 1
1710262786 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262786 redis-server-client-1  |   host configuration "appendonly": no
1710262786 redis-server-client-1  |   multi-thread: no
1710262786 redis-server-client-1  | 
1710262786 redis-server-client-1  | Latency by percentile distribution:
1710262786 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 1)
1710262786 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 597515)
1710262786 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 824639)
1710262786 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 924609)
1710262786 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 954833)
1710262786 redis-server-client-1  | 96.875% <= 0.327 milliseconds (cumulative count 970017)
1710262786 redis-server-client-1  | 98.438% <= 0.487 milliseconds (cumulative count 984564)
1710262786 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 992227)
1710262786 redis-server-client-1  | 99.609% <= 0.703 milliseconds (cumulative count 996494)
1710262786 redis-server-client-1  | 99.805% <= 0.783 milliseconds (cumulative count 998177)
1710262786 redis-server-client-1  | 99.902% <= 0.855 milliseconds (cumulative count 999024)
1710262786 redis-server-client-1  | 99.951% <= 0.935 milliseconds (cumulative count 999533)
1710262786 redis-server-client-1  | 99.976% <= 1.063 milliseconds (cumulative count 999758)
1710262786 redis-server-client-1  | 99.988% <= 1.191 milliseconds (cumulative count 999880)
1710262786 redis-server-client-1  | 99.994% <= 1.951 milliseconds (cumulative count 999939)
1710262786 redis-server-client-1  | 99.997% <= 4.255 milliseconds (cumulative count 999970)
1710262786 redis-server-client-1  | 99.998% <= 4.487 milliseconds (cumulative count 999985)
1710262786 redis-server-client-1  | 99.999% <= 4.623 milliseconds (cumulative count 999993)
1710262786 redis-server-client-1  | 100.000% <= 4.687 milliseconds (cumulative count 999997)
1710262786 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710262786 redis-server-client-1  | 100.000% <= 4.719 milliseconds (cumulative count 1000000)
1710262786 redis-server-client-1  | 
1710262786 redis-server-client-1  | Cumulative distribution of latencies:
1710262786 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710262786 redis-server-client-1  | 0.054% <= 0.207 milliseconds (cumulative count 539)
1710262786 redis-server-client-1  | 96.317% <= 0.303 milliseconds (cumulative count 963168)
1710262786 redis-server-client-1  | 97.817% <= 0.407 milliseconds (cumulative count 978171)
