Started at Tue, 12 Mar 2024 18:24:00 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-45.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710264240 Attaching to redis-server, redis-server-client-1
1710264241 redis-server           | 8:C 12 Mar 2024 17:24:01.272 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710264373 redis-server-client-1  | 100.000% <= 12.935 milliseconds (cumulative count 1000000)
1710264373 redis-server-client-1  | 
1710264373 redis-server-client-1  | Cumulative distribution of latencies:
1710264373 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710264373 redis-server-client-1  | 0.066% <= 0.207 milliseconds (cumulative count 661)
1710264373 redis-server-client-1  | 93.427% <= 0.303 milliseconds (cumulative count 934275)
1710264373 redis-server-client-1  | 98.214% <= 0.407 milliseconds (cumulative count 982136)
1710264373 redis-server-client-1  | 98.719% <= 0.503 milliseconds (cumulative count 987191)
1710264373 redis-server-client-1  | 99.379% <= 0.607 milliseconds (cumulative count 993786)
1710264373 redis-server-client-1  | 99.713% <= 0.703 milliseconds (cumulative count 997131)
1710264373 redis-server-client-1  | 99.837% <= 0.807 milliseconds (cumulative count 998371)
1710264373 redis-server-client-1  | 99.899% <= 0.903 milliseconds (cumulative count 998988)
1710264373 redis-server-client-1  | 99.936% <= 1.007 milliseconds (cumulative count 999361)
1710264373 redis-server-client-1  | 99.944% <= 1.103 milliseconds (cumulative count 999439)
1710264373 redis-server-client-1  | 99.950% <= 1.207 milliseconds (cumulative count 999495)
1710264373 redis-server-client-1  | 99.952% <= 1.303 milliseconds (cumulative count 999519)
1710264373 redis-server-client-1  | 99.954% <= 1.407 milliseconds (cumulative count 999542)
1710264373 redis-server-client-1  | 99.956% <= 1.503 milliseconds (cumulative count 999563)
1710264373 redis-server-client-1  | 99.958% <= 1.607 milliseconds (cumulative count 999579)
1710264373 redis-server-client-1  | 99.959% <= 1.703 milliseconds (cumulative count 999591)
1710264373 redis-server-client-1  | 99.960% <= 1.807 milliseconds (cumulative count 999598)
1710264373 redis-server-client-1  | 99.960% <= 1.903 milliseconds (cumulative count 999600)
1710264373 redis-server-client-1  | 99.961% <= 7.103 milliseconds (cumulative count 999610)
1710264373 redis-server-client-1  | 99.965% <= 8.103 milliseconds (cumulative count 999650)
1710264373 redis-server-client-1  | 99.966% <= 9.103 milliseconds (cumulative count 999657)
1710264373 redis-server-client-1  | 99.986% <= 10.103 milliseconds (cumulative count 999859)
1710264373 redis-server-client-1  | 99.990% <= 11.103 milliseconds (cumulative count 999900)
1710264373 redis-server-client-1  | 99.993% <= 12.103 milliseconds (cumulative count 999935)
1710264373 redis-server-client-1  | 100.000% <= 13.103 milliseconds (cumulative count 1000000)
1710264373 redis-server-client-1  | 
1710264373 redis-server-client-1  | Summary:
1710264373 redis-server-client-1  |   throughput summary: 99502.48 requests per second
1710264373 redis-server-client-1  |   latency summary (msec):
1710264373 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264373 redis-server-client-1  |         0.274     0.080     0.263     0.311     0.575    12.935
1710264383 redis-server-client-1  |  ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                           ZADD: rps=102560.0 (overall: 102151.4) avg_msec=0.267 (overall: 0.267)                                                                       ZADD: rps=100520.0 (overall: 101337.3) avg_msec=0.269 (overall: 0.268)                                                                       ZADD: rps=101700.0 (overall: 101458.1) avg_msec=0.267 (overall: 0.268)                                                                       ZADD: rps=102235.1 (overall: 101652.7) avg_msec=0.266 (overall: 0.267)                                                                       ZADD: rps=95400.0 (overall: 100404.2) avg_msec=0.284 (overall: 0.270)                                                                      ZADD: rps=95316.0 (overall: 99557.3) avg_msec=0.286 (overall: 0.273)                                                                     ZADD: rps=100251.0 (overall: 99656.6) avg_msec=0.269 (overall: 0.272)                                                                      ZADD: rps=103236.0 (overall: 100103.3) avg_msec=0.266 (overall: 0.272)                                                                       ZADD: rps=100836.0 (overall: 100184.6) avg_msec=0.269 (overall: 0.271)                                                                       ZADD: rps=100988.0 (overall: 100264.9) avg_msec=0.269 (overall: 0.271)                                                                       ZADD: rps=101243.0 (overall: 100354.0) avg_msec=0.268 (overall: 0.271)                                                                       ZADD: rps=102440.0 (overall: 100527.6) avg_msec=0.267 (overall: 0.270)                                                                       ZADD: rps=101144.0 (overall: 100575.0) avg_msec=0.269 (overall: 0.270)                                                                       ZADD: rps=101282.9 (overall: 100625.7) avg_msec=0.269 (overall: 0.270)                                                                       ZADD: rps=99312.0 (overall: 100538.2) avg_msec=0.275 (overall: 0.270)                                                                      ZADD: rps=100292.0 (overall: 100522.8) avg_msec=0.273 (overall: 0.271)                                                                       ZADD: rps=98512.0 (overall: 100404.7) avg_msec=0.278 (overall: 0.271)                                                                      ZADD: rps=97063.8 (overall: 100218.6) avg_msec=0.280 (overall: 0.272)                                                                      ZADD: rps=98896.0 (overall: 100149.1) avg_msec=0.276 (overall: 0.272)                                                                      ZADD: rps=99064.0 (overall: 100094.9) avg_msec=0.276 (overall: 0.272)                                                                      ZADD: rps=102476.0 (overall: 100208.1) avg_msec=0.272 (overall: 0.272)                                                                       ZADD: rps=100155.4 (overall: 100205.7) avg_msec=0.272 (overall: 0.272)                                                                       ZADD: rps=98672.0 (overall: 100139.1) avg_msec=0.277 (overall: 0.272)                                                                      ZADD: rps=98080.0 (overall: 100053.4) avg_msec=0.279 (overall: 0.273)                                                                      ZADD: rps=98792.0 (overall: 100003.0) avg_msec=0.277 (overall: 0.273)                                                                      ZADD: rps=101088.0 (overall: 100044.7) avg_msec=0.271 (overall: 0.273)                                                                       ZADD: rps=100717.1 (overall: 100069.7) avg_msec=0.271 (overall: 0.273)                                                                       ZADD: rps=102108.0 (overall: 100142.4) avg_msec=0.268 (overall: 0.272)                                                                       ZADD: rps=101520.0 (overall: 100189.9) avg_msec=0.270 (overall: 0.272)                                                                       ZADD: rps=101398.4 (overall: 100230.3) avg_msec=0.270 (overall: 0.272)                                                                       ZADD: rps=102276.0 (overall: 100296.2) avg_msec=0.268 (overall: 0.272)                                                                       ZADD: rps=100816.0 (overall: 100312.4) avg_msec=0.272 (overall: 0.272)                                                                       ZADD: rps=100709.2 (overall: 100324.5) avg_msec=0.271 (overall: 0.272)                                                                       ZADD: rps=100628.0 (overall: 100333.4) avg_msec=0.272 (overall: 0.272)                                                                       ZADD: rps=101436.0 (overall: 100364.8) avg_msec=0.270 (overall: 0.272)                                                                       ZADD: rps=99892.0 (overall: 100351.7) avg_msec=0.274 (overall: 0.272)                                                                      ZADD: rps=99772.9 (overall: 100336.0) avg_msec=0.273 (overall: 0.272)                                                                      ZADD: rps=95480.0 (overall: 100208.4) avg_msec=0.302 (overall: 0.273)                                                                      ZADD: rps=98620.0 (overall: 100167.7) avg_msec=0.278 (overall: 0.273)                                                                      ====== ZADD ======
1710264383 redis-server-client-1  |   1000000 requests completed in 9.98 seconds
1710264383 redis-server-client-1  |   50 parallel clients
1710264383 redis-server-client-1  |   3 bytes payload
1710264383 redis-server-client-1  |   keep alive: 1
1710264383 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264383 redis-server-client-1  |   host configuration "appendonly": no
1710264383 redis-server-client-1  |   multi-thread: no
1710264383 redis-server-client-1  | 
1710264383 redis-server-client-1  | Latency by percentile distribution:
1710264383 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710264383 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 645526)
1710264383 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 814625)
1710264383 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 910740)
1710264383 redis-server-client-1  | 93.750% <= 0.295 milliseconds (cumulative count 950598)
1710264383 redis-server-client-1  | 96.875% <= 0.311 milliseconds (cumulative count 970645)
1710264383 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984698)
1710264383 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992610)
1710264383 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996183)
1710264383 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998189)
1710264383 redis-server-client-1  | 99.902% <= 0.775 milliseconds (cumulative count 999044)
1710264383 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999512)
1710264383 redis-server-client-1  | 99.976% <= 0.983 milliseconds (cumulative count 999759)
1710264383 redis-server-client-1  | 99.988% <= 1.047 milliseconds (cumulative count 999880)
1710264383 redis-server-client-1  | 99.994% <= 1.591 milliseconds (cumulative count 999939)
1710264383 redis-server-client-1  | 99.997% <= 7.399 milliseconds (cumulative count 999970)
1710264383 redis-server-client-1  | 99.998% <= 7.663 milliseconds (cumulative count 999985)
1710264383 redis-server-client-1  | 99.999% <= 7.799 milliseconds (cumulative count 999993)
1710264383 redis-server-client-1  | 100.000% <= 7.879 milliseconds (cumulative count 999997)
1710264383 redis-server-client-1  | 100.000% <= 7.919 milliseconds (cumulative count 999999)
1710264383 redis-server-client-1  | 100.000% <= 7.951 milliseconds (cumulative count 1000000)
1710264383 redis-server-client-1  | 100.000% <= 7.951 milliseconds (cumulative count 1000000)
1710264383 redis-server-client-1  | 
1710264383 redis-server-client-1  | Cumulative distribution of latencies:
1710264383 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710264383 redis-server-client-1  | 0.014% <= 0.207 milliseconds (cumulative count 138)
1710264383 redis-server-client-1  | 96.441% <= 0.303 milliseconds (cumulative count 964409)
1710264383 redis-server-client-1  | 98.284% <= 0.407 milliseconds (cumulative count 982837)
1710264383 redis-server-client-1  | 98.811% <= 0.503 milliseconds (cumulative count 988106)
1710264383 redis-server-client-1  | 99.320% <= 0.607 milliseconds (cumulative count 993197)
1710264383 redis-server-client-1  | 99.785% <= 0.703 milliseconds (cumulative count 997849)
1710264383 redis-server-client-1  | 99.931% <= 0.807 milliseconds (cumulative count 999314)
1710264383 redis-server-client-1  | 99.952% <= 0.903 milliseconds (cumulative count 999520)
1710264383 redis-server-client-1  | 99.981% <= 1.007 milliseconds (cumulative count 999806)
1710264383 redis-server-client-1  | 99.991% <= 1.103 milliseconds (cumulative count 999910)
1710264383 redis-server-client-1  | 99.992% <= 1.207 milliseconds (cumulative count 999916)
1710264383 redis-server-client-1  | 99.992% <= 1.303 milliseconds (cumulative count 999922)
1710264383 redis-server-client-1  | 99.993% <= 1.407 milliseconds (cumulative count 999929)
1710264383 redis-server-client-1  | 99.993% <= 1.503 milliseconds (cumulative count 999934)
1710264383 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999939)
1710264383 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999945)
1710264383 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999950)
1710264383 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999951)
1710264383 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710264383 redis-server-client-1  | 
1710264383 redis-server-client-1  | Summary:
1710264383 redis-server-client-1  |   throughput summary: 100160.26 requests per second
1710264383 redis-server-client-1  |   latency summary (msec):
1710264383 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264383 redis-server-client-1  |         0.273     0.080     0.271     0.295     0.543     7.951
1710264393 redis-server-client-1  |  ZPOPMIN: rps=9476.0 (overall: 98708.3) avg_msec=0.289 (overall: 0.289)                                                                       ZPOPMIN: rps=95553.8 (overall: 95829.1) avg_msec=0.282 (overall: 0.282)                                                                        ZPOPMIN: rps=96244.0 (overall: 96026.7) avg_msec=0.281 (overall: 0.282)                                                                        ZPOPMIN: rps=97940.0 (overall: 96643.9) avg_msec=0.278 (overall: 0.280)                                                                        ZPOPMIN: rps=98071.7 (overall: 96993.2) avg_msec=0.277 (overall: 0.279)                                                                        ZPOPMIN: rps=100100.0 (overall: 97601.9) avg_msec=0.273 (overall: 0.278)                                                                         ZPOPMIN: rps=100408.0 (overall: 98061.6) avg_msec=0.272 (overall: 0.277)                                                                         ZPOPMIN: rps=100072.0 (overall: 98344.6) avg_msec=0.270 (overall: 0.276)                                                                         ZPOPMIN: rps=99251.0 (overall: 98456.8) avg_msec=0.271 (overall: 0.276)                                                                        ZPOPMIN: rps=97964.0 (overall: 98402.7) avg_msec=0.275 (overall: 0.276)                                                                        ZPOPMIN: rps=97740.0 (overall: 98337.2) avg_msec=0.276 (overall: 0.276)                                                                        ZPOPMIN: rps=98680.0 (overall: 98368.0) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=98438.2 (overall: 98373.8) avg_msec=0.273 (overall: 0.275)                                                                        ZPOPMIN: rps=98976.0 (overall: 98419.8) avg_msec=0.273 (overall: 0.275)                                                                        ZPOPMIN: rps=99780.0 (overall: 98516.2) avg_msec=0.271 (overall: 0.275)                                                                        ZPOPMIN: rps=98904.0 (overall: 98541.8) avg_msec=0.273 (overall: 0.275)                                                                        ZPOPMIN: rps=98374.5 (overall: 98531.4) avg_msec=0.273 (overall: 0.274)                                                                        ZPOPMIN: rps=98628.0 (overall: 98537.0) avg_msec=0.274 (overall: 0.274)                                                                        ZPOPMIN: rps=97560.0 (overall: 98483.1) avg_msec=0.277 (overall: 0.275)                                                                        ZPOPMIN: rps=98480.0 (overall: 98483.0) avg_msec=0.274 (overall: 0.275)                                                                        ZPOPMIN: rps=97848.6 (overall: 98451.3) avg_msec=0.275 (overall: 0.275)                                                                        ZPOPMIN: rps=97612.0 (overall: 98411.5) avg_msec=0.277 (overall: 0.275)                                                                        ZPOPMIN: rps=97820.0 (overall: 98384.8) avg_msec=0.276 (overall: 0.275)                                                                        ZPOPMIN: rps=97988.0 (overall: 98367.6) avg_msec=0.276 (overall: 0.275)                                                                        ZPOPMIN: rps=97828.7 (overall: 98345.2) avg_msec=0.275 (overall: 0.275)                                                                        ZPOPMIN: rps=98084.0 (overall: 98334.8) avg_msec=0.275 (overall: 0.275)                                                                        ZPOPMIN: rps=97860.0 (overall: 98316.6) avg_msec=0.276 (overall: 0.275)                                                                        ZPOPMIN: rps=96621.5 (overall: 98253.9) avg_msec=0.278 (overall: 0.275)                                                                        ZPOPMIN: rps=97164.0 (overall: 98215.2) avg_msec=0.278 (overall: 0.275)                                                                        ZPOPMIN: rps=97012.0 (overall: 98173.9) avg_msec=0.278 (overall: 0.275)                                                                        ZPOPMIN: rps=96908.0 (overall: 98131.8) avg_msec=0.279 (overall: 0.275)                                                                        ZPOPMIN: rps=96669.3 (overall: 98084.7) avg_msec=0.278 (overall: 0.275)                                                                        ZPOPMIN: rps=97100.0 (overall: 98054.0) avg_msec=0.278 (overall: 0.275)                                                                        ZPOPMIN: rps=97060.0 (overall: 98024.0) avg_msec=0.278 (overall: 0.275)                                                                        ZPOPMIN: rps=96936.0 (overall: 97992.1) avg_msec=0.278 (overall: 0.276)                                                                        ZPOPMIN: rps=96577.7 (overall: 97951.7) avg_msec=0.279 (overall: 0.276)                                                                        ZPOPMIN: rps=97396.0 (overall: 97936.3) avg_msec=0.277 (overall: 0.276)                                                                        ZPOPMIN: rps=97524.0 (overall: 97925.2) avg_msec=0.277 (overall: 0.276)                                                                        ZPOPMIN: rps=91692.0 (overall: 97761.8) avg_msec=0.304 (overall: 0.276)                                                                        ZPOPMIN: rps=96601.6 (overall: 97732.0) avg_msec=0.278 (overall: 0.276)                                                                        ZPOPMIN: rps=97224.0 (overall: 97719.4) avg_msec=0.277 (overall: 0.277)                                                                        ====== ZPOPMIN ======
1710264393 redis-server-client-1  |   1000000 requests completed in 10.23 seconds
1710264393 redis-server-client-1  |   50 parallel clients
1710264393 redis-server-client-1  |   3 bytes payload
1710264393 redis-server-client-1  |   keep alive: 1
1710264393 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264393 redis-server-client-1  |   host configuration "appendonly": no
1710264393 redis-server-client-1  |   multi-thread: no
1710264393 redis-server-client-1  | 
1710264393 redis-server-client-1  | Latency by percentile distribution:
1710264393 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710264393 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 581926)
1710264393 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 829752)
1710264393 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 939067)
1710264393 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 971188)
1710264393 redis-server-client-1  | 98.438% <= 0.455 milliseconds (cumulative count 984527)
1710264393 redis-server-client-1  | 99.219% <= 0.615 milliseconds (cumulative count 993505)
1710264393 redis-server-client-1  | 99.609% <= 0.687 milliseconds (cumulative count 996530)
1710264393 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998193)
1710264393 redis-server-client-1  | 99.902% <= 0.839 milliseconds (cumulative count 999094)
1710264393 redis-server-client-1  | 99.951% <= 0.919 milliseconds (cumulative count 999529)
1710264393 redis-server-client-1  | 99.976% <= 1.023 milliseconds (cumulative count 999765)
1710264393 redis-server-client-1  | 99.988% <= 1.295 milliseconds (cumulative count 999881)
1710264393 redis-server-client-1  | 99.994% <= 1.623 milliseconds (cumulative count 999939)
1710264393 redis-server-client-1  | 99.997% <= 7.247 milliseconds (cumulative count 999970)
1710264393 redis-server-client-1  | 99.998% <= 7.519 milliseconds (cumulative count 999985)
1710264393 redis-server-client-1  | 99.999% <= 7.663 milliseconds (cumulative count 999993)
1710264393 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 999997)
1710264393 redis-server-client-1  | 100.000% <= 7.823 milliseconds (cumulative count 999999)
1710264393 redis-server-client-1  | 100.000% <= 8.111 milliseconds (cumulative count 1000000)
1710264393 redis-server-client-1  | 100.000% <= 8.111 milliseconds (cumulative count 1000000)
1710264393 redis-server-client-1  | 
1710264393 redis-server-client-1  | Cumulative distribution of latencies:
1710264393 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 4)
1710264393 redis-server-client-1  | 0.003% <= 0.207 milliseconds (cumulative count 28)
1710264393 redis-server-client-1  | 97.827% <= 0.303 milliseconds (cumulative count 978269)
1710264393 redis-server-client-1  | 98.266% <= 0.407 milliseconds (cumulative count 982656)
1710264393 redis-server-client-1  | 98.488% <= 0.503 milliseconds (cumulative count 984882)
1710264393 redis-server-client-1  | 99.216% <= 0.607 milliseconds (cumulative count 992165)
1710264393 redis-server-client-1  | 99.749% <= 0.703 milliseconds (cumulative count 997490)
1710264393 redis-server-client-1  | 99.893% <= 0.807 milliseconds (cumulative count 998934)
1710264393 redis-server-client-1  | 99.949% <= 0.903 milliseconds (cumulative count 999493)
1710264393 redis-server-client-1  | 99.973% <= 1.007 milliseconds (cumulative count 999732)
1710264393 redis-server-client-1  | 99.983% <= 1.103 milliseconds (cumulative count 999826)
1710264393 redis-server-client-1  | 99.986% <= 1.207 milliseconds (cumulative count 999858)
1710264393 redis-server-client-1  | 99.989% <= 1.303 milliseconds (cumulative count 999890)
1710264393 redis-server-client-1  | 99.991% <= 1.407 milliseconds (cumulative count 999907)
1710264393 redis-server-client-1  | 99.992% <= 1.503 milliseconds (cumulative count 999920)
1710264393 redis-server-client-1  | 99.994% <= 1.607 milliseconds (cumulative count 999937)
1710264393 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999948)
1710264393 redis-server-client-1  | 99.995% <= 1.807 milliseconds (cumulative count 999949)
1710264393 redis-server-client-1  | 99.995% <= 1.903 milliseconds (cumulative count 999950)
1710264393 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999960)
1710264393 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 999999)
1710264393 redis-server-client-1  | 100.000% <= 9.103 milliseconds (cumulative count 1000000)
1710264393 redis-server-client-1  | 
1710264393 redis-server-client-1  | Summary:
1710264393 redis-server-client-1  |   throughput summary: 97703.96 requests per second
1710264393 redis-server-client-1  |   latency summary (msec):
1710264393 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710264393 redis-server-client-1  |         0.277     0.080     0.271     0.295     0.599     8.111
1710264403 redis-server-client-1  |  LPUSH (needed to benchmark LRANGE): rps=18768.0 (overall: 97750.0) avg_msec=0.281 (overall: 0.281)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97725.1 (overall: 97729.1) avg_msec=0.276 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97268.0 (overall: 97519.1) avg_msec=0.278 (overall: 0.277)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99436.0 (overall: 98118.9) avg_msec=0.272 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98259.0 (overall: 98152.4) avg_msec=0.275 (overall: 0.275)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=99640.0 (overall: 98438.5) avg_msec=0.271 (overall: 0.275)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97660.0 (overall: 98312.9) avg_msec=0.277 (overall: 0.275)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=98212.0 (overall: 98298.9) avg_msec=0.275 (overall: 0.275)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97908.0 (overall: 98251.2) avg_msec=0.276 (overall: 0.275)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=97131.5 (overall: 98129.1) avg_msec=0.277 (overall: 0.275)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=96740.0 (overall: 97992.9) avg_msec=0.279 (overall: 0.276)                                                                                                   LPUSH (needed to benchmark LRANGE): rps=100708.0 (overall: 98235.3) avg_msec=0.269 (overall: 0.275)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=117592.0 (overall: 99821.4) avg_msec=0.232 (overall: 0.271)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=111096.0 (overall: 100675.2) avg_msec=0.248 (overall: 0.269)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=105358.6 (overall: 101006.2) avg_msec=0.261 (overall: 0.269)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=109612.0 (overall: 101572.1) avg_msec=0.250 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=106576.0 (overall: 101880.8) avg_msec=0.255 (overall: 0.266)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103868.0 (overall: 101996.3) avg_msec=0.265 (overall: 0.266)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=102223.1 (overall: 102008.8) avg_msec=0.268 (overall: 0.266)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101788.0 (overall: 101997.3) avg_msec=0.269 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=104848.0 (overall: 102138.3) avg_msec=0.263 (overall: 0.266)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=100760.0 (overall: 102073.4) avg_msec=0.269 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=99828.7 (overall: 101971.9) avg_msec=0.270 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97808.0 (overall: 101792.6) avg_msec=0.276 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97752.0 (overall: 101625.7) avg_msec=0.276 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=99224.0 (overall: 101530.5) avg_msec=0.273 (overall: 0.268)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=98298.8 (overall: 101406.7) avg_msec=0.274 (overall: 0.268)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=96896.0 (overall: 101241.0) avg_msec=0.279 (overall: 0.268)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=97236.0 (overall: 101099.1) avg_msec=0.278 (overall: 0.269)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=96768.0 (overall: 100950.9) avg_msec=0.279 (overall: 0.269)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=100332.0 (overall: 100930.4) avg_msec=0.271 (overall: 0.269)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=107422.3 (overall: 101139.1) avg_msec=0.254 (overall: 0.268)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=109056.0 (overall: 101384.8) avg_msec=0.252 (overall: 0.268)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=108420.0 (overall: 101596.6) avg_msec=0.255 (overall: 0.268)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=101561.8 (overall: 101595.5) avg_msec=0.267 (overall: 0.268)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=107012.0 (overall: 101749.3) avg_msec=0.257 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=113456.0 (overall: 102072.4) avg_msec=0.251 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=103360.0 (overall: 102107.0) avg_msec=0.279 (overall: 0.267)                                                                                                     LPUSH (needed to benchmark LRANGE): rps=95278.9 (overall: 101927.7) avg_msec=0.281 (overall: 0.267)                                                                                                    LPUSH (needed to benchmark LRANGE): rps=102764.0 (overall: 101949.0) avg_msec=0.266 (overall: 0.267)                                                                                                     ====== LPUSH (needed to benchmark LRANGE) ======
1710264403 redis-server-client-1  |   1000000 requests completed in 9.81 seconds
1710264403 redis-server-client-1  |   50 parallel clients
1710264403 redis-server-client-1  |   3 bytes payload
1710264403 redis-server-client-1  |   keep alive: 1
1710264403 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710264403 redis-server-client-1  |   host configuration "appendonly": no
1710264403 redis-server-client-1  |   multi-thread: no
1710264403 redis-server-client-1  | 
1710264403 redis-server-client-1  | Latency by percentile distribution:
1710264403 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710264403 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 504832)
1710264403 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 868389)
1710264403 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 941764)
1710264403 redis-server-client-1  | 96.875% <= 0.303 milliseconds (cumulative count 975156)
1710264403 redis-server-client-1  | 98.438% <= 0.415 milliseconds (cumulative count 984632)
1710264403 redis-server-client-1  | 99.219% <= 0.623 milliseconds (cumulative count 992297)
1710264403 redis-server-client-1  | 99.609% <= 0.727 milliseconds (cumulative count 996110)
1710264403 redis-server-client-1  | 99.805% <= 0.823 milliseconds (cumulative count 998119)
1710264403 redis-server-client-1  | 99.902% <= 0.871 milliseconds (cumulative count 999064)
1710264403 redis-server-client-1  | 99.951% <= 0.943 milliseconds (cumulative count 999528)
1710264403 redis-server-client-1  | 99.976% <= 1.007 milliseconds (cumulative count 999757)
1710264403 redis-server-client-1  | 99.988% <= 1.215 milliseconds (cumulative count 999880)
1710264403 redis-server-client-1  | 99.994% <= 1.703 milliseconds (cumulative count 999939)
