Started at Tue, 12 Mar 2024 14:52:54 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-5.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710251575 Attaching to redis-server, redis-server-client-1
1710251576 redis-server           | 8:C 12 Mar 2024 13:52:56.095 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710251808 redis-server-client-1  |   1000000 requests completed in 34.01 seconds
1710251808 redis-server-client-1  |   50 parallel clients
1710251808 redis-server-client-1  |   3 bytes payload
1710251808 redis-server-client-1  |   keep alive: 1
1710251808 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251808 redis-server-client-1  |   host configuration "appendonly": no
1710251808 redis-server-client-1  |   multi-thread: no
1710251808 redis-server-client-1  | 
1710251808 redis-server-client-1  | Latency by percentile distribution:
1710251808 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710251808 redis-server-client-1  | 50.000% <= 0.863 milliseconds (cumulative count 562670)
1710251808 redis-server-client-1  | 75.000% <= 0.879 milliseconds (cumulative count 793604)
1710251808 redis-server-client-1  | 87.500% <= 0.895 milliseconds (cumulative count 911353)
1710251808 redis-server-client-1  | 93.750% <= 0.911 milliseconds (cumulative count 949617)
1710251808 redis-server-client-1  | 96.875% <= 0.935 milliseconds (cumulative count 968880)
1710251808 redis-server-client-1  | 98.438% <= 0.975 milliseconds (cumulative count 986240)
1710251808 redis-server-client-1  | 99.219% <= 0.999 milliseconds (cumulative count 993641)
1710251808 redis-server-client-1  | 99.609% <= 1.015 milliseconds (cumulative count 996681)
1710251808 redis-server-client-1  | 99.805% <= 1.031 milliseconds (cumulative count 998085)
1710251808 redis-server-client-1  | 99.902% <= 1.111 milliseconds (cumulative count 999071)
1710251808 redis-server-client-1  | 99.951% <= 1.639 milliseconds (cumulative count 999514)
1710251808 redis-server-client-1  | 99.976% <= 3.871 milliseconds (cumulative count 999756)
1710251808 redis-server-client-1  | 99.988% <= 7.511 milliseconds (cumulative count 999878)
1710251808 redis-server-client-1  | 99.994% <= 9.183 milliseconds (cumulative count 999939)
1710251808 redis-server-client-1  | 99.997% <= 10.103 milliseconds (cumulative count 999970)
1710251808 redis-server-client-1  | 99.998% <= 10.991 milliseconds (cumulative count 999985)
1710251808 redis-server-client-1  | 99.999% <= 11.487 milliseconds (cumulative count 999993)
1710251808 redis-server-client-1  | 100.000% <= 11.855 milliseconds (cumulative count 999997)
1710251808 redis-server-client-1  | 100.000% <= 12.023 milliseconds (cumulative count 999999)
1710251808 redis-server-client-1  | 100.000% <= 12.095 milliseconds (cumulative count 1000000)
1710251808 redis-server-client-1  | 100.000% <= 12.095 milliseconds (cumulative count 1000000)
1710251808 redis-server-client-1  | 
1710251808 redis-server-client-1  | Cumulative distribution of latencies:
1710251808 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710251808 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 1)
1710251808 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 9)
1710251808 redis-server-client-1  | 0.004% <= 0.607 milliseconds (cumulative count 42)
1710251808 redis-server-client-1  | 0.013% <= 0.703 milliseconds (cumulative count 134)
1710251808 redis-server-client-1  | 8.052% <= 0.807 milliseconds (cumulative count 80520)
1710251808 redis-server-client-1  | 93.678% <= 0.903 milliseconds (cumulative count 936781)
1710251808 redis-server-client-1  | 99.537% <= 1.007 milliseconds (cumulative count 995367)
1710251808 redis-server-client-1  | 99.902% <= 1.103 milliseconds (cumulative count 999021)
1710251808 redis-server-client-1  | 99.931% <= 1.207 milliseconds (cumulative count 999314)
1710251808 redis-server-client-1  | 99.938% <= 1.303 milliseconds (cumulative count 999377)
1710251808 redis-server-client-1  | 99.943% <= 1.407 milliseconds (cumulative count 999430)
1710251808 redis-server-client-1  | 99.947% <= 1.503 milliseconds (cumulative count 999472)
1710251808 redis-server-client-1  | 99.950% <= 1.607 milliseconds (cumulative count 999502)
1710251808 redis-server-client-1  | 99.954% <= 1.703 milliseconds (cumulative count 999539)
1710251808 redis-server-client-1  | 99.958% <= 1.807 milliseconds (cumulative count 999579)
1710251808 redis-server-client-1  | 99.960% <= 1.903 milliseconds (cumulative count 999605)
1710251808 redis-server-client-1  | 99.964% <= 2.007 milliseconds (cumulative count 999637)
1710251808 redis-server-client-1  | 99.966% <= 2.103 milliseconds (cumulative count 999657)
1710251808 redis-server-client-1  | 99.974% <= 3.103 milliseconds (cumulative count 999744)
1710251808 redis-server-client-1  | 99.976% <= 4.103 milliseconds (cumulative count 999762)
1710251808 redis-server-client-1  | 99.979% <= 5.103 milliseconds (cumulative count 999786)
1710251808 redis-server-client-1  | 99.983% <= 6.103 milliseconds (cumulative count 999832)
1710251808 redis-server-client-1  | 99.985% <= 7.103 milliseconds (cumulative count 999854)
1710251808 redis-server-client-1  | 99.991% <= 8.103 milliseconds (cumulative count 999906)
1710251808 redis-server-client-1  | 99.994% <= 9.103 milliseconds (cumulative count 999936)
1710251808 redis-server-client-1  | 99.997% <= 10.103 milliseconds (cumulative count 999970)
1710251808 redis-server-client-1  | 99.999% <= 11.103 milliseconds (cumulative count 999987)
1710251808 redis-server-client-1  | 100.000% <= 12.103 milliseconds (cumulative count 1000000)
1710251808 redis-server-client-1  | 
1710251808 redis-server-client-1  | Summary:
1710251808 redis-server-client-1  |   throughput summary: 29403.12 requests per second
1710251808 redis-server-client-1  |   latency summary (msec):
1710251808 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710251808 redis-server-client-1  |         0.859     0.400     0.863     0.919     0.991    12.095
1710251847 redis-server           | 8:M 12 Mar 2024 13:57:27.524 * 10000 changes in 60 seconds. Saving...
1710251847 redis-server           | 8:M 12 Mar 2024 13:57:27.524 * Background saving started by pid 172
1710251847 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=4561.8 (overall: 25444.4) avg_msec=1.014 (overall: 1.014)                                                                                               LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25381.8) avg_msec=0.993 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25083.7 (overall: 25245.0) avg_msec=1.001 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25287.3) avg_msec=0.996 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25284.4) avg_msec=0.996 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25282.5) avg_msec=0.996 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25296.0 (overall: 25284.7) avg_msec=0.997 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25283.9) avg_msec=0.996 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25295.6) avg_msec=0.996 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25302.5) avg_msec=0.993 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25299.8) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25408.0 (overall: 25309.4) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25314.5) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25313.4) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25468.0 (overall: 25324.2) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25420.0 (overall: 25330.5) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25231.1 (overall: 25324.4) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25312.0 (overall: 25323.7) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25323.4) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25408.0 (overall: 25327.8) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25324.6) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25320.0 (overall: 25324.3) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25323.2) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25327.5) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25314.7 (overall: 25327.0) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25344.0 (overall: 25327.7) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25326.3) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25330.4) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25331.8) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25331.5) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25302.8 (overall: 25330.5) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25329.5) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25203.2 (overall: 25325.6) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25326.8) avg_msec=0.995 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25406.4 (overall: 25329.2) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25329.0) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25308.0 (overall: 25328.4) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25215.1 (overall: 25325.4) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25296.0 (overall: 25324.6) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25187.3 (overall: 25321.1) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=24996.0 (overall: 25313.0) avg_msec=1.052 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25313.8) avg_msec=0.991 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25508.0 (overall: 25318.4) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25318.2) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25410.4 (overall: 25320.3) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25323.7) avg_msec=0.991 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25324.3) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25324.6) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25325.9) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25476.0 (overall: 25328.9) avg_msec=0.991 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25328.5) avg_msec=0.993 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25328.7) avg_msec=0.995 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25329.7) avg_msec=0.995 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25330.5) avg_msec=0.995 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25329.7) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25330.7) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25464.0 (overall: 25333.0) avg_msec=0.990 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25334.2) avg_msec=0.992 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25408.0 (overall: 25335.5) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25335.8) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25336.7) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25337.5) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25338.3) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25414.3 (overall: 25339.5) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25448.0 (overall: 25341.1) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25341.8) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25406.4 (overall: 25342.8) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25432.0 (overall: 25344.1) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25440.0 (overall: 25345.5) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25406.4 (overall: 25346.4) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25347.1) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25488.0 (overall: 25349.0) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25370.5 (overall: 25349.3) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25480.0 (overall: 25351.1) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25351.1) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25350.9) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25351.3) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25351.8) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25290.8 (overall: 25351.0) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25416.0 (overall: 25351.8) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=24832.7 (overall: 25345.3) avg_msec=1.056 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25402.4 (overall: 25346.1) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25468.0 (overall: 25347.5) avg_msec=0.990 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25347.6) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25492.0 (overall: 25349.3) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25434.3 (overall: 25350.3) avg_msec=0.990 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25350.6) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25484.0 (overall: 25352.1) avg_msec=0.990 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25352.3) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25484.0 (overall: 25353.7) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25462.2 (overall: 25354.9) avg_msec=0.990 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25334.7 (overall: 25354.7) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25450.2 (overall: 25355.7) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25412.0 (overall: 25356.3) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25356.5) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25310.8 (overall: 25356.1) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25488.0 (overall: 25357.4) avg_msec=0.990 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25472.0 (overall: 25358.6) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25359.0) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25398.4 (overall: 25359.4) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25318.7 (overall: 25359.0) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25428.0 (overall: 25359.7) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25359.7) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25424.0 (overall: 25360.3) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25360.5) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25386.5 (overall: 25360.8) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25420.0 (overall: 25361.3) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25361.7) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25361.1) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25496.0 (overall: 25362.4) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25322.7 (overall: 25362.0) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25408.0 (overall: 25362.4) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25362.7) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25362.9) avg_msec=0.992 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25294.8 (overall: 25362.3) avg_msec=0.994 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25362.4) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25414.3 (overall: 25362.9) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25492.0 (overall: 25364.0) avg_msec=0.990 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25364.3) avg_msec=0.993 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25364.7) avg_msec=0.991 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=24852.6 (overall: 25360.4) avg_msec=1.056 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25528.0 (overall: 25361.8) avg_msec=0.990 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25361.8) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25187.3 (overall: 25360.4) avg_msec=1.000 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25358.9) avg_msec=1.000 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25296.0 (overall: 25358.4) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25147.4 (overall: 25356.8) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25228.0 (overall: 25355.8) avg_msec=1.001 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25131.5 (overall: 25354.0) avg_msec=1.000 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25171.3 (overall: 25352.6) avg_msec=1.000 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25199.2 (overall: 25351.4) avg_msec=1.000 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25264.0 (overall: 25350.7) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25349.5) avg_msec=0.999 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25348.2) avg_msec=1.000 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25347.7) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25347.1) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25347.2) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25346.5) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25348.0 (overall: 25346.5) avg_msec=0.996 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25345.9) avg_msec=0.998 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25345.3) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25345.3) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25448.0 (overall: 25346.1) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25462.2 (overall: 25346.9) avg_msec=0.990 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25378.5 (overall: 25347.1) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25347.3) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25338.6 (overall: 25347.2) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25347.4) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25347.4) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25456.0 (overall: 25348.1) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25384.0 (overall: 25348.4) avg_msec=0.994 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25358.6 (overall: 25348.4) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25420.0 (overall: 25348.9) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25378.5 (overall: 25349.1) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25478.1 (overall: 25349.9) avg_msec=0.990 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25350.2) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25532.0 (overall: 25351.4) avg_msec=0.991 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25351.7) avg_msec=0.991 (overall: 0.995)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710251847 redis-server-client-1  |   1000000 requests completed in 39.44 seconds
1710251847 redis-server-client-1  |   50 parallel clients
1710251847 redis-server-client-1  |   3 bytes payload
1710251847 redis-server-client-1  |   keep alive: 1
1710251847 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710251847 redis-server-client-1  |   host configuration "appendonly": no
1710251847 redis-server-client-1  |   multi-thread: no
1710251847 redis-server-client-1  | 
1710251847 redis-server-client-1  | Latency by percentile distribution:
1710251847 redis-server-client-1  | 0.000% <= 0.471 milliseconds (cumulative count 3)
1710251847 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 523722)
1710251847 redis-server-client-1  | 75.000% <= 1.015 milliseconds (cumulative count 756859)
1710251847 redis-server-client-1  | 87.500% <= 1.039 milliseconds (cumulative count 884418)
1710251847 redis-server-client-1  | 93.750% <= 1.063 milliseconds (cumulative count 943416)
1710251847 redis-server-client-1  | 96.875% <= 1.087 milliseconds (cumulative count 971906)
1710251847 redis-server-client-1  | 98.438% <= 1.111 milliseconds (cumulative count 987125)
1710251847 redis-server-client-1  | 99.219% <= 1.135 milliseconds (cumulative count 994023)
1710251847 redis-server-client-1  | 99.609% <= 1.151 milliseconds (cumulative count 996173)
1710251847 redis-server-client-1  | 99.805% <= 1.183 milliseconds (cumulative count 998205)
1710251847 redis-server-client-1  | 99.902% <= 1.247 milliseconds (cumulative count 999028)
1710251847 redis-server-client-1  | 99.951% <= 1.863 milliseconds (cumulative count 999515)
1710251847 redis-server-client-1  | 99.976% <= 2.495 milliseconds (cumulative count 999757)
1710251847 redis-server-client-1  | 99.988% <= 3.519 milliseconds (cumulative count 999878)
1710251847 redis-server-client-1  | 99.994% <= 4.719 milliseconds (cumulative count 999939)
1710251847 redis-server-client-1  | 99.997% <= 5.567 milliseconds (cumulative count 999970)
1710251847 redis-server-client-1  | 99.998% <= 6.527 milliseconds (cumulative count 999985)
1710251847 redis-server-client-1  | 99.999% <= 6.695 milliseconds (cumulative count 999993)
1710251847 redis-server-client-1  | 100.000% <= 6.775 milliseconds (cumulative count 999997)
1710251847 redis-server-client-1  | 100.000% <= 6.815 milliseconds (cumulative count 999999)
1710251847 redis-server-client-1  | 100.000% <= 6.847 milliseconds (cumulative count 1000000)
1710251847 redis-server-client-1  | 100.000% <= 6.847 milliseconds (cumulative count 1000000)
1710251847 redis-server-client-1  | 
1710251847 redis-server-client-1  | Cumulative distribution of latencies:
