Started at Tue, 12 Mar 2024 17:52:27 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-39.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710262349 Attaching to redis-server, redis-server-client-1
1710262350 redis-server           | 8:C 12 Mar 2024 16:52:30.245 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710262581 redis-server-client-1  |   1000000 requests completed in 34.47 seconds
1710262581 redis-server-client-1  |   50 parallel clients
1710262581 redis-server-client-1  |   3 bytes payload
1710262581 redis-server-client-1  |   keep alive: 1
1710262581 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262581 redis-server-client-1  |   host configuration "appendonly": no
1710262581 redis-server-client-1  |   multi-thread: no
1710262581 redis-server-client-1  | 
1710262581 redis-server-client-1  | Latency by percentile distribution:
1710262581 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710262581 redis-server-client-1  | 50.000% <= 0.871 milliseconds (cumulative count 585717)
1710262581 redis-server-client-1  | 75.000% <= 0.887 milliseconds (cumulative count 799290)
1710262581 redis-server-client-1  | 87.500% <= 0.903 milliseconds (cumulative count 899561)
1710262581 redis-server-client-1  | 93.750% <= 0.927 milliseconds (cumulative count 945528)
1710262581 redis-server-client-1  | 96.875% <= 0.951 milliseconds (cumulative count 970496)
1710262581 redis-server-client-1  | 98.438% <= 0.983 milliseconds (cumulative count 987704)
1710262581 redis-server-client-1  | 99.219% <= 0.999 milliseconds (cumulative count 992884)
1710262581 redis-server-client-1  | 99.609% <= 1.015 milliseconds (cumulative count 996318)
1710262581 redis-server-client-1  | 99.805% <= 1.039 milliseconds (cumulative count 998173)
1710262581 redis-server-client-1  | 99.902% <= 1.095 milliseconds (cumulative count 999063)
1710262581 redis-server-client-1  | 99.951% <= 1.527 milliseconds (cumulative count 999513)
1710262581 redis-server-client-1  | 99.976% <= 2.159 milliseconds (cumulative count 999757)
1710262581 redis-server-client-1  | 99.988% <= 4.679 milliseconds (cumulative count 999878)
1710262581 redis-server-client-1  | 99.994% <= 5.991 milliseconds (cumulative count 999939)
1710262581 redis-server-client-1  | 99.997% <= 7.791 milliseconds (cumulative count 999970)
1710262581 redis-server-client-1  | 99.998% <= 8.591 milliseconds (cumulative count 999985)
1710262581 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999993)
1710262581 redis-server-client-1  | 100.000% <= 9.327 milliseconds (cumulative count 999997)
1710262581 redis-server-client-1  | 100.000% <= 9.455 milliseconds (cumulative count 999999)
1710262581 redis-server-client-1  | 100.000% <= 9.519 milliseconds (cumulative count 1000000)
1710262581 redis-server-client-1  | 100.000% <= 9.519 milliseconds (cumulative count 1000000)
1710262581 redis-server-client-1  | 
1710262581 redis-server-client-1  | Cumulative distribution of latencies:
1710262581 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
1710262581 redis-server-client-1  | 0.000% <= 0.407 milliseconds (cumulative count 2)
1710262581 redis-server-client-1  | 0.001% <= 0.503 milliseconds (cumulative count 11)
1710262581 redis-server-client-1  | 0.003% <= 0.607 milliseconds (cumulative count 34)
1710262581 redis-server-client-1  | 0.018% <= 0.703 milliseconds (cumulative count 184)
1710262581 redis-server-client-1  | 3.027% <= 0.807 milliseconds (cumulative count 30272)
1710262581 redis-server-client-1  | 89.956% <= 0.903 milliseconds (cumulative count 899561)
1710262581 redis-server-client-1  | 99.472% <= 1.007 milliseconds (cumulative count 994715)
1710262581 redis-server-client-1  | 99.910% <= 1.103 milliseconds (cumulative count 999101)
1710262581 redis-server-client-1  | 99.929% <= 1.207 milliseconds (cumulative count 999293)
1710262581 redis-server-client-1  | 99.938% <= 1.303 milliseconds (cumulative count 999378)
1710262581 redis-server-client-1  | 99.945% <= 1.407 milliseconds (cumulative count 999454)
1710262581 redis-server-client-1  | 99.950% <= 1.503 milliseconds (cumulative count 999501)
1710262581 redis-server-client-1  | 99.956% <= 1.607 milliseconds (cumulative count 999555)
1710262581 redis-server-client-1  | 99.960% <= 1.703 milliseconds (cumulative count 999598)
1710262581 redis-server-client-1  | 99.965% <= 1.807 milliseconds (cumulative count 999652)
1710262581 redis-server-client-1  | 99.969% <= 1.903 milliseconds (cumulative count 999694)
1710262581 redis-server-client-1  | 99.973% <= 2.007 milliseconds (cumulative count 999731)
1710262581 redis-server-client-1  | 99.975% <= 2.103 milliseconds (cumulative count 999748)
1710262581 redis-server-client-1  | 99.984% <= 3.103 milliseconds (cumulative count 999842)
1710262581 redis-server-client-1  | 99.986% <= 4.103 milliseconds (cumulative count 999862)
1710262581 redis-server-client-1  | 99.989% <= 5.103 milliseconds (cumulative count 999893)
1710262581 redis-server-client-1  | 99.995% <= 6.103 milliseconds (cumulative count 999945)
1710262581 redis-server-client-1  | 99.995% <= 7.103 milliseconds (cumulative count 999951)
1710262581 redis-server-client-1  | 99.998% <= 8.103 milliseconds (cumulative count 999977)
1710262581 redis-server-client-1  | 99.999% <= 9.103 milliseconds (cumulative count 999993)
1710262581 redis-server-client-1  | 100.000% <= 10.103 milliseconds (cumulative count 1000000)
1710262581 redis-server-client-1  | 
1710262581 redis-server-client-1  | Summary:
1710262581 redis-server-client-1  |   throughput summary: 29006.53 requests per second
1710262581 redis-server-client-1  |   latency summary (msec):
1710262581 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710262581 redis-server-client-1  |         0.871     0.400     0.871     0.935     0.991     9.519
1710262621 redis-server           | 8:M 12 Mar 2024 16:57:01.050 * 10000 changes in 60 seconds. Saving...
1710262621 redis-server           | 8:M 12 Mar 2024 16:57:01.050 * Background saving started by pid 171
1710262621 redis-server           | 171:C 12 Mar 2024 16:57:01.187 * DB saved on disk
1710262621 redis-server           | 171:C 12 Mar 2024 16:57:01.187 * Fork CoW for RDB: current 7 MB, peak 7 MB, average 7 MB
1710262621 redis-server-client-1  |  LRANGE_600 (first 600 elements): rps=8513.9 (overall: 25440.5) avg_msec=0.995 (overall: 0.995)                                                                                               LRANGE_600 (first 600 elements): rps=24576.0 (overall: 24793.4) avg_msec=1.062 (overall: 1.045)                                                                                                LRANGE_600 (first 600 elements): rps=25812.0 (overall: 25229.5) avg_msec=0.979 (overall: 1.016)                                                                                                LRANGE_600 (first 600 elements): rps=25529.9 (overall: 25319.8) avg_msec=0.987 (overall: 1.007)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25305.7) avg_msec=0.997 (overall: 1.005)                                                                                                LRANGE_600 (first 600 elements): rps=25404.0 (overall: 25324.1) avg_msec=0.994 (overall: 1.003)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25314.4) avg_msec=0.996 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25208.0 (overall: 25299.9) avg_msec=1.001 (overall: 1.002)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25284.0) avg_msec=0.999 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25270.2) avg_msec=1.001 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25244.0 (overall: 25267.7) avg_msec=1.000 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25167.3 (overall: 25258.8) avg_msec=1.000 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25259.1) avg_msec=0.998 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25258.2) avg_msec=0.998 (overall: 1.001)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25272.3) avg_msec=0.993 (overall: 1.000)                                                                                                LRANGE_600 (first 600 elements): rps=25446.2 (overall: 25283.6) avg_msec=0.990 (overall: 0.999)                                                                                                LRANGE_600 (first 600 elements): rps=25648.0 (overall: 25305.9) avg_msec=0.984 (overall: 0.998)                                                                                                LRANGE_600 (first 600 elements): rps=26004.0 (overall: 25346.2) avg_msec=0.966 (overall: 0.997)                                                                                                LRANGE_600 (first 600 elements): rps=25628.0 (overall: 25361.6) avg_msec=0.985 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25361.2) avg_msec=0.994 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25468.0 (overall: 25366.4) avg_msec=0.993 (overall: 0.996)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25365.5) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25448.0 (overall: 25369.2) avg_msec=0.992 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25368.4) avg_msec=0.993 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=25446.2 (overall: 25371.6) avg_msec=0.997 (overall: 0.995)                                                                                                LRANGE_600 (first 600 elements): rps=26008.0 (overall: 25396.7) avg_msec=0.971 (overall: 0.994)                                                                                                LRANGE_600 (first 600 elements): rps=26560.0 (overall: 25440.7) avg_msec=0.950 (overall: 0.993)                                                                                                LRANGE_600 (first 600 elements): rps=26306.8 (overall: 25472.5) avg_msec=0.956 (overall: 0.991)                                                                                                LRANGE_600 (first 600 elements): rps=26212.0 (overall: 25498.5) avg_msec=0.963 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=26119.5 (overall: 25519.7) avg_msec=0.962 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26412.0 (overall: 25549.1) avg_msec=0.956 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26400.0 (overall: 25576.2) avg_msec=0.955 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26107.6 (overall: 25592.6) avg_msec=0.962 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25784.0 (overall: 25598.4) avg_msec=0.982 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25247.0 (overall: 25588.1) avg_msec=0.996 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25464.0 (overall: 25584.6) avg_msec=0.990 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=25502.0 (overall: 25582.3) avg_msec=0.987 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26336.0 (overall: 25602.5) avg_msec=0.959 (overall: 0.986)                                                                                                LRANGE_600 (first 600 elements): rps=26187.3 (overall: 25617.8) avg_msec=0.960 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25708.0 (overall: 25620.1) avg_msec=0.984 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=25502.0 (overall: 25617.1) avg_msec=0.987 (overall: 0.985)                                                                                                LRANGE_600 (first 600 elements): rps=24748.0 (overall: 25596.1) avg_msec=1.054 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25346.6 (overall: 25590.2) avg_msec=0.993 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25376.0 (overall: 25585.3) avg_msec=0.994 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25580.9) avg_msec=0.995 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25474.1 (overall: 25578.5) avg_msec=0.989 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25571.4) avg_msec=0.999 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25183.3 (overall: 25563.2) avg_msec=0.999 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25272.0 (overall: 25557.2) avg_msec=0.999 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25255.0 (overall: 25551.1) avg_msec=0.998 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25545.2) avg_msec=0.998 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25380.0 (overall: 25542.0) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25259.0 (overall: 25536.6) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25360.0 (overall: 25533.3) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25528.8) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25524.0 (overall: 25528.7) avg_msec=0.991 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25394.4 (overall: 25526.3) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25523.4) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25414.3 (overall: 25521.6) avg_msec=0.988 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25572.0 (overall: 25522.4) avg_msec=0.988 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26043.8 (overall: 25531.1) avg_msec=0.965 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=26216.0 (overall: 25542.2) avg_msec=0.964 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=26219.1 (overall: 25553.1) avg_msec=0.959 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25924.3 (overall: 25559.0) avg_msec=0.970 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25680.0 (overall: 25560.8) avg_msec=0.983 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=26111.6 (overall: 25569.3) avg_msec=0.964 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25956.0 (overall: 25575.1) avg_msec=0.973 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25454.2 (overall: 25573.3) avg_msec=0.989 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25570.6) avg_msec=0.993 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25269.8 (overall: 25566.2) avg_msec=0.993 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25368.0 (overall: 25563.4) avg_msec=0.994 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25404.0 (overall: 25561.2) avg_msec=0.994 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25557.4) avg_msec=0.993 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25554.8) avg_msec=0.993 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25552.5) avg_msec=0.994 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25912.0 (overall: 25557.3) avg_msec=0.974 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25266.9 (overall: 25553.5) avg_msec=0.996 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25388.0 (overall: 25551.4) avg_msec=0.996 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25547.9) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25396.0 (overall: 25546.0) avg_msec=0.994 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25932.3 (overall: 25550.8) avg_msec=0.969 (overall: 0.987)                                                                                                LRANGE_600 (first 600 elements): rps=25080.0 (overall: 25545.0) avg_msec=1.037 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25601.6 (overall: 25545.7) avg_msec=0.984 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25608.0 (overall: 25546.4) avg_msec=0.986 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25490.0 (overall: 25545.8) avg_msec=0.988 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25474.1 (overall: 25544.9) avg_msec=0.988 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25521.9 (overall: 25544.7) avg_msec=0.987 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25517.9 (overall: 25544.3) avg_msec=0.987 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25480.0 (overall: 25543.6) avg_msec=0.992 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25330.7 (overall: 25541.2) avg_msec=0.993 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25354.6 (overall: 25539.2) avg_msec=0.993 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25350.6 (overall: 25537.1) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25460.0 (overall: 25536.3) avg_msec=0.993 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25534.4) avg_msec=0.994 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25382.5 (overall: 25532.8) avg_msec=0.991 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25482.1 (overall: 25532.3) avg_msec=0.989 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25392.0 (overall: 25530.8) avg_msec=0.993 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25529.9 (overall: 25530.8) avg_msec=0.987 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25553.8 (overall: 25531.1) avg_msec=0.986 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25466.1 (overall: 25530.4) avg_msec=0.987 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25580.0 (overall: 25530.9) avg_msec=0.987 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25537.8 (overall: 25531.0) avg_msec=0.987 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25537.8 (overall: 25531.0) avg_msec=0.986 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25490.0 (overall: 25530.6) avg_msec=0.986 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25624.0 (overall: 25531.5) avg_msec=0.986 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25537.8 (overall: 25531.6) avg_msec=0.986 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25462.2 (overall: 25530.9) avg_msec=0.988 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25486.1 (overall: 25530.5) avg_msec=0.989 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25494.0 (overall: 25530.2) avg_msec=0.989 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25524.0 (overall: 25530.1) avg_msec=0.989 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25474.1 (overall: 25529.6) avg_msec=0.990 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25454.2 (overall: 25528.9) avg_msec=0.990 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25520.0 (overall: 25528.9) avg_msec=0.990 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25528.1) avg_msec=0.990 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25462.2 (overall: 25527.5) avg_msec=0.989 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25494.0 (overall: 25527.2) avg_msec=0.989 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25568.0 (overall: 25527.6) avg_msec=0.989 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25537.8 (overall: 25527.7) avg_msec=0.987 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25374.5 (overall: 25526.4) avg_msec=0.991 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25480.0 (overall: 25526.0) avg_msec=0.993 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25251.0 (overall: 25523.7) avg_msec=0.995 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25521.7) avg_msec=0.997 (overall: 0.988)                                                                                                LRANGE_600 (first 600 elements): rps=24892.0 (overall: 25516.6) avg_msec=1.060 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25372.0 (overall: 25515.4) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25155.4 (overall: 25512.5) avg_msec=1.000 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25292.0 (overall: 25510.8) avg_msec=0.998 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25645.4 (overall: 25511.8) avg_msec=0.983 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25521.9 (overall: 25511.9) avg_msec=0.987 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25556.0 (overall: 25512.3) avg_msec=0.989 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25442.2 (overall: 25511.7) avg_msec=0.989 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25548.0 (overall: 25512.0) avg_msec=0.991 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25458.2 (overall: 25511.6) avg_msec=0.991 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25450.2 (overall: 25511.1) avg_msec=0.991 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25532.0 (overall: 25511.3) avg_msec=0.989 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25418.3 (overall: 25510.6) avg_msec=0.988 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25404.0 (overall: 25509.8) avg_msec=0.995 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25362.6 (overall: 25508.7) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25306.8 (overall: 25507.2) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25298.8 (overall: 25505.7) avg_msec=0.996 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25432.0 (overall: 25505.2) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25503.7) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25446.2 (overall: 25503.2) avg_msec=0.989 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25552.0 (overall: 25503.6) avg_msec=0.987 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25564.0 (overall: 25504.0) avg_msec=0.987 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25490.0 (overall: 25503.9) avg_msec=0.987 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25503.0) avg_msec=0.994 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25464.0 (overall: 25502.7) avg_msec=0.992 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25488.0 (overall: 25502.6) avg_msec=0.991 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25366.5 (overall: 25501.7) avg_msec=0.993 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25262.9 (overall: 25500.1) avg_msec=0.997 (overall: 0.989)                                                                                                LRANGE_600 (first 600 elements): rps=25296.0 (overall: 25498.7) avg_msec=0.997 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25278.9 (overall: 25497.3) avg_msec=0.997 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25219.1 (overall: 25495.4) avg_msec=0.996 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25292.0 (overall: 25494.1) avg_msec=0.998 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25274.9 (overall: 25492.7) avg_msec=0.997 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25352.0 (overall: 25491.8) avg_msec=0.997 (overall: 0.990)                                                                                                LRANGE_600 (first 600 elements): rps=25286.9 (overall: 25490.5) avg_msec=0.997 (overall: 0.990)                                                                                                ====== LRANGE_600 (first 600 elements) ======
1710262621 redis-server-client-1  |   1000000 requests completed in 39.23 seconds
1710262621 redis-server-client-1  |   50 parallel clients
1710262621 redis-server-client-1  |   3 bytes payload
1710262621 redis-server-client-1  |   keep alive: 1
1710262621 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710262621 redis-server-client-1  |   host configuration "appendonly": no
1710262621 redis-server-client-1  |   multi-thread: no
1710262621 redis-server-client-1  | 
1710262621 redis-server-client-1  | Latency by percentile distribution:
1710262621 redis-server-client-1  | 0.000% <= 0.455 milliseconds (cumulative count 2)
1710262621 redis-server-client-1  | 50.000% <= 0.991 milliseconds (cumulative count 615105)
1710262621 redis-server-client-1  | 75.000% <= 1.007 milliseconds (cumulative count 761714)
1710262621 redis-server-client-1  | 87.500% <= 1.023 milliseconds (cumulative count 883346)
1710262621 redis-server-client-1  | 93.750% <= 1.047 milliseconds (cumulative count 940503)
1710262621 redis-server-client-1  | 96.875% <= 1.079 milliseconds (cumulative count 971466)
1710262621 redis-server-client-1  | 98.438% <= 1.103 milliseconds (cumulative count 986461)
1710262621 redis-server-client-1  | 99.219% <= 1.119 milliseconds (cumulative count 992192)
1710262621 redis-server-client-1  | 99.609% <= 1.143 milliseconds (cumulative count 996487)
1710262621 redis-server-client-1  | 99.805% <= 1.175 milliseconds (cumulative count 998295)
1710262621 redis-server-client-1  | 99.902% <= 1.231 milliseconds (cumulative count 999048)
1710262621 redis-server-client-1  | 99.951% <= 1.511 milliseconds (cumulative count 999512)
1710262621 redis-server-client-1  | 99.976% <= 2.679 milliseconds (cumulative count 999756)
1710262621 redis-server-client-1  | 99.988% <= 7.423 milliseconds (cumulative count 999878)
1710262621 redis-server-client-1  | 99.994% <= 8.431 milliseconds (cumulative count 999939)
1710262621 redis-server-client-1  | 99.997% <= 9.127 milliseconds (cumulative count 999971)
1710262621 redis-server-client-1  | 99.998% <= 9.415 milliseconds (cumulative count 999985)
1710262621 redis-server-client-1  | 99.999% <= 9.607 milliseconds (cumulative count 999993)
1710262621 redis-server-client-1  | 100.000% <= 9.695 milliseconds (cumulative count 999997)
1710262621 redis-server-client-1  | 100.000% <= 9.735 milliseconds (cumulative count 999999)
1710262621 redis-server-client-1  | 100.000% <= 9.807 milliseconds (cumulative count 1000000)
1710262621 redis-server-client-1  | 100.000% <= 9.807 milliseconds (cumulative count 1000000)
1710262621 redis-server-client-1  | 
1710262621 redis-server-client-1  | Cumulative distribution of latencies:
1710262621 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 0)
