Started at Tue, 12 Mar 2024 19:37:49 +0100
CMD: NAME=ubuntu FILE= IMAGE=ubuntu@sha256:b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020 ISOLATE_CPU=0 BACKGROUND_CPU=1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23 THREADS_CPU=1 LTRACE=false /home/tdurieux/git/EnergiBridge/target/release/energibridge -i 100 -o results/experiment-20240312T141536/redis-server/ubuntu@sha256b060fffe8e1561c9c3e6dea6db487b900100fc26830b9ea2ec966c151ab4c020/run-59.tsv -- docker compose -f workloads/redis-server/docker-compose.yml up  --abort-on-container-exit 


 Network redis-server_default  Creating
 Network redis-server_default  Created
 Container redis-server  Creating
 Container redis-server  Created
 Container redis-server-client-1  Creating
 Container redis-server-client-1  Created
1710268670 Attaching to redis-server, redis-server-client-1
1710268671 redis-server           | 8:C 12 Mar 2024 18:37:51.044 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
1710268740 redis-server-client-1  |   1000000 requests completed in 9.95 seconds
1710268740 redis-server-client-1  |   50 parallel clients
1710268740 redis-server-client-1  |   3 bytes payload
1710268740 redis-server-client-1  |   keep alive: 1
1710268740 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268740 redis-server-client-1  |   host configuration "appendonly": no
1710268740 redis-server-client-1  |   multi-thread: no
1710268740 redis-server-client-1  | 
1710268740 redis-server-client-1  | Latency by percentile distribution:
1710268740 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710268740 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 583000)
1710268740 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 799863)
1710268740 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 918138)
1710268740 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 959015)
1710268740 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970789)
1710268740 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984414)
1710268740 redis-server-client-1  | 99.219% <= 0.599 milliseconds (cumulative count 992812)
1710268740 redis-server-client-1  | 99.609% <= 0.671 milliseconds (cumulative count 996299)
1710268740 redis-server-client-1  | 99.805% <= 0.759 milliseconds (cumulative count 998230)
1710268740 redis-server-client-1  | 99.902% <= 0.831 milliseconds (cumulative count 999063)
1710268740 redis-server-client-1  | 99.951% <= 0.999 milliseconds (cumulative count 999527)
1710268740 redis-server-client-1  | 99.976% <= 5.399 milliseconds (cumulative count 999756)
1710268740 redis-server-client-1  | 99.988% <= 8.983 milliseconds (cumulative count 999879)
1710268740 redis-server-client-1  | 99.994% <= 9.511 milliseconds (cumulative count 999940)
1710268740 redis-server-client-1  | 99.997% <= 9.895 milliseconds (cumulative count 999970)
1710268740 redis-server-client-1  | 99.998% <= 10.063 milliseconds (cumulative count 999985)
1710268740 redis-server-client-1  | 99.999% <= 10.199 milliseconds (cumulative count 999993)
1710268740 redis-server-client-1  | 100.000% <= 10.319 milliseconds (cumulative count 999997)
1710268740 redis-server-client-1  | 100.000% <= 10.367 milliseconds (cumulative count 999999)
1710268740 redis-server-client-1  | 100.000% <= 10.407 milliseconds (cumulative count 1000000)
1710268740 redis-server-client-1  | 100.000% <= 10.407 milliseconds (cumulative count 1000000)
1710268740 redis-server-client-1  | 
1710268740 redis-server-client-1  | Cumulative distribution of latencies:
1710268740 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 1)
1710268740 redis-server-client-1  | 0.011% <= 0.207 milliseconds (cumulative count 105)
1710268740 redis-server-client-1  | 97.517% <= 0.303 milliseconds (cumulative count 975172)
1710268740 redis-server-client-1  | 98.264% <= 0.407 milliseconds (cumulative count 982641)
1710268740 redis-server-client-1  | 98.665% <= 0.503 milliseconds (cumulative count 986651)
1710268740 redis-server-client-1  | 99.369% <= 0.607 milliseconds (cumulative count 993689)
1710268740 redis-server-client-1  | 99.738% <= 0.703 milliseconds (cumulative count 997383)
1710268740 redis-server-client-1  | 99.875% <= 0.807 milliseconds (cumulative count 998749)
1710268740 redis-server-client-1  | 99.941% <= 0.903 milliseconds (cumulative count 999406)
1710268740 redis-server-client-1  | 99.954% <= 1.007 milliseconds (cumulative count 999541)
1710268740 redis-server-client-1  | 99.958% <= 1.103 milliseconds (cumulative count 999579)
1710268740 redis-server-client-1  | 99.962% <= 1.207 milliseconds (cumulative count 999621)
1710268740 redis-server-client-1  | 99.964% <= 1.303 milliseconds (cumulative count 999638)
1710268740 redis-server-client-1  | 99.965% <= 1.407 milliseconds (cumulative count 999652)
1710268740 redis-server-client-1  | 99.966% <= 1.503 milliseconds (cumulative count 999661)
1710268740 redis-server-client-1  | 99.967% <= 1.607 milliseconds (cumulative count 999673)
1710268740 redis-server-client-1  | 99.968% <= 1.703 milliseconds (cumulative count 999680)
1710268740 redis-server-client-1  | 99.969% <= 1.807 milliseconds (cumulative count 999685)
1710268740 redis-server-client-1  | 99.969% <= 1.903 milliseconds (cumulative count 999691)
1710268740 redis-server-client-1  | 99.970% <= 2.007 milliseconds (cumulative count 999697)
1710268740 redis-server-client-1  | 99.970% <= 2.103 milliseconds (cumulative count 999700)
1710268740 redis-server-client-1  | 99.975% <= 5.103 milliseconds (cumulative count 999750)
1710268740 redis-server-client-1  | 99.980% <= 6.103 milliseconds (cumulative count 999796)
1710268740 redis-server-client-1  | 99.980% <= 7.103 milliseconds (cumulative count 999800)
1710268740 redis-server-client-1  | 99.989% <= 9.103 milliseconds (cumulative count 999894)
1710268740 redis-server-client-1  | 99.999% <= 10.103 milliseconds (cumulative count 999988)
1710268740 redis-server-client-1  | 100.000% <= 11.103 milliseconds (cumulative count 1000000)
1710268740 redis-server-client-1  | 
1710268740 redis-server-client-1  | Summary:
1710268740 redis-server-client-1  |   throughput summary: 100462.12 requests per second
1710268740 redis-server-client-1  |   latency summary (msec):
1710268740 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268740 redis-server-client-1  |         0.269     0.096     0.263     0.287     0.583    10.407
1710268750 redis-server-client-1  |  RPUSH: rps=94608.0 (overall: 97333.3) avg_msec=0.274 (overall: 0.274)                                                                      RPUSH: rps=96824.0 (overall: 97075.0) avg_msec=0.275 (overall: 0.275)                                                                      RPUSH: rps=96521.9 (overall: 96888.4) avg_msec=0.275 (overall: 0.275)                                                                      RPUSH: rps=98636.0 (overall: 97328.0) avg_msec=0.271 (overall: 0.274)                                                                      RPUSH: rps=98360.0 (overall: 97535.4) avg_msec=0.272 (overall: 0.273)                                                                      RPUSH: rps=98856.6 (overall: 97757.2) avg_msec=0.270 (overall: 0.273)                                                                      RPUSH: rps=93228.0 (overall: 97108.3) avg_msec=0.298 (overall: 0.276)                                                                      RPUSH: rps=96724.0 (overall: 97060.1) avg_msec=0.275 (overall: 0.276)                                                                      RPUSH: rps=96932.0 (overall: 97045.9) avg_msec=0.274 (overall: 0.276)                                                                      RPUSH: rps=97677.3 (overall: 97109.4) avg_msec=0.272 (overall: 0.276)                                                                      RPUSH: rps=104728.0 (overall: 97803.0) avg_msec=0.259 (overall: 0.274)                                                                       RPUSH: rps=102652.0 (overall: 98207.6) avg_msec=0.263 (overall: 0.273)                                                                       RPUSH: rps=102725.1 (overall: 98556.8) avg_msec=0.262 (overall: 0.272)                                                                       RPUSH: rps=99432.0 (overall: 98619.4) avg_msec=0.269 (overall: 0.272)                                                                      RPUSH: rps=99204.0 (overall: 98658.4) avg_msec=0.270 (overall: 0.272)                                                                      RPUSH: rps=99436.0 (overall: 98707.0) avg_msec=0.269 (overall: 0.272)                                                                      RPUSH: rps=100204.0 (overall: 98795.1) avg_msec=0.268 (overall: 0.271)                                                                       RPUSH: rps=99406.4 (overall: 98829.3) avg_msec=0.268 (overall: 0.271)                                                                      RPUSH: rps=101804.0 (overall: 98985.9) avg_msec=0.264 (overall: 0.271)                                                                       RPUSH: rps=102888.0 (overall: 99181.1) avg_msec=0.262 (overall: 0.270)                                                                       RPUSH: rps=103872.0 (overall: 99404.5) avg_msec=0.260 (overall: 0.270)                                                                       RPUSH: rps=102776.9 (overall: 99558.5) avg_msec=0.262 (overall: 0.269)                                                                       RPUSH: rps=98968.0 (overall: 99532.8) avg_msec=0.270 (overall: 0.270)                                                                      RPUSH: rps=101860.0 (overall: 99629.8) avg_msec=0.264 (overall: 0.269)                                                                       RPUSH: rps=104216.0 (overall: 99813.2) avg_msec=0.260 (overall: 0.269)                                                                       RPUSH: rps=100462.2 (overall: 99838.3) avg_msec=0.266 (overall: 0.269)                                                                       RPUSH: rps=101004.0 (overall: 99881.5) avg_msec=0.266 (overall: 0.269)                                                                       RPUSH: rps=99888.0 (overall: 99881.7) avg_msec=0.268 (overall: 0.269)                                                                      RPUSH: rps=99040.0 (overall: 99852.7) avg_msec=0.270 (overall: 0.269)                                                                      RPUSH: rps=103176.0 (overall: 99963.5) avg_msec=0.262 (overall: 0.268)                                                                       RPUSH: rps=103988.1 (overall: 100093.8) avg_msec=0.261 (overall: 0.268)                                                                        RPUSH: rps=110444.0 (overall: 100417.2) avg_msec=0.249 (overall: 0.268)                                                                        RPUSH: rps=104044.0 (overall: 100527.1) avg_msec=0.263 (overall: 0.267)                                                                        RPUSH: rps=98672.0 (overall: 100472.5) avg_msec=0.274 (overall: 0.268)                                                                       RPUSH: rps=97605.6 (overall: 100390.3) avg_msec=0.276 (overall: 0.268)                                                                       RPUSH: rps=97764.0 (overall: 100317.4) avg_msec=0.277 (overall: 0.268)                                                                       RPUSH: rps=99112.0 (overall: 100284.8) avg_msec=0.273 (overall: 0.268)                                                                       RPUSH: rps=98012.0 (overall: 100224.8) avg_msec=0.275 (overall: 0.268)                                                                       RPUSH: rps=98148.0 (overall: 100171.5) avg_msec=0.275 (overall: 0.269)                                                                       ====== RPUSH ======
1710268750 redis-server-client-1  |   1000000 requests completed in 9.99 seconds
1710268750 redis-server-client-1  |   50 parallel clients
1710268750 redis-server-client-1  |   3 bytes payload
1710268750 redis-server-client-1  |   keep alive: 1
1710268750 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268750 redis-server-client-1  |   host configuration "appendonly": no
1710268750 redis-server-client-1  |   multi-thread: no
1710268750 redis-server-client-1  | 
1710268750 redis-server-client-1  | Latency by percentile distribution:
1710268750 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710268750 redis-server-client-1  | 50.000% <= 0.263 milliseconds (cumulative count 500807)
1710268750 redis-server-client-1  | 75.000% <= 0.271 milliseconds (cumulative count 754583)
1710268750 redis-server-client-1  | 87.500% <= 0.279 milliseconds (cumulative count 907717)
1710268750 redis-server-client-1  | 93.750% <= 0.287 milliseconds (cumulative count 962309)
1710268750 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 976048)
1710268750 redis-server-client-1  | 98.438% <= 0.431 milliseconds (cumulative count 984403)
1710268750 redis-server-client-1  | 99.219% <= 0.591 milliseconds (cumulative count 992973)
1710268750 redis-server-client-1  | 99.609% <= 0.663 milliseconds (cumulative count 996352)
1710268750 redis-server-client-1  | 99.805% <= 0.743 milliseconds (cumulative count 998186)
1710268750 redis-server-client-1  | 99.902% <= 0.807 milliseconds (cumulative count 999032)
1710268750 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999547)
1710268750 redis-server-client-1  | 99.976% <= 0.959 milliseconds (cumulative count 999760)
1710268750 redis-server-client-1  | 99.988% <= 1.127 milliseconds (cumulative count 999879)
1710268750 redis-server-client-1  | 99.994% <= 1.439 milliseconds (cumulative count 999939)
1710268750 redis-server-client-1  | 99.997% <= 4.175 milliseconds (cumulative count 999970)
1710268750 redis-server-client-1  | 99.998% <= 4.407 milliseconds (cumulative count 999985)
1710268750 redis-server-client-1  | 99.999% <= 4.575 milliseconds (cumulative count 999993)
1710268750 redis-server-client-1  | 100.000% <= 4.655 milliseconds (cumulative count 999997)
1710268750 redis-server-client-1  | 100.000% <= 4.695 milliseconds (cumulative count 999999)
1710268750 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 1000000)
1710268750 redis-server-client-1  | 100.000% <= 4.703 milliseconds (cumulative count 1000000)
1710268750 redis-server-client-1  | 
1710268750 redis-server-client-1  | Cumulative distribution of latencies:
1710268750 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 2)
1710268750 redis-server-client-1  | 0.016% <= 0.207 milliseconds (cumulative count 157)
1710268750 redis-server-client-1  | 97.919% <= 0.303 milliseconds (cumulative count 979192)
1710268750 redis-server-client-1  | 98.262% <= 0.407 milliseconds (cumulative count 982623)
1710268750 redis-server-client-1  | 98.728% <= 0.503 milliseconds (cumulative count 987282)
1710268750 redis-server-client-1  | 99.437% <= 0.607 milliseconds (cumulative count 994370)
1710268750 redis-server-client-1  | 99.755% <= 0.703 milliseconds (cumulative count 997553)
1710268750 redis-server-client-1  | 99.903% <= 0.807 milliseconds (cumulative count 999032)
1710268750 redis-server-client-1  | 99.965% <= 0.903 milliseconds (cumulative count 999648)
1710268750 redis-server-client-1  | 99.983% <= 1.007 milliseconds (cumulative count 999825)
1710268750 redis-server-client-1  | 99.986% <= 1.103 milliseconds (cumulative count 999862)
1710268750 redis-server-client-1  | 99.989% <= 1.207 milliseconds (cumulative count 999892)
1710268750 redis-server-client-1  | 99.993% <= 1.303 milliseconds (cumulative count 999926)
1710268750 redis-server-client-1  | 99.994% <= 1.407 milliseconds (cumulative count 999937)
1710268750 redis-server-client-1  | 99.994% <= 1.503 milliseconds (cumulative count 999942)
1710268750 redis-server-client-1  | 99.995% <= 1.607 milliseconds (cumulative count 999946)
1710268750 redis-server-client-1  | 99.995% <= 1.703 milliseconds (cumulative count 999950)
1710268750 redis-server-client-1  | 99.996% <= 4.103 milliseconds (cumulative count 999964)
1710268750 redis-server-client-1  | 100.000% <= 5.103 milliseconds (cumulative count 1000000)
1710268750 redis-server-client-1  | 
1710268750 redis-server-client-1  | Summary:
1710268750 redis-server-client-1  |   throughput summary: 100140.20 requests per second
1710268750 redis-server-client-1  |   latency summary (msec):
1710268750 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268750 redis-server-client-1  |         0.269     0.080     0.263     0.287     0.559     4.703
1710268760 redis-server-client-1  |  LPOP: rps=5664.0 (overall: 101142.9) avg_msec=0.283 (overall: 0.283)                                                                     LPOP: rps=98564.0 (overall: 98700.8) avg_msec=0.275 (overall: 0.275)                                                                     LPOP: rps=98259.0 (overall: 98485.4) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=98956.0 (overall: 98639.2) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=98912.0 (overall: 98706.4) avg_msec=0.274 (overall: 0.274)                                                                     LPOP: rps=99120.0 (overall: 98788.1) avg_msec=0.273 (overall: 0.274)                                                                     LPOP: rps=98956.2 (overall: 98816.0) avg_msec=0.272 (overall: 0.274)                                                                     LPOP: rps=94588.0 (overall: 98217.4) avg_msec=0.304 (overall: 0.278)                                                                     LPOP: rps=99372.0 (overall: 98360.6) avg_msec=0.272 (overall: 0.277)                                                                     LPOP: rps=98956.0 (overall: 98426.3) avg_msec=0.273 (overall: 0.277)                                                                     LPOP: rps=98732.0 (overall: 98456.7) avg_msec=0.274 (overall: 0.276)                                                                     LPOP: rps=97159.4 (overall: 98339.0) avg_msec=0.277 (overall: 0.276)                                                                     LPOP: rps=97908.0 (overall: 98303.3) avg_msec=0.276 (overall: 0.276)                                                                     LPOP: rps=99272.0 (overall: 98377.4) avg_msec=0.273 (overall: 0.276)                                                                     LPOP: rps=98123.5 (overall: 98359.3) avg_msec=0.275 (overall: 0.276)                                                                     LPOP: rps=98144.0 (overall: 98345.0) avg_msec=0.276 (overall: 0.276)                                                                     LPOP: rps=99076.0 (overall: 98390.5) avg_msec=0.273 (overall: 0.276)                                                                     LPOP: rps=99052.0 (overall: 98429.2) avg_msec=0.273 (overall: 0.276)                                                                     LPOP: rps=99733.1 (overall: 98501.7) avg_msec=0.270 (overall: 0.275)                                                                     LPOP: rps=99624.0 (overall: 98560.5) avg_msec=0.272 (overall: 0.275)                                                                     LPOP: rps=99384.0 (overall: 98601.5) avg_msec=0.273 (overall: 0.275)                                                                     LPOP: rps=98756.0 (overall: 98608.8) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=98251.0 (overall: 98592.6) avg_msec=0.274 (overall: 0.275)                                                                     LPOP: rps=101004.0 (overall: 98697.1) avg_msec=0.268 (overall: 0.275)                                                                      LPOP: rps=99940.0 (overall: 98748.7) avg_msec=0.271 (overall: 0.275)                                                                     LPOP: rps=100536.0 (overall: 98819.9) avg_msec=0.270 (overall: 0.274)                                                                      LPOP: rps=100737.1 (overall: 98893.7) avg_msec=0.268 (overall: 0.274)                                                                      LPOP: rps=101440.0 (overall: 98987.7) avg_msec=0.268 (overall: 0.274)                                                                      LPOP: rps=96056.0 (overall: 98883.4) avg_msec=0.282 (overall: 0.274)                                                                     LPOP: rps=100378.5 (overall: 98935.0) avg_msec=0.269 (overall: 0.274)                                                                      LPOP: rps=102164.0 (overall: 99042.3) avg_msec=0.265 (overall: 0.274)                                                                      LPOP: rps=102024.0 (overall: 99138.2) avg_msec=0.266 (overall: 0.273)                                                                      LPOP: rps=99044.0 (overall: 99135.2) avg_msec=0.276 (overall: 0.274)                                                                     LPOP: rps=97721.1 (overall: 99092.4) avg_msec=0.276 (overall: 0.274)                                                                     LPOP: rps=97936.3 (overall: 99058.3) avg_msec=0.276 (overall: 0.274)                                                                     LPOP: rps=98344.0 (overall: 99038.0) avg_msec=0.277 (overall: 0.274)                                                                     LPOP: rps=98396.0 (overall: 99020.2) avg_msec=0.275 (overall: 0.274)                                                                     LPOP: rps=97944.2 (overall: 98991.1) avg_msec=0.275 (overall: 0.274)                                                                     LPOP: rps=98112.0 (overall: 98968.0) avg_msec=0.276 (overall: 0.274)                                                                     LPOP: rps=98276.0 (overall: 98950.3) avg_msec=0.275 (overall: 0.274)                                                                     LPOP: rps=98268.0 (overall: 98933.3) avg_msec=0.275 (overall: 0.274)                                                                     ====== LPOP ======
1710268760 redis-server-client-1  |   1000000 requests completed in 10.11 seconds
1710268760 redis-server-client-1  |   50 parallel clients
1710268760 redis-server-client-1  |   3 bytes payload
1710268760 redis-server-client-1  |   keep alive: 1
1710268760 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268760 redis-server-client-1  |   host configuration "appendonly": no
1710268760 redis-server-client-1  |   multi-thread: no
1710268760 redis-server-client-1  | 
1710268760 redis-server-client-1  | Latency by percentile distribution:
1710268760 redis-server-client-1  | 0.000% <= 0.095 milliseconds (cumulative count 2)
1710268760 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 674982)
1710268760 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 873050)
1710268760 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 951114)
1710268760 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 970651)
1710268760 redis-server-client-1  | 98.438% <= 0.447 milliseconds (cumulative count 984471)
1710268760 redis-server-client-1  | 99.219% <= 0.607 milliseconds (cumulative count 993332)
1710268760 redis-server-client-1  | 99.609% <= 0.679 milliseconds (cumulative count 996452)
1710268760 redis-server-client-1  | 99.805% <= 0.719 milliseconds (cumulative count 998098)
1710268760 redis-server-client-1  | 99.902% <= 0.783 milliseconds (cumulative count 999033)
1710268760 redis-server-client-1  | 99.951% <= 0.879 milliseconds (cumulative count 999513)
1710268760 redis-server-client-1  | 99.976% <= 1.031 milliseconds (cumulative count 999756)
1710268760 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999878)
1710268760 redis-server-client-1  | 99.994% <= 1.855 milliseconds (cumulative count 999939)
1710268760 redis-server-client-1  | 99.997% <= 7.167 milliseconds (cumulative count 999970)
1710268760 redis-server-client-1  | 99.998% <= 7.439 milliseconds (cumulative count 999985)
1710268760 redis-server-client-1  | 99.999% <= 7.599 milliseconds (cumulative count 999993)
1710268760 redis-server-client-1  | 100.000% <= 7.679 milliseconds (cumulative count 999997)
1710268760 redis-server-client-1  | 100.000% <= 7.727 milliseconds (cumulative count 999999)
1710268760 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 1000000)
1710268760 redis-server-client-1  | 100.000% <= 7.759 milliseconds (cumulative count 1000000)
1710268760 redis-server-client-1  | 
1710268760 redis-server-client-1  | Cumulative distribution of latencies:
1710268760 redis-server-client-1  | 0.000% <= 0.103 milliseconds (cumulative count 3)
1710268760 redis-server-client-1  | 0.005% <= 0.207 milliseconds (cumulative count 48)
1710268760 redis-server-client-1  | 97.511% <= 0.303 milliseconds (cumulative count 975110)
1710268760 redis-server-client-1  | 98.131% <= 0.407 milliseconds (cumulative count 981311)
1710268760 redis-server-client-1  | 98.603% <= 0.503 milliseconds (cumulative count 986034)
1710268760 redis-server-client-1  | 99.333% <= 0.607 milliseconds (cumulative count 993332)
1710268760 redis-server-client-1  | 99.780% <= 0.703 milliseconds (cumulative count 997800)
1710268760 redis-server-client-1  | 99.919% <= 0.807 milliseconds (cumulative count 999192)
1710268760 redis-server-client-1  | 99.952% <= 0.903 milliseconds (cumulative count 999519)
1710268760 redis-server-client-1  | 99.973% <= 1.007 milliseconds (cumulative count 999727)
1710268760 redis-server-client-1  | 99.979% <= 1.103 milliseconds (cumulative count 999789)
1710268760 redis-server-client-1  | 99.987% <= 1.207 milliseconds (cumulative count 999870)
1710268760 redis-server-client-1  | 99.988% <= 1.303 milliseconds (cumulative count 999878)
1710268760 redis-server-client-1  | 99.988% <= 1.407 milliseconds (cumulative count 999883)
1710268760 redis-server-client-1  | 99.989% <= 1.503 milliseconds (cumulative count 999889)
1710268760 redis-server-client-1  | 99.989% <= 1.607 milliseconds (cumulative count 999895)
1710268760 redis-server-client-1  | 99.990% <= 1.703 milliseconds (cumulative count 999902)
1710268760 redis-server-client-1  | 99.991% <= 1.807 milliseconds (cumulative count 999910)
1710268760 redis-server-client-1  | 99.994% <= 1.903 milliseconds (cumulative count 999941)
1710268760 redis-server-client-1  | 99.995% <= 2.007 milliseconds (cumulative count 999947)
1710268760 redis-server-client-1  | 99.995% <= 2.103 milliseconds (cumulative count 999950)
1710268760 redis-server-client-1  | 99.996% <= 7.103 milliseconds (cumulative count 999965)
1710268760 redis-server-client-1  | 100.000% <= 8.103 milliseconds (cumulative count 1000000)
1710268760 redis-server-client-1  | 
1710268760 redis-server-client-1  | Summary:
1710268760 redis-server-client-1  |   throughput summary: 98931.54 requests per second
1710268760 redis-server-client-1  |   latency summary (msec):
1710268760 redis-server-client-1  |           avg       min       p50       p95       p99       max
1710268760 redis-server-client-1  |         0.274     0.088     0.271     0.287     0.591     7.759
1710268770 redis-server-client-1  |  RPOP: rps=64008.0 (overall: 97573.2) avg_msec=0.278 (overall: 0.278)                                                                     RPOP: rps=97458.2 (overall: 97503.6) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97916.0 (overall: 97658.6) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97720.0 (overall: 97675.4) avg_msec=0.277 (overall: 0.277)                                                                     RPOP: rps=97892.0 (overall: 97721.9) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=97478.1 (overall: 97678.7) avg_msec=0.276 (overall: 0.277)                                                                     RPOP: rps=94964.0 (overall: 97271.3) avg_msec=0.306 (overall: 0.281)                                                                     RPOP: rps=100628.0 (overall: 97709.3) avg_msec=0.272 (overall: 0.280)                                                                      RPOP: rps=99286.9 (overall: 97892.0) avg_msec=0.272 (overall: 0.279)                                                                     RPOP: rps=100224.0 (overall: 98133.2) avg_msec=0.270 (overall: 0.278)                                                                      RPOP: rps=100912.0 (overall: 98393.7) avg_msec=0.268 (overall: 0.277)                                                                      RPOP: rps=99432.0 (overall: 98482.7) avg_msec=0.273 (overall: 0.277)                                                                     RPOP: rps=98088.0 (overall: 98451.5) avg_msec=0.276 (overall: 0.276)                                                                     RPOP: rps=97529.9 (overall: 98383.9) avg_msec=0.276 (overall: 0.276)                                                                     RPOP: rps=98276.0 (overall: 98376.5) avg_msec=0.276 (overall: 0.276)                                                                     RPOP: rps=98296.0 (overall: 98371.4) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=98364.0 (overall: 98370.9) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=97956.2 (overall: 98347.4) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=98700.0 (overall: 98366.2) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=98472.0 (overall: 98371.6) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=97924.3 (overall: 98349.9) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=98328.0 (overall: 98348.9) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=98568.0 (overall: 98358.6) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=98608.0 (overall: 98369.1) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=97868.5 (overall: 98348.7) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=98160.0 (overall: 98341.4) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=98524.0 (overall: 98348.2) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=98148.0 (overall: 98341.0) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=98480.0 (overall: 98345.8) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=97976.1 (overall: 98333.3) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=98640.0 (overall: 98343.3) avg_msec=0.274 (overall: 0.276)                                                                     RPOP: rps=98404.0 (overall: 98345.2) avg_msec=0.275 (overall: 0.276)                                                                     RPOP: rps=99264.0 (overall: 98373.4) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=99406.4 (overall: 98404.1) avg_msec=0.271 (overall: 0.275)                                                                     RPOP: rps=98244.0 (overall: 98399.5) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=98256.0 (overall: 98395.5) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=99884.0 (overall: 98436.1) avg_msec=0.271 (overall: 0.275)                                                                     RPOP: rps=99008.0 (overall: 98451.2) avg_msec=0.273 (overall: 0.275)                                                                     RPOP: rps=98047.8 (overall: 98440.8) avg_msec=0.275 (overall: 0.275)                                                                     RPOP: rps=98300.0 (overall: 98437.2) avg_msec=0.275 (overall: 0.275)                                                                     ====== RPOP ======
1710268770 redis-server-client-1  |   1000000 requests completed in 10.16 seconds
1710268770 redis-server-client-1  |   50 parallel clients
1710268770 redis-server-client-1  |   3 bytes payload
1710268770 redis-server-client-1  |   keep alive: 1
1710268770 redis-server-client-1  |   host configuration "save": 3600 1 300 100 60 10000
1710268770 redis-server-client-1  |   host configuration "appendonly": no
1710268770 redis-server-client-1  |   multi-thread: no
1710268770 redis-server-client-1  | 
1710268770 redis-server-client-1  | Latency by percentile distribution:
1710268770 redis-server-client-1  | 0.000% <= 0.087 milliseconds (cumulative count 1)
1710268770 redis-server-client-1  | 50.000% <= 0.271 milliseconds (cumulative count 643424)
1710268770 redis-server-client-1  | 75.000% <= 0.279 milliseconds (cumulative count 866977)
1710268770 redis-server-client-1  | 87.500% <= 0.287 milliseconds (cumulative count 954112)
1710268770 redis-server-client-1  | 96.875% <= 0.295 milliseconds (cumulative count 975366)
